fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 226.788 | iteration    18230/   19073 | elapsed time per iteration (ms): 1128.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.984360E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:16:50,564] [INFO] [logging.py:60:log_dist] [Rank 0] step=18240, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18240 loss: 2.9121 iter time (s): 1.121 samples/sec: 228.336
%comms: 8.955286788224056 
 %optimizer_step 1.091455295772874 
 %forward: 18.7675369471673 
 %backward: 58.64583098305873
[2026-05-05 06:16:50,564] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.28 | forward: 2104.13 | backward_microstep: 6575.37 | backward: 6575.11 | backward_inner_microstep: 6574.45 | backward_inner: 6574.20 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1004.03 | reduce_grads: 991.01 | step: 122.37 | _step_clipping: 0.10 | _step_step: 121.01 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 228.267 | iteration    18240/   19073 | elapsed time per iteration (ms): 1121.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.960854E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:17:01,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=18250, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18250 loss: 2.8933 iter time (s): 1.115 samples/sec: 229.692
%comms: 4.639421218516562 
 %optimizer_step 1.123763178321587 
 %forward: 19.886800100575357 
 %backward: 58.93122896898837
[2026-05-05 06:17:01,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 894.25 | forward: 2216.46 | backward_microstep: 6568.36 | backward: 6568.10 | backward_inner_microstep: 6567.33 | backward_inner: 6567.07 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 517.08 | reduce_grads: 503.45 | step: 125.25 | _step_clipping: 0.10 | _step_step: 123.86 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 229.618 | iteration    18250/   19073 | elapsed time per iteration (ms): 1114.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.947045E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:17:12,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=18260, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18260 loss: 2.9459 iter time (s): 1.110 samples/sec: 230.617
%comms: 1.388186113744482 
 %optimizer_step 1.10463473343754 
 %forward: 19.636884557710644 
 %backward: 59.285219848862944
[2026-05-05 06:17:12,817] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1239.21 | forward: 2179.82 | backward_microstep: 6581.28 | backward: 6581.04 | backward_inner_microstep: 6580.46 | backward_inner: 6580.23 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 154.10 | reduce_grads: 140.49 | step: 122.62 | _step_clipping: 0.10 | _step_step: 121.34 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 230.551 | iteration    18260/   19073 | elapsed time per iteration (ms): 1110.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.968377E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:17:23,867] [INFO] [logging.py:60:log_dist] [Rank 0] step=18270, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18270 loss: 2.9657 iter time (s): 1.105 samples/sec: 231.729
%comms: 1.136149661466256 
 %optimizer_step 1.12691497085785 
 %forward: 19.842076215699322 
 %backward: 59.47494902953632
[2026-05-05 06:17:23,868] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1209.78 | forward: 2192.03 | backward_microstep: 6570.69 | backward: 6570.43 | backward_inner_microstep: 6569.76 | backward_inner: 6569.50 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 125.51 | reduce_grads: 113.39 | step: 124.49 | _step_clipping: 0.11 | _step_step: 123.05 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 231.656 | iteration    18270/   19073 | elapsed time per iteration (ms): 1105.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.948668E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:17:34,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=18280, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18280 loss: 2.8676 iter time (s): 1.105 samples/sec: 231.765
%comms: 0.7605755072998227 
 %optimizer_step 1.1185057091297186 
 %forward: 20.15524878496376 
 %backward: 59.67633353418004
[2026-05-05 06:17:34,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1191.33 | forward: 2226.28 | backward_microstep: 6591.95 | backward: 6591.65 | backward_inner_microstep: 6591.00 | backward_inner: 6590.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 84.01 | reduce_grads: 71.92 | step: 123.55 | _step_clipping: 0.10 | _step_step: 122.18 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 231.696 | iteration    18280/   19073 | elapsed time per iteration (ms): 1104.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.965444E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:17:45,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=18290, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18290 loss: 2.9792 iter time (s): 1.101 samples/sec: 232.481
%comms: 1.0206193537888213 
 %optimizer_step 1.1347141117197181 
 %forward: 19.801524573232104 
 %backward: 59.62880750603898
[2026-05-05 06:17:45,932] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1201.47 | forward: 2180.47 | backward_microstep: 6566.38 | backward: 6566.11 | backward_inner_microstep: 6565.44 | backward_inner: 6565.18 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 112.39 | reduce_grads: 100.54 | step: 124.95 | _step_clipping: 0.10 | _step_step: 123.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 232.409 | iteration    18290/   19073 | elapsed time per iteration (ms): 1101.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.949672E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:17:56,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=18300, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18300 loss: 2.9373 iter time (s): 1.096 samples/sec: 233.608
%comms: 1.0313095604148081 
 %optimizer_step 1.3088048121165514 
 %forward: 19.578801430506232 
 %backward: 59.960095562310364
[2026-05-05 06:17:56,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1158.02 | forward: 2145.54 | backward_microstep: 6570.99 | backward: 6570.73 | backward_inner_microstep: 6570.08 | backward_inner: 6569.83 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 113.02 | reduce_grads: 101.75 | step: 143.43 | _step_clipping: 0.10 | _step_step: 141.90 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 233.528 | iteration    18300/   19073 | elapsed time per iteration (ms): 1096.2 | learning rate: 1.000E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 2.935314E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:18:07,827] [INFO] [logging.py:60:log_dist] [Rank 0] step=18310, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18310 loss: 2.9106 iter time (s): 1.093 samples/sec: 234.226
%comms: 1.20051103287001 
 %optimizer_step 1.1533425602308762 
 %forward: 20.637547251638622 
 %backward: 60.14519722400789
[2026-05-05 06:18:07,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1016.97 | forward: 2255.60 | backward_microstep: 6573.92 | backward: 6573.63 | backward_inner_microstep: 6572.94 | backward_inner: 6572.68 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 131.21 | reduce_grads: 119.34 | step: 126.06 | _step_clipping: 0.11 | _step_step: 124.64 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 234.148 | iteration    18310/   19073 | elapsed time per iteration (ms): 1093.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.951861E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:18:18,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=18320, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18320 loss: 2.9891 iter time (s): 1.092 samples/sec: 234.494
%comms: 4.193518981950029 
 %optimizer_step 1.13527382100124 
 %forward: 19.710712842624854 
 %backward: 60.2765585189564
[2026-05-05 06:18:18,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 778.12 | forward: 2151.84 | backward_microstep: 6580.70 | backward: 6580.46 | backward_inner_microstep: 6579.85 | backward_inner: 6579.63 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 457.81 | reduce_grads: 444.97 | step: 123.94 | _step_clipping: 0.10 | _step_step: 122.59 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 234.426 | iteration    18320/   19073 | elapsed time per iteration (ms): 1092.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 2.972069E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:18:29,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=18330, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18330 loss: 2.9451 iter time (s): 1.048 samples/sec: 244.279
%comms: 3.1724014201068416 
 %optimizer_step 1.182378131588614 
 %forward: 20.007848380339365 
 %backward: 62.742370329163776
[2026-05-05 06:18:29,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.23 | forward: 2096.79 | backward_microstep: 6575.57 | backward: 6575.29 | backward_inner_microstep: 6574.64 | backward_inner: 6574.39 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 332.46 | reduce_grads: 319.78 | step: 123.91 | _step_clipping: 0.10 | _step_step: 122.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 244.200 | iteration    18330/   19073 | elapsed time per iteration (ms): 1048.3 | learning rate: 1.000E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.955665E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:18:39,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=18340, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18340 loss: 3.0089 iter time (s): 1.047 samples/sec: 244.597
%comms: 2.497617907974206 
 %optimizer_step 1.1910756267405538 
 %forward: 19.918722300235718 
 %backward: 62.779257406900676
[2026-05-05 06:18:39,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.53 | forward: 2084.73 | backward_microstep: 6570.85 | backward: 6570.60 | backward_inner_microstep: 6569.91 | backward_inner: 6569.66 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 261.41 | reduce_grads: 248.66 | step: 124.66 | _step_clipping: 0.10 | _step_step: 123.29 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 244.520 | iteration    18340/   19073 | elapsed time per iteration (ms): 1047.0 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.964890E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:18:50,146] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 06:18:50,146] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 06:18:50,146] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 06:18:50,146] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 06:18:50,146] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 06:18:50,146] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 06:18:50,146] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-05-05 06:18:50,147] [INFO] [logging.py:60:log_dist] [Rank 0] step=18350, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-05-05 06:18:50,147] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
steps: 18350 loss: 3.0603 iter time (s): 1.044 samples/sec: 245.131
%comms: 2.6905445895531117 
 %optimizer_step 1.0985004270845211 
 %forward: 19.950144745296562 
 %backward: 62.9106537811905
[2026-05-05 06:18:50,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.36 | forward: 2083.47 | backward_microstep: 6570.25 | backward: 6570.01 | backward_inner_microstep: 6569.43 | backward_inner: 6569.22 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 280.98 | reduce_grads: 269.23 | step: 114.72 | _step_clipping: 0.09 | _step_step: 113.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.26
 samples/sec: 245.055 | iteration    18350/   19073 | elapsed time per iteration (ms): 1044.7 | learning rate: 1.000E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 2.943423E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:19:00,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=18360, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18360 loss: 2.9973 iter time (s): 1.043 samples/sec: 245.561
%comms: 2.689744772455109 
 %optimizer_step 1.1819480251608883 
 %forward: 19.988131121355636 
 %backward: 63.0073206359796
[2026-05-05 06:19:00,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.47 | forward: 2083.79 | backward_microstep: 6568.82 | backward: 6568.59 | backward_inner_microstep: 6568.03 | backward_inner: 6567.82 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 280.41 | reduce_grads: 267.78 | step: 123.22 | _step_clipping: 0.09 | _step_step: 121.94 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 245.489 | iteration    18360/   19073 | elapsed time per iteration (ms): 1042.8 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.952459E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:19:11,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=18370, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18370 loss: 2.9553 iter time (s): 1.045 samples/sec: 244.909
%comms: 2.0752735661182165 
 %optimizer_step 1.17760368139515 
 %forward: 20.197671625043174 
 %backward: 62.87756022357206
[2026-05-05 06:19:11,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.26 | forward: 2111.24 | backward_microstep: 6572.74 | backward: 6572.51 | backward_inner_microstep: 6571.90 | backward_inner: 6571.67 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 216.93 | reduce_grads: 204.56 | step: 123.09 | _step_clipping: 0.09 | _step_step: 121.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 244.835 | iteration    18370/   19073 | elapsed time per iteration (ms): 1045.6 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.976723E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:19:21,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=18380, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18380 loss: 2.9274 iter time (s): 1.044 samples/sec: 245.158
%comms: 2.2366166953396003 
 %optimizer_step 1.1924087919756488 
 %forward: 20.21413406183568 
 %backward: 62.93902164398758
[2026-05-05 06:19:21,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.29 | forward: 2110.81 | backward_microstep: 6572.47 | backward: 6572.25 | backward_inner_microstep: 6571.67 | backward_inner: 6571.45 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 233.55 | reduce_grads: 220.03 | step: 124.51 | _step_clipping: 0.09 | _step_step: 123.20 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 245.084 | iteration    18380/   19073 | elapsed time per iteration (ms): 1044.5 | learning rate: 1.000E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 2.956028E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:19:31,890] [INFO] [logging.py:60:log_dist] [Rank 0] step=18390, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18390 loss: 2.9663 iter time (s): 1.041 samples/sec: 245.904
%comms: 2.097168525914252 
 %optimizer_step 1.1954133126791406 
 %forward: 20.187619095494306 
 %backward: 63.123426015740506
[2026-05-05 06:19:31,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.24 | forward: 2101.64 | backward_microstep: 6571.75 | backward: 6571.50 | backward_inner_microstep: 6570.80 | backward_inner: 6570.54 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 218.33 | reduce_grads: 205.75 | step: 124.45 | _step_clipping: 0.09 | _step_step: 123.14 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 245.826 | iteration    18390/   19073 | elapsed time per iteration (ms): 1041.4 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.950093E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:19:42,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=18400, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18400 loss: 3.0174 iter time (s): 1.039 samples/sec: 246.372
%comms: 2.02373478544322 
 %optimizer_step 1.1895890599172005 
 %forward: 20.15534188470048 
 %backward: 63.24086536902812
[2026-05-05 06:19:42,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.18 | forward: 2094.30 | backward_microstep: 6571.47 | backward: 6571.23 | backward_inner_microstep: 6570.58 | backward_inner: 6570.34 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 210.28 | reduce_grads: 198.01 | step: 123.61 | _step_clipping: 0.09 | _step_step: 122.27 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 246.294 | iteration    18400/   19073 | elapsed time per iteration (ms): 1039.4 | learning rate: 1.000E-04 | approx flops per GPU: 50.7TFLOPS | lm_loss: 2.977709E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:19:52,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=18410, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18410 loss: 2.9091 iter time (s): 1.043 samples/sec: 245.540
%comms: 2.743480557979023 
 %optimizer_step 1.1945876927540697 
 %forward: 20.241566989442628 
 %backward: 63.01173323025188
[2026-05-05 06:19:52,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 510.58 | forward: 2110.39 | backward_microstep: 6569.84 | backward: 6569.60 | backward_inner_microstep: 6569.01 | backward_inner: 6568.79 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 286.04 | reduce_grads: 273.10 | step: 124.55 | _step_clipping: 0.09 | _step_step: 123.23 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 245.465 | iteration    18410/   19073 | elapsed time per iteration (ms): 1042.9 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.933638E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:20:03,189] [INFO] [logging.py:60:log_dist] [Rank 0] step=18420, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18420 loss: 2.9507 iter time (s): 1.047 samples/sec: 244.454
%comms: 3.08086032079818 
 %optimizer_step 1.1786164810970519 
 %forward: 20.101023294099846 
 %backward: 62.7177792287141
[2026-05-05 06:20:03,189] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.50 | forward: 2105.05 | backward_microstep: 6568.25 | backward: 6568.01 | backward_inner_microstep: 6567.39 | backward_inner: 6567.16 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 322.64 | reduce_grads: 310.56 | step: 123.43 | _step_clipping: 0.10 | _step_step: 122.11 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 244.379 | iteration    18420/   19073 | elapsed time per iteration (ms): 1047.6 | learning rate: 1.000E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.971416E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:20:13,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=18430, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18430 loss: 2.9012 iter time (s): 1.046 samples/sec: 244.773
%comms: 2.1486962863257264 
 %optimizer_step 1.1961005933428728 
 %forward: 20.045702362367745 
 %backward: 62.81191100921495
[2026-05-05 06:20:13,652] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.48 | forward: 2096.52 | backward_microstep: 6569.55 | backward: 6569.30 | backward_inner_microstep: 6568.55 | backward_inner: 6568.27 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 224.73 | reduce_grads: 212.59 | step: 125.10 | _step_clipping: 0.09 | _step_step: 123.73 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 244.694 | iteration    18430/   19073 | elapsed time per iteration (ms): 1046.2 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.950884E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:20:24,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=18440, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18440 loss: 2.9568 iter time (s): 1.045 samples/sec: 244.875
%comms: 2.548743358651746 
 %optimizer_step 1.1937647526126782 
 %forward: 20.260483182252457 
 %backward: 62.88613528704424
[2026-05-05 06:20:24,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.12 | forward: 2118.10 | backward_microstep: 6574.56 | backward: 6574.32 | backward_inner_microstep: 6573.57 | backward_inner: 6573.32 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.17 | reduce_tied_grads: 0.32 | comms: 266.45 | reduce_grads: 254.21 | step: 124.80 | _step_clipping: 0.09 | _step_step: 123.45 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 244.798 | iteration    18440/   19073 | elapsed time per iteration (ms): 1045.8 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.954456E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 06:20:34,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=18450, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18450 loss: 2.9352 iter time (s): 1.055 samples/sec: 242.667
%comms: 3.081559726938469 
 %optimizer_step 1.2086207066832284 
 %forward: 19.848331191327286 
 %backward: 62.3129127199903
