fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 215.863 | iteration     6160/   19073 | elapsed time per iteration (ms): 1185.9 | learning rate: 7.773E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.194452E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:33:53,293] [INFO] [logging.py:60:log_dist] [Rank 0] step=6170, skipped=2, lr=[0.0007766228289546748, 0.0007766228289546748], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6170 loss: 3.2024 iter time (s): 2.464 samples/sec: 103.910
%comms: 8.641298693403478 
 %optimizer_step 17.669593370283394 
 %forward: 14.853934317714494 
 %backward: 50.57020644988983
[2026-05-05 23:33:53,302] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.61 | forward: 3659.52 | backward_microstep: 12459.10 | backward: 12458.84 | backward_inner_microstep: 12458.21 | backward_inner: 12457.92 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 2128.93 | reduce_grads: 1566.71 | step: 4353.21 | _step_clipping: 0.11 | _step_step: 4351.71 | _step_zero_grad: 0.34 | _step_check_overflow: 0.40
 samples/sec: 103.842 | iteration     6170/   19073 | elapsed time per iteration (ms): 2465.3 | learning rate: 7.766E-04 | approx flops per GPU: 21.3TFLOPS | lm_loss: 3.233507E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:34:18,147] [INFO] [logging.py:60:log_dist] [Rank 0] step=6180, skipped=2, lr=[0.0007759364047032971, 0.0007759364047032971], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6180 loss: 3.1265 iter time (s): 2.483 samples/sec: 103.084
%comms: 7.0777913930012035 
 %optimizer_step 17.846485453874593 
 %forward: 15.7197914375664 
 %backward: 51.234056097560114
[2026-05-05 23:34:18,156] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.81 | forward: 3903.88 | backward_microstep: 12723.81 | backward: 12723.55 | backward_inner_microstep: 12722.89 | backward_inner: 12722.62 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 1757.71 | reduce_grads: 1022.50 | step: 4432.02 | _step_clipping: 0.11 | _step_step: 4430.48 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 103.000 | iteration     6180/   19073 | elapsed time per iteration (ms): 2485.4 | learning rate: 7.759E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 3.194244E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:34:43,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=6190, skipped=2, lr=[0.0007752492318160512, 0.0007752492318160512], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6190 loss: 3.1759 iter time (s): 2.516 samples/sec: 101.745
%comms: 8.942148671524572 
 %optimizer_step 17.489903350621027 
 %forward: 15.051219348634035 
 %backward: 48.79164705300095
[2026-05-05 23:34:43,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 699.07 | forward: 3787.02 | backward_microstep: 12276.67 | backward: 12276.40 | backward_inner_microstep: 12275.75 | backward_inner: 12275.44 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 2249.92 | reduce_grads: 1822.56 | step: 4400.61 | _step_clipping: 0.12 | _step_step: 4398.98 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 101.687 | iteration     6190/   19073 | elapsed time per iteration (ms): 2517.5 | learning rate: 7.752E-04 | approx flops per GPU: 20.9TFLOPS | lm_loss: 3.200815E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:35:08,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=6200, skipped=2, lr=[0.0007745613121572875, 0.0007745613121572875], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6200 loss: 3.1667 iter time (s): 2.528 samples/sec: 101.252
%comms: 8.908167938944974 
 %optimizer_step 17.708142644350506 
 %forward: 15.560760385458916 
 %backward: 49.243936895418386
[2026-05-05 23:35:08,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 667.34 | forward: 3934.29 | backward_microstep: 12450.80 | backward: 12450.55 | backward_inner_microstep: 12449.99 | backward_inner: 12449.76 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 2252.29 | reduce_grads: 1727.59 | step: 4477.23 | _step_clipping: 0.11 | _step_step: 4475.62 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 101.163 | iteration     6200/   19073 | elapsed time per iteration (ms): 2530.6 | learning rate: 7.746E-04 | approx flops per GPU: 20.8TFLOPS | lm_loss: 3.200853E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:35:33,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=6210, skipped=2, lr=[0.0007738726475933833, 0.0007738726475933833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6210 loss: 3.2981 iter time (s): 2.518 samples/sec: 101.683
%comms: 8.862908689500916 
 %optimizer_step 17.569839021137483 
 %forward: 15.462060588608376 
 %backward: 49.963268961826714
[2026-05-05 23:35:33,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.11 | forward: 3892.79 | backward_microstep: 12579.21 | backward: 12578.94 | backward_inner_microstep: 12578.28 | backward_inner: 12578.01 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 2231.36 | reduce_grads: 1654.70 | step: 4423.45 | _step_clipping: 0.11 | _step_step: 4421.92 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 101.601 | iteration     6210/   19073 | elapsed time per iteration (ms): 2519.7 | learning rate: 7.739E-04 | approx flops per GPU: 20.9TFLOPS | lm_loss: 3.176779E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:35:58,703] [INFO] [logging.py:60:log_dist] [Rank 0] step=6220, skipped=2, lr=[0.0007731832399927364, 0.0007731832399927364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6220 loss: 3.2618 iter time (s): 2.486 samples/sec: 102.990
%comms: 8.324104597622023 
 %optimizer_step 17.8538074456486 
 %forward: 15.361571616435867 
 %backward: 50.09072742669501
[2026-05-05 23:35:58,709] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 613.03 | forward: 3818.39 | backward_microstep: 12451.19 | backward: 12450.93 | backward_inner_microstep: 12450.32 | backward_inner: 12450.02 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.29 | comms: 2069.10 | reduce_grads: 1412.13 | step: 4437.88 | _step_clipping: 0.12 | _step_step: 4436.15 | _step_zero_grad: 0.34 | _step_check_overflow: 0.59
 samples/sec: 102.914 | iteration     6220/   19073 | elapsed time per iteration (ms): 2487.5 | learning rate: 7.732E-04 | approx flops per GPU: 21.1TFLOPS | lm_loss: 3.199895E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:36:23,676] [INFO] [logging.py:60:log_dist] [Rank 0] step=6230, skipped=2, lr=[0.0007724930912257606, 0.0007724930912257606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6230 loss: 3.2501 iter time (s): 2.496 samples/sec: 102.567
%comms: 6.856975183791299 
 %optimizer_step 17.730337803984522 
 %forward: 15.548645657298882 
 %backward: 50.58407079443137
[2026-05-05 23:36:23,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 641.37 | forward: 3880.82 | backward_microstep: 12625.73 | backward: 12625.39 | backward_inner_microstep: 12624.80 | backward_inner: 12624.54 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.29 | comms: 1711.45 | reduce_grads: 1284.35 | step: 4425.35 | _step_clipping: 0.12 | _step_step: 4423.84 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 102.500 | iteration     6230/   19073 | elapsed time per iteration (ms): 2497.6 | learning rate: 7.725E-04 | approx flops per GPU: 21.1TFLOPS | lm_loss: 3.199452E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:36:41,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=6240, skipped=2, lr=[0.0007718022031648806, 0.0007718022031648806], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6240 loss: 3.2682 iter time (s): 1.815 samples/sec: 141.029
%comms: 15.34116956962826 
 %optimizer_step 13.299408532411194 
 %forward: 15.657557183168445 
 %backward: 48.457828907308546
[2026-05-05 23:36:41,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 575.02 | forward: 2842.20 | backward_microstep: 8796.43 | backward: 8796.18 | backward_inner_microstep: 8795.59 | backward_inner: 8795.35 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 2784.77 | reduce_grads: 2186.90 | step: 2414.14 | _step_clipping: 0.11 | _step_step: 2412.66 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 140.951 | iteration     6240/   19073 | elapsed time per iteration (ms): 1816.2 | learning rate: 7.718E-04 | approx flops per GPU: 29.0TFLOPS | lm_loss: 3.200484E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:36:53,127] [INFO] [logging.py:60:log_dist] [Rank 0] step=6250, skipped=2, lr=[0.0007711105776845265, 0.0007711105776845265], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6250 loss: 3.2328 iter time (s): 1.127 samples/sec: 227.053
%comms: 7.897208806978578 
 %optimizer_step 1.196175132346335 
 %forward: 19.184418222115497 
 %backward: 58.54885173531088
[2026-05-05 23:36:53,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 642.52 | forward: 2163.02 | backward_microstep: 6601.56 | backward: 6601.32 | backward_inner_microstep: 6600.72 | backward_inner: 6598.79 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 890.40 | reduce_grads: 878.07 | step: 134.87 | _step_clipping: 0.12 | _step_step: 133.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 226.985 | iteration     6250/   19073 | elapsed time per iteration (ms): 1127.8 | learning rate: 7.711E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.207295E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:37:04,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=6260, skipped=2, lr=[0.0007704182166611296, 0.0007704182166611296], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6260 loss: 3.2018 iter time (s): 1.125 samples/sec: 227.617
%comms: 7.353837371820434 
 %optimizer_step 1.3174111545698035 
 %forward: 19.021574842501927 
 %backward: 58.47211035332801
[2026-05-05 23:37:04,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 728.18 | forward: 2139.35 | backward_microstep: 6576.61 | backward: 6576.35 | backward_inner_microstep: 6575.72 | backward_inner: 6575.43 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 827.09 | reduce_grads: 817.12 | step: 148.17 | _step_clipping: 0.13 | _step_step: 146.49 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 227.531 | iteration     6260/   19073 | elapsed time per iteration (ms): 1125.1 | learning rate: 7.704E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.222031E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:37:15,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=6270, skipped=2, lr=[0.0007697251219731166, 0.0007697251219731166], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6270 loss: 3.1809 iter time (s): 1.141 samples/sec: 224.306
%comms: 6.4887675927363855 
 %optimizer_step 1.5078709429326087 
 %forward: 19.315979861462846 
 %backward: 59.31373083559854
[2026-05-05 23:37:15,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 698.97 | forward: 2204.53 | backward_microstep: 6769.96 | backward: 6769.48 | backward_inner_microstep: 6768.77 | backward_inner: 6768.47 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.38 | comms: 740.56 | reduce_grads: 725.45 | step: 172.09 | _step_clipping: 0.13 | _step_step: 170.42 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 224.221 | iteration     6270/   19073 | elapsed time per iteration (ms): 1141.7 | learning rate: 7.697E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.225331E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:37:27,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=6280, skipped=2, lr=[0.0007690312955009047, 0.0007690312955009047], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6280 loss: 3.1953 iter time (s): 1.192 samples/sec: 214.800
%comms: 3.634226174412785 
 %optimizer_step 1.1241396371019092 
 %forward: 18.757578581288385 
 %backward: 59.95162471059506
[2026-05-05 23:37:27,718] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1134.57 | forward: 2235.54 | backward_microstep: 7145.31 | backward: 7145.06 | backward_inner_microstep: 7144.41 | backward_inner: 7144.16 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 433.13 | reduce_grads: 421.40 | step: 133.98 | _step_clipping: 0.11 | _step_step: 132.48 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 214.731 | iteration     6280/   19073 | elapsed time per iteration (ms): 1192.2 | learning rate: 7.690E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.205984E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:37:38,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=6290, skipped=2, lr=[0.0007683367391268961, 0.0007683367391268961], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6290 loss: 3.1782 iter time (s): 1.105 samples/sec: 231.693
%comms: 1.756239144868653 
 %optimizer_step 1.2136449526997328 
 %forward: 20.263930333819633 
 %backward: 59.47247595067161
[2026-05-05 23:37:38,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1087.01 | forward: 2238.98 | backward_microstep: 6571.48 | backward: 6571.17 | backward_inner_microstep: 6570.48 | backward_inner: 6570.24 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 194.05 | reduce_grads: 180.14 | step: 134.10 | _step_clipping: 0.11 | _step_step: 132.70 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 231.627 | iteration     6290/   19073 | elapsed time per iteration (ms): 1105.2 | learning rate: 7.683E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.181097E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:37:49,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=6300, skipped=2, lr=[0.0007676414547354736, 0.0007676414547354736], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6300 loss: 3.2443 iter time (s): 1.113 samples/sec: 230.056
%comms: 3.517645896546509 
 %optimizer_step 1.218050941517927 
 %forward: 19.867367253108103 
 %backward: 59.15847138379892
[2026-05-05 23:37:49,901] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 986.10 | forward: 2210.79 | backward_microstep: 6583.23 | backward: 6583.00 | backward_inner_microstep: 6582.41 | backward_inner: 6582.19 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 391.43 | reduce_grads: 374.92 | step: 135.54 | _step_clipping: 0.11 | _step_step: 134.10 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 229.994 | iteration     6300/   19073 | elapsed time per iteration (ms): 1113.1 | learning rate: 7.676E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.213649E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:38:01,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=6310, skipped=2, lr=[0.0007669454442129955, 0.0007669454442129955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6310 loss: 3.2877 iter time (s): 1.120 samples/sec: 228.654
%comms: 2.6606785355593927 
 %optimizer_step 1.3013876239351505 
 %forward: 19.874682217084967 
 %backward: 59.00521551230589
[2026-05-05 23:38:01,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1103.74 | forward: 2225.17 | backward_microstep: 6606.47 | backward: 6606.21 | backward_inner_microstep: 6605.53 | backward_inner: 6605.27 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 297.89 | reduce_grads: 277.87 | step: 145.70 | _step_clipping: 0.11 | _step_step: 144.23 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 228.584 | iteration     6310/   19073 | elapsed time per iteration (ms): 1119.9 | learning rate: 7.669E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.206036E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:38:12,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=6320, skipped=2, lr=[0.0007662487094477896, 0.0007662487094477896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6320 loss: 3.2422 iter time (s): 1.131 samples/sec: 226.394
%comms: 3.748912799790891 
 %optimizer_step 1.350840791003343 
 %forward: 19.218610805507637 
 %backward: 59.117000400839025
[2026-05-05 23:38:12,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1029.51 | forward: 2173.19 | backward_microstep: 6685.06 | backward: 6684.79 | backward_inner_microstep: 6684.07 | backward_inner: 6683.81 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 423.92 | reduce_grads: 401.57 | step: 152.75 | _step_clipping: 0.11 | _step_step: 151.29 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 226.327 | iteration     6320/   19073 | elapsed time per iteration (ms): 1131.1 | learning rate: 7.662E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.211485E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:38:31,867] [INFO] [logging.py:60:log_dist] [Rank 0] step=6330, skipped=2, lr=[0.0007655512523301489, 0.0007655512523301489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6330 loss: 3.1421 iter time (s): 1.945 samples/sec: 131.641
%comms: 7.248646016125059 
 %optimizer_step 12.998084593225675 
 %forward: 18.187208576361584 
 %backward: 50.338378885585165
[2026-05-05 23:38:31,874] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1155.31 | forward: 3536.84 | backward_microstep: 9789.47 | backward: 9789.22 | backward_inner_microstep: 9788.65 | backward_inner: 9788.42 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1409.63 | reduce_grads: 798.44 | step: 2527.72 | _step_clipping: 0.10 | _step_step: 2526.13 | _step_zero_grad: 0.33 | _step_check_overflow: 0.53
 samples/sec: 131.532 | iteration     6330/   19073 | elapsed time per iteration (ms): 1946.3 | learning rate: 7.656E-04 | approx flops per GPU: 27.0TFLOPS | lm_loss: 3.193773E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:38:54,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=6340, skipped=2, lr=[0.0007648530747523259, 0.0007648530747523259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6340 loss: 3.2584 iter time (s): 2.270 samples/sec: 112.769
%comms: 7.1423264719591675 
 %optimizer_step 15.91188421137292 
 %forward: 16.13981553891589 
 %backward: 51.40028401410438
[2026-05-05 23:38:54,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1037.72 | forward: 3663.96 | backward_microstep: 11668.83 | backward: 11668.56 | backward_inner_microstep: 11667.92 | backward_inner: 11667.66 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1621.41 | reduce_grads: 806.23 | step: 3612.21 | _step_clipping: 0.12 | _step_step: 3610.67 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 112.669 | iteration     6340/   19073 | elapsed time per iteration (ms): 2272.2 | learning rate: 7.649E-04 | approx flops per GPU: 23.1TFLOPS | lm_loss: 3.218342E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:39:17,327] [INFO] [logging.py:60:log_dist] [Rank 0] step=6350, skipped=2, lr=[0.0007641541786085284, 0.0007641541786085284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6350 loss: 3.1771 iter time (s): 2.271 samples/sec: 112.717
%comms: 7.921926539551591 
 %optimizer_step 15.088812664255634 
 %forward: 16.260325237955634 
 %backward: 50.97654181435377
[2026-05-05 23:39:17,331] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.11 | forward: 3692.99 | backward_microstep: 11577.86 | backward: 11577.63 | backward_inner_microstep: 11577.05 | backward_inner: 11576.81 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 1799.20 | reduce_grads: 1106.14 | step: 3426.92 | _step_clipping: 0.11 | _step_step: 3425.36 | _step_zero_grad: 0.33 | _step_check_overflow: 0.47
 samples/sec: 112.603 | iteration     6350/   19073 | elapsed time per iteration (ms): 2273.5 | learning rate: 7.642E-04 | approx flops per GPU: 23.1TFLOPS | lm_loss: 3.219726E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:39:39,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=6360, skipped=2, lr=[0.0007634545657949132, 0.0007634545657949132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6360 loss: 3.1986 iter time (s): 2.261 samples/sec: 113.227
%comms: 6.582079115138803 
 %optimizer_step 15.914027487240626 
 %forward: 16.613784552051904 
 %backward: 51.58638118690529
[2026-05-05 23:39:39,959] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1005.53 | forward: 3756.29 | backward_microstep: 11663.65 | backward: 11663.42 | backward_inner_microstep: 11662.84 | backward_inner: 11662.61 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 1488.17 | reduce_grads: 781.45 | step: 3598.08 | _step_clipping: 0.10 | _step_step: 3596.60 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 113.122 | iteration     6360/   19073 | elapsed time per iteration (ms): 2263.1 | learning rate: 7.635E-04 | approx flops per GPU: 23.2TFLOPS | lm_loss: 3.198047E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:40:02,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=6370, skipped=2, lr=[0.0007627542382095813, 0.0007627542382095813], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6370 loss: 3.1674 iter time (s): 2.281 samples/sec: 112.213
%comms: 5.775485680339147 
 %optimizer_step 15.336819761309114 
 %forward: 18.015927670074664 
 %backward: 51.23291958846126
[2026-05-05 23:40:02,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1015.41 | forward: 4110.13 | backward_microstep: 11688.45 | backward: 11688.20 | backward_inner_microstep: 11687.56 | backward_inner: 11687.31 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 1317.61 | reduce_grads: 652.60 | step: 3498.92 | _step_clipping: 0.10 | _step_step: 3497.52 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 112.145 | iteration     6370/   19073 | elapsed time per iteration (ms): 2282.8 | learning rate: 7.628E-04 | approx flops per GPU: 23.0TFLOPS | lm_loss: 3.212630E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:40:14,141] [INFO] [logging.py:60:log_dist] [Rank 0] step=6380, skipped=2, lr=[0.0007620531977525735, 0.0007620531977525735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6380 loss: 3.1496 iter time (s): 1.135 samples/sec: 225.555
%comms: 3.732761107234143 
 %optimizer_step 1.2183198758150833 
 %forward: 19.821288717432616 
 %backward: 58.446768879567735
[2026-05-05 23:40:14,142] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.87 | forward: 2249.68 | backward_microstep: 6633.86 | backward: 6633.59 | backward_inner_microstep: 6632.93 | backward_inner: 6632.67 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 423.66 | reduce_grads: 408.02 | step: 138.28 | _step_clipping: 0.11 | _step_step: 136.87 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 225.490 | iteration     6380/   19073 | elapsed time per iteration (ms): 1135.3 | learning rate: 7.621E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.195209E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 23:40:25,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=6390, skipped=2, lr=[0.0007613514463258642, 0.0007613514463258642], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 6390 loss: 3.2777 iter time (s): 1.105 samples/sec: 231.689
%comms: 0.746204036361776 
 %optimizer_step 1.3193226218940506 
 %forward: 20.09640221990425 
 %backward: 59.62596021535486
