fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w160.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
%comms: 5.390034316642418 
 %optimizer_step 2.128838535255178 
 %forward: 19.463992423358476 
 %backward: 59.05268043151322
[2026-04-24 22:24:44,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 831.01 | forward: 2175.10 | backward_microstep: 6599.40 | backward: 6599.15 | backward_inner_microstep: 6598.51 | backward_inner: 6598.26 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 602.34 | reduce_grads: 494.44 | step: 237.90 | _step_clipping: 0.10 | _step_step: 236.51 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 200.389 | iteration    21290/   21799 | elapsed time per iteration (ms): 1117.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.952366E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:24:55,595] [INFO] [logging.py:60:log_dist] [Rank 0] step=21300, skipped=24, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21300 loss: 2.9168 iter time (s): 1.113 samples/sec: 201.235
%comms: 1.7855373509362358 
 %optimizer_step 2.027199506441775 
 %forward: 19.783551654683336 
 %backward: 59.356223858058655
[2026-04-24 22:24:55,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1162.27 | forward: 2202.16 | backward_microstep: 6607.34 | backward: 6607.10 | backward_inner_microstep: 6606.44 | backward_inner: 6606.18 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.39 | comms: 198.75 | reduce_grads: 95.71 | step: 225.65 | _step_clipping: 0.10 | _step_step: 224.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 201.177 | iteration    21300/   21799 | elapsed time per iteration (ms): 1113.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.908613E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:25:06,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=21310, skipped=24, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21310 loss: 2.9259 iter time (s): 1.109 samples/sec: 202.019
%comms: 7.867563413263505 
 %optimizer_step 2.0474755913860463 
 %forward: 19.088796684602098 
 %backward: 59.61268322251223
[2026-04-24 22:25:06,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 528.18 | forward: 2116.57 | backward_microstep: 6610.14 | backward: 6609.88 | backward_inner_microstep: 6609.23 | backward_inner: 6608.98 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 872.36 | reduce_grads: 768.87 | step: 227.03 | _step_clipping: 0.10 | _step_step: 225.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.52
 samples/sec: 201.958 | iteration    21310/   21799 | elapsed time per iteration (ms): 1109.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.981423E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:25:17,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=21320, skipped=24, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21320 loss: 2.9192 iter time (s): 1.090 samples/sec: 205.503
%comms: 6.028219863226092 
 %optimizer_step 2.1054383500426077 
 %forward: 19.692751400245808 
 %backward: 60.61068034074728
[2026-04-24 22:25:17,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.77 | forward: 2146.52 | backward_microstep: 6606.86 | backward: 6606.61 | backward_inner_microstep: 6605.94 | backward_inner: 6605.70 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 657.08 | reduce_grads: 552.19 | step: 229.49 | _step_clipping: 0.11 | _step_step: 228.11 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 205.440 | iteration    21320/   21799 | elapsed time per iteration (ms): 1090.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 2.908786E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:25:28,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=21330, skipped=24, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21330 loss: 3.0003 iter time (s): 1.063 samples/sec: 210.820
%comms: 3.309505839113837 
 %optimizer_step 2.1746100174207195 
 %forward: 20.047126775068435 
 %backward: 62.28612631650563
[2026-04-24 22:25:28,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.83 | forward: 2130.05 | backward_microstep: 6618.29 | backward: 6618.03 | backward_inner_microstep: 6617.33 | backward_inner: 6617.07 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 351.64 | reduce_grads: 245.05 | step: 231.06 | _step_clipping: 0.10 | _step_step: 229.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 210.755 | iteration    21330/   21799 | elapsed time per iteration (ms): 1062.8 | learning rate: 1.000E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 2.942386E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:25:39,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=21340, skipped=24, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21340 loss: 2.9815 iter time (s): 1.096 samples/sec: 204.321
%comms: 6.649590538496088 
 %optimizer_step 2.0813018179811102 
 %forward: 19.29661563451533 
 %backward: 60.283942371296895
[2026-04-24 22:25:39,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.97 | forward: 2115.51 | backward_microstep: 6609.27 | backward: 6609.01 | backward_inner_microstep: 6608.25 | backward_inner: 6607.96 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.15 | reduce_tied_grads: 0.37 | comms: 729.00 | reduce_grads: 624.95 | step: 228.18 | _step_clipping: 0.10 | _step_step: 226.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 204.262 | iteration    21340/   21799 | elapsed time per iteration (ms): 1096.6 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 2.946792E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:25:50,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=21350, skipped=24, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21350 loss: 2.8901 iter time (s): 1.115 samples/sec: 200.837
%comms: 7.815961041912095 
 %optimizer_step 2.2271893884058174 
 %forward: 18.79490463233315 
 %backward: 59.25107945549142
[2026-04-24 22:25:50,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.65 | forward: 2096.26 | backward_microstep: 6608.75 | backward: 6608.48 | backward_inner_microstep: 6607.72 | backward_inner: 6607.44 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 871.74 | reduce_grads: 761.89 | step: 248.41 | _step_clipping: 0.09 | _step_step: 247.05 | _step_zero_grad: 0.33 | _step_check_overflow: 0.35
 samples/sec: 200.779 | iteration    21350/   21799 | elapsed time per iteration (ms): 1115.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.909470E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:25:51,414] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 22:25:51,414] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 22:25:51,414] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 22:25:51,414] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 22:25:51,414] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 22:25:51,414] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 22:25:51,414] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 131072.0
[2026-04-24 22:26:01,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=21360, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21360 loss: 2.9548 iter time (s): 1.112 samples/sec: 201.353
%comms: 4.232782960133698 
 %optimizer_step 1.897921709301623 
 %forward: 19.9636844557469 
 %backward: 59.305812673085526
[2026-04-24 22:26:01,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 881.09 | forward: 2220.90 | backward_microstep: 6597.87 | backward: 6597.61 | backward_inner_microstep: 6596.94 | backward_inner: 6596.71 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 470.89 | reduce_grads: 376.98 | step: 211.14 | _step_clipping: 0.10 | _step_step: 209.75 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 201.296 | iteration    21360/   21799 | elapsed time per iteration (ms): 1112.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.936826E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:26:12,690] [INFO] [logging.py:60:log_dist] [Rank 0] step=21370, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21370 loss: 2.9904 iter time (s): 1.122 samples/sec: 199.687
%comms: 4.74743659100073 
 %optimizer_step 2.051267053518181 
 %forward: 19.681709672882633 
 %backward: 58.82838822370763
[2026-04-24 22:26:12,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 916.81 | forward: 2207.80 | backward_microstep: 6599.34 | backward: 6599.09 | backward_inner_microstep: 6598.46 | backward_inner: 6598.22 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 532.55 | reduce_grads: 427.47 | step: 230.10 | _step_clipping: 0.10 | _step_step: 228.74 | _step_zero_grad: 0.33 | _step_check_overflow: 0.35
 samples/sec: 199.632 | iteration    21370/   21799 | elapsed time per iteration (ms): 1122.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.936225E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:26:23,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=21380, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21380 loss: 2.9191 iter time (s): 1.109 samples/sec: 202.059
%comms: 7.569476832625247 
 %optimizer_step 2.3067971743737403 
 %forward: 19.079493718233028 
 %backward: 59.55763165855535
[2026-04-24 22:26:23,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 551.62 | forward: 2115.13 | backward_microstep: 6602.74 | backward: 6602.49 | backward_inner_microstep: 6601.83 | backward_inner: 6601.59 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 839.14 | reduce_grads: 720.95 | step: 255.73 | _step_clipping: 0.10 | _step_step: 254.38 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 202.000 | iteration    21380/   21799 | elapsed time per iteration (ms): 1108.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.936975E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:26:34,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=21390, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21390 loss: 2.9752 iter time (s): 1.086 samples/sec: 206.354
%comms: 5.60414128495538 
 %optimizer_step 2.1107656233287053 
 %forward: 19.49296318479555 
 %backward: 60.76993259144609
[2026-04-24 22:26:34,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.08 | forward: 2115.99 | backward_microstep: 6596.92 | backward: 6596.67 | backward_inner_microstep: 6596.04 | backward_inner: 6595.81 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 608.34 | reduce_grads: 503.01 | step: 229.13 | _step_clipping: 0.09 | _step_step: 227.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 206.294 | iteration    21390/   21799 | elapsed time per iteration (ms): 1085.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 2.966157E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:26:45,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=21400, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21400 loss: 3.0013 iter time (s): 1.057 samples/sec: 211.959
%comms: 3.5049911397796403 
 %optimizer_step 2.1474948803341776 
 %forward: 20.00130082703587 
 %backward: 62.427016575753534
[2026-04-24 22:26:45,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 525.45 | forward: 2113.75 | backward_microstep: 6597.59 | backward: 6597.32 | backward_inner_microstep: 6596.62 | backward_inner: 6596.37 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.39 | comms: 370.41 | reduce_grads: 266.61 | step: 226.95 | _step_clipping: 0.10 | _step_step: 225.56 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 211.896 | iteration    21400/   21799 | elapsed time per iteration (ms): 1057.1 | learning rate: 1.000E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 2.917856E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:26:56,523] [INFO] [logging.py:60:log_dist] [Rank 0] step=21410, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21410 loss: 2.8823 iter time (s): 1.131 samples/sec: 198.036
%comms: 9.440782840956416 
 %optimizer_step 2.0266818272972205 
 %forward: 18.586581332754157 
 %backward: 58.420330112163064
[2026-04-24 22:26:56,523] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.18 | forward: 2102.35 | backward_microstep: 6608.24 | backward: 6607.98 | backward_inner_microstep: 6607.23 | backward_inner: 6606.97 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 1067.86 | reduce_grads: 962.54 | step: 229.24 | _step_clipping: 0.10 | _step_step: 227.91 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 197.979 | iteration    21410/   21799 | elapsed time per iteration (ms): 1131.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.941324E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:27:07,516] [INFO] [logging.py:60:log_dist] [Rank 0] step=21420, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21420 loss: 2.9941 iter time (s): 1.099 samples/sec: 203.816
%comms: 6.399436835431642 
 %optimizer_step 2.0663909416410955 
 %forward: 19.053642726749125 
 %backward: 60.025713365287935
[2026-04-24 22:27:07,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 635.85 | forward: 2094.05 | backward_microstep: 6597.25 | backward: 6597.00 | backward_inner_microstep: 6596.36 | backward_inner: 6596.12 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 703.32 | reduce_grads: 599.59 | step: 227.10 | _step_clipping: 0.10 | _step_step: 225.73 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 203.756 | iteration    21420/   21799 | elapsed time per iteration (ms): 1099.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 2.929110E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:27:18,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=21430, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21430 loss: 2.9963 iter time (s): 1.059 samples/sec: 211.540
%comms: 4.017829671786382 
 %optimizer_step 2.1606847721548386 
 %forward: 19.827419998894484 
 %backward: 62.34037745866385
[2026-04-24 22:27:18,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 503.09 | forward: 2099.53 | backward_microstep: 6601.48 | backward: 6601.24 | backward_inner_microstep: 6600.65 | backward_inner: 6600.42 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 425.45 | reduce_grads: 319.63 | step: 228.80 | _step_clipping: 0.10 | _step_step: 227.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 211.478 | iteration    21430/   21799 | elapsed time per iteration (ms): 1059.2 | learning rate: 1.000E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 2.982012E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:27:29,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=21440, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21440 loss: 2.9587 iter time (s): 1.118 samples/sec: 200.402
%comms: 8.324730366609352 
 %optimizer_step 2.02803702216047 
 %forward: 18.850188461122773 
 %backward: 59.01680605787077
[2026-04-24 22:27:29,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.21 | forward: 2106.99 | backward_microstep: 6596.88 | backward: 6596.64 | backward_inner_microstep: 6596.05 | backward_inner: 6595.83 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 930.50 | reduce_grads: 827.00 | step: 226.69 | _step_clipping: 0.10 | _step_step: 225.30 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 200.346 | iteration    21440/   21799 | elapsed time per iteration (ms): 1118.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.953774E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:27:40,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=21450, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21450 loss: 2.9444 iter time (s): 1.117 samples/sec: 200.488
%comms: 5.4531370600447655 
 %optimizer_step 2.0345581599709956 
 %forward: 19.45293262944906 
 %backward: 59.13536100885432
[2026-04-24 22:27:40,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 821.78 | forward: 2173.43 | backward_microstep: 6607.29 | backward: 6607.04 | backward_inner_microstep: 6606.40 | backward_inner: 6606.15 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 609.26 | reduce_grads: 506.08 | step: 227.32 | _step_clipping: 0.10 | _step_step: 225.94 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 200.427 | iteration    21450/   21799 | elapsed time per iteration (ms): 1117.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.932803E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:27:51,608] [INFO] [logging.py:60:log_dist] [Rank 0] step=21460, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21460 loss: 2.8553 iter time (s): 1.114 samples/sec: 201.081
%comms: 1.7813704787576423 
 %optimizer_step 2.0898645859829945 
 %forward: 20.375141162164976 
 %backward: 59.263537201480744
[2026-04-24 22:27:51,609] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1104.60 | forward: 2269.75 | backward_microstep: 6602.09 | backward: 6601.84 | backward_inner_microstep: 6601.24 | backward_inner: 6601.02 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 198.44 | reduce_grads: 94.11 | step: 232.81 | _step_clipping: 0.10 | _step_step: 231.48 | _step_zero_grad: 0.31 | _step_check_overflow: 0.33
 samples/sec: 201.025 | iteration    21460/   21799 | elapsed time per iteration (ms): 1114.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.930523E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:28:02,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=21470, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21470 loss: 2.9993 iter time (s): 1.113 samples/sec: 201.195
%comms: 6.8939228284795915 
 %optimizer_step 2.023866483989051 
 %forward: 19.1390229148852 
 %backward: 59.27125910608646
[2026-04-24 22:28:02,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 677.31 | forward: 2130.84 | backward_microstep: 6599.21 | backward: 6598.95 | backward_inner_microstep: 6598.35 | backward_inner: 6598.13 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 767.53 | reduce_grads: 664.08 | step: 225.33 | _step_clipping: 0.09 | _step_step: 224.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.32
 samples/sec: 201.138 | iteration    21470/   21799 | elapsed time per iteration (ms): 1113.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.938916E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:28:13,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=21480, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21480 loss: 3.0644 iter time (s): 1.101 samples/sec: 203.444
%comms: 6.907826256271467 
 %optimizer_step 2.054347826557694 
 %forward: 19.306982255162957 
 %backward: 59.90017492482078
[2026-04-24 22:28:13,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.03 | forward: 2125.78 | backward_microstep: 6595.51 | backward: 6595.25 | backward_inner_microstep: 6594.62 | backward_inner: 6594.38 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 760.58 | reduce_grads: 656.49 | step: 226.19 | _step_clipping: 0.09 | _step_step: 224.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 203.386 | iteration    21480/   21799 | elapsed time per iteration (ms): 1101.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.963934E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:28:24,378] [INFO] [logging.py:60:log_dist] [Rank 0] step=21490, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21490 loss: 2.9173 iter time (s): 1.062 samples/sec: 210.987
%comms: 3.4134996533913378 
 %optimizer_step 2.2507813656697913 
 %forward: 20.01178215688836 
 %backward: 62.22471537027572
[2026-04-24 22:28:24,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.99 | forward: 2124.61 | backward_microstep: 6606.52 | backward: 6606.27 | backward_inner_microstep: 6605.61 | backward_inner: 6605.36 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 362.40 | reduce_grads: 252.84 | step: 238.96 | _step_clipping: 0.10 | _step_step: 237.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 210.922 | iteration    21490/   21799 | elapsed time per iteration (ms): 1062.0 | learning rate: 1.000E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 2.945084E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:28:35,168] [INFO] [logging.py:60:log_dist] [Rank 0] step=21500, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21500 loss: 2.9600 iter time (s): 1.079 samples/sec: 207.680
%comms: 4.9967535835638515 
 %optimizer_step 2.120521240104774 
 %forward: 19.447253530368734 
 %backward: 61.17268921696144
[2026-04-24 22:28:35,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.89 | forward: 2097.55 | backward_microstep: 6598.23 | backward: 6597.99 | backward_inner_microstep: 6597.34 | backward_inner: 6597.10 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 538.94 | reduce_grads: 433.55 | step: 228.72 | _step_clipping: 0.10 | _step_step: 227.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 207.617 | iteration    21500/   21799 | elapsed time per iteration (ms): 1078.9 | learning rate: 1.000E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 2.934495E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 22:28:46,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=21510, skipped=25, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21510 loss: 2.9593 iter time (s): 1.115 samples/sec: 200.915
%comms: 7.4335481238850125 
