fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 215.854 | iteration     4340/    5000 | elapsed time per iteration (ms): 4743.9 | learning rate: 1.000E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.134270E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:50:46,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=4350, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4350 loss: 3.1229 iter time (s): 4.859 samples/sec: 210.725
%comms: 2.6603931887239773 
 %optimizer_step 0.25717961201669787 
 %forward: 21.19706735200403 
 %backward: 54.68429972239582
[2026-05-04 01:50:46,920] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6703.16 | forward: 10300.52 | backward_microstep: 26575.21 | backward: 26573.32 | backward_inner_microstep: 26568.70 | backward_inner: 26567.02 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 1292.79 | reduce_grads: 1278.62 | step: 124.97 | _step_clipping: 0.11 | _step_step: 123.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 210.711 | iteration     4350/    5000 | elapsed time per iteration (ms): 4859.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.136562E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:51:33,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=4360, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4360 loss: 3.1578 iter time (s): 4.695 samples/sec: 218.084
%comms: 0.2740054601539476 
 %optimizer_step 0.26428476269349865 
 %forward: 21.397680714907537 
 %backward: 56.282208156762955
[2026-05-04 01:51:33,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6613.35 | forward: 10047.13 | backward_microstep: 26429.13 | backward: 26426.92 | backward_inner_microstep: 26422.07 | backward_inner: 26420.23 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.79 | reduce_tied_grads: 0.30 | comms: 128.66 | reduce_grads: 114.82 | step: 124.09 | _step_clipping: 0.11 | _step_step: 122.62 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 218.069 | iteration     4360/    5000 | elapsed time per iteration (ms): 4695.8 | learning rate: 1.000E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.134448E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:52:20,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=4370, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4370 loss: 3.1535 iter time (s): 4.618 samples/sec: 221.749
%comms: 4.536583000196023 
 %optimizer_step 0.274432114663686 
 %forward: 19.13827695403994 
 %backward: 56.92034739231304
[2026-05-04 01:52:20,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5185.01 | forward: 8837.75 | backward_microstep: 26287.09 | backward: 26284.89 | backward_inner_microstep: 26279.61 | backward_inner: 26277.64 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 2094.92 | reduce_grads: 2081.12 | step: 126.73 | _step_clipping: 0.12 | _step_step: 125.23 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 221.732 | iteration     4370/    5000 | elapsed time per iteration (ms): 4618.2 | learning rate: 1.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.146748E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:53:08,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=4380, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4380 loss: 3.1489 iter time (s): 4.826 samples/sec: 212.205
%comms: 7.062477643927455 
 %optimizer_step 0.2577626106579426 
 %forward: 18.881721786748233 
 %backward: 54.494176505734856
[2026-05-04 01:53:08,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5699.96 | forward: 9111.43 | backward_microstep: 26298.35 | backward: 26296.34 | backward_inner_microstep: 26291.33 | backward_inner: 26289.49 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 3408.02 | reduce_grads: 3395.17 | step: 124.38 | _step_clipping: 0.12 | _step_step: 122.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 212.189 | iteration     4380/    5000 | elapsed time per iteration (ms): 4825.9 | learning rate: 1.000E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.137307E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:53:57,245] [INFO] [logging.py:60:log_dist] [Rank 0] step=4390, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4390 loss: 3.1616 iter time (s): 4.892 samples/sec: 209.308
%comms: 5.780665688362968 
 %optimizer_step 0.2539289718766277 
 %forward: 19.934143838714004 
 %backward: 53.97031326511198
[2026-05-04 01:53:57,246] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6210.56 | forward: 9752.42 | backward_microstep: 26405.94 | backward: 26404.00 | backward_inner_microstep: 26399.14 | backward_inner: 26397.33 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 2828.09 | reduce_grads: 2814.54 | step: 124.23 | _step_clipping: 0.12 | _step_step: 122.67 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 209.293 | iteration     4390/    5000 | elapsed time per iteration (ms): 4892.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.134130E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:54:46,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=4400, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4400 loss: 3.1358 iter time (s): 4.898 samples/sec: 209.081
%comms: 11.371120680185543 
 %optimizer_step 0.25373139843067377 
 %forward: 17.913080776889103 
 %backward: 53.65129163446386
[2026-05-04 01:54:46,225] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4619.09 | forward: 8773.13 | backward_microstep: 26278.63 | backward: 26276.33 | backward_inner_microstep: 26270.92 | backward_inner: 26268.91 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.93 | reduce_tied_grads: 0.37 | comms: 5569.13 | reduce_grads: 5556.61 | step: 124.27 | _step_clipping: 0.11 | _step_step: 122.70 | _step_zero_grad: 0.30 | _step_check_overflow: 0.52
 samples/sec: 209.067 | iteration     4400/    5000 | elapsed time per iteration (ms): 4898.0 | learning rate: 1.000E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.133832E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:55:35,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=4410, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4410 loss: 3.0958 iter time (s): 4.928 samples/sec: 207.810
%comms: 12.124814601813387 
 %optimizer_step 0.2545860674990997 
 %forward: 18.033774588851742 
 %backward: 53.26660184843676
[2026-05-04 01:55:35,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4437.06 | forward: 8886.28 | backward_microstep: 26249.57 | backward: 26247.51 | backward_inner_microstep: 26242.12 | backward_inner: 26240.17 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.93 | reduce_tied_grads: 0.33 | comms: 5974.59 | reduce_grads: 5961.35 | step: 125.45 | _step_clipping: 0.12 | _step_step: 123.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 207.795 | iteration     4410/    5000 | elapsed time per iteration (ms): 4927.9 | learning rate: 1.000E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.120323E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:56:24,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=4420, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4420 loss: 3.1043 iter time (s): 4.876 samples/sec: 210.001
%comms: 5.468442544639304 
 %optimizer_step 0.2538402308294539 
 %forward: 20.550532667558375 
 %backward: 54.072687006690145
[2026-05-04 01:56:24,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5968.16 | forward: 10020.80 | backward_microstep: 26368.75 | backward: 26366.78 | backward_inner_microstep: 26361.69 | backward_inner: 26359.82 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 2666.51 | reduce_grads: 2653.31 | step: 123.78 | _step_clipping: 0.12 | _step_step: 122.31 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 209.986 | iteration     4420/    5000 | elapsed time per iteration (ms): 4876.5 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.131963E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:57:12,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=4430, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4430 loss: 3.1852 iter time (s): 4.869 samples/sec: 210.300
%comms: 8.979380389408034 
 %optimizer_step 0.2669169807090619 
 %forward: 18.319534263661293 
 %backward: 54.0028762931967
[2026-05-04 01:57:12,966] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5361.34 | forward: 8920.23 | backward_microstep: 26297.44 | backward: 26295.32 | backward_inner_microstep: 26289.89 | backward_inner: 26287.83 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.93 | reduce_tied_grads: 0.37 | comms: 4372.28 | reduce_grads: 4354.58 | step: 129.97 | _step_clipping: 0.11 | _step_step: 128.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 210.284 | iteration     4430/    5000 | elapsed time per iteration (ms): 4869.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.141536E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:58:01,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=4440, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4440 loss: 3.1355 iter time (s): 4.831 samples/sec: 211.955
%comms: 9.105422317396343 
 %optimizer_step 0.2563411150774105 
 %forward: 17.92645221501303 
 %backward: 54.36045371852782
[2026-05-04 01:58:01,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5241.21 | forward: 8660.65 | backward_microstep: 26264.81 | backward: 26262.70 | backward_inner_microstep: 26256.88 | backward_inner: 26254.70 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.02 | reduce_tied_grads: 0.33 | comms: 4399.03 | reduce_grads: 4385.34 | step: 123.84 | _step_clipping: 0.11 | _step_step: 122.39 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 211.939 | iteration     4440/    5000 | elapsed time per iteration (ms): 4831.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.128409E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:58:49,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=4450, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4450 loss: 3.1086 iter time (s): 4.822 samples/sec: 212.354
%comms: 9.364967280654495 
 %optimizer_step 0.26138088036710766 
 %forward: 18.105839051898638 
 %backward: 54.4573996857172
[2026-05-04 01:58:49,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4965.55 | forward: 8730.90 | backward_microstep: 26262.30 | backward: 26260.15 | backward_inner_microstep: 26254.63 | backward_inner: 26252.58 | backward_allreduce_microstep: 2.74 | backward_allreduce: 0.96 | reduce_tied_grads: 0.32 | comms: 4515.92 | reduce_grads: 4499.78 | step: 126.04 | _step_clipping: 0.11 | _step_step: 124.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 212.337 | iteration     4450/    5000 | elapsed time per iteration (ms): 4822.5 | learning rate: 1.000E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.145592E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 01:59:37,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=4460, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4460 loss: 3.1224 iter time (s): 4.796 samples/sec: 213.524
%comms: 7.570119203303095 
 %optimizer_step 0.2593721833856724 
 %forward: 18.666824919199957 
 %backward: 54.95379721539674
[2026-05-04 01:59:37,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5280.84 | forward: 8952.08 | backward_microstep: 26356.32 | backward: 26354.27 | backward_inner_microstep: 26349.13 | backward_inner: 26347.22 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.87 | reduce_tied_grads: 0.35 | comms: 3630.41 | reduce_grads: 3615.76 | step: 124.39 | _step_clipping: 0.12 | _step_step: 122.91 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 213.507 | iteration     4460/    5000 | elapsed time per iteration (ms): 4796.1 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.121227E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:00:26,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 3.1375 iter time (s): 4.864 samples/sec: 210.506
%comms: 8.805382117642809 
 %optimizer_step 0.25766027218619736 
 %forward: 17.876307620722816 
 %backward: 54.141357571498446
[2026-05-04 02:00:26,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5600.05 | forward: 8695.89 | backward_microstep: 26339.07 | backward: 26336.95 | backward_inner_microstep: 26331.06 | backward_inner: 26328.87 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.05 | reduce_tied_grads: 0.36 | comms: 4283.36 | reduce_grads: 4269.50 | step: 125.34 | _step_clipping: 0.12 | _step_step: 123.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 210.489 | iteration     4470/    5000 | elapsed time per iteration (ms): 4864.9 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.127417E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:01:14,761] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 3.1583 iter time (s): 4.864 samples/sec: 210.511
%comms: 10.164374528694243 
 %optimizer_step 0.256820374561788 
 %forward: 17.71728274308692 
 %backward: 54.02244646372919
[2026-05-04 02:01:14,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5071.18 | forward: 8618.33 | backward_microstep: 26280.66 | backward: 26278.49 | backward_inner_microstep: 26272.64 | backward_inner: 26270.45 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.04 | reduce_tied_grads: 0.40 | comms: 4944.32 | reduce_grads: 4930.10 | step: 124.93 | _step_clipping: 0.12 | _step_step: 123.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 210.494 | iteration     4480/    5000 | elapsed time per iteration (ms): 4864.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.127444E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:02:02,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 3.1130 iter time (s): 4.815 samples/sec: 212.683
%comms: 9.34786902979785 
 %optimizer_step 0.2620992222993627 
 %forward: 18.074269531154073 
 %backward: 54.53239376447604
[2026-05-04 02:02:02,915] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4949.56 | forward: 8702.16 | backward_microstep: 26257.68 | backward: 26255.54 | backward_inner_microstep: 26250.08 | backward_inner: 26248.02 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.95 | reduce_tied_grads: 0.34 | comms: 4500.69 | reduce_grads: 4487.90 | step: 126.19 | _step_clipping: 0.12 | _step_step: 124.69 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 212.666 | iteration     4490/    5000 | elapsed time per iteration (ms): 4815.1 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.123890E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:02:51,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 3.1516 iter time (s): 4.830 samples/sec: 212.000
%comms: 4.4814729838643474 
 %optimizer_step 0.2586375971948689 
 %forward: 19.59263377757136 
 %backward: 54.56988878703266
[2026-05-04 02:02:51,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6567.15 | forward: 9463.61 | backward_microstep: 26360.43 | backward: 26358.28 | backward_inner_microstep: 26353.20 | backward_inner: 26351.26 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 2164.64 | reduce_grads: 2150.95 | step: 124.93 | _step_clipping: 0.12 | _step_step: 123.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 211.983 | iteration     4500/    5000 | elapsed time per iteration (ms): 4830.6 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.129181E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:03:41,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 3.1176 iter time (s): 5.003 samples/sec: 204.663
%comms: 10.60069957275091 
 %optimizer_step 0.5549253317996199 
 %forward: 17.782759314811603 
 %backward: 52.50209261549077
[2026-05-04 02:03:41,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5682.00 | forward: 8897.34 | backward_microstep: 26270.75 | backward: 26268.65 | backward_inner_microstep: 26263.32 | backward_inner: 26261.34 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.88 | reduce_tied_grads: 0.34 | comms: 5303.90 | reduce_grads: 5291.03 | step: 277.65 | _step_clipping: 0.12 | _step_step: 276.07 | _step_zero_grad: 0.29 | _step_check_overflow: 0.54
 samples/sec: 204.648 | iteration     4510/    5000 | elapsed time per iteration (ms): 5003.7 | learning rate: 1.000E-04 | approx flops per GPU: 42.4TFLOPS | lm_loss: 3.122972E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:04:29,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 3.1244 iter time (s): 4.801 samples/sec: 213.306
%comms: 9.823479288083801 
 %optimizer_step 0.2584139511063182 
 %forward: 18.262621288586907 
 %backward: 54.71969883823504
[2026-05-04 02:04:29,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4528.09 | forward: 8767.19 | backward_microstep: 26270.85 | backward: 26268.84 | backward_inner_microstep: 26263.52 | backward_inner: 26261.54 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.89 | reduce_tied_grads: 0.35 | comms: 4715.88 | reduce_grads: 4702.61 | step: 124.05 | _step_clipping: 0.12 | _step_step: 122.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 213.290 | iteration     4520/    5000 | elapsed time per iteration (ms): 4801.0 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.127962E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:05:17,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 3.1659 iter time (s): 4.870 samples/sec: 210.278
%comms: 2.7369080321201067 
 %optimizer_step 0.2550179759426053 
 %forward: 21.50673563458482 
 %backward: 54.19006530936342
[2026-05-04 02:05:17,968] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6777.90 | forward: 10473.23 | backward_microstep: 26391.14 | backward: 26389.18 | backward_inner_microstep: 26384.38 | backward_inner: 26382.60 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 1332.80 | reduce_grads: 1319.93 | step: 124.19 | _step_clipping: 0.12 | _step_step: 122.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 210.263 | iteration     4530/    5000 | elapsed time per iteration (ms): 4870.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.135077E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:06:06,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 3.1613 iter time (s): 4.847 samples/sec: 211.246
%comms: 3.003043622335189 
 %optimizer_step 0.25370216753420555 
 %forward: 19.562562036140392 
 %backward: 54.49326135295399
[2026-05-04 02:06:06,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7396.23 | forward: 9482.82 | backward_microstep: 26417.97 | backward: 26415.23 | backward_inner_microstep: 26410.20 | backward_inner: 26408.26 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 1455.70 | reduce_grads: 1443.34 | step: 122.98 | _step_clipping: 0.11 | _step_step: 121.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 211.231 | iteration     4540/    5000 | elapsed time per iteration (ms): 4847.8 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.130932E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:06:55,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 3.1429 iter time (s): 4.878 samples/sec: 209.929
%comms: 6.725221951063699 
 %optimizer_step 0.25233823515539056 
 %forward: 19.174757554415688 
 %backward: 53.89453518715632
[2026-05-04 02:06:55,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6098.61 | forward: 9353.13 | backward_microstep: 26290.96 | backward: 26288.87 | backward_inner_microstep: 26283.74 | backward_inner: 26281.80 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 3280.45 | reduce_grads: 3268.93 | step: 123.09 | _step_clipping: 0.12 | _step_step: 121.59 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 209.914 | iteration     4550/    5000 | elapsed time per iteration (ms): 4878.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.140512E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:07:43,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 3.1285 iter time (s): 4.861 samples/sec: 210.669
%comms: 10.317960770741216 
 %optimizer_step 0.2578192076295595 
 %forward: 18.17254887765048 
 %backward: 54.031278007725625
[2026-05-04 02:07:43,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4706.67 | forward: 8833.12 | backward_microstep: 26265.05 | backward: 26262.96 | backward_inner_microstep: 26257.50 | backward_inner: 26255.47 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.96 | reduce_tied_grads: 0.37 | comms: 5015.25 | reduce_grads: 5003.34 | step: 125.32 | _step_clipping: 0.12 | _step_step: 123.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 210.653 | iteration     4560/    5000 | elapsed time per iteration (ms): 4861.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.145638E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 02:08:32,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 3.1162 iter time (s): 4.835 samples/sec: 211.770
%comms: 9.216869094027851 
 %optimizer_step 0.26058501797305356 
 %forward: 18.58400259187175 
 %backward: 54.363135815334154
