fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d192_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 69.876 | iteration     3570/    5450 | elapsed time per iteration (ms): 12822.8 | learning rate: 1.680E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.856867E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:34:36,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=3580, skipped=0, lr=[0.00016642876329965673, 0.00016642876329965673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3580 loss: 2.8468 iter time (s): 12.860 samples/sec: 69.673
%comms: 3.0160695460353044 
 %optimizer_step 0.38467869220138495 
 %forward: 23.317741018287276 
 %backward: 67.10270857565264
[2026-04-26 12:34:36,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4838.39 | forward: 29986.60 | backward_microstep: 86296.05 | backward: 86294.05 | backward_inner_microstep: 86288.79 | backward_inner: 86286.81 | backward_allreduce_microstep: 2.60 | backward_allreduce: 0.92 | reduce_tied_grads: 0.35 | comms: 3878.66 | reduce_grads: 3616.56 | step: 494.70 | _step_clipping: 0.12 | _step_step: 492.80 | _step_zero_grad: 0.48 | _step_check_overflow: 0.67
 samples/sec: 69.670 | iteration     3580/    5450 | elapsed time per iteration (ms): 12860.6 | learning rate: 1.664E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.850906E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:36:45,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=3590, skipped=0, lr=[0.00016488253886430247, 0.00016488253886430247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3590 loss: 2.8333 iter time (s): 12.841 samples/sec: 69.774
%comms: 2.745069655977094 
 %optimizer_step 0.3875034190192155 
 %forward: 23.360668511211454 
 %backward: 67.21645595399532
[2026-04-26 12:36:45,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4968.12 | forward: 29998.43 | backward_microstep: 86317.65 | backward: 86315.51 | backward_inner_microstep: 86309.83 | backward_inner: 86307.71 | backward_allreduce_microstep: 2.78 | backward_allreduce: 0.97 | reduce_tied_grads: 0.34 | comms: 3525.06 | reduce_grads: 3265.85 | step: 497.61 | _step_clipping: 0.12 | _step_step: 495.89 | _step_zero_grad: 0.46 | _step_check_overflow: 0.51
 samples/sec: 69.771 | iteration     3590/    5450 | elapsed time per iteration (ms): 12842.0 | learning rate: 1.649E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.863706E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:38:53,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=3600, skipped=0, lr=[0.00016334080412576315, 0.00016334080412576315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3600 loss: 2.8622 iter time (s): 12.859 samples/sec: 69.680
%comms: 3.0944784792091244 
 %optimizer_step 0.3933795157343435 
 %forward: 23.402738392005343 
 %backward: 67.14023059813951
[2026-04-26 12:38:53,879] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4575.91 | forward: 30093.23 | backward_microstep: 86336.66 | backward: 86334.61 | backward_inner_microstep: 86328.82 | backward_inner: 86326.59 | backward_allreduce_microstep: 2.89 | backward_allreduce: 1.03 | reduce_tied_grads: 0.34 | comms: 3979.14 | reduce_grads: 3714.10 | step: 505.84 | _step_clipping: 0.12 | _step_step: 504.19 | _step_zero_grad: 0.46 | _step_check_overflow: 0.44
 samples/sec: 69.677 | iteration     3600/    5450 | elapsed time per iteration (ms): 12859.4 | learning rate: 1.633E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.841768E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:41:02,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=3610, skipped=0, lr=[0.00016180361031295818, 0.00016180361031295818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3610 loss: 2.8445 iter time (s): 12.826 samples/sec: 69.857
%comms: 1.4557655462755943 
 %optimizer_step 0.38427457296660594 
 %forward: 23.82236928809084 
 %backward: 67.3346212223199
[2026-04-26 12:41:02,146] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5875.43 | forward: 30555.07 | backward_microstep: 86366.77 | backward: 86364.81 | backward_inner_microstep: 86338.30 | backward_inner: 86336.30 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.90 | reduce_tied_grads: 0.30 | comms: 1867.20 | reduce_grads: 1609.35 | step: 492.88 | _step_clipping: 0.11 | _step_step: 491.24 | _step_zero_grad: 0.49 | _step_check_overflow: 0.43
 samples/sec: 69.854 | iteration     3610/    5450 | elapsed time per iteration (ms): 12826.8 | learning rate: 1.618E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.842898E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:43:10,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=3620, skipped=0, lr=[0.00016027100850392087, 0.00016027100850392087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3620 loss: 2.8313 iter time (s): 12.868 samples/sec: 69.628
%comms: 2.901781375657259 
 %optimizer_step 0.3811767582462375 
 %forward: 23.451743439308725 
 %backward: 67.04241181995152
[2026-04-26 12:43:10,836] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4901.13 | forward: 30178.78 | backward_microstep: 86275.16 | backward: 86273.25 | backward_inner_microstep: 86268.33 | backward_inner: 86266.45 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.85 | reduce_tied_grads: 0.30 | comms: 3734.15 | reduce_grads: 3479.27 | step: 490.52 | _step_clipping: 0.11 | _step_step: 488.81 | _step_zero_grad: 0.48 | _step_check_overflow: 0.51
 samples/sec: 69.625 | iteration     3620/    5450 | elapsed time per iteration (ms): 12869.0 | learning rate: 1.603E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.843825E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:45:19,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=3630, skipped=0, lr=[0.00015874304962410098, 0.00015874304962410098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3630 loss: 2.8851 iter time (s): 12.886 samples/sec: 69.531
%comms: 2.921441318069842 
 %optimizer_step 0.3830224560052687 
 %forward: 23.531402225374425 
 %backward: 66.9563430364596
[2026-04-26 12:45:19,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4844.23 | forward: 30323.22 | backward_microstep: 86283.71 | backward: 86281.81 | backward_inner_microstep: 86277.00 | backward_inner: 86275.15 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.82 | reduce_tied_grads: 0.31 | comms: 3764.65 | reduce_grads: 3506.42 | step: 493.57 | _step_clipping: 0.11 | _step_step: 491.72 | _step_zero_grad: 0.49 | _step_check_overflow: 0.62
 samples/sec: 69.528 | iteration     3630/    5450 | elapsed time per iteration (ms): 12886.8 | learning rate: 1.587E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.843486E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:47:28,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=3640, skipped=0, lr=[0.00015721978444467228, 0.00015721978444467228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3640 loss: 2.8554 iter time (s): 12.909 samples/sec: 69.408
%comms: 1.563320410564554 
 %optimizer_step 0.4018896423262985 
 %forward: 23.74597570837527 
 %backward: 66.95817869020657
[2026-04-26 12:47:28,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6367.02 | forward: 30654.28 | backward_microstep: 86440.02 | backward: 86438.02 | backward_inner_microstep: 86432.67 | backward_inner: 86430.64 | backward_allreduce_microstep: 2.67 | backward_allreduce: 0.91 | reduce_tied_grads: 0.30 | comms: 2018.13 | reduce_grads: 1751.07 | step: 518.81 | _step_clipping: 0.12 | _step_step: 517.13 | _step_zero_grad: 0.48 | _step_check_overflow: 0.45
 samples/sec: 69.402 | iteration     3640/    5450 | elapsed time per iteration (ms): 12910.2 | learning rate: 1.572E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.844034E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:49:37,793] [INFO] [logging.py:60:log_dist] [Rank 0] step=3650, skipped=0, lr=[0.00015570126358084577, 0.00015570126358084577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3650 loss: 2.8427 iter time (s): 12.898 samples/sec: 69.467
%comms: 2.906581459333974 
 %optimizer_step 0.3825102771864867 
 %forward: 23.13831041244875 
 %backward: 66.90864050115046
[2026-04-26 12:49:37,794] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5477.08 | forward: 29844.14 | backward_microstep: 86302.01 | backward: 86299.76 | backward_inner_microstep: 86293.43 | backward_inner: 86290.91 | backward_allreduce_microstep: 3.17 | backward_allreduce: 1.10 | reduce_tied_grads: 0.46 | comms: 3748.95 | reduce_grads: 3488.84 | step: 493.37 | _step_clipping: 0.13 | _step_step: 491.45 | _step_zero_grad: 0.49 | _step_check_overflow: 0.62
 samples/sec: 69.464 | iteration     3650/    5450 | elapsed time per iteration (ms): 12898.8 | learning rate: 1.557E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.840165E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:51:46,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=3660, skipped=0, lr=[0.0001541875374901882, 0.0001541875374901882], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3660 loss: 2.8494 iter time (s): 12.833 samples/sec: 69.817
%comms: 2.776972701193791 
 %optimizer_step 0.40230887610444593 
 %forward: 23.419248669374475 
 %backward: 67.2209645807903
[2026-04-26 12:51:46,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4829.69 | forward: 30055.05 | backward_microstep: 86269.96 | backward: 86267.90 | backward_inner_microstep: 86262.21 | backward_inner: 86260.09 | backward_allreduce_microstep: 2.85 | backward_allreduce: 1.03 | reduce_tied_grads: 0.33 | comms: 3563.82 | reduce_grads: 3298.28 | step: 516.30 | _step_clipping: 0.12 | _step_step: 514.39 | _step_zero_grad: 0.52 | _step_check_overflow: 0.64
 samples/sec: 69.814 | iteration     3660/    5450 | elapsed time per iteration (ms): 12834.0 | learning rate: 1.542E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.839321E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:53:55,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=3670, skipped=0, lr=[0.00015267865647094488, 0.00015267865647094488], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3670 loss: 2.8385 iter time (s): 12.902 samples/sec: 69.445
%comms: 3.301280014879743 
 %optimizer_step 0.39149853386858885 
 %forward: 23.210069594941018 
 %backward: 66.88742785794204
[2026-04-26 12:53:55,162] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4916.14 | forward: 29946.23 | backward_microstep: 86301.85 | backward: 86299.88 | backward_inner_microstep: 86294.68 | backward_inner: 86292.71 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.88 | reduce_tied_grads: 0.29 | comms: 4259.40 | reduce_grads: 3991.92 | step: 505.12 | _step_clipping: 0.11 | _step_step: 503.31 | _step_zero_grad: 0.53 | _step_check_overflow: 0.52
 samples/sec: 69.442 | iteration     3670/    5450 | elapsed time per iteration (ms): 12902.8 | learning rate: 1.527E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.844162E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:56:02,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=3680, skipped=0, lr=[0.00015117467066036845, 0.00015117467066036845], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3680 loss: 2.8845 iter time (s): 12.769 samples/sec: 70.168
%comms: 1.8762133109109669 
 %optimizer_step 0.3832461103786775 
 %forward: 23.801140158742083 
 %backward: 67.57319822585795
[2026-04-26 12:56:02,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5028.69 | forward: 30392.58 | backward_microstep: 86288.72 | backward: 86286.79 | backward_inner_microstep: 86281.69 | backward_inner: 86279.76 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 2395.81 | reduce_grads: 2138.30 | step: 489.38 | _step_clipping: 0.11 | _step_step: 487.65 | _step_zero_grad: 0.48 | _step_check_overflow: 0.51
 samples/sec: 70.165 | iteration     3680/    5450 | elapsed time per iteration (ms): 12769.9 | learning rate: 1.512E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 2.855548E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 12:58:11,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=3690, skipped=0, lr=[0.00014967563003305347, 0.00014967563003305347], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3690 loss: 2.8572 iter time (s): 12.858 samples/sec: 69.683
%comms: 1.7972491818592369 
 %optimizer_step 0.3826440123074094 
 %forward: 24.21369968182853 
 %backward: 67.12836000545825
[2026-04-26 12:58:11,450] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5215.63 | forward: 31134.71 | backward_microstep: 86317.66 | backward: 86315.70 | backward_inner_microstep: 86310.44 | backward_inner: 86308.51 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 2310.96 | reduce_grads: 2056.04 | step: 492.02 | _step_clipping: 0.11 | _step_step: 490.30 | _step_zero_grad: 0.48 | _step_check_overflow: 0.48
 samples/sec: 69.680 | iteration     3690/    5450 | elapsed time per iteration (ms): 12858.8 | learning rate: 1.497E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.829429E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:00:20,152] [INFO] [logging.py:60:log_dist] [Rank 0] step=3700, skipped=0, lr=[0.000148181584399275, 0.000148181584399275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3700 loss: 2.8507 iter time (s): 12.870 samples/sec: 69.621
%comms: 2.2424009354184897 
 %optimizer_step 0.3869448381886526 
 %forward: 23.751496493627513 
 %backward: 67.05456118904793
[2026-04-26 13:00:20,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5334.49 | forward: 30567.41 | backward_microstep: 86299.05 | backward: 86297.07 | backward_inner_microstep: 86291.91 | backward_inner: 86290.01 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 2885.90 | reduce_grads: 2629.29 | step: 497.99 | _step_clipping: 0.11 | _step_step: 496.22 | _step_zero_grad: 0.48 | _step_check_overflow: 0.55
 samples/sec: 69.618 | iteration     3700/    5450 | elapsed time per iteration (ms): 12870.2 | learning rate: 1.482E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.845582E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:02:28,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=3710, skipped=0, lr=[0.00014669258340333408, 0.00014669258340333408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3710 loss: 2.8454 iter time (s): 12.817 samples/sec: 69.906
%comms: 2.6580465719374713 
 %optimizer_step 0.38389021674784757 
 %forward: 23.35591747645701 
 %backward: 67.37446130081388
[2026-04-26 13:02:28,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4879.47 | forward: 29935.74 | backward_microstep: 86357.20 | backward: 86355.18 | backward_inner_microstep: 86349.62 | backward_inner: 86347.60 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.97 | reduce_tied_grads: 0.31 | comms: 3406.87 | reduce_grads: 3150.96 | step: 492.04 | _step_clipping: 0.11 | _step_step: 490.40 | _step_zero_grad: 0.46 | _step_check_overflow: 0.44
 samples/sec: 69.903 | iteration     3710/    5450 | elapsed time per iteration (ms): 12817.7 | learning rate: 1.467E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.838029E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:04:36,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=3720, skipped=0, lr=[0.00014520867652190812, 0.00014520867652190812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3720 loss: 2.8310 iter time (s): 12.808 samples/sec: 69.958
%comms: 1.705706367024605 
 %optimizer_step 0.3877791936794299 
 %forward: 23.72632059614434 
 %backward: 67.39409825592169
[2026-04-26 13:04:36,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5573.71 | forward: 30387.86 | backward_microstep: 86318.11 | backward: 86316.05 | backward_inner_microstep: 86310.78 | backward_inner: 86308.72 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.89 | reduce_tied_grads: 0.42 | comms: 2184.61 | reduce_grads: 1926.35 | step: 496.65 | _step_clipping: 0.12 | _step_step: 494.81 | _step_zero_grad: 0.49 | _step_check_overflow: 0.60
 samples/sec: 69.955 | iteration     3720/    5450 | elapsed time per iteration (ms): 12808.2 | learning rate: 1.452E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.844988E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:06:44,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=3730, skipped=0, lr=[0.0001437299130624069, 0.0001437299130624069], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3730 loss: 2.8104 iter time (s): 12.830 samples/sec: 69.836
%comms: 2.4249343958588674 
 %optimizer_step 0.3867375153296225 
 %forward: 23.69895654967792 
 %backward: 67.26649687591143
[2026-04-26 13:06:44,718] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4876.40 | forward: 30405.97 | backward_microstep: 86305.44 | backward: 86303.52 | backward_inner_microstep: 86298.46 | backward_inner: 86296.44 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.84 | reduce_tied_grads: 0.30 | comms: 3111.21 | reduce_grads: 2855.99 | step: 496.19 | _step_clipping: 0.12 | _step_step: 494.44 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 69.833 | iteration     3730/    5450 | elapsed time per iteration (ms): 12830.7 | learning rate: 1.437E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.840143E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:08:53,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=3740, skipped=0, lr=[0.00014225634216133364, 0.00014225634216133364], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3740 loss: 2.8495 iter time (s): 12.845 samples/sec: 69.756
%comms: 2.325940907639443 
 %optimizer_step 0.3860513942265502 
 %forward: 23.510437267451692 
 %backward: 67.23155808620119
[2026-04-26 13:08:53,170] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5309.38 | forward: 30198.50 | backward_microstep: 86358.99 | backward: 86357.06 | backward_inner_microstep: 86351.98 | backward_inner: 86350.04 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.85 | reduce_tied_grads: 0.27 | comms: 2987.61 | reduce_grads: 2725.99 | step: 495.87 | _step_clipping: 0.11 | _step_step: 492.62 | _step_zero_grad: 2.06 | _step_check_overflow: 0.45
 samples/sec: 69.754 | iteration     3740/    5450 | elapsed time per iteration (ms): 12845.2 | learning rate: 1.423E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.840660E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:11:01,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=3750, skipped=0, lr=[0.0001407880127826529, 0.0001407880127826529], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3750 loss: 2.9017 iter time (s): 12.856 samples/sec: 69.696
%comms: 2.338159912893579 
 %optimizer_step 0.3880831259439595 
 %forward: 23.553092922567696 
 %backward: 67.15995231601153
[2026-04-26 13:11:01,734] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5319.10 | forward: 30279.35 | backward_microstep: 86341.48 | backward: 86339.40 | backward_inner_microstep: 86333.53 | backward_inner: 86331.26 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 3005.89 | reduce_grads: 2745.51 | step: 498.91 | _step_clipping: 0.12 | _step_step: 497.02 | _step_zero_grad: 0.49 | _step_check_overflow: 0.63
 samples/sec: 69.693 | iteration     3750/    5450 | elapsed time per iteration (ms): 12856.4 | learning rate: 1.408E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.848055E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:13:09,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=3760, skipped=0, lr=[0.0001393249737161636, 0.0001393249737161636], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3760 loss: 2.8388 iter time (s): 12.822 samples/sec: 69.883
%comms: 2.2117610416185802 
 %optimizer_step 0.3853594349711388 
 %forward: 23.58406611095956 
 %backward: 67.34199889960209
[2026-04-26 13:13:09,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5203.21 | forward: 30238.31 | backward_microstep: 86344.66 | backward: 86342.55 | backward_inner_microstep: 86336.88 | backward_inner: 86334.57 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.97 | reduce_tied_grads: 0.37 | comms: 2835.81 | reduce_grads: 2572.24 | step: 494.09 | _step_clipping: 0.12 | _step_step: 492.26 | _step_zero_grad: 0.51 | _step_check_overflow: 0.53
 samples/sec: 69.879 | iteration     3760/    5450 | elapsed time per iteration (ms): 12822.1 | learning rate: 1.393E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.832407E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:15:18,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=3770, skipped=0, lr=[0.00013786727357587722, 0.00013786727357587722], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3770 loss: 2.8756 iter time (s): 12.860 samples/sec: 69.675
%comms: 2.439124434166228 
 %optimizer_step 0.38189315538983254 
 %forward: 23.47973461497045 
 %backward: 67.20081485895922
[2026-04-26 13:15:18,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5236.77 | forward: 30194.12 | backward_microstep: 86421.70 | backward: 86417.90 | backward_inner_microstep: 86412.59 | backward_inner: 86410.64 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 3136.63 | reduce_grads: 2876.37 | step: 491.10 | _step_clipping: 0.12 | _step_step: 489.41 | _step_zero_grad: 0.48 | _step_check_overflow: 0.47
 samples/sec: 69.672 | iteration     3770/    5450 | elapsed time per iteration (ms): 12860.2 | learning rate: 1.379E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.850802E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:17:26,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=3780, skipped=0, lr=[0.00013641496079840323, 0.00013641496079840323], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3780 loss: 2.8011 iter time (s): 12.834 samples/sec: 69.816
%comms: 2.6703327476820378 
 %optimizer_step 0.384851638232434 
 %forward: 23.356677377888605 
 %backward: 67.24816756341582
[2026-04-26 13:17:26,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5037.14 | forward: 29975.33 | backward_microstep: 86306.42 | backward: 86304.48 | backward_inner_microstep: 86299.16 | backward_inner: 86297.16 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.90 | reduce_tied_grads: 0.29 | comms: 3427.03 | reduce_grads: 3167.93 | step: 493.91 | _step_clipping: 0.11 | _step_step: 492.25 | _step_zero_grad: 0.50 | _step_check_overflow: 0.43
 samples/sec: 69.813 | iteration     3780/    5450 | elapsed time per iteration (ms): 12834.2 | learning rate: 1.364E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.844778E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:19:35,228] [INFO] [logging.py:60:log_dist] [Rank 0] step=3790, skipped=0, lr=[0.00013496808364133915, 0.00013496808364133915], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3790 loss: 2.8223 iter time (s): 12.832 samples/sec: 69.824
%comms: 2.4383382991506575 
 %optimizer_step 0.3965504467652618 
 %forward: 23.405828164757924 
 %backward: 67.26407377256595
[2026-04-26 13:19:35,229] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5224.12 | forward: 30035.17 | backward_microstep: 86317.85 | backward: 86315.59 | backward_inner_microstep: 86310.42 | backward_inner: 86308.45 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.34 | comms: 3128.96 | reduce_grads: 2865.69 | step: 508.87 | _step_clipping: 0.11 | _step_step: 506.92 | _step_zero_grad: 0.54 | _step_check_overflow: 0.62
 samples/sec: 69.820 | iteration     3790/    5450 | elapsed time per iteration (ms): 12832.9 | learning rate: 1.350E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.838014E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-26 13:21:43,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=3800, skipped=0, lr=[0.00013352669018166702, 0.00013352669018166702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3800 loss: 2.8115 iter time (s): 12.871 samples/sec: 69.615
%comms: 3.201465237345923 
 %optimizer_step 0.38480081738106514 
