fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 %optimizer_step 0.1410447671906677 
 %forward: 21.1544583070225 
 %backward: 58.81961620525774
[2026-05-03 09:15:58,231] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10723.86 | forward: 18969.67 | backward_microstep: 52748.82 | backward: 52744.85 | backward_inner_microstep: 52734.70 | backward_inner: 52731.01 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.74 | reduce_tied_grads: 0.30 | comms: 395.83 | reduce_grads: 381.60 | step: 126.48 | _step_clipping: 0.11 | _step_step: 125.05 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 114.189 | iteration     4160/    5000 | elapsed time per iteration (ms): 8967.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.076624E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:17:24,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 3.0896 iter time (s): 8.673 samples/sec: 118.065
%comms: 0.6054702845011594 
 %optimizer_step 0.14272013388795649 
 %forward: 20.48799230242771 
 %backward: 60.63128981636265
[2026-05-03 09:17:24,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9024.27 | forward: 17769.69 | backward_microstep: 52590.67 | backward: 52586.85 | backward_inner_microstep: 52575.92 | backward_inner: 52571.96 | backward_allreduce_microstep: 5.46 | backward_allreduce: 1.87 | reduce_tied_grads: 0.34 | comms: 525.14 | reduce_grads: 511.07 | step: 123.78 | _step_clipping: 0.11 | _step_step: 122.38 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 118.060 | iteration     4170/    5000 | elapsed time per iteration (ms): 8673.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.081226E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:18:51,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 3.0944 iter time (s): 8.666 samples/sec: 118.160
%comms: 0.6468543409961869 
 %optimizer_step 0.14440858356475172 
 %forward: 20.572352665565326 
 %backward: 60.68511024794928
[2026-05-03 09:18:51,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8851.59 | forward: 17828.44 | backward_microstep: 52594.79 | backward: 52591.02 | backward_inner_microstep: 52580.09 | backward_inner: 52576.09 | backward_allreduce_microstep: 5.46 | backward_allreduce: 1.89 | reduce_tied_grads: 0.34 | comms: 560.58 | reduce_grads: 546.03 | step: 125.15 | _step_clipping: 0.11 | _step_step: 123.62 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 118.156 | iteration     4180/    5000 | elapsed time per iteration (ms): 8666.5 | learning rate: 1.000E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.093585E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:20:19,496] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 3.0752 iter time (s): 8.786 samples/sec: 116.547
%comms: 0.8087494611428133 
 %optimizer_step 0.14246645517596496 
 %forward: 20.692686088891932 
 %backward: 59.92379581206665
[2026-05-03 09:20:19,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9497.33 | forward: 18180.93 | backward_microstep: 52653.80 | backward: 52650.02 | backward_inner_microstep: 52639.53 | backward_inner: 52635.80 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.78 | reduce_tied_grads: 0.30 | comms: 710.58 | reduce_grads: 695.33 | step: 125.17 | _step_clipping: 0.10 | _step_step: 123.84 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 116.543 | iteration     4190/    5000 | elapsed time per iteration (ms): 8786.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.080898E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:21:46,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 3.0530 iter time (s): 8.691 samples/sec: 117.823
%comms: 1.0148910253355004 
 %optimizer_step 0.14218035819462493 
 %forward: 20.25660915059995 
 %backward: 60.527505742269426
[2026-05-03 09:21:46,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8991.53 | forward: 17604.96 | backward_microstep: 52608.04 | backward: 52604.28 | backward_inner_microstep: 52593.59 | backward_inner: 52589.77 | backward_allreduce_microstep: 5.38 | backward_allreduce: 1.89 | reduce_tied_grads: 0.33 | comms: 882.04 | reduce_grads: 868.28 | step: 123.57 | _step_clipping: 0.11 | _step_step: 122.24 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 117.819 | iteration     4200/    5000 | elapsed time per iteration (ms): 8691.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.070147E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:23:13,170] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 3.1060 iter time (s): 8.676 samples/sec: 118.030
%comms: 0.8317652875372367 
 %optimizer_step 0.14299784011162775 
 %forward: 20.43206682258375 
 %backward: 60.60804392138428
[2026-05-03 09:23:13,171] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8896.75 | forward: 17726.42 | backward_microstep: 52585.95 | backward: 52582.22 | backward_inner_microstep: 52571.75 | backward_inner: 52568.01 | backward_allreduce_microstep: 5.25 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 721.62 | reduce_grads: 708.32 | step: 124.06 | _step_clipping: 0.11 | _step_step: 122.58 | _step_zero_grad: 0.28 | _step_check_overflow: 0.52
 samples/sec: 118.025 | iteration     4210/    5000 | elapsed time per iteration (ms): 8676.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.080795E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:24:40,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 3.0677 iter time (s): 8.698 samples/sec: 117.722
%comms: 0.9801132289218225 
 %optimizer_step 0.14389698967432915 
 %forward: 20.571552477434793 
 %backward: 60.45779647346411
[2026-05-03 09:24:40,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8815.69 | forward: 17894.03 | backward_microstep: 52592.52 | backward: 52588.82 | backward_inner_microstep: 52578.59 | backward_inner: 52574.91 | backward_allreduce_microstep: 5.09 | backward_allreduce: 1.77 | reduce_tied_grads: 0.31 | comms: 852.55 | reduce_grads: 838.59 | step: 125.17 | _step_clipping: 0.10 | _step_step: 123.72 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 117.718 | iteration     4220/    5000 | elapsed time per iteration (ms): 8698.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.081870E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:26:07,896] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 3.0829 iter time (s): 8.773 samples/sec: 116.716
%comms: 1.801040229243525 
 %optimizer_step 0.14138351499754404 
 %forward: 20.34164150497219 
 %backward: 59.96627770372884
[2026-05-03 09:26:07,896] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8867.55 | forward: 17846.66 | backward_microstep: 52615.10 | backward: 52611.18 | backward_inner_microstep: 52600.90 | backward_inner: 52597.19 | backward_allreduce_microstep: 5.10 | backward_allreduce: 1.77 | reduce_tied_grads: 0.33 | comms: 1580.14 | reduce_grads: 1566.03 | step: 124.04 | _step_clipping: 0.11 | _step_step: 122.54 | _step_zero_grad: 0.28 | _step_check_overflow: 0.49
 samples/sec: 116.711 | iteration     4230/    5000 | elapsed time per iteration (ms): 8773.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.074101E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:27:35,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 3.0594 iter time (s): 8.733 samples/sec: 117.256
%comms: 1.4200526808747458 
 %optimizer_step 0.14380337678769517 
 %forward: 20.25794286050475 
 %backward: 60.22902427766164
[2026-05-03 09:27:35,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8969.65 | forward: 17691.35 | backward_microstep: 52602.15 | backward: 52598.27 | backward_inner_microstep: 52587.22 | backward_inner: 52583.15 | backward_allreduce_microstep: 5.41 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 1240.14 | reduce_grads: 1228.49 | step: 125.58 | _step_clipping: 0.11 | _step_step: 124.07 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 117.251 | iteration     4240/    5000 | elapsed time per iteration (ms): 8733.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.072290E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:29:02,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 3.0837 iter time (s): 8.727 samples/sec: 117.335
%comms: 1.2469870551432467 
 %optimizer_step 0.1423983308242056 
 %forward: 20.335755156020095 
 %backward: 60.212825945877526
[2026-05-03 09:29:02,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9060.08 | forward: 17747.27 | backward_microstep: 52552.34 | backward: 52548.49 | backward_inner_microstep: 52537.86 | backward_inner: 52533.91 | backward_allreduce_microstep: 5.23 | backward_allreduce: 1.79 | reduce_tied_grads: 0.32 | comms: 1088.26 | reduce_grads: 1076.62 | step: 124.27 | _step_clipping: 0.11 | _step_step: 122.74 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 117.331 | iteration     4250/    5000 | elapsed time per iteration (ms): 8727.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.060701E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:30:29,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=4260, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4260 loss: 3.1019 iter time (s): 8.735 samples/sec: 117.225
%comms: 1.4281541559305397 
 %optimizer_step 0.14321125494508513 
 %forward: 20.20611060016244 
 %backward: 60.17586157384045
[2026-05-03 09:30:29,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9064.35 | forward: 17650.69 | backward_microstep: 52569.41 | backward: 52565.56 | backward_inner_microstep: 52554.58 | backward_inner: 52550.52 | backward_allreduce_microstep: 5.38 | backward_allreduce: 1.85 | reduce_tied_grads: 0.37 | comms: 1247.54 | reduce_grads: 1235.67 | step: 125.10 | _step_clipping: 0.11 | _step_step: 123.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 117.221 | iteration     4260/    5000 | elapsed time per iteration (ms): 8735.7 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.080104E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:31:57,322] [INFO] [logging.py:60:log_dist] [Rank 0] step=4270, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4270 loss: 3.1074 iter time (s): 8.746 samples/sec: 117.085
%comms: 0.9595125514047363 
 %optimizer_step 0.14274902064232511 
 %forward: 20.13408855718082 
 %backward: 60.140476714885196
[2026-05-03 09:31:57,323] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9577.80 | forward: 17608.88 | backward_microstep: 52601.73 | backward: 52597.69 | backward_inner_microstep: 52586.85 | backward_inner: 52582.76 | backward_allreduce_microstep: 5.35 | backward_allreduce: 1.84 | reduce_tied_grads: 0.37 | comms: 839.17 | reduce_grads: 828.21 | step: 124.85 | _step_clipping: 0.11 | _step_step: 123.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 117.080 | iteration     4270/    5000 | elapsed time per iteration (ms): 8746.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.077564E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:33:24,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=4280, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4280 loss: 3.0917 iter time (s): 8.669 samples/sec: 118.119
%comms: 0.7180382743009702 
 %optimizer_step 0.14212316646583345 
 %forward: 20.328610419031598 
 %backward: 60.654393330174784
[2026-05-03 09:33:24,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9030.62 | forward: 17623.32 | backward_microstep: 52586.58 | backward: 52582.63 | backward_inner_microstep: 52571.96 | backward_inner: 52568.08 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.80 | reduce_tied_grads: 0.28 | comms: 622.48 | reduce_grads: 610.54 | step: 123.21 | _step_clipping: 0.11 | _step_step: 121.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 118.115 | iteration     4280/    5000 | elapsed time per iteration (ms): 8669.6 | learning rate: 1.000E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.075940E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:34:51,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=4290, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4290 loss: 3.1045 iter time (s): 8.720 samples/sec: 117.433
%comms: 1.1552741983685884 
 %optimizer_step 0.14317697517246275 
 %forward: 20.39913334475532 
 %backward: 60.30426087431415
[2026-05-03 09:34:51,221] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8986.36 | forward: 17787.83 | backward_microstep: 52588.62 | backward: 52584.69 | backward_inner_microstep: 52573.57 | backward_inner: 52569.55 | backward_allreduce_microstep: 5.53 | backward_allreduce: 1.88 | reduce_tied_grads: 0.37 | comms: 1007.39 | reduce_grads: 995.54 | step: 124.85 | _step_clipping: 0.11 | _step_step: 123.41 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 117.428 | iteration     4290/    5000 | elapsed time per iteration (ms): 8720.2 | learning rate: 1.000E-04 | approx flops per GPU: 48.7TFLOPS | lm_loss: 3.076153E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:36:20,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=4300, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4300 loss: 3.1008 iter time (s): 8.904 samples/sec: 115.005
%comms: 1.3692255391479526 
 %optimizer_step 0.14475235357964686 
 %forward: 20.61005409737947 
 %backward: 59.095940874781114
[2026-05-03 09:36:20,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10015.22 | forward: 18351.04 | backward_microstep: 52623.97 | backward: 52618.60 | backward_inner_microstep: 52608.06 | backward_inner: 52604.24 | backward_allreduce_microstep: 5.19 | backward_allreduce: 1.83 | reduce_tied_grads: 0.35 | comms: 1219.15 | reduce_grads: 1204.41 | step: 128.89 | _step_clipping: 0.11 | _step_step: 127.46 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 115.001 | iteration     4300/    5000 | elapsed time per iteration (ms): 8904.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.060435E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:37:47,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=4310, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4310 loss: 3.0718 iter time (s): 8.702 samples/sec: 117.671
%comms: 0.7124547282373689 
 %optimizer_step 0.14451046085149558 
 %forward: 20.323293666228594 
 %backward: 60.452478584226476
[2026-05-03 09:37:47,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9277.86 | forward: 17685.82 | backward_microstep: 52611.08 | backward: 52607.21 | backward_inner_microstep: 52596.95 | backward_inner: 52593.09 | backward_allreduce_microstep: 5.01 | backward_allreduce: 1.70 | reduce_tied_grads: 0.33 | comms: 620.00 | reduce_grads: 606.88 | step: 125.76 | _step_clipping: 0.11 | _step_step: 124.23 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 117.666 | iteration     4310/    5000 | elapsed time per iteration (ms): 8702.6 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.078467E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:39:14,016] [INFO] [logging.py:60:log_dist] [Rank 0] step=4320, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4320 loss: 3.0837 iter time (s): 8.672 samples/sec: 118.076
%comms: 0.4894320685858702 
 %optimizer_step 0.14721931439460595 
 %forward: 20.419322425460155 
 %backward: 60.648695080075534
[2026-05-03 09:39:14,017] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9163.01 | forward: 17708.47 | backward_microstep: 52600.83 | backward: 52597.02 | backward_inner_microstep: 52586.13 | backward_inner: 52582.07 | backward_allreduce_microstep: 5.38 | backward_allreduce: 1.83 | reduce_tied_grads: 0.36 | comms: 424.46 | reduce_grads: 410.29 | step: 127.67 | _step_clipping: 0.12 | _step_step: 126.30 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 118.071 | iteration     4320/    5000 | elapsed time per iteration (ms): 8672.7 | learning rate: 1.000E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 3.077054E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:40:40,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=4330, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4330 loss: 3.1096 iter time (s): 8.669 samples/sec: 118.123
%comms: 0.5913011840272757 
 %optimizer_step 0.1515124266782101 
 %forward: 20.46043553400135 
 %backward: 60.668342069434345
[2026-05-03 09:40:40,710] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9015.23 | forward: 17737.07 | backward_microstep: 52596.99 | backward: 52593.14 | backward_inner_microstep: 52582.01 | backward_inner: 52577.93 | backward_allreduce_microstep: 5.50 | backward_allreduce: 1.91 | reduce_tied_grads: 0.33 | comms: 512.60 | reduce_grads: 494.97 | step: 131.35 | _step_clipping: 0.11 | _step_step: 129.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 118.118 | iteration     4330/    5000 | elapsed time per iteration (ms): 8669.3 | learning rate: 1.000E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.078361E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:42:08,000] [INFO] [logging.py:60:log_dist] [Rank 0] step=4340, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4340 loss: 3.0803 iter time (s): 8.729 samples/sec: 117.313
%comms: 0.9138785751429056 
 %optimizer_step 0.14505949732127854 
 %forward: 20.39510075990761 
 %backward: 60.24349048984893
[2026-05-03 09:42:08,001] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9273.69 | forward: 17802.48 | backward_microstep: 52589.20 | backward: 52585.36 | backward_inner_microstep: 52575.16 | backward_inner: 52571.44 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.71 | reduce_tied_grads: 0.29 | comms: 797.71 | reduce_grads: 783.67 | step: 126.62 | _step_clipping: 0.11 | _step_step: 125.10 | _step_zero_grad: 0.28 | _step_check_overflow: 0.52
 samples/sec: 117.308 | iteration     4340/    5000 | elapsed time per iteration (ms): 8729.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.078830E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:43:35,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=4350, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4350 loss: 3.0673 iter time (s): 8.766 samples/sec: 116.815
%comms: 0.7782252090785693 
 %optimizer_step 0.14306843778710235 
 %forward: 20.423037036938318 
 %backward: 60.07937083199712
[2026-05-03 09:43:35,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9572.67 | forward: 17902.78 | backward_microstep: 52669.36 | backward: 52665.42 | backward_inner_microstep: 52654.82 | backward_inner: 52650.93 | backward_allreduce_microstep: 5.15 | backward_allreduce: 1.78 | reduce_tied_grads: 0.35 | comms: 682.19 | reduce_grads: 670.74 | step: 125.41 | _step_clipping: 0.11 | _step_step: 123.85 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 116.811 | iteration     4350/    5000 | elapsed time per iteration (ms): 8766.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.081508E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:45:02,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=4360, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4360 loss: 3.1027 iter time (s): 8.688 samples/sec: 117.868
%comms: 0.943520814234448 
 %optimizer_step 0.1449842605288973 
 %forward: 20.35676655923951 
 %backward: 60.49049134510902
[2026-05-03 09:45:02,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8994.24 | forward: 17685.25 | backward_microstep: 52555.93 | backward: 52552.02 | backward_inner_microstep: 52541.03 | backward_inner: 52536.91 | backward_allreduce_microstep: 5.49 | backward_allreduce: 1.84 | reduce_tied_grads: 0.34 | comms: 819.70 | reduce_grads: 806.86 | step: 125.96 | _step_clipping: 0.11 | _step_step: 124.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 117.864 | iteration     4360/    5000 | elapsed time per iteration (ms): 8688.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.079060E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:46:29,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=4370, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4370 loss: 3.0987 iter time (s): 8.668 samples/sec: 118.131
%comms: 0.8445506346444251 
 %optimizer_step 0.14289485793322268 
 %forward: 20.452714011585492 
 %backward: 60.64630543502144
[2026-05-03 09:46:29,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8786.80 | forward: 17729.07 | backward_microstep: 52574.15 | backward: 52570.16 | backward_inner_microstep: 52559.22 | backward_inner: 52555.06 | backward_allreduce_microstep: 5.39 | backward_allreduce: 1.84 | reduce_tied_grads: 0.32 | comms: 732.08 | reduce_grads: 720.77 | step: 123.87 | _step_clipping: 0.11 | _step_step: 122.24 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 118.127 | iteration     4370/    5000 | elapsed time per iteration (ms): 8668.6 | learning rate: 1.000E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.091482E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:47:57,329] [INFO] [logging.py:60:log_dist] [Rank 0] step=4380, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4380 loss: 3.0938 iter time (s): 8.810 samples/sec: 116.238
%comms: 0.8610032149856092 
 %optimizer_step 0.1406812632698143 
 %forward: 20.905922599045276 
 %backward: 59.72041371936919
[2026-05-03 09:47:57,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9450.00 | forward: 18417.13 | backward_microstep: 52614.81 | backward: 52610.87 | backward_inner_microstep: 52599.99 | backward_inner: 52595.97 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.83 | reduce_tied_grads: 0.35 | comms: 758.50 | reduce_grads: 747.77 | step: 123.93 | _step_clipping: 0.11 | _step_step: 122.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 116.233 | iteration     4380/    5000 | elapsed time per iteration (ms): 8809.9 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.082122E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 09:49:24,586] [INFO] [logging.py:60:log_dist] [Rank 0] step=4390, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
