fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 validation results at iteration 4000 | lm_loss value: 3.100625E+00 | lm_loss_ppl value: 2.221184E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-02 17:06:22,288] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[0.00010300480067608231, 0.00010300480067608231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 3.0460 iter time (s): 8.703 samples/sec: 117.667
%comms: 0.6242639874422623 
 %optimizer_step 0.1447348502796233 
 %forward: 40.40361675623985 
 %backward: 60.380962955958616
[2026-05-02 17:06:22,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18104.82 | forward: 35161.47 | backward_microstep: 52550.98 | backward: 52546.86 | backward_inner_microstep: 52535.87 | backward_inner: 52531.78 | backward_allreduce_microstep: 5.49 | backward_allreduce: 1.90 | reduce_tied_grads: 0.31 | comms: 543.27 | reduce_grads: 529.70 | step: 125.96 | _step_clipping: 0.11 | _step_step: 124.44 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 84.174 | iteration     4010/    5000 | elapsed time per iteration (ms): 12165.3 | learning rate: 1.030E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 3.092842E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:07:49,194] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[0.00010110278023071456, 0.00010110278023071456], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 3.0877 iter time (s): 8.690 samples/sec: 117.834
%comms: 0.3313223826509839 
 %optimizer_step 0.15558365747086855 
 %forward: 20.479929902153817 
 %backward: 60.44861382578055
[2026-05-02 17:07:49,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9410.70 | forward: 17797.49 | backward_microstep: 52535.15 | backward: 52531.13 | backward_inner_microstep: 52520.06 | backward_inner: 52515.91 | backward_allreduce_microstep: 5.49 | backward_allreduce: 1.90 | reduce_tied_grads: 0.38 | comms: 287.93 | reduce_grads: 275.57 | step: 135.21 | _step_clipping: 0.11 | _step_step: 133.69 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 117.829 | iteration     4020/    5000 | elapsed time per iteration (ms): 8690.6 | learning rate: 1.011E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.082274E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:09:15,988] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 3.0948 iter time (s): 8.679 samples/sec: 117.986
%comms: 0.17304911245012847 
 %optimizer_step 0.1437021322884508 
 %forward: 20.417158903219704 
 %backward: 60.52990416072382
[2026-05-02 17:09:15,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9547.28 | forward: 17720.06 | backward_microstep: 52537.87 | backward: 52533.93 | backward_inner_microstep: 52523.01 | backward_inner: 52518.94 | backward_allreduce_microstep: 5.39 | backward_allreduce: 1.86 | reduce_tied_grads: 0.39 | comms: 150.19 | reduce_grads: 138.25 | step: 124.72 | _step_clipping: 0.11 | _step_step: 123.28 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 117.981 | iteration     4030/    5000 | elapsed time per iteration (ms): 8679.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.077700E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:10:43,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 3.0857 iter time (s): 8.726 samples/sec: 117.350
%comms: 0.6291261004818741 
 %optimizer_step 0.14612139433744897 
 %forward: 20.53019224430645 
 %backward: 60.245721102865154
[2026-05-02 17:10:43,252] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9380.09 | forward: 17914.75 | backward_microstep: 52574.83 | backward: 52570.72 | backward_inner_microstep: 52559.78 | backward_inner: 52555.61 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.85 | reduce_tied_grads: 0.35 | comms: 548.98 | reduce_grads: 535.28 | step: 127.51 | _step_clipping: 0.11 | _step_step: 126.08 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 117.345 | iteration     4040/    5000 | elapsed time per iteration (ms): 8726.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.090331E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:12:12,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 3.0756 iter time (s): 8.931 samples/sec: 114.656
%comms: 3.2686229676798217 
 %optimizer_step 0.15053222467431465 
 %forward: 19.745183959874076 
 %backward: 58.8678404350303
[2026-05-02 17:12:12,569] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9338.72 | forward: 17634.62 | backward_microstep: 52579.35 | backward: 52575.46 | backward_inner_microstep: 52564.78 | backward_inner: 52560.87 | backward_allreduce_microstep: 5.32 | backward_allreduce: 1.80 | reduce_tied_grads: 0.36 | comms: 2919.24 | reduce_grads: 2907.96 | step: 134.44 | _step_clipping: 0.11 | _step_step: 133.03 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 114.649 | iteration     4050/    5000 | elapsed time per iteration (ms): 8931.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.084812E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:13:39,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 3.0337 iter time (s): 8.689 samples/sec: 117.845
%comms: 0.992627938686946 
 %optimizer_step 0.14561994798697261 
 %forward: 20.415167980159836 
 %backward: 60.43221228906047
[2026-05-02 17:13:39,465] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8926.60 | forward: 17739.48 | backward_microstep: 52515.61 | backward: 52511.74 | backward_inner_microstep: 52500.57 | backward_inner: 52496.48 | backward_allreduce_microstep: 5.53 | backward_allreduce: 1.91 | reduce_tied_grads: 0.33 | comms: 862.53 | reduce_grads: 849.45 | step: 126.53 | _step_clipping: 0.10 | _step_step: 125.16 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 117.841 | iteration     4060/    5000 | elapsed time per iteration (ms): 8689.7 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.093377E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:15:06,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 3.0799 iter time (s): 8.712 samples/sec: 117.544
%comms: 1.2491136544779824 
 %optimizer_step 0.14688928330768386 
 %forward: 20.383208715962475 
 %backward: 60.28358059334767
[2026-05-02 17:15:06,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8919.33 | forward: 17757.10 | backward_microstep: 52520.67 | backward: 52516.82 | backward_inner_microstep: 52505.85 | backward_inner: 52501.85 | backward_allreduce_microstep: 5.44 | backward_allreduce: 1.84 | reduce_tied_grads: 0.34 | comms: 1088.18 | reduce_grads: 1074.90 | step: 127.96 | _step_clipping: 0.12 | _step_step: 126.53 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 117.540 | iteration     4070/    5000 | elapsed time per iteration (ms): 8712.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.093797E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:16:33,919] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 3.0721 iter time (s): 8.733 samples/sec: 117.255
%comms: 1.2853268378455407 
 %optimizer_step 0.14320570315755943 
 %forward: 20.24191786604157 
 %backward: 60.25405609145118
[2026-05-02 17:16:33,920] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9074.59 | forward: 17677.53 | backward_microstep: 52624.66 | backward: 52620.66 | backward_inner_microstep: 52609.69 | backward_inner: 52605.72 | backward_allreduce_microstep: 5.49 | backward_allreduce: 1.87 | reduce_tied_grads: 0.36 | comms: 1122.49 | reduce_grads: 1110.07 | step: 125.06 | _step_clipping: 0.11 | _step_step: 123.61 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 117.250 | iteration     4080/    5000 | elapsed time per iteration (ms): 8733.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.071979E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:18:01,320] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 3.0620 iter time (s): 8.740 samples/sec: 117.165
%comms: 1.146561268255274 
 %optimizer_step 0.17386198544837608 
 %forward: 20.259641776634602 
 %backward: 60.13964538409648
[2026-05-02 17:18:01,321] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9267.62 | forward: 17706.51 | backward_microstep: 52564.79 | backward: 52560.81 | backward_inner_microstep: 52549.80 | backward_inner: 52545.82 | backward_allreduce_microstep: 5.43 | backward_allreduce: 1.90 | reduce_tied_grads: 0.33 | comms: 1002.07 | reduce_grads: 989.70 | step: 151.95 | _step_clipping: 0.11 | _step_step: 150.34 | _step_zero_grad: 0.41 | _step_check_overflow: 0.48
 samples/sec: 117.161 | iteration     4090/    5000 | elapsed time per iteration (ms): 8740.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.078391E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:19:28,911] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 3.1116 iter time (s): 8.759 samples/sec: 116.912
%comms: 1.5170126926169427 
 %optimizer_step 0.14251768256778088 
 %forward: 20.203041170800162 
 %backward: 59.98983407527193
[2026-05-02 17:19:28,912] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9173.55 | forward: 17695.33 | backward_microstep: 52547.44 | backward: 52543.57 | backward_inner_microstep: 52532.61 | backward_inner: 52528.51 | backward_allreduce_microstep: 5.46 | backward_allreduce: 1.92 | reduce_tied_grads: 0.33 | comms: 1328.71 | reduce_grads: 1316.37 | step: 124.83 | _step_clipping: 0.12 | _step_step: 123.38 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 116.907 | iteration     4100/    5000 | elapsed time per iteration (ms): 8759.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.090071E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:20:56,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 3.0717 iter time (s): 8.738 samples/sec: 117.194
%comms: 1.4351855620140748 
 %optimizer_step 0.1437175006324351 
 %forward: 20.431337666745605 
 %backward: 60.119277650698045
[2026-05-02 17:20:56,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8908.89 | forward: 17852.22 | backward_microstep: 52534.19 | backward: 52530.21 | backward_inner_microstep: 52518.97 | backward_inner: 52514.78 | backward_allreduce_microstep: 5.56 | backward_allreduce: 1.92 | reduce_tied_grads: 0.35 | comms: 1254.02 | reduce_grads: 1242.01 | step: 125.58 | _step_clipping: 0.10 | _step_step: 124.14 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 117.189 | iteration     4110/    5000 | elapsed time per iteration (ms): 8738.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.091533E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:22:23,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 3.0449 iter time (s): 8.715 samples/sec: 117.502
%comms: 0.9505896961729208 
 %optimizer_step 0.14362022051870071 
 %forward: 20.483748936481526 
 %backward: 60.291805561772286
[2026-05-02 17:22:23,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9093.13 | forward: 17851.11 | backward_microstep: 52546.91 | backward: 52542.89 | backward_inner_microstep: 52531.70 | backward_inner: 52527.71 | backward_allreduce_microstep: 5.29 | backward_allreduce: 1.87 | reduce_tied_grads: 0.35 | comms: 828.42 | reduce_grads: 816.23 | step: 125.16 | _step_clipping: 0.11 | _step_step: 123.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 117.497 | iteration     4120/    5000 | elapsed time per iteration (ms): 8715.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.076329E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:23:50,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 3.0872 iter time (s): 8.693 samples/sec: 117.799
%comms: 1.2163415651454264 
 %optimizer_step 0.14346532198541762 
 %forward: 20.35131553336869 
 %backward: 60.42841550342972
[2026-05-02 17:23:50,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8821.56 | forward: 17690.95 | backward_microstep: 52533.04 | backward: 52529.10 | backward_inner_microstep: 52518.47 | backward_inner: 52514.49 | backward_allreduce_microstep: 5.23 | backward_allreduce: 1.77 | reduce_tied_grads: 0.33 | comms: 1057.34 | reduce_grads: 1044.56 | step: 124.71 | _step_clipping: 0.10 | _step_step: 123.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 117.794 | iteration     4130/    5000 | elapsed time per iteration (ms): 8693.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.082808E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:25:17,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 3.0778 iter time (s): 8.686 samples/sec: 117.887
%comms: 0.45331967752021773 
 %optimizer_step 0.1432266219363416 
 %forward: 20.329965516758964 
 %backward: 60.4611837500329
[2026-05-02 17:25:17,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9458.99 | forward: 17659.24 | backward_microstep: 52522.34 | backward: 52518.47 | backward_inner_microstep: 52507.50 | backward_inner: 52503.47 | backward_allreduce_microstep: 5.37 | backward_allreduce: 1.85 | reduce_tied_grads: 0.30 | comms: 393.77 | reduce_grads: 381.80 | step: 124.41 | _step_clipping: 0.10 | _step_step: 123.02 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 117.882 | iteration     4140/    5000 | elapsed time per iteration (ms): 8686.6 | learning rate: 1.000E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 3.065143E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:26:44,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 3.0673 iter time (s): 8.733 samples/sec: 117.250
%comms: 1.253196823074851 
 %optimizer_step 0.14313102512844245 
 %forward: 20.38287171806219 
 %backward: 60.21124492493695
[2026-05-02 17:26:44,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9017.97 | forward: 17801.26 | backward_microstep: 52589.15 | backward: 52585.13 | backward_inner_microstep: 52574.01 | backward_inner: 52569.84 | backward_allreduce_microstep: 5.51 | backward_allreduce: 1.89 | reduce_tied_grads: 0.34 | comms: 1094.47 | reduce_grads: 1082.37 | step: 125.00 | _step_clipping: 0.11 | _step_step: 123.55 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 117.246 | iteration     4150/    5000 | elapsed time per iteration (ms): 8733.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.074298E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:28:11,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 3.0783 iter time (s): 8.730 samples/sec: 117.298
%comms: 0.7728168521551084 
 %optimizer_step 0.16229385762352588 
 %forward: 20.400442120572336 
 %backward: 60.254959583230224
[2026-05-02 17:28:11,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9349.79 | forward: 17809.36 | backward_microstep: 52605.89 | backward: 52601.90 | backward_inner_microstep: 52591.14 | backward_inner: 52587.14 | backward_allreduce_microstep: 5.28 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 674.66 | reduce_grads: 661.32 | step: 141.68 | _step_clipping: 0.10 | _step_step: 140.20 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 117.294 | iteration     4160/    5000 | elapsed time per iteration (ms): 8730.2 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.081367E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:29:38,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 3.0947 iter time (s): 8.706 samples/sec: 117.621
%comms: 1.003938236724898 
 %optimizer_step 0.14208176272547185 
 %forward: 20.323473183757663 
 %backward: 60.36760627935238
[2026-05-02 17:29:38,943] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9104.36 | forward: 17693.54 | backward_microstep: 52559.51 | backward: 52555.81 | backward_inner_microstep: 52545.32 | backward_inner: 52541.57 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.78 | reduce_tied_grads: 0.30 | comms: 874.02 | reduce_grads: 862.19 | step: 123.70 | _step_clipping: 0.10 | _step_step: 122.26 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 117.616 | iteration     4170/    5000 | elapsed time per iteration (ms): 8706.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.086032E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:31:06,157] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 3.0996 iter time (s): 8.721 samples/sec: 117.417
%comms: 1.2814692273068902 
 %optimizer_step 0.14008584133654717 
 %forward: 20.298224843672195 
 %backward: 60.24902532972237
[2026-05-02 17:31:06,157] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9011.16 | forward: 17702.24 | backward_microstep: 52547.39 | backward: 52543.65 | backward_inner_microstep: 52533.22 | backward_inner: 52529.46 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.77 | reduce_tied_grads: 0.33 | comms: 1117.58 | reduce_grads: 1105.18 | step: 122.17 | _step_clipping: 0.10 | _step_step: 120.80 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 117.412 | iteration     4180/    5000 | elapsed time per iteration (ms): 8721.4 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.098090E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:32:33,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 3.0795 iter time (s): 8.697 samples/sec: 117.743
%comms: 0.9314993919128397 
 %optimizer_step 0.14778863277942203 
 %forward: 20.341339994754577 
 %backward: 60.46815487716661
[2026-05-02 17:32:33,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9039.64 | forward: 17690.69 | backward_microstep: 52592.43 | backward: 52588.63 | backward_inner_microstep: 52578.51 | backward_inner: 52574.77 | backward_allreduce_microstep: 5.00 | backward_allreduce: 1.72 | reduce_tied_grads: 1.55 | comms: 810.12 | reduce_grads: 796.67 | step: 128.53 | _step_clipping: 0.10 | _step_step: 127.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 117.739 | iteration     4190/    5000 | elapsed time per iteration (ms): 8697.2 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.085715E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:34:00,361] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 3.0573 iter time (s): 8.723 samples/sec: 117.394
%comms: 0.17394693718890958 
 %optimizer_step 0.14563910276374467 
 %forward: 20.080041415203343 
 %backward: 60.3063370320976
[2026-05-02 17:34:00,361] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10071.93 | forward: 17515.38 | backward_microstep: 52608.18 | backward: 52603.88 | backward_inner_microstep: 52592.09 | backward_inner: 52587.49 | backward_allreduce_microstep: 5.79 | backward_allreduce: 1.98 | reduce_tied_grads: 0.40 | comms: 151.73 | reduce_grads: 140.21 | step: 127.04 | _step_clipping: 0.11 | _step_step: 125.53 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 117.389 | iteration     4200/    5000 | elapsed time per iteration (ms): 8723.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.074726E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:35:27,366] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 3.1108 iter time (s): 8.700 samples/sec: 117.699
%comms: 0.2130410074473358 
 %optimizer_step 0.14414309736686787 
 %forward: 20.06355142107746 
 %backward: 60.441743857001285
[2026-05-02 17:35:27,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9933.11 | forward: 17455.67 | backward_microstep: 52589.65 | backward: 52585.46 | backward_inner_microstep: 52573.85 | backward_inner: 52569.36 | backward_allreduce_microstep: 5.63 | backward_allreduce: 1.94 | reduce_tied_grads: 0.40 | comms: 185.35 | reduce_grads: 173.13 | step: 125.41 | _step_clipping: 0.11 | _step_step: 123.99 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 117.694 | iteration     4210/    5000 | elapsed time per iteration (ms): 8700.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.085779E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:36:54,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 3.0729 iter time (s): 8.700 samples/sec: 117.699
%comms: 0.1414249217395329 
 %optimizer_step 0.1449742810116744 
 %forward: 19.852400037168522 
 %backward: 60.452400751863465
[2026-05-02 17:36:54,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10129.07 | forward: 17271.89 | backward_microstep: 52598.68 | backward: 52594.52 | backward_inner_microstep: 52582.81 | backward_inner: 52578.37 | backward_allreduce_microstep: 5.73 | backward_allreduce: 1.95 | reduce_tied_grads: 0.42 | comms: 123.04 | reduce_grads: 111.26 | step: 126.13 | _step_clipping: 0.11 | _step_step: 124.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 117.694 | iteration     4220/    5000 | elapsed time per iteration (ms): 8700.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.086749E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 17:38:21,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 3.0873 iter time (s): 8.739 samples/sec: 117.173
%comms: 0.3829692876432415 
 %optimizer_step 0.14299347924930386 
 %forward: 19.94189741188604 
 %backward: 60.22733945196457
[2026-05-02 17:38:21,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 10111.40 | forward: 17427.70 | backward_microstep: 52638.50 | backward: 52634.12 | backward_inner_microstep: 52622.14 | backward_inner: 52617.61 | backward_allreduce_microstep: 5.95 | backward_allreduce: 2.04 | reduce_tied_grads: 0.39 | comms: 334.69 | reduce_grads: 322.97 | step: 124.97 | _step_clipping: 0.11 | _step_step: 123.50 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
