fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 69.362 | iteration     4460/    5450 | elapsed time per iteration (ms): 12917.8 | learning rate: 6.000E-05 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.791511E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:21:33,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 2.7568 iter time (s): 12.873 samples/sec: 69.603
%comms: 1.6943529076864052 
 %optimizer_step 0.36650829174089283 
 %forward: 23.445622072489332 
 %backward: 67.1309408770755
[2026-04-25 18:21:33,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6342.69 | forward: 30181.50 | backward_microstep: 86419.71 | backward: 86417.52 | backward_inner_microstep: 86411.52 | backward_inner: 86409.20 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.05 | reduce_tied_grads: 0.42 | comms: 2181.14 | reduce_grads: 1946.31 | step: 471.81 | _step_clipping: 0.12 | _step_step: 470.05 | _step_zero_grad: 0.49 | _step_check_overflow: 0.48
 samples/sec: 69.600 | iteration     4470/    5450 | elapsed time per iteration (ms): 12873.5 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.798571E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:23:41,994] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 2.7980 iter time (s): 12.836 samples/sec: 69.805
%comms: 2.6836415776107945 
 %optimizer_step 0.36375135548865556 
 %forward: 23.51636094185274 
 %backward: 67.26796247012766
[2026-04-25 18:23:41,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4784.95 | forward: 30184.91 | backward_microstep: 86345.12 | backward: 86343.19 | backward_inner_microstep: 86338.11 | backward_inner: 86336.23 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.34 | comms: 3444.64 | reduce_grads: 3210.63 | step: 466.90 | _step_clipping: 0.12 | _step_step: 465.16 | _step_zero_grad: 0.48 | _step_check_overflow: 0.54
 samples/sec: 69.802 | iteration     4480/    5450 | elapsed time per iteration (ms): 12836.2 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.798144E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:25:51,260] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 2.7845 iter time (s): 12.926 samples/sec: 69.317
%comms: 2.892685621837996 
 %optimizer_step 0.36186767651258617 
 %forward: 23.47507430057595 
 %backward: 66.784936846348
[2026-04-25 18:25:51,261] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5253.53 | forward: 30344.14 | backward_microstep: 86329.04 | backward: 86326.94 | backward_inner_microstep: 86321.46 | backward_inner: 86319.41 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.95 | reduce_tied_grads: 0.33 | comms: 3739.12 | reduce_grads: 3505.88 | step: 467.75 | _step_clipping: 0.13 | _step_step: 466.01 | _step_zero_grad: 0.49 | _step_check_overflow: 0.48
 samples/sec: 69.314 | iteration     4490/    5450 | elapsed time per iteration (ms): 12926.6 | learning rate: 6.000E-05 | approx flops per GPU: 43.3TFLOPS | lm_loss: 2.786477E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:28:00,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 2.8050 iter time (s): 12.891 samples/sec: 69.506
%comms: 2.9639011399482906 
 %optimizer_step 0.3664361923484822 
 %forward: 23.348663747200934 
 %backward: 67.00758710447656
[2026-04-25 18:28:00,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5012.33 | forward: 30098.50 | backward_microstep: 86380.68 | backward: 86378.72 | backward_inner_microstep: 86373.50 | backward_inner: 86371.48 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.91 | reduce_tied_grads: 0.35 | comms: 3820.73 | reduce_grads: 3584.16 | step: 472.37 | _step_clipping: 0.12 | _step_step: 470.61 | _step_zero_grad: 0.48 | _step_check_overflow: 0.54
 samples/sec: 69.504 | iteration     4500/    5450 | elapsed time per iteration (ms): 12891.4 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.811718E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:30:08,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 2.7576 iter time (s): 12.841 samples/sec: 69.776
%comms: 2.3107121825155623 
 %optimizer_step 0.36610887808501114 
 %forward: 23.658369906902028 
 %backward: 67.29430122215796
[2026-04-25 18:30:08,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5061.56 | forward: 30380.13 | backward_microstep: 86415.72 | backward: 86413.80 | backward_inner_microstep: 86408.80 | backward_inner: 86406.93 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 2967.23 | reduce_grads: 2726.59 | step: 470.13 | _step_clipping: 0.11 | _step_step: 468.53 | _step_zero_grad: 0.48 | _step_check_overflow: 0.40
 samples/sec: 69.773 | iteration     4510/    5450 | elapsed time per iteration (ms): 12841.7 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.790058E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:32:17,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 2.7567 iter time (s): 12.894 samples/sec: 69.489
%comms: 2.2606573136739114 
 %optimizer_step 0.36419556900371114 
 %forward: 23.21824504324768 
 %backward: 67.01543776973897
[2026-04-25 18:32:17,540] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6075.29 | forward: 29938.11 | backward_microstep: 86413.30 | backward: 86411.15 | backward_inner_microstep: 86404.88 | backward_inner: 86402.47 | backward_allreduce_microstep: 3.08 | backward_allreduce: 1.06 | reduce_tied_grads: 0.42 | comms: 2914.94 | reduce_grads: 2673.72 | step: 469.60 | _step_clipping: 0.12 | _step_step: 467.92 | _step_zero_grad: 0.49 | _step_check_overflow: 0.43
 samples/sec: 69.485 | iteration     4520/    5450 | elapsed time per iteration (ms): 12894.8 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.799277E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:34:25,935] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 2.8054 iter time (s): 12.839 samples/sec: 69.788
%comms: 0.9338477935425533 
 %optimizer_step 0.3666517657301509 
 %forward: 23.950408111511106 
 %backward: 67.37039636465134
[2026-04-25 18:34:25,935] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6335.34 | forward: 30749.72 | backward_microstep: 86499.49 | backward: 86496.27 | backward_inner_microstep: 86491.03 | backward_inner: 86489.09 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.84 | reduce_tied_grads: 0.35 | comms: 1198.96 | reduce_grads: 960.94 | step: 470.74 | _step_clipping: 0.11 | _step_step: 469.02 | _step_zero_grad: 0.49 | _step_check_overflow: 0.47
 samples/sec: 69.785 | iteration     4530/    5450 | elapsed time per iteration (ms): 12839.5 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.778864E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:36:34,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 2.7498 iter time (s): 12.860 samples/sec: 69.671
%comms: 2.4736500664817522 
 %optimizer_step 0.3618269084546904 
 %forward: 23.30968263862869 
 %backward: 67.18900736647761
[2026-04-25 18:36:34,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5436.12 | forward: 29977.23 | backward_microstep: 86410.11 | backward: 86407.89 | backward_inner_microstep: 86401.63 | backward_inner: 86399.18 | backward_allreduce_microstep: 3.06 | backward_allreduce: 1.05 | reduce_tied_grads: 0.43 | comms: 3181.22 | reduce_grads: 2942.89 | step: 465.32 | _step_clipping: 0.13 | _step_step: 463.43 | _step_zero_grad: 0.48 | _step_check_overflow: 0.60
 samples/sec: 69.668 | iteration     4540/    5450 | elapsed time per iteration (ms): 12861.0 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.785303E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:38:43,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 2.7584 iter time (s): 12.865 samples/sec: 69.649
%comms: 2.94339851513905 
 %optimizer_step 0.3736337975904833 
 %forward: 23.337807169033802 
 %backward: 67.12437109423169
[2026-04-25 18:38:43,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4852.42 | forward: 30022.98 | backward_microstep: 86354.53 | backward: 86352.31 | backward_inner_microstep: 86345.99 | backward_inner: 86343.59 | backward_allreduce_microstep: 3.14 | backward_allreduce: 1.08 | reduce_tied_grads: 0.40 | comms: 3786.54 | reduce_grads: 3547.79 | step: 480.66 | _step_clipping: 0.12 | _step_step: 478.96 | _step_zero_grad: 0.50 | _step_check_overflow: 0.44
 samples/sec: 69.646 | iteration     4550/    5450 | elapsed time per iteration (ms): 12865.1 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.792368E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:40:52,029] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 2.8432 iter time (s): 12.883 samples/sec: 69.550
%comms: 2.902662202990424 
 %optimizer_step 0.3620455460367589 
 %forward: 23.429998945524463 
 %backward: 67.01148437454283
[2026-04-25 18:40:52,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4980.55 | forward: 30184.44 | backward_microstep: 86331.76 | backward: 86329.66 | backward_inner_microstep: 86324.29 | backward_inner: 86322.23 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 3739.45 | reduce_grads: 3505.42 | step: 466.42 | _step_clipping: 0.11 | _step_step: 464.80 | _step_zero_grad: 0.48 | _step_check_overflow: 0.41
 samples/sec: 69.547 | iteration     4560/    5450 | elapsed time per iteration (ms): 12883.3 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.798713E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:43:01,015] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 2.7992 iter time (s): 12.898 samples/sec: 69.468
%comms: 2.0820864926994687 
 %optimizer_step 0.3641141113871762 
 %forward: 23.396960531773672 
 %backward: 67.08017758561574
[2026-04-25 18:43:01,015] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5999.85 | forward: 30177.46 | backward_microstep: 86522.27 | backward: 86520.17 | backward_inner_microstep: 86514.63 | backward_inner: 86512.51 | backward_allreduce_microstep: 2.71 | backward_allreduce: 0.93 | reduce_tied_grads: 0.39 | comms: 2685.48 | reduce_grads: 2449.96 | step: 469.64 | _step_clipping: 0.12 | _step_step: 467.95 | _step_zero_grad: 0.47 | _step_check_overflow: 0.47
 samples/sec: 69.465 | iteration     4570/    5450 | elapsed time per iteration (ms): 12898.6 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.793442E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:45:09,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 2.7878 iter time (s): 12.847 samples/sec: 69.744
%comms: 2.4729793280285275 
 %optimizer_step 0.36512696409053713 
 %forward: 23.520852927430685 
 %backward: 67.2643340640454
[2026-04-25 18:45:09,491] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5066.76 | forward: 30217.17 | backward_microstep: 86416.39 | backward: 86414.30 | backward_inner_microstep: 86408.73 | backward_inner: 86406.70 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.91 | reduce_tied_grads: 0.36 | comms: 3177.03 | reduce_grads: 2941.55 | step: 469.08 | _step_clipping: 0.12 | _step_step: 467.25 | _step_zero_grad: 0.49 | _step_check_overflow: 0.58
 samples/sec: 69.741 | iteration     4580/    5450 | elapsed time per iteration (ms): 12847.5 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.797788E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:47:18,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 2.8124 iter time (s): 12.874 samples/sec: 69.595
%comms: 2.4231071902192176 
 %optimizer_step 0.38706961612459323 
 %forward: 23.483830807109765 
 %backward: 67.09015769534773
[2026-04-25 18:47:18,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5367.52 | forward: 30234.10 | backward_microstep: 86376.74 | backward: 86374.76 | backward_inner_microstep: 86369.61 | backward_inner: 86367.56 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.85 | reduce_tied_grads: 0.35 | comms: 3119.61 | reduce_grads: 2874.45 | step: 498.33 | _step_clipping: 0.11 | _step_step: 496.68 | _step_zero_grad: 0.50 | _step_check_overflow: 0.41
 samples/sec: 69.592 | iteration     4590/    5450 | elapsed time per iteration (ms): 12875.0 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.789847E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:49:26,631] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 2.7659 iter time (s): 12.839 samples/sec: 69.789
%comms: 2.2124625150730437 
 %optimizer_step 0.3666613906897687 
 %forward: 23.386661022549987 
 %backward: 67.30867342523567
[2026-04-25 18:49:26,632] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5501.50 | forward: 30025.27 | backward_microstep: 86417.05 | backward: 86415.11 | backward_inner_microstep: 86410.03 | backward_inner: 86408.02 | backward_allreduce_microstep: 2.42 | backward_allreduce: 0.82 | reduce_tied_grads: 0.32 | comms: 2840.50 | reduce_grads: 2600.44 | step: 470.74 | _step_clipping: 0.12 | _step_step: 469.07 | _step_zero_grad: 0.51 | _step_check_overflow: 0.43
 samples/sec: 69.787 | iteration     4600/    5450 | elapsed time per iteration (ms): 12839.1 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.791022E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:51:34,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 2.7958 iter time (s): 12.785 samples/sec: 70.083
%comms: 2.2406681117475844 
 %optimizer_step 0.3841146346776763 
 %forward: 23.468111998967224 
 %backward: 67.54773852592986
[2026-04-25 18:51:34,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5000.26 | forward: 30003.51 | backward_microstep: 86360.66 | backward: 86358.44 | backward_inner_microstep: 86352.05 | backward_inner: 86349.61 | backward_allreduce_microstep: 3.13 | backward_allreduce: 1.07 | reduce_tied_grads: 0.41 | comms: 2864.65 | reduce_grads: 2622.16 | step: 491.08 | _step_clipping: 0.12 | _step_step: 489.31 | _step_zero_grad: 0.49 | _step_check_overflow: 0.51
 samples/sec: 70.080 | iteration     4610/    5450 | elapsed time per iteration (ms): 12785.4 | learning rate: 6.000E-05 | approx flops per GPU: 43.8TFLOPS | lm_loss: 2.788018E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:53:42,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 2.7873 iter time (s): 12.839 samples/sec: 69.787
%comms: 2.6375744764264417 
 %optimizer_step 0.3641362725200825 
 %forward: 23.270872099056238 
 %backward: 67.25527967140904
[2026-04-25 18:53:42,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5179.06 | forward: 29877.80 | backward_microstep: 86352.18 | backward: 86350.01 | backward_inner_microstep: 86344.02 | backward_inner: 86341.59 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.01 | reduce_tied_grads: 0.41 | comms: 3386.42 | reduce_grads: 3150.32 | step: 467.52 | _step_clipping: 0.13 | _step_step: 465.67 | _step_zero_grad: 0.49 | _step_check_overflow: 0.59
 samples/sec: 69.783 | iteration     4620/    5450 | elapsed time per iteration (ms): 12839.7 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.795580E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:55:51,613] [INFO] [logging.py:60:log_dist] [Rank 0] step=4630, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4630 loss: 2.8133 iter time (s): 12.873 samples/sec: 69.605
%comms: 2.7455262924339907 
 %optimizer_step 0.36313516046159516 
 %forward: 23.327834564857515 
 %backward: 67.07364074154596
[2026-04-25 18:55:51,614] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5194.82 | forward: 30028.99 | backward_microstep: 86343.25 | backward: 86341.23 | backward_inner_microstep: 86335.70 | backward_inner: 86327.62 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.96 | reduce_tied_grads: 0.28 | comms: 3534.21 | reduce_grads: 3296.75 | step: 467.45 | _step_clipping: 0.11 | _step_step: 465.78 | _step_zero_grad: 0.51 | _step_check_overflow: 0.42
 samples/sec: 69.602 | iteration     4630/    5450 | elapsed time per iteration (ms): 12873.1 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.796823E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 18:58:01,571] [INFO] [logging.py:60:log_dist] [Rank 0] step=4640, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4640 loss: 2.7318 iter time (s): 12.995 samples/sec: 68.948
%comms: 4.226925663443564 
 %optimizer_step 0.3619769619668163 
 %forward: 22.958074581025137 
 %backward: 66.4289166202115
[2026-04-25 18:58:01,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4705.09 | forward: 29834.55 | backward_microstep: 86327.94 | backward: 86325.92 | backward_inner_microstep: 86320.25 | backward_inner: 86318.15 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.97 | reduce_tied_grads: 0.32 | comms: 5492.99 | reduce_grads: 5253.05 | step: 470.40 | _step_clipping: 0.11 | _step_step: 468.73 | _step_zero_grad: 0.47 | _step_check_overflow: 0.45
 samples/sec: 68.946 | iteration     4640/    5450 | elapsed time per iteration (ms): 12995.7 | learning rate: 6.000E-05 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.799397E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:00:10,010] [INFO] [logging.py:60:log_dist] [Rank 0] step=4650, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4650 loss: 2.8200 iter time (s): 12.843 samples/sec: 69.764
%comms: 2.5890290366641966 
 %optimizer_step 0.36652932264468446 
 %forward: 23.42896766132161 
 %backward: 67.2130316259947
[2026-04-25 19:00:10,011] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5095.33 | forward: 30090.72 | backward_microstep: 86326.26 | backward: 86324.28 | backward_inner_microstep: 86318.90 | backward_inner: 86316.92 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.90 | reduce_tied_grads: 0.35 | comms: 3325.19 | reduce_grads: 3089.54 | step: 470.75 | _step_clipping: 0.11 | _step_step: 469.00 | _step_zero_grad: 0.51 | _step_check_overflow: 0.49
 samples/sec: 69.761 | iteration     4650/    5450 | elapsed time per iteration (ms): 12843.9 | learning rate: 6.000E-05 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.802678E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:02:18,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=4660, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4660 loss: 2.7716 iter time (s): 12.876 samples/sec: 69.589
%comms: 2.495943145499235 
 %optimizer_step 0.3637275291651681 
 %forward: 23.359237235489758 
 %backward: 67.10559051144203
[2026-04-25 19:02:18,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5463.86 | forward: 30076.58 | backward_microstep: 86404.91 | backward: 86402.93 | backward_inner_microstep: 86397.47 | backward_inner: 86395.36 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.94 | reduce_tied_grads: 0.31 | comms: 3213.69 | reduce_grads: 2979.14 | step: 468.32 | _step_clipping: 0.12 | _step_step: 466.68 | _step_zero_grad: 0.46 | _step_check_overflow: 0.46
 samples/sec: 69.586 | iteration     4660/    5450 | elapsed time per iteration (ms): 12876.2 | learning rate: 6.000E-05 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.779550E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:04:27,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=4670, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4670 loss: 2.8135 iter time (s): 12.885 samples/sec: 69.536
%comms: 2.277257417148078 
 %optimizer_step 0.36452303514300266 
 %forward: 23.621344427463324 
 %backward: 67.03548637912277
[2026-04-25 19:04:27,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5500.82 | forward: 30437.25 | backward_microstep: 86380.37 | backward: 86378.47 | backward_inner_microstep: 86373.62 | backward_inner: 86371.81 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 2934.36 | reduce_grads: 2695.76 | step: 469.71 | _step_clipping: 0.11 | _step_step: 468.11 | _step_zero_grad: 0.47 | _step_check_overflow: 0.40
 samples/sec: 69.533 | iteration     4670/    5450 | elapsed time per iteration (ms): 12886.0 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.791517E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:06:36,516] [INFO] [logging.py:60:log_dist] [Rank 0] step=4680, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4680 loss: 2.7913 iter time (s): 12.888 samples/sec: 69.523
%comms: 2.7805246259608416 
 %optimizer_step 0.36313191459126476 
 %forward: 23.516051030895873 
 %backward: 66.9757634669656
[2026-04-25 19:06:36,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5063.67 | forward: 30307.15 | backward_microstep: 86319.44 | backward: 86317.41 | backward_inner_microstep: 86312.69 | backward_inner: 86310.94 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.26 | comms: 3583.50 | reduce_grads: 3343.02 | step: 468.00 | _step_clipping: 0.11 | _step_step: 466.41 | _step_zero_grad: 0.47 | _step_check_overflow: 0.42
 samples/sec: 69.520 | iteration     4680/    5450 | elapsed time per iteration (ms): 12888.3 | learning rate: 6.000E-05 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.784869E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-25 19:08:44,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=4690, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4690 loss: 2.7764 iter time (s): 12.843 samples/sec: 69.767
%comms: 2.2688229124181003 
 %optimizer_step 0.391368703631672 
 %forward: 23.51329323902542 
 %backward: 67.28710621222292
