fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 2.1692433069919552 
 %optimizer_step 1.2947593511740896 
 %forward: 20.121038732644188 
 %backward: 62.63559388317578
[2026-05-06 15:59:52,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 621.88 | forward: 2112.96 | backward_microstep: 6577.77 | backward: 6577.52 | backward_inner_microstep: 6576.76 | backward_inner: 6576.46 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 227.80 | reduce_grads: 215.34 | step: 135.97 | _step_clipping: 0.10 | _step_step: 134.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 243.705 | iteration    17500/   19073 | elapsed time per iteration (ms): 1050.4 | learning rate: 1.000E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.027053E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:00:02,859] [INFO] [logging.py:60:log_dist] [Rank 0] step=17510, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17510 loss: 3.0332 iter time (s): 1.048 samples/sec: 244.380
%comms: 2.1125640692591525 
 %optimizer_step 1.2851166271441608 
 %forward: 20.134430764050673 
 %backward: 62.761116591001844
[2026-05-06 16:00:02,859] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.55 | forward: 2109.18 | backward_microstep: 6574.79 | backward: 6574.54 | backward_inner_microstep: 6573.87 | backward_inner: 6573.62 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 221.30 | reduce_grads: 209.69 | step: 134.62 | _step_clipping: 0.10 | _step_step: 133.25 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 244.304 | iteration    17510/   19073 | elapsed time per iteration (ms): 1047.9 | learning rate: 1.000E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.030021E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:00:13,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=17520, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17520 loss: 3.0128 iter time (s): 1.043 samples/sec: 245.560
%comms: 2.226052369752273 
 %optimizer_step 1.2956101028228044 
 %forward: 20.18346211006926 
 %backward: 63.08690477184214
[2026-05-06 16:00:13,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 551.34 | forward: 2104.15 | backward_microstep: 6577.15 | backward: 6576.90 | backward_inner_microstep: 6576.20 | backward_inner: 6575.89 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 232.07 | reduce_grads: 220.00 | step: 135.07 | _step_clipping: 0.10 | _step_step: 133.71 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 245.486 | iteration    17520/   19073 | elapsed time per iteration (ms): 1042.8 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 3.032677E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:00:24,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=17530, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17530 loss: 3.1291 iter time (s): 1.073 samples/sec: 238.552
%comms: 1.4809145224982607 
 %optimizer_step 1.2613070721210533 
 %forward: 20.932915430369906 
 %backward: 61.31892928376605
[2026-05-06 16:00:24,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 784.23 | forward: 2246.40 | backward_microstep: 6580.63 | backward: 6580.38 | backward_inner_microstep: 6579.68 | backward_inner: 6579.42 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 158.92 | reduce_grads: 146.69 | step: 135.36 | _step_clipping: 0.10 | _step_step: 133.99 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 238.480 | iteration    17530/   19073 | elapsed time per iteration (ms): 1073.5 | learning rate: 1.000E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.033771E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:00:35,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=17540, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17540 loss: 3.1142 iter time (s): 1.103 samples/sec: 232.018
%comms: 2.062433149013685 
 %optimizer_step 1.389091647705296 
 %forward: 19.80459308142261 
 %backward: 59.65855703429037
[2026-05-06 16:00:35,059] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1059.91 | forward: 2185.16 | backward_microstep: 6582.75 | backward: 6582.49 | backward_inner_microstep: 6581.75 | backward_inner: 6581.52 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 227.56 | reduce_grads: 214.76 | step: 153.27 | _step_clipping: 0.11 | _step_step: 151.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 231.953 | iteration    17540/   19073 | elapsed time per iteration (ms): 1103.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.023838E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:00:46,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=17550, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17550 loss: 2.9951 iter time (s): 1.097 samples/sec: 233.308
%comms: 0.5533167575146946 
 %optimizer_step 1.2503242166765391 
 %forward: 20.069664676573264 
 %backward: 59.958564147251316
[2026-05-06 16:00:46,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1171.75 | forward: 2202.17 | backward_microstep: 6579.26 | backward: 6579.02 | backward_inner_microstep: 6578.37 | backward_inner: 6578.11 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 60.71 | reduce_grads: 44.53 | step: 137.19 | _step_clipping: 0.10 | _step_step: 135.86 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 233.243 | iteration    17550/   19073 | elapsed time per iteration (ms): 1097.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.014630E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:00:57,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=17560, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17560 loss: 3.0653 iter time (s): 1.107 samples/sec: 231.306
%comms: 1.051888513582943 
 %optimizer_step 1.2957921400482724 
 %forward: 20.564605163797932 
 %backward: 59.64685567420497
[2026-05-06 16:00:57,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.79 | forward: 2276.00 | backward_microstep: 6601.71 | backward: 6601.46 | backward_inner_microstep: 6600.77 | backward_inner: 6600.53 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 116.42 | reduce_grads: 101.25 | step: 143.41 | _step_clipping: 0.12 | _step_step: 141.77 | _step_zero_grad: 0.32 | _step_check_overflow: 0.58
 samples/sec: 231.238 | iteration    17560/   19073 | elapsed time per iteration (ms): 1107.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.045547E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:01:08,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=17570, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17570 loss: 2.9258 iter time (s): 1.144 samples/sec: 223.738
%comms: 0.8743619323924846 
 %optimizer_step 1.3110417629173607 
 %forward: 20.194611089130134 
 %backward: 59.49614590203546
[2026-05-06 16:01:08,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1235.49 | forward: 2310.66 | backward_microstep: 6807.81 | backward: 6807.52 | backward_inner_microstep: 6806.79 | backward_inner: 6806.52 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.42 | comms: 100.04 | reduce_grads: 88.20 | step: 150.01 | _step_clipping: 0.11 | _step_step: 148.51 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 223.655 | iteration    17570/   19073 | elapsed time per iteration (ms): 1144.6 | learning rate: 1.000E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.028884E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:01:22,938] [INFO] [logging.py:60:log_dist] [Rank 0] step=17580, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17580 loss: 3.0436 iter time (s): 1.438 samples/sec: 178.034
%comms: 0.933155438161426 
 %optimizer_step 6.685754450742411 
 %forward: 18.846885653394843 
 %backward: 58.23245456969549
[2026-05-06 16:01:22,939] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1150.87 | forward: 2710.05 | backward_microstep: 8373.68 | backward: 8373.42 | backward_inner_microstep: 8372.80 | backward_inner: 8372.55 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 134.18 | reduce_grads: 116.56 | step: 961.36 | _step_clipping: 0.10 | _step_step: 959.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 177.929 | iteration    17580/   19073 | elapsed time per iteration (ms): 1438.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 3.036258E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:01:36,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=17590, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17590 loss: 3.0069 iter time (s): 1.329 samples/sec: 192.596
%comms: 1.0325769756134064 
 %optimizer_step 5.722639850000182 
 %forward: 20.848314454479482 
 %backward: 59.65581676282369
[2026-05-06 16:01:36,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 628.78 | forward: 2771.17 | backward_microstep: 7929.75 | backward: 7929.50 | backward_inner_microstep: 7928.91 | backward_inner: 7928.69 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 137.25 | reduce_grads: 122.01 | step: 760.66 | _step_clipping: 0.09 | _step_step: 759.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 192.474 | iteration    17590/   19073 | elapsed time per iteration (ms): 1330.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 3.030492E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:01:46,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=17600, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17600 loss: 3.0158 iter time (s): 1.066 samples/sec: 240.159
%comms: 4.199042041259549 
 %optimizer_step 1.271468240077925 
 %forward: 19.992701799275995 
 %backward: 61.70714375979235
[2026-05-06 16:01:46,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.61 | forward: 2131.14 | backward_microstep: 6578.00 | backward: 6577.74 | backward_inner_microstep: 6577.07 | backward_inner: 6576.82 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 447.60 | reduce_grads: 432.83 | step: 135.53 | _step_clipping: 0.11 | _step_step: 133.98 | _step_zero_grad: 0.32 | _step_check_overflow: 0.52
 samples/sec: 240.082 | iteration    17600/   19073 | elapsed time per iteration (ms): 1066.3 | learning rate: 1.000E-04 | approx flops per GPU: 49.3TFLOPS | lm_loss: 3.023915E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:01:58,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=17610, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17610 loss: 3.0609 iter time (s): 1.119 samples/sec: 228.858
%comms: 8.020489814867883 
 %optimizer_step 1.208742376142698 
 %forward: 18.796245543147474 
 %backward: 58.9417682269797
[2026-05-06 16:01:58,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 633.72 | forward: 2102.54 | backward_microstep: 6593.49 | backward: 6593.21 | backward_inner_microstep: 6592.49 | backward_inner: 6592.16 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 897.17 | reduce_grads: 883.63 | step: 135.21 | _step_clipping: 0.10 | _step_step: 133.75 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 228.788 | iteration    17610/   19073 | elapsed time per iteration (ms): 1118.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.037539E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:02:09,564] [INFO] [logging.py:60:log_dist] [Rank 0] step=17620, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17620 loss: 2.9539 iter time (s): 1.147 samples/sec: 223.230
%comms: 8.45983800942738 
 %optimizer_step 1.2475340605771312 
 %forward: 18.89820506428958 
 %backward: 58.44187347571213
[2026-05-06 16:02:09,564] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 654.44 | forward: 2167.25 | backward_microstep: 6702.42 | backward: 6702.12 | backward_inner_microstep: 6701.36 | backward_inner: 6701.08 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 970.18 | reduce_grads: 955.71 | step: 143.07 | _step_clipping: 0.12 | _step_step: 141.51 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 223.155 | iteration    17620/   19073 | elapsed time per iteration (ms): 1147.2 | learning rate: 1.000E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.012380E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:02:22,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=17630, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17630 loss: 2.9946 iter time (s): 1.267 samples/sec: 201.975
%comms: 3.4801009019431657 
 %optimizer_step 4.384611686203264 
 %forward: 18.492357376046865 
 %backward: 60.538118616364876
[2026-05-06 16:02:22,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.02 | forward: 2343.88 | backward_microstep: 7673.36 | backward: 7673.11 | backward_inner_microstep: 7672.41 | backward_inner: 7672.15 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 441.10 | reduce_grads: 426.72 | step: 555.74 | _step_clipping: 0.11 | _step_step: 554.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 201.904 | iteration    17630/   19073 | elapsed time per iteration (ms): 1267.9 | learning rate: 1.000E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.013660E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:02:37,444] [INFO] [logging.py:60:log_dist] [Rank 0] step=17640, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17640 loss: 2.9955 iter time (s): 1.520 samples/sec: 168.471
%comms: 1.0223538407697472 
 %optimizer_step 7.43644532015809 
 %forward: 20.41301216127451 
 %backward: 59.53442776095936
[2026-05-06 16:02:37,445] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.74 | forward: 3101.87 | backward_microstep: 9046.82 | backward: 9046.57 | backward_inner_microstep: 9045.93 | backward_inner: 9045.69 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 155.35 | reduce_grads: 139.49 | step: 1130.01 | _step_clipping: 0.10 | _step_step: 1128.55 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 168.406 | iteration    17640/   19073 | elapsed time per iteration (ms): 1520.1 | learning rate: 1.000E-04 | approx flops per GPU: 34.6TFLOPS | lm_loss: 2.996177E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:02:48,693] [INFO] [logging.py:60:log_dist] [Rank 0] step=17650, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17650 loss: 3.0785 iter time (s): 1.125 samples/sec: 227.649
%comms: 9.378809241517006 
 %optimizer_step 1.2415813735083654 
 %forward: 18.65424435821477 
 %backward: 58.57275481420707
[2026-05-06 16:02:48,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.63 | forward: 2097.74 | backward_microstep: 6587.02 | backward: 6586.73 | backward_inner_microstep: 6585.76 | backward_inner: 6585.44 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.15 | reduce_tied_grads: 0.47 | comms: 1054.68 | reduce_grads: 1038.71 | step: 139.62 | _step_clipping: 0.10 | _step_step: 138.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 227.578 | iteration    17650/   19073 | elapsed time per iteration (ms): 1124.9 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.022954E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:55,309] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-05-06 16:02:59,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=17660, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17660 loss: 3.0052 iter time (s): 1.102 samples/sec: 232.231
%comms: 7.244251509120386 
 %optimizer_step 1.185337169142731 
 %forward: 18.927679403227028 
 %backward: 59.70925519867971
[2026-05-06 16:02:59,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.97 | forward: 2086.49 | backward_microstep: 6582.33 | backward: 6582.04 | backward_inner_microstep: 6581.27 | backward_inner: 6580.97 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 798.57 | reduce_grads: 781.93 | step: 130.67 | _step_clipping: 0.10 | _step_step: 129.22 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 232.156 | iteration    17660/   19073 | elapsed time per iteration (ms): 1102.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.050627E+00 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:03:10,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=17670, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17670 loss: 3.0241 iter time (s): 1.107 samples/sec: 231.235
%comms: 7.567545578104248 
 %optimizer_step 1.2400792539836747 
 %forward: 19.04504996832563 
 %backward: 59.374102509192625
[2026-05-06 16:03:10,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.99 | forward: 2108.47 | backward_microstep: 6573.56 | backward: 6573.29 | backward_inner_microstep: 6572.46 | backward_inner: 6572.17 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.16 | reduce_tied_grads: 0.37 | comms: 837.80 | reduce_grads: 821.61 | step: 137.29 | _step_clipping: 0.10 | _step_step: 135.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 231.169 | iteration    17670/   19073 | elapsed time per iteration (ms): 1107.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.002294E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:03:21,974] [INFO] [logging.py:60:log_dist] [Rank 0] step=17680, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17680 loss: 3.0379 iter time (s): 1.118 samples/sec: 229.069
%comms: 8.114007522277761 
 %optimizer_step 1.2815222052263402 
 %forward: 18.65025888497059 
 %backward: 58.895244922035836
[2026-05-06 16:03:21,974] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 638.46 | forward: 2084.29 | backward_microstep: 6582.20 | backward: 6581.93 | backward_inner_microstep: 6581.17 | backward_inner: 6580.84 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 906.79 | reduce_grads: 889.14 | step: 143.22 | _step_clipping: 0.10 | _step_step: 141.77 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 229.003 | iteration    17680/   19073 | elapsed time per iteration (ms): 1117.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.034489E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:03:33,085] [INFO] [logging.py:60:log_dist] [Rank 0] step=17690, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17690 loss: 3.0229 iter time (s): 1.111 samples/sec: 230.462
%comms: 7.426299402785132 
 %optimizer_step 1.2136459906897008 
 %forward: 18.939861241612046 
 %backward: 59.18538713108599
[2026-05-06 16:03:33,086] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.54 | forward: 2103.86 | backward_microstep: 6574.66 | backward: 6574.37 | backward_inner_microstep: 6573.48 | backward_inner: 6573.17 | backward_allreduce_microstep: 0.48 | backward_allreduce: 0.15 | reduce_tied_grads: 0.38 | comms: 824.92 | reduce_grads: 810.93 | step: 134.81 | _step_clipping: 0.11 | _step_step: 133.39 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 230.393 | iteration    17690/   19073 | elapsed time per iteration (ms): 1111.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.028472E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:03:44,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=17700, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17700 loss: 2.9779 iter time (s): 1.110 samples/sec: 230.729
%comms: 7.485563436355659 
 %optimizer_step 1.2169296900085955 
 %forward: 19.085636419345857 
 %backward: 59.337663677474154
[2026-05-06 16:03:44,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.34 | forward: 2117.60 | backward_microstep: 6583.96 | backward: 6583.66 | backward_inner_microstep: 6582.87 | backward_inner: 6582.59 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.19 | reduce_tied_grads: 0.35 | comms: 830.54 | reduce_grads: 816.44 | step: 135.02 | _step_clipping: 0.10 | _step_step: 133.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 230.660 | iteration    17700/   19073 | elapsed time per iteration (ms): 1109.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.028418E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:03:55,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=17710, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17710 loss: 3.1226 iter time (s): 1.101 samples/sec: 232.547
%comms: 2.614047637766029 
 %optimizer_step 1.2973525887298278 
 %forward: 19.468338984900928 
 %backward: 59.703474084330175
[2026-05-06 16:03:55,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1039.74 | forward: 2143.17 | backward_microstep: 6574.65 | backward: 6572.46 | backward_inner_microstep: 6571.83 | backward_inner: 6571.59 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 287.77 | reduce_grads: 266.17 | step: 142.82 | _step_clipping: 0.10 | _step_step: 141.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 232.480 | iteration    17710/   19073 | elapsed time per iteration (ms): 1101.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.040989E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
