fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-160m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 3930 loss: 2.8676 iter time (s): 7.267 samples/sec: 123.300
%comms: 2.484015977003463 
 %optimizer_step 0.5751801694821559 
 %forward: 19.92800389529496 
 %backward: 69.43673709262028
[2026-04-22 09:19:11,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2365.72 | forward: 14481.31 | backward_microstep: 50459.43 | backward: 50458.39 | backward_inner_microstep: 50455.74 | backward_inner: 50454.71 | backward_allreduce_microstep: 1.31 | backward_allreduce: 0.46 | reduce_tied_grads: 0.32 | comms: 1805.09 | reduce_grads: 1574.56 | step: 417.97 | _step_clipping: 0.11 | _step_step: 416.39 | _step_zero_grad: 0.41 | _step_check_overflow: 0.43
 samples/sec: 123.292 | iteration     3930/    5450 | elapsed time per iteration (ms): 7267.3 | learning rate: 1.153E-04 | approx flops per GPU: 76.0TFLOPS | lm_loss: 2.822068E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:20:24,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[0.00011394944964449902, 0.00011394944964449902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 2.7871 iter time (s): 7.288 samples/sec: 122.942
%comms: 2.2507675345867817 
 %optimizer_step 0.563127223083365 
 %forward: 20.00046663022541 
 %backward: 69.3305769697904
[2026-04-22 09:20:24,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2595.36 | forward: 14576.35 | backward_microstep: 50529.12 | backward: 50528.15 | backward_inner_microstep: 50525.63 | backward_inner: 50524.66 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.43 | reduce_tied_grads: 0.32 | comms: 1640.36 | reduce_grads: 1409.42 | step: 410.41 | _step_clipping: 0.11 | _step_step: 408.88 | _step_zero_grad: 0.40 | _step_check_overflow: 0.40
 samples/sec: 122.934 | iteration     3940/    5450 | elapsed time per iteration (ms): 7288.4 | learning rate: 1.139E-04 | approx flops per GPU: 75.8TFLOPS | lm_loss: 2.809401E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:21:38,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[0.0001125959532296023, 0.0001125959532296023], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 2.8412 iter time (s): 7.329 samples/sec: 122.248
%comms: 2.706328193022891 
 %optimizer_step 0.5583486754656157 
 %forward: 19.909045656655493 
 %backward: 68.88838399034509
[2026-04-22 09:21:38,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2684.37 | forward: 14592.02 | backward_microstep: 50491.71 | backward: 50490.65 | backward_inner_microstep: 50487.85 | backward_inner: 50486.79 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.35 | comms: 1983.56 | reduce_grads: 1760.21 | step: 409.23 | _step_clipping: 0.12 | _step_step: 407.54 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 122.240 | iteration     3950/    5450 | elapsed time per iteration (ms): 7329.8 | learning rate: 1.126E-04 | approx flops per GPU: 75.3TFLOPS | lm_loss: 2.807319E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:22:51,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[0.00011124868389553458, 0.00011124868389553458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 2.8505 iter time (s): 7.348 samples/sec: 121.937
%comms: 3.5495361985026155 
 %optimizer_step 0.5626221736330715 
 %forward: 19.677897691054206 
 %backward: 68.68410070309845
[2026-04-22 09:22:51,624] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2401.14 | forward: 14459.38 | backward_microstep: 50470.32 | backward: 50469.27 | backward_inner_microstep: 50466.43 | backward_inner: 50465.30 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.48 | reduce_tied_grads: 0.37 | comms: 2608.21 | reduce_grads: 2380.63 | step: 413.42 | _step_clipping: 0.13 | _step_step: 411.69 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 121.930 | iteration     3960/    5450 | elapsed time per iteration (ms): 7348.5 | learning rate: 1.112E-04 | approx flops per GPU: 75.1TFLOPS | lm_loss: 2.811936E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:24:04,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[0.00010990768640949903, 0.00010990768640949903], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 2.8281 iter time (s): 7.297 samples/sec: 122.783
%comms: 1.0633670425797521 
 %optimizer_step 0.5667141817471645 
 %forward: 20.25229217542553 
 %backward: 69.31502985830399
[2026-04-22 09:24:04,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3294.00 | forward: 14778.96 | backward_microstep: 50583.13 | backward: 50582.12 | backward_inner_microstep: 50579.60 | backward_inner: 50578.59 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.31 | comms: 775.98 | reduce_grads: 547.08 | step: 413.56 | _step_clipping: 0.11 | _step_step: 411.94 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 122.775 | iteration     3970/    5450 | elapsed time per iteration (ms): 7297.9 | learning rate: 1.099E-04 | approx flops per GPU: 75.7TFLOPS | lm_loss: 2.817126E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:25:17,987] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[0.00010857300533029704, 0.00010857300533029704], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 2.7825 iter time (s): 7.338 samples/sec: 122.105
%comms: 2.496864943521091 
 %optimizer_step 0.5863325739445565 
 %forward: 19.998245342459526 
 %backward: 68.82236762208849
[2026-04-22 09:25:17,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2811.61 | forward: 14674.58 | backward_microstep: 50502.38 | backward: 50501.38 | backward_inner_microstep: 50498.90 | backward_inner: 50497.94 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.43 | reduce_tied_grads: 0.27 | comms: 1832.18 | reduce_grads: 1600.37 | step: 430.25 | _step_clipping: 0.14 | _step_step: 428.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 122.098 | iteration     3980/    5450 | elapsed time per iteration (ms): 7338.4 | learning rate: 1.086E-04 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.798380E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:26:31,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[0.00010724468500684814, 0.00010724468500684814], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 2.7804 iter time (s): 7.367 samples/sec: 121.626
%comms: 3.0896748533248055 
 %optimizer_step 0.5563322514443854 
 %forward: 20.189595986420933 
 %backward: 68.50583602110788
[2026-04-22 09:26:31,661] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2516.61 | forward: 14873.35 | backward_microstep: 50468.14 | backward: 50467.15 | backward_inner_microstep: 50464.72 | backward_inner: 50463.66 | backward_allreduce_microstep: 1.13 | backward_allreduce: 0.40 | reduce_tied_grads: 0.30 | comms: 2276.11 | reduce_grads: 2047.12 | step: 409.84 | _step_clipping: 0.11 | _step_step: 408.27 | _step_zero_grad: 0.40 | _step_check_overflow: 0.42
 samples/sec: 121.618 | iteration     3990/    5450 | elapsed time per iteration (ms): 7367.3 | learning rate: 1.072E-04 | approx flops per GPU: 74.9TFLOPS | lm_loss: 2.814490E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:27:45,055] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[0.00010592276957671595, 0.00010592276957671595], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 2.8320 iter time (s): 7.339 samples/sec: 122.087
%comms: 1.367226359193148 
 %optimizer_step 0.5730332403545232 
 %forward: 20.424202604707002 
 %backward: 68.85759290557519
[2026-04-22 09:27:45,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3315.36 | forward: 14989.43 | backward_microstep: 50535.92 | backward: 50534.94 | backward_inner_microstep: 50532.53 | backward_inner: 50531.57 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.38 | reduce_tied_grads: 0.31 | comms: 1003.41 | reduce_grads: 771.02 | step: 420.55 | _step_clipping: 0.11 | _step_step: 418.95 | _step_zero_grad: 0.41 | _step_check_overflow: 0.46
 samples/sec: 122.079 | iteration     4000/    5450 | elapsed time per iteration (ms): 7339.5 | learning rate: 1.059E-04 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.821467E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:27:45,400] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_vanilla_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-04-22 09:27:45,855] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 09:27:45,856] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-22 09:27:45,868] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 09:27:45,869] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-22 09:27:45,879] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 09:27:45,880] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-22 09:27:45,886] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 09:27:45,887] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-22 09:27:45,897] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 09:27:45,898] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-22 09:27:45,922] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 09:27:45,923] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-22 09:27:46,010] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-22 09:27:46,011] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_vanilla_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 2.838885E+00 | lm_loss_ppl value: 1.709669E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-22 09:29:20,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[0.00010460730296464135, 0.00010460730296464135], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 2.8056 iter time (s): 7.311 samples/sec: 122.562
%comms: 2.8194222870324066 
 %optimizer_step 0.55751477205766 
 %forward: 39.655242019784204 
 %backward: 69.02525384628798
[2026-04-22 09:29:20,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5580.50 | forward: 28990.23 | backward_microstep: 50462.57 | backward: 50461.37 | backward_inner_microstep: 50457.99 | backward_inner: 50456.62 | backward_allreduce_microstep: 1.67 | backward_allreduce: 0.61 | reduce_tied_grads: 0.38 | comms: 2061.16 | reduce_grads: 1833.52 | step: 407.57 | _step_clipping: 0.13 | _step_step: 405.84 | _step_zero_grad: 0.41 | _step_check_overflow: 0.51
 samples/sec: 93.887 | iteration     4010/    5450 | elapsed time per iteration (ms): 9543.4 | learning rate: 1.046E-04 | approx flops per GPU: 57.9TFLOPS | lm_loss: 2.810694E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:30:33,573] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[0.00010329832888108366, 0.00010329832888108366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 2.8141 iter time (s): 7.308 samples/sec: 122.607
%comms: 2.792841329772212 
 %optimizer_step 0.5579080039660872 
 %forward: 19.791109719464934 
 %backward: 69.02965486561408
[2026-04-22 09:30:33,574] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2588.88 | forward: 14463.10 | backward_microstep: 50447.14 | backward: 50446.04 | backward_inner_microstep: 50442.90 | backward_inner: 50441.70 | backward_allreduce_microstep: 1.50 | backward_allreduce: 0.52 | reduce_tied_grads: 0.37 | comms: 2040.97 | reduce_grads: 1813.36 | step: 407.71 | _step_clipping: 0.14 | _step_step: 405.98 | _step_zero_grad: 0.42 | _step_check_overflow: 0.48
 samples/sec: 122.599 | iteration     4020/    5450 | elapsed time per iteration (ms): 7308.4 | learning rate: 1.033E-04 | approx flops per GPU: 75.6TFLOPS | lm_loss: 2.811433E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:31:46,379] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[0.00010199589082076747, 0.00010199589082076747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 2.8125 iter time (s): 7.280 samples/sec: 123.074
%comms: 0.8933176566858276 
 %optimizer_step 0.5626453530160523 
 %forward: 20.401128991354962 
 %backward: 69.32003140206935
[2026-04-22 09:31:46,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3290.47 | forward: 14852.34 | backward_microstep: 50467.07 | backward: 50466.06 | backward_inner_microstep: 50463.45 | backward_inner: 50462.40 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.47 | reduce_tied_grads: 0.35 | comms: 650.35 | reduce_grads: 421.82 | step: 409.61 | _step_clipping: 0.12 | _step_step: 408.00 | _step_zero_grad: 0.41 | _step_check_overflow: 0.43
 samples/sec: 123.066 | iteration     4030/    5450 | elapsed time per iteration (ms): 7280.6 | learning rate: 1.020E-04 | approx flops per GPU: 75.8TFLOPS | lm_loss: 2.795570E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:32:59,490] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[0.00010070003206123772, 0.00010070003206123772], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 2.7815 iter time (s): 7.311 samples/sec: 122.561
%comms: 1.847988552346509 
 %optimizer_step 0.5754107488156961 
 %forward: 20.00771677901279 
 %backward: 69.07165847235855
[2026-04-22 09:32:59,491] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3082.77 | forward: 14626.92 | backward_microstep: 50496.83 | backward: 50495.81 | backward_inner_microstep: 50493.34 | backward_inner: 50492.42 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.40 | reduce_tied_grads: 0.25 | comms: 1351.00 | reduce_grads: 1122.86 | step: 420.66 | _step_clipping: 0.11 | _step_step: 419.17 | _step_zero_grad: 0.39 | _step_check_overflow: 0.40
 samples/sec: 122.554 | iteration     4040/    5450 | elapsed time per iteration (ms): 7311.1 | learning rate: 1.007E-04 | approx flops per GPU: 75.5TFLOPS | lm_loss: 2.809560E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:34:12,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[9.941079566142188e-05, 9.941079566142188e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 2.8751 iter time (s): 7.324 samples/sec: 122.336
%comms: 2.203163940285964 
 %optimizer_step 0.5935169249029237 
 %forward: 20.136341686292766 
 %backward: 69.02108453124328
[2026-04-22 09:34:12,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2767.97 | forward: 14748.06 | backward_microstep: 50552.69 | backward: 50551.75 | backward_inner_microstep: 50549.39 | backward_inner: 50548.49 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.32 | comms: 1613.62 | reduce_grads: 1380.41 | step: 434.70 | _step_clipping: 0.11 | _step_step: 433.18 | _step_zero_grad: 0.39 | _step_check_overflow: 0.42
 samples/sec: 122.329 | iteration     4050/    5450 | elapsed time per iteration (ms): 7324.5 | learning rate: 9.941E-05 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.808860E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:35:26,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[9.812822446019896e-05, 9.812822446019896e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 2.8031 iter time (s): 7.426 samples/sec: 120.665
%comms: 4.017055275562202 
 %optimizer_step 0.5513445369447009 
 %forward: 19.690084259451297 
 %backward: 68.06839406195313
[2026-04-22 09:35:26,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2567.66 | forward: 14620.88 | backward_microstep: 50545.22 | backward: 50544.22 | backward_inner_microstep: 50541.67 | backward_inner: 50540.68 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.46 | reduce_tied_grads: 0.32 | comms: 2982.87 | reduce_grads: 2755.73 | step: 409.40 | _step_clipping: 0.11 | _step_step: 407.82 | _step_zero_grad: 0.40 | _step_check_overflow: 0.44
 samples/sec: 120.658 | iteration     4060/    5450 | elapsed time per iteration (ms): 7425.9 | learning rate: 9.813E-05 | approx flops per GPU: 74.4TFLOPS | lm_loss: 2.814134E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:36:40,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[9.685236107497588e-05, 9.685236107497588e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 2.8334 iter time (s): 7.346 samples/sec: 121.976
%comms: 2.8942140075507607 
 %optimizer_step 0.5550165798614418 
 %forward: 20.00086328865669 
 %backward: 68.71664887065596
[2026-04-22 09:36:40,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2624.00 | forward: 14692.03 | backward_microstep: 50478.21 | backward: 50477.17 | backward_inner_microstep: 50474.60 | backward_inner: 50473.59 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.44 | reduce_tied_grads: 0.28 | comms: 2126.00 | reduce_grads: 1898.96 | step: 407.70 | _step_clipping: 0.11 | _step_step: 406.15 | _step_zero_grad: 0.39 | _step_check_overflow: 0.44
 samples/sec: 121.969 | iteration     4070/    5450 | elapsed time per iteration (ms): 7346.1 | learning rate: 9.685E-05 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.816405E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:37:53,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[9.558324790027158e-05, 9.558324790027158e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 2.8340 iter time (s): 7.340 samples/sec: 122.065
%comms: 2.3837124943262786 
 %optimizer_step 0.5569636786229781 
 %forward: 20.074433841372375 
 %backward: 68.83704036363369
[2026-04-22 09:37:53,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2853.11 | forward: 14735.29 | backward_microstep: 50529.61 | backward: 50528.63 | backward_inner_microstep: 50526.05 | backward_inner: 50525.06 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.43 | reduce_tied_grads: 0.30 | comms: 1749.72 | reduce_grads: 1520.79 | step: 408.83 | _step_clipping: 0.11 | _step_step: 407.14 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 122.058 | iteration     4080/    5450 | elapsed time per iteration (ms): 7340.8 | learning rate: 9.558E-05 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.824581E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:39:07,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[9.432092710630865e-05, 9.432092710630865e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 2.8314 iter time (s): 7.340 samples/sec: 122.069
%comms: 0.5488564738990633 
 %optimizer_step 0.5548330840778314 
 %forward: 20.04881428845086 
 %backward: 68.86417820432584
[2026-04-22 09:39:07,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4188.62 | forward: 14716.06 | backward_microstep: 50548.12 | backward: 50547.11 | backward_inner_microstep: 50544.70 | backward_inner: 50543.76 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.41 | reduce_tied_grads: 0.31 | comms: 402.87 | reduce_grads: 176.97 | step: 407.25 | _step_clipping: 0.12 | _step_step: 405.58 | _step_zero_grad: 0.42 | _step_check_overflow: 0.44
 samples/sec: 122.061 | iteration     4090/    5450 | elapsed time per iteration (ms): 7340.6 | learning rate: 9.432E-05 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.807610E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:40:20,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[9.306544063761123e-05, 9.306544063761123e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 2.8222 iter time (s): 7.341 samples/sec: 122.059
%comms: 0.6776424626928855 
 %optimizer_step 0.5539646552506654 
 %forward: 20.188909093760145 
 %backward: 68.83304961765452
[2026-04-22 09:40:20,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4021.24 | forward: 14820.14 | backward_microstep: 50529.52 | backward: 50528.52 | backward_inner_microstep: 50526.09 | backward_inner: 50525.15 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.41 | reduce_tied_grads: 0.30 | comms: 497.44 | reduce_grads: 270.29 | step: 406.65 | _step_clipping: 0.12 | _step_step: 405.00 | _step_zero_grad: 0.41 | _step_check_overflow: 0.46
 samples/sec: 122.051 | iteration     4100/    5450 | elapsed time per iteration (ms): 7341.2 | learning rate: 9.307E-05 | approx flops per GPU: 75.2TFLOPS | lm_loss: 2.809831E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:41:34,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[9.18168302116122e-05, 9.18168302116122e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 2.7978 iter time (s): 7.358 samples/sec: 121.771
%comms: 1.0458761313493041 
 %optimizer_step 0.5613388414667526 
 %forward: 20.150472379733618 
 %backward: 68.67728182374134
[2026-04-22 09:41:34,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3907.23 | forward: 14826.81 | backward_microstep: 50534.03 | backward: 50533.05 | backward_inner_microstep: 50530.65 | backward_inner: 50529.70 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.40 | reduce_tied_grads: 0.30 | comms: 769.56 | reduce_grads: 543.06 | step: 413.04 | _step_clipping: 0.11 | _step_step: 411.40 | _step_zero_grad: 0.42 | _step_check_overflow: 0.48
 samples/sec: 121.764 | iteration     4110/    5450 | elapsed time per iteration (ms): 7358.5 | learning rate: 9.182E-05 | approx flops per GPU: 75.0TFLOPS | lm_loss: 2.795041E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:42:47,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[9.05751373172666e-05, 9.05751373172666e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 2.8016 iter time (s): 7.319 samples/sec: 122.418
%comms: 3.1628255166211297 
 %optimizer_step 0.5611962227847721 
 %forward: 19.874696235563743 
 %backward: 68.9376825991466
[2026-04-22 09:42:47,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2334.06 | forward: 14546.65 | backward_microstep: 50457.76 | backward: 50456.74 | backward_inner_microstep: 50454.03 | backward_inner: 50452.96 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.45 | reduce_tied_grads: 0.37 | comms: 2314.93 | reduce_grads: 2088.77 | step: 410.75 | _step_clipping: 0.11 | _step_step: 409.02 | _step_zero_grad: 0.41 | _step_check_overflow: 0.53
 samples/sec: 122.410 | iteration     4120/    5450 | elapsed time per iteration (ms): 7319.6 | learning rate: 9.058E-05 | approx flops per GPU: 75.4TFLOPS | lm_loss: 2.808368E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-22 09:44:00,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[8.934040321367276e-05, 8.934040321367276e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 2.7980 iter time (s): 7.326 samples/sec: 122.304
%comms: 1.9986008658802112 
