fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 43.481 | iteration     3870/    5450 | elapsed time per iteration (ms): 20606.5 | learning rate: 6.180E-05 | approx flops per GPU: 69.4TFLOPS | lm_loss: 2.725558E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 12:46:45,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=3880, skipped=0, lr=[6.109933199279996e-05, 6.109933199279996e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3880 loss: 2.7897 iter time (s): 20.659 samples/sec: 43.372
%comms: 1.0308876515737277 
 %optimizer_step 0.4394131188068644 
 %forward: 23.317158655348223 
 %backward: 72.6013138732325
[2026-04-23 12:46:45,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2576.40 | forward: 48170.26 | backward_microstep: 149986.05 | backward: 149985.00 | backward_inner_microstep: 149982.16 | backward_inner: 149981.06 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.46 | reduce_tied_grads: 0.33 | comms: 2129.68 | reduce_grads: 1587.13 | step: 907.77 | _step_clipping: 0.11 | _step_step: 905.88 | _step_zero_grad: 0.65 | _step_check_overflow: 0.47
 samples/sec: 43.370 | iteration     3880/    5450 | elapsed time per iteration (ms): 20659.5 | learning rate: 6.110E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.744340E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 12:50:12,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[6.040437833959807e-05, 6.040437833959807e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 2.7366 iter time (s): 20.628 samples/sec: 43.436
%comms: 0.894148176343106 
 %optimizer_step 0.43947815082288066 
 %forward: 23.394985188063757 
 %backward: 72.71541153627675
[2026-04-23 12:50:12,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2455.14 | forward: 48259.45 | backward_microstep: 149999.25 | backward: 149998.20 | backward_inner_microstep: 149995.40 | backward_inner: 149994.26 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.47 | reduce_tied_grads: 0.34 | comms: 1844.46 | reduce_grads: 1302.53 | step: 906.56 | _step_clipping: 0.11 | _step_step: 904.52 | _step_zero_grad: 0.66 | _step_check_overflow: 0.62
 samples/sec: 43.434 | iteration     3890/    5450 | elapsed time per iteration (ms): 20628.9 | learning rate: 6.040E-05 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.753811E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 12:53:38,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[5.971240177887423e-05, 5.971240177887423e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 2.7152 iter time (s): 20.629 samples/sec: 43.433
%comms: 0.8437499680370291 
 %optimizer_step 0.43837796069062807 
 %forward: 23.3985256588849 
 %backward: 72.75085482925111
[2026-04-23 12:53:38,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2479.32 | forward: 48269.72 | backward_microstep: 150081.57 | backward: 150080.53 | backward_inner_microstep: 150077.86 | backward_inner: 150076.80 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.44 | reduce_tied_grads: 0.32 | comms: 1740.60 | reduce_grads: 1200.03 | step: 904.35 | _step_clipping: 0.11 | _step_step: 902.45 | _step_zero_grad: 0.65 | _step_check_overflow: 0.50
 samples/sec: 43.432 | iteration     3900/    5450 | elapsed time per iteration (ms): 20630.1 | learning rate: 5.971E-05 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.719455E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 12:57:05,338] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[5.90234253036963e-05, 5.90234253036963e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 2.7360 iter time (s): 20.684 samples/sec: 43.319
%comms: 1.276020407016455 
 %optimizer_step 0.437586635558602 
 %forward: 23.331567679204163 
 %backward: 72.51466514403829
[2026-04-23 12:57:05,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2227.57 | forward: 48258.19 | backward_microstep: 149987.81 | backward: 149986.76 | backward_inner_microstep: 149984.01 | backward_inner: 149982.88 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.48 | reduce_tied_grads: 0.34 | comms: 2639.28 | reduce_grads: 2095.84 | step: 905.09 | _step_clipping: 0.12 | _step_step: 903.22 | _step_zero_grad: 0.64 | _step_check_overflow: 0.48
 samples/sec: 43.318 | iteration     3910/    5450 | elapsed time per iteration (ms): 20684.4 | learning rate: 5.902E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.730800E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:00:32,277] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[5.833747180744517e-05, 5.833747180744517e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 2.7058 iter time (s): 20.693 samples/sec: 43.299
%comms: 1.021183985262045 
 %optimizer_step 0.43596540537015044 
 %forward: 23.33962504287833 
 %backward: 72.49096792798531
[2026-04-23 13:00:32,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2789.66 | forward: 48296.98 | backward_microstep: 150007.49 | backward: 150006.48 | backward_inner_microstep: 150003.81 | backward_inner: 150002.70 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.43 | reduce_tied_grads: 0.34 | comms: 2113.15 | reduce_grads: 1573.57 | step: 902.15 | _step_clipping: 0.11 | _step_step: 900.11 | _step_zero_grad: 0.66 | _step_check_overflow: 0.62
 samples/sec: 43.298 | iteration     3920/    5450 | elapsed time per iteration (ms): 20693.9 | learning rate: 5.834E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.726087E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:03:59,377] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[5.765456408305363e-05, 5.765456408305363e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 2.7797 iter time (s): 20.709 samples/sec: 43.266
%comms: 0.9876919651390599 
 %optimizer_step 0.43782654719596176 
 %forward: 23.334048907072344 
 %backward: 72.43369745501023
[2026-04-23 13:03:59,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2996.54 | forward: 48323.04 | backward_microstep: 150005.67 | backward: 150004.66 | backward_inner_microstep: 150002.05 | backward_inner: 150001.02 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.44 | reduce_tied_grads: 0.28 | comms: 2045.43 | reduce_grads: 1499.14 | step: 906.71 | _step_clipping: 0.11 | _step_step: 904.85 | _step_zero_grad: 0.66 | _step_check_overflow: 0.47
 samples/sec: 43.264 | iteration     3930/    5450 | elapsed time per iteration (ms): 20709.9 | learning rate: 5.765E-05 | approx flops per GPU: 69.0TFLOPS | lm_loss: 2.734220E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:07:26,437] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[5.697472482224951e-05, 5.697472482224951e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 2.6988 iter time (s): 20.705 samples/sec: 43.274
%comms: 0.8598042932549368 
 %optimizer_step 0.4351641522599234 
 %forward: 23.312353455777163 
 %backward: 72.45286052448361
[2026-04-23 13:07:26,437] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3264.97 | forward: 48268.89 | backward_microstep: 150019.67 | backward: 150015.72 | backward_inner_microstep: 150013.07 | backward_inner: 150012.01 | backward_allreduce_microstep: 1.27 | backward_allreduce: 0.44 | reduce_tied_grads: 0.35 | comms: 1780.25 | reduce_grads: 1239.99 | step: 901.02 | _step_clipping: 0.11 | _step_step: 899.08 | _step_zero_grad: 0.66 | _step_check_overflow: 0.51
 samples/sec: 43.272 | iteration     3940/    5450 | elapsed time per iteration (ms): 20706.0 | learning rate: 5.697E-05 | approx flops per GPU: 69.0TFLOPS | lm_loss: 2.722089E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:10:53,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[5.629797661480115e-05, 5.629797661480115e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 2.7530 iter time (s): 20.683 samples/sec: 43.320
%comms: 0.7526471020780321 
 %optimizer_step 0.437582723083654 
 %forward: 23.344515661589725 
 %backward: 72.54863281567246
[2026-04-23 13:10:53,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3216.41 | forward: 48283.72 | backward_microstep: 150054.24 | backward: 150053.14 | backward_inner_microstep: 150050.60 | backward_inner: 150049.59 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 1556.71 | reduce_grads: 1013.71 | step: 905.06 | _step_clipping: 0.11 | _step_step: 903.05 | _step_zero_grad: 0.66 | _step_check_overflow: 0.57
 samples/sec: 43.319 | iteration     3950/    5450 | elapsed time per iteration (ms): 20683.9 | learning rate: 5.630E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.719509E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:14:20,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[5.562434194776729e-05, 5.562434194776729e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 2.7622 iter time (s): 20.686 samples/sec: 43.315
%comms: 0.46599503999396713 
 %optimizer_step 0.4379546247567305 
 %forward: 23.462000731920256 
 %backward: 72.5908154447673
[2026-04-23 13:14:20,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3478.11 | forward: 48532.68 | backward_microstep: 150159.93 | backward: 150158.83 | backward_inner_microstep: 150156.36 | backward_inner: 150155.32 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.39 | reduce_tied_grads: 0.29 | comms: 963.94 | reduce_grads: 419.74 | step: 905.94 | _step_clipping: 0.11 | _step_step: 904.12 | _step_zero_grad: 0.65 | _step_check_overflow: 0.44
 samples/sec: 43.314 | iteration     3960/    5450 | elapsed time per iteration (ms): 20686.4 | learning rate: 5.562E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.723580E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:17:46,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[5.4953843204749513e-05, 5.4953843204749513e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 2.7390 iter time (s): 20.646 samples/sec: 43.398
%comms: 0.5626790382864346 
 %optimizer_step 0.43696942812565437 
 %forward: 23.43115445359669 
 %backward: 72.69716364812342
[2026-04-23 13:17:46,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3108.91 | forward: 48376.50 | backward_microstep: 150093.37 | backward: 150092.23 | backward_inner_microstep: 150089.54 | backward_inner: 150088.37 | backward_allreduce_microstep: 1.24 | backward_allreduce: 0.44 | reduce_tied_grads: 0.36 | comms: 1161.72 | reduce_grads: 621.43 | step: 902.18 | _step_clipping: 0.12 | _step_step: 900.12 | _step_zero_grad: 0.67 | _step_check_overflow: 0.61
 samples/sec: 43.396 | iteration     3970/    5450 | elapsed time per iteration (ms): 20647.0 | learning rate: 5.495E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.728562E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:21:13,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[5.428650266514852e-05, 5.428650266514852e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 2.6933 iter time (s): 20.669 samples/sec: 43.350
%comms: 0.7796006500409645 
 %optimizer_step 0.44611583562552254 
 %forward: 23.411807621023602 
 %backward: 72.5912651372335
[2026-04-23 13:21:13,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2862.24 | forward: 48389.83 | backward_microstep: 150039.85 | backward: 150038.79 | backward_inner_microstep: 150036.18 | backward_inner: 150034.99 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.43 | reduce_tied_grads: 0.34 | comms: 1611.36 | reduce_grads: 1074.46 | step: 922.08 | _step_clipping: 0.12 | _step_step: 919.87 | _step_zero_grad: 0.68 | _step_check_overflow: 0.70
 samples/sec: 43.348 | iteration     3980/    5450 | elapsed time per iteration (ms): 20669.8 | learning rate: 5.429E-05 | approx flops per GPU: 69.1TFLOPS | lm_loss: 2.710259E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:24:39,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[5.362234250342407e-05, 5.362234250342407e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 2.6939 iter time (s): 20.628 samples/sec: 43.435
%comms: 0.942323750421345 
 %optimizer_step 0.4416339925022262 
 %forward: 23.355843202350314 
 %backward: 72.70777570012838
[2026-04-23 13:24:39,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2447.29 | forward: 48179.18 | backward_microstep: 149984.99 | backward: 149983.92 | backward_inner_microstep: 149981.03 | backward_inner: 149979.85 | backward_allreduce_microstep: 1.44 | backward_allreduce: 0.54 | reduce_tied_grads: 0.42 | comms: 1943.86 | reduce_grads: 1397.99 | step: 911.02 | _step_clipping: 0.11 | _step_step: 908.95 | _step_zero_grad: 0.66 | _step_check_overflow: 0.66
 samples/sec: 43.434 | iteration     3990/    5450 | elapsed time per iteration (ms): 20629.1 | learning rate: 5.362E-05 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.726321E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:28:06,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[5.296138478835797e-05, 5.296138478835797e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 2.7423 iter time (s): 20.646 samples/sec: 43.398
%comms: 1.050858273003048 
 %optimizer_step 0.44383112343028225 
 %forward: 23.42155454696645 
 %backward: 72.65543971150665
[2026-04-23 13:28:06,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2200.21 | forward: 48356.25 | backward_microstep: 150005.78 | backward: 150004.76 | backward_inner_microstep: 150001.91 | backward_inner: 150000.76 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.49 | reduce_tied_grads: 0.32 | comms: 2169.61 | reduce_grads: 1621.99 | step: 916.34 | _step_clipping: 0.11 | _step_step: 914.33 | _step_zero_grad: 0.67 | _step_check_overflow: 0.59
 samples/sec: 43.397 | iteration     4000/    5450 | elapsed time per iteration (ms): 20646.8 | learning rate: 5.296E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.732932E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:28:06,784] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-04-23 13:28:07,881] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 13:28:07,882] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 13:28:07,886] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 13:28:07,887] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 13:28:07,891] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 13:28:07,892] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 13:28:07,905] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 13:28:07,906] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 13:28:07,922] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 13:28:07,923] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 13:28:08,047] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 13:28:08,048] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 13:28:08,057] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 13:28:08,058] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 2.749348E+00 | lm_loss_ppl value: 1.563243E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-23 13:32:30,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[5.230365148232068e-05, 5.230365148232068e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 2.7166 iter time (s): 20.628 samples/sec: 43.435
%comms: 1.0426215104244503 
 %optimizer_step 0.4366886045467487 
 %forward: 46.79804130174809 
 %backward: 72.70697735652271
[2026-04-23 13:32:30,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5305.73 | forward: 96536.88 | backward_microstep: 149983.95 | backward: 149982.88 | backward_inner_microstep: 149980.01 | backward_inner: 149978.84 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.50 | reduce_tied_grads: 0.32 | comms: 2150.76 | reduce_grads: 1610.97 | step: 900.82 | _step_clipping: 0.11 | _step_step: 898.89 | _step_zero_grad: 0.69 | _step_check_overflow: 0.49
 samples/sec: 33.904 | iteration     4010/    5450 | elapsed time per iteration (ms): 26427.4 | learning rate: 5.230E-05 | approx flops per GPU: 54.1TFLOPS | lm_loss: 2.721181E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:35:56,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[5.164916444054183e-05, 5.164916444054183e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 2.7256 iter time (s): 20.637 samples/sec: 43.418
%comms: 0.8283262886894082 
 %optimizer_step 0.4392363969896944 
 %forward: 23.404980277782112 
 %backward: 72.73804713479201
[2026-04-23 13:35:56,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2524.64 | forward: 48299.70 | backward_microstep: 150106.96 | backward: 150105.92 | backward_inner_microstep: 150103.11 | backward_inner: 150101.93 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.45 | reduce_tied_grads: 0.33 | comms: 1709.38 | reduce_grads: 1164.02 | step: 906.43 | _step_clipping: 0.11 | _step_step: 904.50 | _step_zero_grad: 0.68 | _step_check_overflow: 0.50
 samples/sec: 43.417 | iteration     4020/    5450 | elapsed time per iteration (ms): 20637.2 | learning rate: 5.165E-05 | approx flops per GPU: 69.3TFLOPS | lm_loss: 2.723223E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:39:23,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[5.0997945410383734e-05, 5.0997945410383734e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 2.7242 iter time (s): 20.643 samples/sec: 43.404
%comms: 0.4981284111431835 
 %optimizer_step 0.4398035250222225 
 %forward: 23.41590876612645 
 %backward: 72.71652644921839
[2026-04-23 13:39:23,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3232.94 | forward: 48338.28 | backward_microstep: 150112.40 | backward: 150111.26 | backward_inner_microstep: 150108.54 | backward_inner: 150107.43 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.45 | reduce_tied_grads: 0.31 | comms: 1028.30 | reduce_grads: 483.22 | step: 907.90 | _step_clipping: 0.11 | _step_step: 905.84 | _step_zero_grad: 0.66 | _step_check_overflow: 0.64
 samples/sec: 43.402 | iteration     4030/    5450 | elapsed time per iteration (ms): 20644.1 | learning rate: 5.100E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.707680E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:42:49,630] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[5.035001603061886e-05, 5.035001603061886e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 2.6931 iter time (s): 20.644 samples/sec: 43.402
%comms: 0.682550200605606 
 %optimizer_step 0.43803940489495624 
 %forward: 23.45243706535625 
 %backward: 72.71433795180539
[2026-04-23 13:42:49,630] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2780.21 | forward: 48415.81 | backward_microstep: 150114.44 | backward: 150113.34 | backward_inner_microstep: 150110.41 | backward_inner: 150109.13 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.38 | comms: 1409.07 | reduce_grads: 867.63 | step: 904.30 | _step_clipping: 0.11 | _step_step: 902.34 | _step_zero_grad: 0.67 | _step_check_overflow: 0.52
 samples/sec: 43.395 | iteration     4040/    5450 | elapsed time per iteration (ms): 20647.5 | learning rate: 5.035E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.720127E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:46:16,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[4.970539783071094e-05, 4.970539783071094e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 2.7853 iter time (s): 20.643 samples/sec: 43.404
%comms: 0.9686911863105881 
 %optimizer_step 0.4477713871152587 
 %forward: 23.37679418853846 
 %backward: 72.6701842860701
[2026-04-23 13:46:16,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2425.56 | forward: 48256.94 | backward_microstep: 150014.79 | backward: 150013.77 | backward_inner_microstep: 150011.15 | backward_inner: 150010.06 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.43 | reduce_tied_grads: 0.33 | comms: 1999.68 | reduce_grads: 1451.95 | step: 924.34 | _step_clipping: 0.11 | _step_step: 922.29 | _step_zero_grad: 0.67 | _step_check_overflow: 0.62
 samples/sec: 43.403 | iteration     4050/    5450 | elapsed time per iteration (ms): 20643.9 | learning rate: 4.971E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.720230E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:49:42,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[4.906411223009948e-05, 4.906411223009948e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 2.7122 iter time (s): 20.661 samples/sec: 43.366
%comms: 1.0192503022046993 
 %optimizer_step 0.45078771975656845 
 %forward: 23.37790636238097 
 %backward: 72.61909960932897
[2026-04-23 13:49:42,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2359.78 | forward: 48301.90 | backward_microstep: 150041.88 | backward: 150040.84 | backward_inner_microstep: 150038.21 | backward_inner: 150037.10 | backward_allreduce_microstep: 1.25 | backward_allreduce: 0.43 | reduce_tied_grads: 0.28 | comms: 2105.91 | reduce_grads: 1559.97 | step: 931.39 | _step_clipping: 0.11 | _step_step: 929.48 | _step_zero_grad: 0.69 | _step_check_overflow: 0.45
 samples/sec: 43.364 | iteration     4060/    5450 | elapsed time per iteration (ms): 20662.1 | learning rate: 4.906E-05 | approx flops per GPU: 69.2TFLOPS | lm_loss: 2.724963E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-23 13:53:09,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[4.842618053748794e-05, 4.842618053748794e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 2.7435 iter time (s): 20.638 samples/sec: 43.415
%comms: 0.7249144921330605 
 %optimizer_step 0.44280427065763617 
 %forward: 23.356837090712986 
 %backward: 72.7365181193024
[2026-04-23 13:53:09,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2834.30 | forward: 48203.51 | backward_microstep: 150114.85 | backward: 150112.59 | backward_inner_microstep: 150109.62 | backward_inner: 150108.45 | backward_allreduce_microstep: 1.42 | backward_allreduce: 0.49 | reduce_tied_grads: 0.42 | comms: 1496.07 | reduce_grads: 953.93 | step: 913.85 | _step_clipping: 0.12 | _step_step: 911.82 | _step_zero_grad: 0.65 | _step_check_overflow: 0.62
