fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-04-29 01:37:44,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=4400, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4400 loss: 3.0763 iter time (s): 4.821 samples/sec: 185.860
%comms: 10.316942003748224 
 %optimizer_step 0.4762713625205078 
 %forward: 17.80995014873224 
 %backward: 54.14984699773453
[2026-04-29 01:37:44,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5066.73 | forward: 8585.87 | backward_microstep: 26106.96 | backward: 26104.72 | backward_inner_microstep: 26098.79 | backward_inner: 26096.43 | backward_allreduce_microstep: 2.89 | backward_allreduce: 0.98 | reduce_tied_grads: 0.39 | comms: 4973.62 | reduce_grads: 4858.87 | step: 229.60 | _step_clipping: 0.12 | _step_step: 228.03 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 185.845 | iteration     4400/    5450 | elapsed time per iteration (ms): 4821.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.069064E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:38:32,063] [INFO] [logging.py:60:log_dist] [Rank 0] step=4410, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4410 loss: 3.0153 iter time (s): 4.785 samples/sec: 187.241
%comms: 6.79192099053468 
 %optimizer_step 0.46697550844466407 
 %forward: 18.720622895617446 
 %backward: 54.93350458905858
[2026-04-29 01:38:32,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5893.46 | forward: 8958.33 | backward_microstep: 26289.21 | backward: 26287.17 | backward_inner_microstep: 26281.87 | backward_inner: 26279.82 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.89 | reduce_tied_grads: 0.39 | comms: 3250.12 | reduce_grads: 3138.32 | step: 223.46 | _step_clipping: 0.11 | _step_step: 221.87 | _step_zero_grad: 0.31 | _step_check_overflow: 0.53
 samples/sec: 187.226 | iteration     4410/    5450 | elapsed time per iteration (ms): 4785.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.057500E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:39:20,420] [INFO] [logging.py:60:log_dist] [Rank 0] step=4420, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4420 loss: 3.0910 iter time (s): 4.835 samples/sec: 185.304
%comms: 10.240950726441008 
 %optimizer_step 0.5053496448457813 
 %forward: 18.16456600722298 
 %backward: 53.98703727879203
[2026-04-29 01:39:20,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5033.09 | forward: 8783.11 | backward_microstep: 26106.53 | backward: 26104.34 | backward_inner_microstep: 26098.48 | backward_inner: 26096.24 | backward_allreduce_microstep: 2.88 | backward_allreduce: 0.99 | reduce_tied_grads: 0.38 | comms: 4951.81 | reduce_grads: 4835.11 | step: 244.35 | _step_clipping: 0.12 | _step_step: 242.71 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 185.289 | iteration     4420/    5450 | elapsed time per iteration (ms): 4835.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.063262E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:40:06,919] [INFO] [logging.py:60:log_dist] [Rank 0] step=4430, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4430 loss: 3.0561 iter time (s): 4.650 samples/sec: 192.704
%comms: 7.113051609031802 
 %optimizer_step 0.49254564979482096 
 %forward: 18.463474844139927 
 %backward: 56.15418574657017
[2026-04-29 01:40:06,920] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5029.24 | forward: 8584.79 | backward_microstep: 26111.71 | backward: 26109.49 | backward_inner_microstep: 26103.39 | backward_inner: 26101.10 | backward_allreduce_microstep: 2.98 | backward_allreduce: 1.01 | reduce_tied_grads: 0.35 | comms: 3307.29 | reduce_grads: 3195.05 | step: 229.01 | _step_clipping: 0.11 | _step_step: 227.54 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 192.689 | iteration     4430/    5450 | elapsed time per iteration (ms): 4650.0 | learning rate: 1.000E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.067113E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:40:54,541] [INFO] [logging.py:60:log_dist] [Rank 0] step=4440, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4440 loss: 3.0625 iter time (s): 4.762 samples/sec: 188.164
%comms: 7.093637017417385 
 %optimizer_step 0.4802850792952118 
 %forward: 19.0603268829916 
 %backward: 54.942407738179014
[2026-04-29 01:40:54,542] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5533.12 | forward: 9076.17 | backward_microstep: 26164.63 | backward: 26162.55 | backward_inner_microstep: 26157.35 | backward_inner: 26155.37 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 3377.86 | reduce_grads: 3261.80 | step: 228.70 | _step_clipping: 0.11 | _step_step: 227.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 188.149 | iteration     4440/    5450 | elapsed time per iteration (ms): 4762.2 | learning rate: 1.000E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.075668E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:41:43,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=4450, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4450 loss: 3.0388 iter time (s): 4.870 samples/sec: 183.979
%comms: 11.268457417900816 
 %optimizer_step 0.47609210829917104 
 %forward: 17.64720704346478 
 %backward: 53.60146031475362
[2026-04-29 01:41:43,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5047.78 | forward: 8594.38 | backward_microstep: 26106.52 | backward: 26104.50 | backward_inner_microstep: 26099.25 | backward_inner: 26097.20 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.89 | reduce_tied_grads: 0.35 | comms: 5487.86 | reduce_grads: 5376.16 | step: 231.86 | _step_clipping: 0.12 | _step_step: 230.39 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 183.965 | iteration     4450/    5450 | elapsed time per iteration (ms): 4870.5 | learning rate: 1.000E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.072707E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:42:30,090] [INFO] [logging.py:60:log_dist] [Rank 0] step=4460, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4460 loss: 3.0449 iter time (s): 4.684 samples/sec: 191.290
%comms: 7.925767766641541 
 %optimizer_step 0.47634783474363024 
 %forward: 18.522930183485762 
 %backward: 55.748690199465344
[2026-04-29 01:42:30,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4855.63 | forward: 8676.12 | backward_microstep: 26114.71 | backward: 26112.61 | backward_inner_microstep: 26107.01 | backward_inner: 26104.88 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.94 | reduce_tied_grads: 0.35 | comms: 3712.42 | reduce_grads: 3600.10 | step: 223.12 | _step_clipping: 0.12 | _step_step: 221.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 191.274 | iteration     4460/    5450 | elapsed time per iteration (ms): 4684.4 | learning rate: 1.000E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.059463E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:43:18,308] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 3.0293 iter time (s): 4.821 samples/sec: 185.835
%comms: 6.364903167503575 
 %optimizer_step 0.4686763430535801 
 %forward: 19.104337762136613 
 %backward: 54.30115759115136
[2026-04-29 01:43:18,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6269.45 | forward: 9211.12 | backward_microstep: 26183.33 | backward: 26181.21 | backward_inner_microstep: 26176.06 | backward_inner: 26174.03 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 3068.83 | reduce_grads: 2953.88 | step: 225.97 | _step_clipping: 0.11 | _step_step: 224.45 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 185.821 | iteration     4470/    5450 | elapsed time per iteration (ms): 4821.9 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.068086E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:44:05,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 3.0702 iter time (s): 4.766 samples/sec: 187.998
%comms: 8.923219669435742 
 %optimizer_step 0.4833343162387055 
 %forward: 18.253333148508105 
 %backward: 54.92256977630563
[2026-04-29 01:44:05,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5063.15 | forward: 8699.54 | backward_microstep: 26178.18 | backward: 26176.10 | backward_inner_microstep: 26170.95 | backward_inner: 26168.91 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 4252.81 | reduce_grads: 4139.99 | step: 230.36 | _step_clipping: 0.13 | _step_step: 228.85 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 187.983 | iteration     4480/    5450 | elapsed time per iteration (ms): 4766.4 | learning rate: 1.000E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.067763E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:44:54,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 3.0542 iter time (s): 4.822 samples/sec: 185.817
%comms: 9.979892815842529 
 %optimizer_step 0.46508187960665814 
 %forward: 18.059526863241647 
 %backward: 54.161188048236696
[2026-04-29 01:44:54,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5120.05 | forward: 8708.23 | backward_microstep: 26118.52 | backward: 26116.30 | backward_inner_microstep: 26110.53 | backward_inner: 26108.36 | backward_allreduce_microstep: 2.86 | backward_allreduce: 0.99 | reduce_tied_grads: 0.43 | comms: 4812.26 | reduce_grads: 4699.85 | step: 224.26 | _step_clipping: 0.12 | _step_step: 222.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 185.802 | iteration     4490/    5450 | elapsed time per iteration (ms): 4822.3 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.054393E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:45:42,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 3.0746 iter time (s): 4.827 samples/sec: 185.641
%comms: 10.703324810142362 
 %optimizer_step 0.46449972250112287 
 %forward: 18.374503936765397 
 %backward: 54.10564643293401
[2026-04-29 01:45:42,465] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4651.50 | forward: 8868.48 | backward_microstep: 26116.43 | backward: 26114.16 | backward_inner_microstep: 26108.30 | backward_inner: 26106.01 | backward_allreduce_microstep: 2.90 | backward_allreduce: 1.01 | reduce_tied_grads: 0.38 | comms: 5165.97 | reduce_grads: 5054.40 | step: 224.19 | _step_clipping: 0.12 | _step_step: 222.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 185.626 | iteration     4500/    5450 | elapsed time per iteration (ms): 4826.9 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.082224E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:46:30,705] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 3.0266 iter time (s): 4.824 samples/sec: 185.752
%comms: 3.26312949863954 
 %optimizer_step 0.48029297267829163 
 %forward: 21.496924441687426 
 %backward: 54.46561337766293
[2026-04-29 01:46:30,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6543.75 | forward: 10369.36 | backward_microstep: 26274.36 | backward: 26272.29 | backward_inner_microstep: 26267.31 | backward_inner: 26265.42 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.80 | reduce_tied_grads: 0.30 | comms: 1574.02 | reduce_grads: 1459.23 | step: 231.68 | _step_clipping: 0.11 | _step_step: 230.09 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 185.737 | iteration     4510/    5450 | elapsed time per iteration (ms): 4824.0 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.058643E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:47:18,524] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 3.0263 iter time (s): 4.782 samples/sec: 187.387
%comms: 0.3983848304658817 
 %optimizer_step 0.48357834834102575 
 %forward: 21.782996944889586 
 %backward: 55.34874187282046
[2026-04-29 01:47:18,530] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7279.25 | forward: 10415.65 | backward_microstep: 26467.30 | backward: 26465.29 | backward_inner_microstep: 26460.59 | backward_inner: 26458.82 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 190.49 | reduce_grads: 79.30 | step: 231.23 | _step_clipping: 0.11 | _step_step: 229.70 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 187.353 | iteration     4520/    5450 | elapsed time per iteration (ms): 4782.4 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.068553E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:48:06,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 3.0768 iter time (s): 4.797 samples/sec: 186.785
%comms: 0.947428679739137 
 %optimizer_step 0.4822971271338205 
 %forward: 21.1011496625772 
 %backward: 55.035604812122315
[2026-04-29 01:48:06,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7501.53 | forward: 10122.14 | backward_microstep: 26402.38 | backward: 26400.38 | backward_inner_microstep: 26376.44 | backward_inner: 26374.55 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.28 | comms: 454.48 | reduce_grads: 340.73 | step: 231.36 | _step_clipping: 0.11 | _step_step: 229.76 | _step_zero_grad: 0.32 | _step_check_overflow: 0.51
 samples/sec: 186.770 | iteration     4530/    5450 | elapsed time per iteration (ms): 4797.3 | learning rate: 1.000E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.047649E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:48:54,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 3.0193 iter time (s): 4.769 samples/sec: 187.896
%comms: 6.088323641843095 
 %optimizer_step 0.4718334277756821 
 %forward: 19.962827299535864 
 %backward: 54.83483645127745
[2026-04-29 01:48:54,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5645.34 | forward: 9519.45 | backward_microstep: 26150.83 | backward: 26148.48 | backward_inner_microstep: 26142.08 | backward_inner: 26139.65 | backward_allreduce_microstep: 3.22 | backward_allreduce: 1.09 | reduce_tied_grads: 0.36 | comms: 2903.27 | reduce_grads: 2791.84 | step: 225.00 | _step_clipping: 0.11 | _step_step: 223.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 187.880 | iteration     4540/    5450 | elapsed time per iteration (ms): 4769.0 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.053466E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:49:41,826] [INFO] [logging.py:60:log_dist] [Rank 0] step=4550, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4550 loss: 3.0238 iter time (s): 4.763 samples/sec: 188.117
%comms: 9.48847551735685 
 %optimizer_step 0.4709702976950093 
 %forward: 18.56203158652957 
 %backward: 54.83668023855582
[2026-04-29 01:49:41,827] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4686.22 | forward: 8841.06 | backward_microstep: 26120.77 | backward: 26118.61 | backward_inner_microstep: 26112.92 | backward_inner: 26110.79 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.97 | reduce_tied_grads: 0.35 | comms: 4519.34 | reduce_grads: 4408.16 | step: 224.32 | _step_clipping: 0.11 | _step_step: 222.86 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 188.103 | iteration     4550/    5450 | elapsed time per iteration (ms): 4763.4 | learning rate: 1.000E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.061497E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:50:29,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=4560, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4560 loss: 3.1137 iter time (s): 4.801 samples/sec: 186.615
%comms: 4.3644997408663 
 %optimizer_step 0.47909915522463636 
 %forward: 20.60537723902863 
 %backward: 54.65689948378343
[2026-04-29 01:50:29,844] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6315.72 | forward: 9893.33 | backward_microstep: 26244.68 | backward: 26242.60 | backward_inner_microstep: 26237.41 | backward_inner: 26235.45 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 2095.54 | reduce_grads: 1983.74 | step: 230.03 | _step_clipping: 0.13 | _step_step: 228.50 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 186.601 | iteration     4560/    5450 | elapsed time per iteration (ms): 4801.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.068164E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:51:17,622] [INFO] [logging.py:60:log_dist] [Rank 0] step=4570, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4570 loss: 3.0675 iter time (s): 4.778 samples/sec: 187.544
%comms: 0.6036486243588537 
 %optimizer_step 0.4673087064927701 
 %forward: 21.996407465820678 
 %backward: 55.3865281385551
[2026-04-29 01:51:17,623] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7052.22 | forward: 10508.87 | backward_microstep: 26463.09 | backward: 26461.12 | backward_inner_microstep: 26447.15 | backward_inner: 26445.38 | backward_allreduce_microstep: 11.54 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 288.40 | reduce_grads: 176.37 | step: 223.26 | _step_clipping: 0.11 | _step_step: 221.79 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 187.530 | iteration     4570/    5450 | elapsed time per iteration (ms): 4777.9 | learning rate: 1.000E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.061444E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:52:04,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=4580, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4580 loss: 3.0558 iter time (s): 4.723 samples/sec: 189.710
%comms: 8.899074864289162 
 %optimizer_step 0.491093843235782 
 %forward: 18.681232210001347 
 %backward: 55.19177571979822
[2026-04-29 01:52:04,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4676.11 | forward: 8823.13 | backward_microstep: 26068.91 | backward: 26067.02 | backward_inner_microstep: 26062.15 | backward_inner: 26060.30 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.82 | reduce_tied_grads: 0.31 | comms: 4203.02 | reduce_grads: 4087.24 | step: 231.94 | _step_clipping: 0.11 | _step_step: 230.51 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 189.697 | iteration     4580/    5450 | elapsed time per iteration (ms): 4723.3 | learning rate: 1.000E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 3.066761E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:52:52,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=4590, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4590 loss: 3.0834 iter time (s): 4.767 samples/sec: 187.970
%comms: 10.220056397451481 
 %optimizer_step 0.4717702135466522 
 %forward: 18.601155538545243 
 %backward: 54.78327375111676
[2026-04-29 01:52:52,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4360.38 | forward: 8866.66 | backward_microstep: 26115.57 | backward: 26113.69 | backward_inner_microstep: 26108.71 | backward_inner: 26106.80 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.83 | reduce_tied_grads: 0.29 | comms: 4871.62 | reduce_grads: 4757.17 | step: 224.88 | _step_clipping: 0.11 | _step_step: 223.44 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 187.956 | iteration     4590/    5450 | elapsed time per iteration (ms): 4767.1 | learning rate: 1.000E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.057980E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:53:39,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=4600, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4600 loss: 3.0360 iter time (s): 4.745 samples/sec: 188.820
%comms: 2.975124323466491 
 %optimizer_step 0.47417732087808984 
 %forward: 19.758248539130467 
 %backward: 55.777793512934416
[2026-04-29 01:53:39,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6716.92 | forward: 9375.80 | backward_microstep: 26470.05 | backward: 26468.01 | backward_inner_microstep: 26463.21 | backward_inner: 26461.39 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.81 | reduce_tied_grads: 0.28 | comms: 1411.77 | reduce_grads: 1298.13 | step: 225.01 | _step_clipping: 0.11 | _step_step: 223.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 188.806 | iteration     4600/    5450 | elapsed time per iteration (ms): 4745.6 | learning rate: 1.000E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.060734E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:54:28,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=4610, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4610 loss: 3.0675 iter time (s): 4.807 samples/sec: 186.396
%comms: 10.048790434097029 
 %optimizer_step 0.4797270540975613 
 %forward: 18.18210138863594 
 %backward: 54.303887065652
[2026-04-29 01:54:28,057] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4933.82 | forward: 8740.10 | backward_microstep: 26105.93 | backward: 26103.78 | backward_inner_microstep: 26098.03 | backward_inner: 26095.77 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.97 | reduce_tied_grads: 0.39 | comms: 4830.44 | reduce_grads: 4713.15 | step: 230.60 | _step_clipping: 0.12 | _step_step: 229.10 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 186.380 | iteration     4610/    5450 | elapsed time per iteration (ms): 4807.4 | learning rate: 1.000E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.056804E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 01:55:16,343] [INFO] [logging.py:60:log_dist] [Rank 0] step=4620, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4620 loss: 3.0521 iter time (s): 4.828 samples/sec: 185.573
%comms: 8.661166174960016 
 %optimizer_step 0.4660187135044772 
 %forward: 18.640064632396385 
 %backward: 54.05980424445811
[2026-04-29 01:55:16,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5509.36 | forward: 8999.94 | backward_microstep: 26103.65 | backward: 26101.58 | backward_inner_microstep: 26096.18 | backward_inner: 26094.10 | backward_allreduce_microstep: 2.63 | backward_allreduce: 0.90 | reduce_tied_grads: 0.32 | comms: 4181.85 | reduce_grads: 4068.90 | step: 225.01 | _step_clipping: 0.13 | _step_step: 223.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
