fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-04-24 12:19:56,722] [INFO] [logging.py:60:log_dist] [Rank 0] step=11770, skipped=12, lr=[0.0004539115299399581, 0.0004539115299399581], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11770 loss: 3.0597 iter time (s): 1.116 samples/sec: 200.633
%comms: 7.736988388635253 
 %optimizer_step 1.9928140857432715 
 %forward: 18.872661252398963 
 %backward: 59.26882934849173
[2026-04-24 12:19:56,723] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.20 | forward: 2107.07 | backward_microstep: 6617.44 | backward: 6617.17 | backward_inner_microstep: 6616.35 | backward_inner: 6616.05 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.43 | comms: 863.81 | reduce_grads: 763.80 | step: 222.49 | _step_clipping: 0.11 | _step_step: 221.04 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 200.571 | iteration    11770/   21799 | elapsed time per iteration (ms): 1116.8 | learning rate: 4.539E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.065550E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:20:07,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=11780, skipped=12, lr=[0.0004531940639960025, 0.0004531940639960025], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11780 loss: 3.0467 iter time (s): 1.112 samples/sec: 201.378
%comms: 7.625919209608554 
 %optimizer_step 2.023313550284134 
 %forward: 19.07558363396006 
 %backward: 59.50427647719345
[2026-04-24 12:20:07,849] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.99 | forward: 2121.85 | backward_microstep: 6619.11 | backward: 6618.88 | backward_inner_microstep: 6618.28 | backward_inner: 6618.06 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 848.26 | reduce_grads: 746.49 | step: 225.06 | _step_clipping: 0.11 | _step_step: 223.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 201.321 | iteration    11780/   21799 | elapsed time per iteration (ms): 1112.6 | learning rate: 4.532E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.025715E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:20:18,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=11790, skipped=12, lr=[0.00045247669526574444, 0.00045247669526574444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11790 loss: 3.0431 iter time (s): 1.079 samples/sec: 207.695
%comms: 4.773953900887561 
 %optimizer_step 2.167303570104162 
 %forward: 19.63603159842775 
 %backward: 61.350079069020445
[2026-04-24 12:20:18,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.10 | forward: 2117.76 | backward_microstep: 6616.88 | backward: 6616.64 | backward_inner_microstep: 6616.05 | backward_inner: 6615.82 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 514.87 | reduce_grads: 405.38 | step: 233.74 | _step_clipping: 0.10 | _step_step: 232.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 207.636 | iteration    11790/   21799 | elapsed time per iteration (ms): 1078.8 | learning rate: 4.525E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 3.050137E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:20:29,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=11800, skipped=12, lr=[0.0004517594252391245, 0.0004517594252391245], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11800 loss: 2.9918 iter time (s): 1.058 samples/sec: 211.782
%comms: 2.7764092013568575 
 %optimizer_step 2.117350334362311 
 %forward: 20.26135858632023 
 %backward: 62.533663053993095
[2026-04-24 12:20:29,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.04 | forward: 2143.03 | backward_microstep: 6614.38 | backward: 6614.13 | backward_inner_microstep: 6613.48 | backward_inner: 6613.24 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 293.66 | reduce_grads: 189.31 | step: 223.95 | _step_clipping: 0.10 | _step_step: 222.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 211.720 | iteration    11800/   21799 | elapsed time per iteration (ms): 1058.0 | learning rate: 4.518E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.025446E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:20:40,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=11810, skipped=12, lr=[0.00045104225540587844, 0.00045104225540587844], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11810 loss: 3.0865 iter time (s): 1.109 samples/sec: 202.058
%comms: 1.761653163734492 
 %optimizer_step 2.009206800785981 
 %forward: 19.691642628612854 
 %backward: 59.654798306380165
[2026-04-24 12:20:40,307] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1134.73 | forward: 2183.00 | backward_microstep: 6613.55 | backward: 6613.30 | backward_inner_microstep: 6612.67 | backward_inner: 6612.43 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 195.30 | reduce_grads: 92.43 | step: 222.74 | _step_clipping: 0.10 | _step_step: 221.36 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 201.998 | iteration    11810/   21799 | elapsed time per iteration (ms): 1108.9 | learning rate: 4.510E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.043649E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:20:51,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=11820, skipped=12, lr=[0.00045032518725553384, 0.00045032518725553384], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11820 loss: 2.9659 iter time (s): 1.114 samples/sec: 201.010
%comms: 4.928728917641675 
 %optimizer_step 1.9943108935872231 
 %forward: 19.630594260337542 
 %backward: 59.30028548227377
[2026-04-24 12:20:51,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 840.27 | forward: 2187.58 | backward_microstep: 6608.51 | backward: 6608.27 | backward_inner_microstep: 6607.64 | backward_inner: 6607.41 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 549.24 | reduce_grads: 447.80 | step: 222.24 | _step_clipping: 0.11 | _step_step: 220.85 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 200.952 | iteration    11820/   21799 | elapsed time per iteration (ms): 1114.7 | learning rate: 4.503E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.032375E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:21:02,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=11830, skipped=12, lr=[0.0004496082222774069, 0.0004496082222774069], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11830 loss: 3.0816 iter time (s): 1.112 samples/sec: 201.451
%comms: 7.675561797602234 
 %optimizer_step 2.01569811224307 
 %forward: 19.275608772336504 
 %backward: 59.46317150171437
[2026-04-24 12:21:02,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.34 | forward: 2143.32 | backward_microstep: 6612.16 | backward: 6611.90 | backward_inner_microstep: 6611.28 | backward_inner: 6611.05 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 853.47 | reduce_grads: 749.51 | step: 224.13 | _step_clipping: 0.10 | _step_step: 222.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 201.395 | iteration    11830/   21799 | elapsed time per iteration (ms): 1112.2 | learning rate: 4.496E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.033441E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:21:13,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=11840, skipped=12, lr=[0.00044889136196059993, 0.00044889136196059993], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11840 loss: 2.9560 iter time (s): 1.119 samples/sec: 200.255
%comms: 8.34004845631035 
 %optimizer_step 2.0112779110287233 
 %forward: 18.79249705167629 
 %backward: 59.088452695416905
[2026-04-24 12:21:13,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.73 | forward: 2102.08 | backward_microstep: 6609.76 | backward: 6609.49 | backward_inner_microstep: 6608.77 | backward_inner: 6608.51 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.15 | reduce_tied_grads: 0.34 | comms: 932.90 | reduce_grads: 830.19 | step: 224.98 | _step_clipping: 0.11 | _step_step: 223.52 | _step_zero_grad: 0.34 | _step_check_overflow: 0.40
 samples/sec: 200.195 | iteration    11840/   21799 | elapsed time per iteration (ms): 1118.9 | learning rate: 4.489E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.012782E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:21:25,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=11850, skipped=12, lr=[0.00044817460779399745, 0.00044817460779399745], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11850 loss: 3.0198 iter time (s): 1.128 samples/sec: 198.605
%comms: 9.21217420281158 
 %optimizer_step 1.985985175641059 
 %forward: 18.8078161603954 
 %backward: 58.73847724887781
[2026-04-24 12:21:25,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 531.25 | forward: 2121.27 | backward_microstep: 6625.17 | backward: 6624.92 | backward_inner_microstep: 6624.26 | backward_inner: 6623.99 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 1039.01 | reduce_grads: 935.73 | step: 223.99 | _step_clipping: 0.10 | _step_step: 222.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 198.546 | iteration    11850/   21799 | elapsed time per iteration (ms): 1128.2 | learning rate: 4.482E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.028511E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:21:35,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=11860, skipped=12, lr=[0.0004474579612662637, 0.0004474579612662637], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11860 loss: 3.0745 iter time (s): 1.055 samples/sec: 212.265
%comms: 2.3675290701293212 
 %optimizer_step 2.1302818321415127 
 %forward: 20.122919418425482 
 %backward: 62.76745864378038
[2026-04-24 12:21:35,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.63 | forward: 2123.54 | backward_microstep: 6624.01 | backward: 6623.75 | backward_inner_microstep: 6623.13 | backward_inner: 6622.89 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 249.84 | reduce_grads: 146.64 | step: 224.81 | _step_clipping: 0.10 | _step_step: 223.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 212.196 | iteration    11860/   21799 | elapsed time per iteration (ms): 1055.6 | learning rate: 4.475E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 3.039451E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:21:46,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=11870, skipped=12, lr=[0.00044674142386583936, 0.00044674142386583936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11870 loss: 3.0178 iter time (s): 1.086 samples/sec: 206.202
%comms: 2.7735131432777314 
 %optimizer_step 2.0831471457509463 
 %forward: 19.989902853537956 
 %backward: 60.886254062693524
[2026-04-24 12:21:46,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 816.46 | forward: 2171.53 | backward_microstep: 6614.41 | backward: 6614.17 | backward_inner_microstep: 6613.53 | backward_inner: 6613.29 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 301.29 | reduce_grads: 198.32 | step: 226.30 | _step_clipping: 0.11 | _step_step: 224.93 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 206.141 | iteration    11870/   21799 | elapsed time per iteration (ms): 1086.6 | learning rate: 4.467E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.054919E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:21:57,683] [INFO] [logging.py:60:log_dist] [Rank 0] step=11880, skipped=12, lr=[0.0004460249970809386, 0.0004460249970809386], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11880 loss: 3.0731 iter time (s): 1.121 samples/sec: 199.824
%comms: 1.6856417427313772 
 %optimizer_step 2.1620948153886577 
 %forward: 20.23541929218824 
 %backward: 58.95279690972167
[2026-04-24 12:21:57,683] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.35 | forward: 2268.37 | backward_microstep: 6608.79 | backward: 6608.54 | backward_inner_microstep: 6607.91 | backward_inner: 6607.68 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.52 | comms: 188.96 | reduce_grads: 84.69 | step: 242.37 | _step_clipping: 0.11 | _step_step: 240.94 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 199.761 | iteration    11880/   21799 | elapsed time per iteration (ms): 1121.3 | learning rate: 4.460E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.028996E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:22:08,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=11890, skipped=12, lr=[0.00044530868239954545, 0.00044530868239954545], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11890 loss: 3.0492 iter time (s): 1.112 samples/sec: 201.456
%comms: 7.092938995031281 
 %optimizer_step 2.002857187273348 
 %forward: 19.092492995066664 
 %backward: 59.4694315805499
[2026-04-24 12:22:08,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 637.47 | forward: 2122.91 | backward_microstep: 6612.71 | backward: 6612.45 | backward_inner_microstep: 6611.79 | backward_inner: 6611.53 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 788.67 | reduce_grads: 685.55 | step: 222.70 | _step_clipping: 0.11 | _step_step: 221.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 201.396 | iteration    11890/   21799 | elapsed time per iteration (ms): 1112.2 | learning rate: 4.453E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.042098E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:22:20,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=11900, skipped=12, lr=[0.00044459248130941154, 0.00044459248130941154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11900 loss: 3.0139 iter time (s): 1.121 samples/sec: 199.899
%comms: 8.770056029126286 
 %optimizer_step 2.223739526573383 
 %forward: 18.993098704917543 
 %backward: 59.054567616238614
[2026-04-24 12:22:20,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 506.29 | forward: 2128.31 | backward_microstep: 6617.73 | backward: 6617.46 | backward_inner_microstep: 6616.75 | backward_inner: 6616.48 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 982.74 | reduce_grads: 865.25 | step: 249.19 | _step_clipping: 0.11 | _step_step: 247.75 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 199.838 | iteration    11900/   21799 | elapsed time per iteration (ms): 1120.9 | learning rate: 4.446E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.035718E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:22:31,054] [INFO] [logging.py:60:log_dist] [Rank 0] step=11910, skipped=12, lr=[0.0004438763952980523, 0.0004438763952980523], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11910 loss: 3.0621 iter time (s): 1.104 samples/sec: 202.955
%comms: 7.250102036376924 
 %optimizer_step 2.0825055321278603 
 %forward: 19.198621179317154 
 %backward: 59.98536387703582
[2026-04-24 12:22:31,055] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 532.62 | forward: 2118.94 | backward_microstep: 6620.80 | backward: 6620.55 | backward_inner_microstep: 6619.90 | backward_inner: 6619.67 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 800.19 | reduce_grads: 693.80 | step: 229.85 | _step_clipping: 0.10 | _step_step: 228.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 202.894 | iteration    11910/   21799 | elapsed time per iteration (ms): 1104.0 | learning rate: 4.439E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.021018E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:22:41,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=11920, skipped=12, lr=[0.0004431604258527443, 0.0004431604258527443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11920 loss: 3.0593 iter time (s): 1.081 samples/sec: 207.161
%comms: 5.073046372123343 
 %optimizer_step 2.0731845126895836 
 %forward: 19.920070302854175 
 %backward: 61.12795686133609
[2026-04-24 12:22:41,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.59 | forward: 2153.93 | backward_microstep: 6609.94 | backward: 6609.67 | backward_inner_microstep: 6608.97 | backward_inner: 6608.70 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 548.54 | reduce_grads: 444.36 | step: 224.17 | _step_clipping: 0.11 | _step_step: 222.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 207.097 | iteration    11920/   21799 | elapsed time per iteration (ms): 1081.6 | learning rate: 4.432E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.031517E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:22:52,466] [INFO] [logging.py:60:log_dist] [Rank 0] step=11930, skipped=12, lr=[0.0004424445744605219, 0.0004424445744605219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11930 loss: 3.0109 iter time (s): 1.059 samples/sec: 211.469
%comms: 2.784191832283421 
 %optimizer_step 2.1435148934660737 
 %forward: 20.3327456021674 
 %backward: 62.47694159034399
[2026-04-24 12:22:52,467] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.74 | forward: 2153.76 | backward_microstep: 6618.15 | backward: 6617.92 | backward_inner_microstep: 6617.33 | backward_inner: 6617.10 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 294.92 | reduce_grads: 189.24 | step: 227.05 | _step_clipping: 0.10 | _step_step: 225.71 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 211.402 | iteration    11930/   21799 | elapsed time per iteration (ms): 1059.6 | learning rate: 4.424E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 3.034907E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:23:03,596] [INFO] [logging.py:60:log_dist] [Rank 0] step=11940, skipped=12, lr=[0.0004417288426081743, 0.0004417288426081743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11940 loss: 2.9775 iter time (s): 1.113 samples/sec: 201.334
%comms: 1.9755038186512153 
 %optimizer_step 2.020702666796329 
 %forward: 19.71151083000146 
 %backward: 59.45236876722735
[2026-04-24 12:23:03,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.02 | forward: 2193.06 | backward_microstep: 6614.78 | backward: 6614.54 | backward_inner_microstep: 6613.94 | backward_inner: 6613.71 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 219.79 | reduce_grads: 118.80 | step: 224.82 | _step_clipping: 0.11 | _step_step: 223.43 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 201.274 | iteration    11940/   21799 | elapsed time per iteration (ms): 1112.9 | learning rate: 4.417E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.987710E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:23:14,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=11950, skipped=12, lr=[0.00044101323178224246, 0.00044101323178224246], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11950 loss: 2.9964 iter time (s): 1.124 samples/sec: 199.332
%comms: 2.286514866991941 
 %optimizer_step 2.0562460630535195 
 %forward: 20.48764565243358 
 %backward: 58.97497560657883
[2026-04-24 12:23:14,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1084.90 | forward: 2302.30 | backward_microstep: 6627.57 | backward: 6627.33 | backward_inner_microstep: 6626.74 | backward_inner: 6626.50 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 256.95 | reduce_grads: 153.92 | step: 231.07 | _step_clipping: 0.11 | _step_step: 229.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 199.269 | iteration    11950/   21799 | elapsed time per iteration (ms): 1124.1 | learning rate: 4.410E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.038596E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:23:26,006] [INFO] [logging.py:60:log_dist] [Rank 0] step=11960, skipped=12, lr=[0.000440297743469016, 0.000440297743469016], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11960 loss: 2.9903 iter time (s): 1.117 samples/sec: 200.610
%comms: 1.7568200518912072 
 %optimizer_step 2.0149223519435973 
 %forward: 19.79888570046895 
 %backward: 59.18294836279979
[2026-04-24 12:23:26,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1192.28 | forward: 2210.73 | backward_microstep: 6608.58 | backward: 6608.34 | backward_inner_microstep: 6607.74 | backward_inner: 6607.53 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 196.17 | reduce_grads: 92.41 | step: 224.99 | _step_clipping: 0.11 | _step_step: 223.63 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 200.551 | iteration    11960/   21799 | elapsed time per iteration (ms): 1116.9 | learning rate: 4.403E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.044171E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:23:37,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=11970, skipped=12, lr=[0.00043958237915452987, 0.00043958237915452987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11970 loss: 3.0613 iter time (s): 1.121 samples/sec: 199.908
%comms: 1.7967859517357205 
 %optimizer_step 2.0236026476352764 
 %forward: 20.551234425275887 
 %backward: 59.08212677670046
[2026-04-24 12:23:37,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1119.29 | forward: 2302.80 | backward_microstep: 6620.50 | backward: 6620.25 | backward_inner_microstep: 6619.56 | backward_inner: 6619.29 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.30 | comms: 201.33 | reduce_grads: 98.11 | step: 226.75 | _step_clipping: 0.10 | _step_step: 225.34 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 199.846 | iteration    11970/   21799 | elapsed time per iteration (ms): 1120.9 | learning rate: 4.396E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.025595E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:23:48,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=11980, skipped=12, lr=[0.00043886714032456177, 0.00043886714032456177], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11980 loss: 3.0168 iter time (s): 1.104 samples/sec: 202.954
%comms: 1.9822362063860035 
 %optimizer_step 2.032864426625523 
 %forward: 20.545779429194848 
 %backward: 59.960348968136515
[2026-04-24 12:23:48,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 971.56 | forward: 2267.63 | backward_microstep: 6618.08 | backward: 6617.80 | backward_inner_microstep: 6617.09 | backward_inner: 6616.84 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 218.78 | reduce_grads: 117.64 | step: 224.37 | _step_clipping: 0.11 | _step_step: 222.84 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 202.892 | iteration    11980/   21799 | elapsed time per iteration (ms): 1104.0 | learning rate: 4.389E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.045590E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 12:23:59,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=11990, skipped=12, lr=[0.0004381520284646284, 0.0004381520284646284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11990 loss: 2.9640 iter time (s): 1.141 samples/sec: 196.239
%comms: 2.531747255129752 
 %optimizer_step 1.9927049927125122 
 %forward: 21.479251441936746 
 %backward: 57.92660210900612
