fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 227.996 | iteration    16660/   19073 | elapsed time per iteration (ms): 1122.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.954922E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:54:03,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=16670, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16670 loss: 2.9920 iter time (s): 1.055 samples/sec: 242.651
%comms: 2.365244117443073 
 %optimizer_step 1.4965997063577419 
 %forward: 20.09322030968142 
 %backward: 62.38404664106979
[2026-05-04 22:54:03,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 620.65 | forward: 2119.86 | backward_microstep: 6581.92 | backward: 6581.60 | backward_inner_microstep: 6580.76 | backward_inner: 6580.41 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.16 | reduce_tied_grads: 0.40 | comms: 249.54 | reduce_grads: 224.52 | step: 157.89 | _step_clipping: 0.13 | _step_step: 156.29 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 242.564 | iteration    16670/   19073 | elapsed time per iteration (ms): 1055.4 | learning rate: 1.000E-04 | approx flops per GPU: 50.0TFLOPS | lm_loss: 2.956872E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:54:14,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=16680, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16680 loss: 3.0008 iter time (s): 1.079 samples/sec: 237.365
%comms: 4.814935851073535 
 %optimizer_step 1.1602088066805512 
 %forward: 19.30455735950835 
 %backward: 60.86121094637448
[2026-05-04 22:54:14,478] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 669.57 | forward: 2082.01 | backward_microstep: 6564.20 | backward: 6563.93 | backward_inner_microstep: 6563.14 | backward_inner: 6562.85 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 519.29 | reduce_grads: 506.99 | step: 125.13 | _step_clipping: 0.10 | _step_step: 123.76 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 237.292 | iteration    16680/   19073 | elapsed time per iteration (ms): 1078.8 | learning rate: 1.000E-04 | approx flops per GPU: 48.9TFLOPS | lm_loss: 2.959142E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:54:25,673] [INFO] [logging.py:60:log_dist] [Rank 0] step=16690, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16690 loss: 2.9340 iter time (s): 1.119 samples/sec: 228.731
%comms: 8.470782240712154 
 %optimizer_step 1.5126118408204041 
 %forward: 18.829704318620955 
 %backward: 58.63976834792734
[2026-05-04 22:54:25,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.60 | forward: 2107.46 | backward_microstep: 6563.35 | backward: 6563.08 | backward_inner_microstep: 6562.37 | backward_inner: 6562.10 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 948.07 | reduce_grads: 928.57 | step: 169.29 | _step_clipping: 0.10 | _step_step: 167.84 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 228.663 | iteration    16690/   19073 | elapsed time per iteration (ms): 1119.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.946667E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:54:36,377] [INFO] [logging.py:60:log_dist] [Rank 0] step=16700, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16700 loss: 2.9845 iter time (s): 1.070 samples/sec: 239.219
%comms: 4.958097383283997 
 %optimizer_step 1.2175522708584219 
 %forward: 19.633981958001783 
 %backward: 61.35447034060063
[2026-05-04 22:54:36,378] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 551.18 | forward: 2101.13 | backward_microstep: 6566.11 | backward: 6565.85 | backward_inner_microstep: 6565.20 | backward_inner: 6564.94 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 530.59 | reduce_grads: 513.72 | step: 130.30 | _step_clipping: 0.10 | _step_step: 128.88 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 239.142 | iteration    16700/   19073 | elapsed time per iteration (ms): 1070.5 | learning rate: 1.000E-04 | approx flops per GPU: 49.3TFLOPS | lm_loss: 2.985096E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:54:46,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=16710, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16710 loss: 2.9910 iter time (s): 1.042 samples/sec: 245.710
%comms: 2.348575810436665 
 %optimizer_step 1.2012561216249396 
 %forward: 20.066748910001213 
 %backward: 63.042907267551016
[2026-05-04 22:54:46,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.42 | forward: 2090.71 | backward_microstep: 6568.59 | backward: 6568.31 | backward_inner_microstep: 6567.58 | backward_inner: 6567.30 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 244.69 | reduce_grads: 232.64 | step: 125.16 | _step_clipping: 0.10 | _step_step: 123.69 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 245.628 | iteration    16710/   19073 | elapsed time per iteration (ms): 1042.2 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.979446E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:54:57,733] [INFO] [logging.py:60:log_dist] [Rank 0] step=16720, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16720 loss: 2.9359 iter time (s): 1.093 samples/sec: 234.227
%comms: 7.079784547075514 
 %optimizer_step 1.1583935525110933 
 %forward: 19.16158831907449 
 %backward: 60.163729877637785
[2026-05-04 22:54:57,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.01 | forward: 2094.27 | backward_microstep: 6575.90 | backward: 6575.62 | backward_inner_microstep: 6574.82 | backward_inner: 6574.52 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.44 | comms: 773.79 | reduce_grads: 761.11 | step: 126.61 | _step_clipping: 0.10 | _step_step: 125.18 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 234.151 | iteration    16720/   19073 | elapsed time per iteration (ms): 1093.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.973400E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:55:08,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=16730, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16730 loss: 2.9948 iter time (s): 1.111 samples/sec: 230.421
%comms: 8.625846480904288 
 %optimizer_step 1.1265431681494635 
 %forward: 19.00779547211017 
 %backward: 59.16446201044818
[2026-05-04 22:55:08,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 510.07 | forward: 2111.78 | backward_microstep: 6573.47 | backward: 6573.23 | backward_inner_microstep: 6572.61 | backward_inner: 6572.38 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.13 | reduce_tied_grads: 0.27 | comms: 958.34 | reduce_grads: 944.55 | step: 125.16 | _step_clipping: 0.11 | _step_step: 123.81 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 230.356 | iteration    16730/   19073 | elapsed time per iteration (ms): 1111.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.978203E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:55:19,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=16740, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16740 loss: 2.7930 iter time (s): 1.050 samples/sec: 243.878
%comms: 3.4146342017388096 
 %optimizer_step 1.2490784235967167 
 %forward: 20.1225407026739 
 %backward: 62.57191702882405
[2026-05-04 22:55:19,347] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 505.40 | forward: 2112.27 | backward_microstep: 6568.47 | backward: 6568.21 | backward_inner_microstep: 6567.53 | backward_inner: 6567.26 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 358.44 | reduce_grads: 340.91 | step: 131.12 | _step_clipping: 0.10 | _step_step: 129.70 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 243.801 | iteration    16740/   19073 | elapsed time per iteration (ms): 1050.0 | learning rate: 1.000E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 2.950983E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:55:29,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=16750, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16750 loss: 2.9002 iter time (s): 1.043 samples/sec: 245.506
%comms: 2.019573015576576 
 %optimizer_step 1.2008388160873138 
 %forward: 19.938166168555977 
 %backward: 62.95582432822736
[2026-05-04 22:55:29,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.03 | forward: 2079.04 | backward_microstep: 6564.94 | backward: 6564.69 | backward_inner_microstep: 6563.98 | backward_inner: 6563.71 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 210.59 | reduce_grads: 198.14 | step: 125.22 | _step_clipping: 0.10 | _step_step: 123.82 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 245.427 | iteration    16750/   19073 | elapsed time per iteration (ms): 1043.1 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.946412E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:55:40,760] [INFO] [logging.py:60:log_dist] [Rank 0] step=16760, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16760 loss: 2.9903 iter time (s): 1.098 samples/sec: 233.170
%comms: 7.5731586037652034 
 %optimizer_step 1.15737839284689 
 %forward: 19.087988805827862 
 %backward: 59.78314157954119
[2026-05-04 22:55:40,761] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.84 | forward: 2095.69 | backward_microstep: 6563.92 | backward: 6563.65 | backward_inner_microstep: 6562.88 | backward_inner: 6562.59 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 831.46 | reduce_grads: 817.53 | step: 127.07 | _step_clipping: 0.10 | _step_step: 125.67 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 233.095 | iteration    16760/   19073 | elapsed time per iteration (ms): 1098.3 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.960079E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:55:51,297] [INFO] [logging.py:60:log_dist] [Rank 0] step=16770, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16770 loss: 2.9008 iter time (s): 1.053 samples/sec: 243.022
%comms: 3.084249010297541 
 %optimizer_step 1.193065854142555 
 %forward: 19.843839853612398 
 %backward: 62.332976393441676
[2026-05-04 22:55:51,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.78 | forward: 2090.36 | backward_microstep: 6566.45 | backward: 6566.18 | backward_inner_microstep: 6565.49 | backward_inner: 6565.23 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 324.90 | reduce_grads: 312.18 | step: 125.68 | _step_clipping: 0.10 | _step_step: 124.32 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 242.947 | iteration    16770/   19073 | elapsed time per iteration (ms): 1053.7 | learning rate: 1.000E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 2.950324E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:56:01,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=16780, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16780 loss: 2.8872 iter time (s): 1.048 samples/sec: 244.250
%comms: 2.532126348929046 
 %optimizer_step 1.486126276136922 
 %forward: 19.916227639169442 
 %backward: 62.80061327364379
[2026-05-04 22:56:01,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.34 | forward: 2087.43 | backward_microstep: 6582.46 | backward: 6582.18 | backward_inner_microstep: 6581.43 | backward_inner: 6581.14 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 265.39 | reduce_grads: 235.38 | step: 155.76 | _step_clipping: 0.10 | _step_step: 154.43 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 244.082 | iteration    16780/   19073 | elapsed time per iteration (ms): 1048.8 | learning rate: 1.000E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.954957E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:56:12,211] [INFO] [logging.py:60:log_dist] [Rank 0] step=16790, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16790 loss: 2.9359 iter time (s): 1.042 samples/sec: 245.618
%comms: 1.9281375689348474 
 %optimizer_step 1.219599287362525 
 %forward: 20.10629034972068 
 %backward: 62.98495952824138
[2026-05-04 22:56:12,212] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 611.14 | forward: 2095.62 | backward_microstep: 6564.96 | backward: 6564.72 | backward_inner_microstep: 6564.02 | backward_inner: 6563.76 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 200.96 | reduce_grads: 186.46 | step: 127.12 | _step_clipping: 0.10 | _step_step: 125.77 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 245.545 | iteration    16790/   19073 | elapsed time per iteration (ms): 1042.6 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.950152E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:56:22,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=16800, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16800 loss: 2.9569 iter time (s): 1.040 samples/sec: 246.047
%comms: 2.595003614597971 
 %optimizer_step 1.1956106580731474 
 %forward: 20.182625878248313 
 %backward: 63.1041894230823
[2026-05-04 22:56:22,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 520.74 | forward: 2099.90 | backward_microstep: 6565.92 | backward: 6565.69 | backward_inner_microstep: 6565.07 | backward_inner: 6564.83 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 270.00 | reduce_grads: 256.17 | step: 124.40 | _step_clipping: 0.10 | _step_step: 123.06 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 245.974 | iteration    16800/   19073 | elapsed time per iteration (ms): 1040.8 | learning rate: 1.000E-04 | approx flops per GPU: 50.7TFLOPS | lm_loss: 2.938254E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:56:33,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=16810, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16810 loss: 3.0631 iter time (s): 1.047 samples/sec: 244.519
%comms: 2.439901968509137 
 %optimizer_step 1.1874476514844774 
 %forward: 19.995261021824806 
 %backward: 62.726347124572044
[2026-05-04 22:56:33,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.15 | forward: 2093.41 | backward_microstep: 6567.42 | backward: 6567.16 | backward_inner_microstep: 6566.38 | backward_inner: 6566.09 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 255.45 | reduce_grads: 243.10 | step: 124.32 | _step_clipping: 0.10 | _step_step: 122.95 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 244.443 | iteration    16810/   19073 | elapsed time per iteration (ms): 1047.3 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.949082E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:56:43,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=16820, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16820 loss: 2.9591 iter time (s): 1.041 samples/sec: 245.875
%comms: 2.490089465589325 
 %optimizer_step 1.2047140248825983 
 %forward: 20.17293807552693 
 %backward: 63.03469015643116
[2026-05-04 22:56:43,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.16 | forward: 2100.36 | backward_microstep: 6563.30 | backward: 6563.04 | backward_inner_microstep: 6562.27 | backward_inner: 6561.99 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 259.26 | reduce_grads: 245.55 | step: 125.43 | _step_clipping: 0.10 | _step_step: 124.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 245.801 | iteration    16820/   19073 | elapsed time per iteration (ms): 1041.5 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.934937E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:56:53,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=16830, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16830 loss: 3.0350 iter time (s): 1.046 samples/sec: 244.683
%comms: 2.7946039740890782 
 %optimizer_step 1.2032232464162287 
 %forward: 19.862704345253633 
 %backward: 62.742246068075346
[2026-05-04 22:56:53,973] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 576.38 | forward: 2078.14 | backward_microstep: 6564.70 | backward: 6564.42 | backward_inner_microstep: 6563.52 | backward_inner: 6563.21 | backward_allreduce_microstep: 0.46 | backward_allreduce: 0.16 | reduce_tied_grads: 0.46 | comms: 292.39 | reduce_grads: 278.55 | step: 125.89 | _step_clipping: 0.10 | _step_step: 124.51 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 244.605 | iteration    16830/   19073 | elapsed time per iteration (ms): 1046.6 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.967742E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:57:04,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=16840, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16840 loss: 2.9858 iter time (s): 1.043 samples/sec: 245.414
%comms: 2.277305532664025 
 %optimizer_step 1.2193480780591948 
 %forward: 19.930704335266828 
 %backward: 62.96415232027477
[2026-05-04 22:57:04,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.80 | forward: 2079.04 | backward_microstep: 6568.30 | backward: 6568.01 | backward_inner_microstep: 6567.17 | backward_inner: 6566.88 | backward_allreduce_microstep: 0.45 | backward_allreduce: 0.19 | reduce_tied_grads: 0.41 | comms: 237.55 | reduce_grads: 222.19 | step: 127.19 | _step_clipping: 0.10 | _step_step: 125.83 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 245.335 | iteration    16840/   19073 | elapsed time per iteration (ms): 1043.5 | learning rate: 1.000E-04 | approx flops per GPU: 50.5TFLOPS | lm_loss: 2.982391E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:57:14,832] [INFO] [logging.py:60:log_dist] [Rank 0] step=16850, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16850 loss: 2.9225 iter time (s): 1.042 samples/sec: 245.643
%comms: 1.9967257138119587 
 %optimizer_step 1.1862435689710298 
 %forward: 20.065192437177647 
 %backward: 62.96198584940278
[2026-05-04 22:57:14,833] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.48 | forward: 2091.12 | backward_microstep: 6561.90 | backward: 6561.67 | backward_inner_microstep: 6561.05 | backward_inner: 6560.82 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 208.09 | reduce_grads: 194.13 | step: 123.63 | _step_clipping: 0.10 | _step_step: 122.31 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 245.567 | iteration    16850/   19073 | elapsed time per iteration (ms): 1042.5 | learning rate: 1.000E-04 | approx flops per GPU: 50.6TFLOPS | lm_loss: 2.951384E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:57:25,287] [INFO] [logging.py:60:log_dist] [Rank 0] step=16860, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16860 loss: 2.9397 iter time (s): 1.045 samples/sec: 244.940
%comms: 2.9370149907647485 
 %optimizer_step 1.221363096127892 
 %forward: 20.08691394694833 
 %backward: 62.859286451286735
[2026-05-04 22:57:25,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 525.42 | forward: 2099.39 | backward_microstep: 6570.01 | backward: 6569.76 | backward_inner_microstep: 6569.01 | backward_inner: 6568.73 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 306.96 | reduce_grads: 291.75 | step: 127.65 | _step_clipping: 0.10 | _step_step: 126.32 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 244.865 | iteration    16860/   19073 | elapsed time per iteration (ms): 1045.5 | learning rate: 1.000E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.982613E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:57:35,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=16870, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16870 loss: 2.9460 iter time (s): 1.062 samples/sec: 241.092
%comms: 4.124671283983582 
 %optimizer_step 1.1844947193139799 
 %forward: 19.81977586360935 
 %backward: 61.850705385911965
[2026-05-04 22:57:35,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.21 | forward: 2104.53 | backward_microstep: 6567.76 | backward: 6567.52 | backward_inner_microstep: 6566.84 | backward_inner: 6566.58 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 437.97 | reduce_grads: 424.83 | step: 125.77 | _step_clipping: 0.11 | _step_step: 124.41 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 241.020 | iteration    16870/   19073 | elapsed time per iteration (ms): 1062.2 | learning rate: 1.000E-04 | approx flops per GPU: 49.7TFLOPS | lm_loss: 2.952704E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:57:46,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=16880, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16880 loss: 2.9761 iter time (s): 1.107 samples/sec: 231.239
%comms: 8.173133112965763 
 %optimizer_step 1.1418083600684554 
 %forward: 18.715884143848427 
 %backward: 59.255113850583996
[2026-05-04 22:57:46,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.76 | forward: 2072.00 | backward_microstep: 6560.25 | backward: 6560.01 | backward_inner_microstep: 6559.37 | backward_inner: 6559.12 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 904.83 | reduce_grads: 890.07 | step: 126.41 | _step_clipping: 0.09 | _step_step: 125.07 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 231.175 | iteration    16880/   19073 | elapsed time per iteration (ms): 1107.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.952190E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 22:57:57,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=16890, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16890 loss: 2.8862 iter time (s): 1.100 samples/sec: 232.827
%comms: 7.551914335708309 
 %optimizer_step 1.12592370551126 
 %forward: 19.188097137590596 
 %backward: 59.874936444966934
[2026-05-04 22:57:57,981] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 522.43 | forward: 2109.78 | backward_microstep: 6583.66 | backward: 6583.41 | backward_inner_microstep: 6582.82 | backward_inner: 6582.59 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 830.35 | reduce_grads: 818.48 | step: 123.80 | _step_clipping: 0.10 | _step_step: 122.45 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
