fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-05-07 05:49:14,701] [INFO] [logging.py:60:log_dist] [Rank 0] step=18670, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18670 loss: 3.0053 iter time (s): 1.126 samples/sec: 227.359
%comms: 8.963642409526548 
 %optimizer_step 1.1994832072859167 
 %forward: 18.750870270935035 
 %backward: 58.50574226360901
[2026-05-07 05:49:14,702] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.28 | forward: 2111.29 | backward_microstep: 6587.85 | backward: 6587.58 | backward_inner_microstep: 6586.87 | backward_inner: 6586.61 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 1009.28 | reduce_grads: 997.54 | step: 135.06 | _step_clipping: 0.11 | _step_step: 133.70 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 227.292 | iteration    18670/   19073 | elapsed time per iteration (ms): 1126.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.008114E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:49:25,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=18680, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18680 loss: 3.0147 iter time (s): 1.113 samples/sec: 230.003
%comms: 8.068992665333003 
 %optimizer_step 1.213876238625125 
 %forward: 18.96828541751176 
 %backward: 59.07431636148628
[2026-05-07 05:49:25,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.42 | forward: 2111.23 | backward_microstep: 6575.41 | backward: 6575.16 | backward_inner_microstep: 6574.46 | backward_inner: 6574.21 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 898.10 | reduce_grads: 885.34 | step: 135.11 | _step_clipping: 0.10 | _step_step: 133.80 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 229.937 | iteration    18680/   19073 | elapsed time per iteration (ms): 1113.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.975650E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:49:36,910] [INFO] [logging.py:60:log_dist] [Rank 0] step=18690, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18690 loss: 3.0032 iter time (s): 1.107 samples/sec: 231.204
%comms: 8.032419765700778 
 %optimizer_step 1.214617214187252 
 %forward: 19.043950924885863 
 %backward: 59.46922284558024
[2026-05-07 05:49:36,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.38 | forward: 2108.64 | backward_microstep: 6584.95 | backward: 6584.71 | backward_inner_microstep: 6584.13 | backward_inner: 6583.91 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 889.39 | reduce_grads: 876.99 | step: 134.49 | _step_clipping: 0.10 | _step_step: 133.17 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 231.140 | iteration    18690/   19073 | elapsed time per iteration (ms): 1107.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.990809E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:49:47,934] [INFO] [logging.py:60:log_dist] [Rank 0] step=18700, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18700 loss: 3.0285 iter time (s): 1.102 samples/sec: 232.301
%comms: 7.218757857453191 
 %optimizer_step 1.2328642886754582 
 %forward: 19.164226380498413 
 %backward: 59.71479665176166
[2026-05-07 05:49:47,934] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.35 | forward: 2111.93 | backward_microstep: 6580.95 | backward: 6580.69 | backward_inner_microstep: 6580.02 | backward_inner: 6579.76 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 795.52 | reduce_grads: 783.24 | step: 135.86 | _step_clipping: 0.10 | _step_step: 134.52 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 232.234 | iteration    18700/   19073 | elapsed time per iteration (ms): 1102.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.989476E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:49:58,961] [INFO] [logging.py:60:log_dist] [Rank 0] step=18710, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18710 loss: 2.9621 iter time (s): 1.102 samples/sec: 232.225
%comms: 6.74618293369737 
 %optimizer_step 1.339701815080018 
 %forward: 19.355043614345888 
 %backward: 59.80225611132883
[2026-05-07 05:49:58,962] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.78 | forward: 2133.66 | backward_microstep: 6592.72 | backward: 6592.47 | backward_inner_microstep: 6591.75 | backward_inner: 6591.49 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 743.68 | reduce_grads: 726.51 | step: 147.69 | _step_clipping: 0.10 | _step_step: 146.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 232.151 | iteration    18710/   19073 | elapsed time per iteration (ms): 1102.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.995166E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:50:10,011] [INFO] [logging.py:60:log_dist] [Rank 0] step=18720, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18720 loss: 2.9777 iter time (s): 1.105 samples/sec: 231.744
%comms: 7.635951207641625 
 %optimizer_step 1.2219327122147623 
 %forward: 18.993503021329794 
 %backward: 59.5877588526123
[2026-05-07 05:50:10,011] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.68 | forward: 2098.15 | backward_microstep: 6582.70 | backward: 6582.46 | backward_inner_microstep: 6581.90 | backward_inner: 6581.70 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.23 | comms: 843.52 | reduce_grads: 830.29 | step: 134.98 | _step_clipping: 0.10 | _step_step: 133.69 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 231.679 | iteration    18720/   19073 | elapsed time per iteration (ms): 1105.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.988109E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:50:21,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=18730, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18730 loss: 2.9172 iter time (s): 1.101 samples/sec: 232.577
%comms: 6.556663248865627 
 %optimizer_step 1.226784582643692 
 %forward: 19.470856645112576 
 %backward: 59.85865349036027
[2026-05-07 05:50:21,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.67 | forward: 2143.18 | backward_microstep: 6588.95 | backward: 6588.70 | backward_inner_microstep: 6587.96 | backward_inner: 6587.69 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 721.70 | reduce_grads: 710.20 | step: 135.03 | _step_clipping: 0.10 | _step_step: 133.64 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 232.504 | iteration    18730/   19073 | elapsed time per iteration (ms): 1101.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.000499E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:50:32,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=18740, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18740 loss: 3.0383 iter time (s): 1.112 samples/sec: 230.127
%comms: 8.391014015014163 
 %optimizer_step 1.211708492729134 
 %forward: 18.851273481476046 
 %backward: 59.31508833702714
[2026-05-07 05:50:32,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.71 | forward: 2097.07 | backward_microstep: 6598.66 | backward: 6598.40 | backward_inner_microstep: 6597.75 | backward_inner: 6597.51 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 933.44 | reduce_grads: 921.37 | step: 134.79 | _step_clipping: 0.10 | _step_step: 133.44 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 230.057 | iteration    18740/   19073 | elapsed time per iteration (ms): 1112.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.985919E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:50:43,300] [INFO] [logging.py:60:log_dist] [Rank 0] step=18750, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18750 loss: 3.0374 iter time (s): 1.115 samples/sec: 229.639
%comms: 7.874879351964193 
 %optimizer_step 1.2169192335585572 
 %forward: 18.768212693852227 
 %backward: 59.03994211888427
[2026-05-07 05:50:43,301] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 636.31 | forward: 2092.27 | backward_microstep: 6581.99 | backward: 6581.75 | backward_inner_microstep: 6581.10 | backward_inner: 6580.84 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 877.89 | reduce_grads: 864.65 | step: 135.66 | _step_clipping: 0.10 | _step_step: 134.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 229.571 | iteration    18750/   19073 | elapsed time per iteration (ms): 1115.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.014354E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:50:54,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=18760, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18760 loss: 3.0117 iter time (s): 1.113 samples/sec: 229.929
%comms: 8.3179095056497 
 %optimizer_step 1.3368552188513254 
 %forward: 18.88522991219762 
 %backward: 59.15946022566851
[2026-05-07 05:50:54,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.43 | forward: 2102.66 | backward_microstep: 6587.00 | backward: 6586.74 | backward_inner_microstep: 6586.04 | backward_inner: 6585.78 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 926.11 | reduce_grads: 906.58 | step: 148.84 | _step_clipping: 0.11 | _step_step: 147.48 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 229.859 | iteration    18760/   19073 | elapsed time per iteration (ms): 1113.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.015987E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:51:05,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=18770, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18770 loss: 2.9529 iter time (s): 1.113 samples/sec: 229.923
%comms: 8.594619276518255 
 %optimizer_step 1.3322130220067558 
 %forward: 18.911030923821727 
 %backward: 59.15099265068176
[2026-05-07 05:51:05,575] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 517.04 | forward: 2105.59 | backward_microstep: 6586.21 | backward: 6585.97 | backward_inner_microstep: 6585.37 | backward_inner: 6585.14 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 956.94 | reduce_grads: 936.89 | step: 148.33 | _step_clipping: 0.10 | _step_step: 147.04 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 229.858 | iteration    18770/   19073 | elapsed time per iteration (ms): 1113.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.982585E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:51:16,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=18780, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18780 loss: 3.0087 iter time (s): 1.103 samples/sec: 232.170
%comms: 7.139958955739674 
 %optimizer_step 1.2499685662918687 
 %forward: 19.042768503275255 
 %backward: 59.72685853650752
[2026-05-07 05:51:16,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.31 | forward: 2099.73 | backward_microstep: 6585.97 | backward: 6585.73 | backward_inner_microstep: 6585.15 | backward_inner: 6584.94 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 787.28 | reduce_grads: 775.10 | step: 137.83 | _step_clipping: 0.10 | _step_step: 136.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 232.102 | iteration    18780/   19073 | elapsed time per iteration (ms): 1103.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.989583E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:51:27,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=18790, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18790 loss: 2.9845 iter time (s): 1.113 samples/sec: 230.000
%comms: 7.830420354773718 
 %optimizer_step 1.2144133093545058 
 %forward: 19.083688515323217 
 %backward: 59.16975087972419
[2026-05-07 05:51:27,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.47 | forward: 2124.10 | backward_microstep: 6586.11 | backward: 6585.86 | backward_inner_microstep: 6585.25 | backward_inner: 6585.02 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 871.56 | reduce_grads: 859.66 | step: 135.17 | _step_clipping: 0.10 | _step_step: 133.75 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 229.934 | iteration    18790/   19073 | elapsed time per iteration (ms): 1113.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.996826E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:51:38,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=18800, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18800 loss: 3.0364 iter time (s): 1.114 samples/sec: 229.719
%comms: 8.252395508447602 
 %optimizer_step 1.388468312718005 
 %forward: 18.83510035229129 
 %backward: 59.216471621302844
[2026-05-07 05:51:38,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.41 | forward: 2098.99 | backward_microstep: 6599.35 | backward: 6599.10 | backward_inner_microstep: 6598.38 | backward_inner: 6598.11 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 919.65 | reduce_grads: 906.97 | step: 154.73 | _step_clipping: 0.10 | _step_step: 153.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 229.651 | iteration    18800/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.002451E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:51:49,947] [INFO] [logging.py:60:log_dist] [Rank 0] step=18810, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18810 loss: 2.9860 iter time (s): 1.106 samples/sec: 231.515
%comms: 7.631966441989841 
 %optimizer_step 1.2303889319352728 
 %forward: 19.051261918347716 
 %backward: 59.63977982062192
[2026-05-07 05:51:49,947] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.24 | forward: 2106.61 | backward_microstep: 6594.99 | backward: 6594.72 | backward_inner_microstep: 6594.04 | backward_inner: 6593.74 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 843.91 | reduce_grads: 832.98 | step: 136.05 | _step_clipping: 0.11 | _step_step: 134.60 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 231.443 | iteration    18810/   19073 | elapsed time per iteration (ms): 1106.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.992798E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:52:01,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=18820, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18820 loss: 2.9565 iter time (s): 1.110 samples/sec: 230.726
%comms: 7.952569095219585 
 %optimizer_step 1.2209527824711164 
 %forward: 19.121557433464 
 %backward: 59.370781770177615
[2026-05-07 05:52:01,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.06 | forward: 2121.62 | backward_microstep: 6587.69 | backward: 6587.44 | backward_inner_microstep: 6586.81 | backward_inner: 6586.58 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 882.37 | reduce_grads: 870.63 | step: 135.47 | _step_clipping: 0.10 | _step_step: 134.13 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 230.656 | iteration    18820/   19073 | elapsed time per iteration (ms): 1109.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.982563E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:52:12,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=18830, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18830 loss: 2.9259 iter time (s): 1.106 samples/sec: 231.465
%comms: 7.653173727025711 
 %optimizer_step 1.2197833118846317 
 %forward: 19.177439502492156 
 %backward: 59.57813426237013
[2026-05-07 05:52:12,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.35 | forward: 2121.02 | backward_microstep: 6589.58 | backward: 6589.34 | backward_inner_microstep: 6588.74 | backward_inner: 6588.53 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 846.44 | reduce_grads: 833.33 | step: 134.91 | _step_clipping: 0.10 | _step_step: 133.60 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 231.400 | iteration    18830/   19073 | elapsed time per iteration (ms): 1106.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.989413E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:52:23,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=18840, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18840 loss: 2.9088 iter time (s): 1.174 samples/sec: 217.988
%comms: 12.9472340618701 
 %optimizer_step 1.1890233095465736 
 %forward: 17.94104060404719 
 %backward: 56.07690745081483
[2026-05-07 05:52:23,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.79 | forward: 2106.95 | backward_microstep: 6585.76 | backward: 6585.53 | backward_inner_microstep: 6584.97 | backward_inner: 6584.76 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 1520.49 | reduce_grads: 1506.92 | step: 139.64 | _step_clipping: 0.10 | _step_step: 138.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 217.931 | iteration    18840/   19073 | elapsed time per iteration (ms): 1174.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 2.974459E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:52:35,533] [INFO] [logging.py:60:log_dist] [Rank 0] step=18850, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18850 loss: 3.0207 iter time (s): 1.167 samples/sec: 219.286
%comms: 12.690749040179078 
 %optimizer_step 1.1747421402842466 
 %forward: 17.95881760061353 
 %backward: 56.385464065798
[2026-05-07 05:52:35,533] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.29 | forward: 2096.56 | backward_microstep: 6582.82 | backward: 6582.58 | backward_inner_microstep: 6581.94 | backward_inner: 6581.71 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 1481.55 | reduce_grads: 1467.60 | step: 137.14 | _step_clipping: 0.10 | _step_step: 135.80 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 219.223 | iteration    18850/   19073 | elapsed time per iteration (ms): 1167.8 | learning rate: 1.000E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 2.967776E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:52:46,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=18860, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18860 loss: 3.0328 iter time (s): 1.110 samples/sec: 230.707
%comms: 7.722809582475191 
 %optimizer_step 1.327236163914184 
 %forward: 18.98040921779325 
 %backward: 59.41520897812694
[2026-05-07 05:52:46,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 567.52 | forward: 2106.13 | backward_microstep: 6593.17 | backward: 6592.91 | backward_inner_microstep: 6592.28 | backward_inner: 6592.04 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 856.95 | reduce_grads: 842.86 | step: 147.27 | _step_clipping: 0.11 | _step_step: 145.90 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 230.635 | iteration    18860/   19073 | elapsed time per iteration (ms): 1110.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.998372E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:52:57,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=18870, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18870 loss: 2.9753 iter time (s): 1.118 samples/sec: 228.894
%comms: 8.61468789091431 
 %optimizer_step 1.2286022163648191 
 %forward: 18.839938736378002 
 %backward: 58.886438786463216
[2026-05-07 05:52:57,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.86 | forward: 2107.10 | backward_microstep: 6586.23 | backward: 6585.99 | backward_inner_microstep: 6585.43 | backward_inner: 6585.22 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 963.49 | reduce_grads: 948.83 | step: 137.41 | _step_clipping: 0.09 | _step_step: 136.16 | _step_zero_grad: 0.28 | _step_check_overflow: 0.33
 samples/sec: 228.831 | iteration    18870/   19073 | elapsed time per iteration (ms): 1118.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.979073E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:53:08,975] [INFO] [logging.py:60:log_dist] [Rank 0] step=18880, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18880 loss: 3.0212 iter time (s): 1.115 samples/sec: 229.562
%comms: 8.146250998348872 
 %optimizer_step 1.2949838518533119 
 %forward: 18.751583562984486 
 %backward: 59.156784125465634
[2026-05-07 05:53:08,975] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.21 | forward: 2091.11 | backward_microstep: 6597.20 | backward: 6596.97 | backward_inner_microstep: 6596.37 | backward_inner: 6596.14 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 908.44 | reduce_grads: 893.17 | step: 144.41 | _step_clipping: 0.09 | _step_step: 143.11 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 229.498 | iteration    18880/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.005413E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-07 05:53:20,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=18890, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18890 loss: 3.0107 iter time (s): 1.106 samples/sec: 231.444
%comms: 7.692163606372598 
 %optimizer_step 1.2202506855845896 
 %forward: 18.95208299034166 
 %backward: 59.517713502053546
[2026-05-07 05:53:20,040] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.15 | forward: 2096.29 | backward_microstep: 6583.50 | backward: 6583.26 | backward_inner_microstep: 6582.67 | backward_inner: 6582.44 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 850.83 | reduce_grads: 837.97 | step: 134.97 | _step_clipping: 0.10 | _step_step: 133.65 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 231.376 | iteration    18890/   19073 | elapsed time per iteration (ms): 1106.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.006191E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
