fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 212.507 | iteration     3640/    5000 | elapsed time per iteration (ms): 4818.7 | learning rate: 1.837E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.109963E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:15:55,347] [INFO] [logging.py:60:log_dist] [Rank 0] step=3650, skipped=0, lr=[0.00018128800512565513, 0.00018128800512565513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3650 loss: 3.1346 iter time (s): 4.719 samples/sec: 216.992
%comms: 8.150213584406051 
 %optimizer_step 0.2609110564481803 
 %forward: 18.58001214044317 
 %backward: 55.68514176086059
[2026-05-03 19:15:55,348] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4820.49 | forward: 8768.02 | backward_microstep: 26280.22 | backward: 26278.17 | backward_inner_microstep: 26272.57 | backward_inner: 26270.51 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.96 | reduce_tied_grads: 0.36 | comms: 3846.14 | reduce_grads: 3833.55 | step: 123.13 | _step_clipping: 0.11 | _step_step: 121.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 216.975 | iteration     3650/    5000 | elapsed time per iteration (ms): 4719.4 | learning rate: 1.813E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.104063E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:16:40,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=3660, skipped=0, lr=[0.00017887367341170795, 0.00017887367341170795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3660 loss: 3.1217 iter time (s): 4.558 samples/sec: 224.660
%comms: 4.733237712453983 
 %optimizer_step 0.28399722336190486 
 %forward: 19.488469914952997 
 %backward: 57.65353335734221
[2026-05-03 19:16:40,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4786.51 | forward: 8882.85 | backward_microstep: 26280.48 | backward: 26278.50 | backward_inner_microstep: 26273.28 | backward_inner: 26271.32 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.87 | reduce_tied_grads: 0.29 | comms: 2157.41 | reduce_grads: 2139.94 | step: 129.45 | _step_clipping: 0.10 | _step_step: 128.04 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 224.643 | iteration     3660/    5000 | elapsed time per iteration (ms): 4558.4 | learning rate: 1.789E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.084992E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:17:24,803] [INFO] [logging.py:60:log_dist] [Rank 0] step=3670, skipped=0, lr=[0.000176472019215278, 0.000176472019215278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3670 loss: 3.0541 iter time (s): 4.387 samples/sec: 233.426
%comms: 1.2852116092942838 
 %optimizer_step 0.2769858978152443 
 %forward: 20.323192823486618 
 %backward: 59.85127710686168
[2026-05-03 19:17:24,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4661.80 | forward: 8915.44 | backward_microstep: 26257.79 | backward: 26255.75 | backward_inner_microstep: 26250.25 | backward_inner: 26248.22 | backward_allreduce_microstep: 2.74 | backward_allreduce: 0.94 | reduce_tied_grads: 0.36 | comms: 563.80 | reduce_grads: 550.19 | step: 121.51 | _step_clipping: 0.10 | _step_step: 120.11 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 233.407 | iteration     3670/    5000 | elapsed time per iteration (ms): 4387.2 | learning rate: 1.765E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.096848E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:18:08,598] [INFO] [logging.py:60:log_dist] [Rank 0] step=3680, skipped=0, lr=[0.00017408313734956055, 0.00017408313734956055], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3680 loss: 3.1247 iter time (s): 4.379 samples/sec: 233.833
%comms: 1.3384207308733023 
 %optimizer_step 0.27616960270442253 
 %forward: 20.09222480097535 
 %backward: 59.960588452238696
[2026-05-03 19:18:08,598] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4676.19 | forward: 8798.77 | backward_microstep: 26259.87 | backward: 26257.89 | backward_inner_microstep: 26252.33 | backward_inner: 26250.28 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.95 | reduce_tied_grads: 0.30 | comms: 586.12 | reduce_grads: 573.58 | step: 120.94 | _step_clipping: 0.10 | _step_step: 119.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 233.815 | iteration     3680/    5000 | elapsed time per iteration (ms): 4379.5 | learning rate: 1.741E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.103259E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:18:52,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=3690, skipped=0, lr=[0.00017170712212352185, 0.00017170712212352185], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3690 loss: 3.1162 iter time (s): 4.376 samples/sec: 233.985
%comms: 1.1340986092705048 
 %optimizer_step 0.27431145832213677 
 %forward: 20.31837919784953 
 %backward: 60.0178923861133
[2026-05-03 19:18:52,365] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4635.94 | forward: 8892.03 | backward_microstep: 26267.91 | backward: 26265.93 | backward_inner_microstep: 26260.39 | backward_inner: 26258.38 | backward_allreduce_microstep: 2.75 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 496.32 | reduce_grads: 483.95 | step: 120.05 | _step_clipping: 0.10 | _step_step: 118.61 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 233.967 | iteration     3690/    5000 | elapsed time per iteration (ms): 4376.7 | learning rate: 1.717E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.111282E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:19:40,496] [INFO] [logging.py:60:log_dist] [Rank 0] step=3700, skipped=0, lr=[0.00016934406733817414, 0.00016934406733817414], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3700 loss: 3.0821 iter time (s): 4.813 samples/sec: 212.766
%comms: 9.993237566045119 
 %optimizer_step 0.2551003360391045 
 %forward: 18.271782076490034 
 %backward: 54.586237687726225
[2026-05-03 19:19:40,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4777.77 | forward: 8793.85 | backward_microstep: 26273.33 | backward: 26271.30 | backward_inner_microstep: 26266.10 | backward_inner: 26264.16 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.86 | reduce_tied_grads: 0.35 | comms: 4809.55 | reduce_grads: 4796.28 | step: 122.77 | _step_clipping: 0.10 | _step_step: 121.33 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 212.750 | iteration     3700/    5000 | elapsed time per iteration (ms): 4813.2 | learning rate: 1.693E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.104971E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:20:29,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=3710, skipped=0, lr=[0.00016699406628287422, 0.00016699406628287422], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3710 loss: 3.1336 iter time (s): 4.861 samples/sec: 210.667
%comms: 7.372614343745493 
 %optimizer_step 0.24895103144409533 
 %forward: 19.419818711103197 
 %backward: 54.16755393404373
[2026-05-03 19:20:29,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5779.71 | forward: 9439.51 | backward_microstep: 26331.53 | backward: 26329.55 | backward_inner_microstep: 26324.44 | backward_inner: 26322.56 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 3583.65 | reduce_grads: 3571.96 | step: 121.01 | _step_clipping: 0.10 | _step_step: 119.51 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 210.650 | iteration     3710/    5000 | elapsed time per iteration (ms): 4861.1 | learning rate: 1.670E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 3.121194E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:21:17,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=3720, skipped=0, lr=[0.00016465721173164, 0.00016465721173164], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3720 loss: 3.0950 iter time (s): 4.884 samples/sec: 209.650
%comms: 11.247753879415214 
 %optimizer_step 0.25098355623831786 
 %forward: 18.033023516539245 
 %backward: 53.824758257487524
[2026-05-03 19:21:17,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4772.31 | forward: 8807.91 | backward_microstep: 26291.83 | backward: 26289.73 | backward_inner_microstep: 26284.02 | backward_inner: 26281.87 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.97 | reduce_tied_grads: 0.52 | comms: 5493.76 | reduce_grads: 5481.82 | step: 122.59 | _step_clipping: 0.11 | _step_step: 121.16 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 209.635 | iteration     3720/    5000 | elapsed time per iteration (ms): 4884.7 | learning rate: 1.647E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 3.098012E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:22:03,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=3730, skipped=0, lr=[0.00016233359593948777, 0.00016233359593948777], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3730 loss: 3.0754 iter time (s): 4.536 samples/sec: 225.745
%comms: 4.806299417774198 
 %optimizer_step 0.2792647453459064 
 %forward: 19.489166826660394 
 %backward: 57.88733662033197
[2026-05-03 19:22:03,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4608.75 | forward: 8840.46 | backward_microstep: 26260.27 | backward: 26258.22 | backward_inner_microstep: 26252.73 | backward_inner: 26250.66 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.97 | reduce_tied_grads: 0.36 | comms: 2180.18 | reduce_grads: 2165.90 | step: 126.68 | _step_clipping: 0.10 | _step_step: 125.21 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 225.727 | iteration     3730/    5000 | elapsed time per iteration (ms): 4536.5 | learning rate: 1.623E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.080490E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:22:47,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=3740, skipped=0, lr=[0.00016002331063879038, 0.00016002331063879038], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3740 loss: 3.1078 iter time (s): 4.403 samples/sec: 232.551
%comms: 1.6516605010130272 
 %optimizer_step 0.2795984172984706 
 %forward: 20.260346215946004 
 %backward: 59.62193449526855
[2026-05-03 19:22:47,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4652.21 | forward: 8921.32 | backward_microstep: 26255.57 | backward: 26253.57 | backward_inner_microstep: 26247.95 | backward_inner: 26245.82 | backward_allreduce_microstep: 2.81 | backward_allreduce: 0.93 | reduce_tied_grads: 0.35 | comms: 727.28 | reduce_grads: 716.01 | step: 123.12 | _step_clipping: 0.11 | _step_step: 121.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 232.531 | iteration     3740/    5000 | elapsed time per iteration (ms): 4403.7 | learning rate: 1.600E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.091338E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:23:31,159] [INFO] [logging.py:60:log_dist] [Rank 0] step=3750, skipped=0, lr=[0.00015772644703565563, 0.00015772644703565563], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3750 loss: 3.1122 iter time (s): 4.380 samples/sec: 233.793
%comms: 0.7284017195761241 
 %optimizer_step 0.2795329938874516 
 %forward: 20.362044337674423 
 %backward: 59.91723727879624
[2026-05-03 19:23:31,160] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4806.51 | forward: 8918.45 | backward_microstep: 26245.43 | backward: 26243.37 | backward_inner_microstep: 26237.86 | backward_inner: 26235.73 | backward_allreduce_microstep: 2.73 | backward_allreduce: 0.90 | reduce_tied_grads: 0.38 | comms: 319.04 | reduce_grads: 307.38 | step: 122.43 | _step_clipping: 0.11 | _step_step: 120.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 233.774 | iteration     3750/    5000 | elapsed time per iteration (ms): 4380.3 | learning rate: 1.577E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.112409E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:24:15,712] [INFO] [logging.py:60:log_dist] [Rank 0] step=3760, skipped=0, lr=[0.00015544309580632588, 0.00015544309580632588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3760 loss: 3.1153 iter time (s): 4.455 samples/sec: 229.860
%comms: 2.8860427606623893 
 %optimizer_step 0.27404883195733326 
 %forward: 19.941737121457624 
 %backward: 58.89749560582086
[2026-05-03 19:24:15,713] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4665.38 | forward: 8883.83 | backward_microstep: 26240.24 | backward: 26238.20 | backward_inner_microstep: 26232.59 | backward_inner: 26230.49 | backward_allreduce_microstep: 2.78 | backward_allreduce: 0.99 | reduce_tied_grads: 0.34 | comms: 1285.70 | reduce_grads: 1274.40 | step: 122.09 | _step_clipping: 0.11 | _step_step: 120.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 229.841 | iteration     3760/    5000 | elapsed time per iteration (ms): 4455.3 | learning rate: 1.554E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.094118E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:25:02,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=3770, skipped=0, lr=[0.0001531733470935976, 0.0001531733470935976], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3770 loss: 3.0969 iter time (s): 4.713 samples/sec: 217.270
%comms: 8.261963718678851 
 %optimizer_step 0.2609106990707618 
 %forward: 18.689832861971823 
 %backward: 55.73503788690288
[2026-05-03 19:25:02,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4675.07 | forward: 8808.59 | backward_microstep: 26270.27 | backward: 26268.13 | backward_inner_microstep: 26262.55 | backward_inner: 26260.39 | backward_allreduce_microstep: 2.72 | backward_allreduce: 0.94 | reduce_tied_grads: 0.33 | comms: 3893.89 | reduce_grads: 3882.23 | step: 122.97 | _step_clipping: 0.11 | _step_step: 121.54 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 217.253 | iteration     3770/    5000 | elapsed time per iteration (ms): 4713.4 | learning rate: 1.532E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.093028E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:25:50,007] [INFO] [logging.py:60:log_dist] [Rank 0] step=3780, skipped=0, lr=[0.00015091729050326376, 0.00015091729050326376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3780 loss: 3.1038 iter time (s): 4.716 samples/sec: 217.144
%comms: 4.687946764051016 
 %optimizer_step 0.27733469162286395 
 %forward: 19.960271972644573 
 %backward: 55.821038289747136
[2026-05-03 19:25:50,008] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5718.61 | forward: 9412.81 | backward_microstep: 26326.88 | backward: 26323.94 | backward_inner_microstep: 26318.76 | backward_inner: 26316.82 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 2210.73 | reduce_grads: 2198.96 | step: 130.78 | _step_clipping: 0.10 | _step_step: 129.39 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 217.127 | iteration     3780/    5000 | elapsed time per iteration (ms): 4716.1 | learning rate: 1.509E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.105318E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:26:38,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=3790, skipped=0, lr=[0.00014867501510057546, 0.00014867501510057546], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3790 loss: 3.0960 iter time (s): 4.804 samples/sec: 213.161
%comms: 4.611156204274186 
 %optimizer_step 0.26245249915141783 
 %forward: 19.79871440347185 
 %backward: 55.07306273623867
[2026-05-03 19:26:38,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6369.85 | forward: 9511.05 | backward_microstep: 26458.37 | backward: 26456.40 | backward_inner_microstep: 26451.43 | backward_inner: 26449.57 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.84 | reduce_tied_grads: 0.31 | comms: 2215.14 | reduce_grads: 2203.75 | step: 126.08 | _step_clipping: 0.10 | _step_step: 124.62 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 213.145 | iteration     3790/    5000 | elapsed time per iteration (ms): 4804.2 | learning rate: 1.487E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.094503E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:27:26,199] [INFO] [logging.py:60:log_dist] [Rank 0] step=3800, skipped=0, lr=[0.00014644660940672628, 0.00014644660940672628], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3800 loss: 3.0951 iter time (s): 4.815 samples/sec: 212.687
%comms: 1.747164136759572 
 %optimizer_step 0.25248692442613396 
 %forward: 22.11749991638522 
 %backward: 54.96988723993488
[2026-05-03 19:27:26,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6716.06 | forward: 10648.64 | backward_microstep: 26467.82 | backward: 26465.67 | backward_inner_microstep: 26460.96 | backward_inner: 26459.14 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 841.19 | reduce_grads: 829.29 | step: 121.56 | _step_clipping: 0.10 | _step_step: 120.13 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 212.673 | iteration     3800/    5000 | elapsed time per iteration (ms): 4814.9 | learning rate: 1.464E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.093921E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:28:14,464] [INFO] [logging.py:60:log_dist] [Rank 0] step=3810, skipped=0, lr=[0.00014423216139535734, 0.00014423216139535734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3810 loss: 3.1201 iter time (s): 4.826 samples/sec: 212.177
%comms: 1.8211203907450009 
 %optimizer_step 0.2723062271773434 
 %forward: 21.2763750467306 
 %backward: 54.986504906851884
[2026-05-03 19:28:14,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7107.48 | forward: 10268.31 | backward_microstep: 26539.25 | backward: 26537.33 | backward_inner_microstep: 26532.59 | backward_inner: 26530.82 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 878.90 | reduce_grads: 859.27 | step: 131.42 | _step_clipping: 0.10 | _step_step: 129.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 212.163 | iteration     3810/    5000 | elapsed time per iteration (ms): 4826.5 | learning rate: 1.442E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.106797E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:29:04,545] [INFO] [logging.py:60:log_dist] [Rank 0] step=3820, skipped=0, lr=[0.0001420317584890844, 0.0001420317584890844], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3820 loss: 3.0990 iter time (s): 5.008 samples/sec: 204.481
%comms: 1.6479357857840635 
 %optimizer_step 0.24581095794369173 
 %forward: 23.13095692237566 
 %backward: 52.83288406994519
[2026-05-03 19:29:04,546] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7742.88 | forward: 11583.54 | backward_microstep: 26459.59 | backward: 26457.70 | backward_inner_microstep: 26452.95 | backward_inner: 26451.18 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.78 | reduce_tied_grads: 0.29 | comms: 825.25 | reduce_grads: 813.25 | step: 123.10 | _step_clipping: 0.10 | _step_step: 121.65 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 204.467 | iteration     3820/    5000 | elapsed time per iteration (ms): 5008.1 | learning rate: 1.420E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 3.093230E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:29:52,327] [INFO] [logging.py:60:log_dist] [Rank 0] step=3830, skipped=0, lr=[0.0001398454875560467, 0.0001398454875560467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3830 loss: 3.0585 iter time (s): 4.778 samples/sec: 214.325
%comms: 1.4172445508332208 
 %optimizer_step 0.2551635314916997 
 %forward: 21.37791650395502 
 %backward: 55.608813152045876
[2026-05-03 19:29:52,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6841.98 | forward: 10213.94 | backward_microstep: 26573.06 | backward: 26568.77 | backward_inner_microstep: 26564.02 | backward_inner: 26562.26 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.76 | reduce_tied_grads: 0.30 | comms: 677.13 | reduce_grads: 666.07 | step: 121.91 | _step_clipping: 0.10 | _step_step: 120.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 214.309 | iteration     3830/    5000 | elapsed time per iteration (ms): 4778.1 | learning rate: 1.398E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.096988E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:30:40,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=3840, skipped=0, lr=[0.00013767343490647666, 0.00013767343490647666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3840 loss: 3.1335 iter time (s): 4.812 samples/sec: 212.822
%comms: 0.6924930254340499 
 %optimizer_step 0.2581373305582931 
 %forward: 22.210554175184065 
 %backward: 55.3300333251395
[2026-05-03 19:30:40,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7004.52 | forward: 10686.69 | backward_microstep: 26624.18 | backward: 26622.24 | backward_inner_microstep: 26617.51 | backward_inner: 26615.75 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 333.20 | reduce_grads: 320.33 | step: 124.20 | _step_clipping: 0.10 | _step_step: 122.81 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 212.807 | iteration     3840/    5000 | elapsed time per iteration (ms): 4811.9 | learning rate: 1.377E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.101865E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:31:30,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=3850, skipped=0, lr=[0.00013551568628929417, 0.00013551568628929417], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3850 loss: 3.0953 iter time (s): 5.010 samples/sec: 204.397
%comms: 1.1781235651491875 
 %optimizer_step 0.24407820483111592 
 %forward: 23.699099569776223 
 %backward: 53.33110488796827
[2026-05-03 19:31:30,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7444.80 | forward: 11872.91 | backward_microstep: 26720.00 | backward: 26718.11 | backward_inner_microstep: 26713.30 | backward_inner: 26711.56 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 590.22 | reduce_grads: 577.52 | step: 122.28 | _step_clipping: 0.10 | _step_step: 120.92 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 204.384 | iteration     3850/    5000 | elapsed time per iteration (ms): 5010.2 | learning rate: 1.355E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 3.103560E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:32:18,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=3860, skipped=0, lr=[0.0001333723268887201, 0.0001333723268887201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3860 loss: 3.0711 iter time (s): 4.817 samples/sec: 212.598
%comms: 1.5542322211764135 
 %optimizer_step 0.2556823258301577 
 %forward: 21.890234470421365 
 %backward: 55.00192428251487
[2026-05-03 19:32:18,717] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6904.23 | forward: 10543.68 | backward_microstep: 26494.39 | backward: 26492.29 | backward_inner_microstep: 26487.68 | backward_inner: 26485.98 | backward_allreduce_microstep: 2.21 | backward_allreduce: 0.76 | reduce_tied_grads: 0.27 | comms: 748.61 | reduce_grads: 735.70 | step: 123.15 | _step_clipping: 0.11 | _step_step: 121.77 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 212.583 | iteration     3860/    5000 | elapsed time per iteration (ms): 4816.9 | learning rate: 1.334E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.081823E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 19:33:06,845] [INFO] [logging.py:60:log_dist] [Rank 0] step=3870, skipped=0, lr=[0.0001312434413209131, 0.0001312434413209131], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3870 loss: 3.0970 iter time (s): 4.812 samples/sec: 212.780
%comms: 1.5187981518290152 
 %optimizer_step 0.25169953926515193 
 %forward: 21.523736160728944 
 %backward: 55.058131413518595
