fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped_lskv_d256_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 32.284 | iteration     4760/    5450 | elapsed time per iteration (ms): 27753.4 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.676954E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 08:40:53,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=4770, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4770 loss: 2.6909 iter time (s): 27.814 samples/sec: 32.214
%comms: 2.323038332492229 
 %optimizer_step 0.3971050446797522 
 %forward: 23.834080141012258 
 %backward: 70.66508727703153
[2026-04-28 08:40:53,795] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4970.45 | forward: 66291.28 | backward_microstep: 196547.51 | backward: 196545.40 | backward_inner_microstep: 196539.53 | backward_inner: 196537.20 | backward_allreduce_microstep: 2.91 | backward_allreduce: 1.06 | reduce_tied_grads: 0.33 | comms: 6461.22 | reduce_grads: 5815.84 | step: 1104.49 | _step_clipping: 0.12 | _step_step: 1102.23 | _step_zero_grad: 0.83 | _step_check_overflow: 0.67
 samples/sec: 32.213 | iteration     4770/    5450 | elapsed time per iteration (ms): 27814.6 | learning rate: 3.000E-05 | approx flops per GPU: 52.1TFLOPS | lm_loss: 2.681381E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 08:45:31,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=4780, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4780 loss: 2.6990 iter time (s): 27.766 samples/sec: 32.269
%comms: 1.731905665612342 
 %optimizer_step 0.39640846667640567 
 %forward: 23.99657562350475 
 %backward: 70.80110270709169
[2026-04-28 08:45:31,468] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5788.96 | forward: 66629.42 | backward_microstep: 196589.89 | backward: 196587.91 | backward_inner_microstep: 196582.59 | backward_inner: 196580.56 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 4808.85 | reduce_grads: 4168.17 | step: 1100.68 | _step_clipping: 0.14 | _step_step: 1098.40 | _step_zero_grad: 0.81 | _step_check_overflow: 0.69
 samples/sec: 32.268 | iteration     4780/    5450 | elapsed time per iteration (ms): 27767.2 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.700671E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 08:50:08,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=4790, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4790 loss: 2.6921 iter time (s): 27.698 samples/sec: 32.349
%comms: 1.1745987024214695 
 %optimizer_step 0.397514317795625 
 %forward: 24.109024354179702 
 %backward: 71.01539760499624
[2026-04-28 08:50:08,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6412.21 | forward: 66777.42 | backward_microstep: 196701.07 | backward: 196699.17 | backward_inner_microstep: 196694.09 | backward_inner: 196692.24 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.88 | reduce_tied_grads: 0.29 | comms: 3253.42 | reduce_grads: 2614.80 | step: 1101.04 | _step_clipping: 0.11 | _step_step: 1099.05 | _step_zero_grad: 0.83 | _step_check_overflow: 0.44
 samples/sec: 32.348 | iteration     4790/    5450 | elapsed time per iteration (ms): 27699.0 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.679070E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 08:54:45,372] [INFO] [logging.py:60:log_dist] [Rank 0] step=4800, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4800 loss: 2.6634 iter time (s): 27.691 samples/sec: 32.358
%comms: 1.4849841092459808 
 %optimizer_step 0.3968586437715738 
 %forward: 24.111552643854164 
 %backward: 70.99123670262438
[2026-04-28 08:54:45,373] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5621.26 | forward: 66766.26 | backward_microstep: 196580.71 | backward: 196578.77 | backward_inner_microstep: 196573.58 | backward_inner: 196571.64 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.88 | reduce_tied_grads: 0.30 | comms: 4112.01 | reduce_grads: 3470.69 | step: 1098.92 | _step_clipping: 0.12 | _step_step: 1096.81 | _step_zero_grad: 0.84 | _step_check_overflow: 0.54
 samples/sec: 32.356 | iteration     4800/    5450 | elapsed time per iteration (ms): 27691.5 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.666343E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 08:59:22,798] [INFO] [logging.py:60:log_dist] [Rank 0] step=4810, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4810 loss: 2.7078 iter time (s): 27.742 samples/sec: 32.298
%comms: 1.7819363149735252 
 %optimizer_step 0.42645251779563603 
 %forward: 23.905917516409268 
 %backward: 70.8615223903583
[2026-04-28 08:59:22,799] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5651.05 | forward: 66318.77 | backward_microstep: 196582.96 | backward: 196581.01 | backward_inner_microstep: 196576.11 | backward_inner: 196574.14 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 4943.37 | reduce_grads: 4301.10 | step: 1183.05 | _step_clipping: 0.12 | _step_step: 1180.75 | _step_zero_grad: 0.92 | _step_check_overflow: 0.59
 samples/sec: 32.297 | iteration     4810/    5450 | elapsed time per iteration (ms): 27742.6 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.676151E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:04:00,501] [INFO] [logging.py:60:log_dist] [Rank 0] step=4820, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4820 loss: 2.6603 iter time (s): 27.769 samples/sec: 32.266
%comms: 2.1399353973229758 
 %optimizer_step 0.4168487644414403 
 %forward: 23.861855956512766 
 %backward: 70.78996211559516
[2026-04-28 09:04:00,502] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5025.85 | forward: 66262.72 | backward_microstep: 196580.91 | backward: 196578.82 | backward_inner_microstep: 196573.34 | backward_inner: 196571.13 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.94 | reduce_tied_grads: 0.35 | comms: 5942.45 | reduce_grads: 5292.01 | step: 1157.56 | _step_clipping: 0.14 | _step_step: 1155.26 | _step_zero_grad: 0.83 | _step_check_overflow: 0.67
 samples/sec: 32.265 | iteration     4820/    5450 | elapsed time per iteration (ms): 27770.3 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.687239E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:08:37,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=4830, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4830 loss: 2.7181 iter time (s): 27.722 samples/sec: 32.321
%comms: 1.4047111528287455 
 %optimizer_step 0.3962907703492777 
 %forward: 24.053000328277992 
 %backward: 70.92547516421452
[2026-04-28 09:08:37,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6191.01 | forward: 66679.80 | backward_microstep: 196621.85 | backward: 196619.82 | backward_inner_microstep: 196613.86 | backward_inner: 196611.70 | backward_allreduce_microstep: 3.16 | backward_allreduce: 0.96 | reduce_tied_grads: 0.30 | comms: 3894.14 | reduce_grads: 3254.35 | step: 1098.60 | _step_clipping: 0.11 | _step_step: 1096.56 | _step_zero_grad: 0.80 | _step_check_overflow: 0.51
 samples/sec: 32.320 | iteration     4830/    5450 | elapsed time per iteration (ms): 27723.0 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.674596E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:13:14,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=4840, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4840 loss: 2.6748 iter time (s): 27.662 samples/sec: 32.391
%comms: 1.2542501906729187 
 %optimizer_step 0.40052623344136945 
 %forward: 24.045375661977335 
 %backward: 71.0967925728864
[2026-04-28 09:13:14,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6093.18 | forward: 66513.60 | backward_microstep: 196667.78 | backward: 196665.83 | backward_inner_microstep: 196660.70 | backward_inner: 196658.75 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.90 | reduce_tied_grads: 0.34 | comms: 3469.47 | reduce_grads: 2826.96 | step: 1107.92 | _step_clipping: 0.11 | _step_step: 1105.77 | _step_zero_grad: 0.84 | _step_check_overflow: 0.58
 samples/sec: 32.390 | iteration     4840/    5450 | elapsed time per iteration (ms): 27662.6 | learning rate: 3.000E-05 | approx flops per GPU: 52.4TFLOPS | lm_loss: 2.673860E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:17:51,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=4850, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4850 loss: 2.6859 iter time (s): 27.713 samples/sec: 32.331
%comms: 1.9090956143088127 
 %optimizer_step 0.40284163164456577 
 %forward: 23.9458657890074 
 %backward: 70.93810823081998
[2026-04-28 09:17:51,501] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5038.35 | forward: 66362.15 | backward_microstep: 196595.66 | backward: 196593.67 | backward_inner_microstep: 196588.39 | backward_inner: 196586.35 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.89 | reduce_tied_grads: 0.29 | comms: 5290.75 | reduce_grads: 4649.52 | step: 1116.41 | _step_clipping: 0.11 | _step_step: 1114.38 | _step_zero_grad: 0.80 | _step_check_overflow: 0.50
 samples/sec: 32.330 | iteration     4850/    5450 | elapsed time per iteration (ms): 27714.3 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.665863E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:22:28,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=4860, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4860 loss: 2.6715 iter time (s): 27.738 samples/sec: 32.303
%comms: 2.0384998181423 
 %optimizer_step 0.40160654341664614 
 %forward: 23.9584481597165 
 %backward: 70.84413978307994
[2026-04-28 09:22:28,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4913.88 | forward: 66454.79 | backward_microstep: 196505.97 | backward: 196504.07 | backward_inner_microstep: 196499.24 | backward_inner: 196497.38 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 5654.29 | reduce_grads: 5016.48 | step: 1113.96 | _step_clipping: 0.12 | _step_step: 1111.94 | _step_zero_grad: 0.82 | _step_check_overflow: 0.45
 samples/sec: 32.302 | iteration     4860/    5450 | elapsed time per iteration (ms): 27738.4 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.671796E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:27:05,690] [INFO] [logging.py:60:log_dist] [Rank 0] step=4870, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4870 loss: 2.7014 iter time (s): 27.680 samples/sec: 32.370
%comms: 1.4598173769427796 
 %optimizer_step 0.400411721968059 
 %forward: 24.098881780858626 
 %backward: 70.98603013629318
[2026-04-28 09:27:05,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5721.71 | forward: 66704.65 | backward_microstep: 196488.13 | backward: 196486.23 | backward_inner_microstep: 196481.19 | backward_inner: 196479.29 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.82 | reduce_tied_grads: 0.34 | comms: 4040.71 | reduce_grads: 3399.90 | step: 1108.32 | _step_clipping: 0.12 | _step_step: 1106.18 | _step_zero_grad: 0.86 | _step_check_overflow: 0.54
 samples/sec: 32.369 | iteration     4870/    5450 | elapsed time per iteration (ms): 27680.5 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.679766E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:31:43,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=4880, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4880 loss: 2.7081 iter time (s): 27.784 samples/sec: 32.248
%comms: 2.1132602578260626 
 %optimizer_step 0.39765583163849233 
 %forward: 23.919481822785478 
 %backward: 70.73555488435487
[2026-04-28 09:31:43,543] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5131.81 | forward: 66458.78 | backward_microstep: 196536.32 | backward: 196534.29 | backward_inner_microstep: 196528.75 | backward_inner: 196526.63 | backward_allreduce_microstep: 2.77 | backward_allreduce: 0.94 | reduce_tied_grads: 0.41 | comms: 5871.56 | reduce_grads: 5237.21 | step: 1104.86 | _step_clipping: 0.12 | _step_step: 1102.78 | _step_zero_grad: 0.79 | _step_check_overflow: 0.54
 samples/sec: 32.247 | iteration     4880/    5450 | elapsed time per iteration (ms): 27785.3 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.676704E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:36:20,787] [INFO] [logging.py:60:log_dist] [Rank 0] step=4890, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4890 loss: 2.6977 iter time (s): 27.723 samples/sec: 32.319
%comms: 1.941965915758807 
 %optimizer_step 0.39754142292365136 
 %forward: 23.90515318639616 
 %backward: 70.8793406021438
[2026-04-28 09:36:20,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5232.50 | forward: 66273.29 | backward_microstep: 196503.93 | backward: 196501.87 | backward_inner_microstep: 196496.56 | backward_inner: 196494.45 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.89 | reduce_tied_grads: 0.28 | comms: 5383.80 | reduce_grads: 4742.65 | step: 1102.12 | _step_clipping: 0.11 | _step_step: 1100.12 | _step_zero_grad: 0.80 | _step_check_overflow: 0.47
 samples/sec: 32.318 | iteration     4890/    5450 | elapsed time per iteration (ms): 27724.4 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.672968E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:40:58,058] [INFO] [logging.py:60:log_dist] [Rank 0] step=4900, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4900 loss: 2.6523 iter time (s): 27.726 samples/sec: 32.316
%comms: 2.0726966887071727 
 %optimizer_step 0.40441793836491596 
 %forward: 23.881915955894158 
 %backward: 70.86323993976217
[2026-04-28 09:40:58,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4970.39 | forward: 66215.20 | backward_microstep: 196478.08 | backward: 196476.02 | backward_inner_microstep: 196470.28 | backward_inner: 196467.95 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.98 | reduce_tied_grads: 0.38 | comms: 5746.78 | reduce_grads: 5103.41 | step: 1121.29 | _step_clipping: 0.12 | _step_step: 1118.96 | _step_zero_grad: 0.85 | _step_check_overflow: 0.68
 samples/sec: 32.315 | iteration     4900/    5450 | elapsed time per iteration (ms): 27727.1 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.675443E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:45:34,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=4910, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4910 loss: 2.6750 iter time (s): 27.630 samples/sec: 32.428
%comms: 1.402756352796344 
 %optimizer_step 0.40090219479294215 
 %forward: 24.025755631947888 
 %backward: 71.11648877177944
[2026-04-28 09:45:34,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5694.93 | forward: 66383.93 | backward_microstep: 196499.07 | backward: 196497.13 | backward_inner_microstep: 196492.19 | backward_inner: 196490.18 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.80 | reduce_tied_grads: 0.33 | comms: 3875.86 | reduce_grads: 3232.92 | step: 1107.71 | _step_clipping: 0.12 | _step_step: 1105.60 | _step_zero_grad: 0.85 | _step_check_overflow: 0.48
 samples/sec: 32.427 | iteration     4910/    5450 | elapsed time per iteration (ms): 27631.3 | learning rate: 3.000E-05 | approx flops per GPU: 52.4TFLOPS | lm_loss: 2.666189E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:50:11,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=4920, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4920 loss: 2.6770 iter time (s): 27.756 samples/sec: 32.282
%comms: 1.330504486387758 
 %optimizer_step 0.39745676795771706 
 %forward: 24.249277530410545 
 %backward: 70.86062674131928
[2026-04-28 09:50:11,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6039.33 | forward: 67305.66 | backward_microstep: 196680.85 | backward: 196678.91 | backward_inner_microstep: 196674.14 | backward_inner: 196672.34 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.80 | reduce_tied_grads: 0.27 | comms: 3692.91 | reduce_grads: 3054.58 | step: 1103.17 | _step_clipping: 0.11 | _step_step: 1101.11 | _step_zero_grad: 0.82 | _step_check_overflow: 0.52
 samples/sec: 32.281 | iteration     4920/    5450 | elapsed time per iteration (ms): 27756.6 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.671910E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:54:48,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=4930, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4930 loss: 2.6199 iter time (s): 27.698 samples/sec: 32.349
%comms: 1.3272240865715685 
 %optimizer_step 0.39671694279435155 
 %forward: 24.04914723004874 
 %backward: 71.02695093632059
[2026-04-28 09:54:48,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6120.62 | forward: 66611.35 | backward_microstep: 196732.52 | backward: 196730.50 | backward_inner_microstep: 196725.40 | backward_inner: 196723.45 | backward_allreduce_microstep: 2.51 | backward_allreduce: 0.88 | reduce_tied_grads: 0.42 | comms: 3676.15 | reduce_grads: 3038.65 | step: 1098.83 | _step_clipping: 0.12 | _step_step: 1096.64 | _step_zero_grad: 0.82 | _step_check_overflow: 0.61
 samples/sec: 32.348 | iteration     4930/    5450 | elapsed time per iteration (ms): 27698.9 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.668147E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 09:59:26,282] [INFO] [logging.py:60:log_dist] [Rank 0] step=4940, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4940 loss: 2.6759 iter time (s): 27.735 samples/sec: 32.306
%comms: 1.7141392780150575 
 %optimizer_step 0.3982996169257193 
 %forward: 24.064775477465098 
 %backward: 70.87434706709634
[2026-04-28 09:59:26,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5445.44 | forward: 66742.58 | backward_microstep: 196568.79 | backward: 196566.84 | backward_inner_microstep: 196561.63 | backward_inner: 196559.58 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 4754.09 | reduce_grads: 4114.39 | step: 1104.67 | _step_clipping: 0.12 | _step_step: 1102.49 | _step_zero_grad: 0.85 | _step_check_overflow: 0.54
 samples/sec: 32.305 | iteration     4940/    5450 | elapsed time per iteration (ms): 27735.5 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.685177E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:04:04,105] [INFO] [logging.py:60:log_dist] [Rank 0] step=4950, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4950 loss: 2.6441 iter time (s): 27.781 samples/sec: 32.252
%comms: 2.411819383574809 
 %optimizer_step 0.39629442287820155 
 %forward: 23.82534035302648 
 %backward: 70.75328201624652
[2026-04-28 10:04:04,106] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4521.15 | forward: 66190.11 | backward_microstep: 196564.52 | backward: 196562.45 | backward_inner_microstep: 196556.46 | backward_inner: 196553.98 | backward_allreduce_microstep: 2.95 | backward_allreduce: 1.05 | reduce_tied_grads: 0.40 | comms: 6700.37 | reduce_grads: 6063.32 | step: 1100.96 | _step_clipping: 0.12 | _step_step: 1098.69 | _step_zero_grad: 0.86 | _step_check_overflow: 0.64
 samples/sec: 32.251 | iteration     4950/    5450 | elapsed time per iteration (ms): 27782.4 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.672501E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:08:41,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=4960, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4960 loss: 2.6799 iter time (s): 27.741 samples/sec: 32.299
%comms: 1.8654044565893622 
 %optimizer_step 0.39676208264662755 
 %forward: 23.883705528672223 
 %backward: 70.89428686931886
[2026-04-28 10:08:41,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5466.91 | forward: 66255.74 | backward_microstep: 196670.88 | backward: 196667.71 | backward_inner_microstep: 196662.61 | backward_inner: 196660.45 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 5174.82 | reduce_grads: 4532.44 | step: 1100.66 | _step_clipping: 0.11 | _step_step: 1098.55 | _step_zero_grad: 0.80 | _step_check_overflow: 0.52
 samples/sec: 32.298 | iteration     4960/    5450 | elapsed time per iteration (ms): 27742.0 | learning rate: 3.000E-05 | approx flops per GPU: 52.2TFLOPS | lm_loss: 2.684883E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:13:18,717] [INFO] [logging.py:60:log_dist] [Rank 0] step=4970, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4970 loss: 2.7054 iter time (s): 27.718 samples/sec: 32.325
%comms: 1.3605200023933182 
 %optimizer_step 0.39764824338884225 
 %forward: 23.99954741271908 
 %backward: 70.97283711382366
[2026-04-28 10:13:18,718] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6322.94 | forward: 66522.50 | backward_microstep: 196726.07 | backward: 196724.14 | backward_inner_microstep: 196719.24 | backward_inner: 196717.31 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.81 | reduce_tied_grads: 0.31 | comms: 3771.12 | reduce_grads: 3130.10 | step: 1102.21 | _step_clipping: 0.13 | _step_step: 1099.91 | _step_zero_grad: 0.88 | _step_check_overflow: 0.63
 samples/sec: 32.324 | iteration     4970/    5450 | elapsed time per iteration (ms): 27719.2 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.683749E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:17:55,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=4980, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4980 loss: 2.6755 iter time (s): 27.707 samples/sec: 32.338
%comms: 1.4078112667660572 
 %optimizer_step 0.4123774641755531 
 %forward: 24.02378190752046 
 %backward: 70.97303489097624
[2026-04-28 10:17:55,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6073.79 | forward: 66563.79 | backward_microstep: 196650.33 | backward: 196648.24 | backward_inner_microstep: 196643.36 | backward_inner: 196641.51 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.82 | reduce_tied_grads: 0.28 | comms: 3900.69 | reduce_grads: 3262.57 | step: 1142.59 | _step_clipping: 0.12 | _step_step: 1140.47 | _step_zero_grad: 0.87 | _step_check_overflow: 0.52
 samples/sec: 32.337 | iteration     4980/    5450 | elapsed time per iteration (ms): 27708.4 | learning rate: 3.000E-05 | approx flops per GPU: 52.3TFLOPS | lm_loss: 2.670317E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-28 10:22:33,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=4990, skipped=0, lr=[3e-05, 3e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4990 loss: 2.6689 iter time (s): 27.760 samples/sec: 32.277
%comms: 1.796758702649022 
 %optimizer_step 0.39676992514474424 
 %forward: 23.932741245122735 
 %backward: 70.82299490352635
