fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 670 loss: 3.9123 iter time (s): 1.116 samples/sec: 229.459
%comms: 8.139801611161364 
 %optimizer_step 1.3073077199900638 
 %forward: 18.95983311567274 
 %backward: 59.045586231290784
[2026-05-06 16:42:48,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 576.24 | forward: 2115.29 | backward_microstep: 6587.80 | backward: 6587.54 | backward_inner_microstep: 6586.85 | backward_inner: 6586.59 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 908.13 | reduce_grads: 892.29 | step: 145.85 | _step_clipping: 0.10 | _step_step: 144.47 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.389 | iteration      670/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 9.984E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.912317E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:43:00,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0009983772043019134, 0.0009983772043019134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 4.0187 iter time (s): 1.148 samples/sec: 222.947
%comms: 10.834845422631666 
 %optimizer_step 1.1840215150396625 
 %forward: 18.683676372684975 
 %backward: 57.30927207157068
[2026-05-06 16:43:00,473] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.51 | forward: 2145.36 | backward_microstep: 6580.81 | backward: 6580.56 | backward_inner_microstep: 6579.93 | backward_inner: 6579.67 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 1244.12 | reduce_grads: 1230.26 | step: 135.96 | _step_clipping: 0.11 | _step_step: 134.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 222.881 | iteration      680/   19073 | elapsed time per iteration (ms): 1148.6 | learning rate: 9.984E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.946520E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:43:12,367] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0009983102287857383, 0.0009983102287857383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.8584 iter time (s): 1.189 samples/sec: 215.287
%comms: 13.631920424183322 
 %optimizer_step 1.1584054657125693 
 %forward: 17.592914713670023 
 %backward: 55.38434190008908
[2026-05-06 16:43:12,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 630.76 | forward: 2091.99 | backward_microstep: 6586.28 | backward: 6585.80 | backward_inner_microstep: 6585.11 | backward_inner: 6584.86 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 1620.98 | reduce_grads: 1604.78 | step: 137.75 | _step_clipping: 0.11 | _step_step: 136.37 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 215.228 | iteration      690/   19073 | elapsed time per iteration (ms): 1189.4 | learning rate: 9.983E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.883214E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:43:23,645] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.000998241901317068, 0.000998241901317068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.9345 iter time (s): 1.127 samples/sec: 227.056
%comms: 4.312010986737188 
 %optimizer_step 1.2099029081252182 
 %forward: 19.29204947076792 
 %backward: 58.32981548113656
[2026-05-06 16:43:23,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.40 | forward: 2175.13 | backward_microstep: 6576.79 | backward: 6576.54 | backward_inner_microstep: 6575.88 | backward_inner: 6575.65 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 486.17 | reduce_grads: 471.10 | step: 136.41 | _step_clipping: 0.10 | _step_step: 135.04 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 226.990 | iteration      700/   19073 | elapsed time per iteration (ms): 1127.8 | learning rate: 9.982E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.909078E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:43:34,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.00099817222208128, 0.00099817222208128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.9318 iter time (s): 1.116 samples/sec: 229.380
%comms: 3.151815050028324 
 %optimizer_step 1.3459029125956412 
 %forward: 20.540735414468134 
 %backward: 58.98464242583776
[2026-05-06 16:43:34,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 966.35 | forward: 2292.45 | backward_microstep: 6583.22 | backward: 6582.99 | backward_inner_microstep: 6582.38 | backward_inner: 6582.15 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 351.76 | reduce_grads: 329.52 | step: 150.21 | _step_clipping: 0.10 | _step_step: 148.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 229.313 | iteration      710/   19073 | elapsed time per iteration (ms): 1116.4 | learning rate: 9.982E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.897774E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:43:45,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009981011912674196, 0.0009981011912674196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.8943 iter time (s): 1.107 samples/sec: 231.164
%comms: 7.9648945054078695 
 %optimizer_step 1.2781023625934307 
 %forward: 18.883024878785456 
 %backward: 59.378317666378834
[2026-05-06 16:43:45,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.23 | forward: 2091.18 | backward_microstep: 6576.01 | backward: 6575.77 | backward_inner_microstep: 6575.16 | backward_inner: 6574.93 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 882.06 | reduce_grads: 866.18 | step: 141.54 | _step_clipping: 0.10 | _step_step: 140.21 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 231.099 | iteration      720/   19073 | elapsed time per iteration (ms): 1107.8 | learning rate: 9.981E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.905634E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:43:57,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.000998028809068198, 0.000998028809068198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.9064 iter time (s): 1.114 samples/sec: 229.706
%comms: 8.552592452127204 
 %optimizer_step 1.2368367299699359 
 %forward: 18.929732369982904 
 %backward: 59.03111717837919
[2026-05-06 16:43:57,035] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.35 | forward: 2109.65 | backward_microstep: 6579.07 | backward: 6578.82 | backward_inner_microstep: 6578.25 | backward_inner: 6578.01 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 953.16 | reduce_grads: 937.90 | step: 137.84 | _step_clipping: 0.10 | _step_step: 136.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.641 | iteration      730/   19073 | elapsed time per iteration (ms): 1114.8 | learning rate: 9.980E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.894881E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:44:08,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.000997955075679994, 0.000997955075679994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.8703 iter time (s): 1.105 samples/sec: 231.742
%comms: 7.15528320352588 
 %optimizer_step 1.2328769133726962 
 %forward: 19.139193850634804 
 %backward: 59.86128437788142
[2026-05-06 16:44:08,085] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.13 | forward: 2114.26 | backward_microstep: 6612.99 | backward: 6612.74 | backward_inner_microstep: 6612.05 | backward_inner: 6611.80 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 790.43 | reduce_grads: 776.12 | step: 136.19 | _step_clipping: 0.10 | _step_step: 134.82 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 231.670 | iteration      740/   19073 | elapsed time per iteration (ms): 1105.0 | learning rate: 9.980E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.835939E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:44:19,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009978799913028513, 0.0009978799913028513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.9692 iter time (s): 1.136 samples/sec: 225.399
%comms: 9.996450471205248 
 %optimizer_step 1.2203586058985825 
 %forward: 18.454178425569758 
 %backward: 57.9317526101233
[2026-05-06 16:44:19,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.51 | forward: 2095.96 | backward_microstep: 6579.96 | backward: 6579.67 | backward_inner_microstep: 6578.87 | backward_inner: 6578.58 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.39 | comms: 1135.36 | reduce_grads: 1118.28 | step: 138.60 | _step_clipping: 0.10 | _step_step: 137.28 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 225.337 | iteration      750/   19073 | elapsed time per iteration (ms): 1136.1 | learning rate: 9.979E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.855844E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:44:30,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009978035561404796, 0.0009978035561404796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.7698 iter time (s): 1.124 samples/sec: 227.785
%comms: 9.013333215665558 
 %optimizer_step 1.2936044495051016 
 %forward: 18.763497232806074 
 %backward: 58.56443348078718
[2026-05-06 16:44:30,688] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.70 | forward: 2108.77 | backward_microstep: 6582.10 | backward: 6581.86 | backward_inner_microstep: 6581.19 | backward_inner: 6580.94 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 1012.98 | reduce_grads: 996.91 | step: 145.38 | _step_clipping: 0.10 | _step_step: 143.97 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 227.713 | iteration      760/   19073 | elapsed time per iteration (ms): 1124.2 | learning rate: 9.978E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.838921E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:44:41,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009977257704002532, 0.0009977257704002532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.8137 iter time (s): 1.120 samples/sec: 228.650
%comms: 8.797870222054666 
 %optimizer_step 1.3696631642755295 
 %forward: 18.724398564370073 
 %backward: 58.73231764224597
[2026-05-06 16:44:41,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.41 | forward: 2096.41 | backward_microstep: 6576.02 | backward: 6575.75 | backward_inner_microstep: 6574.98 | backward_inner: 6574.70 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 985.02 | reduce_grads: 970.28 | step: 153.35 | _step_clipping: 0.10 | _step_step: 151.99 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 228.581 | iteration      770/   19073 | elapsed time per iteration (ms): 1120.0 | learning rate: 9.977E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.823868E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:44:53,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009976466342932104, 0.0009976466342932104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.8021 iter time (s): 1.111 samples/sec: 230.392
%comms: 7.4640701548941495 
 %optimizer_step 1.2453388036490858 
 %forward: 19.529941730700585 
 %backward: 59.22985110520788
[2026-05-06 16:44:53,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.74 | forward: 2170.07 | backward_microstep: 6581.55 | backward: 6581.32 | backward_inner_microstep: 6580.71 | backward_inner: 6580.49 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 829.37 | reduce_grads: 814.26 | step: 138.38 | _step_clipping: 0.10 | _step_step: 137.04 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 230.326 | iteration      780/   19073 | elapsed time per iteration (ms): 1111.5 | learning rate: 9.976E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.816314E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:45:04,122] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009975661480340534, 0.0009975661480340534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.7925 iter time (s): 1.112 samples/sec: 230.278
%comms: 7.840045576041884 
 %optimizer_step 1.4070170316307964 
 %forward: 19.245092332597444 
 %backward: 59.17204867881228
[2026-05-06 16:45:04,123] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.29 | forward: 2139.47 | backward_microstep: 6578.41 | backward: 6578.15 | backward_inner_microstep: 6577.47 | backward_inner: 6577.21 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 871.58 | reduce_grads: 855.46 | step: 156.42 | _step_clipping: 0.10 | _step_step: 155.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.208 | iteration      790/   19073 | elapsed time per iteration (ms): 1112.0 | learning rate: 9.976E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.796259E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:45:15,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009974843118411474, 0.0009974843118411474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.7320 iter time (s): 1.114 samples/sec: 229.795
%comms: 8.568279457374404 
 %optimizer_step 1.2697922981619658 
 %forward: 19.052080715460175 
 %backward: 59.368987764367155
[2026-05-06 16:45:15,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 486.87 | forward: 2122.47 | backward_microstep: 6614.16 | backward: 6613.92 | backward_inner_microstep: 6613.29 | backward_inner: 6613.06 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 954.54 | reduce_grads: 938.84 | step: 141.46 | _step_clipping: 0.10 | _step_step: 140.14 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 229.731 | iteration      800/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 9.975E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.801815E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:45:26,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.00099740112593652, 0.00099740112593652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.8208 iter time (s): 1.160 samples/sec: 220.681
%comms: 7.873518846194304 
 %optimizer_step 1.4709874983501459 
 %forward: 20.12874390478853 
 %backward: 57.935402504177404
[2026-05-06 16:45:26,870] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 638.00 | forward: 2335.03 | backward_microstep: 6721.04 | backward: 6720.77 | backward_inner_microstep: 6720.06 | backward_inner: 6719.78 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.39 | comms: 913.36 | reduce_grads: 890.29 | step: 170.64 | _step_clipping: 0.11 | _step_step: 169.21 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 220.613 | iteration      810/   19073 | elapsed time per iteration (ms): 1160.4 | learning rate: 9.974E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.814016E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:45:38,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009973165905458607, 0.0009973165905458607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.7524 iter time (s): 1.159 samples/sec: 220.903
%comms: 6.558046319969607 
 %optimizer_step 1.564655881658171 
 %forward: 20.568572489797425 
 %backward: 58.66374524053748
[2026-05-06 16:45:38,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.74 | forward: 2383.65 | backward_microstep: 6798.78 | backward: 6798.41 | backward_inner_microstep: 6797.62 | backward_inner: 6797.27 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.45 | comms: 760.00 | reduce_grads: 746.66 | step: 181.32 | _step_clipping: 0.11 | _step_step: 179.85 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 220.836 | iteration      820/   19073 | elapsed time per iteration (ms): 1159.2 | learning rate: 9.973E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.797258E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:45:49,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009972307058985204, 0.0009972307058985204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.7767 iter time (s): 1.125 samples/sec: 227.455
%comms: 7.623819758122266 
 %optimizer_step 1.2283817165696012 
 %forward: 19.27142908376458 
 %backward: 58.63222760358621
[2026-05-06 16:45:49,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 663.08 | forward: 2168.99 | backward_microstep: 6599.29 | backward: 6599.04 | backward_inner_microstep: 6598.38 | backward_inner: 6598.14 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 858.06 | reduce_grads: 846.27 | step: 138.25 | _step_clipping: 0.13 | _step_step: 136.70 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 227.377 | iteration      830/   19073 | elapsed time per iteration (ms): 1125.9 | learning rate: 9.972E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.797640E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:46:00,900] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009971434722275102, 0.0009971434722275102], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.7730 iter time (s): 1.118 samples/sec: 229.078
%comms: 7.213523580077812 
 %optimizer_step 1.2384344859211371 
 %forward: 19.789619127467166 
 %backward: 58.824807100446186
[2026-05-06 16:46:00,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 619.35 | forward: 2211.54 | backward_microstep: 6574.08 | backward: 6573.81 | backward_inner_microstep: 6573.17 | backward_inner: 6572.92 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 806.13 | reduce_grads: 793.31 | step: 138.40 | _step_clipping: 0.11 | _step_step: 136.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.004 | iteration      840/   19073 | elapsed time per iteration (ms): 1117.9 | learning rate: 9.971E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.813516E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:46:11,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009970548897695018, 0.0009970548897695018], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.8481 iter time (s): 1.106 samples/sec: 231.400
%comms: 6.194179836152417 
 %optimizer_step 1.313483568293256 
 %forward: 19.590217470456626 
 %backward: 59.85296935411895
[2026-05-06 16:46:11,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 600.73 | forward: 2167.29 | backward_microstep: 6621.87 | backward: 6621.60 | backward_inner_microstep: 6620.97 | backward_inner: 6620.71 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 685.27 | reduce_grads: 669.80 | step: 145.31 | _step_clipping: 0.11 | _step_step: 143.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.52
 samples/sec: 231.323 | iteration      850/   19073 | elapsed time per iteration (ms): 1106.7 | learning rate: 9.971E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.802717E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:46:23,286] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009969649587648257, 0.0009969649587648257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.8571 iter time (s): 1.132 samples/sec: 226.245
%comms: 3.5127645647645775 
 %optimizer_step 1.3866993234099565 
 %forward: 19.19865889341218 
 %backward: 58.19615390571904
[2026-05-06 16:46:23,286] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1178.58 | forward: 2172.36 | backward_microstep: 6585.28 | backward: 6585.00 | backward_inner_microstep: 6584.31 | backward_inner: 6584.04 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 397.48 | reduce_grads: 383.78 | step: 156.91 | _step_clipping: 0.13 | _step_step: 155.26 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 226.160 | iteration      860/   19073 | elapsed time per iteration (ms): 1131.9 | learning rate: 9.970E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.780288E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:46:34,874] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009968736794574715, 0.0009968736794574715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.8220 iter time (s): 1.158 samples/sec: 220.985
%comms: 1.7698804511013897 
 %optimizer_step 1.6194718852757337 
 %forward: 19.460662568234596 
 %backward: 58.39535698911861
[2026-05-06 16:46:34,875] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1319.57 | forward: 2254.42 | backward_microstep: 6765.16 | backward: 6764.82 | backward_inner_microstep: 6764.21 | backward_inner: 6763.97 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 205.03 | reduce_grads: 192.69 | step: 187.61 | _step_clipping: 0.11 | _step_step: 186.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 220.910 | iteration      870/   19073 | elapsed time per iteration (ms): 1158.8 | learning rate: 9.969E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.779697E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:46:46,227] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.000996781052095087, 0.000996781052095087], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.7620 iter time (s): 1.135 samples/sec: 225.557
%comms: 1.4834004739510718 
 %optimizer_step 1.5259934707263476 
 %forward: 20.166954212108333 
 %backward: 59.23956502038587
[2026-05-06 16:46:46,228] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1164.86 | forward: 2288.89 | backward_microstep: 6723.76 | backward: 6723.51 | backward_inner_microstep: 6722.75 | backward_inner: 6722.50 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 168.36 | reduce_grads: 153.11 | step: 173.20 | _step_clipping: 0.11 | _step_step: 171.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 225.490 | iteration      880/   19073 | elapsed time per iteration (ms): 1135.3 | learning rate: 9.968E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.786703E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 16:46:57,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009966870769289764, 0.0009966870769289764], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.7063 iter time (s): 1.107 samples/sec: 231.295
%comms: 1.867826939830439 
 %optimizer_step 1.44307711005284 
 %forward: 20.146415929090118 
 %backward: 59.44430111299569
[2026-05-06 16:46:57,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1071.06 | forward: 2229.83 | backward_microstep: 6579.63 | backward: 6579.37 | backward_inner_microstep: 6578.69 | backward_inner: 6578.44 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 206.73 | reduce_grads: 192.21 | step: 159.72 | _step_clipping: 0.10 | _step_step: 158.28 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
