fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 108.991 | iteration     1550/    5000 | elapsed time per iteration (ms): 9395.3 | learning rate: 7.939E-04 | approx flops per GPU: 22.4TFLOPS | lm_loss: 3.296059E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:29:03,166] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0007913452398342881, 0.0007913452398342881], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.3076 iter time (s): 9.449 samples/sec: 108.371
%comms: 1.9303141005427378 
 %optimizer_step 0.9852560439561243 
 %forward: 20.782216656451 
 %backward: 58.04299484763149
[2026-05-03 16:29:03,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7329.98 | forward: 19637.17 | backward_microstep: 54858.59 | backward: 54844.97 | backward_inner_microstep: 54840.59 | backward_inner: 54838.85 | backward_allreduce_microstep: 2.09 | backward_allreduce: 0.75 | reduce_tied_grads: 0.25 | comms: 1823.96 | reduce_grads: 1722.18 | step: 930.97 | _step_clipping: 0.11 | _step_step: 929.55 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 108.365 | iteration     1560/    5000 | elapsed time per iteration (ms): 9449.6 | learning rate: 7.913E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.279961E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:30:39,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0007887863517111338, 0.0007887863517111338], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.2977 iter time (s): 9.584 samples/sec: 106.849
%comms: 1.1899509442157652 
 %optimizer_step 1.0353558920803894 
 %forward: 20.253095211027063 
 %backward: 58.64655732296088
[2026-05-03 16:30:39,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8800.47 | forward: 19409.77 | backward_microstep: 56206.45 | backward: 56204.56 | backward_inner_microstep: 56199.98 | backward_inner: 56198.17 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.79 | reduce_tied_grads: 0.25 | comms: 1140.40 | reduce_grads: 909.57 | step: 992.24 | _step_clipping: 0.11 | _step_step: 990.75 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 106.843 | iteration     1570/    5000 | elapsed time per iteration (ms): 9584.2 | learning rate: 7.888E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.306974E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:32:13,330] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.0007862160627972955, 0.0007862160627972955], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.2808 iter time (s): 9.428 samples/sec: 108.614
%comms: 2.268807644382584 
 %optimizer_step 0.9776306775481698 
 %forward: 20.190207769433705 
 %backward: 58.267696903832466
[2026-05-03 16:32:13,331] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8187.28 | forward: 19035.06 | backward_microstep: 54935.93 | backward: 54934.02 | backward_inner_microstep: 54929.61 | backward_inner: 54927.84 | backward_allreduce_microstep: 2.09 | backward_allreduce: 0.75 | reduce_tied_grads: 0.26 | comms: 2139.00 | reduce_grads: 1769.29 | step: 921.70 | _step_clipping: 0.11 | _step_step: 920.29 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 108.610 | iteration     1580/    5000 | elapsed time per iteration (ms): 9428.2 | learning rate: 7.862E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.290699E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:33:46,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0007836344745633782, 0.0007836344745633782], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.2526 iter time (s): 9.352 samples/sec: 109.497
%comms: 1.1073004528402817 
 %optimizer_step 1.1283334257583195 
 %forward: 19.761145877159993 
 %backward: 60.16512330536714
[2026-05-03 16:33:46,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7823.37 | forward: 18480.37 | backward_microstep: 56267.56 | backward: 56265.67 | backward_inner_microstep: 56261.10 | backward_inner: 56259.33 | backward_allreduce_microstep: 2.21 | backward_allreduce: 0.79 | reduce_tied_grads: 0.27 | comms: 1035.53 | reduce_grads: 565.04 | step: 1055.20 | _step_clipping: 0.11 | _step_step: 1053.81 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 109.488 | iteration     1590/    5000 | elapsed time per iteration (ms): 9352.6 | learning rate: 7.836E-04 | approx flops per GPU: 22.5TFLOPS | lm_loss: 3.296810E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:35:22,051] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.0007810416889260653, 0.0007810416889260653], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.3047 iter time (s): 9.519 samples/sec: 107.574
%comms: 1.6513915483993735 
 %optimizer_step 2.8644001687511795 
 %forward: 19.30043340215488 
 %backward: 58.67067311918325
[2026-05-03 16:35:22,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7921.19 | forward: 18372.06 | backward_microstep: 55850.41 | backward: 55848.54 | backward_inner_microstep: 55844.13 | backward_inner: 55842.37 | backward_allreduce_microstep: 2.11 | backward_allreduce: 0.76 | reduce_tied_grads: 0.27 | comms: 1571.96 | reduce_grads: 700.59 | step: 2726.62 | _step_clipping: 0.14 | _step_step: 2725.19 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 107.552 | iteration     1600/    5000 | elapsed time per iteration (ms): 9521.0 | learning rate: 7.810E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.301127E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:36:59,516] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.000778437808244094, 0.000778437808244094], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.2465 iter time (s): 9.744 samples/sec: 105.093
%comms: 1.3109590659594879 
 %optimizer_step 4.6250569898529665 
 %forward: 18.872705460902132 
 %backward: 57.312990932259424
[2026-05-03 16:36:59,523] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8596.66 | forward: 18389.09 | backward_microstep: 55846.24 | backward: 55844.33 | backward_inner_microstep: 55839.82 | backward_inner: 55838.04 | backward_allreduce_microstep: 2.15 | backward_allreduce: 0.78 | reduce_tied_grads: 0.24 | comms: 1277.37 | reduce_grads: 886.03 | step: 4506.54 | _step_clipping: 0.15 | _step_step: 4505.03 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 105.072 | iteration     1610/    5000 | elapsed time per iteration (ms): 9745.7 | learning rate: 7.784E-04 | approx flops per GPU: 21.6TFLOPS | lm_loss: 3.286163E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:38:35,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0007758229353142152, 0.0007758229353142152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.2850 iter time (s): 9.612 samples/sec: 106.536
%comms: 3.359014601770468 
 %optimizer_step 4.875837036909191 
 %forward: 19.626159486996503 
 %backward: 54.9451146209443
[2026-05-03 16:38:35,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8185.37 | forward: 18864.29 | backward_microstep: 52814.09 | backward: 52812.19 | backward_inner_microstep: 52807.84 | backward_inner: 52806.12 | backward_allreduce_microstep: 2.08 | backward_allreduce: 0.76 | reduce_tied_grads: 0.23 | comms: 3228.62 | reduce_grads: 2240.37 | step: 4686.56 | _step_clipping: 0.11 | _step_step: 4685.18 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 106.509 | iteration     1620/    5000 | elapsed time per iteration (ms): 9614.2 | learning rate: 7.758E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.271486E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:40:13,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0007731971733671345, 0.0007731971733671345], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 3.2589 iter time (s): 9.735 samples/sec: 105.190
%comms: 2.083715716849728 
 %optimizer_step 1.6267834668858099 
 %forward: 20.2817037560411 
 %backward: 56.46431687357767
[2026-05-03 16:40:13,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9412.79 | forward: 19743.74 | backward_microstep: 54968.58 | backward: 54966.62 | backward_inner_microstep: 54962.08 | backward_inner: 54960.25 | backward_allreduce_microstep: 2.18 | backward_allreduce: 0.79 | reduce_tied_grads: 0.26 | comms: 2028.45 | reduce_grads: 1868.41 | step: 1583.63 | _step_clipping: 0.11 | _step_step: 1582.15 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 105.171 | iteration     1630/    5000 | elapsed time per iteration (ms): 9736.5 | learning rate: 7.732E-04 | approx flops per GPU: 21.6TFLOPS | lm_loss: 3.275642E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:41:49,939] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.000770560626063438, 0.000770560626063438], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.2498 iter time (s): 9.687 samples/sec: 105.711
%comms: 3.0054192324011892 
 %optimizer_step 2.757855485760935 
 %forward: 19.973032095082317 
 %backward: 55.86432363175321
[2026-05-03 16:41:49,949] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8442.02 | forward: 19347.45 | backward_microstep: 54116.50 | backward: 54114.59 | backward_inner_microstep: 54110.09 | backward_inner: 54108.31 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.77 | reduce_tied_grads: 0.27 | comms: 2911.29 | reduce_grads: 2387.53 | step: 2671.48 | _step_clipping: 0.11 | _step_step: 2670.04 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 105.654 | iteration     1640/    5000 | elapsed time per iteration (ms): 9692.0 | learning rate: 7.706E-04 | approx flops per GPU: 21.7TFLOPS | lm_loss: 3.281953E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:43:29,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0007679133974894983, 0.0007679133974894983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.2675 iter time (s): 9.969 samples/sec: 102.719
%comms: 2.8156272299106573 
 %optimizer_step 3.3192190426406936 
 %forward: 20.321649339204384 
 %backward: 55.08943436873244
[2026-05-03 16:43:29,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8932.05 | forward: 20258.47 | backward_microstep: 54920.06 | backward: 54918.15 | backward_inner_microstep: 54913.66 | backward_inner: 54911.88 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.77 | reduce_tied_grads: 0.24 | comms: 2806.87 | reduce_grads: 2089.18 | step: 3308.90 | _step_clipping: 0.11 | _step_step: 3307.49 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 102.702 | iteration     1650/    5000 | elapsed time per iteration (ms): 9970.5 | learning rate: 7.679E-04 | approx flops per GPU: 21.1TFLOPS | lm_loss: 3.286095E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:45:08,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0007652555921533671, 0.0007652555921533671], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.3194 iter time (s): 9.849 samples/sec: 103.973
%comms: 2.0662700115252894 
 %optimizer_step 2.094420234141033 
 %forward: 19.896814052245244 
 %backward: 57.18493944110856
[2026-05-03 16:45:08,151] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9292.26 | forward: 19595.74 | backward_microstep: 56321.60 | backward: 56319.64 | backward_inner_microstep: 56315.09 | backward_inner: 56313.36 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.80 | reduce_tied_grads: 0.25 | comms: 2035.00 | reduce_grads: 1074.26 | step: 2062.73 | _step_clipping: 0.11 | _step_step: 2061.33 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 103.963 | iteration     1660/    5000 | elapsed time per iteration (ms): 9849.7 | learning rate: 7.653E-04 | approx flops per GPU: 21.4TFLOPS | lm_loss: 3.266977E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:46:48,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0007625873149806479, 0.0007625873149806479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 3.3170 iter time (s): 10.021 samples/sec: 102.188
%comms: 2.829935599086742 
 %optimizer_step 4.531235424132072 
 %forward: 18.82558573421185 
 %backward: 54.95686694649542
[2026-05-03 16:46:48,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9619.78 | forward: 18864.66 | backward_microstep: 55072.94 | backward: 55070.92 | backward_inner_microstep: 55066.42 | backward_inner: 55064.65 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.79 | reduce_tied_grads: 0.25 | comms: 2835.81 | reduce_grads: 1786.89 | step: 4540.64 | _step_clipping: 0.11 | _step_step: 4539.22 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 102.168 | iteration     1670/    5000 | elapsed time per iteration (ms): 10022.7 | learning rate: 7.626E-04 | approx flops per GPU: 21.0TFLOPS | lm_loss: 3.285889E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:48:27,648] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.0007599086713103546, 0.0007599086713103546], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 3.2925 iter time (s): 9.928 samples/sec: 103.146
%comms: 1.5092651068610532 
 %optimizer_step 2.73989972212984 
 %forward: 19.696127945634696 
 %backward: 56.583591755563404
[2026-05-03 16:48:27,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9493.20 | forward: 19553.70 | backward_microstep: 56176.40 | backward: 56174.42 | backward_inner_microstep: 56169.90 | backward_inner: 56168.07 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.78 | reduce_tied_grads: 0.26 | comms: 1498.35 | reduce_grads: 951.47 | step: 2720.09 | _step_clipping: 0.11 | _step_step: 2718.74 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 103.121 | iteration     1680/    5000 | elapsed time per iteration (ms): 9930.1 | learning rate: 7.599E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 3.289255E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:50:04,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0007572197668907533, 0.0007572197668907533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.2881 iter time (s): 9.698 samples/sec: 105.587
%comms: 0.8150887414751168 
 %optimizer_step 1.3495680236813923 
 %forward: 19.283552931020264 
 %backward: 58.251655248365765
[2026-05-03 16:50:04,672] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9409.20 | forward: 18701.51 | backward_microstep: 56495.40 | backward: 56493.44 | backward_inner_microstep: 56488.83 | backward_inner: 56487.00 | backward_allreduce_microstep: 2.23 | backward_allreduce: 0.80 | reduce_tied_grads: 0.25 | comms: 790.49 | reduce_grads: 253.44 | step: 1308.83 | _step_clipping: 0.11 | _step_step: 1307.41 | _step_zero_grad: 0.29 | _step_check_overflow: 0.40
 samples/sec: 105.575 | iteration     1690/    5000 | elapsed time per iteration (ms): 9699.2 | learning rate: 7.572E-04 | approx flops per GPU: 21.7TFLOPS | lm_loss: 3.277538E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:51:41,253] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0007545207078751857, 0.0007545207078751857], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 3.2224 iter time (s): 9.652 samples/sec: 106.095
%comms: 0.7863131408777017 
 %optimizer_step 1.0904992429862428 
 %forward: 18.84236668006631 
 %backward: 58.90084835957751
[2026-05-03 16:51:41,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9843.58 | forward: 18186.20 | backward_microstep: 56851.64 | backward: 56849.69 | backward_inner_microstep: 56845.14 | backward_inner: 56843.39 | backward_allreduce_microstep: 2.21 | backward_allreduce: 0.80 | reduce_tied_grads: 0.25 | comms: 758.93 | reduce_grads: 190.60 | step: 1052.52 | _step_clipping: 0.11 | _step_step: 1051.12 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 105.998 | iteration     1700/    5000 | elapsed time per iteration (ms): 9660.6 | learning rate: 7.545E-04 | approx flops per GPU: 21.8TFLOPS | lm_loss: 3.259153E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:53:15,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0007518116008178805, 0.0007518116008178805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.2840 iter time (s): 9.444 samples/sec: 108.429
%comms: 3.0683602022821277 
 %optimizer_step 1.6687163962367457 
 %forward: 19.830936864040012 
 %backward: 57.66483474113879
[2026-05-03 16:53:15,724] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7789.78 | forward: 18728.26 | backward_microstep: 54460.32 | backward: 54458.43 | backward_inner_microstep: 54453.95 | backward_inner: 54452.16 | backward_allreduce_microstep: 2.16 | backward_allreduce: 0.79 | reduce_tied_grads: 0.24 | comms: 2897.75 | reduce_grads: 2789.40 | step: 1575.93 | _step_clipping: 0.11 | _step_step: 1574.52 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 108.424 | iteration     1710/    5000 | elapsed time per iteration (ms): 9444.4 | learning rate: 7.518E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.259018E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:54:50,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.0007490925526697454, 0.0007490925526697454], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 3.2776 iter time (s): 9.428 samples/sec: 108.616
%comms: 1.8089270038610328 
 %optimizer_step 1.3753663324439973 
 %forward: 18.93350759227472 
 %backward: 59.80220176095903
[2026-05-03 16:54:50,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8245.46 | forward: 17850.03 | backward_microstep: 56381.95 | backward: 56380.01 | backward_inner_microstep: 56375.43 | backward_inner: 56373.64 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.79 | reduce_tied_grads: 0.23 | comms: 1705.41 | reduce_grads: 1620.83 | step: 1296.66 | _step_clipping: 0.11 | _step_step: 1295.26 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 108.607 | iteration     1720/    5000 | elapsed time per iteration (ms): 9428.5 | learning rate: 7.491E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.275070E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:56:26,069] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.0007463636707741458, 0.0007463636707741458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 3.2415 iter time (s): 9.606 samples/sec: 106.596
%comms: 3.5846582392396678 
 %optimizer_step 1.427230640038787 
 %forward: 20.38648357093512 
 %backward: 56.85172722874139
[2026-05-03 16:56:26,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7667.12 | forward: 19583.92 | backward_microstep: 54615.73 | backward: 54613.63 | backward_inner_microstep: 54609.17 | backward_inner: 54607.39 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.77 | reduce_tied_grads: 0.24 | comms: 3443.54 | reduce_grads: 3344.72 | step: 1371.04 | _step_clipping: 0.11 | _step_step: 1369.66 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 106.592 | iteration     1730/    5000 | elapsed time per iteration (ms): 9606.7 | learning rate: 7.464E-04 | approx flops per GPU: 21.9TFLOPS | lm_loss: 3.274473E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:58:01,499] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0007436250628626662, 0.0007436250628626662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 3.2513 iter time (s): 9.541 samples/sec: 107.327
%comms: 1.5909853357761585 
 %optimizer_step 1.1520097021317897 
 %forward: 19.526365363717364 
 %backward: 58.90424554977651
[2026-05-03 16:58:01,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8976.18 | forward: 18629.99 | backward_microstep: 56202.03 | backward: 56200.18 | backward_inner_microstep: 56195.79 | backward_inner: 56194.05 | backward_allreduce_microstep: 2.12 | backward_allreduce: 0.76 | reduce_tied_grads: 0.23 | comms: 1517.95 | reduce_grads: 1240.40 | step: 1099.13 | _step_clipping: 0.11 | _step_step: 1097.74 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 107.307 | iteration     1740/    5000 | elapsed time per iteration (ms): 9542.7 | learning rate: 7.436E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.257724E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 16:59:35,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0007408768370508576, 0.0007408768370508576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.2565 iter time (s): 9.421 samples/sec: 108.699
%comms: 0.5440397568143412 
 %optimizer_step 0.7176123392929789 
 %forward: 19.969827696080568 
 %backward: 58.98512939016687
[2026-05-03 16:59:35,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8897.52 | forward: 18812.59 | backward_microstep: 55568.90 | backward: 55566.97 | backward_inner_microstep: 55562.45 | backward_inner: 55560.67 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.77 | reduce_tied_grads: 0.27 | comms: 512.51 | reduce_grads: 371.54 | step: 676.03 | _step_clipping: 0.11 | _step_step: 674.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 108.626 | iteration     1750/    5000 | elapsed time per iteration (ms): 9426.9 | learning rate: 7.409E-04 | approx flops per GPU: 22.3TFLOPS | lm_loss: 3.265792E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:01:11,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0007381191018339696, 0.0007381191018339696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 3.2750 iter time (s): 9.562 samples/sec: 107.092
%comms: 1.8800778442055182 
 %optimizer_step 1.0190727479379063 
 %forward: 19.124576585803656 
 %backward: 59.44245330777657
[2026-05-03 17:01:11,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8381.50 | forward: 18286.60 | backward_microstep: 56839.85 | backward: 56837.88 | backward_inner_microstep: 56833.35 | backward_inner: 56828.57 | backward_allreduce_microstep: 2.17 | backward_allreduce: 0.79 | reduce_tied_grads: 0.25 | comms: 1797.70 | reduce_grads: 1647.70 | step: 974.42 | _step_clipping: 0.11 | _step_step: 972.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 106.995 | iteration     1760/    5000 | elapsed time per iteration (ms): 9570.6 | learning rate: 7.381E-04 | approx flops per GPU: 22.0TFLOPS | lm_loss: 3.270478E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:02:46,707] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.0007353519660826663, 0.0007353519660826663], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 3.2273 iter time (s): 9.523 samples/sec: 107.534
%comms: 1.5220194430407454 
 %optimizer_step 0.9823088951892381 
 %forward: 20.063582025719978 
 %backward: 58.3782570722647
[2026-05-03 17:02:46,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8767.40 | forward: 19105.66 | backward_microstep: 55592.95 | backward: 55591.03 | backward_inner_microstep: 55586.47 | backward_inner: 55584.66 | backward_allreduce_microstep: 2.19 | backward_allreduce: 0.78 | reduce_tied_grads: 0.26 | comms: 1449.35 | reduce_grads: 1095.14 | step: 935.41 | _step_clipping: 0.11 | _step_step: 933.95 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 107.530 | iteration     1770/    5000 | elapsed time per iteration (ms): 9523.0 | learning rate: 7.354E-04 | approx flops per GPU: 22.1TFLOPS | lm_loss: 3.246788E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 17:04:20,446] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.0007325755390387292, 0.0007325755390387292], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 3.2636 iter time (s): 9.374 samples/sec: 109.234
%comms: 1.7754103065414317 
