fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 23:04:04,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.48 | backward_inner_microstep: 3713.39 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:04:04,704] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.63 | backward: 3713.46 | backward_inner: 3713.35 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:04:09,750] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:09,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.03 | backward_inner_microstep: 3716.94 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:04:09,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.52 | backward: 3717.01 | backward_inner: 3716.92 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:04:14,825] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:14,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.90 | backward_inner_microstep: 3717.81 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:04:14,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.99 | backward: 3717.88 | backward_inner: 3717.78 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:04:20,210] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:20,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3945.36 | backward_inner_microstep: 3716.76 | backward_allreduce_microstep: 228.54 | step_microstep: 92.57
[2026-04-23 23:04:20,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.12 | backward: 3945.34 | backward_inner: 3716.74 | backward_allreduce: 228.51 | step: 92.55
[2026-04-23 23:04:25,270] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:25,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.76 | backward_inner_microstep: 3710.67 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:04:25,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.85 | backward: 3710.74 | backward_inner: 3710.64 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:04:30,322] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:30,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.42 | backward_inner_microstep: 3714.33 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:04:30,322] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.93 | backward: 3714.40 | backward_inner: 3714.30 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:04:35,374] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:35,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.07 | backward_inner_microstep: 3711.98 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:04:35,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.26 | backward: 3712.05 | backward_inner: 3711.95 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:04:40,694] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:40,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3871.28 | backward_inner_microstep: 3713.28 | backward_allreduce_microstep: 157.95 | step_microstep: 90.79
[2026-04-23 23:04:40,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.73 | backward: 3871.26 | backward_inner: 3713.26 | backward_allreduce: 157.92 | step: 90.78
[2026-04-23 23:04:45,783] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:45,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.50 | backward_inner_microstep: 3712.42 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:04:45,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.30 | backward: 3712.48 | backward_inner: 3712.39 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:04:50,861] [INFO] [timer.py:162:stop] 0/190, SamplesPerSec=44.30983662356259
[2026-04-23 23:04:50,861] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:50,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.19 | backward_inner_microstep: 3714.09 | backward_allreduce_microstep: 0.04 | step_microstep: 0.24
[2026-04-23 23:04:50,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.36 | backward: 3714.17 | backward_inner: 3714.05 | backward_allreduce: 0.02 | step: 0.22
[2026-04-23 23:04:55,907] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:04:55,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.11 | backward_inner_microstep: 3717.02 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:04:55,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.53 | backward: 3717.09 | backward_inner: 3717.00 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:05:01,152] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:01,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3823.51 | backward_inner_microstep: 3720.21 | backward_allreduce_microstep: 103.25 | step_microstep: 91.03
[2026-04-23 23:05:01,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.86 | backward: 3823.50 | backward_inner: 3720.19 | backward_allreduce: 103.22 | step: 91.02
[2026-04-23 23:05:06,279] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:06,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.93 | backward_inner_microstep: 3709.85 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:05:06,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.22 | backward: 3709.91 | backward_inner: 3709.82 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:05:11,346] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:11,347] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.56 | backward_inner_microstep: 3714.48 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:05:11,347] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.48 | backward: 3714.55 | backward_inner: 3714.46 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:05:16,393] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:16,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.62 | backward_inner_microstep: 3717.53 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:05:16,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.35 | backward: 3717.60 | backward_inner: 3717.49 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:05:21,646] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:21,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3815.75 | backward_inner_microstep: 3719.04 | backward_allreduce_microstep: 96.66 | step_microstep: 92.02
[2026-04-23 23:05:21,646] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.08 | backward: 3815.73 | backward_inner: 3719.02 | backward_allreduce: 96.63 | step: 92.01
[2026-04-23 23:05:26,752] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:26,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.42 | backward_inner_microstep: 3711.33 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:05:26,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.78 | backward: 3711.40 | backward_inner: 3711.31 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:05:31,841] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:31,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.40 | backward_inner_microstep: 3715.33 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:05:31,841] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.86 | backward: 3715.39 | backward_inner: 3715.30 | backward_allreduce: 0.01 | step: 0.03
[2026-04-23 23:05:36,951] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:36,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.86 | backward_inner_microstep: 3713.76 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:05:36,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.04 | backward: 3713.84 | backward_inner: 3713.73 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:05:42,161] [INFO] [logging.py:60:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002752293577981651, 0.0002752293577981651], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 23:05:42,161] [INFO] [timer.py:162:stop] 0/200, SamplesPerSec=44.31410855201405
[2026-04-23 23:05:42,161] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:42,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3744.90 | backward_inner_microstep: 3715.92 | backward_allreduce_microstep: 28.92 | step_microstep: 92.06
[2026-04-23 23:05:42,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.70 | backward: 3744.88 | backward_inner: 3715.89 | backward_allreduce: 28.89 | step: 92.05
 samples/sec: 43.716 | iteration       50/    5450 | elapsed time per iteration (ms): 20495.8 | learning rate: 2.752E-04 | approx flops per GPU: 69.7TFLOPS | lm_loss: 7.317139E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 5425.92 | backward: 14972.51 | backward-backward: 14972.40 | backward-allreduce: 0.00 | optimizer: 96.53 | batch generator: 297.38
[2026-04-23 23:05:47,215] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:47,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.71 | backward_inner_microstep: 3711.62 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:05:47,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1203.49 | backward: 3711.69 | backward_inner: 3711.60 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:05:52,271] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:52,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.16 | backward_inner_microstep: 3712.07 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:05:52,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.62 | backward: 3712.14 | backward_inner: 3712.04 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:05:57,335] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:05:57,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3718.38 | backward_inner_microstep: 3718.22 | backward_allreduce_microstep: 0.09 | step_microstep: 0.11
[2026-04-23 23:05:57,335] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.81 | backward: 3718.36 | backward_inner: 3718.17 | backward_allreduce: 0.05 | step: 0.06
[2026-04-23 23:06:02,610] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:02,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3836.70 | backward_inner_microstep: 3718.05 | backward_allreduce_microstep: 118.60 | step_microstep: 91.52
[2026-04-23 23:06:02,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.63 | backward: 3836.68 | backward_inner: 3718.03 | backward_allreduce: 118.57 | step: 91.51
[2026-04-23 23:06:07,665] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:07,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.12 | backward_inner_microstep: 3715.02 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:06:07,665] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.66 | backward: 3715.10 | backward_inner: 3715.00 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:06:12,721] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:12,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.90 | backward_inner_microstep: 3714.77 | backward_allreduce_microstep: 0.06 | step_microstep: 0.08
[2026-04-23 23:06:12,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.55 | backward: 3714.87 | backward_inner: 3714.72 | backward_allreduce: 0.03 | step: 0.05
[2026-04-23 23:06:17,774] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:17,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.66 | backward_inner_microstep: 3712.57 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:06:17,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1205.45 | backward: 3712.64 | backward_inner: 3712.53 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:06:23,144] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:23,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3941.00 | backward_inner_microstep: 3715.29 | backward_allreduce_microstep: 225.66 | step_microstep: 91.08
[2026-04-23 23:06:23,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.32 | backward: 3940.98 | backward_inner: 3715.27 | backward_allreduce: 225.62 | step: 91.06
[2026-04-23 23:06:28,226] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:28,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.93 | backward_inner_microstep: 3713.83 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:06:28,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.61 | backward: 3713.91 | backward_inner: 3713.80 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:06:33,320] [INFO] [timer.py:162:stop] 0/210, SamplesPerSec=44.316471040764824
[2026-04-23 23:06:33,320] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:33,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3718.94 | backward_inner_microstep: 3718.85 | backward_allreduce_microstep: 0.03 | step_microstep: 0.31
[2026-04-23 23:06:33,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.11 | backward: 3718.92 | backward_inner: 3718.82 | backward_allreduce: 0.02 | step: 0.29
[2026-04-23 23:06:38,374] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:38,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.21 | backward_inner_microstep: 3717.13 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:06:38,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.95 | backward: 3717.20 | backward_inner: 3717.11 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:06:43,619] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:43,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3794.31 | backward_inner_microstep: 3716.59 | backward_allreduce_microstep: 77.65 | step_microstep: 91.55
[2026-04-23 23:06:43,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1221.82 | backward: 3794.29 | backward_inner: 3716.56 | backward_allreduce: 77.62 | step: 91.54
[2026-04-23 23:06:48,668] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:48,668] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.35 | backward_inner_microstep: 3717.26 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:06:48,668] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.31 | backward: 3717.33 | backward_inner: 3717.20 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:06:53,725] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:53,725] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.36 | backward_inner_microstep: 3716.28 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:06:53,725] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.77 | backward: 3716.34 | backward_inner: 3716.25 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:06:58,791] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:06:58,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.52 | backward_inner_microstep: 3717.39 | backward_allreduce_microstep: 0.06 | step_microstep: 0.04
[2026-04-23 23:06:58,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.77 | backward: 3717.49 | backward_inner: 3717.34 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:07:04,014] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:04,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3793.58 | backward_inner_microstep: 3714.76 | backward_allreduce_microstep: 78.75 | step_microstep: 91.54
[2026-04-23 23:07:04,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1195.87 | backward: 3793.56 | backward_inner: 3714.73 | backward_allreduce: 78.71 | step: 91.52
[2026-04-23 23:07:09,094] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:09,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.02 | backward_inner_microstep: 3712.95 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:07:09,094] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.35 | backward: 3713.01 | backward_inner: 3712.93 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:07:14,161] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:14,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.20 | backward_inner_microstep: 3717.05 | backward_allreduce_microstep: 0.06 | step_microstep: 0.08
[2026-04-23 23:07:14,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.12 | backward: 3717.17 | backward_inner: 3717.01 | backward_allreduce: 0.03 | step: 0.05
[2026-04-23 23:07:19,245] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:19,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3726.12 | backward_inner_microstep: 3725.92 | backward_allreduce_microstep: 0.08 | step_microstep: 0.10
[2026-04-23 23:07:19,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1198.02 | backward: 3726.09 | backward_inner: 3725.88 | backward_allreduce: 0.04 | step: 0.06
[2026-04-23 23:07:24,497] [INFO] [timer.py:162:stop] 0/220, SamplesPerSec=44.31663518713648
[2026-04-23 23:07:24,497] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:24,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3818.88 | backward_inner_microstep: 3714.57 | backward_allreduce_microstep: 104.25 | step_microstep: 91.44
[2026-04-23 23:07:24,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.03 | backward: 3818.86 | backward_inner: 3714.53 | backward_allreduce: 104.20 | step: 91.43
[2026-04-23 23:07:29,543] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:29,543] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.26 | backward_inner_microstep: 3711.17 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:07:29,543] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.22 | backward: 3711.24 | backward_inner: 3711.14 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:07:34,737] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:34,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3720.25 | backward_inner_microstep: 3720.15 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:07:34,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1319.66 | backward: 3720.23 | backward_inner: 3720.13 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:07:39,810] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:39,810] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.22 | backward_inner_microstep: 3716.13 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:07:39,810] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.96 | backward: 3716.20 | backward_inner: 3716.10 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:07:45,241] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:45,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3992.05 | backward_inner_microstep: 3715.14 | backward_allreduce_microstep: 276.85 | step_microstep: 92.32
[2026-04-23 23:07:45,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.38 | backward: 3992.03 | backward_inner: 3715.12 | backward_allreduce: 276.80 | step: 92.30
[2026-04-23 23:07:50,390] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:50,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3714.90 | backward_inner_microstep: 3714.81 | backward_allreduce_microstep: 0.05 | step_microstep: 0.05
[2026-04-23 23:07:50,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1196.11 | backward: 3714.88 | backward_inner: 3714.78 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:07:55,456] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:07:55,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3730.22 | backward_inner_microstep: 3730.14 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:07:55,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1208.42 | backward: 3730.21 | backward_inner: 3730.11 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:08:00,647] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:00,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3831.94 | backward_inner_microstep: 3831.86 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:08:00,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.68 | backward: 3831.92 | backward_inner: 3831.84 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 23:08:06,079] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:06,079] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3741.09 | backward_inner_microstep: 3711.89 | backward_allreduce_microstep: 29.15 | step_microstep: 91.64
[2026-04-23 23:08:06,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1474.14 | backward: 3741.07 | backward_inner: 3711.86 | backward_allreduce: 29.11 | step: 91.62
[2026-04-23 23:08:11,264] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:08:11,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.44 | backward_inner_microstep: 3710.35 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:08:11,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.66 | backward: 3710.42 | backward_inner: 3710.33 | backward_allreduce: 0.02 | step: 0.03
