fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
[2026-05-03 07:00:48,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 26526.07 | forward: 40515.01 | backward_microstep: 106793.02 | backward: 106784.58 | backward_inner_microstep: 106766.13 | backward_inner: 106759.27 | backward_allreduce_microstep: 8.89 | backward_allreduce: 3.04 | reduce_tied_grads: 0.32 | comms: 511.14 | reduce_grads: 494.15 | step: 186.90 | _step_clipping: 0.11 | _step_step: 185.18 | _step_zero_grad: 0.35 | _step_check_overflow: 0.61
 samples/sec: 54.449 | iteration      770/    5000 | elapsed time per iteration (ms): 18806.8 | learning rate: 9.497E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.697751E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:03:48,774] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.000948320518392618, 0.000948320518392618], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.7127 iter time (s): 18.072 samples/sec: 56.663
%comms: 0.21960858092726201 
 %optimizer_step 0.08714497229739429 
 %forward: 22.095829281465857 
 %backward: 58.38697826934269
[2026-05-03 07:03:48,775] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21059.42 | forward: 39930.91 | backward_microstep: 105522.82 | backward: 105515.16 | backward_inner_microstep: 105496.30 | backward_inner: 105489.24 | backward_allreduce_microstep: 9.13 | backward_allreduce: 3.17 | reduce_tied_grads: 0.36 | comms: 396.87 | reduce_grads: 387.23 | step: 157.49 | _step_clipping: 0.11 | _step_step: 155.98 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 56.659 | iteration      780/    5000 | elapsed time per iteration (ms): 18073.0 | learning rate: 9.483E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.697312E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:06:55,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009469207120756319, 0.0009469207120756319], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.6788 iter time (s): 18.664 samples/sec: 54.865
%comms: 2.9046010815089884 
 %optimizer_step 0.1203070331128844 
 %forward: 20.899846619260007 
 %backward: 56.63092329535727
[2026-05-03 07:06:55,418] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22774.02 | forward: 39007.29 | backward_microstep: 105703.46 | backward: 105695.46 | backward_inner_microstep: 105675.73 | backward_inner: 105668.38 | backward_allreduce_microstep: 9.62 | backward_allreduce: 3.33 | reduce_tied_grads: 0.31 | comms: 5421.12 | reduce_grads: 5376.57 | step: 224.54 | _step_clipping: 0.12 | _step_step: 222.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.53
 samples/sec: 54.864 | iteration      790/    5000 | elapsed time per iteration (ms): 18664.3 | learning rate: 9.469E-04 | approx flops per GPU: 45.5TFLOPS | lm_loss: 3.692168E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:09:47,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=800, skipped=0, lr=[0.0009455032620941839, 0.0009455032620941839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 800 loss: 3.7012 iter time (s): 17.251 samples/sec: 59.358
%comms: 0.021801512689891722 
 %optimizer_step 0.07738266220886411 
 %forward: 20.521381664720106 
 %backward: 60.849491438590505
[2026-05-03 07:09:47,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18465.93 | forward: 35401.91 | backward_microstep: 104980.69 | backward: 104972.86 | backward_inner_microstep: 104951.08 | backward_inner: 104943.10 | backward_allreduce_microstep: 10.66 | backward_allreduce: 3.69 | reduce_tied_grads: 0.34 | comms: 37.61 | reduce_grads: 27.18 | step: 133.49 | _step_clipping: 0.10 | _step_step: 131.96 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 59.357 | iteration      800/    5000 | elapsed time per iteration (ms): 17251.6 | learning rate: 9.455E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 3.689204E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:12:45,110] [INFO] [logging.py:60:log_dist] [Rank 0] step=810, skipped=0, lr=[0.0009440682244067723, 0.0009440682244067723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 810 loss: 3.6989 iter time (s): 17.717 samples/sec: 57.797
%comms: 0.40041891784405065 
 %optimizer_step 0.11958907770979081 
 %forward: 20.84220135232914 
 %backward: 59.433748228119256
[2026-05-03 07:12:45,111] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20493.24 | forward: 36926.29 | backward_microstep: 105306.93 | backward: 105299.22 | backward_inner_microstep: 105278.98 | backward_inner: 105271.58 | backward_allreduce_microstep: 9.91 | backward_allreduce: 3.41 | reduce_tied_grads: 0.31 | comms: 709.43 | reduce_grads: 699.12 | step: 211.88 | _step_clipping: 0.10 | _step_step: 210.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 57.795 | iteration      810/    5000 | elapsed time per iteration (ms): 17717.7 | learning rate: 9.441E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.683902E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:15:51,096] [INFO] [logging.py:60:log_dist] [Rank 0] step=820, skipped=0, lr=[0.0009426156556662276, 0.0009426156556662276], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 820 loss: 3.6739 iter time (s): 18.598 samples/sec: 55.059
%comms: 6.287282112644623 
 %optimizer_step 0.08868560384445802 
 %forward: 18.968488916133982 
 %backward: 56.48590367578006
[2026-05-03 07:15:51,096] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20238.63 | forward: 35277.95 | backward_microstep: 105061.79 | backward: 105053.55 | backward_inner_microstep: 105032.05 | backward_inner: 105023.99 | backward_allreduce_microstep: 10.58 | backward_allreduce: 3.64 | reduce_tied_grads: 0.35 | comms: 11693.21 | reduce_grads: 11654.25 | step: 164.94 | _step_clipping: 0.11 | _step_step: 163.28 | _step_zero_grad: 0.29 | _step_check_overflow: 0.61
 samples/sec: 55.058 | iteration      820/    5000 | elapsed time per iteration (ms): 18598.6 | learning rate: 9.426E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.672468E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:18:58,074] [INFO] [logging.py:60:log_dist] [Rank 0] step=830, skipped=0, lr=[0.0009411456132174767, 0.0009411456132174767], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 830 loss: 3.6637 iter time (s): 18.697 samples/sec: 54.767
%comms: 2.1436008774336544 
 %optimizer_step 0.08400072261258339 
 %forward: 20.903796902259323 
 %backward: 56.689972817766765
[2026-05-03 07:18:58,074] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 24085.13 | forward: 39084.70 | backward_microstep: 106003.38 | backward: 105995.62 | backward_inner_microstep: 105976.14 | backward_inner: 105968.95 | backward_allreduce_microstep: 9.48 | backward_allreduce: 3.27 | reduce_tied_grads: 0.29 | comms: 4007.98 | reduce_grads: 3974.98 | step: 157.06 | _step_clipping: 0.11 | _step_step: 155.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.57
 samples/sec: 54.766 | iteration      830/    5000 | elapsed time per iteration (ms): 18697.8 | learning rate: 9.411E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.675892E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:21:53,881] [INFO] [logging.py:60:log_dist] [Rank 0] step=840, skipped=0, lr=[0.0009396581550952781, 0.0009396581550952781], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 840 loss: 3.6323 iter time (s): 17.580 samples/sec: 58.247
%comms: 1.0833728789139276 
 %optimizer_step 0.08450874299083064 
 %forward: 20.638926391190743 
 %backward: 59.78715499871328
[2026-05-03 07:21:53,882] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18688.44 | forward: 36284.13 | backward_microstep: 105116.50 | backward: 105108.43 | backward_inner_microstep: 105088.68 | backward_inner: 105081.36 | backward_allreduce_microstep: 9.62 | backward_allreduce: 3.34 | reduce_tied_grads: 0.33 | comms: 1904.62 | reduce_grads: 1890.23 | step: 148.57 | _step_clipping: 0.11 | _step_step: 147.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 58.245 | iteration      840/    5000 | elapsed time per iteration (ms): 17580.8 | learning rate: 9.397E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.662699E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:24:59,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=850, skipped=0, lr=[0.0009381533400219318, 0.0009381533400219318], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 850 loss: 3.6260 iter time (s): 18.568 samples/sec: 55.148
%comms: 6.1176345887783565 
 %optimizer_step 0.1160706593092645 
 %forward: 19.627801221739645 
 %backward: 56.590827001537605
[2026-05-03 07:24:59,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18921.78 | forward: 36445.33 | backward_microstep: 105086.96 | backward: 105079.08 | backward_inner_microstep: 105058.58 | backward_inner: 105050.99 | backward_allreduce_microstep: 10.02 | backward_allreduce: 3.44 | reduce_tied_grads: 0.34 | comms: 11359.36 | reduce_grads: 11345.19 | step: 215.52 | _step_clipping: 0.11 | _step_step: 214.02 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 55.147 | iteration      850/    5000 | elapsed time per iteration (ms): 18568.6 | learning rate: 9.382E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.643879E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:28:04,592] [INFO] [logging.py:60:log_dist] [Rank 0] step=860, skipped=0, lr=[0.0009366312274049601, 0.0009366312274049601], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 860 loss: 3.6181 iter time (s): 18.502 samples/sec: 55.345
%comms: 6.134710248104486 
 %optimizer_step 0.1326242186851211 
 %forward: 19.360695709307898 
 %backward: 56.801085696695544
[2026-05-03 07:28:04,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18872.47 | forward: 35821.48 | backward_microstep: 105102.30 | backward: 105094.30 | backward_inner_microstep: 105073.58 | backward_inner: 105065.93 | backward_allreduce_microstep: 10.09 | backward_allreduce: 3.42 | reduce_tied_grads: 0.36 | comms: 11350.54 | reduce_grads: 11274.28 | step: 245.38 | _step_clipping: 0.11 | _step_step: 243.83 | _step_zero_grad: 0.29 | _step_check_overflow: 0.51
 samples/sec: 55.344 | iteration      860/    5000 | elapsed time per iteration (ms): 18502.5 | learning rate: 9.366E-04 | approx flops per GPU: 45.9TFLOPS | lm_loss: 3.649384E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:31:04,235] [INFO] [logging.py:60:log_dist] [Rank 0] step=870, skipped=0, lr=[0.0009350918773347629, 0.0009350918773347629], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 870 loss: 3.6452 iter time (s): 17.964 samples/sec: 57.003
%comms: 3.3904188522202587 
 %optimizer_step 0.07314792040975905 
 %forward: 20.25270351569671 
 %backward: 58.503687233720036
[2026-05-03 07:31:04,235] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18203.33 | forward: 36381.71 | backward_microstep: 105103.08 | backward: 105095.30 | backward_inner_microstep: 105074.93 | backward_inner: 105067.37 | backward_allreduce_microstep: 9.86 | backward_allreduce: 3.39 | reduce_tied_grads: 0.33 | comms: 6090.51 | reduce_grads: 6079.35 | step: 131.40 | _step_clipping: 0.11 | _step_step: 129.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 57.002 | iteration      870/    5000 | elapsed time per iteration (ms): 17964.2 | learning rate: 9.351E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.665038E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:34:08,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=880, skipped=0, lr=[0.0009335353505822451, 0.0009335353505822451], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 880 loss: 3.6368 iter time (s): 18.379 samples/sec: 55.717
%comms: 4.93039617962063 
 %optimizer_step 0.19081249649990997 
 %forward: 19.49391575270651 
 %backward: 57.281649195081684
[2026-05-03 07:34:08,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19614.76 | forward: 35827.13 | backward_microstep: 105283.90 | backward: 105275.76 | backward_inner_microstep: 105254.83 | backward_inner: 105246.96 | backward_allreduce_microstep: 10.28 | backward_allreduce: 3.59 | reduce_tied_grads: 0.35 | comms: 9061.39 | reduce_grads: 8919.96 | step: 350.69 | _step_clipping: 0.11 | _step_step: 349.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.55
 samples/sec: 55.716 | iteration      880/    5000 | elapsed time per iteration (ms): 18379.0 | learning rate: 9.335E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.636775E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:37:04,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=890, skipped=0, lr=[0.0009319617085964176, 0.0009319617085964176], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 890 loss: 3.6563 iter time (s): 17.650 samples/sec: 58.016
%comms: 0.7427752387871266 
 %optimizer_step 0.07440849616693376 
 %forward: 20.58661842218141 
 %backward: 59.56162170314124
[2026-05-03 07:37:04,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19728.03 | forward: 36336.10 | backward_microstep: 105136.37 | backward: 105128.34 | backward_inner_microstep: 105107.99 | backward_inner: 105100.42 | backward_allreduce_microstep: 9.93 | backward_allreduce: 3.45 | reduce_tied_grads: 0.35 | comms: 1311.02 | reduce_grads: 1301.42 | step: 131.33 | _step_clipping: 0.11 | _step_step: 129.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 58.015 | iteration      890/    5000 | elapsed time per iteration (ms): 17650.7 | learning rate: 9.320E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.647932E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:40:08,893] [INFO] [logging.py:60:log_dist] [Rank 0] step=900, skipped=0, lr=[0.0009303710135019718, 0.0009303710135019718], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 900 loss: 3.6117 iter time (s): 18.436 samples/sec: 55.544
%comms: 5.129927096047571 
 %optimizer_step 0.138417456872653 
 %forward: 19.756947519389982 
 %backward: 57.062025501336514
[2026-05-03 07:40:08,894] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19158.26 | forward: 36423.45 | backward_microstep: 105206.44 | backward: 105198.23 | backward_inner_microstep: 105177.28 | backward_inner: 105169.47 | backward_allreduce_microstep: 10.24 | backward_allreduce: 3.54 | reduce_tied_grads: 0.36 | comms: 9457.41 | reduce_grads: 9383.89 | step: 255.18 | _step_clipping: 0.12 | _step_step: 253.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 55.543 | iteration      900/    5000 | elapsed time per iteration (ms): 18436.2 | learning rate: 9.304E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.635905E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:43:10,812] [INFO] [logging.py:60:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0009287633280968262, 0.0009287633280968262], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 910 loss: 3.6557 iter time (s): 18.192 samples/sec: 56.290
%comms: 2.175545438634412 
 %optimizer_step 0.0729469528464552 
 %forward: 20.325224417691302 
 %backward: 57.885430519149935
[2026-05-03 07:43:10,813] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21637.69 | forward: 36974.75 | backward_microstep: 105310.39 | backward: 105302.62 | backward_inner_microstep: 105282.96 | backward_inner: 105275.72 | backward_allreduce_microstep: 9.59 | backward_allreduce: 3.33 | reduce_tied_grads: 0.31 | comms: 3957.66 | reduce_grads: 3947.90 | step: 132.70 | _step_clipping: 0.10 | _step_step: 131.20 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 56.289 | iteration      910/    5000 | elapsed time per iteration (ms): 18191.9 | learning rate: 9.288E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.614764E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:46:09,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=920, skipped=0, lr=[0.0009271387158496476, 0.0009271387158496476], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 920 loss: 3.5789 iter time (s): 17.907 samples/sec: 57.185
%comms: 1.2644391179971928 
 %optimizer_step 0.08354413267932108 
 %forward: 20.65262888490622 
 %backward: 58.77409300591705
[2026-05-03 07:46:09,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20438.18 | forward: 36982.41 | backward_microstep: 105253.93 | backward: 105246.05 | backward_inner_microstep: 105225.35 | backward_inner: 105217.82 | backward_allreduce_microstep: 10.15 | backward_allreduce: 3.55 | reduce_tied_grads: 0.35 | comms: 2264.22 | reduce_grads: 2244.75 | step: 149.60 | _step_clipping: 0.11 | _step_step: 140.43 | _step_zero_grad: 7.62 | _step_check_overflow: 0.80
 samples/sec: 57.184 | iteration      920/    5000 | elapsed time per iteration (ms): 17907.2 | learning rate: 9.271E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.611298E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:49:10,690] [INFO] [logging.py:60:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0009254972408973459, 0.0009254972408973459], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 930 loss: 3.6003 iter time (s): 18.080 samples/sec: 56.637
%comms: 4.412920524641323 
 %optimizer_step 0.07168000411005357 
 %forward: 19.652830626977742 
 %backward: 58.023284189283395
[2026-05-03 07:49:10,690] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18198.66 | forward: 35532.57 | backward_microstep: 104914.79 | backward: 104906.85 | backward_inner_microstep: 104885.96 | backward_inner: 104878.24 | backward_allreduce_microstep: 10.29 | backward_allreduce: 3.51 | reduce_tied_grads: 0.35 | comms: 7978.62 | reduce_grads: 7968.77 | step: 129.60 | _step_clipping: 0.11 | _step_step: 128.07 | _step_zero_grad: 0.30 | _step_check_overflow: 0.51
 samples/sec: 56.636 | iteration      930/    5000 | elapsed time per iteration (ms): 18080.5 | learning rate: 9.255E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.621961E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:52:09,147] [INFO] [logging.py:60:log_dist] [Rank 0] step=940, skipped=0, lr=[0.0009238389680425416, 0.0009238389680425416], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 940 loss: 3.6506 iter time (s): 17.845 samples/sec: 57.382
%comms: 1.1499067463339385 
 %optimizer_step 0.08254565798064668 
 %forward: 20.517107817979912 
 %backward: 58.835511492715355
[2026-05-03 07:52:09,148] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20483.41 | forward: 36613.64 | backward_microstep: 105003.39 | backward: 104994.45 | backward_inner_microstep: 104973.87 | backward_inner: 104966.08 | backward_allreduce_microstep: 9.82 | backward_allreduce: 3.39 | reduce_tied_grads: 0.32 | comms: 2052.06 | reduce_grads: 2041.84 | step: 147.31 | _step_clipping: 0.11 | _step_step: 145.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 57.381 | iteration      940/    5000 | elapsed time per iteration (ms): 17845.8 | learning rate: 9.238E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.600723E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:55:04,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0009221639627510075, 0.0009221639627510075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 950 loss: 3.6274 iter time (s): 17.523 samples/sec: 58.438
%comms: 0.7883183339528752 
 %optimizer_step 0.07733661395849777 
 %forward: 20.36710897884408 
 %backward: 59.85990199476284
[2026-05-03 07:55:04,380] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18942.71 | forward: 35689.02 | backward_microstep: 104899.57 | backward: 104891.72 | backward_inner_microstep: 104870.67 | backward_inner: 104862.88 | backward_allreduce_microstep: 10.44 | backward_allreduce: 3.58 | reduce_tied_grads: 0.34 | comms: 1381.36 | reduce_grads: 1369.00 | step: 135.52 | _step_clipping: 0.10 | _step_step: 133.94 | _step_zero_grad: 0.29 | _step_check_overflow: 0.55
 samples/sec: 58.437 | iteration      950/    5000 | elapsed time per iteration (ms): 17523.2 | learning rate: 9.222E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 3.613173E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 07:57:59,434] [INFO] [logging.py:60:log_dist] [Rank 0] step=960, skipped=0, lr=[0.0009204722911490846, 0.0009204722911490846], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 960 loss: 3.5760 iter time (s): 17.505 samples/sec: 58.497
%comms: 0.9197814454530414 
 %optimizer_step 0.07534416032921988 
 %forward: 20.363583689527594 
 %backward: 59.98911391433977
[2026-05-03 07:57:59,434] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18407.89 | forward: 35646.61 | backward_microstep: 105019.12 | backward: 105011.41 | backward_inner_microstep: 104990.64 | backward_inner: 104982.93 | backward_allreduce_microstep: 10.29 | backward_allreduce: 3.55 | reduce_tied_grads: 0.32 | comms: 1610.08 | reduce_grads: 1600.61 | step: 131.89 | _step_clipping: 0.10 | _step_step: 130.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 58.496 | iteration      960/    5000 | elapsed time per iteration (ms): 17505.4 | learning rate: 9.205E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.612725E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 08:01:03,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=970, skipped=0, lr=[0.0009187640200210709, 0.0009187640200210709], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 970 loss: 3.6275 iter time (s): 18.431 samples/sec: 55.558
%comms: 1.3301961589748768 
 %optimizer_step 0.072009129693047 
 %forward: 21.564193213416964 
 %backward: 57.19467446335011
[2026-05-03 08:01:03,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22207.71 | forward: 39745.45 | backward_microstep: 105424.53 | backward: 105416.80 | backward_inner_microstep: 105397.20 | backward_inner: 105390.02 | backward_allreduce_microstep: 9.53 | backward_allreduce: 3.27 | reduce_tied_grads: 0.32 | comms: 2451.71 | reduce_grads: 2441.31 | step: 132.72 | _step_clipping: 0.11 | _step_step: 131.18 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 55.557 | iteration      970/    5000 | elapsed time per iteration (ms): 18431.6 | learning rate: 9.188E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.598826E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 08:03:58,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009170392168065856, 0.0009170392168065856], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.6539 iter time (s): 17.495 samples/sec: 58.530
%comms: 0.021601672919110457 
 %optimizer_step 0.07370684748174772 
 %forward: 19.81493762836853 
 %backward: 60.03665135350983
[2026-05-03 08:03:58,706] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20672.78 | forward: 34666.74 | backward_microstep: 105044.35 | backward: 105035.67 | backward_inner_microstep: 105012.43 | backward_inner: 105003.66 | backward_allreduce_microstep: 11.59 | backward_allreduce: 4.00 | reduce_tied_grads: 0.42 | comms: 37.79 | reduce_grads: 28.33 | step: 128.95 | _step_clipping: 0.10 | _step_step: 127.37 | _step_zero_grad: 0.29 | _step_check_overflow: 0.59
 samples/sec: 58.529 | iteration      980/    5000 | elapsed time per iteration (ms): 17495.6 | learning rate: 9.170E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 3.605230E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 08:06:57,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009152979495979063, 0.0009152979495979063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.6323 iter time (s): 17.858 samples/sec: 57.341
%comms: 0.021553327887629065 
 %optimizer_step 0.0724909549251318 
 %forward: 20.362801037703022 
 %backward: 59.06349319083992
[2026-05-03 08:06:57,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21842.79 | forward: 36364.23 | backward_microstep: 105484.86 | backward: 105476.58 | backward_inner_microstep: 105456.37 | backward_inner: 105448.71 | backward_allreduce_microstep: 9.81 | backward_allreduce: 3.36 | reduce_tied_grads: 0.32 | comms: 38.49 | reduce_grads: 27.71 | step: 129.46 | _step_clipping: 0.10 | _step_step: 127.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
