fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-05-06 11:59:55,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=14210, skipped=14, lr=[0.00016430989225605465, 0.00016430989225605465], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14210 loss: 3.0484 iter time (s): 1.090 samples/sec: 234.960
%comms: 6.55169197842015 
 %optimizer_step 1.246326828498034 
 %forward: 19.33410779351323 
 %backward: 60.344292977725864
[2026-05-06 11:59:55,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.72 | forward: 2106.54 | backward_microstep: 6575.10 | backward: 6574.80 | backward_inner_microstep: 6574.03 | backward_inner: 6573.73 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.39 | comms: 713.84 | reduce_grads: 698.09 | step: 135.79 | _step_clipping: 0.10 | _step_step: 134.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 234.882 | iteration    14210/   19073 | elapsed time per iteration (ms): 1089.9 | learning rate: 1.643E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.033911E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:00:06,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=14220, skipped=14, lr=[0.00016369998891199876, 0.00016369998891199876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14220 loss: 3.0302 iter time (s): 1.111 samples/sec: 230.330
%comms: 7.38384247494967 
 %optimizer_step 1.1879457410893504 
 %forward: 19.128712941799968 
 %backward: 59.17473948435059
[2026-05-06 12:00:06,316] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 612.43 | forward: 2126.05 | backward_microstep: 6577.24 | backward: 6576.96 | backward_inner_microstep: 6576.22 | backward_inner: 6575.96 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 820.67 | reduce_grads: 808.19 | step: 132.03 | _step_clipping: 0.10 | _step_step: 130.61 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 230.253 | iteration    14220/   19073 | elapsed time per iteration (ms): 1111.8 | learning rate: 1.637E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.021919E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:00:17,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=14230, skipped=14, lr=[0.0001630909979747387, 0.0001630909979747387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14230 loss: 3.0804 iter time (s): 1.118 samples/sec: 229.019
%comms: 1.4509436065795733 
 %optimizer_step 1.2295369472909246 
 %forward: 20.04304125833805 
 %backward: 58.86264057125968
[2026-05-06 12:00:17,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1235.96 | forward: 2240.43 | backward_microstep: 6579.98 | backward: 6579.72 | backward_inner_microstep: 6579.08 | backward_inner: 6578.85 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 162.19 | reduce_grads: 147.00 | step: 137.44 | _step_clipping: 0.10 | _step_step: 136.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 228.950 | iteration    14230/   19073 | elapsed time per iteration (ms): 1118.1 | learning rate: 1.631E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.047863E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:00:28,498] [INFO] [logging.py:60:log_dist] [Rank 0] step=14240, skipped=14, lr=[0.00016248292109651163, 0.00016248292109651163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14240 loss: 3.0754 iter time (s): 1.100 samples/sec: 232.795
%comms: 1.6716436614131702 
 %optimizer_step 1.253064437221626 
 %forward: 19.769724514749786 
 %backward: 59.83614129642375
[2026-05-06 12:00:28,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1096.72 | forward: 2174.04 | backward_microstep: 6580.38 | backward: 6580.06 | backward_inner_microstep: 6579.22 | backward_inner: 6578.91 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.16 | reduce_tied_grads: 0.43 | comms: 183.83 | reduce_grads: 169.82 | step: 137.80 | _step_clipping: 0.11 | _step_step: 136.35 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 232.718 | iteration    14240/   19073 | elapsed time per iteration (ms): 1100.0 | learning rate: 1.625E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.044902E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:00:38,970] [INFO] [logging.py:60:log_dist] [Rank 0] step=14250, skipped=14, lr=[0.00016187575992707536, 0.00016187575992707536], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14250 loss: 2.9460 iter time (s): 1.047 samples/sec: 244.541
%comms: 1.9815724604205682 
 %optimizer_step 1.3993810570967586 
 %forward: 20.391003892374883 
 %backward: 63.0510709428526
[2026-05-06 12:00:38,971] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.65 | forward: 2134.65 | backward_microstep: 6600.85 | backward: 6600.55 | backward_inner_microstep: 6599.75 | backward_inner: 6599.44 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.39 | comms: 207.44 | reduce_grads: 192.78 | step: 146.50 | _step_clipping: 0.11 | _step_step: 144.99 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 244.450 | iteration    14250/   19073 | elapsed time per iteration (ms): 1047.3 | learning rate: 1.619E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 3.023929E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:00:49,706] [INFO] [logging.py:60:log_dist] [Rank 0] step=14260, skipped=14, lr=[0.00016126951611370287, 0.00016126951611370287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14260 loss: 3.0492 iter time (s): 1.073 samples/sec: 238.525
%comms: 5.02641880758125 
 %optimizer_step 1.2409496593499618 
 %forward: 19.51402580517923 
 %backward: 61.31343702141159
[2026-05-06 12:00:49,707] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.95 | forward: 2094.37 | backward_microstep: 6580.81 | backward: 6580.53 | backward_inner_microstep: 6579.77 | backward_inner: 6579.48 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.36 | comms: 539.47 | reduce_grads: 526.73 | step: 133.19 | _step_clipping: 0.11 | _step_step: 131.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 238.448 | iteration    14260/   19073 | elapsed time per iteration (ms): 1073.6 | learning rate: 1.613E-04 | approx flops per GPU: 49.0TFLOPS | lm_loss: 3.068677E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:01:00,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=14270, skipped=14, lr=[0.00016066419130117838, 0.00016066419130117838], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14270 loss: 3.1356 iter time (s): 1.111 samples/sec: 230.349
%comms: 7.607175178227972 
 %optimizer_step 1.3468342123478358 
 %forward: 18.992962485000405 
 %backward: 59.26931653543037
[2026-05-06 12:01:00,824] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.92 | forward: 2110.80 | backward_microstep: 6587.24 | backward: 6586.95 | backward_inner_microstep: 6586.21 | backward_inner: 6585.92 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 845.43 | reduce_grads: 829.43 | step: 149.68 | _step_clipping: 0.11 | _step_step: 148.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 230.264 | iteration    14270/   19073 | elapsed time per iteration (ms): 1111.8 | learning rate: 1.607E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.053008E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:01:12,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=14280, skipped=14, lr=[0.0001600597871317931, 0.0001600597871317931], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14280 loss: 3.1082 iter time (s): 1.141 samples/sec: 224.338
%comms: 3.7929637313400684 
 %optimizer_step 1.3461753780593995 
 %forward: 19.4154318189145 
 %backward: 59.41096446481183
[2026-05-06 12:01:12,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 971.74 | forward: 2215.57 | backward_microstep: 6779.91 | backward: 6779.61 | backward_inner_microstep: 6778.92 | backward_inner: 6778.64 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 432.83 | reduce_grads: 417.65 | step: 153.62 | _step_clipping: 0.11 | _step_step: 152.15 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 224.257 | iteration    14280/   19073 | elapsed time per iteration (ms): 1141.5 | learning rate: 1.601E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.030651E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:01:23,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=14290, skipped=14, lr=[0.0001594563052453399, 0.0001594563052453399], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14290 loss: 2.9897 iter time (s): 1.150 samples/sec: 222.581
%comms: 2.2366359342497475 
 %optimizer_step 1.1520717744042535 
 %forward: 19.336074654640694 
 %backward: 59.058335733115776
[2026-05-06 12:01:23,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1158.99 | forward: 2223.92 | backward_microstep: 6792.81 | backward: 6792.55 | backward_inner_microstep: 6791.94 | backward_inner: 6791.67 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 257.25 | reduce_grads: 245.17 | step: 132.50 | _step_clipping: 0.10 | _step_step: 131.17 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 222.518 | iteration    14290/   19073 | elapsed time per iteration (ms): 1150.5 | learning rate: 1.595E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.018136E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:01:34,872] [INFO] [logging.py:60:log_dist] [Rank 0] step=14300, skipped=14, lr=[0.00015885374727911007, 0.00015885374727911007], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14300 loss: 3.0747 iter time (s): 1.113 samples/sec: 230.112
%comms: 7.963540980767848 
 %optimizer_step 1.216168590496211 
 %forward: 18.72675462673299 
 %backward: 59.16986316723746
[2026-05-06 12:01:34,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 613.74 | forward: 2083.35 | backward_microstep: 6582.92 | backward: 6582.66 | backward_inner_microstep: 6582.02 | backward_inner: 6581.77 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 885.95 | reduce_grads: 872.72 | step: 135.30 | _step_clipping: 0.10 | _step_step: 133.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 230.046 | iteration    14300/   19073 | elapsed time per iteration (ms): 1112.8 | learning rate: 1.589E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.018460E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:01:46,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=14310, skipped=14, lr=[0.00015825211486788788, 0.00015825211486788788], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14310 loss: 2.9806 iter time (s): 1.123 samples/sec: 227.920
%comms: 7.955159219358042 
 %optimizer_step 1.276768204733258 
 %forward: 18.64436446653548 
 %backward: 58.548613855987
[2026-05-06 12:01:46,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.05 | forward: 2094.14 | backward_microstep: 6576.44 | backward: 6576.19 | backward_inner_microstep: 6575.55 | backward_inner: 6575.31 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 893.53 | reduce_grads: 880.65 | step: 143.41 | _step_clipping: 0.10 | _step_step: 142.03 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 227.855 | iteration    14310/   19073 | elapsed time per iteration (ms): 1123.5 | learning rate: 1.583E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.030946E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:01:57,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=14320, skipped=14, lr=[0.0001576514096439461, 0.0001576514096439461], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14320 loss: 3.0094 iter time (s): 1.109 samples/sec: 230.864
%comms: 7.5532586659790955 
 %optimizer_step 1.235177783815711 
 %forward: 19.02638249717623 
 %backward: 59.60511086073063
[2026-05-06 12:01:57,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.04 | forward: 2109.79 | backward_microstep: 6609.73 | backward: 6609.47 | backward_inner_microstep: 6608.79 | backward_inner: 6608.53 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 837.56 | reduce_grads: 825.25 | step: 136.97 | _step_clipping: 0.11 | _step_step: 135.49 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 230.794 | iteration    14320/   19073 | elapsed time per iteration (ms): 1109.2 | learning rate: 1.577E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.057281E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:02:08,474] [INFO] [logging.py:60:log_dist] [Rank 0] step=14330, skipped=14, lr=[0.00015705163323704308, 0.00015705163323704308], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14330 loss: 2.9671 iter time (s): 1.127 samples/sec: 227.143
%comms: 6.660448990196624 
 %optimizer_step 1.5880248634287955 
 %forward: 19.991105456421497 
 %backward: 59.61958236388393
[2026-05-06 12:02:08,475] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 533.55 | forward: 2253.09 | backward_microstep: 6719.72 | backward: 6719.39 | backward_inner_microstep: 6718.19 | backward_inner: 6717.53 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.72 | comms: 750.66 | reduce_grads: 737.81 | step: 178.98 | _step_clipping: 0.11 | _step_step: 177.54 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 227.061 | iteration    14330/   19073 | elapsed time per iteration (ms): 1127.4 | learning rate: 1.571E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.022689E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:02:21,152] [INFO] [logging.py:60:log_dist] [Rank 0] step=14340, skipped=14, lr=[0.0001564527872744163, 0.0001564527872744163], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14340 loss: 2.9924 iter time (s): 1.267 samples/sec: 201.994
%comms: 4.122101216373094 
 %optimizer_step 3.61841413422563 
 %forward: 19.001668823476628 
 %backward: 61.31228482457976
[2026-05-06 12:02:21,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 564.39 | forward: 2408.21 | backward_microstep: 7770.77 | backward: 7770.51 | backward_inner_microstep: 7769.84 | backward_inner: 7769.58 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 522.42 | reduce_grads: 508.77 | step: 458.59 | _step_clipping: 0.10 | _step_step: 457.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 201.926 | iteration    14340/   19073 | elapsed time per iteration (ms): 1267.8 | learning rate: 1.565E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 3.020312E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:02:32,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=14350, skipped=14, lr=[0.00015585487338077897, 0.00015585487338077897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14350 loss: 3.0045 iter time (s): 1.104 samples/sec: 231.889
%comms: 7.286390454899772 
 %optimizer_step 1.2244543867292714 
 %forward: 19.03266779592509 
 %backward: 59.617927418748394
[2026-05-06 12:02:32,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.20 | forward: 2101.16 | backward_microstep: 6581.96 | backward: 6581.68 | backward_inner_microstep: 6580.84 | backward_inner: 6580.55 | backward_allreduce_microstep: 0.47 | backward_allreduce: 0.16 | reduce_tied_grads: 0.36 | comms: 804.40 | reduce_grads: 793.02 | step: 135.18 | _step_clipping: 0.10 | _step_step: 133.73 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 231.819 | iteration    14350/   19073 | elapsed time per iteration (ms): 1104.3 | learning rate: 1.559E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.035884E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:02:43,533] [INFO] [logging.py:60:log_dist] [Rank 0] step=14360, skipped=14, lr=[0.0001552578931783159, 0.0001552578931783159], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14360 loss: 3.0429 iter time (s): 1.133 samples/sec: 225.866
%comms: 8.16052869106961 
 %optimizer_step 1.2896971246192415 
 %forward: 19.095638777861314 
 %backward: 58.98695872615386
[2026-05-06 12:02:43,533] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.07 | forward: 2164.33 | backward_microstep: 6685.96 | backward: 6685.69 | backward_inner_microstep: 6685.08 | backward_inner: 6684.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 924.93 | reduce_grads: 909.19 | step: 146.18 | _step_clipping: 0.10 | _step_step: 144.67 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 225.796 | iteration    14360/   19073 | elapsed time per iteration (ms): 1133.8 | learning rate: 1.553E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.012803E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:02:55,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=14370, skipped=14, lr=[0.00015466184828667834, 0.00015466184828667834], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14370 loss: 3.0376 iter time (s): 1.149 samples/sec: 222.776
%comms: 5.913887193747102 
 %optimizer_step 1.4771901114890251 
 %forward: 18.62485022001964 
 %backward: 60.98225831974587
[2026-05-06 12:02:55,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 638.10 | forward: 2140.25 | backward_microstep: 7007.93 | backward: 7007.68 | backward_inner_microstep: 7007.12 | backward_inner: 7006.91 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 679.59 | reduce_grads: 667.67 | step: 169.75 | _step_clipping: 0.10 | _step_step: 168.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 222.710 | iteration    14370/   19073 | elapsed time per iteration (ms): 1149.5 | learning rate: 1.547E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.010361E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:03:10,674] [INFO] [logging.py:60:log_dist] [Rank 0] step=14380, skipped=14, lr=[0.0001540667403229804, 0.0001540667403229804], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14380 loss: 3.0074 iter time (s): 1.564 samples/sec: 163.663
%comms: 0.34282165012879723 
 %optimizer_step 7.926698370600698 
 %forward: 20.493788772539514 
 %backward: 59.65376712850763
[2026-05-06 12:03:10,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.11 | forward: 3205.62 | backward_microstep: 9331.24 | backward: 9331.00 | backward_inner_microstep: 9330.37 | backward_inner: 9330.13 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.26 | comms: 53.62 | reduce_grads: 38.91 | step: 1239.89 | _step_clipping: 0.11 | _step_step: 1238.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 163.608 | iteration    14380/   19073 | elapsed time per iteration (ms): 1564.7 | learning rate: 1.541E-04 | approx flops per GPU: 33.6TFLOPS | lm_loss: 3.022329E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:03:26,243] [INFO] [logging.py:60:log_dist] [Rank 0] step=14390, skipped=14, lr=[0.00015347257090179384, 0.00015347257090179384], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14390 loss: 3.0334 iter time (s): 1.556 samples/sec: 164.498
%comms: 0.3571405317812101 
 %optimizer_step 7.227933316506833 
 %forward: 20.08876731594229 
 %backward: 60.563181142881874
[2026-05-06 12:03:26,244] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 598.48 | forward: 3126.32 | backward_microstep: 9425.45 | backward: 9425.17 | backward_inner_microstep: 9424.56 | backward_inner: 9424.32 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 55.58 | reduce_grads: 39.83 | step: 1124.85 | _step_clipping: 0.11 | _step_step: 1123.48 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 164.430 | iteration    14390/   19073 | elapsed time per iteration (ms): 1556.9 | learning rate: 1.535E-04 | approx flops per GPU: 33.8TFLOPS | lm_loss: 3.017584E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:03:42,390] [INFO] [logging.py:60:log_dist] [Rank 0] step=14400, skipped=14, lr=[0.00015287934163514405, 0.00015287934163514405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14400 loss: 2.9856 iter time (s): 1.614 samples/sec: 158.600
%comms: 0.3625403213388313 
 %optimizer_step 7.991128991578981 
 %forward: 19.855187707616537 
 %backward: 60.65951925538949
[2026-05-06 12:03:42,391] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 551.27 | forward: 3204.88 | backward_microstep: 9791.47 | backward: 9791.22 | backward_inner_microstep: 9790.61 | backward_inner: 9790.37 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 58.52 | reduce_grads: 42.45 | step: 1289.87 | _step_clipping: 0.10 | _step_step: 1288.48 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 158.545 | iteration    14400/   19073 | elapsed time per iteration (ms): 1614.7 | learning rate: 1.529E-04 | approx flops per GPU: 32.6TFLOPS | lm_loss: 3.042076E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:03:58,275] [INFO] [logging.py:60:log_dist] [Rank 0] step=14410, skipped=14, lr=[0.00015228705413250626, 0.00015228705413250626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14410 loss: 3.0310 iter time (s): 1.588 samples/sec: 161.198
%comms: 0.3411455812048822 
 %optimizer_step 7.078074592997545 
 %forward: 20.576322355543756 
 %backward: 59.77619059150281
[2026-05-06 12:03:58,276] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 625.98 | forward: 3267.74 | backward_microstep: 9493.36 | backward: 9493.09 | backward_inner_microstep: 9492.35 | backward_inner: 9492.10 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.18 | reduce_tied_grads: 0.31 | comms: 54.18 | reduce_grads: 40.76 | step: 1124.07 | _step_clipping: 0.10 | _step_step: 1122.64 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 161.158 | iteration    14410/   19073 | elapsed time per iteration (ms): 1588.5 | learning rate: 1.523E-04 | approx flops per GPU: 33.1TFLOPS | lm_loss: 3.022663E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:04:14,429] [INFO] [logging.py:60:log_dist] [Rank 0] step=14420, skipped=14, lr=[0.00015169571000080002, 0.00015169571000080002], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14420 loss: 2.9568 iter time (s): 1.612 samples/sec: 158.854
%comms: 0.35492105779677763 
 %optimizer_step 6.814591717176167 
 %forward: 19.48806607495009 
 %backward: 58.27704587241717
[2026-05-06 12:04:14,431] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1154.17 | forward: 3140.59 | backward_microstep: 9391.86 | backward: 9391.60 | backward_inner_microstep: 9390.98 | backward_inner: 9390.76 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 57.20 | reduce_grads: 40.72 | step: 1098.20 | _step_clipping: 0.10 | _step_step: 1096.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 158.434 | iteration    14420/   19073 | elapsed time per iteration (ms): 1615.8 | learning rate: 1.517E-04 | approx flops per GPU: 32.5TFLOPS | lm_loss: 3.024431E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 12:04:31,190] [INFO] [logging.py:60:log_dist] [Rank 0] step=14430, skipped=14, lr=[0.00015110531084438562, 0.00015110531084438562], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14430 loss: 3.0422 iter time (s): 1.671 samples/sec: 153.167
%comms: 0.325068768744373 
 %optimizer_step 7.165954580497286 
 %forward: 18.696970395079617 
 %backward: 59.03248526572548
