fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 18560 loss: 2.9037 iter time (s): 1.116 samples/sec: 229.456
%comms: 8.197784055556662 
 %optimizer_step 1.249859066247967 
 %forward: 18.98312248333349 
 %backward: 59.18425621042369
[2026-05-06 23:41:32,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.46 | forward: 2117.91 | backward_microstep: 6603.32 | backward: 6603.07 | backward_inner_microstep: 6602.46 | backward_inner: 6602.23 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 914.61 | reduce_grads: 898.98 | step: 139.44 | _step_clipping: 0.10 | _step_step: 138.08 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 229.391 | iteration    18560/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.952833E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:41:43,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=18570, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18570 loss: 3.0010 iter time (s): 1.116 samples/sec: 229.332
%comms: 8.348212510315467 
 %optimizer_step 1.278731399213327 
 %forward: 18.79353571577011 
 %backward: 59.18937030656637
[2026-05-06 23:41:43,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.52 | forward: 2097.90 | backward_microstep: 6607.48 | backward: 6607.23 | backward_inner_microstep: 6606.57 | backward_inner: 6606.31 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 931.90 | reduce_grads: 917.83 | step: 142.74 | _step_clipping: 0.10 | _step_step: 141.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 229.263 | iteration    18570/   19073 | elapsed time per iteration (ms): 1116.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.933003E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:41:55,142] [INFO] [logging.py:60:log_dist] [Rank 0] step=18580, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18580 loss: 3.0043 iter time (s): 1.117 samples/sec: 229.162
%comms: 8.341530770198236 
 %optimizer_step 1.210937730931406 
 %forward: 18.759962764346664 
 %backward: 59.11068408294483
[2026-05-06 23:41:55,143] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 580.32 | forward: 2095.70 | backward_microstep: 6603.58 | backward: 6603.33 | backward_inner_microstep: 6602.71 | backward_inner: 6602.49 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.26 | comms: 931.84 | reduce_grads: 919.28 | step: 135.28 | _step_clipping: 0.09 | _step_step: 133.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 229.100 | iteration    18580/   19073 | elapsed time per iteration (ms): 1117.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.973333E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:42:06,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=18590, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18590 loss: 2.9270 iter time (s): 1.124 samples/sec: 227.762
%comms: 8.209600940083007 
 %optimizer_step 1.224854443614842 
 %forward: 19.32718384001755 
 %backward: 58.73387628905211
[2026-05-06 23:42:06,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.01 | forward: 2172.33 | backward_microstep: 6601.83 | backward: 6601.56 | backward_inner_microstep: 6600.86 | backward_inner: 6600.61 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 922.74 | reduce_grads: 909.47 | step: 137.67 | _step_clipping: 0.10 | _step_step: 136.28 | _step_zero_grad: 0.33 | _step_check_overflow: 0.36
 samples/sec: 227.697 | iteration    18590/   19073 | elapsed time per iteration (ms): 1124.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.927448E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:42:17,608] [INFO] [logging.py:60:log_dist] [Rank 0] step=18600, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18600 loss: 2.9890 iter time (s): 1.122 samples/sec: 228.186
%comms: 8.085568316878309 
 %optimizer_step 1.2383509981300647 
 %forward: 18.723162224057262 
 %backward: 58.91587365689057
[2026-05-06 23:42:17,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 635.80 | forward: 2100.54 | backward_microstep: 6609.99 | backward: 6609.74 | backward_inner_microstep: 6609.03 | backward_inner: 6608.79 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 907.11 | reduce_grads: 896.30 | step: 138.93 | _step_clipping: 0.10 | _step_step: 137.54 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 228.121 | iteration    18600/   19073 | elapsed time per iteration (ms): 1122.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.919125E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:42:29,125] [INFO] [logging.py:60:log_dist] [Rank 0] step=18610, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18610 loss: 2.8732 iter time (s): 1.151 samples/sec: 222.325
%comms: 11.267113948881619 
 %optimizer_step 1.2241622672458434 
 %forward: 18.26727110433072 
 %backward: 57.37968445918958
[2026-05-06 23:42:29,126] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.41 | forward: 2103.42 | backward_microstep: 6607.35 | backward: 6607.10 | backward_inner_microstep: 6606.42 | backward_inner: 6606.16 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 1297.37 | reduce_grads: 1283.84 | step: 140.96 | _step_clipping: 0.10 | _step_step: 139.55 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 222.263 | iteration    18610/   19073 | elapsed time per iteration (ms): 1151.8 | learning rate: 1.000E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 2.943975E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:42:40,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=18620, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18620 loss: 2.8617 iter time (s): 1.183 samples/sec: 216.464
%comms: 13.537873604983883 
 %optimizer_step 1.1968052078666347 
 %forward: 17.730616940726712 
 %backward: 55.87288116731871
[2026-05-06 23:42:40,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.66 | forward: 2096.90 | backward_microstep: 6608.03 | backward: 6607.78 | backward_inner_microstep: 6607.04 | backward_inner: 6606.80 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1601.05 | reduce_grads: 1589.74 | step: 141.54 | _step_clipping: 0.10 | _step_step: 140.19 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 216.406 | iteration    18620/   19073 | elapsed time per iteration (ms): 1183.0 | learning rate: 1.000E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 2.957327E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:42:52,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=18630, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18630 loss: 2.9246 iter time (s): 1.115 samples/sec: 229.614
%comms: 8.142121456811118 
 %optimizer_step 1.2252838571382136 
 %forward: 19.02569255667306 
 %backward: 59.27391037693081
[2026-05-06 23:42:52,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 549.14 | forward: 2121.20 | backward_microstep: 6608.79 | backward: 6608.54 | backward_inner_microstep: 6607.95 | backward_inner: 6607.71 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 907.78 | reduce_grads: 894.99 | step: 136.61 | _step_clipping: 0.09 | _step_step: 135.25 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 229.548 | iteration    18630/   19073 | elapsed time per iteration (ms): 1115.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.967328E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:43:03,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=18640, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18640 loss: 3.0415 iter time (s): 1.103 samples/sec: 232.121
%comms: 7.093771586195912 
 %optimizer_step 1.2560243544335092 
 %forward: 19.24714806851964 
 %backward: 60.046053577790815
[2026-05-06 23:43:03,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.33 | forward: 2122.72 | backward_microstep: 6622.56 | backward: 6622.32 | backward_inner_microstep: 6621.72 | backward_inner: 6621.49 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 782.35 | reduce_grads: 769.45 | step: 138.52 | _step_clipping: 0.10 | _step_step: 137.12 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 232.055 | iteration    18640/   19073 | elapsed time per iteration (ms): 1103.2 | learning rate: 1.000E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 2.951420E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:43:14,219] [INFO] [logging.py:60:log_dist] [Rank 0] step=18650, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18650 loss: 2.9049 iter time (s): 1.108 samples/sec: 231.121
%comms: 7.107388989726737 
 %optimizer_step 1.294029711798674 
 %forward: 18.94497769220462 
 %backward: 59.834766797304454
[2026-05-06 23:43:14,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.45 | forward: 2098.43 | backward_microstep: 6627.81 | backward: 6627.56 | backward_inner_microstep: 6626.96 | backward_inner: 6626.73 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 787.25 | reduce_grads: 772.36 | step: 143.33 | _step_clipping: 0.10 | _step_step: 141.96 | _step_zero_grad: 0.32 | _step_check_overflow: 0.34
 samples/sec: 231.054 | iteration    18650/   19073 | elapsed time per iteration (ms): 1108.0 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.963091E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:43:25,310] [INFO] [logging.py:60:log_dist] [Rank 0] step=18660, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18660 loss: 2.9629 iter time (s): 1.109 samples/sec: 230.883
%comms: 5.484462290690491 
 %optimizer_step 1.2183080465721654 
 %forward: 19.67829021227204 
 %backward: 59.650663604115515
[2026-05-06 23:43:25,311] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 722.17 | forward: 2181.90 | backward_microstep: 6614.24 | backward: 6613.99 | backward_inner_microstep: 6613.31 | backward_inner: 6613.06 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 608.11 | reduce_grads: 595.69 | step: 135.08 | _step_clipping: 0.10 | _step_step: 133.71 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 230.814 | iteration    18660/   19073 | elapsed time per iteration (ms): 1109.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.940196E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:43:36,465] [INFO] [logging.py:60:log_dist] [Rank 0] step=18670, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18670 loss: 2.9740 iter time (s): 1.115 samples/sec: 229.560
%comms: 2.5974709281853565 
 %optimizer_step 1.2320670129587812 
 %forward: 19.892338474038503 
 %backward: 59.191298977692696
[2026-05-06 23:43:36,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1081.54 | forward: 2218.35 | backward_microstep: 6601.15 | backward: 6600.89 | backward_inner_microstep: 6600.28 | backward_inner: 6600.05 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 289.66 | reduce_grads: 275.70 | step: 137.40 | _step_clipping: 0.10 | _step_step: 136.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 229.493 | iteration    18670/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.974435E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:43:47,553] [INFO] [logging.py:60:log_dist] [Rank 0] step=18680, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18680 loss: 2.9809 iter time (s): 1.108 samples/sec: 230.954
%comms: 6.0815402160301435 
 %optimizer_step 1.218758375158039 
 %forward: 19.186223937798736 
 %backward: 59.57905138254904
[2026-05-06 23:43:47,553] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 718.62 | forward: 2126.69 | backward_microstep: 6604.27 | backward: 6604.03 | backward_inner_microstep: 6603.41 | backward_inner: 6603.17 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 674.11 | reduce_grads: 662.85 | step: 135.09 | _step_clipping: 0.10 | _step_step: 133.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 230.886 | iteration    18680/   19073 | elapsed time per iteration (ms): 1108.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.942711E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:43:58,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=18690, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18690 loss: 2.9685 iter time (s): 1.111 samples/sec: 230.474
%comms: 7.648426130974436 
 %optimizer_step 1.2215866960539894 
 %forward: 19.12565123855124 
 %backward: 59.499343000887585
[2026-05-06 23:43:58,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.99 | forward: 2124.39 | backward_microstep: 6609.73 | backward: 6608.91 | backward_inner_microstep: 6608.23 | backward_inner: 6607.98 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 849.55 | reduce_grads: 837.39 | step: 135.69 | _step_clipping: 0.10 | _step_step: 134.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 230.406 | iteration    18690/   19073 | elapsed time per iteration (ms): 1111.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.957107E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:44:09,780] [INFO] [logging.py:60:log_dist] [Rank 0] step=18700, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18700 loss: 2.9958 iter time (s): 1.111 samples/sec: 230.370
%comms: 7.577859767007383 
 %optimizer_step 1.2446573515447772 
 %forward: 19.076261354636515 
 %backward: 59.55570868641145
[2026-05-06 23:44:09,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.51 | forward: 2119.86 | backward_microstep: 6618.42 | backward: 6618.15 | backward_inner_microstep: 6617.45 | backward_inner: 6617.17 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 842.09 | reduce_grads: 827.97 | step: 138.31 | _step_clipping: 0.09 | _step_step: 136.93 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 230.301 | iteration    18700/   19073 | elapsed time per iteration (ms): 1111.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.955477E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:44:21,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=18710, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18710 loss: 2.9290 iter time (s): 1.129 samples/sec: 226.778
%comms: 8.412800501211825 
 %optimizer_step 1.23418807346832 
 %forward: 18.739966502241735 
 %backward: 58.54074139187405
[2026-05-06 23:44:21,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 647.42 | forward: 2115.47 | backward_microstep: 6608.66 | backward: 6608.41 | backward_inner_microstep: 6607.68 | backward_inner: 6607.43 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.40 | comms: 949.68 | reduce_grads: 935.04 | step: 139.32 | _step_clipping: 0.10 | _step_step: 137.90 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 226.709 | iteration    18710/   19073 | elapsed time per iteration (ms): 1129.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.961434E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:44:32,386] [INFO] [logging.py:60:log_dist] [Rank 0] step=18720, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18720 loss: 2.9440 iter time (s): 1.131 samples/sec: 226.328
%comms: 9.08997914685246 
 %optimizer_step 1.2161543167065116 
 %forward: 18.602794639212263 
 %backward: 58.439730280658445
[2026-05-06 23:44:32,387] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.12 | forward: 2104.16 | backward_microstep: 6610.40 | backward: 6610.12 | backward_inner_microstep: 6609.38 | backward_inner: 6609.09 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 1028.17 | reduce_grads: 1017.48 | step: 137.56 | _step_clipping: 0.10 | _step_step: 136.16 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 226.262 | iteration    18720/   19073 | elapsed time per iteration (ms): 1131.4 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.954203E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:44:43,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=18730, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18730 loss: 2.8826 iter time (s): 1.128 samples/sec: 227.000
%comms: 9.099855598183426 
 %optimizer_step 1.2064540914524544 
 %forward: 18.702866032728373 
 %backward: 58.69137249038844
[2026-05-06 23:44:43,667] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.04 | forward: 2109.22 | backward_microstep: 6619.17 | backward: 6618.93 | backward_inner_microstep: 6618.32 | backward_inner: 6618.07 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1026.24 | reduce_grads: 1015.71 | step: 136.06 | _step_clipping: 0.10 | _step_step: 134.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 226.938 | iteration    18730/   19073 | elapsed time per iteration (ms): 1128.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.966618E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:44:54,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=18740, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18740 loss: 3.0049 iter time (s): 1.096 samples/sec: 233.659
%comms: 6.711909976980332 
 %optimizer_step 1.2366224824747674 
 %forward: 19.137993380368464 
 %backward: 60.42657468461523
[2026-05-06 23:44:54,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 541.47 | forward: 2096.78 | backward_microstep: 6620.71 | backward: 6620.41 | backward_inner_microstep: 6619.61 | backward_inner: 6619.31 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 735.37 | reduce_grads: 722.73 | step: 135.49 | _step_clipping: 0.10 | _step_step: 134.06 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 233.584 | iteration    18740/   19073 | elapsed time per iteration (ms): 1096.0 | learning rate: 1.000E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 2.951815E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:45:05,716] [INFO] [logging.py:60:log_dist] [Rank 0] step=18750, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18750 loss: 3.0063 iter time (s): 1.109 samples/sec: 230.924
%comms: 7.5206322993085735 
 %optimizer_step 1.2225479585818886 
 %forward: 18.95819808478376 
 %backward: 59.55506082168406
[2026-05-06 23:45:05,716] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.50 | forward: 2101.69 | backward_microstep: 6602.49 | backward: 6602.23 | backward_inner_microstep: 6601.46 | backward_inner: 6601.19 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 833.73 | reduce_grads: 822.70 | step: 135.53 | _step_clipping: 0.10 | _step_step: 134.12 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 230.853 | iteration    18750/   19073 | elapsed time per iteration (ms): 1108.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.981384E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:45:16,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=18760, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18760 loss: 2.9770 iter time (s): 1.105 samples/sec: 231.618
%comms: 6.399041364609738 
 %optimizer_step 1.21860123851996 
 %forward: 19.028669175079543 
 %backward: 59.84250490801052
[2026-05-06 23:45:16,772] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 665.57 | forward: 2103.18 | backward_microstep: 6614.48 | backward: 6614.21 | backward_inner_microstep: 6613.47 | backward_inner: 6613.22 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 707.27 | reduce_grads: 696.67 | step: 134.69 | _step_clipping: 0.10 | _step_step: 133.29 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 231.549 | iteration    18760/   19073 | elapsed time per iteration (ms): 1105.6 | learning rate: 1.000E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.981794E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:45:27,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=18770, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18770 loss: 2.9177 iter time (s): 1.098 samples/sec: 233.092
%comms: 6.8000338303012695 
 %optimizer_step 1.2211579532077264 
 %forward: 19.187561754844413 
 %backward: 60.16789632922996
[2026-05-06 23:45:27,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.74 | forward: 2107.33 | backward_microstep: 6608.40 | backward: 6608.12 | backward_inner_microstep: 6607.42 | backward_inner: 6607.16 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 746.83 | reduce_grads: 735.59 | step: 134.12 | _step_clipping: 0.10 | _step_step: 132.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 233.022 | iteration    18770/   19073 | elapsed time per iteration (ms): 1098.6 | learning rate: 1.000E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 2.948533E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:45:39,013] [INFO] [logging.py:60:log_dist] [Rank 0] step=18780, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18780 loss: 2.9750 iter time (s): 1.125 samples/sec: 227.527
%comms: 6.337825490317401 
 %optimizer_step 1.284935035434062 
 %forward: 18.900003559934465 
 %backward: 58.845411541138006
[2026-05-06 23:45:39,013] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 816.79 | forward: 2126.52 | backward_microstep: 6621.21 | backward: 6620.94 | backward_inner_microstep: 6620.26 | backward_inner: 6619.99 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 713.10 | reduce_grads: 702.14 | step: 144.57 | _step_clipping: 0.11 | _step_step: 143.02 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 227.451 | iteration    18780/   19073 | elapsed time per iteration (ms): 1125.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.956207E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 23:45:50,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=18790, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
