fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
time (ms)
[2026-05-31 23:13:50,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.0791 iter time (s): 2.515 samples/sec: 101.796
%comms: 0.675463472430563 
 %optimizer_step 0.5660584051462095 
 %forward: 21.404835959947697 
 %backward: 66.16281588165292
[2026-05-31 23:13:50,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 865.68 | forward: 5382.95 | backward_microstep: 16639.83 | backward: 16638.82 | backward_inner_microstep: 16635.99 | backward_inner: 16634.94 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 169.87 | reduce_grads: 153.28 | step: 142.35 | _step_clipping: 0.12 | _step_step: 140.67 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 101.779 | iteration     1490/   19073 | elapsed time per iteration (ms): 2515.3 | learning rate: 9.886E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.056086E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:14:16,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0312 iter time (s): 2.518 samples/sec: 101.648
%comms: 1.9532443142207936 
 %optimizer_step 0.6027795999413857 
 %forward: 21.38741132255004 
 %backward: 66.03159159463573
[2026-05-31 23:14:16,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.33 | forward: 5386.39 | backward_microstep: 16631.07 | backward: 16629.97 | backward_inner_microstep: 16627.13 | backward_inner: 16626.08 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 491.92 | reduce_grads: 471.45 | step: 151.81 | _step_clipping: 0.13 | _step_step: 149.99 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.630 | iteration     1500/   19073 | elapsed time per iteration (ms): 2518.9 | learning rate: 9.884E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.018001E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:14:41,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.0043 iter time (s): 2.507 samples/sec: 102.094
%comms: 1.597913693438688 
 %optimizer_step 0.5784026621258335 
 %forward: 21.579399620552593 
 %backward: 66.34882222519387
[2026-05-31 23:14:41,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 532.53 | forward: 5411.02 | backward_microstep: 16637.94 | backward: 16636.92 | backward_inner_microstep: 16634.28 | backward_inner: 16633.29 | backward_allreduce_microstep: 1.26 | backward_allreduce: 0.44 | reduce_tied_grads: 0.30 | comms: 400.68 | reduce_grads: 383.06 | step: 145.03 | _step_clipping: 0.13 | _step_step: 143.22 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 102.076 | iteration     1510/   19073 | elapsed time per iteration (ms): 2507.9 | learning rate: 9.882E-04 | approx flops per GPU: 42.1TFLOPS | lm_loss: 3.048658E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:15:06,345] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 2.9558 iter time (s): 2.511 samples/sec: 101.934
%comms: 2.05515811513402 
 %optimizer_step 0.5961498731947268 
 %forward: 21.566936595616614 
 %backward: 66.18870148905368
[2026-05-31 23:15:06,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 464.15 | forward: 5416.39 | backward_microstep: 16623.92 | backward: 16622.84 | backward_inner_microstep: 16620.05 | backward_inner: 16619.01 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 516.14 | reduce_grads: 495.27 | step: 149.72 | _step_clipping: 0.12 | _step_step: 147.94 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 101.916 | iteration     1520/   19073 | elapsed time per iteration (ms): 2511.9 | learning rate: 9.881E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.990409E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:15:31,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 2.9458 iter time (s): 2.518 samples/sec: 101.655
%comms: 1.386907233158313 
 %optimizer_step 0.590299065123446 
 %forward: 21.500903481011324 
 %backward: 66.1489172897484
[2026-05-31 23:15:31,533] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 661.52 | forward: 5414.64 | backward_microstep: 16659.54 | backward: 16658.49 | backward_inner_microstep: 16655.70 | backward_inner: 16654.66 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.47 | reduce_tied_grads: 0.31 | comms: 349.27 | reduce_grads: 329.89 | step: 148.66 | _step_clipping: 0.13 | _step_step: 146.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 101.637 | iteration     1530/   19073 | elapsed time per iteration (ms): 2518.8 | learning rate: 9.879E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.031229E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:15:56,723] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.0508 iter time (s): 2.519 samples/sec: 101.645
%comms: 2.2300062326168146 
 %optimizer_step 0.5944174046309708 
 %forward: 21.59826317883602 
 %backward: 65.98791548810532
[2026-05-31 23:15:56,723] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 454.42 | forward: 5439.66 | backward_microstep: 16620.52 | backward: 16619.48 | backward_inner_microstep: 16616.75 | backward_inner: 16615.73 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.45 | reduce_tied_grads: 0.32 | comms: 561.64 | reduce_grads: 545.35 | step: 149.71 | _step_clipping: 0.14 | _step_step: 147.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 101.626 | iteration     1540/   19073 | elapsed time per iteration (ms): 2519.0 | learning rate: 9.877E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.000399E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:16:21,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.0156 iter time (s): 2.515 samples/sec: 101.807
%comms: 0.2584177093177946 
 %optimizer_step 0.6550906187624448 
 %forward: 21.38774997581257 
 %backward: 66.1371585262958
[2026-05-31 23:16:21,873] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 968.92 | forward: 5378.06 | backward_microstep: 16631.58 | backward: 16630.54 | backward_inner_microstep: 16627.67 | backward_inner: 16626.62 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.49 | reduce_tied_grads: 0.28 | comms: 64.98 | reduce_grads: 36.35 | step: 164.73 | _step_clipping: 0.13 | _step_step: 162.98 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 101.790 | iteration     1550/   19073 | elapsed time per iteration (ms): 2515.0 | learning rate: 9.875E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.016283E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:16:47,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.0235 iter time (s): 2.525 samples/sec: 101.376
%comms: 0.8197650515932629 
 %optimizer_step 0.6688772456439602 
 %forward: 21.372435602422268 
 %backward: 65.84724591162401
[2026-05-31 23:16:47,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 918.06 | forward: 5397.06 | backward_microstep: 16629.10 | backward: 16628.04 | backward_inner_microstep: 16625.22 | backward_inner: 16624.15 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.48 | reduce_tied_grads: 0.29 | comms: 207.01 | reduce_grads: 176.20 | step: 168.91 | _step_clipping: 0.12 | _step_step: 167.12 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 101.359 | iteration     1560/   19073 | elapsed time per iteration (ms): 2525.7 | learning rate: 9.873E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.983928E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:17:12,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.1086 iter time (s): 2.507 samples/sec: 102.100
%comms: 1.4333205532384865 
 %optimizer_step 0.5891705816701642 
 %forward: 21.492272603654484 
 %backward: 66.4034767766095
[2026-05-31 23:17:12,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.77 | forward: 5388.88 | backward_microstep: 16650.74 | backward: 16649.72 | backward_inner_microstep: 16646.96 | backward_inner: 16645.94 | backward_allreduce_microstep: 1.32 | backward_allreduce: 0.45 | reduce_tied_grads: 0.32 | comms: 359.38 | reduce_grads: 340.46 | step: 147.73 | _step_clipping: 0.13 | _step_step: 145.86 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 102.081 | iteration     1570/   19073 | elapsed time per iteration (ms): 2507.8 | learning rate: 9.872E-04 | approx flops per GPU: 42.1TFLOPS | lm_loss: 3.076855E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:17:37,444] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.0136 iter time (s): 2.523 samples/sec: 101.460
%comms: 0.3984377374099855 
 %optimizer_step 0.582562055615753 
 %forward: 21.368555129159347 
 %backward: 66.15821715787902
[2026-05-31 23:17:37,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 950.37 | forward: 5391.66 | backward_microstep: 16693.99 | backward: 16692.87 | backward_inner_microstep: 16689.98 | backward_inner: 16688.94 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.48 | reduce_tied_grads: 0.31 | comms: 100.53 | reduce_grads: 82.13 | step: 146.99 | _step_clipping: 0.12 | _step_step: 145.20 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 101.442 | iteration     1580/   19073 | elapsed time per iteration (ms): 2523.6 | learning rate: 9.870E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.993377E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:18:02,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.1224 iter time (s): 2.513 samples/sec: 101.858
%comms: 1.1754519185497807 
 %optimizer_step 0.5642730417065217 
 %forward: 21.453270571632306 
 %backward: 66.21944888233467
[2026-05-31 23:18:02,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 707.14 | forward: 5391.85 | backward_microstep: 16643.99 | backward: 16642.94 | backward_inner_microstep: 16640.12 | backward_inner: 16639.09 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.32 | comms: 295.43 | reduce_grads: 279.81 | step: 141.82 | _step_clipping: 0.13 | _step_step: 140.04 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 101.840 | iteration     1590/   19073 | elapsed time per iteration (ms): 2513.7 | learning rate: 9.868E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 3.000349E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:18:27,811] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.0008 iter time (s): 2.523 samples/sec: 101.485
%comms: 0.6848007589628867 
 %optimizer_step 0.5762200544748455 
 %forward: 21.351493581076262 
 %backward: 65.9530240300851
[2026-05-31 23:18:27,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 932.99 | forward: 5386.02 | backward_microstep: 16638.13 | backward: 16636.97 | backward_inner_microstep: 16634.12 | backward_inner: 16633.05 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 172.74 | reduce_grads: 157.13 | step: 145.35 | _step_clipping: 0.13 | _step_step: 143.64 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 101.468 | iteration     1600/   19073 | elapsed time per iteration (ms): 2523.0 | learning rate: 9.866E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 3.065580E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:18:52,969] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.0148 iter time (s): 2.515 samples/sec: 101.775
%comms: 1.9013925061340815 
 %optimizer_step 0.5720188598236311 
 %forward: 21.566938754235814 
 %backward: 66.13978884047262
[2026-05-31 23:18:52,970] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 522.12 | forward: 5424.87 | backward_microstep: 16637.54 | backward: 16636.55 | backward_inner_microstep: 16633.78 | backward_inner: 16632.76 | backward_allreduce_microstep: 1.34 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 478.27 | reduce_grads: 460.59 | step: 143.88 | _step_clipping: 0.12 | _step_step: 142.11 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 101.757 | iteration     1610/   19073 | elapsed time per iteration (ms): 2515.8 | learning rate: 9.864E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.020926E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:19:18,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.0313 iter time (s): 2.514 samples/sec: 101.832
%comms: 1.3045870409046072 
 %optimizer_step 0.5652676571766044 
 %forward: 21.566731654829475 
 %backward: 66.18909616884955
[2026-05-31 23:19:18,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 657.46 | forward: 5421.77 | backward_microstep: 16640.81 | backward: 16639.62 | backward_inner_microstep: 16636.64 | backward_inner: 16635.53 | backward_allreduce_microstep: 1.44 | backward_allreduce: 0.50 | reduce_tied_grads: 0.30 | comms: 327.97 | reduce_grads: 312.27 | step: 142.11 | _step_clipping: 0.13 | _step_step: 140.30 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 101.814 | iteration     1620/   19073 | elapsed time per iteration (ms): 2514.4 | learning rate: 9.862E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.985154E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:19:43,326] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 2.9735 iter time (s): 2.521 samples/sec: 101.552
%comms: 0.43855771437339597 
 %optimizer_step 0.5638287078409524 
 %forward: 21.783603662865474 
 %backward: 66.00762186506154
[2026-05-31 23:19:43,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 873.36 | forward: 5491.37 | backward_microstep: 16640.75 | backward: 16639.70 | backward_inner_microstep: 16636.92 | backward_inner: 16635.89 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.48 | reduce_tied_grads: 0.30 | comms: 110.55 | reduce_grads: 94.97 | step: 142.13 | _step_clipping: 0.12 | _step_step: 140.35 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 101.535 | iteration     1630/   19073 | elapsed time per iteration (ms): 2521.3 | learning rate: 9.860E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.945935E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:20:08,470] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.0015 iter time (s): 2.514 samples/sec: 101.832
%comms: 1.5107104849026778 
 %optimizer_step 0.566779845035273 
 %forward: 21.57399414212676 
 %backward: 66.10208074612653
[2026-05-31 23:20:08,471] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.19 | forward: 5423.59 | backward_microstep: 16618.79 | backward: 16617.73 | backward_inner_microstep: 16615.04 | backward_inner: 16613.99 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.45 | reduce_tied_grads: 0.30 | comms: 379.79 | reduce_grads: 364.13 | step: 142.49 | _step_clipping: 0.12 | _step_step: 140.72 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 101.814 | iteration     1640/   19073 | elapsed time per iteration (ms): 2514.4 | learning rate: 9.858E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.954162E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:20:33,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.1086 iter time (s): 2.518 samples/sec: 101.682
%comms: 0.9983754560172678 
 %optimizer_step 0.5691571647177597 
 %forward: 21.349336010296913 
 %backward: 66.14248120724048
[2026-05-31 23:20:33,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 803.80 | forward: 5375.03 | backward_microstep: 16653.41 | backward: 16652.42 | backward_inner_microstep: 16649.69 | backward_inner: 16648.67 | backward_allreduce_microstep: 1.33 | backward_allreduce: 0.46 | reduce_tied_grads: 0.28 | comms: 251.36 | reduce_grads: 235.55 | step: 143.29 | _step_clipping: 0.13 | _step_step: 141.55 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 101.665 | iteration     1650/   19073 | elapsed time per iteration (ms): 2518.1 | learning rate: 9.856E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.982159E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:20:58,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.0593 iter time (s): 2.508 samples/sec: 102.072
%comms: 1.0159528295956204 
 %optimizer_step 0.5653807902153624 
 %forward: 21.501693289571914 
 %backward: 66.41216488895289
[2026-05-31 23:20:58,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 686.66 | forward: 5392.72 | backward_microstep: 16657.46 | backward: 16656.46 | backward_inner_microstep: 16653.64 | backward_inner: 16652.59 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.48 | reduce_tied_grads: 0.31 | comms: 254.81 | reduce_grads: 238.99 | step: 141.80 | _step_clipping: 0.13 | _step_step: 140.00 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 102.053 | iteration     1660/   19073 | elapsed time per iteration (ms): 2508.5 | learning rate: 9.854E-04 | approx flops per GPU: 42.1TFLOPS | lm_loss: 3.008716E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:21:23,879] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 2.8939 iter time (s): 2.514 samples/sec: 101.836
%comms: 1.6588417538164066 
 %optimizer_step 0.5660933097194298 
 %forward: 21.569310276645954 
 %backward: 66.1951160358506
[2026-05-31 23:21:23,879] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.98 | forward: 5422.20 | backward_microstep: 16641.49 | backward: 16640.45 | backward_inner_microstep: 16637.78 | backward_inner: 16636.76 | backward_allreduce_microstep: 1.30 | backward_allreduce: 0.45 | reduce_tied_grads: 0.28 | comms: 417.01 | reduce_grads: 401.31 | step: 142.31 | _step_clipping: 0.13 | _step_step: 140.53 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 101.818 | iteration     1670/   19073 | elapsed time per iteration (ms): 2514.3 | learning rate: 9.852E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.992500E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:21:49,074] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 2.9329 iter time (s): 2.519 samples/sec: 101.623
%comms: 2.208062393347822 
 %optimizer_step 0.5681431164489384 
 %forward: 21.514931141666064 
 %backward: 66.02001000023955
[2026-05-31 23:21:49,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 490.32 | forward: 5419.87 | backward_microstep: 16632.21 | backward: 16631.22 | backward_inner_microstep: 16628.55 | backward_inner: 16627.54 | backward_allreduce_microstep: 1.29 | backward_allreduce: 0.45 | reduce_tied_grads: 0.29 | comms: 556.24 | reduce_grads: 540.33 | step: 143.12 | _step_clipping: 0.13 | _step_step: 141.33 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 101.605 | iteration     1680/   19073 | elapsed time per iteration (ms): 2519.6 | learning rate: 9.850E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.991155E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:22:14,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0009848311309192139, 0.0009848311309192139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.0625 iter time (s): 2.519 samples/sec: 101.647
%comms: 0.4791773179677479 
 %optimizer_step 0.5943015389722104 
 %forward: 21.346591856449752 
 %backward: 66.11719640207629
[2026-05-31 23:22:14,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 936.61 | forward: 5376.19 | backward_microstep: 16652.83 | backward: 16651.78 | backward_inner_microstep: 16648.88 | backward_inner: 16647.83 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.50 | reduce_tied_grads: 0.31 | comms: 120.68 | reduce_grads: 104.76 | step: 149.68 | _step_clipping: 0.13 | _step_step: 147.81 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 101.628 | iteration     1690/   19073 | elapsed time per iteration (ms): 2519.0 | learning rate: 9.848E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.949286E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:22:43,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0009846291526569798, 0.0009846291526569798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 2.8966 iter time (s): 2.888 samples/sec: 88.639
%comms: 0.5881839132066679 
 %optimizer_step 0.49457237059752895 
 %forward: 18.702179208656634 
 %backward: 57.5742067617107
[2026-05-31 23:22:43,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4583.76 | forward: 5401.42 | backward_microstep: 16629.16 | backward: 16628.15 | backward_inner_microstep: 16625.32 | backward_inner: 16624.28 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 169.87 | reduce_grads: 153.54 | step: 142.84 | _step_clipping: 0.13 | _step_step: 141.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 88.625 | iteration     1700/   19073 | elapsed time per iteration (ms): 2888.6 | learning rate: 9.846E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.965662E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 23:23:08,304] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0009844258595600218, 0.0009844258595600218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.0527 iter time (s): 2.515 samples/sec: 101.790
%comms: 1.878970104862192 
 %optimizer_step 0.598154163091678 
 %forward: 21.45597206220547 
 %backward: 66.11728753419483
