fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 185.748 | iteration     1410/   19073 | elapsed time per iteration (ms): 1378.2 | learning rate: 9.900E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 3.001351E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:33:00,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.0402 iter time (s): 1.400 samples/sec: 182.826
%comms: 5.8226209287748905 
 %optimizer_step 1.3537632906567092 
 %forward: 16.683867879159457 
 %backward: 50.872969338037045
[2026-06-08 20:33:00,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2575.62 | forward: 2336.14 | backward_microstep: 7124.19 | backward: 7123.44 | backward_inner_microstep: 7121.78 | backward_inner: 7121.15 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 815.31 | reduce_grads: 783.40 | step: 189.56 | _step_clipping: 0.14 | _step_step: 185.60 | _step_zero_grad: 0.44 | _step_check_overflow: 2.54
 samples/sec: 182.706 | iteration     1420/   19073 | elapsed time per iteration (ms): 1401.2 | learning rate: 9.898E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.014801E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:33:14,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 2.9757 iter time (s): 1.408 samples/sec: 181.862
%comms: 7.565155410037268 
 %optimizer_step 1.5226581790132605 
 %forward: 17.114522584231256 
 %backward: 50.92767682329917
[2026-06-08 20:33:14,900] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2255.38 | forward: 2409.15 | backward_microstep: 7169.72 | backward: 7168.90 | backward_inner_microstep: 7167.17 | backward_inner: 7166.52 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1064.92 | reduce_grads: 1040.49 | step: 214.34 | _step_clipping: 0.15 | _step_step: 209.41 | _step_zero_grad: 0.47 | _step_check_overflow: 3.42
 samples/sec: 181.738 | iteration     1430/   19073 | elapsed time per iteration (ms): 1408.6 | learning rate: 9.896E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 3.006066E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:33:28,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.0210 iter time (s): 1.398 samples/sec: 183.081
%comms: 7.665417543058924 
 %optimizer_step 1.333796862553515 
 %forward: 17.002183138737564 
 %backward: 51.03395331645336
[2026-06-08 20:33:28,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2246.77 | forward: 2377.40 | backward_microstep: 7136.81 | backward: 7136.03 | backward_inner_microstep: 7134.40 | backward_inner: 7133.75 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 1071.85 | reduce_grads: 1039.42 | step: 186.50 | _step_clipping: 0.15 | _step_step: 182.48 | _step_zero_grad: 0.42 | _step_check_overflow: 2.61
 samples/sec: 182.957 | iteration     1440/   19073 | elapsed time per iteration (ms): 1399.2 | learning rate: 9.895E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.009293E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:33:42,836] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 2.9987 iter time (s): 1.394 samples/sec: 183.709
%comms: 7.7834305635527095 
 %optimizer_step 1.88932436520621 
 %forward: 17.658839556159762 
 %backward: 51.6113262486621
[2026-06-08 20:33:42,837] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1967.04 | forward: 2460.77 | backward_microstep: 7192.84 | backward: 7192.07 | backward_inner_microstep: 7190.34 | backward_inner: 7189.69 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 1084.63 | reduce_grads: 1058.78 | step: 263.28 | _step_clipping: 0.14 | _step_step: 258.24 | _step_zero_grad: 0.46 | _step_check_overflow: 3.54
 samples/sec: 183.589 | iteration     1450/   19073 | elapsed time per iteration (ms): 1394.4 | learning rate: 9.893E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 3.017749E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:33:56,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.0183 iter time (s): 1.406 samples/sec: 182.091
%comms: 5.250005447942556 
 %optimizer_step 1.5532766809488967 
 %forward: 17.1750692312669 
 %backward: 51.52831280907535
[2026-06-08 20:33:56,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2402.77 | forward: 2414.62 | backward_microstep: 7245.26 | backward: 7244.30 | backward_inner_microstep: 7242.53 | backward_inner: 7241.85 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 738.09 | reduce_grads: 714.12 | step: 218.37 | _step_clipping: 0.15 | _step_step: 214.24 | _step_zero_grad: 0.47 | _step_check_overflow: 2.61
 samples/sec: 181.967 | iteration     1460/   19073 | elapsed time per iteration (ms): 1406.9 | learning rate: 9.891E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 3.061806E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:34:10,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 2.9954 iter time (s): 1.408 samples/sec: 181.768
%comms: 9.674753555561324 
 %optimizer_step 2.3800025721137734 
 %forward: 17.11089123268256 
 %backward: 50.7624258835022
[2026-06-08 20:34:10,999] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1847.98 | forward: 2409.88 | backward_microstep: 7150.37 | backward: 7149.31 | backward_inner_microstep: 7147.53 | backward_inner: 7146.84 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 1362.58 | reduce_grads: 1338.30 | step: 335.20 | _step_clipping: 0.15 | _step_step: 332.50 | _step_zero_grad: 0.44 | _step_check_overflow: 1.19
 samples/sec: 181.635 | iteration     1470/   19073 | elapsed time per iteration (ms): 1409.4 | learning rate: 9.889E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.994721E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:34:25,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 2.9012 iter time (s): 1.425 samples/sec: 179.657
%comms: 6.070598917681523 
 %optimizer_step 1.8635995482874497 
 %forward: 16.061115818611373 
 %backward: 50.888164835694184
[2026-06-08 20:34:25,258] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2609.31 | forward: 2288.61 | backward_microstep: 7252.00 | backward: 7251.26 | backward_inner_microstep: 7249.52 | backward_inner: 7248.86 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.28 | reduce_tied_grads: 0.41 | comms: 865.02 | reduce_grads: 846.54 | step: 265.55 | _step_clipping: 0.16 | _step_step: 260.14 | _step_zero_grad: 0.43 | _step_check_overflow: 3.95
 samples/sec: 179.540 | iteration     1480/   19073 | elapsed time per iteration (ms): 1425.9 | learning rate: 9.888E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.021338E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:34:39,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.0546 iter time (s): 1.445 samples/sec: 177.117
%comms: 5.089910174941028 
 %optimizer_step 2.2238839630496403 
 %forward: 16.203703428781324 
 %backward: 49.83334755231878
[2026-06-08 20:34:39,721] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2858.58 | forward: 2342.03 | backward_microstep: 7203.88 | backward: 7202.76 | backward_inner_microstep: 7200.96 | backward_inner: 7200.25 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.43 | comms: 735.68 | reduce_grads: 717.52 | step: 321.43 | _step_clipping: 0.15 | _step_step: 317.92 | _step_zero_grad: 0.46 | _step_check_overflow: 2.00
 samples/sec: 177.000 | iteration     1490/   19073 | elapsed time per iteration (ms): 1446.3 | learning rate: 9.886E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.030221E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:34:53,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0034 iter time (s): 1.416 samples/sec: 180.849
%comms: 6.979709036131256 
 %optimizer_step 2.151980106443081 
 %forward: 16.199380152952916 
 %backward: 50.43976923347315
[2026-06-08 20:34:53,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2462.86 | forward: 2293.10 | backward_microstep: 7140.91 | backward: 7139.99 | backward_inner_microstep: 7138.37 | backward_inner: 7137.73 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.39 | comms: 988.01 | reduce_grads: 965.79 | step: 304.62 | _step_clipping: 0.16 | _step_step: 295.76 | _step_zero_grad: 0.52 | _step_check_overflow: 7.25
 samples/sec: 180.720 | iteration     1500/   19073 | elapsed time per iteration (ms): 1416.6 | learning rate: 9.884E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.992908E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:35:08,283] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 2.9797 iter time (s): 1.439 samples/sec: 177.957
%comms: 5.339661796343798 
 %optimizer_step 3.0231829366246354 
 %forward: 16.5006340373862 
 %backward: 50.06720405158111
[2026-06-08 20:35:08,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2633.55 | forward: 2373.70 | backward_microstep: 7203.27 | backward: 7202.41 | backward_inner_microstep: 7200.65 | backward_inner: 7199.98 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.41 | comms: 768.14 | reduce_grads: 750.22 | step: 434.90 | _step_clipping: 0.16 | _step_step: 430.62 | _step_zero_grad: 0.51 | _step_check_overflow: 2.66
 samples/sec: 177.813 | iteration     1510/   19073 | elapsed time per iteration (ms): 1439.7 | learning rate: 9.882E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 3.021265E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:35:22,806] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 2.9267 iter time (s): 1.451 samples/sec: 176.399
%comms: 4.555578841891215 
 %optimizer_step 3.1217250510155026 
 %forward: 15.444223031678394 
 %backward: 49.17866655425264
[2026-06-08 20:35:22,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3047.78 | forward: 2241.36 | backward_microstep: 7137.93 | backward: 7137.10 | backward_inner_microstep: 7135.38 | backward_inner: 7134.73 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 661.13 | reduce_grads: 643.49 | step: 453.04 | _step_clipping: 0.16 | _step_step: 449.65 | _step_zero_grad: 0.44 | _step_check_overflow: 1.89
 samples/sec: 176.275 | iteration     1520/   19073 | elapsed time per iteration (ms): 1452.3 | learning rate: 9.881E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.963537E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:35:37,341] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 2.9176 iter time (s): 1.452 samples/sec: 176.255
%comms: 5.9323148591704165 
 %optimizer_step 3.2253379871760024 
 %forward: 16.731300664959033 
 %backward: 49.00314254702498
[2026-06-08 20:35:37,342] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2673.76 | forward: 2430.12 | backward_microstep: 7118.17 | backward: 7117.41 | backward_inner_microstep: 7115.70 | backward_inner: 7115.06 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 861.63 | reduce_grads: 848.15 | step: 468.46 | _step_clipping: 0.14 | _step_step: 464.67 | _step_zero_grad: 0.47 | _step_check_overflow: 2.24
 samples/sec: 176.128 | iteration     1530/   19073 | elapsed time per iteration (ms): 1453.5 | learning rate: 9.879E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 3.003196E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:35:51,858] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.0214 iter time (s): 1.451 samples/sec: 176.472
%comms: 5.130641460554985 
 %optimizer_step 3.3659618552251995 
 %forward: 17.030125075671883 
 %backward: 49.57875862976643
[2026-06-08 20:35:51,859] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2627.80 | forward: 2470.49 | backward_microstep: 7192.99 | backward: 7192.17 | backward_inner_microstep: 7190.48 | backward_inner: 7189.84 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 744.28 | reduce_grads: 731.00 | step: 488.29 | _step_clipping: 0.16 | _step_step: 479.98 | _step_zero_grad: 0.51 | _step_check_overflow: 6.65
 samples/sec: 176.343 | iteration     1540/   19073 | elapsed time per iteration (ms): 1451.7 | learning rate: 9.877E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.973107E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:36:06,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 2.9917 iter time (s): 1.483 samples/sec: 172.675
%comms: 3.2337500575119797 
 %optimizer_step 3.507031867723589 
 %forward: 15.94716292218718 
 %backward: 49.45468190290942
[2026-06-08 20:36:06,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3150.18 | forward: 2364.25 | backward_microstep: 7332.70 | backward: 7331.91 | backward_inner_microstep: 7330.24 | backward_inner: 7329.60 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.40 | comms: 479.42 | reduce_grads: 462.98 | step: 519.94 | _step_clipping: 0.16 | _step_step: 516.26 | _step_zero_grad: 0.50 | _step_check_overflow: 2.04
 samples/sec: 172.553 | iteration     1550/   19073 | elapsed time per iteration (ms): 1483.6 | learning rate: 9.875E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.989078E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:36:21,649] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 2.9987 iter time (s): 1.497 samples/sec: 171.017
%comms: 2.7422986218196197 
 %optimizer_step 3.6128499693074594 
 %forward: 15.944482376878282 
 %backward: 48.505359022297036
[2026-06-08 20:36:21,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3369.66 | forward: 2386.77 | backward_microstep: 7261.79 | backward: 7260.89 | backward_inner_microstep: 7259.13 | backward_inner: 7258.47 | backward_allreduce_microstep: 0.86 | backward_allreduce: 0.33 | reduce_tied_grads: 0.41 | comms: 410.50 | reduce_grads: 393.09 | step: 540.82 | _step_clipping: 0.16 | _step_step: 537.22 | _step_zero_grad: 0.47 | _step_check_overflow: 2.00
 samples/sec: 170.892 | iteration     1560/   19073 | elapsed time per iteration (ms): 1498.0 | learning rate: 9.873E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.958003E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:36:36,591] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.0828 iter time (s): 1.490 samples/sec: 171.765
%comms: 3.8289967963318206 
 %optimizer_step 4.011323121293077 
 %forward: 17.299496231865028 
 %backward: 49.37581516228892
[2026-06-08 20:36:36,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2852.56 | forward: 2578.32 | backward_microstep: 7359.89 | backward: 7358.99 | backward_inner_microstep: 7357.27 | backward_inner: 7356.62 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 570.68 | reduce_grads: 515.87 | step: 597.85 | _step_clipping: 0.15 | _step_step: 593.66 | _step_zero_grad: 0.46 | _step_check_overflow: 2.67
 samples/sec: 171.613 | iteration     1570/   19073 | elapsed time per iteration (ms): 1491.7 | learning rate: 9.872E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 3.051185E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:36:52,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 2.9940 iter time (s): 1.544 samples/sec: 165.797
%comms: 8.555010805234103 
 %optimizer_step 4.302817081372357 
 %forward: 16.29443353837196 
 %backward: 47.095169673173224
[2026-06-08 20:36:52,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2691.27 | forward: 2515.96 | backward_microstep: 7272.83 | backward: 7271.78 | backward_inner_microstep: 7270.05 | backward_inner: 7269.37 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1320.95 | reduce_grads: 1302.51 | step: 664.38 | _step_clipping: 0.15 | _step_step: 657.90 | _step_zero_grad: 0.47 | _step_check_overflow: 4.90
 samples/sec: 165.654 | iteration     1580/   19073 | elapsed time per iteration (ms): 1545.4 | learning rate: 9.870E-04 | approx flops per GPU: 34.3TFLOPS | lm_loss: 2.970771E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:37:07,254] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.0968 iter time (s): 1.520 samples/sec: 168.452
%comms: 2.5891495549415318 
 %optimizer_step 4.502207152704375 
 %forward: 15.134305094983066 
 %backward: 47.24425208801941
[2026-06-08 20:37:07,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3686.10 | forward: 2299.99 | backward_microstep: 7180.82 | backward: 7179.80 | backward_inner_microstep: 7178.01 | backward_inner: 7177.31 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 393.48 | reduce_grads: 354.21 | step: 684.21 | _step_clipping: 0.14 | _step_step: 679.08 | _step_zero_grad: 0.49 | _step_check_overflow: 3.53
 samples/sec: 168.328 | iteration     1590/   19073 | elapsed time per iteration (ms): 1520.8 | learning rate: 9.868E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.974644E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:37:24,095] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 2.9766 iter time (s): 1.683 samples/sec: 152.103
%comms: 8.432596769685661 
 %optimizer_step 4.507379117486362 
 %forward: 14.098193407772117 
 %backward: 43.15388622093963
[2026-06-08 20:37:24,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4057.40 | forward: 2372.83 | backward_microstep: 7264.06 | backward: 7263.11 | backward_inner_microstep: 7261.46 | backward_inner: 7260.80 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1419.27 | reduce_grads: 1379.67 | step: 758.62 | _step_clipping: 0.15 | _step_step: 752.11 | _step_zero_grad: 0.48 | _step_check_overflow: 4.94
 samples/sec: 151.984 | iteration     1600/   19073 | elapsed time per iteration (ms): 1684.4 | learning rate: 9.866E-04 | approx flops per GPU: 31.5TFLOPS | lm_loss: 3.040835E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:37:38,181] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 2.9908 iter time (s): 1.408 samples/sec: 181.839
%comms: 4.519896517896621 
 %optimizer_step 1.3412154583144784 
 %forward: 17.058594218559076 
 %backward: 51.063780855682175
[2026-06-08 20:37:38,182] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2701.64 | forward: 2401.58 | backward_microstep: 7189.73 | backward: 7188.96 | backward_inner_microstep: 7187.27 | backward_inner: 7186.64 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 636.33 | reduce_grads: 610.77 | step: 188.82 | _step_clipping: 0.14 | _step_step: 182.11 | _step_zero_grad: 0.39 | _step_check_overflow: 5.36
 samples/sec: 181.772 | iteration     1610/   19073 | elapsed time per iteration (ms): 1408.4 | learning rate: 9.864E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.994732E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:37:52,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.0065 iter time (s): 1.388 samples/sec: 184.461
%comms: 3.6282854295412643 
 %optimizer_step 1.3095282516000628 
 %forward: 17.099859906240873 
 %backward: 51.5830587909332
[2026-06-08 20:37:52,070] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2704.05 | forward: 2373.16 | backward_microstep: 7159.49 | backward: 7158.82 | backward_inner_microstep: 7157.27 | backward_inner: 7156.70 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 503.54 | reduce_grads: 473.29 | step: 181.74 | _step_clipping: 0.14 | _step_step: 176.67 | _step_zero_grad: 0.42 | _step_check_overflow: 3.69
 samples/sec: 184.342 | iteration     1620/   19073 | elapsed time per iteration (ms): 1388.7 | learning rate: 9.862E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.957369E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:38:05,854] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 2.9485 iter time (s): 1.378 samples/sec: 185.835
%comms: 3.4620648413801516 
 %optimizer_step 1.386346550967513 
 %forward: 16.95382095130441 
 %backward: 52.07370545799155
[2026-06-08 20:38:05,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2648.89 | forward: 2335.50 | backward_microstep: 7174.18 | backward: 7173.49 | backward_inner_microstep: 7171.84 | backward_inner: 7171.22 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 476.92 | reduce_grads: 438.47 | step: 190.98 | _step_clipping: 0.13 | _step_step: 185.35 | _step_zero_grad: 0.39 | _step_check_overflow: 4.32
 samples/sec: 185.709 | iteration     1630/   19073 | elapsed time per iteration (ms): 1378.5 | learning rate: 9.860E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.920670E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 20:38:19,615] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 2.9745 iter time (s): 1.375 samples/sec: 186.149
%comms: 5.375735837309682 
 %optimizer_step 1.4173542941748738 
 %forward: 16.8820230426497 
 %backward: 52.06105699554876
