fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-02 08:02:26,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=17990, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17990 loss: 2.6231 iter time (s): 1.321 samples/sec: 193.823
%comms: 3.9225740801091966 
 %optimizer_step 1.1302984692533842 
 %forward: 19.34193791414676 
 %backward: 54.71591052474989
[2026-06-02 08:02:26,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1788.25 | forward: 2554.66 | backward_microstep: 7227.42 | backward: 7226.82 | backward_inner_microstep: 7225.45 | backward_inner: 7224.95 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 518.09 | reduce_grads: 501.28 | step: 149.29 | _step_clipping: 0.12 | _step_step: 147.51 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 193.744 | iteration    17990/   19073 | elapsed time per iteration (ms): 1321.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.581903E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:02:39,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=18000, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18000 loss: 2.5489 iter time (s): 1.336 samples/sec: 191.546
%comms: 8.641913774791005 
 %optimizer_step 1.1740494248775288 
 %forward: 18.355694663198772 
 %backward: 53.88056860817042
[2026-06-02 08:02:39,618] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1435.57 | forward: 2453.23 | backward_microstep: 7201.84 | backward: 7201.11 | backward_inner_microstep: 7199.73 | backward_inner: 7199.22 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1154.99 | reduce_grads: 1128.42 | step: 156.91 | _step_clipping: 0.12 | _step_step: 155.13 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 191.475 | iteration    18000/   19073 | elapsed time per iteration (ms): 1337.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.605111E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:02:39,943] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/mp_rank_00_model_states.pt
[2026-06-02 08:02:40,196] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,199] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 08:02:40,202] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,205] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 08:02:40,206] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,206] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,208] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,209] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,209] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 08:02:40,209] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,214] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 08:02:40,217] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 08:02:40,217] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 08:02:40,217] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 08:02:40,218] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 08:02:40,220] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step18000/zero_pp_rank_2_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 18000 | lm_loss value: 2.595667E+00 | lm_loss_ppl value: 1.340553E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-02 08:02:58,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=18010, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18010 loss: 2.5515 iter time (s): 1.294 samples/sec: 197.870
%comms: 10.60737251693309 
 %optimizer_step 1.3035959609361827 
 %forward: 37.752081680566036 
 %backward: 55.29109804561131
[2026-06-02 08:02:58,752] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2122.26 | forward: 4884.29 | backward_microstep: 7154.22 | backward: 7153.45 | backward_inner_microstep: 7152.10 | backward_inner: 7151.56 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 1372.36 | reduce_grads: 1343.74 | step: 168.66 | _step_clipping: 0.12 | _step_step: 166.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 133.794 | iteration    18010/   19073 | elapsed time per iteration (ms): 1913.4 | learning rate: 1.000E-04 | approx flops per GPU: 27.6TFLOPS | lm_loss: 2.575738E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:03:12,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=18020, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18020 loss: 2.6480 iter time (s): 1.342 samples/sec: 190.788
%comms: 4.202724728439568 
 %optimizer_step 1.1156272715917042 
 %forward: 18.83602108552388 
 %backward: 53.95565017874223
[2026-06-02 08:03:12,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1968.31 | forward: 2527.43 | backward_microstep: 7240.40 | backward: 7239.79 | backward_inner_microstep: 7238.43 | backward_inner: 7237.92 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 563.92 | reduce_grads: 542.58 | step: 149.70 | _step_clipping: 0.12 | _step_step: 147.99 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 190.719 | iteration    18020/   19073 | elapsed time per iteration (ms): 1342.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.598644E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:03:25,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=18030, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18030 loss: 2.4746 iter time (s): 1.324 samples/sec: 193.414
%comms: 7.545950054095973 
 %optimizer_step 1.1688541717647427 
 %forward: 19.092336168765815 
 %backward: 54.28483643126138
[2026-06-02 08:03:25,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1401.79 | forward: 2527.03 | backward_microstep: 7185.79 | backward: 7185.07 | backward_inner_microstep: 7183.67 | backward_inner: 7183.15 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 998.77 | reduce_grads: 978.38 | step: 154.71 | _step_clipping: 0.13 | _step_step: 152.81 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 193.336 | iteration    18030/   19073 | elapsed time per iteration (ms): 1324.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.590855E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:03:38,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=18040, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18040 loss: 2.6963 iter time (s): 1.334 samples/sec: 191.933
%comms: 10.8009590640649 
 %optimizer_step 1.2119986755257626 
 %forward: 18.492168949544784 
 %backward: 53.9311015994864
[2026-06-02 08:03:38,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1089.23 | forward: 2466.49 | backward_microstep: 7194.02 | backward: 7193.34 | backward_inner_microstep: 7192.00 | backward_inner: 7191.50 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 1440.63 | reduce_grads: 1414.93 | step: 161.66 | _step_clipping: 0.13 | _step_step: 159.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 191.859 | iteration    18040/   19073 | elapsed time per iteration (ms): 1334.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.600237E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:03:51,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=18050, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18050 loss: 2.5827 iter time (s): 1.308 samples/sec: 195.670
%comms: 1.685604954101898 
 %optimizer_step 1.2080764127305907 
 %forward: 18.788554491246636 
 %backward: 55.169064001052284
[2026-06-02 08:03:51,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2068.44 | forward: 2458.16 | backward_microstep: 7218.51 | backward: 7217.92 | backward_inner_microstep: 7216.55 | backward_inner: 7216.05 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 220.53 | reduce_grads: 193.89 | step: 158.06 | _step_clipping: 0.12 | _step_step: 156.40 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 195.597 | iteration    18050/   19073 | elapsed time per iteration (ms): 1308.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.547351E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:04:05,089] [INFO] [logging.py:60:log_dist] [Rank 0] step=18060, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18060 loss: 2.6038 iter time (s): 1.324 samples/sec: 193.382
%comms: 4.5709710523717115 
 %optimizer_step 1.296727575546328 
 %forward: 18.25583163064061 
 %backward: 54.437363801767034
[2026-06-02 08:04:05,090] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1884.89 | forward: 2416.71 | backward_microstep: 7207.03 | backward: 7206.43 | backward_inner_microstep: 7205.01 | backward_inner: 7204.48 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 605.11 | reduce_grads: 570.27 | step: 171.66 | _step_clipping: 0.12 | _step_step: 169.87 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 193.310 | iteration    18060/   19073 | elapsed time per iteration (ms): 1324.3 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.596065E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:04:18,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=18070, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18070 loss: 2.6380 iter time (s): 1.312 samples/sec: 195.099
%comms: 4.162638825823752 
 %optimizer_step 1.1776103833712268 
 %forward: 18.56564712825441 
 %backward: 54.78567453228986
[2026-06-02 08:04:18,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1816.94 | forward: 2436.10 | backward_microstep: 7189.33 | backward: 7188.72 | backward_inner_microstep: 7187.32 | backward_inner: 7186.81 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 546.20 | reduce_grads: 524.01 | step: 154.52 | _step_clipping: 0.12 | _step_step: 152.58 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 195.024 | iteration    18070/   19073 | elapsed time per iteration (ms): 1312.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.579901E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:04:31,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=18080, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18080 loss: 2.5425 iter time (s): 1.335 samples/sec: 191.742
%comms: 4.376528174555264 
 %optimizer_step 1.2317379552438505 
 %forward: 18.186562712239958 
 %backward: 54.71894874037157
[2026-06-02 08:04:31,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1905.00 | forward: 2428.14 | backward_microstep: 7306.30 | backward: 7305.69 | backward_inner_microstep: 7304.38 | backward_inner: 7303.88 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 584.32 | reduce_grads: 557.36 | step: 164.45 | _step_clipping: 0.12 | _step_step: 162.69 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 191.668 | iteration    18080/   19073 | elapsed time per iteration (ms): 1335.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.602184E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:04:44,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=18090, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18090 loss: 2.5423 iter time (s): 1.335 samples/sec: 191.703
%comms: 2.0453856502297394 
 %optimizer_step 1.3033441109935402 
 %forward: 18.878546066922926 
 %backward: 54.712265145616776
[2026-06-02 08:04:44,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2118.54 | forward: 2521.04 | backward_microstep: 7306.83 | backward: 7306.26 | backward_inner_microstep: 7304.87 | backward_inner: 7304.37 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 273.14 | reduce_grads: 245.07 | step: 174.05 | _step_clipping: 0.13 | _step_step: 172.26 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 191.629 | iteration    18090/   19073 | elapsed time per iteration (ms): 1335.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.594933E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:04:58,127] [INFO] [logging.py:60:log_dist] [Rank 0] step=18100, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18100 loss: 2.5891 iter time (s): 1.319 samples/sec: 194.078
%comms: 8.215041226827651 
 %optimizer_step 1.1770247229380444 
 %forward: 18.768294649346526 
 %backward: 54.41301036067412
[2026-06-02 08:04:58,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1332.41 | forward: 2475.65 | backward_microstep: 7177.99 | backward: 7177.39 | backward_inner_microstep: 7176.09 | backward_inner: 7175.59 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 1083.61 | reduce_grads: 1059.99 | step: 155.26 | _step_clipping: 0.13 | _step_step: 153.45 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 194.004 | iteration    18100/   19073 | elapsed time per iteration (ms): 1319.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.564555E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:05:11,331] [INFO] [logging.py:60:log_dist] [Rank 0] step=18110, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18110 loss: 2.7330 iter time (s): 1.320 samples/sec: 193.955
%comms: 8.107053448365058 
 %optimizer_step 1.2105960900350314 
 %forward: 18.61939062106669 
 %backward: 54.538451028328936
[2026-06-02 08:05:11,332] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1352.47 | forward: 2457.57 | backward_microstep: 7199.29 | backward: 7198.51 | backward_inner_microstep: 7197.17 | backward_inner: 7196.66 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1070.05 | reduce_grads: 1043.49 | step: 159.79 | _step_clipping: 0.12 | _step_step: 158.05 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 193.880 | iteration    18110/   19073 | elapsed time per iteration (ms): 1320.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.577582E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:05:24,353] [INFO] [logging.py:60:log_dist] [Rank 0] step=18120, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18120 loss: 2.5822 iter time (s): 1.302 samples/sec: 196.678
%comms: 7.027858375532101 
 %optimizer_step 1.2720616795144284 
 %forward: 18.590999731379828 
 %backward: 55.32062926908479
[2026-06-02 08:05:24,354] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1325.03 | forward: 2419.84 | backward_microstep: 7201.37 | backward: 7200.63 | backward_inner_microstep: 7199.23 | backward_inner: 7198.71 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 914.76 | reduce_grads: 885.25 | step: 165.57 | _step_clipping: 0.12 | _step_step: 163.71 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 196.600 | iteration    18120/   19073 | elapsed time per iteration (ms): 1302.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.642999E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:05:37,778] [INFO] [logging.py:60:log_dist] [Rank 0] step=18130, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18130 loss: 2.5781 iter time (s): 1.342 samples/sec: 190.756
%comms: 7.698437076680509 
 %optimizer_step 1.2276485088050455 
 %forward: 18.48531189624925 
 %backward: 53.38359085963004
[2026-06-02 08:05:37,779] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1612.27 | forward: 2480.78 | backward_microstep: 7164.86 | backward: 7164.23 | backward_inner_microstep: 7162.89 | backward_inner: 7162.39 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1033.15 | reduce_grads: 1008.02 | step: 164.75 | _step_clipping: 0.13 | _step_step: 162.74 | _step_zero_grad: 0.41 | _step_check_overflow: 0.68
 samples/sec: 190.679 | iteration    18130/   19073 | elapsed time per iteration (ms): 1342.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.545234E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:05:50,995] [INFO] [logging.py:60:log_dist] [Rank 0] step=18140, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18140 loss: 2.6312 iter time (s): 1.321 samples/sec: 193.765
%comms: 9.00719865609206 
 %optimizer_step 1.210632377693135 
 %forward: 18.958861135828865 
 %backward: 54.261239520118465
[2026-06-02 08:05:50,996] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1225.18 | forward: 2504.82 | backward_microstep: 7169.58 | backward: 7168.91 | backward_inner_microstep: 7167.59 | backward_inner: 7167.06 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1190.02 | reduce_grads: 1163.48 | step: 159.95 | _step_clipping: 0.12 | _step_step: 158.23 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 193.689 | iteration    18140/   19073 | elapsed time per iteration (ms): 1321.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.600410E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:06:04,143] [INFO] [logging.py:60:log_dist] [Rank 0] step=18150, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18150 loss: 2.6134 iter time (s): 1.314 samples/sec: 194.788
%comms: 12.157538387322209 
 %optimizer_step 1.2951027826798305 
 %forward: 17.596179489513165 
 %backward: 54.623136644247225
[2026-06-02 08:06:04,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 915.81 | forward: 2312.58 | backward_microstep: 7179.54 | backward: 7178.86 | backward_inner_microstep: 7177.57 | backward_inner: 7177.06 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.33 | comms: 1597.81 | reduce_grads: 1568.78 | step: 170.21 | _step_clipping: 0.13 | _step_step: 168.35 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 194.709 | iteration    18150/   19073 | elapsed time per iteration (ms): 1314.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.594249E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:06:17,404] [INFO] [logging.py:60:log_dist] [Rank 0] step=18160, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18160 loss: 2.6776 iter time (s): 1.326 samples/sec: 193.112
%comms: 3.257740048648906 
 %optimizer_step 1.1714041668914035 
 %forward: 18.40268077774726 
 %backward: 54.627626923190434
[2026-06-02 08:06:17,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2024.95 | forward: 2439.56 | backward_microstep: 7242.32 | backward: 7241.75 | backward_inner_microstep: 7240.41 | backward_inner: 7239.92 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 431.86 | reduce_grads: 407.61 | step: 155.29 | _step_clipping: 0.12 | _step_step: 153.52 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 193.037 | iteration    18160/   19073 | elapsed time per iteration (ms): 1326.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.607440E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:06:30,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=18170, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18170 loss: 2.6212 iter time (s): 1.316 samples/sec: 194.574
%comms: 5.552466918431264 
 %optimizer_step 1.2481671888376187 
 %forward: 18.328749485769098 
 %backward: 54.44676583511334
[2026-06-02 08:06:30,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1718.85 | forward: 2411.51 | backward_microstep: 7164.22 | backward: 7163.55 | backward_inner_microstep: 7162.19 | backward_inner: 7161.68 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 730.54 | reduce_grads: 701.98 | step: 164.22 | _step_clipping: 0.12 | _step_step: 162.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 194.500 | iteration    18170/   19073 | elapsed time per iteration (ms): 1316.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.595919E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 08:06:43,730] [INFO] [logging.py:60:log_dist] [Rank 0] step=18180, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18180 loss: 2.5621 iter time (s): 1.316 samples/sec: 194.562
%comms: 10.66387529279881 
 %optimizer_step 1.2919958398655178 
 %forward: 18.158084276806985 
 %backward: 54.44146650303341
