fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w1_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 194.159 | iteration    11990/   19073 | elapsed time per iteration (ms): 1318.5 | learning rate: 3.189E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.654038E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:46:30,054] [INFO] [logging.py:60:log_dist] [Rank 0] step=12000, skipped=12, lr=[0.00031808296906066615, 0.00031808296906066615], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12000 loss: 2.7676 iter time (s): 1.306 samples/sec: 196.091
%comms: 3.9494486036027316 
 %optimizer_step 1.2361009501191986 
 %forward: 18.420882022391886 
 %backward: 55.50042606160197
[2026-06-02 05:46:30,055] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1761.73 | forward: 2404.88 | backward_microstep: 7246.30 | backward: 7245.67 | backward_inner_microstep: 7244.30 | backward_inner: 7243.78 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 515.61 | reduce_grads: 492.13 | step: 161.38 | _step_clipping: 0.15 | _step_step: 159.53 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 196.015 | iteration    12000/   19073 | elapsed time per iteration (ms): 1306.0 | learning rate: 3.181E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.659260E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:46:30,366] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/mp_rank_00_model_states.pt
[2026-06-02 05:46:30,547] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,547] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,547] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,547] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,553] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 05:46:30,553] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 05:46:30,553] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 05:46:30,553] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 05:46:30,620] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,624] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 05:46:30,624] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,625] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,626] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 05:46:30,629] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 05:46:30,630] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 05:46:30,630] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w1_no_gelu_act_checkpoints/global_step12000/zero_pp_rank_1_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 12000 | lm_loss value: 2.659655E+00 | lm_loss_ppl value: 1.429135E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-02 05:46:49,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=12010, skipped=12, lr=[0.00031731608994038565, 0.00031731608994038565], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12010 loss: 2.6938 iter time (s): 1.303 samples/sec: 196.400
%comms: 5.585677404120038 
 %optimizer_step 1.227720059384214 
 %forward: 38.733352606162356 
 %backward: 55.80992844573536
[2026-06-02 05:46:49,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2696.60 | forward: 5048.74 | backward_microstep: 7275.38 | backward: 7274.60 | backward_inner_microstep: 7273.22 | backward_inner: 7272.66 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 728.07 | reduce_grads: 702.44 | step: 160.03 | _step_clipping: 0.14 | _step_step: 158.19 | _step_zero_grad: 0.35 | _step_check_overflow: 0.62
 samples/sec: 133.655 | iteration    12010/   19073 | elapsed time per iteration (ms): 1915.4 | learning rate: 3.173E-04 | approx flops per GPU: 27.5TFLOPS | lm_loss: 2.626907E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:47:02,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=12020, skipped=12, lr=[0.00031654970645506064, 0.00031654970645506064], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12020 loss: 2.5592 iter time (s): 1.322 samples/sec: 193.714
%comms: 4.698784351787008 
 %optimizer_step 1.2544453428452123 
 %forward: 18.921619117435924 
 %backward: 54.49918074100732
[2026-06-02 05:47:02,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1764.86 | forward: 2500.57 | backward_microstep: 7202.96 | backward: 7202.28 | backward_inner_microstep: 7200.84 | backward_inner: 7200.32 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.28 | reduce_tied_grads: 0.31 | comms: 620.96 | reduce_grads: 593.31 | step: 165.78 | _step_clipping: 0.13 | _step_step: 164.05 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 193.640 | iteration    12020/   19073 | elapsed time per iteration (ms): 1322.0 | learning rate: 3.165E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.641868E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:47:15,467] [INFO] [logging.py:60:log_dist] [Rank 0] step=12030, skipped=12, lr=[0.0003157838206839462, 0.0003157838206839462], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12030 loss: 2.5608 iter time (s): 1.303 samples/sec: 196.422
%comms: 4.591496535932128 
 %optimizer_step 1.3142888962687993 
 %forward: 18.03142058814243 
 %backward: 55.276006796460806
[2026-06-02 05:47:15,467] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1748.70 | forward: 2350.06 | backward_microstep: 7204.84 | backward: 7204.20 | backward_inner_microstep: 7202.80 | backward_inner: 7202.30 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 598.42 | reduce_grads: 567.38 | step: 171.29 | _step_clipping: 0.14 | _step_step: 169.40 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 196.342 | iteration    12030/   19073 | elapsed time per iteration (ms): 1303.8 | learning rate: 3.158E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.631694E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:47:28,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=12040, skipped=12, lr=[0.0003150184347049468, 0.0003150184347049468], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12040 loss: 2.6512 iter time (s): 1.311 samples/sec: 195.284
%comms: 9.636994211326995 
 %optimizer_step 1.2110450562464223 
 %forward: 18.149390983701934 
 %backward: 54.80808581673811
[2026-06-02 05:47:28,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1160.80 | forward: 2379.22 | backward_microstep: 7185.56 | backward: 7184.85 | backward_inner_microstep: 7183.42 | backward_inner: 7182.89 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1263.32 | reduce_grads: 1236.00 | step: 158.76 | _step_clipping: 0.14 | _step_step: 156.92 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 195.211 | iteration    12040/   19073 | elapsed time per iteration (ms): 1311.4 | learning rate: 3.150E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.627236E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:47:41,655] [INFO] [logging.py:60:log_dist] [Rank 0] step=12050, skipped=12, lr=[0.00031425355059461115, 0.00031425355059461115], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12050 loss: 2.6421 iter time (s): 1.307 samples/sec: 195.879
%comms: 9.393495108761494 
 %optimizer_step 1.1532929323768533 
 %forward: 19.32937795641032 
 %backward: 55.02282890526278
[2026-06-02 05:47:41,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 997.50 | forward: 2526.22 | backward_microstep: 7191.77 | backward: 7191.11 | backward_inner_microstep: 7189.72 | backward_inner: 7189.20 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1227.67 | reduce_grads: 1206.26 | step: 150.73 | _step_clipping: 0.14 | _step_step: 149.02 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 195.806 | iteration    12050/   19073 | elapsed time per iteration (ms): 1307.4 | learning rate: 3.143E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.598449E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:47:54,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=12060, skipped=12, lr=[0.000313489170428127, 0.000313489170428127], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12060 loss: 2.6873 iter time (s): 1.312 samples/sec: 195.144
%comms: 5.090826487422322 
 %optimizer_step 1.2926505576550718 
 %forward: 18.398105620975784 
 %backward: 54.91713454835634
[2026-06-02 05:47:54,779] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1702.87 | forward: 2413.56 | backward_microstep: 7204.91 | backward: 7204.31 | backward_inner_microstep: 7202.87 | backward_inner: 7202.33 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 667.84 | reduce_grads: 641.48 | step: 169.58 | _step_clipping: 0.14 | _step_step: 167.60 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 195.066 | iteration    12060/   19073 | elapsed time per iteration (ms): 1312.4 | learning rate: 3.135E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.642787E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:48:07,993] [INFO] [logging.py:60:log_dist] [Rank 0] step=12070, skipped=12, lr=[0.0003127252962793136, 0.0003127252962793136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12070 loss: 2.5956 iter time (s): 1.321 samples/sec: 193.794
%comms: 9.633903595682602 
 %optimizer_step 1.1713461294702605 
 %forward: 18.074230719048987 
 %backward: 54.33703665180174
[2026-06-02 05:48:07,994] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1246.84 | forward: 2387.58 | backward_microstep: 7178.64 | backward: 7177.86 | backward_inner_microstep: 7176.45 | backward_inner: 7175.92 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1272.63 | reduce_grads: 1248.59 | step: 154.73 | _step_clipping: 0.14 | _step_step: 152.74 | _step_zero_grad: 0.38 | _step_check_overflow: 0.69
 samples/sec: 193.719 | iteration    12070/   19073 | elapsed time per iteration (ms): 1321.5 | learning rate: 3.127E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.588440E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:48:21,163] [INFO] [logging.py:60:log_dist] [Rank 0] step=12080, skipped=12, lr=[0.00031196193022061834, 0.00031196193022061834], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12080 loss: 2.6361 iter time (s): 1.316 samples/sec: 194.462
%comms: 9.015715005948804 
 %optimizer_step 1.262248637364052 
 %forward: 18.384207284891435 
 %backward: 54.62001311138326
[2026-06-02 05:48:21,164] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1245.06 | forward: 2420.20 | backward_microstep: 7191.21 | backward: 7190.48 | backward_inner_microstep: 7189.13 | backward_inner: 7188.62 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1186.88 | reduce_grads: 1155.19 | step: 166.17 | _step_clipping: 0.14 | _step_step: 164.48 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 194.385 | iteration    12080/   19073 | elapsed time per iteration (ms): 1317.0 | learning rate: 3.120E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.621876E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:48:34,272] [INFO] [logging.py:60:log_dist] [Rank 0] step=12090, skipped=12, lr=[0.0003111990743231097, 0.0003111990743231097], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12090 loss: 2.6146 iter time (s): 1.310 samples/sec: 195.360
%comms: 5.6176422410680455 
 %optimizer_step 1.1652222449226999 
 %forward: 18.636518346185728 
 %backward: 55.346627468042406
[2026-06-02 05:48:34,273] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1554.93 | forward: 2442.13 | backward_microstep: 7253.28 | backward: 7252.62 | backward_inner_microstep: 7251.25 | backward_inner: 7250.73 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 736.14 | reduce_grads: 712.30 | step: 152.69 | _step_clipping: 0.14 | _step_step: 150.86 | _step_zero_grad: 0.35 | _step_check_overflow: 0.62
 samples/sec: 195.287 | iteration    12090/   19073 | elapsed time per iteration (ms): 1310.9 | learning rate: 3.112E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.624090E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:48:47,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=12100, skipped=12, lr=[0.00031043673065647215, 0.00031043673065647215], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12100 loss: 2.6775 iter time (s): 1.309 samples/sec: 195.510
%comms: 4.184459770071411 
 %optimizer_step 1.2451674866757365 
 %forward: 17.57544771413637 
 %backward: 55.21716974064839
[2026-06-02 05:48:47,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1893.51 | forward: 2301.32 | backward_microstep: 7230.68 | backward: 7230.10 | backward_inner_microstep: 7228.69 | backward_inner: 7228.17 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 547.91 | reduce_grads: 517.09 | step: 163.04 | _step_clipping: 0.13 | _step_step: 161.25 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 195.438 | iteration    12100/   19073 | elapsed time per iteration (ms): 1309.9 | learning rate: 3.104E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.649731E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:49:00,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=12110, skipped=12, lr=[0.0003096749012890004, 0.0003096749012890004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12110 loss: 2.5929 iter time (s): 1.304 samples/sec: 196.293
%comms: 5.2886174560503365 
 %optimizer_step 1.2443797176021758 
 %forward: 18.03206918310141 
 %backward: 55.214099606391024
[2026-06-02 05:49:00,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1676.74 | forward: 2351.69 | backward_microstep: 7201.49 | backward: 7200.87 | backward_inner_microstep: 7199.46 | backward_inner: 7198.92 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 689.73 | reduce_grads: 661.58 | step: 162.29 | _step_clipping: 0.13 | _step_step: 160.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 196.217 | iteration    12110/   19073 | elapsed time per iteration (ms): 1304.7 | learning rate: 3.097E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.660543E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:49:13,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=12120, skipped=12, lr=[0.00030891358828759384, 0.00030891358828759384], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12120 loss: 2.5592 iter time (s): 1.315 samples/sec: 194.692
%comms: 6.18319254794387 
 %optimizer_step 1.3833985429706734 
 %forward: 18.867422269460743 
 %backward: 54.7814352657437
[2026-06-02 05:49:13,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1512.65 | forward: 2480.87 | backward_microstep: 7203.94 | backward: 7203.20 | backward_inner_microstep: 7201.82 | backward_inner: 7201.29 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 813.03 | reduce_grads: 772.96 | step: 181.90 | _step_clipping: 0.13 | _step_step: 180.08 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 194.619 | iteration    12120/   19073 | elapsed time per iteration (ms): 1315.4 | learning rate: 3.089E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.631163E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:49:26,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=12130, skipped=12, lr=[0.00030815279371775093, 0.00030815279371775093], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12130 loss: 2.6554 iter time (s): 1.305 samples/sec: 196.126
%comms: 3.1963827709379173 
 %optimizer_step 1.1755778916978592 
 %forward: 19.158334085574108 
 %backward: 55.07170349309929
[2026-06-02 05:49:26,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1827.48 | forward: 2500.71 | backward_microstep: 7189.06 | backward: 7188.42 | backward_inner_microstep: 7186.96 | backward_inner: 7186.44 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 417.22 | reduce_grads: 395.71 | step: 153.45 | _step_clipping: 0.14 | _step_step: 151.52 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 195.168 | iteration    12130/   19073 | elapsed time per iteration (ms): 1311.7 | learning rate: 3.082E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.664956E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:49:39,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=12140, skipped=12, lr=[0.0003073925196435636, 0.0003073925196435636], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12140 loss: 2.7174 iter time (s): 1.320 samples/sec: 193.939
%comms: 5.52431638543105 
 %optimizer_step 1.321083381030618 
 %forward: 18.54638039156549 
 %backward: 54.445380599043936
[2026-06-02 05:49:39,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1706.71 | forward: 2448.12 | backward_microstep: 7187.42 | backward: 7186.79 | backward_inner_microstep: 7185.41 | backward_inner: 7184.90 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 729.21 | reduce_grads: 693.54 | step: 174.38 | _step_clipping: 0.13 | _step_step: 172.57 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 193.864 | iteration    12140/   19073 | elapsed time per iteration (ms): 1320.5 | learning rate: 3.074E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.664474E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:49:53,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=12150, skipped=12, lr=[0.0003066327681277118, 0.0003066327681277118], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12150 loss: 2.4550 iter time (s): 1.323 samples/sec: 193.490
%comms: 6.64436010808133 
 %optimizer_step 1.19610811340701 
 %forward: 17.43458298055111 
 %backward: 54.22625881872969
[2026-06-02 05:49:53,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1752.44 | forward: 2306.71 | backward_microstep: 7175.25 | backward: 7174.49 | backward_inner_microstep: 7173.07 | backward_inner: 7172.53 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 879.09 | reduce_grads: 852.23 | step: 158.25 | _step_clipping: 0.14 | _step_step: 156.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 193.421 | iteration    12150/   19073 | elapsed time per iteration (ms): 1323.5 | learning rate: 3.066E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.627935E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:50:06,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=12160, skipped=12, lr=[0.0003058735412314572, 0.0003058735412314572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12160 loss: 2.5967 iter time (s): 1.304 samples/sec: 196.358
%comms: 7.71095702320397 
 %optimizer_step 1.2627908524355325 
 %forward: 19.543204042461003 
 %backward: 54.988881630275564
[2026-06-02 05:50:06,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1192.72 | forward: 2547.93 | backward_microstep: 7169.81 | backward: 7169.13 | backward_inner_microstep: 7167.72 | backward_inner: 7167.19 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1005.31 | reduce_grads: 974.20 | step: 164.64 | _step_clipping: 0.14 | _step_step: 162.83 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 196.285 | iteration    12160/   19073 | elapsed time per iteration (ms): 1304.2 | learning rate: 3.059E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.631379E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:50:19,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=12170, skipped=12, lr=[0.00030511484101463873, 0.00030511484101463873], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12170 loss: 2.6407 iter time (s): 1.297 samples/sec: 197.386
%comms: 5.6600960634599815 
 %optimizer_step 1.2737839860616933 
 %forward: 18.337123025425992 
 %backward: 55.592438243914074
[2026-06-02 05:50:19,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1518.57 | forward: 2378.23 | backward_microstep: 7210.70 | backward: 7210.06 | backward_inner_microstep: 7208.64 | backward_inner: 7208.14 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 734.09 | reduce_grads: 708.05 | step: 165.20 | _step_clipping: 0.14 | _step_step: 163.28 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 197.304 | iteration    12170/   19073 | elapsed time per iteration (ms): 1297.5 | learning rate: 3.051E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.627003E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:50:32,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=12180, skipped=12, lr=[0.0003043566695356662, 0.0003043566695356662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12180 loss: 2.6469 iter time (s): 1.309 samples/sec: 195.534
%comms: 4.267951913771193 
 %optimizer_step 1.1900621405308192 
 %forward: 18.646952244018244 
 %backward: 55.13686040583693
[2026-06-02 05:50:32,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1755.38 | forward: 2441.33 | backward_microstep: 7219.41 | backward: 7218.73 | backward_inner_microstep: 7217.35 | backward_inner: 7216.82 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 558.78 | reduce_grads: 533.13 | step: 155.81 | _step_clipping: 0.13 | _step_step: 154.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 195.460 | iteration    12180/   19073 | elapsed time per iteration (ms): 1309.7 | learning rate: 3.044E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.599683E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 05:50:45,348] [INFO] [logging.py:60:log_dist] [Rank 0] step=12190, skipped=12, lr=[0.0003035990288515148, 0.0003035990288515148], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12190 loss: 2.5939 iter time (s): 1.310 samples/sec: 195.426
