fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 4.136699365921066 
 %optimizer_step 1.0971447648465205 
 %forward: 18.887340526427575 
 %backward: 54.213410742791
[2026-06-03 00:12:06,551] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1920.47 | forward: 2517.48 | backward_microstep: 7226.69 | backward: 7226.08 | backward_inner_microstep: 7224.68 | backward_inner: 7224.17 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 551.38 | reduce_grads: 531.90 | step: 146.24 | _step_clipping: 0.12 | _step_step: 144.58 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 191.997 | iteration    14560/   19073 | elapsed time per iteration (ms): 1333.4 | learning rate: 1.436E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.607928E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:12:20,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=14570, skipped=16, lr=[0.00014305516042264222, 0.00014305516042264222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14570 loss: 2.5954 iter time (s): 1.350 samples/sec: 189.577
%comms: 4.952089498850085 
 %optimizer_step 1.156359917752698 
 %forward: 18.262153211200634 
 %backward: 53.45007869144444
[2026-06-03 00:12:20,060] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2033.25 | forward: 2466.08 | backward_microstep: 7218.39 | backward: 7217.78 | backward_inner_microstep: 7216.36 | backward_inner: 7215.82 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 668.72 | reduce_grads: 643.18 | step: 156.15 | _step_clipping: 0.12 | _step_step: 154.23 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 189.509 | iteration    14570/   19073 | elapsed time per iteration (ms): 1350.9 | learning rate: 1.431E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.590343E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:12:33,282] [INFO] [logging.py:60:log_dist] [Rank 0] step=14580, skipped=16, lr=[0.0001424789327939398, 0.0001424789327939398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14580 loss: 2.6109 iter time (s): 1.322 samples/sec: 193.672
%comms: 5.452380179361197 
 %optimizer_step 1.1826926545601466 
 %forward: 18.123648117284617 
 %backward: 54.467818156894154
[2026-06-03 00:12:33,283] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1782.44 | forward: 2395.62 | backward_microstep: 7200.30 | backward: 7199.67 | backward_inner_microstep: 7198.25 | backward_inner: 7197.73 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 720.71 | reduce_grads: 695.81 | step: 156.33 | _step_clipping: 0.12 | _step_step: 154.66 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 193.599 | iteration    14580/   19073 | elapsed time per iteration (ms): 1322.3 | learning rate: 1.425E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.540702E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:12:46,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=14590, skipped=16, lr=[0.00014190367514632725, 0.00014190367514632725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14590 loss: 2.4581 iter time (s): 1.339 samples/sec: 191.212
%comms: 3.737003061371497 
 %optimizer_step 1.1785772734080235 
 %forward: 19.56961828752317 
 %backward: 53.701176947842356
[2026-06-03 00:12:46,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1949.45 | forward: 2620.04 | backward_microstep: 7190.24 | backward: 7189.67 | backward_inner_microstep: 7188.29 | backward_inner: 7187.78 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 500.32 | reduce_grads: 476.05 | step: 157.79 | _step_clipping: 0.12 | _step_step: 155.95 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 191.138 | iteration    14590/   19073 | elapsed time per iteration (ms): 1339.3 | learning rate: 1.419E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.563728E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:13:00,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=14600, skipped=16, lr=[0.00014132938904052133, 0.00014132938904052133], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14600 loss: 2.7462 iter time (s): 1.332 samples/sec: 192.131
%comms: 5.7548096242103055 
 %optimizer_step 1.1464942600402437 
 %forward: 21.274503378027337 
 %backward: 53.94042291686585
[2026-06-03 00:13:00,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1378.20 | forward: 2834.67 | backward_microstep: 7187.86 | backward: 7187.17 | backward_inner_microstep: 7185.73 | backward_inner: 7185.18 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 766.79 | reduce_grads: 749.53 | step: 152.76 | _step_clipping: 0.13 | _step_step: 150.94 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 192.060 | iteration    14600/   19073 | elapsed time per iteration (ms): 1332.9 | learning rate: 1.413E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.630558E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:13:13,466] [INFO] [logging.py:60:log_dist] [Rank 0] step=14610, skipped=16, lr=[0.00014075607603460268, 0.00014075607603460268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14610 loss: 2.6705 iter time (s): 1.346 samples/sec: 190.252
%comms: 1.7570261973781482 
 %optimizer_step 1.16750762570306 
 %forward: 17.851183889392324 
 %backward: 54.31640990204658
[2026-06-03 00:13:13,466] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2384.18 | forward: 2402.02 | backward_microstep: 7309.27 | backward: 7308.71 | backward_inner_microstep: 7307.27 | backward_inner: 7306.75 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 236.42 | reduce_grads: 215.05 | step: 157.10 | _step_clipping: 0.12 | _step_step: 155.21 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 190.183 | iteration    14610/   19073 | elapsed time per iteration (ms): 1346.1 | learning rate: 1.408E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.556474E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:13:26,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=14620, skipped=16, lr=[0.00014018373768401145, 0.00014018373768401145], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14620 loss: 2.7086 iter time (s): 1.338 samples/sec: 191.279
%comms: 5.079623188609758 
 %optimizer_step 1.2446380105430304 
 %forward: 17.92258498150387 
 %backward: 54.38486683329559
[2026-06-03 00:13:26,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1893.54 | forward: 2398.68 | backward_microstep: 7279.24 | backward: 7278.63 | backward_inner_microstep: 7277.22 | backward_inner: 7276.71 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 679.83 | reduce_grads: 656.70 | step: 166.58 | _step_clipping: 0.14 | _step_step: 164.75 | _step_zero_grad: 0.41 | _step_check_overflow: 0.50
 samples/sec: 191.205 | iteration    14620/   19073 | elapsed time per iteration (ms): 1338.9 | learning rate: 1.402E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.569354E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:13:40,323] [INFO] [logging.py:60:log_dist] [Rank 0] step=14630, skipped=16, lr=[0.00013961237554154453, 0.00013961237554154453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14630 loss: 2.5445 iter time (s): 1.346 samples/sec: 190.128
%comms: 7.923532304469518 
 %optimizer_step 1.1809371569483014 
 %forward: 19.10077683602314 
 %backward: 53.55254148740948
[2026-06-03 00:13:40,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1484.47 | forward: 2571.85 | backward_microstep: 7211.32 | backward: 7210.65 | backward_inner_microstep: 7209.27 | backward_inner: 7208.75 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1066.87 | reduce_grads: 1040.15 | step: 159.01 | _step_clipping: 0.12 | _step_step: 157.18 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 190.060 | iteration    14630/   19073 | elapsed time per iteration (ms): 1346.9 | learning rate: 1.396E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.573892E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:13:53,741] [INFO] [logging.py:60:log_dist] [Rank 0] step=14640, skipped=16, lr=[0.00013904199115734946, 0.00013904199115734946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14640 loss: 2.7071 iter time (s): 1.341 samples/sec: 190.871
%comms: 5.343296724300011 
 %optimizer_step 1.1399544967452333 
 %forward: 18.19358879764327 
 %backward: 53.54816258864098
[2026-06-03 00:13:53,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1952.56 | forward: 2440.16 | backward_microstep: 7182.60 | backward: 7181.99 | backward_inner_microstep: 7180.62 | backward_inner: 7180.11 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 716.65 | reduce_grads: 697.28 | step: 152.89 | _step_clipping: 0.13 | _step_step: 151.11 | _step_zero_grad: 0.34 | _step_check_overflow: 0.58
 samples/sec: 190.804 | iteration    14640/   19073 | elapsed time per iteration (ms): 1341.7 | learning rate: 1.390E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.556393E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:14:07,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=14650, skipped=16, lr=[0.00013847258607892093, 0.00013847258607892093], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14650 loss: 2.6448 iter time (s): 1.330 samples/sec: 192.492
%comms: 3.9563163832619437 
 %optimizer_step 1.2567073909246953 
 %forward: 17.90960772237086 
 %backward: 54.19923779070022
[2026-06-03 00:14:07,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2052.69 | forward: 2381.84 | backward_microstep: 7208.64 | backward: 7208.08 | backward_inner_microstep: 7206.73 | backward_inner: 7206.23 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 526.16 | reduce_grads: 501.46 | step: 167.13 | _step_clipping: 0.13 | _step_step: 165.26 | _step_zero_grad: 0.45 | _step_check_overflow: 0.51
 samples/sec: 192.418 | iteration    14650/   19073 | elapsed time per iteration (ms): 1330.4 | learning rate: 1.385E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.626965E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:14:20,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=14660, skipped=16, lr=[0.00013790416185109744, 0.00013790416185109744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14660 loss: 2.6620 iter time (s): 1.348 samples/sec: 189.965
%comms: 8.204736089166031 
 %optimizer_step 1.1103611908833864 
 %forward: 19.406481416103365 
 %backward: 53.12516492165877
[2026-06-03 00:14:20,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1427.35 | forward: 2615.25 | backward_microstep: 7159.81 | backward: 7159.22 | backward_inner_microstep: 7157.85 | backward_inner: 7157.32 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1105.68 | reduce_grads: 1087.28 | step: 149.63 | _step_clipping: 0.13 | _step_step: 147.75 | _step_zero_grad: 0.38 | _step_check_overflow: 0.61
 samples/sec: 189.894 | iteration    14660/   19073 | elapsed time per iteration (ms): 1348.1 | learning rate: 1.379E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.591488E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:14:34,002] [INFO] [logging.py:60:log_dist] [Rank 0] step=14670, skipped=16, lr=[0.00013733672001605557, 0.00013733672001605557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14670 loss: 2.6195 iter time (s): 1.347 samples/sec: 190.041
%comms: 4.042328234487713 
 %optimizer_step 1.1502313814826 
 %forward: 18.722914462266544 
 %backward: 53.559084082457694
[2026-06-03 00:14:34,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2072.01 | forward: 2522.13 | backward_microstep: 7215.43 | backward: 7214.84 | backward_inner_microstep: 7213.44 | backward_inner: 7212.92 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 544.53 | reduce_grads: 519.66 | step: 154.95 | _step_clipping: 0.13 | _step_step: 153.24 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 189.974 | iteration    14670/   19073 | elapsed time per iteration (ms): 1347.6 | learning rate: 1.373E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.594030E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:14:47,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=14680, skipped=16, lr=[0.00013677026211330733, 0.00013677026211330733], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14680 loss: 2.5077 iter time (s): 1.347 samples/sec: 189.998
%comms: 6.162357240372507 
 %optimizer_step 1.110528771749318 
 %forward: 18.9831024086147 
 %backward: 53.32007489404423
[2026-06-03 00:14:47,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1785.26 | forward: 2557.76 | backward_microstep: 7184.91 | backward: 7184.27 | backward_inner_microstep: 7182.87 | backward_inner: 7182.35 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 830.31 | reduce_grads: 808.55 | step: 149.63 | _step_clipping: 0.12 | _step_step: 147.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 189.930 | iteration    14680/   19073 | elapsed time per iteration (ms): 1347.9 | learning rate: 1.368E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.515923E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:15:00,901] [INFO] [logging.py:60:log_dist] [Rank 0] step=14690, skipped=16, lr=[0.0001362047896796948, 0.0001362047896796948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14690 loss: 2.5799 iter time (s): 1.330 samples/sec: 192.479
%comms: 11.929276095901503 
 %optimizer_step 1.1144342673134309 
 %forward: 18.33680302438366 
 %backward: 53.91813489027316
[2026-06-03 00:15:00,902] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 973.11 | forward: 2438.83 | backward_microstep: 7171.94 | backward: 7171.21 | backward_inner_microstep: 7169.82 | backward_inner: 7169.29 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1586.61 | reduce_grads: 1565.98 | step: 148.22 | _step_clipping: 0.12 | _step_step: 146.44 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 190.750 | iteration    14690/   19073 | elapsed time per iteration (ms): 1342.1 | learning rate: 1.362E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.577466E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:15:14,382] [INFO] [logging.py:60:log_dist] [Rank 0] step=14700, skipped=16, lr=[0.00013564030424938623, 0.00013564030424938623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14700 loss: 2.5599 iter time (s): 1.348 samples/sec: 189.971
%comms: 4.802001197706665 
 %optimizer_step 1.1715271779061478 
 %forward: 19.966525216877333 
 %backward: 53.69842533136858
[2026-06-03 00:15:14,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1781.05 | forward: 2690.64 | backward_microstep: 7236.90 | backward: 7236.26 | backward_inner_microstep: 7234.84 | backward_inner: 7234.31 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 647.11 | reduce_grads: 621.01 | step: 157.87 | _step_clipping: 0.12 | _step_step: 156.21 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 189.905 | iteration    14700/   19073 | elapsed time per iteration (ms): 1348.0 | learning rate: 1.356E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.614058E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:15:27,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=14710, skipped=16, lr=[0.00013507680735387267, 0.00013507680735387267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14710 loss: 2.4751 iter time (s): 1.336 samples/sec: 191.579
%comms: 3.5125211949319612 
 %optimizer_step 1.239862817295489 
 %forward: 20.814681504759033 
 %backward: 54.24987635825049
[2026-06-03 00:15:27,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1739.78 | forward: 2781.39 | backward_microstep: 7249.79 | backward: 7249.22 | backward_inner_microstep: 7247.85 | backward_inner: 7247.34 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 469.37 | reduce_grads: 440.64 | step: 165.68 | _step_clipping: 0.12 | _step_step: 163.83 | _step_zero_grad: 0.37 | _step_check_overflow: 0.61
 samples/sec: 191.508 | iteration    14710/   19073 | elapsed time per iteration (ms): 1336.8 | learning rate: 1.351E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.602774E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:15:41,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=14720, skipped=16, lr=[0.00013451430052196261, 0.00013451430052196261], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14720 loss: 2.5349 iter time (s): 1.346 samples/sec: 190.185
%comms: 5.172840661194229 
 %optimizer_step 1.1850371858786652 
 %forward: 17.798982396066208 
 %backward: 54.0305699900538
[2026-06-03 00:15:41,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1967.22 | forward: 2395.84 | backward_microstep: 7273.45 | backward: 7272.82 | backward_inner_microstep: 7271.39 | backward_inner: 7270.85 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 696.29 | reduce_grads: 675.78 | step: 159.51 | _step_clipping: 0.13 | _step_step: 157.69 | _step_zero_grad: 0.41 | _step_check_overflow: 0.49
 samples/sec: 190.111 | iteration    14720/   19073 | elapsed time per iteration (ms): 1346.6 | learning rate: 1.345E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.579835E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:15:54,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=14730, skipped=16, lr=[0.00013395278527977895, 0.00013395278527977895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14730 loss: 2.6104 iter time (s): 1.336 samples/sec: 191.669
%comms: 4.20846433609165 
 %optimizer_step 1.16277593985816 
 %forward: 20.037051616947693 
 %backward: 53.99788082158889
[2026-06-03 00:15:54,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1784.81 | forward: 2676.23 | backward_microstep: 7212.76 | backward: 7212.17 | backward_inner_microstep: 7210.78 | backward_inner: 7210.25 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 562.10 | reduce_grads: 541.65 | step: 155.30 | _step_clipping: 0.13 | _step_step: 153.43 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 191.597 | iteration    14730/   19073 | elapsed time per iteration (ms): 1336.1 | learning rate: 1.340E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.572825E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:16:07,819] [INFO] [logging.py:60:log_dist] [Rank 0] step=14740, skipped=16, lr=[0.00013339226315075387, 0.00013339226315075387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14740 loss: 2.5938 iter time (s): 1.324 samples/sec: 193.383
%comms: 8.140222686057706 
 %optimizer_step 1.1277790393944442 
 %forward: 17.89155236788879 
 %backward: 54.20565994195267
[2026-06-03 00:16:07,820] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1502.19 | forward: 2368.48 | backward_microstep: 7176.33 | backward: 7175.72 | backward_inner_microstep: 7174.32 | backward_inner: 7173.80 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1077.60 | reduce_grads: 1055.89 | step: 149.29 | _step_clipping: 0.12 | _step_step: 147.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 193.314 | iteration    14740/   19073 | elapsed time per iteration (ms): 1324.3 | learning rate: 1.334E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.553037E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:16:21,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=14750, skipped=16, lr=[0.0001328327356556252, 0.0001328327356556252], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14750 loss: 2.6476 iter time (s): 1.329 samples/sec: 192.565
%comms: 6.686972614928949 
 %optimizer_step 1.1790132915313367 
 %forward: 18.57167688043705 
 %backward: 54.44621823637927
[2026-06-03 00:16:21,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1557.24 | forward: 2468.96 | backward_microstep: 7238.77 | backward: 7238.20 | backward_inner_microstep: 7236.83 | backward_inner: 7236.33 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 888.98 | reduce_grads: 862.92 | step: 156.74 | _step_clipping: 0.12 | _step_step: 155.00 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 192.497 | iteration    14750/   19073 | elapsed time per iteration (ms): 1329.9 | learning rate: 1.328E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.604374E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:16:34,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=14760, skipped=16, lr=[0.00013227420431243282, 0.00013227420431243282], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14760 loss: 2.5324 iter time (s): 1.342 samples/sec: 190.697
%comms: 3.1426995151552735 
 %optimizer_step 1.1721429125287175 
 %forward: 19.06638503552908 
 %backward: 53.997360933525805
[2026-06-03 00:16:34,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2075.89 | forward: 2559.56 | backward_microstep: 7249.38 | backward: 7248.86 | backward_inner_microstep: 7247.43 | backward_inner: 7246.90 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 421.89 | reduce_grads: 395.63 | step: 157.35 | _step_clipping: 0.12 | _step_step: 155.60 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 190.630 | iteration    14760/   19073 | elapsed time per iteration (ms): 1342.9 | learning rate: 1.323E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.617971E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:16:47,941] [INFO] [logging.py:60:log_dist] [Rank 0] step=14770, skipped=16, lr=[0.00013171667063651327, 0.00013171667063651327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14770 loss: 2.4947 iter time (s): 1.338 samples/sec: 191.377
%comms: 8.471692482372166 
 %optimizer_step 1.2051743484262225 
 %forward: 17.661837321380563 
 %backward: 53.76529627158917
[2026-06-03 00:16:47,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1454.54 | forward: 2362.58 | backward_microstep: 7192.82 | backward: 7192.05 | backward_inner_microstep: 7190.55 | backward_inner: 7189.98 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1133.24 | reduce_grads: 1119.10 | step: 161.21 | _step_clipping: 0.67 | _step_step: 158.62 | _step_zero_grad: 0.41 | _step_check_overflow: 0.67
 samples/sec: 191.138 | iteration    14770/   19073 | elapsed time per iteration (ms): 1339.3 | learning rate: 1.317E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.568621E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 00:17:01,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=14780, skipped=16, lr=[0.00013116013614049654, 0.00013116013614049654], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14780 loss: 2.5021 iter time (s): 1.335 samples/sec: 191.722
%comms: 5.7712140021826945 
 %optimizer_step 1.1982302253668091 
 %forward: 17.608040211054362 
 %backward: 54.3173275818092
[2026-06-03 00:17:01,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1843.42 | forward: 2351.14 | backward_microstep: 7253.52 | backward: 7252.81 | backward_inner_microstep: 7251.31 | backward_inner: 7250.77 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 770.61 | reduce_grads: 754.87 | step: 160.00 | _step_clipping: 0.13 | _step_step: 158.01 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
