fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 175.297 | iteration    13620/   19073 | elapsed time per iteration (ms): 1460.4 | learning rate: 2.020E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.619771E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:58:46,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=13630, skipped=16, lr=[0.00020131968997073014, 0.00020131968997073014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13630 loss: 2.5398 iter time (s): 1.480 samples/sec: 173.001
%comms: 5.5827333483679675 
 %optimizer_step 1.0715133377543558 
 %forward: 21.311687348526153 
 %backward: 56.09316358149733
[2026-06-01 13:58:46,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1404.25 | forward: 3153.62 | backward_microstep: 8300.89 | backward: 8300.44 | backward_inner_microstep: 8299.11 | backward_inner: 8298.64 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 826.11 | reduce_grads: 796.53 | step: 158.56 | _step_clipping: 0.11 | _step_step: 156.91 | _step_zero_grad: 0.33 | _step_check_overflow: 0.53
 samples/sec: 172.953 | iteration    13630/   19073 | elapsed time per iteration (ms): 1480.2 | learning rate: 2.013E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.539920E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:59:00,880] [INFO] [logging.py:60:log_dist] [Rank 0] step=13640, skipped=16, lr=[0.00020065961421141372, 0.00020065961421141372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13640 loss: 2.5055 iter time (s): 1.458 samples/sec: 175.594
%comms: 7.311446429389101 
 %optimizer_step 0.9481481360344861 
 %forward: 19.54434236261472 
 %backward: 57.157534358585224
[2026-06-01 13:59:00,880] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1226.59 | forward: 2849.39 | backward_microstep: 8333.55 | backward: 8333.06 | backward_inner_microstep: 8331.77 | backward_inner: 8331.29 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1065.94 | reduce_grads: 1048.77 | step: 138.23 | _step_clipping: 0.12 | _step_step: 136.62 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 175.541 | iteration    13640/   19073 | elapsed time per iteration (ms): 1458.3 | learning rate: 2.007E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.576102E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:59:15,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=13650, skipped=16, lr=[0.00020000035058469694, 0.00020000035058469694], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13650 loss: 2.4669 iter time (s): 1.463 samples/sec: 174.965
%comms: 3.4701799015779655 
 %optimizer_step 1.0012925465128213 
 %forward: 20.377668266426944 
 %backward: 56.98681339230838
[2026-06-01 13:59:15,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1696.60 | forward: 2981.55 | backward_microstep: 8338.46 | backward: 8338.00 | backward_inner_microstep: 8336.67 | backward_inner: 8336.20 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 507.74 | reduce_grads: 484.53 | step: 146.50 | _step_clipping: 0.12 | _step_step: 144.95 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 174.917 | iteration    13650/   19073 | elapsed time per iteration (ms): 1463.6 | learning rate: 2.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.585449E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:59:30,086] [INFO] [logging.py:60:log_dist] [Rank 0] step=13660, skipped=16, lr=[0.0001993419008792106, 0.0001993419008792106], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13660 loss: 2.6447 iter time (s): 1.457 samples/sec: 175.738
%comms: 6.836237365153039 
 %optimizer_step 1.058107619889125 
 %forward: 19.078752710474618 
 %backward: 57.428442700886585
[2026-06-01 13:59:30,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1315.54 | forward: 2779.23 | backward_microstep: 8366.19 | backward: 8365.69 | backward_inner_microstep: 8364.32 | backward_inner: 8363.82 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 995.85 | reduce_grads: 969.16 | step: 154.14 | _step_clipping: 0.12 | _step_step: 152.48 | _step_zero_grad: 0.33 | _step_check_overflow: 0.53
 samples/sec: 175.688 | iteration    13660/   19073 | elapsed time per iteration (ms): 1457.1 | learning rate: 1.993E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.581949E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:59:44,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=13670, skipped=16, lr=[0.00019868426688137737, 0.00019868426688137737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13670 loss: 2.5642 iter time (s): 1.476 samples/sec: 173.393
%comms: 3.5789218504889413 
 %optimizer_step 1.0432746978695835 
 %forward: 19.24052990583377 
 %backward: 57.02268369506561
[2026-06-01 13:59:44,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1858.99 | forward: 2840.71 | backward_microstep: 8419.45 | backward: 8418.94 | backward_inner_microstep: 8417.53 | backward_inner: 8417.03 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.27 | reduce_tied_grads: 0.28 | comms: 528.40 | reduce_grads: 506.31 | step: 154.03 | _step_clipping: 0.12 | _step_step: 152.32 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 173.341 | iteration    13670/   19073 | elapsed time per iteration (ms): 1476.9 | learning rate: 1.987E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.600400E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 13:59:59,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=13680, skipped=16, lr=[0.00019802745037540714, 0.00019802745037540714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13680 loss: 2.5837 iter time (s): 1.446 samples/sec: 177.041
%comms: 2.8138787738388396 
 %optimizer_step 0.994546529276028 
 %forward: 19.104128726641378 
 %backward: 57.58901193662926
[2026-06-01 13:59:59,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1859.83 | forward: 2762.45 | backward_microstep: 8327.83 | backward: 8327.35 | backward_inner_microstep: 8325.97 | backward_inner: 8325.50 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 406.89 | reduce_grads: 385.45 | step: 143.81 | _step_clipping: 0.11 | _step_step: 142.14 | _step_zero_grad: 0.34 | _step_check_overflow: 0.56
 samples/sec: 176.989 | iteration    13680/   19073 | elapsed time per iteration (ms): 1446.4 | learning rate: 1.980E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.594152E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:00:13,794] [INFO] [logging.py:60:log_dist] [Rank 0] step=13690, skipped=16, lr=[0.00019737145314329131, 0.00019737145314329131], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13690 loss: 2.6759 iter time (s): 1.447 samples/sec: 176.912
%comms: 8.412468503582184 
 %optimizer_step 1.045749447921941 
 %forward: 19.43512977768097 
 %backward: 57.48143826487917
[2026-06-01 14:00:13,794] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1012.94 | forward: 2812.35 | backward_microstep: 8318.28 | backward: 8317.82 | backward_inner_microstep: 8316.52 | backward_inner: 8316.05 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 1217.32 | reduce_grads: 1191.33 | step: 151.32 | _step_clipping: 0.11 | _step_step: 149.78 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 176.862 | iteration    13690/   19073 | elapsed time per iteration (ms): 1447.5 | learning rate: 1.974E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.613238E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:00:28,424] [INFO] [logging.py:60:log_dist] [Rank 0] step=13700, skipped=16, lr=[0.00019671627696479926, 0.00019671627696479926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13700 loss: 2.6938 iter time (s): 1.463 samples/sec: 175.025
%comms: 5.3501811030596595 
 %optimizer_step 0.9891611360002917 
 %forward: 19.68447776129149 
 %backward: 57.08080476440433
[2026-06-01 14:00:28,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1507.81 | forward: 2879.15 | backward_microstep: 8349.47 | backward: 8348.92 | backward_inner_microstep: 8347.54 | backward_inner: 8347.04 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.26 | reduce_tied_grads: 0.27 | comms: 782.54 | reduce_grads: 761.10 | step: 144.68 | _step_clipping: 0.11 | _step_step: 143.03 | _step_zero_grad: 0.33 | _step_check_overflow: 0.52
 samples/sec: 174.975 | iteration    13700/   19073 | elapsed time per iteration (ms): 1463.1 | learning rate: 1.967E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.561146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:00:42,975] [INFO] [logging.py:60:log_dist] [Rank 0] step=13710, skipped=16, lr=[0.00019606192361747228, 0.00019606192361747228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13710 loss: 2.6393 iter time (s): 1.455 samples/sec: 175.988
%comms: 6.309182653380181 
 %optimizer_step 0.961744111259557 
 %forward: 19.9793250748692 
 %backward: 57.711038853278716
[2026-06-01 14:00:42,976] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1222.55 | forward: 2906.27 | backward_microstep: 8395.48 | backward: 8394.89 | backward_inner_microstep: 8393.56 | backward_inner: 8393.07 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 917.76 | reduce_grads: 898.26 | step: 139.90 | _step_clipping: 0.11 | _step_step: 138.36 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 175.939 | iteration    13710/   19073 | elapsed time per iteration (ms): 1455.0 | learning rate: 1.961E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.626940E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:00:57,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=13720, skipped=16, lr=[0.0001954083948766191, 0.0001954083948766191], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13720 loss: 2.4792 iter time (s): 1.444 samples/sec: 177.330
%comms: 6.1235732583817555 
 %optimizer_step 1.0126327526719814 
 %forward: 20.38607782854285 
 %backward: 57.7217266771331
[2026-06-01 14:00:57,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1167.37 | forward: 2943.00 | backward_microstep: 8333.47 | backward: 8332.90 | backward_inner_microstep: 8331.51 | backward_inner: 8331.00 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.29 | comms: 884.02 | reduce_grads: 861.14 | step: 146.19 | _step_clipping: 0.11 | _step_step: 144.57 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 177.280 | iteration    13720/   19073 | elapsed time per iteration (ms): 1444.0 | learning rate: 1.954E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.601307E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:01:12,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=13730, skipped=16, lr=[0.00019475569251531196, 0.00019475569251531196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13730 loss: 2.3867 iter time (s): 1.460 samples/sec: 175.365
%comms: 7.507351861935725 
 %optimizer_step 1.0022497982044372 
 %forward: 19.180976310149006 
 %backward: 56.89426621322393
[2026-06-01 14:01:12,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1285.71 | forward: 2800.07 | backward_microstep: 8306.02 | backward: 8305.51 | backward_inner_microstep: 8304.17 | backward_inner: 8303.70 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 1095.93 | reduce_grads: 1076.32 | step: 146.31 | _step_clipping: 0.12 | _step_step: 144.69 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 175.312 | iteration    13730/   19073 | elapsed time per iteration (ms): 1460.3 | learning rate: 1.948E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.567580E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:01:26,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=13740, skipped=16, lr=[0.00019410381830438033, 0.00019410381830438033], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13740 loss: 2.6505 iter time (s): 1.475 samples/sec: 173.590
%comms: 4.059936932130138 
 %optimizer_step 0.9569565417649429 
 %forward: 18.970179121150707 
 %backward: 56.83317088069474
[2026-06-01 14:01:26,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1864.15 | forward: 2797.60 | backward_microstep: 8381.90 | backward: 8381.40 | backward_inner_microstep: 8380.01 | backward_inner: 8379.53 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 598.73 | reduce_grads: 579.40 | step: 141.13 | _step_clipping: 0.11 | _step_step: 139.50 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 173.541 | iteration    13740/   19073 | elapsed time per iteration (ms): 1475.2 | learning rate: 1.941E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.623082E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:01:41,324] [INFO] [logging.py:60:log_dist] [Rank 0] step=13750, skipped=16, lr=[0.00019345277401240697, 0.00019345277401240697], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13750 loss: 2.6716 iter time (s): 1.455 samples/sec: 175.942
%comms: 4.235651989564541 
 %optimizer_step 1.077743264338097 
 %forward: 19.448244789881798 
 %backward: 57.53667680637099
[2026-06-01 14:01:41,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1613.55 | forward: 2829.76 | backward_microstep: 8372.20 | backward: 8371.72 | backward_inner_microstep: 8370.38 | backward_inner: 8369.88 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 616.30 | reduce_grads: 595.50 | step: 156.81 | _step_clipping: 0.13 | _step_step: 155.06 | _step_zero_grad: 0.40 | _step_check_overflow: 0.48
 samples/sec: 175.887 | iteration    13750/   19073 | elapsed time per iteration (ms): 1455.5 | learning rate: 1.935E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.613465E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:01:56,027] [INFO] [logging.py:60:log_dist] [Rank 0] step=13760, skipped=16, lr=[0.00019280256140572372, 0.00019280256140572372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13760 loss: 2.5926 iter time (s): 1.470 samples/sec: 174.163
%comms: 4.708693604898898 
 %optimizer_step 0.9168452108394601 
 %forward: 19.48315699511171 
 %backward: 56.815959278141406
[2026-06-01 14:01:56,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1689.46 | forward: 2863.80 | backward_microstep: 8351.79 | backward: 8351.29 | backward_inner_microstep: 8349.94 | backward_inner: 8349.46 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.25 | reduce_tied_grads: 0.26 | comms: 692.12 | reduce_grads: 676.05 | step: 134.77 | _step_clipping: 0.11 | _step_step: 133.18 | _step_zero_grad: 0.34 | _step_check_overflow: 0.45
 samples/sec: 174.115 | iteration    13760/   19073 | elapsed time per iteration (ms): 1470.3 | learning rate: 1.928E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.616297E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:02:10,789] [INFO] [logging.py:60:log_dist] [Rank 0] step=13770, skipped=16, lr=[0.00019215318224840523, 0.00019215318224840523], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13770 loss: 2.6186 iter time (s): 1.476 samples/sec: 173.475
%comms: 6.474466336844125 
 %optimizer_step 0.9344560941977084 
 %forward: 19.091796604416825 
 %backward: 56.37448671453731
[2026-06-01 14:02:10,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1561.87 | forward: 2817.41 | backward_microstep: 8319.83 | backward: 8319.29 | backward_inner_microstep: 8317.97 | backward_inner: 8317.50 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.25 | reduce_tied_grads: 0.27 | comms: 955.45 | reduce_grads: 937.77 | step: 137.90 | _step_clipping: 0.11 | _step_step: 136.26 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 173.426 | iteration    13770/   19073 | elapsed time per iteration (ms): 1476.1 | learning rate: 1.922E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.575293E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:02:25,561] [INFO] [logging.py:60:log_dist] [Rank 0] step=13780, skipped=16, lr=[0.00019150463830226489, 0.00019150463830226489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13780 loss: 2.5874 iter time (s): 1.477 samples/sec: 173.343
%comms: 4.0982495812141115 
 %optimizer_step 0.9930590125674189 
 %forward: 20.67436361366841 
 %backward: 56.7321934229322
[2026-06-01 14:02:25,562] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1619.49 | forward: 3053.28 | backward_microstep: 8378.97 | backward: 8378.46 | backward_inner_microstep: 8377.13 | backward_inner: 8376.62 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.26 | comms: 605.25 | reduce_grads: 586.56 | step: 146.66 | _step_clipping: 0.12 | _step_step: 145.04 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 173.292 | iteration    13780/   19073 | elapsed time per iteration (ms): 1477.3 | learning rate: 1.915E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.620315E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:02:40,152] [INFO] [logging.py:60:log_dist] [Rank 0] step=13790, skipped=16, lr=[0.00019085693132685078, 0.00019085693132685078], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13790 loss: 2.6836 iter time (s): 1.459 samples/sec: 175.506
%comms: 6.893708767837246 
 %optimizer_step 1.035210457361818 
 %forward: 19.13640317937813 
 %backward: 57.25655580467076
[2026-06-01 14:02:40,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1291.86 | forward: 2791.31 | backward_microstep: 8352.22 | backward: 8351.65 | backward_inner_microstep: 8350.34 | backward_inner: 8349.87 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 1005.54 | reduce_grads: 984.56 | step: 151.00 | _step_clipping: 0.11 | _step_step: 149.37 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 175.457 | iteration    13790/   19073 | elapsed time per iteration (ms): 1459.0 | learning rate: 1.909E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.582477E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:02:54,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=13800, skipped=16, lr=[0.00019021006307943944, 0.00019021006307943944], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13800 loss: 2.5851 iter time (s): 1.454 samples/sec: 176.086
%comms: 5.07151059962236 
 %optimizer_step 0.9820367989767091 
 %forward: 18.952061576535193 
 %backward: 57.757130204135535
[2026-06-01 14:02:54,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1540.69 | forward: 2755.31 | backward_microstep: 8397.42 | backward: 8396.92 | backward_inner_microstep: 8395.61 | backward_inner: 8395.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 737.31 | reduce_grads: 716.78 | step: 142.77 | _step_clipping: 0.12 | _step_step: 141.20 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 176.036 | iteration    13800/   19073 | elapsed time per iteration (ms): 1454.2 | learning rate: 1.902E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.574581E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:03:09,286] [INFO] [logging.py:60:log_dist] [Rank 0] step=13810, skipped=16, lr=[0.0001895640353150327, 0.0001895640353150327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13810 loss: 2.5865 iter time (s): 1.459 samples/sec: 175.491
%comms: 5.450921988126928 
 %optimizer_step 1.023376527520868 
 %forward: 19.97419727352487 
 %backward: 57.08729754660321
[2026-06-01 14:03:09,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1438.24 | forward: 2913.76 | backward_microstep: 8328.20 | backward: 8327.69 | backward_inner_microstep: 8326.32 | backward_inner: 8325.84 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.27 | reduce_tied_grads: 0.28 | comms: 795.16 | reduce_grads: 772.70 | step: 149.29 | _step_clipping: 0.12 | _step_step: 147.63 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 175.441 | iteration    13810/   19073 | elapsed time per iteration (ms): 1459.2 | learning rate: 1.896E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.591922E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:03:23,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=13820, skipped=16, lr=[0.0001889188497863513, 0.0001889188497863513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13820 loss: 2.6986 iter time (s): 1.442 samples/sec: 177.519
%comms: 2.827549347950194 
 %optimizer_step 1.049533042774382 
 %forward: 19.699499786289202 
 %backward: 57.679220927135354
[2026-06-01 14:03:23,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1745.91 | forward: 2840.86 | backward_microstep: 8318.38 | backward: 8317.91 | backward_inner_microstep: 8316.55 | backward_inner: 8316.08 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.26 | comms: 407.76 | reduce_grads: 382.28 | step: 151.35 | _step_clipping: 0.11 | _step_step: 149.82 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 177.469 | iteration    13820/   19073 | elapsed time per iteration (ms): 1442.5 | learning rate: 1.889E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.591156E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:03:38,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=13830, skipped=16, lr=[0.00018827450824383124, 0.00018827450824383124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13830 loss: 2.6280 iter time (s): 1.439 samples/sec: 177.850
%comms: 2.567354839998429 
 %optimizer_step 0.9601944402727283 
 %forward: 19.72412532445319 
 %backward: 57.75373702446045
[2026-06-01 14:03:38,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1769.98 | forward: 2839.12 | backward_microstep: 8313.66 | backward: 8313.17 | backward_inner_microstep: 8311.81 | backward_inner: 8311.32 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.26 | comms: 369.55 | reduce_grads: 351.33 | step: 138.21 | _step_clipping: 0.12 | _step_step: 136.58 | _step_zero_grad: 0.33 | _step_check_overflow: 0.51
 samples/sec: 177.799 | iteration    13830/   19073 | elapsed time per iteration (ms): 1439.8 | learning rate: 1.883E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.623050E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:03:52,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=13840, skipped=16, lr=[0.00018763101243561908, 0.00018763101243561908], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13840 loss: 2.6666 iter time (s): 1.458 samples/sec: 175.571
%comms: 3.7174947372176685 
 %optimizer_step 1.0602562844144383 
 %forward: 19.921473301408113 
 %backward: 57.12171283458951
[2026-06-01 14:03:52,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1694.09 | forward: 2904.76 | backward_microstep: 8329.40 | backward: 8328.94 | backward_inner_microstep: 8327.61 | backward_inner: 8327.14 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.28 | comms: 542.05 | reduce_grads: 515.11 | step: 154.60 | _step_clipping: 0.11 | _step_step: 153.06 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 175.521 | iteration    13840/   19073 | elapsed time per iteration (ms): 1458.5 | learning rate: 1.876E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.569828E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 14:04:07,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=13850, skipped=16, lr=[0.00018698836410756625, 0.00018698836410756625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13850 loss: 2.7398 iter time (s): 1.476 samples/sec: 173.479
%comms: 5.983786939188153 
 %optimizer_step 1.0609864013001313 
 %forward: 19.94889963621583 
 %backward: 56.53903752321666
