fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %optimizer_step 1.0302960518150115 
 %forward: 18.900826182124757 
 %backward: 57.11910485004977
[2026-06-01 06:27:33,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.58 | forward: 2752.04 | backward_microstep: 8317.45 | backward: 8316.78 | backward_inner_microstep: 8315.36 | backward_inner: 8314.85 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1743.90 | reduce_grads: 1721.60 | step: 150.02 | _step_clipping: 0.13 | _step_step: 148.21 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 175.764 | iteration    16630/   19073 | elapsed time per iteration (ms): 1456.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.537887E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:27:48,248] [INFO] [logging.py:60:log_dist] [Rank 0] step=16640, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16640 loss: 2.5864 iter time (s): 1.464 samples/sec: 174.817
%comms: 13.081384463244367 
 %optimizer_step 0.9888497528372191 
 %forward: 18.680198615914474 
 %backward: 56.86814424889444
[2026-06-01 06:27:48,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.77 | forward: 2735.51 | backward_microstep: 8328.26 | backward: 8327.73 | backward_inner_microstep: 8326.34 | backward_inner: 8325.81 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1915.63 | reduce_grads: 1897.45 | step: 144.81 | _step_clipping: 0.13 | _step_step: 143.01 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 174.761 | iteration    16640/   19073 | elapsed time per iteration (ms): 1464.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.605639E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:28:02,768] [INFO] [logging.py:60:log_dist] [Rank 0] step=16650, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16650 loss: 2.6736 iter time (s): 1.452 samples/sec: 176.360
%comms: 8.410950145410492 
 %optimizer_step 1.0506836482566329 
 %forward: 19.626392384590492 
 %backward: 57.233547439501756
[2026-06-01 06:28:02,769] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1020.55 | forward: 2848.92 | backward_microstep: 8308.43 | backward: 8307.88 | backward_inner_microstep: 8306.48 | backward_inner: 8305.95 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1220.91 | reduce_grads: 1201.55 | step: 152.51 | _step_clipping: 0.14 | _step_step: 150.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 176.305 | iteration    16650/   19073 | elapsed time per iteration (ms): 1452.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.605574E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:28:17,436] [INFO] [logging.py:60:log_dist] [Rank 0] step=16660, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16660 loss: 2.6216 iter time (s): 1.466 samples/sec: 174.591
%comms: 8.34640978719991 
 %optimizer_step 1.1519875507985782 
 %forward: 19.734188788834224 
 %backward: 56.89423032411237
[2026-06-01 06:28:17,437] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.83 | forward: 2893.60 | backward_microstep: 8342.89 | backward: 8342.32 | backward_inner_microstep: 8340.80 | backward_inner: 8340.26 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1223.82 | reduce_grads: 1198.84 | step: 168.91 | _step_clipping: 0.14 | _step_step: 166.90 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 174.530 | iteration    16660/   19073 | elapsed time per iteration (ms): 1466.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.570678E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:28:31,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=16670, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16670 loss: 2.5705 iter time (s): 1.436 samples/sec: 178.228
%comms: 2.2447356940360055 
 %optimizer_step 1.1418017246188672 
 %forward: 18.70636040039697 
 %backward: 58.23960141893865
[2026-06-01 06:28:31,805] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1864.95 | forward: 2686.91 | backward_microstep: 8365.90 | backward: 8365.30 | backward_inner_microstep: 8363.76 | backward_inner: 8363.21 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 322.42 | reduce_grads: 294.14 | step: 164.00 | _step_clipping: 0.13 | _step_step: 162.24 | _step_zero_grad: 0.40 | _step_check_overflow: 0.46
 samples/sec: 178.169 | iteration    16670/   19073 | elapsed time per iteration (ms): 1436.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.553908E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:28:46,500] [INFO] [logging.py:60:log_dist] [Rank 0] step=16680, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16680 loss: 2.5464 iter time (s): 1.469 samples/sec: 174.267
%comms: 9.041594028972586 
 %optimizer_step 1.082022960503721 
 %forward: 18.37295709300276 
 %backward: 56.776105412307466
[2026-06-01 06:28:46,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1193.25 | forward: 2699.00 | backward_microstep: 8341.05 | backward: 8340.45 | backward_inner_microstep: 8338.95 | backward_inner: 8338.39 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1328.22 | reduce_grads: 1311.33 | step: 158.95 | _step_clipping: 0.14 | _step_step: 156.97 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 174.209 | iteration    16680/   19073 | elapsed time per iteration (ms): 1469.5 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.565051E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:29:01,056] [INFO] [logging.py:60:log_dist] [Rank 0] step=16690, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16690 loss: 2.4893 iter time (s): 1.455 samples/sec: 175.928
%comms: 12.170453187208974 
 %optimizer_step 1.0572650557825778 
 %forward: 18.938270142461583 
 %backward: 57.199253616223174
[2026-06-01 06:29:01,056] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 582.55 | forward: 2755.78 | backward_microstep: 8323.82 | backward: 8323.29 | backward_inner_microstep: 8321.96 | backward_inner: 8321.44 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1770.97 | reduce_grads: 1748.64 | step: 153.85 | _step_clipping: 0.13 | _step_step: 152.11 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 175.872 | iteration    16690/   19073 | elapsed time per iteration (ms): 1455.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.559831E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:29:15,628] [INFO] [logging.py:60:log_dist] [Rank 0] step=16700, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16700 loss: 2.4927 iter time (s): 1.457 samples/sec: 175.736
%comms: 5.871914541412355 
 %optimizer_step 1.1230215489524493 
 %forward: 19.657361585616172 
 %backward: 57.4082929374252
[2026-06-01 06:29:15,628] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1361.61 | forward: 2863.54 | backward_microstep: 8363.38 | backward: 8362.83 | backward_inner_microstep: 8361.39 | backward_inner: 8360.86 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 855.38 | reduce_grads: 828.38 | step: 163.59 | _step_clipping: 0.13 | _step_step: 161.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 175.680 | iteration    16700/   19073 | elapsed time per iteration (ms): 1457.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.590626E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:29:30,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=16710, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16710 loss: 2.7487 iter time (s): 1.451 samples/sec: 176.409
%comms: 7.971095103583677 
 %optimizer_step 1.0349832694454468 
 %forward: 20.132296794207008 
 %backward: 57.309036927712675
[2026-06-01 06:29:30,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1002.41 | forward: 2921.55 | backward_microstep: 8317.09 | backward: 8316.56 | backward_inner_microstep: 8315.13 | backward_inner: 8314.61 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1156.75 | reduce_grads: 1134.74 | step: 150.19 | _step_clipping: 0.13 | _step_step: 148.46 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 176.353 | iteration    16710/   19073 | elapsed time per iteration (ms): 1451.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.632128E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:29:44,640] [INFO] [logging.py:60:log_dist] [Rank 0] step=16720, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16720 loss: 2.5444 iter time (s): 1.449 samples/sec: 176.652
%comms: 9.460852413891407 
 %optimizer_step 0.9977374163837273 
 %forward: 20.390307930578828 
 %backward: 57.37664348913868
[2026-06-01 06:29:44,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 739.18 | forward: 2954.91 | backward_microstep: 8315.38 | backward: 8314.87 | backward_inner_microstep: 8313.45 | backward_inner: 8312.93 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1371.04 | reduce_grads: 1353.78 | step: 144.59 | _step_clipping: 0.13 | _step_step: 142.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 176.597 | iteration    16720/   19073 | elapsed time per iteration (ms): 1449.6 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.592878E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:29:59,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=16730, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16730 loss: 2.6785 iter time (s): 1.477 samples/sec: 173.323
%comms: 10.989389100482724 
 %optimizer_step 0.9825481493677608 
 %forward: 18.165885800668114 
 %backward: 56.543581200782235
[2026-06-01 06:29:59,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1001.40 | forward: 2683.13 | backward_microstep: 8352.08 | backward: 8351.57 | backward_inner_microstep: 8350.18 | backward_inner: 8349.67 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1623.15 | reduce_grads: 1604.25 | step: 145.12 | _step_clipping: 0.13 | _step_step: 143.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 173.267 | iteration    16730/   19073 | elapsed time per iteration (ms): 1477.5 | learning rate: 1.000E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.602891E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:30:13,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=16740, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16740 loss: 2.4986 iter time (s): 1.431 samples/sec: 178.901
%comms: 5.356115796907153 
 %optimizer_step 1.0310147151382862 
 %forward: 19.991265727422185 
 %backward: 58.37844369131666
[2026-06-01 06:30:13,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1213.59 | forward: 2860.67 | backward_microstep: 8354.24 | backward: 8353.71 | backward_inner_microstep: 8352.23 | backward_inner: 8351.68 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 766.44 | reduce_grads: 748.94 | step: 147.53 | _step_clipping: 0.13 | _step_step: 145.78 | _step_zero_grad: 0.38 | _step_check_overflow: 0.46
 samples/sec: 178.842 | iteration    16740/   19073 | elapsed time per iteration (ms): 1431.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.588624E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:30:28,191] [INFO] [logging.py:60:log_dist] [Rank 0] step=16750, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16750 loss: 2.5049 iter time (s): 1.446 samples/sec: 177.077
%comms: 8.585138796414823 
 %optimizer_step 0.9793687269552259 
 %forward: 20.358770001629857 
 %backward: 57.48456955929685
[2026-06-01 06:30:28,192] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 853.30 | forward: 2943.27 | backward_microstep: 8311.08 | backward: 8310.55 | backward_inner_microstep: 8309.18 | backward_inner: 8308.66 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1241.15 | reduce_grads: 1224.05 | step: 141.59 | _step_clipping: 0.13 | _step_step: 139.81 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 177.021 | iteration    16750/   19073 | elapsed time per iteration (ms): 1446.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.531695E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:30:42,753] [INFO] [logging.py:60:log_dist] [Rank 0] step=16760, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16760 loss: 2.6084 iter time (s): 1.456 samples/sec: 175.853
%comms: 8.49754522337082 
 %optimizer_step 1.1425522195644613 
 %forward: 19.303965370102542 
 %backward: 57.1921077013552
[2026-06-01 06:30:42,754] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1056.88 | forward: 2810.19 | backward_microstep: 8326.36 | backward: 8325.79 | backward_inner_microstep: 8324.36 | backward_inner: 8323.82 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1237.04 | reduce_grads: 1212.78 | step: 166.33 | _step_clipping: 0.14 | _step_step: 164.48 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 175.797 | iteration    16760/   19073 | elapsed time per iteration (ms): 1456.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.571432E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:30:57,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=16770, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16770 loss: 2.6008 iter time (s): 1.466 samples/sec: 174.596
%comms: 9.965291350262623 
 %optimizer_step 1.071229327322 
 %forward: 19.329366440025378 
 %backward: 56.7972134216015
[2026-06-01 06:30:57,421] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 920.13 | forward: 2834.15 | backward_microstep: 8328.38 | backward: 8327.83 | backward_inner_microstep: 8326.40 | backward_inner: 8325.87 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1461.15 | reduce_grads: 1435.41 | step: 157.07 | _step_clipping: 0.13 | _step_step: 155.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 174.541 | iteration    16770/   19073 | elapsed time per iteration (ms): 1466.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.588534E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:31:11,835] [INFO] [logging.py:60:log_dist] [Rank 0] step=16780, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16780 loss: 2.4212 iter time (s): 1.441 samples/sec: 177.661
%comms: 2.597121982190324 
 %optimizer_step 1.0297131055995703 
 %forward: 18.93084694740575 
 %backward: 57.92727282113346
[2026-06-01 06:31:11,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1844.70 | forward: 2727.84 | backward_microstep: 8347.56 | backward: 8347.01 | backward_inner_microstep: 8345.53 | backward_inner: 8345.00 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 374.23 | reduce_grads: 358.33 | step: 148.38 | _step_clipping: 0.13 | _step_step: 146.50 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 177.602 | iteration    16780/   19073 | elapsed time per iteration (ms): 1441.4 | learning rate: 1.000E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.570020E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:31:26,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=16790, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16790 loss: 2.5184 iter time (s): 1.453 samples/sec: 176.240
%comms: 6.64467462157608 
 %optimizer_step 0.9659949452655442 
 %forward: 19.75096618698447 
 %backward: 57.39980231451557
[2026-06-01 06:31:26,366] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1245.34 | forward: 2868.96 | backward_microstep: 8338.25 | backward: 8337.70 | backward_inner_microstep: 8336.27 | backward_inner: 8335.75 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 965.18 | reduce_grads: 949.16 | step: 140.32 | _step_clipping: 0.13 | _step_step: 138.48 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 176.184 | iteration    16790/   19073 | elapsed time per iteration (ms): 1453.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.561948E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:31:41,020] [INFO] [logging.py:60:log_dist] [Rank 0] step=16800, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16800 loss: 2.5747 iter time (s): 1.465 samples/sec: 174.746
%comms: 6.672046893347923 
 %optimizer_step 1.0657441480392227 
 %forward: 18.864438109919824 
 %backward: 56.92842165475219
[2026-06-01 06:31:41,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1446.77 | forward: 2763.61 | backward_microstep: 8340.49 | backward: 8339.94 | backward_inner_microstep: 8338.46 | backward_inner: 8337.93 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 977.45 | reduce_grads: 957.71 | step: 156.13 | _step_clipping: 0.14 | _step_step: 154.30 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 174.689 | iteration    16800/   19073 | elapsed time per iteration (ms): 1465.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.565708E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:31:55,646] [INFO] [logging.py:60:log_dist] [Rank 0] step=16810, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16810 loss: 2.7014 iter time (s): 1.462 samples/sec: 175.078
%comms: 9.602580858667421 
 %optimizer_step 1.0348111269911264 
 %forward: 18.493489479980845 
 %backward: 56.96831383652553
[2026-06-01 06:31:55,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1067.83 | forward: 2704.13 | backward_microstep: 8330.52 | backward: 8329.94 | backward_inner_microstep: 8328.46 | backward_inner: 8327.90 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1404.09 | reduce_grads: 1381.63 | step: 151.31 | _step_clipping: 0.13 | _step_step: 149.51 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 175.022 | iteration    16810/   19073 | elapsed time per iteration (ms): 1462.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.561030E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:32:10,314] [INFO] [logging.py:60:log_dist] [Rank 0] step=16820, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16820 loss: 2.4916 iter time (s): 1.466 samples/sec: 174.585
%comms: 9.76638369084199 
 %optimizer_step 0.9902405965215 
 %forward: 18.682396062191174 
 %backward: 56.76324773329677
[2026-06-01 06:32:10,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.77 | forward: 2739.46 | backward_microstep: 8323.93 | backward: 8323.38 | backward_inner_microstep: 8321.95 | backward_inner: 8321.41 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1432.08 | reduce_grads: 1415.20 | step: 145.20 | _step_clipping: 0.13 | _step_step: 143.25 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 174.527 | iteration    16820/   19073 | elapsed time per iteration (ms): 1466.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.538104E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:32:24,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=16830, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16830 loss: 2.5759 iter time (s): 1.454 samples/sec: 176.121
%comms: 9.167831000384837 
 %optimizer_step 1.0209755904411164 
 %forward: 19.07029695373164 
 %backward: 57.54250740713731
[2026-06-01 06:32:24,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 948.40 | forward: 2771.96 | backward_microstep: 8364.63 | backward: 8364.08 | backward_inner_microstep: 8362.65 | backward_inner: 8362.13 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1332.59 | reduce_grads: 1313.67 | step: 148.40 | _step_clipping: 0.13 | _step_step: 146.52 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 176.060 | iteration    16830/   19073 | elapsed time per iteration (ms): 1454.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.571868E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:32:39,614] [INFO] [logging.py:60:log_dist] [Rank 0] step=16840, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16840 loss: 2.6510 iter time (s): 1.475 samples/sec: 173.511
%comms: 10.784754324463396 
 %optimizer_step 1.0010967915425613 
 %forward: 18.61808854926069 
 %backward: 56.34276796845129
[2026-06-01 06:32:39,615] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 988.65 | forward: 2746.93 | backward_microstep: 8313.49 | backward: 8312.87 | backward_inner_microstep: 8311.45 | backward_inner: 8310.93 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1591.19 | reduce_grads: 1571.57 | step: 147.70 | _step_clipping: 0.13 | _step_step: 145.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 173.457 | iteration    16840/   19073 | elapsed time per iteration (ms): 1475.9 | learning rate: 1.000E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.613224E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:32:54,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=16850, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16850 loss: 2.5835 iter time (s): 1.461 samples/sec: 175.165
%comms: 9.990500640550144 
 %optimizer_step 1.0903675712129766 
 %forward: 19.50709694974801 
 %backward: 57.070769820063575
[2026-06-01 06:32:54,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 790.21 | forward: 2850.92 | backward_microstep: 8341.42 | backward: 8340.77 | backward_inner_microstep: 8339.19 | backward_inner: 8338.64 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1460.09 | reduce_grads: 1435.53 | step: 159.35 | _step_clipping: 0.13 | _step_step: 157.49 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 175.107 | iteration    16850/   19073 | elapsed time per iteration (ms): 1462.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.580183E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 06:33:08,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=16860, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
