fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_d192_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-06-09 19:23:22,355] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.00034470860841527383, 0.00034470860841527383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 2.5101 iter time (s): 13.437 samples/sec: 66.680
%comms: 1.9026428326255271 
 %optimizer_step 0.4007976083353945 
 %forward: 23.975546148751377 
 %backward: 70.89037578801032
[2026-06-09 19:23:22,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.12 | forward: 32216.50 | backward_microstep: 95260.65 | backward: 95257.05 | backward_inner_microstep: 95247.23 | backward_inner: 95243.47 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2556.63 | reduce_grads: 2243.14 | step: 538.56 | _step_clipping: 0.13 | _step_step: 536.66 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.677 | iteration     2520/    5450 | elapsed time per iteration (ms): 13437.9 | learning rate: 3.447E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.544326E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:25:36,713] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0003429978695426467, 0.0003429978695426467], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 2.5911 iter time (s): 13.435 samples/sec: 66.691
%comms: 1.8855446311688502 
 %optimizer_step 0.400882446784919 
 %forward: 23.976270333009357 
 %backward: 70.90445024501678
[2026-06-09 19:25:36,714] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.91 | forward: 32212.52 | backward_microstep: 95264.88 | backward: 95261.33 | backward_inner_microstep: 95251.51 | backward_inner: 95247.78 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2533.26 | reduce_grads: 2219.38 | step: 538.59 | _step_clipping: 0.12 | _step_step: 536.69 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.687 | iteration     2530/    5450 | elapsed time per iteration (ms): 13435.8 | learning rate: 3.430E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.559748E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:27:51,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.0003412857019324136, 0.0003412857019324136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 2.5908 iter time (s): 13.434 samples/sec: 66.695
%comms: 1.871492447518222 
 %optimizer_step 0.40117247244378806 
 %forward: 23.978683594412487 
 %backward: 70.9150417127722
[2026-06-09 19:27:51,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.62 | forward: 32213.54 | backward_microstep: 95272.57 | backward: 95268.97 | backward_inner_microstep: 95259.14 | backward_inner: 95255.43 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2514.21 | reduce_grads: 2200.73 | step: 538.94 | _step_clipping: 0.13 | _step_step: 537.04 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.692 | iteration     2540/    5450 | elapsed time per iteration (ms): 13434.9 | learning rate: 3.413E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.577052E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:30:05,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0003395721624766551, 0.0003395721624766551], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 2.5172 iter time (s): 13.434 samples/sec: 66.698
%comms: 1.9015667550667728 
 %optimizer_step 0.40079576884919077 
 %forward: 23.968549722733858 
 %backward: 70.89557368441395
[2026-06-09 19:30:05,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.07 | forward: 32198.68 | backward_microstep: 95242.67 | backward: 95239.13 | backward_inner_microstep: 95229.24 | backward_inner: 95225.51 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2554.51 | reduce_grads: 2241.12 | step: 538.42 | _step_clipping: 0.12 | _step_step: 536.47 | _step_zero_grad: 0.55 | _step_check_overflow: 0.57
 samples/sec: 66.695 | iteration     2550/    5450 | elapsed time per iteration (ms): 13434.4 | learning rate: 3.396E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.571983E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:32:19,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0003378573081130354, 0.0003378573081130354], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 2.6313 iter time (s): 13.432 samples/sec: 66.706
%comms: 1.8776785676931775 
 %optimizer_step 0.40072112770223584 
 %forward: 23.97952597299218 
 %backward: 70.90696971726531
[2026-06-09 19:32:19,734] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.93 | forward: 32209.64 | backward_microstep: 95246.81 | backward: 95243.24 | backward_inner_microstep: 95233.39 | backward_inner: 95229.68 | backward_allreduce_microstep: 4.73 | backward_allreduce: 1.63 | reduce_tied_grads: 0.28 | comms: 2522.12 | reduce_grads: 2209.01 | step: 538.25 | _step_clipping: 0.12 | _step_step: 536.34 | _step_zero_grad: 0.55 | _step_check_overflow: 0.55
 samples/sec: 66.702 | iteration     2560/    5450 | elapsed time per iteration (ms): 13432.8 | learning rate: 3.379E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.561600E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:34:34,077] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.00033614119582291065, 0.00033614119582291065], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 2.5958 iter time (s): 13.434 samples/sec: 66.698
%comms: 1.908207327017863 
 %optimizer_step 0.4009058741352137 
 %forward: 23.96393775607553 
 %backward: 70.89337411884135
[2026-06-09 19:34:34,078] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.26 | forward: 32192.45 | backward_microstep: 95239.67 | backward: 95236.07 | backward_inner_microstep: 95226.29 | backward_inner: 95222.56 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2563.43 | reduce_grads: 2249.82 | step: 538.57 | _step_clipping: 0.13 | _step_step: 536.66 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.695 | iteration     2570/    5450 | elapsed time per iteration (ms): 13434.4 | learning rate: 3.361E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.550431E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:36:48,442] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.00033442388262943556, 0.00033442388262943556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 2.5560 iter time (s): 13.436 samples/sec: 66.688
%comms: 1.9210931249759022 
 %optimizer_step 0.4009163374089347 
 %forward: 23.973151729435692 
 %backward: 70.87180442644365
[2026-06-09 19:36:48,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.16 | forward: 32209.85 | backward_microstep: 95225.52 | backward: 95221.93 | backward_inner_microstep: 95212.07 | backward_inner: 95208.31 | backward_allreduce_microstep: 4.75 | backward_allreduce: 1.63 | reduce_tied_grads: 0.28 | comms: 2581.14 | reduce_grads: 2267.68 | step: 538.66 | _step_clipping: 0.13 | _step_step: 536.76 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.684 | iteration     2580/    5450 | elapsed time per iteration (ms): 13436.5 | learning rate: 3.344E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.554752E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:39:02,799] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.00033270542559566844, 0.00033270542559566844], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 2.5204 iter time (s): 13.435 samples/sec: 66.691
%comms: 1.8797340602756742 
 %optimizer_step 0.40132513470876474 
 %forward: 23.98614342958453 
 %backward: 70.89914838447166
[2026-06-09 19:39:02,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.17 | forward: 32225.55 | backward_microstep: 95257.06 | backward: 95253.50 | backward_inner_microstep: 95243.66 | backward_inner: 95239.89 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2525.44 | reduce_grads: 2212.08 | step: 539.18 | _step_clipping: 0.13 | _step_step: 537.26 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.688 | iteration     2590/    5450 | elapsed time per iteration (ms): 13435.7 | learning rate: 3.327E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.550866E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:41:17,175] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0003309858818226753, 0.0003309858818226753], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 2.5464 iter time (s): 13.437 samples/sec: 66.682
%comms: 1.89263673768871 
 %optimizer_step 0.40038538777442373 
 %forward: 23.98258567076557 
 %backward: 70.89207737908988
[2026-06-09 19:41:17,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.10 | forward: 32225.08 | backward_microstep: 95260.35 | backward: 95256.73 | backward_inner_microstep: 95246.93 | backward_inner: 95243.20 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.61 | reduce_tied_grads: 0.28 | comms: 2543.11 | reduce_grads: 2229.79 | step: 537.99 | _step_clipping: 0.13 | _step_step: 536.09 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.679 | iteration     2600/    5450 | elapsed time per iteration (ms): 13437.5 | learning rate: 3.310E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.544819E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:43:31,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0003292653084476326, 0.0003292653084476326], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 2.4656 iter time (s): 13.437 samples/sec: 66.682
%comms: 1.9086387156437603 
 %optimizer_step 0.4006381008110337 
 %forward: 23.97717414694106 
 %backward: 70.88233386380884
[2026-06-09 19:43:31,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 156.98 | forward: 32218.06 | backward_microstep: 95248.00 | backward: 95244.39 | backward_inner_microstep: 95234.54 | backward_inner: 95230.81 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2564.63 | reduce_grads: 2250.98 | step: 538.34 | _step_clipping: 0.13 | _step_step: 536.40 | _step_zero_grad: 0.54 | _step_check_overflow: 0.57
 samples/sec: 66.678 | iteration     2610/    5450 | elapsed time per iteration (ms): 13437.6 | learning rate: 3.293E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.543302E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:45:45,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0003275437626419283, 0.0003275437626419283], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 2.5109 iter time (s): 13.434 samples/sec: 66.696
%comms: 1.875270763373927 
 %optimizer_step 0.4021274020179999 
 %forward: 23.975123936914116 
 %backward: 70.91384712485342
[2026-06-09 19:45:45,898] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.96 | forward: 32208.16 | backward_microstep: 95269.28 | backward: 95265.61 | backward_inner_microstep: 95255.78 | backward_inner: 95252.05 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2519.24 | reduce_grads: 2205.68 | step: 540.22 | _step_clipping: 0.13 | _step_step: 538.30 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 66.693 | iteration     2620/    5450 | elapsed time per iteration (ms): 13434.7 | learning rate: 3.275E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.536405E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:48:00,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.0003258213016092625, 0.0003258213016092625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 2.5217 iter time (s): 13.437 samples/sec: 66.684
%comms: 1.8970112979143097 
 %optimizer_step 0.4007710417665829 
 %forward: 23.97550705840929 
 %backward: 70.89263956925696
[2026-06-09 19:48:00,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.96 | forward: 32214.70 | backward_microstep: 95258.67 | backward: 95254.94 | backward_inner_microstep: 95245.10 | backward_inner: 95241.35 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2548.92 | reduce_grads: 2235.42 | step: 538.50 | _step_clipping: 0.13 | _step_step: 536.58 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.681 | iteration     2630/    5450 | elapsed time per iteration (ms): 13437.2 | learning rate: 3.258E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.542529E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:50:14,618] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.0003240979825837465, 0.0003240979825837465], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 2.5329 iter time (s): 13.434 samples/sec: 66.695
%comms: 1.8774064270888706 
 %optimizer_step 0.40094996143707495 
 %forward: 23.981261788406847 
 %backward: 70.90670593208677
[2026-06-09 19:50:14,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.93 | forward: 32216.98 | backward_microstep: 95261.40 | backward: 95257.72 | backward_inner_microstep: 95247.93 | backward_inner: 95244.19 | backward_allreduce_microstep: 4.67 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2522.15 | reduce_grads: 2208.56 | step: 538.65 | _step_clipping: 0.13 | _step_step: 536.74 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.692 | iteration     2640/    5450 | elapsed time per iteration (ms): 13434.9 | learning rate: 3.241E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.558380E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:52:29,023] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.000322373862828001, 0.000322373862828001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 2.5454 iter time (s): 13.440 samples/sec: 66.668
%comms: 1.923205515855691 
 %optimizer_step 0.4008097930022465 
 %forward: 23.971750832790292 
 %backward: 70.8704862856962
[2026-06-09 19:52:29,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.75 | forward: 32217.52 | backward_microstep: 95252.06 | backward: 95248.43 | backward_inner_microstep: 95238.55 | backward_inner: 95234.79 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2584.75 | reduce_grads: 2271.02 | step: 538.68 | _step_clipping: 0.12 | _step_step: 536.75 | _step_zero_grad: 0.54 | _step_check_overflow: 0.57
 samples/sec: 66.664 | iteration     2650/    5450 | elapsed time per iteration (ms): 13440.4 | learning rate: 3.224E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.561549E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:54:43,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0003206489996312537, 0.0003206489996312537], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 2.5320 iter time (s): 13.435 samples/sec: 66.690
%comms: 1.8978203521258008 
 %optimizer_step 0.4006677505997915 
 %forward: 23.983822366876772 
 %backward: 70.8822998843295
[2026-06-09 19:54:43,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.35 | forward: 32223.07 | backward_microstep: 95236.37 | backward: 95232.74 | backward_inner_microstep: 95222.86 | backward_inner: 95219.11 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.62 | reduce_tied_grads: 0.28 | comms: 2549.79 | reduce_grads: 2236.98 | step: 538.31 | _step_clipping: 0.12 | _step_step: 536.40 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.687 | iteration     2660/    5450 | elapsed time per iteration (ms): 13436.0 | learning rate: 3.206E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.536245E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:56:57,791] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0003189234503074352, 0.0003189234503074352], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 2.5070 iter time (s): 13.440 samples/sec: 66.666
%comms: 1.9315921726998597 
 %optimizer_step 0.40749237572609964 
 %forward: 23.97849215618141 
 %backward: 70.85326654599497
[2026-06-09 19:56:57,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.27 | forward: 32227.48 | backward_microstep: 95231.59 | backward: 95227.93 | backward_inner_microstep: 95218.12 | backward_inner: 95214.39 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2596.09 | reduce_grads: 2276.99 | step: 547.68 | _step_clipping: 0.12 | _step_step: 545.76 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.663 | iteration     2670/    5450 | elapsed time per iteration (ms): 13440.8 | learning rate: 3.189E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.561047E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:59:12,171] [INFO] [logging.py:60:log_dist] [Rank 0] step=2680, skipped=0, lr=[0.0003171972721932748, 0.0003171972721932748], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2680 loss: 2.5691 iter time (s): 13.437 samples/sec: 66.680
%comms: 1.900831045962803 
 %optimizer_step 0.4009194520877021 
 %forward: 23.974409640093707 
 %backward: 70.89136730744553
[2026-06-09 19:59:12,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.81 | forward: 32215.26 | backward_microstep: 95262.87 | backward: 95259.24 | backward_inner_microstep: 95249.39 | backward_inner: 95245.65 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.62 | reduce_tied_grads: 0.28 | comms: 2554.21 | reduce_grads: 2240.53 | step: 538.73 | _step_clipping: 0.13 | _step_step: 536.80 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.676 | iteration     2680/    5450 | elapsed time per iteration (ms): 13438.0 | learning rate: 3.172E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.540525E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:01:26,598] [INFO] [logging.py:60:log_dist] [Rank 0] step=2690, skipped=0, lr=[0.00031547052264639555, 0.00031547052264639555], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2690 loss: 2.5601 iter time (s): 13.442 samples/sec: 66.657
%comms: 1.8899997652352014 
 %optimizer_step 0.4010613199339699 
 %forward: 23.982701658403652 
 %backward: 70.89421322933907
[2026-06-09 20:01:26,599] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.86 | forward: 32237.55 | backward_microstep: 95299.58 | backward: 95296.00 | backward_inner_microstep: 95286.18 | backward_inner: 95282.45 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2540.54 | reduce_grads: 2227.36 | step: 539.11 | _step_clipping: 0.13 | _step_step: 537.15 | _step_zero_grad: 0.54 | _step_check_overflow: 0.58
 samples/sec: 66.653 | iteration     2690/    5450 | elapsed time per iteration (ms): 13442.7 | learning rate: 3.155E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.541731E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:03:41,126] [INFO] [logging.py:60:log_dist] [Rank 0] step=2700, skipped=0, lr=[0.0003137432590434079, 0.0003137432590434079], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2700 loss: 2.5015 iter time (s): 13.452 samples/sec: 66.607
%comms: 1.9131840749908022 
 %optimizer_step 0.400824035647609 
 %forward: 23.997486854720616 
 %backward: 70.85945098341668
[2026-06-09 20:03:41,127] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.35 | forward: 32281.76 | backward_microstep: 95324.68 | backward: 95321.13 | backward_inner_microstep: 95311.27 | backward_inner: 95307.54 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2573.64 | reduce_grads: 2260.69 | step: 539.19 | _step_clipping: 0.13 | _step_step: 537.20 | _step_zero_grad: 0.58 | _step_check_overflow: 0.57
 samples/sec: 66.603 | iteration     2700/    5450 | elapsed time per iteration (ms): 13452.8 | learning rate: 3.137E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.538964E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:05:55,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.00031201553877800335, 0.00031201553877800335], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 2.5131 iter time (s): 13.455 samples/sec: 66.593
%comms: 1.8984581523526378 
 %optimizer_step 0.39933377896821665 
 %forward: 24.02105753115723 
 %backward: 70.85149023304595
[2026-06-09 20:05:55,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.02 | forward: 32319.92 | backward_microstep: 95333.08 | backward: 95329.47 | backward_inner_microstep: 95319.65 | backward_inner: 95315.92 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.62 | reduce_tied_grads: 0.28 | comms: 2554.34 | reduce_grads: 2241.59 | step: 537.30 | _step_clipping: 0.13 | _step_step: 535.36 | _step_zero_grad: 0.53 | _step_check_overflow: 0.58
 samples/sec: 66.590 | iteration     2710/    5450 | elapsed time per iteration (ms): 13455.5 | learning rate: 3.120E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.530698E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:08:10,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.00031028741925904785, 0.00031028741925904785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 2.5005 iter time (s): 13.455 samples/sec: 66.590
%comms: 1.8981229037722251 
 %optimizer_step 0.39981338625711266 
 %forward: 24.03015520114772 
 %backward: 70.84620789614604
[2026-06-09 20:08:10,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.31 | forward: 32333.47 | backward_microstep: 95329.84 | backward: 95326.22 | backward_inner_microstep: 95316.39 | backward_inner: 95312.67 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.65 | reduce_tied_grads: 0.28 | comms: 2554.00 | reduce_grads: 2240.72 | step: 537.96 | _step_clipping: 0.13 | _step_step: 536.03 | _step_zero_grad: 0.54 | _step_check_overflow: 0.56
 samples/sec: 66.587 | iteration     2720/    5450 | elapsed time per iteration (ms): 13456.0 | learning rate: 3.103E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.542961E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:10:24,817] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.000308558957908673, 0.000308558957908673], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 2.5730 iter time (s): 13.457 samples/sec: 66.583
%comms: 1.9322822891640854 
 %optimizer_step 0.3999899018640163 
 %forward: 24.00620693419665 
 %backward: 70.83392958595434
[2026-06-09 20:10:24,817] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.82 | forward: 32304.78 | backward_microstep: 95323.73 | backward: 95320.12 | backward_inner_microstep: 95310.30 | backward_inner: 95306.55 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2600.24 | reduce_grads: 2287.03 | step: 538.26 | _step_clipping: 0.12 | _step_step: 536.34 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.580 | iteration     2730/    5450 | elapsed time per iteration (ms): 13457.5 | learning rate: 3.086E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.544318E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:12:39,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.00030683021216036975, 0.00030683021216036975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 2.5467 iter time (s): 13.455 samples/sec: 66.591
%comms: 1.8785102232820137 
 %optimizer_step 0.39980261687944985 
 %forward: 24.02844217160876 
 %backward: 70.86691287077875
