fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-03 09:06:49,725] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009993087774928225, 0.0009993087774928225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 3.7283 iter time (s): 1.297 samples/sec: 197.397
%comms: 5.184433906704633 
 %optimizer_step 1.1941168975330294 
 %forward: 19.49910191486278 
 %backward: 55.52832009352594
[2026-06-03 09:06:49,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1440.22 | forward: 2528.80 | backward_microstep: 7202.11 | backward: 7201.37 | backward_inner_microstep: 7199.85 | backward_inner: 7199.29 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 672.36 | reduce_grads: 653.76 | step: 154.86 | _step_clipping: 0.15 | _step_step: 152.86 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 197.314 | iteration      510/   19073 | elapsed time per iteration (ms): 1297.4 | learning rate: 9.993E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.685279E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:06:52,606] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-06-03 09:06:52,790] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,791] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,792] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,792] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,792] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,793] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,793] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,794] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-03 09:06:52,805] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-03 09:07:03,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009992648099757826, 0.0009992648099757826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 3.5010 iter time (s): 1.292 samples/sec: 198.124
%comms: 6.255723255242551 
 %optimizer_step 1.2829317592018061 
 %forward: 19.45184398514151 
 %backward: 55.608498600881596
[2026-06-03 09:07:03,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1282.37 | forward: 2513.42 | backward_microstep: 7186.06 | backward: 7185.30 | backward_inner_microstep: 7183.73 | backward_inner: 7183.14 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 808.32 | reduce_grads: 783.33 | step: 165.77 | _step_clipping: 0.14 | _step_step: 163.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 191.148 | iteration      520/   19073 | elapsed time per iteration (ms): 1339.3 | learning rate: 9.993E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 3.701343E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:07:16,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.000999219487916398, 0.000999219487916398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.5476 iter time (s): 1.296 samples/sec: 197.458
%comms: 5.848832266530312 
 %optimizer_step 1.1699742571495326 
 %forward: 18.8966461838893 
 %backward: 55.688978700197985
[2026-06-03 09:07:16,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1417.18 | forward: 2449.91 | backward_microstep: 7220.67 | backward: 7219.95 | backward_inner_microstep: 7218.50 | backward_inner: 7217.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 758.29 | reduce_grads: 739.95 | step: 151.68 | _step_clipping: 0.14 | _step_step: 149.73 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 197.380 | iteration      530/   19073 | elapsed time per iteration (ms): 1297.0 | learning rate: 9.992E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.621358E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:07:29,176] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0009991728114376313, 0.0009991728114376313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.4255 iter time (s): 1.308 samples/sec: 195.674
%comms: 6.867349953283054 
 %optimizer_step 1.285318738662341 
 %forward: 19.235559847886687 
 %backward: 54.940428810367756
[2026-06-03 09:07:29,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1325.23 | forward: 2516.59 | backward_microstep: 7188.59 | backward: 7187.86 | backward_inner_microstep: 7186.39 | backward_inner: 7185.83 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 898.46 | reduce_grads: 870.03 | step: 168.16 | _step_clipping: 0.14 | _step_step: 166.22 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 195.597 | iteration      540/   19073 | elapsed time per iteration (ms): 1308.8 | learning rate: 9.992E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.602626E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:07:42,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0009991247806661187, 0.0009991247806661187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 3.6261 iter time (s): 1.287 samples/sec: 198.966
%comms: 4.87335128489505 
 %optimizer_step 1.2165501203684603 
 %forward: 19.175517739292122 
 %backward: 55.84754494518064
[2026-06-03 09:07:42,049] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1442.64 | forward: 2467.22 | backward_microstep: 7186.33 | backward: 7185.62 | backward_inner_microstep: 7184.14 | backward_inner: 7183.59 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 627.03 | reduce_grads: 606.39 | step: 156.53 | _step_clipping: 0.14 | _step_step: 154.51 | _step_zero_grad: 0.44 | _step_check_overflow: 0.64
 samples/sec: 198.877 | iteration      550/   19073 | elapsed time per iteration (ms): 1287.2 | learning rate: 9.991E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.586042E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:07:55,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009990753957321715, 0.0009990753957321715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 3.5799 iter time (s): 1.299 samples/sec: 197.037
%comms: 5.801387018127929 
 %optimizer_step 1.2038100195886496 
 %forward: 19.460100359463198 
 %backward: 55.55580634625122
[2026-06-03 09:07:55,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1365.25 | forward: 2528.35 | backward_microstep: 7218.88 | backward: 7218.06 | backward_inner_microstep: 7216.61 | backward_inner: 7216.03 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 753.74 | reduce_grads: 733.36 | step: 156.40 | _step_clipping: 0.14 | _step_step: 154.38 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 196.955 | iteration      560/   19073 | elapsed time per iteration (ms): 1299.8 | learning rate: 9.991E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.593735E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:08:07,998] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0009990246567697747, 0.0009990246567697747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.5082 iter time (s): 1.295 samples/sec: 197.744
%comms: 6.798198208219319 
 %optimizer_step 1.4194491515482048 
 %forward: 19.774632011955273 
 %backward: 55.47779743860954
[2026-06-03 09:08:07,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1176.16 | forward: 2560.04 | backward_microstep: 7182.96 | backward: 7182.19 | backward_inner_microstep: 7180.68 | backward_inner: 7180.11 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 880.10 | reduce_grads: 852.64 | step: 183.76 | _step_clipping: 0.16 | _step_step: 181.59 | _step_zero_grad: 0.46 | _step_check_overflow: 0.67
 samples/sec: 197.657 | iteration      570/   19073 | elapsed time per iteration (ms): 1295.2 | learning rate: 9.990E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.514873E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:08:20,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.000998972563916587, 0.000998972563916587], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.2218 iter time (s): 1.294 samples/sec: 197.837
%comms: 5.507347143113014 
 %optimizer_step 1.3537396106010557 
 %forward: 18.69911889410377 
 %backward: 55.598358571744356
[2026-06-03 09:08:20,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1473.84 | forward: 2419.65 | backward_microstep: 7195.23 | backward: 7194.38 | backward_inner_microstep: 7192.81 | backward_inner: 7192.20 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 712.65 | reduce_grads: 685.34 | step: 175.17 | _step_clipping: 0.15 | _step_step: 173.18 | _step_zero_grad: 0.42 | _step_check_overflow: 0.58
 samples/sec: 197.750 | iteration      580/   19073 | elapsed time per iteration (ms): 1294.6 | learning rate: 9.990E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.484922E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:08:33,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0009989191173139398, 0.0009989191173139398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 3.5096 iter time (s): 1.293 samples/sec: 198.010
%comms: 3.3362712526287384 
 %optimizer_step 1.1599476315916328 
 %forward: 17.637374405241 
 %backward: 55.976197727070634
[2026-06-03 09:08:33,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1858.52 | forward: 2280.27 | backward_microstep: 7237.69 | backward: 7236.95 | backward_inner_microstep: 7235.45 | backward_inner: 7234.87 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 431.33 | reduce_grads: 411.19 | step: 149.97 | _step_clipping: 0.14 | _step_step: 148.03 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 197.933 | iteration      590/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 9.989E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.543528E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:08:46,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0009988643171068379, 0.0009988643171068379], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 3.3695 iter time (s): 1.298 samples/sec: 197.209
%comms: 3.7184873231896516 
 %optimizer_step 1.2769598003544664 
 %forward: 19.424146073482458 
 %backward: 56.14633546249045
[2026-06-03 09:08:46,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1555.17 | forward: 2521.48 | backward_microstep: 7289.14 | backward: 7288.44 | backward_inner_microstep: 7286.99 | backward_inner: 7286.43 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 482.70 | reduce_grads: 459.84 | step: 165.76 | _step_clipping: 0.15 | _step_step: 163.72 | _step_zero_grad: 0.45 | _step_check_overflow: 0.60
 samples/sec: 197.125 | iteration      600/   19073 | elapsed time per iteration (ms): 1298.7 | learning rate: 9.989E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.434037E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:08:59,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0009988081634439584, 0.0009988081634439584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.4167 iter time (s): 1.299 samples/sec: 197.005
%comms: 7.077819547513362 
 %optimizer_step 1.2189919984861102 
 %forward: 19.645859679974304 
 %backward: 55.259683214474805
[2026-06-03 09:08:59,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1216.08 | forward: 2552.90 | backward_microstep: 7181.49 | backward: 7180.78 | backward_inner_microstep: 7179.32 | backward_inner: 7178.75 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 919.73 | reduce_grads: 897.43 | step: 158.40 | _step_clipping: 0.14 | _step_step: 156.45 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 196.928 | iteration      610/   19073 | elapsed time per iteration (ms): 1300.0 | learning rate: 9.988E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.443171E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:09:12,854] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.00099875065647765, 0.00099875065647765], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 3.3879 iter time (s): 1.299 samples/sec: 197.143
%comms: 5.537018197582742 
 %optimizer_step 1.2431026691941083 
 %forward: 18.646081028304902 
 %backward: 55.568220752628505
[2026-06-03 09:09:12,855] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1501.16 | forward: 2421.28 | backward_microstep: 7216.55 | backward: 7215.81 | backward_inner_microstep: 7214.34 | backward_inner: 7213.79 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 719.01 | reduce_grads: 695.98 | step: 161.42 | _step_clipping: 0.15 | _step_step: 159.41 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 197.061 | iteration      620/   19073 | elapsed time per iteration (ms): 1299.1 | learning rate: 9.988E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.435984E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:09:25,899] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0009986917963639337, 0.0009986917963639337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.4532 iter time (s): 1.304 samples/sec: 196.333
%comms: 6.344323395606769 
 %optimizer_step 1.308741970984995 
 %forward: 18.44010978871881 
 %backward: 55.06766786301468
[2026-06-03 09:09:25,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1497.82 | forward: 2404.42 | backward_microstep: 7181.02 | backward: 7180.31 | backward_inner_microstep: 7178.80 | backward_inner: 7178.24 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 827.24 | reduce_grads: 794.86 | step: 170.65 | _step_clipping: 0.14 | _step_step: 168.64 | _step_zero_grad: 0.45 | _step_check_overflow: 0.64
 samples/sec: 196.252 | iteration      630/   19073 | elapsed time per iteration (ms): 1304.4 | learning rate: 9.987E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.442345E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:09:38,986] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0009986315832625013, 0.0009986315832625013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 3.4742 iter time (s): 1.308 samples/sec: 195.694
%comms: 6.224963065287188 
 %optimizer_step 1.2898708725770542 
 %forward: 19.062124567861762 
 %backward: 54.90879656534054
[2026-06-03 09:09:38,986] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1455.38 | forward: 2493.64 | backward_microstep: 7183.72 | backward: 7182.98 | backward_inner_microstep: 7181.49 | backward_inner: 7180.90 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 814.33 | reduce_grads: 789.13 | step: 168.74 | _step_clipping: 0.14 | _step_step: 166.84 | _step_zero_grad: 0.42 | _step_check_overflow: 0.56
 samples/sec: 195.616 | iteration      640/   19073 | elapsed time per iteration (ms): 1308.7 | learning rate: 9.986E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.445298E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:09:51,897] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0009985700173367152, 0.0009985700173367152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.5404 iter time (s): 1.291 samples/sec: 198.359
%comms: 4.59931839753961 
 %optimizer_step 1.261662854328534 
 %forward: 17.592411482755065 
 %backward: 55.87180678964428
[2026-06-03 09:09:51,898] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1695.71 | forward: 2270.46 | backward_microstep: 7211.51 | backward: 7210.76 | backward_inner_microstep: 7209.28 | backward_inner: 7208.71 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 593.58 | reduce_grads: 573.71 | step: 162.83 | _step_clipping: 0.14 | _step_step: 160.86 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 198.277 | iteration      650/   19073 | elapsed time per iteration (ms): 1291.1 | learning rate: 9.986E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.441216E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:10:04,842] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0009985070987536084, 0.0009985070987536084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.4062 iter time (s): 1.294 samples/sec: 197.834
%comms: 2.9600169993892758 
 %optimizer_step 1.189618234332336 
 %forward: 18.117858587684683 
 %backward: 56.03467540819198
[2026-06-03 09:10:04,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1836.30 | forward: 2344.48 | backward_microstep: 7251.70 | backward: 7250.97 | backward_inner_microstep: 7249.42 | backward_inner: 7248.86 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 383.03 | reduce_grads: 362.52 | step: 153.94 | _step_clipping: 0.13 | _step_step: 152.03 | _step_zero_grad: 0.38 | _step_check_overflow: 0.66
 samples/sec: 197.756 | iteration      660/   19073 | elapsed time per iteration (ms): 1294.5 | learning rate: 9.985E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.351416E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:10:17,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.0009984428276838837, 0.0009984428276838837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.3723 iter time (s): 1.298 samples/sec: 197.264
%comms: 3.8529536010788985 
 %optimizer_step 1.2602553513453691 
 %forward: 18.16714728622185 
 %backward: 55.57271585928424
[2026-06-03 09:10:17,826] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1776.84 | forward: 2357.65 | backward_microstep: 7212.75 | backward: 7211.98 | backward_inner_microstep: 7210.48 | backward_inner: 7209.92 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 500.02 | reduce_grads: 475.37 | step: 163.55 | _step_clipping: 0.15 | _step_step: 161.60 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 197.184 | iteration      670/   19073 | elapsed time per iteration (ms): 1298.3 | learning rate: 9.984E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.342408E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:10:30,733] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0009983772043019134, 0.0009983772043019134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.6098 iter time (s): 1.290 samples/sec: 198.416
%comms: 3.953597560903497 
 %optimizer_step 1.2031463800870195 
 %forward: 18.540201659493896 
 %backward: 56.345210683110224
[2026-06-03 09:10:30,733] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1599.84 | forward: 2392.10 | backward_microstep: 7270.55 | backward: 7269.78 | backward_inner_microstep: 7268.20 | backward_inner: 7267.59 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 510.10 | reduce_grads: 493.26 | step: 155.23 | _step_clipping: 0.15 | _step_step: 153.18 | _step_zero_grad: 0.43 | _step_check_overflow: 0.67
 samples/sec: 198.332 | iteration      680/   19073 | elapsed time per iteration (ms): 1290.8 | learning rate: 9.984E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.405273E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:10:43,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0009983102287857383, 0.0009983102287857383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.4452 iter time (s): 1.293 samples/sec: 198.064
%comms: 5.729064223052969 
 %optimizer_step 1.2261183386260683 
 %forward: 18.392322931273934 
 %backward: 55.648960714832704
[2026-06-03 09:10:43,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1483.05 | forward: 2377.22 | backward_microstep: 7193.47 | backward: 7192.68 | backward_inner_microstep: 7191.21 | backward_inner: 7190.65 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 740.49 | reduce_grads: 721.04 | step: 158.48 | _step_clipping: 0.14 | _step_step: 156.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 197.986 | iteration      690/   19073 | elapsed time per iteration (ms): 1293.0 | learning rate: 9.983E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.316312E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:10:56,905] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.000998241901317068, 0.000998241901317068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.3461 iter time (s): 1.324 samples/sec: 193.396
%comms: 3.5210492861994354 
 %optimizer_step 1.2212049586809608 
 %forward: 19.30320039063112 
 %backward: 54.952688569843055
