fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 78.933 | iteration    16050/   19073 | elapsed time per iteration (ms): 3243.3 | learning rate: 1.000E-04 | approx flops per GPU: 32.5TFLOPS | lm_loss: 2.579245E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:16:12,607] [INFO] [logging.py:60:log_dist] [Rank 0] step=16060, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16060 loss: 2.5534 iter time (s): 3.224 samples/sec: 79.413
%comms: 13.807465067928181 
 %optimizer_step 2.0118745998425314 
 %forward: 16.927911571034862 
 %backward: 51.657080144622036
[2026-05-31 02:16:12,608] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3511.87 | forward: 5456.95 | backward_microstep: 16654.80 | backward: 16652.38 | backward_inner_microstep: 16648.26 | backward_inner: 16646.66 | backward_allreduce_microstep: 1.89 | backward_allreduce: 0.65 | reduce_tied_grads: 0.44 | comms: 4451.03 | reduce_grads: 3988.63 | step: 648.56 | _step_clipping: 0.21 | _step_step: 645.54 | _step_zero_grad: 0.66 | _step_check_overflow: 0.92
 samples/sec: 79.394 | iteration    16060/   19073 | elapsed time per iteration (ms): 3224.4 | learning rate: 1.000E-04 | approx flops per GPU: 32.7TFLOPS | lm_loss: 2.589964E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:16:44,942] [INFO] [logging.py:60:log_dist] [Rank 0] step=16070, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16070 loss: 2.5398 iter time (s): 3.233 samples/sec: 79.191
%comms: 14.741766846039242 
 %optimizer_step 2.03300349164746 
 %forward: 17.416801872773284 
 %backward: 51.34759021158677
[2026-05-31 02:16:44,943] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3138.18 | forward: 5630.33 | backward_microstep: 16601.51 | backward: 16599.14 | backward_inner_microstep: 16595.13 | backward_inner: 16593.52 | backward_allreduce_microstep: 1.83 | backward_allreduce: 0.64 | reduce_tied_grads: 0.53 | comms: 4765.57 | reduce_grads: 4306.62 | step: 657.21 | _step_clipping: 0.21 | _step_step: 654.12 | _step_zero_grad: 0.66 | _step_check_overflow: 0.97
 samples/sec: 79.171 | iteration    16070/   19073 | elapsed time per iteration (ms): 3233.5 | learning rate: 1.000E-04 | approx flops per GPU: 32.6TFLOPS | lm_loss: 2.617127E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:17:17,536] [INFO] [logging.py:60:log_dist] [Rank 0] step=16080, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16080 loss: 2.6720 iter time (s): 3.259 samples/sec: 78.560
%comms: 16.880392337522583 
 %optimizer_step 1.9993141086452755 
 %forward: 16.762562515445563 
 %backward: 50.92292832748488
[2026-05-31 02:17:17,537] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2860.53 | forward: 5462.33 | backward_microstep: 16596.34 | backward: 16593.99 | backward_inner_microstep: 16589.93 | backward_inner: 16588.31 | backward_allreduce_microstep: 1.88 | backward_allreduce: 0.64 | reduce_tied_grads: 0.49 | comms: 5500.73 | reduce_grads: 5040.51 | step: 651.51 | _step_clipping: 0.23 | _step_step: 648.33 | _step_zero_grad: 0.67 | _step_check_overflow: 1.07
 samples/sec: 78.542 | iteration    16080/   19073 | elapsed time per iteration (ms): 3259.4 | learning rate: 1.000E-04 | approx flops per GPU: 32.4TFLOPS | lm_loss: 2.603610E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:17:50,108] [INFO] [logging.py:60:log_dist] [Rank 0] step=16090, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16090 loss: 2.7597 iter time (s): 3.256 samples/sec: 78.617
%comms: 15.200976969533972 
 %optimizer_step 2.039792408837304 
 %forward: 16.778787364996543 
 %backward: 50.97454711332136
[2026-05-31 02:17:50,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3366.03 | forward: 5463.64 | backward_microstep: 16601.15 | backward: 16598.74 | backward_inner_microstep: 16594.70 | backward_inner: 16593.16 | backward_allreduce_microstep: 1.87 | backward_allreduce: 0.67 | reduce_tied_grads: 0.50 | comms: 4949.86 | reduce_grads: 4491.07 | step: 664.21 | _step_clipping: 0.23 | _step_step: 660.94 | _step_zero_grad: 0.70 | _step_check_overflow: 1.06
 samples/sec: 78.597 | iteration    16090/   19073 | elapsed time per iteration (ms): 3257.1 | learning rate: 1.000E-04 | approx flops per GPU: 32.4TFLOPS | lm_loss: 2.628831E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:18:22,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=16100, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16100 loss: 2.6128 iter time (s): 3.274 samples/sec: 78.198
%comms: 16.746878595166947 
 %optimizer_step 1.9958719893871837 
 %forward: 16.64256734180632 
 %backward: 50.689753884214106
[2026-05-31 02:18:22,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3041.23 | forward: 5448.33 | backward_microstep: 16596.91 | backward: 16594.46 | backward_inner_microstep: 16590.47 | backward_inner: 16588.89 | backward_allreduce_microstep: 1.81 | backward_allreduce: 0.62 | reduce_tied_grads: 0.50 | comms: 5482.48 | reduce_grads: 5023.50 | step: 653.39 | _step_clipping: 0.23 | _step_step: 650.26 | _step_zero_grad: 0.64 | _step_check_overflow: 1.02
 samples/sec: 78.179 | iteration    16100/   19073 | elapsed time per iteration (ms): 3274.5 | learning rate: 1.000E-04 | approx flops per GPU: 32.2TFLOPS | lm_loss: 2.534298E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:18:55,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=16110, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16110 loss: 2.5837 iter time (s): 3.251 samples/sec: 78.746
%comms: 15.219670715554336 
 %optimizer_step 2.020209539206888 
 %forward: 16.46440489494702 
 %backward: 50.971627580796266
[2026-05-31 02:18:55,372] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3467.53 | forward: 5352.50 | backward_microstep: 16572.91 | backward: 16570.63 | backward_inner_microstep: 16566.59 | backward_inner: 16565.01 | backward_allreduce_microstep: 1.85 | backward_allreduce: 0.61 | reduce_tied_grads: 0.48 | comms: 4947.84 | reduce_grads: 4484.73 | step: 656.76 | _step_clipping: 0.21 | _step_step: 653.65 | _step_zero_grad: 0.65 | _step_check_overflow: 1.03
 samples/sec: 78.727 | iteration    16110/   19073 | elapsed time per iteration (ms): 3251.8 | learning rate: 1.000E-04 | approx flops per GPU: 32.4TFLOPS | lm_loss: 2.597717E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:19:27,534] [INFO] [logging.py:60:log_dist] [Rank 0] step=16120, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16120 loss: 2.5910 iter time (s): 3.216 samples/sec: 79.613
%comms: 13.365031782863953 
 %optimizer_step 2.0568743520210697 
 %forward: 16.871442262993387 
 %backward: 51.5100168184521
[2026-05-31 02:19:27,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3684.96 | forward: 5425.11 | backward_microstep: 16566.07 | backward: 16563.35 | backward_inner_microstep: 16559.00 | backward_inner: 16557.35 | backward_allreduce_microstep: 2.03 | backward_allreduce: 0.70 | reduce_tied_grads: 0.51 | comms: 4297.60 | reduce_grads: 3843.36 | step: 661.40 | _step_clipping: 0.23 | _step_step: 658.07 | _step_zero_grad: 0.72 | _step_check_overflow: 1.05
 samples/sec: 79.592 | iteration    16120/   19073 | elapsed time per iteration (ms): 3216.4 | learning rate: 1.000E-04 | approx flops per GPU: 32.8TFLOPS | lm_loss: 2.586205E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:20:00,470] [INFO] [logging.py:60:log_dist] [Rank 0] step=16130, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16130 loss: 2.7049 iter time (s): 3.293 samples/sec: 77.746
%comms: 17.263256013606178 
 %optimizer_step 2.0080269437604126 
 %forward: 16.438246027515493 
 %backward: 50.36745273053103
[2026-05-31 02:20:00,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3064.07 | forward: 5412.77 | backward_microstep: 16587.41 | backward: 16584.94 | backward_inner_microstep: 16580.97 | backward_inner: 16579.41 | backward_allreduce_microstep: 1.79 | backward_allreduce: 0.62 | reduce_tied_grads: 0.50 | comms: 5684.43 | reduce_grads: 5225.68 | step: 661.20 | _step_clipping: 0.23 | _step_step: 657.40 | _step_zero_grad: 0.75 | _step_check_overflow: 1.54
 samples/sec: 77.726 | iteration    16130/   19073 | elapsed time per iteration (ms): 3293.6 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.573395E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:20:33,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=16140, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16140 loss: 2.6780 iter time (s): 3.347 samples/sec: 76.476
%comms: 18.92824911434685 
 %optimizer_step 1.9865887978970105 
 %forward: 16.103803484892634 
 %backward: 49.54958913343347
[2026-05-31 02:20:33,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2978.68 | forward: 5390.66 | backward_microstep: 16588.88 | backward: 16586.45 | backward_inner_microstep: 16582.30 | backward_inner: 16580.64 | backward_allreduce_microstep: 1.91 | backward_allreduce: 0.66 | reduce_tied_grads: 0.54 | comms: 6336.13 | reduce_grads: 5875.11 | step: 665.00 | _step_clipping: 0.23 | _step_step: 661.62 | _step_zero_grad: 0.75 | _step_check_overflow: 1.10
 samples/sec: 76.456 | iteration    16140/   19073 | elapsed time per iteration (ms): 3348.3 | learning rate: 1.000E-04 | approx flops per GPU: 31.5TFLOPS | lm_loss: 2.640454E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:21:06,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=16150, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16150 loss: 2.5518 iter time (s): 3.250 samples/sec: 78.778
%comms: 15.131664526516714 
 %optimizer_step 2.0237751581950394 
 %forward: 16.816682836585283 
 %backward: 51.06209358800352
[2026-05-31 02:21:06,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3352.56 | forward: 5464.84 | backward_microstep: 16595.85 | backward: 16593.42 | backward_inner_microstep: 16589.35 | backward_inner: 16587.76 | backward_allreduce_microstep: 1.84 | backward_allreduce: 0.64 | reduce_tied_grads: 0.47 | comms: 4917.27 | reduce_grads: 4449.51 | step: 657.66 | _step_clipping: 0.20 | _step_step: 654.70 | _step_zero_grad: 0.62 | _step_check_overflow: 0.98
 samples/sec: 78.758 | iteration    16150/   19073 | elapsed time per iteration (ms): 3250.5 | learning rate: 1.000E-04 | approx flops per GPU: 32.5TFLOPS | lm_loss: 2.612923E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:21:38,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=16160, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16160 loss: 2.5394 iter time (s): 3.237 samples/sec: 79.075
%comms: 16.104422362029815 
 %optimizer_step 2.04957676342974 
 %forward: 16.782906292791004 
 %backward: 51.23304738343084
[2026-05-31 02:21:38,842] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2956.36 | forward: 5433.36 | backward_microstep: 16588.86 | backward: 16586.37 | backward_inner_microstep: 16582.48 | backward_inner: 16580.89 | backward_allreduce_microstep: 1.78 | backward_allreduce: 0.61 | reduce_tied_grads: 0.53 | comms: 5213.70 | reduce_grads: 4754.30 | step: 663.54 | _step_clipping: 0.22 | _step_step: 660.29 | _step_zero_grad: 0.71 | _step_check_overflow: 1.04
 samples/sec: 79.055 | iteration    16160/   19073 | elapsed time per iteration (ms): 3238.2 | learning rate: 1.000E-04 | approx flops per GPU: 32.6TFLOPS | lm_loss: 2.599738E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:22:11,725] [INFO] [logging.py:60:log_dist] [Rank 0] step=16170, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16170 loss: 2.5958 iter time (s): 3.287 samples/sec: 77.871
%comms: 17.855395977490964 
 %optimizer_step 1.9991220906652358 
 %forward: 16.31405923513596 
 %backward: 50.40031496589271
[2026-05-31 02:22:11,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2892.58 | forward: 5363.21 | backward_microstep: 16571.36 | backward: 16568.98 | backward_inner_microstep: 16564.98 | backward_inner: 16563.43 | backward_allreduce_microstep: 1.84 | backward_allreduce: 0.63 | reduce_tied_grads: 0.51 | comms: 5869.92 | reduce_grads: 5413.36 | step: 657.21 | _step_clipping: 0.22 | _step_step: 654.14 | _step_zero_grad: 0.68 | _step_check_overflow: 0.93
 samples/sec: 77.851 | iteration    16170/   19073 | elapsed time per iteration (ms): 3288.3 | learning rate: 1.000E-04 | approx flops per GPU: 32.1TFLOPS | lm_loss: 2.602838E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:22:44,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=16180, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16180 loss: 2.6720 iter time (s): 3.267 samples/sec: 78.370
%comms: 17.56360279458381 
 %optimizer_step 1.992720786638514 
 %forward: 16.837765258433897 
 %backward: 50.79741880314557
[2026-05-31 02:22:44,399] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2651.50 | forward: 5500.15 | backward_microstep: 16595.62 | backward: 16593.26 | backward_inner_microstep: 16589.45 | backward_inner: 16587.96 | backward_allreduce_microstep: 1.73 | backward_allreduce: 0.60 | reduce_tied_grads: 0.50 | comms: 5737.25 | reduce_grads: 5276.67 | step: 650.93 | _step_clipping: 0.22 | _step_step: 647.91 | _step_zero_grad: 0.63 | _step_check_overflow: 0.96
 samples/sec: 78.351 | iteration    16180/   19073 | elapsed time per iteration (ms): 3267.4 | learning rate: 1.000E-04 | approx flops per GPU: 32.3TFLOPS | lm_loss: 2.615324E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:23:17,348] [INFO] [logging.py:60:log_dist] [Rank 0] step=16190, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16190 loss: 2.5694 iter time (s): 3.294 samples/sec: 77.712
%comms: 17.182216630579763 
 %optimizer_step 1.9664933915792926 
 %forward: 16.362803251094874 
 %backward: 50.22534499405691
[2026-05-31 02:23:17,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3180.28 | forward: 5390.27 | backward_microstep: 16547.80 | backward: 16545.35 | backward_inner_microstep: 16541.48 | backward_inner: 16539.92 | backward_allreduce_microstep: 1.78 | backward_allreduce: 0.61 | reduce_tied_grads: 0.46 | comms: 5660.20 | reduce_grads: 5202.28 | step: 647.81 | _step_clipping: 0.22 | _step_step: 644.79 | _step_zero_grad: 0.63 | _step_check_overflow: 0.97
 samples/sec: 77.694 | iteration    16190/   19073 | elapsed time per iteration (ms): 3295.0 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.574388E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:23:50,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=16200, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16200 loss: 2.5122 iter time (s): 3.307 samples/sec: 77.419
%comms: 18.253297891601704 
 %optimizer_step 1.97626653946094 
 %forward: 16.401555595158936 
 %backward: 50.050556316318726
[2026-05-31 02:23:50,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2865.55 | forward: 5423.46 | backward_microstep: 16552.32 | backward: 16550.08 | backward_inner_microstep: 16546.14 | backward_inner: 16544.66 | backward_allreduce_microstep: 1.80 | backward_allreduce: 0.59 | reduce_tied_grads: 0.49 | comms: 6035.77 | reduce_grads: 5565.98 | step: 653.49 | _step_clipping: 0.18 | _step_step: 650.17 | _step_zero_grad: 0.62 | _step_check_overflow: 1.38
 samples/sec: 77.402 | iteration    16200/   19073 | elapsed time per iteration (ms): 3307.4 | learning rate: 1.000E-04 | approx flops per GPU: 31.9TFLOPS | lm_loss: 2.600056E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:24:23,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=16210, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16210 loss: 2.6946 iter time (s): 3.342 samples/sec: 76.601
%comms: 16.387473965220607 
 %optimizer_step 1.940360108925168 
 %forward: 17.059026310950376 
 %backward: 49.624037353794606
[2026-05-31 02:24:23,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3484.23 | forward: 5701.14 | backward_microstep: 16586.69 | backward: 16584.40 | backward_inner_microstep: 16580.53 | backward_inner: 16579.01 | backward_allreduce_microstep: 1.76 | backward_allreduce: 0.61 | reduce_tied_grads: 0.44 | comms: 5476.71 | reduce_grads: 5013.17 | step: 648.47 | _step_clipping: 0.21 | _step_step: 644.98 | _step_zero_grad: 0.58 | _step_check_overflow: 1.51
 samples/sec: 76.583 | iteration    16210/   19073 | elapsed time per iteration (ms): 3342.8 | learning rate: 1.000E-04 | approx flops per GPU: 31.6TFLOPS | lm_loss: 2.627118E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:24:56,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=16220, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16220 loss: 2.5417 iter time (s): 3.300 samples/sec: 77.580
%comms: 18.864340440579923 
 %optimizer_step 1.9939169509760621 
 %forward: 16.23130400756509 
 %backward: 50.192549397489316
[2026-05-31 02:24:56,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2689.02 | forward: 5356.07 | backward_microstep: 16564.98 | backward: 16562.73 | backward_inner_microstep: 16559.06 | backward_inner: 16557.60 | backward_allreduce_microstep: 1.66 | backward_allreduce: 0.55 | reduce_tied_grads: 0.51 | comms: 6224.93 | reduce_grads: 5756.53 | step: 657.96 | _step_clipping: 0.22 | _step_step: 654.89 | _step_zero_grad: 0.61 | _step_check_overflow: 1.02
 samples/sec: 77.561 | iteration    16220/   19073 | elapsed time per iteration (ms): 3300.6 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.596834E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:25:30,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=16230, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16230 loss: 2.6483 iter time (s): 3.359 samples/sec: 76.219
%comms: 19.753392659607776 
 %optimizer_step 1.946640141480594 
 %forward: 16.010912628012992 
 %backward: 49.45976091400333
[2026-05-31 02:25:30,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2799.02 | forward: 5377.67 | backward_microstep: 16614.73 | backward: 16612.33 | backward_inner_microstep: 16608.34 | backward_inner: 16606.83 | backward_allreduce_microstep: 1.84 | backward_allreduce: 0.62 | reduce_tied_grads: 0.48 | comms: 6634.68 | reduce_grads: 6167.01 | step: 653.83 | _step_clipping: 0.21 | _step_step: 650.95 | _step_zero_grad: 0.62 | _step_check_overflow: 0.93
 samples/sec: 76.202 | iteration    16230/   19073 | elapsed time per iteration (ms): 3359.5 | learning rate: 1.000E-04 | approx flops per GPU: 31.4TFLOPS | lm_loss: 2.632255E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:26:03,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=16240, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16240 loss: 2.6082 iter time (s): 3.275 samples/sec: 78.156
%comms: 18.453042295783177 
 %optimizer_step 2.0212456070357336 
 %forward: 16.38252588822446 
 %backward: 50.66100283686698
[2026-05-31 02:26:03,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2552.48 | forward: 5366.06 | backward_microstep: 16596.03 | backward: 16593.91 | backward_inner_microstep: 16590.14 | backward_inner: 16588.71 | backward_allreduce_microstep: 1.73 | backward_allreduce: 0.58 | reduce_tied_grads: 0.44 | comms: 6044.26 | reduce_grads: 5575.37 | step: 662.06 | _step_clipping: 0.21 | _step_step: 658.97 | _step_zero_grad: 0.65 | _step_check_overflow: 0.98
 samples/sec: 78.137 | iteration    16240/   19073 | elapsed time per iteration (ms): 3276.3 | learning rate: 1.000E-04 | approx flops per GPU: 32.2TFLOPS | lm_loss: 2.608738E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:26:36,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 2.5887 iter time (s): 3.299 samples/sec: 77.608
%comms: 19.343853585093953 
 %optimizer_step 1.984831044259066 
 %forward: 16.415864525218677 
 %backward: 50.2689383963651
[2026-05-31 02:26:36,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2451.93 | forward: 5414.99 | backward_microstep: 16584.20 | backward: 16581.86 | backward_inner_microstep: 16578.09 | backward_inner: 16576.61 | backward_allreduce_microstep: 1.74 | backward_allreduce: 0.60 | reduce_tied_grads: 0.48 | comms: 6380.82 | reduce_grads: 5907.68 | step: 654.72 | _step_clipping: 0.20 | _step_step: 651.89 | _step_zero_grad: 0.59 | _step_check_overflow: 0.92
 samples/sec: 77.590 | iteration    16250/   19073 | elapsed time per iteration (ms): 3299.4 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.643930E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:27:09,131] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 2.5434 iter time (s): 3.292 samples/sec: 77.774
%comms: 18.643443828575723 
 %optimizer_step 2.00207574381007 
 %forward: 16.413907201038448 
 %backward: 50.34467101086009
[2026-05-31 02:27:09,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2605.89 | forward: 5402.75 | backward_microstep: 16573.54 | backward: 16571.30 | backward_inner_microstep: 16567.40 | backward_inner: 16565.86 | backward_allreduce_microstep: 1.83 | backward_allreduce: 0.64 | reduce_tied_grads: 0.50 | comms: 6136.62 | reduce_grads: 5666.79 | step: 659.00 | _step_clipping: 0.21 | _step_step: 656.10 | _step_zero_grad: 0.59 | _step_check_overflow: 0.97
 samples/sec: 77.757 | iteration    16260/   19073 | elapsed time per iteration (ms): 3292.3 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.567706E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:27:42,241] [INFO] [logging.py:60:log_dist] [Rank 0] step=16270, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16270 loss: 2.5334 iter time (s): 3.310 samples/sec: 77.336
%comms: 18.48247021195456 
 %optimizer_step 1.9911983229654744 
 %forward: 16.380039830808805 
 %backward: 50.07771392580482
[2026-05-31 02:27:42,242] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2809.85 | forward: 5422.18 | backward_microstep: 16579.38 | backward: 16576.89 | backward_inner_microstep: 16572.93 | backward_inner: 16571.39 | backward_allreduce_microstep: 1.85 | backward_allreduce: 0.63 | reduce_tied_grads: 0.48 | comms: 6118.13 | reduce_grads: 5652.01 | step: 659.13 | _step_clipping: 0.20 | _step_step: 656.21 | _step_zero_grad: 0.66 | _step_check_overflow: 0.89
 samples/sec: 77.318 | iteration    16270/   19073 | elapsed time per iteration (ms): 3311.0 | learning rate: 1.000E-04 | approx flops per GPU: 31.9TFLOPS | lm_loss: 2.586360E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-31 02:28:15,637] [INFO] [logging.py:60:log_dist] [Rank 0] step=16280, skipped=12, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16280 loss: 2.6131 iter time (s): 3.339 samples/sec: 76.673
%comms: 19.904263299341178 
 %optimizer_step 1.9623632213368456 
 %forward: 15.92388078340861 
 %backward: 49.70905166819729
