fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 06:32:26,755] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 06:32:26,755] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step0/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 06:32:26,755] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step0/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 06:32:26,953] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-06-02 06:32:26,953] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-06-02 06:32:26,953] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-06-02 06:32:26,953] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-06-02 06:32:26,953] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-06-02 06:32:30,951] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-06-02 06:32:31,135] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,136] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,138] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,139] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 06:32:31,140] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 06:32:31,140] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 06:32:31,215] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,216] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,218] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,218] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,221] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:31,221] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 06:32:31,223] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 06:32:31,223] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 06:32:31,223] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 06:32:31,223] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 06:32:32,766] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-06-02 06:32:32,944] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:32,945] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:32,946] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:32,950] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 06:32:32,950] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 06:32:32,950] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 06:32:33,026] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:33,026] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:33,027] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:33,032] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 06:32:33,032] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 06:32:33,032] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 06:32:33,036] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:33,037] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:33,040] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 06:32:33,041] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 06:32:35,907] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-06-02 06:32:36,088] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,090] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,090] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 06:32:36,091] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,093] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 06:32:36,093] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 06:32:36,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,105] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 06:32:36,170] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,170] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,170] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,171] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:36,175] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 06:32:36,176] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 06:32:36,176] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 06:32:36,176] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,470] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-06-02 06:32:41,664] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,667] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,669] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,671] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,671] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,674] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,678] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,682] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,740] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,742] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,745] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,745] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,747] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:41,749] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,750] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 06:32:41,750] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 06:32:44,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.2430136842657165e-05, 5.2430136842657165e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.2498 iter time (s): 1.542 samples/sec: 165.982
%comms: 5.4384318362244315 
 %optimizer_step 1.0343639857880358 
 %forward: 26.63029118870463 
 %backward: 51.97503383970303
[2026-06-02 06:32:44,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1300.09 | forward: 4107.29 | backward_microstep: 8017.06 | backward: 8016.30 | backward_inner_microstep: 8014.75 | backward_inner: 8014.18 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 838.79 | reduce_grads: 812.65 | step: 159.53 | _step_clipping: 0.14 | _step_step: 157.59 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 145.683 | iteration       10/   19073 | elapsed time per iteration (ms): 1757.2 | learning rate: 5.243E-05 | approx flops per GPU: 30.0TFLOPS | lm_loss: 1.022391E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6536.830078125 | max allocated: 16370.97265625 | reserved: 21836.0 | max reserved: 21836.0
time (ms)
[2026-06-02 06:32:52,513] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-06-02 06:32:52,695] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,697] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 06:32:52,707] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,707] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,713] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 06:32:52,713] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 06:32:52,779] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,782] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 06:32:52,785] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,787] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 06:32:52,788] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,789] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,791] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 06:32:52,793] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 06:32:52,795] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 06:32:52,795] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_no_gelu_act_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 06:32:58,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00010486027368531433, 0.00010486027368531433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4898 iter time (s): 1.316 samples/sec: 194.583
%comms: 5.052957065081979 
 %optimizer_step 1.3483808884155184 
 %forward: 17.97318667282307 
 %backward: 54.58275041699143
[2026-06-02 06:32:58,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1814.23 | forward: 2364.61 | backward_microstep: 7181.79 | backward: 7181.08 | backward_inner_microstep: 7179.55 | backward_inner: 7178.98 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 664.78 | reduce_grads: 629.29 | step: 177.40 | _step_clipping: 0.14 | _step_step: 175.45 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
 samples/sec: 186.821 | iteration       20/   19073 | elapsed time per iteration (ms): 1370.3 | learning rate: 1.049E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 8.628332E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
