fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 198.630 | iteration    13220/   19073 | elapsed time per iteration (ms): 1288.8 | learning rate: 2.286E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.620515E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:49:15,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=13230, skipped=9, lr=[0.00022788404214559084, 0.00022788404214559084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13230 loss: 2.4976 iter time (s): 1.295 samples/sec: 197.671
%comms: 2.0273638467309705 
 %optimizer_step 1.1713374274402315 
 %forward: 17.97077789565193 
 %backward: 55.873773018857875
[2026-06-04 03:49:15,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1998.90 | forward: 2327.36 | backward_microstep: 7236.69 | backward: 7236.12 | backward_inner_microstep: 7234.71 | backward_inner: 7234.19 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 262.56 | reduce_grads: 240.58 | step: 151.70 | _step_clipping: 0.12 | _step_step: 149.93 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 197.596 | iteration    13230/   19073 | elapsed time per iteration (ms): 1295.6 | learning rate: 2.279E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.613535E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:49:28,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=13240, skipped=9, lr=[0.000227193489491943, 0.000227193489491943], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13240 loss: 2.6574 iter time (s): 1.297 samples/sec: 197.315
%comms: 6.756820428586749 
 %optimizer_step 1.2244028341740059 
 %forward: 20.095027067371724 
 %backward: 55.20654109589797
[2026-06-04 03:49:28,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1209.28 | forward: 2607.16 | backward_microstep: 7163.18 | backward: 7162.58 | backward_inner_microstep: 7161.29 | backward_inner: 7160.79 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 876.64 | reduce_grads: 849.49 | step: 158.86 | _step_clipping: 0.12 | _step_step: 157.08 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 197.242 | iteration    13240/   19073 | elapsed time per iteration (ms): 1297.9 | learning rate: 2.272E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.632234E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:49:41,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=13250, skipped=9, lr=[0.00022650367698252928, 0.00022650367698252928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13250 loss: 2.7078 iter time (s): 1.297 samples/sec: 197.445
%comms: 5.515941744310377 
 %optimizer_step 1.1663818626829647 
 %forward: 18.379780296906798 
 %backward: 55.51396222346035
[2026-06-04 03:49:41,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1551.16 | forward: 2383.06 | backward_microstep: 7198.36 | backward: 7197.74 | backward_inner_microstep: 7196.41 | backward_inner: 7195.90 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 715.18 | reduce_grads: 692.36 | step: 151.23 | _step_clipping: 0.12 | _step_step: 149.54 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 197.371 | iteration    13250/   19073 | elapsed time per iteration (ms): 1297.0 | learning rate: 2.265E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.607995E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:49:54,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=13260, skipped=9, lr=[0.0002258146064888616, 0.0002258146064888616], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13260 loss: 2.6166 iter time (s): 1.304 samples/sec: 196.338
%comms: 6.289907027835221 
 %optimizer_step 1.1831258403614844 
 %forward: 19.211118150776766 
 %backward: 55.044087041377
[2026-06-04 03:49:54,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1420.20 | forward: 2504.89 | backward_microstep: 7177.68 | backward: 7177.07 | backward_inner_microstep: 7175.70 | backward_inner: 7175.19 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 820.13 | reduce_grads: 798.20 | step: 154.26 | _step_clipping: 0.13 | _step_step: 152.49 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 196.263 | iteration    13260/   19073 | elapsed time per iteration (ms): 1304.4 | learning rate: 2.258E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.639192E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:50:07,245] [INFO] [logging.py:60:log_dist] [Rank 0] step=13270, skipped=9, lr=[0.0002251262798804397, 0.0002251262798804397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13270 loss: 2.6125 iter time (s): 1.302 samples/sec: 196.568
%comms: 4.037642052995723 
 %optimizer_step 1.2173604246547125 
 %forward: 19.46606321886005 
 %backward: 55.3507638317664
[2026-06-04 03:50:07,246] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1632.85 | forward: 2535.15 | backward_microstep: 7209.16 | backward: 7208.58 | backward_inner_microstep: 7207.23 | backward_inner: 7206.71 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 525.84 | reduce_grads: 498.64 | step: 158.54 | _step_clipping: 0.12 | _step_step: 156.78 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 196.496 | iteration    13270/   19073 | elapsed time per iteration (ms): 1302.8 | learning rate: 2.251E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.626874E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:50:20,231] [INFO] [logging.py:60:log_dist] [Rank 0] step=13280, skipped=9, lr=[0.00022443869902474424, 0.00022443869902474424], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13280 loss: 2.5538 iter time (s): 1.298 samples/sec: 197.209
%comms: 4.896595023525308 
 %optimizer_step 1.2887236032702396 
 %forward: 19.267098348453143 
 %backward: 55.236801745318964
[2026-06-04 03:50:20,232] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1544.93 | forward: 2501.09 | backward_microstep: 7171.06 | backward: 7170.37 | backward_inner_microstep: 7168.93 | backward_inner: 7168.37 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 635.63 | reduce_grads: 609.00 | step: 167.29 | _step_clipping: 0.13 | _step_step: 165.42 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 197.134 | iteration    13280/   19073 | elapsed time per iteration (ms): 1298.6 | learning rate: 2.244E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.601196E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:50:33,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=13290, skipped=9, lr=[0.00022375186578723282, 0.00022375186578723282], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13290 loss: 2.6675 iter time (s): 1.297 samples/sec: 197.320
%comms: 6.301126367148532 
 %optimizer_step 1.2273975921650346 
 %forward: 18.48865020537699 
 %backward: 55.49123900827383
[2026-06-04 03:50:33,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1432.85 | forward: 2398.69 | backward_microstep: 7199.93 | backward: 7199.35 | backward_inner_microstep: 7197.96 | backward_inner: 7197.44 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 817.50 | reduce_grads: 788.61 | step: 159.24 | _step_clipping: 0.12 | _step_step: 157.56 | _step_zero_grad: 0.35 | _step_check_overflow: 0.48
 samples/sec: 197.243 | iteration    13290/   19073 | elapsed time per iteration (ms): 1297.9 | learning rate: 2.238E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.599060E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:50:46,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=13300, skipped=9, lr=[0.00022306578203133522, 0.00022306578203133522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13300 loss: 2.5855 iter time (s): 1.300 samples/sec: 196.927
%comms: 7.173955860087557 
 %optimizer_step 1.20651615191976 
 %forward: 19.51352850595923 
 %backward: 55.41148399799379
[2026-06-04 03:50:46,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1193.86 | forward: 2536.70 | backward_microstep: 7204.01 | backward: 7203.34 | backward_inner_microstep: 7201.97 | backward_inner: 7201.46 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 932.59 | reduce_grads: 906.06 | step: 156.84 | _step_clipping: 0.13 | _step_step: 155.05 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 196.855 | iteration    13300/   19073 | elapsed time per iteration (ms): 1300.5 | learning rate: 2.231E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.585102E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:50:59,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=13310, skipped=9, lr=[0.00022238044961844683, 0.00022238044961844683], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13310 loss: 2.6644 iter time (s): 1.299 samples/sec: 197.076
%comms: 8.452225525540227 
 %optimizer_step 1.199193819836034 
 %forward: 19.777067606927538 
 %backward: 55.24538456092928
[2026-06-04 03:50:59,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1029.60 | forward: 2569.02 | backward_microstep: 7176.87 | backward: 7176.32 | backward_inner_microstep: 7174.99 | backward_inner: 7174.47 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1097.94 | reduce_grads: 1072.96 | step: 155.77 | _step_clipping: 0.13 | _step_step: 154.01 | _step_zero_grad: 0.40 | _step_check_overflow: 0.48
 samples/sec: 196.997 | iteration    13310/   19073 | elapsed time per iteration (ms): 1299.5 | learning rate: 2.224E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.611412E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:51:12,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=13320, skipped=9, lr=[0.00022169587040792572, 0.00022169587040792572], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13320 loss: 2.6637 iter time (s): 1.301 samples/sec: 196.812
%comms: 5.954246132807824 
 %optimizer_step 1.1904045526397968 
 %forward: 18.67415099678352 
 %backward: 55.648789424737664
[2026-06-04 03:51:12,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.26 | forward: 2429.01 | backward_microstep: 7239.02 | backward: 7238.44 | backward_inner_microstep: 7237.11 | backward_inner: 7236.60 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 774.49 | reduce_grads: 747.97 | step: 154.84 | _step_clipping: 0.12 | _step_step: 153.12 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 196.738 | iteration    13320/   19073 | elapsed time per iteration (ms): 1301.2 | learning rate: 2.217E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.641268E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:51:25,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=13330, skipped=9, lr=[0.0002210120462570855, 0.0002210120462570855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13330 loss: 2.4065 iter time (s): 1.300 samples/sec: 196.986
%comms: 2.518514583014079 
 %optimizer_step 1.2327926209112379 
 %forward: 17.925418226827993 
 %backward: 56.006177676557314
[2026-06-04 03:51:25,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1908.56 | forward: 2329.56 | backward_microstep: 7279.04 | backward: 7278.48 | backward_inner_microstep: 7277.07 | backward_inner: 7276.53 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 327.30 | reduce_grads: 301.90 | step: 160.21 | _step_clipping: 0.13 | _step_step: 158.37 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 196.910 | iteration    13330/   19073 | elapsed time per iteration (ms): 1300.1 | learning rate: 2.210E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.596891E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:51:38,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=13340, skipped=9, lr=[0.00022032897902119175, 0.00022032897902119175], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13340 loss: 2.6941 iter time (s): 1.294 samples/sec: 197.841
%comms: 9.841094431727253 
 %optimizer_step 1.2567743644407416 
 %forward: 19.175992300258095 
 %backward: 55.41228354701975
[2026-06-04 03:51:38,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 878.46 | forward: 2481.31 | backward_microstep: 7170.82 | backward: 7170.18 | backward_inner_microstep: 7168.87 | backward_inner: 7168.36 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.33 | comms: 1273.41 | reduce_grads: 1243.07 | step: 162.62 | _step_clipping: 0.13 | _step_step: 160.88 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 197.767 | iteration    13340/   19073 | elapsed time per iteration (ms): 1294.4 | learning rate: 2.203E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.650600E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:51:51,097] [INFO] [logging.py:60:log_dist] [Rank 0] step=13350, skipped=9, lr=[0.00021964667055345666, 0.00021964667055345666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13350 loss: 2.5831 iter time (s): 1.292 samples/sec: 198.070
%comms: 6.040018794942543 
 %optimizer_step 1.1873696835038519 
 %forward: 19.510188169309732 
 %backward: 55.946149228243
[2026-06-04 03:51:51,098] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1273.32 | forward: 2521.64 | backward_microstep: 7231.55 | backward: 7230.90 | backward_inner_microstep: 7229.50 | backward_inner: 7228.98 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 780.66 | reduce_grads: 758.21 | step: 153.46 | _step_clipping: 0.13 | _step_step: 151.58 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 197.991 | iteration    13350/   19073 | elapsed time per iteration (ms): 1293.0 | learning rate: 2.196E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.609648E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:52:04,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=13360, skipped=9, lr=[0.00021896512270503334, 0.00021896512270503334], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13360 loss: 2.6130 iter time (s): 1.300 samples/sec: 196.898
%comms: 4.787187730434491 
 %optimizer_step 1.1767017063402443 
 %forward: 18.704941381022948 
 %backward: 55.54213815921456
[2026-06-04 03:52:04,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1606.60 | forward: 2431.95 | backward_microstep: 7221.99 | backward: 7221.39 | backward_inner_microstep: 7220.06 | backward_inner: 7219.53 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 622.41 | reduce_grads: 600.59 | step: 152.99 | _step_clipping: 0.13 | _step_step: 151.24 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 196.822 | iteration    13360/   19073 | elapsed time per iteration (ms): 1300.7 | learning rate: 2.190E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.559419E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:52:17,114] [INFO] [logging.py:60:log_dist] [Rank 0] step=13370, skipped=9, lr=[0.00021828433732501125, 0.00021828433732501125], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13370 loss: 2.5037 iter time (s): 1.300 samples/sec: 196.850
%comms: 8.48781025993454 
 %optimizer_step 1.1990642487151881 
 %forward: 18.558897261946303 
 %backward: 55.24783633548404
[2026-06-04 03:52:17,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1182.70 | forward: 2413.55 | backward_microstep: 7185.40 | backward: 7184.88 | backward_inner_microstep: 7183.56 | backward_inner: 7183.04 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 1103.82 | reduce_grads: 1081.54 | step: 155.94 | _step_clipping: 0.13 | _step_step: 154.07 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 196.777 | iteration    13370/   19073 | elapsed time per iteration (ms): 1301.0 | learning rate: 2.183E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.604956E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:52:30,098] [INFO] [logging.py:60:log_dist] [Rank 0] step=13380, skipped=9, lr=[0.00021760431626041194, 0.00021760431626041194], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13380 loss: 2.5713 iter time (s): 1.298 samples/sec: 197.237
%comms: 3.6025079252316115 
 %optimizer_step 1.2379116533202248 
 %forward: 18.334514071622376 
 %backward: 55.68237044611113
[2026-06-04 03:52:30,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1752.49 | forward: 2379.69 | backward_microstep: 7227.77 | backward: 7227.18 | backward_inner_microstep: 7225.76 | backward_inner: 7225.24 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 467.58 | reduce_grads: 442.07 | step: 160.67 | _step_clipping: 0.14 | _step_step: 158.88 | _step_zero_grad: 0.40 | _step_check_overflow: 0.48
 samples/sec: 197.162 | iteration    13380/   19073 | elapsed time per iteration (ms): 1298.4 | learning rate: 2.176E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.616479E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:52:43,063] [INFO] [logging.py:60:log_dist] [Rank 0] step=13390, skipped=9, lr=[0.0002169250613561824, 0.0002169250613561824], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13390 loss: 2.6870 iter time (s): 1.296 samples/sec: 197.532
%comms: 2.9000632456961277 
 %optimizer_step 1.2089698398477835 
 %forward: 19.99278337890081 
 %backward: 55.377141578946585
[2026-06-04 03:52:43,064] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1699.09 | forward: 2591.05 | backward_microstep: 7177.50 | backward: 7176.83 | backward_inner_microstep: 7175.48 | backward_inner: 7174.97 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 375.85 | reduce_grads: 349.42 | step: 156.68 | _step_clipping: 0.12 | _step_step: 154.90 | _step_zero_grad: 0.35 | _step_check_overflow: 0.60
 samples/sec: 197.458 | iteration    13390/   19073 | elapsed time per iteration (ms): 1296.5 | learning rate: 2.169E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.610345E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:52:56,063] [INFO] [logging.py:60:log_dist] [Rank 0] step=13400, skipped=9, lr=[0.0002162465744551918, 0.0002162465744551918], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13400 loss: 2.5644 iter time (s): 1.299 samples/sec: 197.004
%comms: 6.7915260368432095 
 %optimizer_step 1.350018784076182 
 %forward: 18.136851187036925 
 %backward: 55.57256095247413
[2026-06-04 03:52:56,064] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1399.85 | forward: 2356.82 | backward_microstep: 7222.13 | backward: 7221.47 | backward_inner_microstep: 7220.15 | backward_inner: 7219.64 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 882.54 | reduce_grads: 849.31 | step: 175.43 | _step_clipping: 0.12 | _step_step: 173.64 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 196.924 | iteration    13400/   19073 | elapsed time per iteration (ms): 1300.0 | learning rate: 2.162E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.585116E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:53:09,062] [INFO] [logging.py:60:log_dist] [Rank 0] step=13410, skipped=9, lr=[0.00021556885739822508, 0.00021556885739822508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13410 loss: 2.7521 iter time (s): 1.299 samples/sec: 197.009
%comms: 3.717528254062405 
 %optimizer_step 1.14267945106089 
 %forward: 17.960696321391364 
 %backward: 55.34186643979824
[2026-06-04 03:53:09,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1871.97 | forward: 2333.87 | backward_microstep: 7191.89 | backward: 7191.29 | backward_inner_microstep: 7189.91 | backward_inner: 7189.39 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 483.07 | reduce_grads: 460.81 | step: 148.48 | _step_clipping: 0.12 | _step_step: 146.78 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 196.937 | iteration    13410/   19073 | elapsed time per iteration (ms): 1299.9 | learning rate: 2.156E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.607054E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:53:22,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=13420, skipped=9, lr=[0.00021489191202397851, 0.00021489191202397851], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13420 loss: 2.6798 iter time (s): 1.298 samples/sec: 197.247
%comms: 4.163023503830935 
 %optimizer_step 1.2266965633042348 
 %forward: 19.208056293903837 
 %backward: 55.641563294590604
[2026-06-04 03:53:22,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1600.44 | forward: 2492.95 | backward_microstep: 7222.11 | backward: 7221.53 | backward_inner_microstep: 7220.19 | backward_inner: 7219.68 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 540.30 | reduce_grads: 515.29 | step: 159.21 | _step_clipping: 0.13 | _step_step: 157.32 | _step_zero_grad: 0.41 | _step_check_overflow: 0.57
 samples/sec: 197.167 | iteration    13420/   19073 | elapsed time per iteration (ms): 1298.4 | learning rate: 2.149E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.619436E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:53:34,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=13430, skipped=9, lr=[0.00021421574016905538, 0.00021421574016905538], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13430 loss: 2.5972 iter time (s): 1.289 samples/sec: 198.564
%comms: 6.298776972167008 
 %optimizer_step 1.2167625148158687 
 %forward: 20.15293220034387 
 %backward: 55.6208669565603
[2026-06-04 03:53:34,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1190.19 | forward: 2598.24 | backward_microstep: 7171.60 | backward: 7170.97 | backward_inner_microstep: 7169.54 | backward_inner: 7169.00 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 812.08 | reduce_grads: 790.81 | step: 156.87 | _step_clipping: 0.13 | _step_step: 154.98 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 198.487 | iteration    13430/   19073 | elapsed time per iteration (ms): 1289.8 | learning rate: 2.142E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.604012E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:53:47,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=13440, skipped=9, lr=[0.00021354034366795948, 0.00021354034366795948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13440 loss: 2.7197 iter time (s): 1.303 samples/sec: 196.413
%comms: 5.115375749916354 
 %optimizer_step 1.2649705455317526 
 %forward: 19.34184339582367 
 %backward: 55.085978994101396
[2026-06-04 03:53:47,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1541.35 | forward: 2520.97 | backward_microstep: 7180.42 | backward: 7179.78 | backward_inner_microstep: 7178.44 | backward_inner: 7177.92 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 666.73 | reduce_grads: 637.68 | step: 164.87 | _step_clipping: 0.13 | _step_step: 163.02 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 196.339 | iteration    13440/   19073 | elapsed time per iteration (ms): 1303.9 | learning rate: 2.135E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.610524E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-04 03:54:00,948] [INFO] [logging.py:60:log_dist] [Rank 0] step=13450, skipped=9, lr=[0.00021286572435309193, 0.00021286572435309193], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13450 loss: 2.6502 iter time (s): 1.296 samples/sec: 197.516
%comms: 4.255219776409373 
 %optimizer_step 1.2484735309447235 
 %forward: 18.234295308524537 
 %backward: 55.48455691403979
