fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w256_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 195.224 | iteration    17460/   19073 | elapsed time per iteration (ms): 1311.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.601715E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:55:09,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=17470, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17470 loss: 2.7470 iter time (s): 1.334 samples/sec: 191.868
%comms: 5.39420823628621 
 %optimizer_step 1.0992252955657595 
 %forward: 17.969556901885593 
 %backward: 53.88390412266042
[2026-06-11 19:55:09,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1920.02 | forward: 2397.59 | backward_microstep: 7190.06 | backward: 7189.46 | backward_inner_microstep: 7188.11 | backward_inner: 7187.60 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 719.72 | reduce_grads: 700.29 | step: 146.66 | _step_clipping: 0.12 | _step_step: 144.86 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 191.794 | iteration    17470/   19073 | elapsed time per iteration (ms): 1334.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.581495E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:55:22,479] [INFO] [logging.py:60:log_dist] [Rank 0] step=17480, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17480 loss: 2.5510 iter time (s): 1.335 samples/sec: 191.694
%comms: 7.340891300113977 
 %optimizer_step 1.124966746789772 
 %forward: 19.652735170157264 
 %backward: 53.793743849350015
[2026-06-11 19:55:22,480] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1448.78 | forward: 2624.55 | backward_microstep: 7184.65 | backward: 7183.96 | backward_inner_microstep: 7182.62 | backward_inner: 7182.12 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 980.35 | reduce_grads: 959.56 | step: 150.24 | _step_clipping: 0.13 | _step_step: 148.50 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 191.621 | iteration    17480/   19073 | elapsed time per iteration (ms): 1336.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.593796E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:55:35,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=17490, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17490 loss: 2.5454 iter time (s): 1.325 samples/sec: 193.185
%comms: 9.233888334853125 
 %optimizer_step 1.2441668742164258 
 %forward: 18.97217161194637 
 %backward: 54.424296669895526
[2026-06-11 19:55:35,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1179.60 | forward: 2514.11 | backward_microstep: 7212.71 | backward: 7212.07 | backward_inner_microstep: 7210.73 | backward_inner: 7210.21 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1223.63 | reduce_grads: 1192.76 | step: 164.87 | _step_clipping: 0.12 | _step_step: 163.22 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 193.110 | iteration    17490/   19073 | elapsed time per iteration (ms): 1325.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.617930E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:55:49,115] [INFO] [logging.py:60:log_dist] [Rank 0] step=17500, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17500 loss: 2.6247 iter time (s): 1.337 samples/sec: 191.413
%comms: 7.35474820722934 
 %optimizer_step 1.1506069968082073 
 %forward: 20.356406898350997 
 %backward: 53.96909926805987
[2026-06-11 19:55:49,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1328.37 | forward: 2722.51 | backward_microstep: 7218.58 | backward: 7217.93 | backward_inner_microstep: 7216.57 | backward_inner: 7216.06 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 983.64 | reduce_grads: 964.21 | step: 153.88 | _step_clipping: 0.14 | _step_step: 152.04 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 191.340 | iteration    17500/   19073 | elapsed time per iteration (ms): 1337.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.569391E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:56:02,504] [INFO] [logging.py:60:log_dist] [Rank 0] step=17510, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17510 loss: 2.6863 iter time (s): 1.338 samples/sec: 191.271
%comms: 7.958608058555858 
 %optimizer_step 1.1326532531736828 
 %forward: 17.843906433411906 
 %backward: 53.860842693835096
[2026-06-11 19:56:02,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1595.09 | forward: 2388.26 | backward_microstep: 7209.54 | backward: 7208.83 | backward_inner_microstep: 7207.47 | backward_inner: 7206.95 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1065.19 | reduce_grads: 1043.77 | step: 151.60 | _step_clipping: 0.13 | _step_step: 149.94 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 191.203 | iteration    17510/   19073 | elapsed time per iteration (ms): 1338.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.599365E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:56:15,698] [INFO] [logging.py:60:log_dist] [Rank 0] step=17520, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17520 loss: 2.4940 iter time (s): 1.319 samples/sec: 194.105
%comms: 4.600211458802348 
 %optimizer_step 1.1980466047072769 
 %forward: 18.02123811122714 
 %backward: 54.58826138089681
[2026-06-11 19:56:15,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1882.82 | forward: 2376.78 | backward_microstep: 7200.25 | backward: 7199.51 | backward_inner_microstep: 7198.11 | backward_inner: 7197.56 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 606.71 | reduce_grads: 583.19 | step: 158.01 | _step_clipping: 0.13 | _step_step: 156.19 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 194.028 | iteration    17520/   19073 | elapsed time per iteration (ms): 1319.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.547634E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:56:28,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=17530, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17530 loss: 2.6220 iter time (s): 1.308 samples/sec: 195.668
%comms: 4.771167352675533 
 %optimizer_step 1.1712267087171504 
 %forward: 19.810784120972322 
 %backward: 54.975012859534154
[2026-06-11 19:56:28,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1554.91 | forward: 2591.92 | backward_microstep: 7193.18 | backward: 7192.58 | backward_inner_microstep: 7191.26 | backward_inner: 7190.76 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 624.23 | reduce_grads: 606.24 | step: 153.24 | _step_clipping: 0.13 | _step_step: 151.31 | _step_zero_grad: 0.40 | _step_check_overflow: 0.67
 samples/sec: 195.591 | iteration    17530/   19073 | elapsed time per iteration (ms): 1308.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.591000E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:56:41,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=17540, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17540 loss: 2.6983 iter time (s): 1.320 samples/sec: 193.959
%comms: 3.4242590533749784 
 %optimizer_step 1.2032070468048708 
 %forward: 18.954755086221688 
 %backward: 54.671728828823575
[2026-06-11 19:56:41,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1904.67 | forward: 2501.77 | backward_microstep: 7216.53 | backward: 7215.94 | backward_inner_microstep: 7214.58 | backward_inner: 7214.08 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 451.96 | reduce_grads: 427.81 | step: 158.81 | _step_clipping: 0.13 | _step_step: 157.09 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 193.884 | iteration    17540/   19073 | elapsed time per iteration (ms): 1320.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.549559E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:56:55,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=17550, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17550 loss: 2.5200 iter time (s): 1.328 samples/sec: 192.704
%comms: 2.2705299981582865 
 %optimizer_step 1.182822553698723 
 %forward: 17.937873634772984 
 %backward: 55.195605860704525
[2026-06-11 19:56:55,281] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2148.53 | forward: 2382.98 | backward_microstep: 7333.11 | backward: 7332.54 | backward_inner_microstep: 7331.15 | backward_inner: 7330.64 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 301.63 | reduce_grads: 276.74 | step: 157.13 | _step_clipping: 0.13 | _step_step: 155.23 | _step_zero_grad: 0.35 | _step_check_overflow: 0.74
 samples/sec: 192.633 | iteration    17550/   19073 | elapsed time per iteration (ms): 1329.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.551870E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:57:08,362] [INFO] [logging.py:60:log_dist] [Rank 0] step=17560, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17560 loss: 2.5973 iter time (s): 1.308 samples/sec: 195.768
%comms: 6.307468376018323 
 %optimizer_step 1.2328978018323953 
 %forward: 18.35331731056214 
 %backward: 55.096102897448496
[2026-06-11 19:57:08,363] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1501.33 | forward: 2400.01 | backward_microstep: 7205.40 | backward: 7204.77 | backward_inner_microstep: 7203.37 | backward_inner: 7202.85 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 824.81 | reduce_grads: 802.57 | step: 161.22 | _step_clipping: 0.14 | _step_step: 159.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 195.684 | iteration    17560/   19073 | elapsed time per iteration (ms): 1308.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.577290E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:57:21,654] [INFO] [logging.py:60:log_dist] [Rank 0] step=17570, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17570 loss: 2.5748 iter time (s): 1.329 samples/sec: 192.683
%comms: 5.340951332966 
 %optimizer_step 1.1811865269507016 
 %forward: 18.304919712848143 
 %backward: 54.639571194120364
[2026-06-11 19:57:21,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1763.02 | forward: 2432.01 | backward_microstep: 7260.06 | backward: 7259.46 | backward_inner_microstep: 7258.07 | backward_inner: 7257.55 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 709.60 | reduce_grads: 687.60 | step: 156.93 | _step_clipping: 0.14 | _step_step: 155.20 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 192.608 | iteration    17570/   19073 | elapsed time per iteration (ms): 1329.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.570033E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:57:34,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=17580, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17580 loss: 2.5136 iter time (s): 1.327 samples/sec: 192.899
%comms: 2.731760218659962 
 %optimizer_step 1.1706755895353453 
 %forward: 18.51384825228291 
 %backward: 55.03271322883645
[2026-06-11 19:57:34,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2022.80 | forward: 2457.01 | backward_microstep: 7304.05 | backward: 7303.50 | backward_inner_microstep: 7302.16 | backward_inner: 7301.67 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 362.54 | reduce_grads: 342.37 | step: 155.36 | _step_clipping: 0.12 | _step_step: 153.52 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 192.826 | iteration    17580/   19073 | elapsed time per iteration (ms): 1327.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.551367E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:57:48,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=17590, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17590 loss: 2.4909 iter time (s): 1.318 samples/sec: 194.170
%comms: 7.010162585711062 
 %optimizer_step 1.2727604181463117 
 %forward: 18.834011100052646 
 %backward: 54.82123127071138
[2026-06-11 19:57:48,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1389.02 | forward: 2483.13 | backward_microstep: 7228.51 | backward: 7227.80 | backward_inner_microstep: 7226.43 | backward_inner: 7225.91 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 924.24 | reduce_grads: 891.09 | step: 167.80 | _step_clipping: 0.12 | _step_step: 166.17 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 194.100 | iteration    17590/   19073 | elapsed time per iteration (ms): 1318.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.557894E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:58:01,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=17600, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17600 loss: 2.5826 iter time (s): 1.309 samples/sec: 195.565
%comms: 3.288673877077591 
 %optimizer_step 1.1806479024631122 
 %forward: 18.887975022313213 
 %backward: 55.57477391182144
[2026-06-11 19:58:01,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1788.45 | forward: 2472.49 | backward_microstep: 7275.56 | backward: 7274.90 | backward_inner_microstep: 7273.50 | backward_inner: 7272.99 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 430.50 | reduce_grads: 410.47 | step: 154.55 | _step_clipping: 0.13 | _step_step: 152.67 | _step_zero_grad: 0.37 | _step_check_overflow: 0.67
 samples/sec: 195.491 | iteration    17600/   19073 | elapsed time per iteration (ms): 1309.5 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.601086E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:58:14,506] [INFO] [logging.py:60:log_dist] [Rank 0] step=17610, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17610 loss: 2.5720 iter time (s): 1.329 samples/sec: 192.667
%comms: 4.534869825133204 
 %optimizer_step 1.088967210367336 
 %forward: 18.386823569605255 
 %backward: 54.17786192890704
[2026-06-11 19:58:14,507] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1929.68 | forward: 2443.09 | backward_microstep: 7199.25 | backward: 7198.70 | backward_inner_microstep: 7197.35 | backward_inner: 7196.85 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 602.56 | reduce_grads: 583.61 | step: 144.69 | _step_clipping: 0.12 | _step_step: 143.09 | _step_zero_grad: 0.34 | _step_check_overflow: 0.46
 samples/sec: 192.598 | iteration    17610/   19073 | elapsed time per iteration (ms): 1329.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.570041E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:58:27,661] [INFO] [logging.py:60:log_dist] [Rank 0] step=17620, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17620 loss: 2.3999 iter time (s): 1.315 samples/sec: 194.675
%comms: 4.117323365326966 
 %optimizer_step 1.1855972069450058 
 %forward: 18.11432309316996 
 %backward: 55.541357557427965
[2026-06-11 19:58:27,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1804.16 | forward: 2382.06 | backward_microstep: 7304.36 | backward: 7303.76 | backward_inner_microstep: 7302.40 | backward_inner: 7301.88 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 541.43 | reduce_grads: 516.60 | step: 155.91 | _step_clipping: 0.12 | _step_step: 154.22 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 194.605 | iteration    17620/   19073 | elapsed time per iteration (ms): 1315.5 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.566489E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:58:40,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=17630, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17630 loss: 2.6751 iter time (s): 1.329 samples/sec: 192.637
%comms: 2.9461888342162452 
 %optimizer_step 1.145684984423269 
 %forward: 17.974697211018213 
 %backward: 54.24949081195612
[2026-06-11 19:58:40,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2180.80 | forward: 2388.71 | backward_microstep: 7209.92 | backward: 7209.36 | backward_inner_microstep: 7208.00 | backward_inner: 7207.51 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 391.53 | reduce_grads: 368.29 | step: 152.25 | _step_clipping: 0.12 | _step_step: 150.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 192.566 | iteration    17630/   19073 | elapsed time per iteration (ms): 1329.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.566116E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:58:54,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=17640, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17640 loss: 2.6011 iter time (s): 1.347 samples/sec: 190.094
%comms: 5.004590535054794 
 %optimizer_step 1.1935780628457253 
 %forward: 18.663154470800862 
 %backward: 53.83370622781556
[2026-06-11 19:58:54,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1904.11 | forward: 2513.37 | backward_microstep: 7250.38 | backward: 7249.79 | backward_inner_microstep: 7248.39 | backward_inner: 7247.87 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 673.97 | reduce_grads: 647.70 | step: 160.74 | _step_clipping: 0.13 | _step_step: 158.96 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 190.023 | iteration    17640/   19073 | elapsed time per iteration (ms): 1347.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.531297E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:59:07,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=17650, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17650 loss: 2.5469 iter time (s): 1.335 samples/sec: 191.824
%comms: 5.92452461899283 
 %optimizer_step 1.139753547187696 
 %forward: 18.05378515533086 
 %backward: 54.23807328877209
[2026-06-11 19:59:07,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1779.47 | forward: 2409.38 | backward_microstep: 7238.97 | backward: 7238.36 | backward_inner_microstep: 7237.00 | backward_inner: 7236.48 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 790.66 | reduce_grads: 769.74 | step: 152.11 | _step_clipping: 0.12 | _step_step: 150.49 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 191.757 | iteration    17650/   19073 | elapsed time per iteration (ms): 1335.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.545375E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:59:21,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=17660, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17660 loss: 2.4801 iter time (s): 1.323 samples/sec: 193.476
%comms: 6.775093821836038 
 %optimizer_step 1.2126803967207518 
 %forward: 18.973180311356508 
 %backward: 54.42336610809772
[2026-06-11 19:59:21,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1505.13 | forward: 2510.46 | backward_microstep: 7201.77 | backward: 7201.10 | backward_inner_microstep: 7199.69 | backward_inner: 7199.15 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 896.46 | reduce_grads: 869.65 | step: 160.46 | _step_clipping: 0.13 | _step_step: 158.71 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 193.406 | iteration    17660/   19073 | elapsed time per iteration (ms): 1323.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.592768E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:59:34,139] [INFO] [logging.py:60:log_dist] [Rank 0] step=17670, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17670 loss: 2.6269 iter time (s): 1.312 samples/sec: 195.113
%comms: 8.765231406903457 
 %optimizer_step 1.1416770470191353 
 %forward: 18.917919350339847 
 %backward: 54.65707585698101
[2026-06-11 19:59:34,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1202.01 | forward: 2482.15 | backward_microstep: 7171.97 | backward: 7171.34 | backward_inner_microstep: 7170.00 | backward_inner: 7169.50 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1150.05 | reduce_grads: 1127.99 | step: 149.80 | _step_clipping: 0.12 | _step_step: 148.10 | _step_zero_grad: 0.34 | _step_check_overflow: 0.53
 samples/sec: 195.036 | iteration    17670/   19073 | elapsed time per iteration (ms): 1312.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.530754E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:59:47,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=17680, skipped=21, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17680 loss: 2.5339 iter time (s): 1.319 samples/sec: 194.114
%comms: 7.42998194703717 
 %optimizer_step 1.1138547902540756 
 %forward: 19.655335928650118 
 %backward: 54.8046895761766
[2026-06-11 19:59:47,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1273.35 | forward: 2592.17 | backward_microstep: 7228.43 | backward: 7227.71 | backward_inner_microstep: 7226.20 | backward_inner: 7225.67 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 979.88 | reduce_grads: 960.61 | step: 146.90 | _step_clipping: 0.12 | _step_step: 145.28 | _step_zero_grad: 0.34 | _step_check_overflow: 0.47
 samples/sec: 194.044 | iteration    17680/   19073 | elapsed time per iteration (ms): 1319.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.584341E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 19:59:55,185] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 19:59:55,185] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 19:59:55,185] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 19:59:55,185] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-11 19:59:55,185] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
