fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-06-03 05:41:36,959] [INFO] [logging.py:60:log_dist] [Rank 0] step=10490, skipped=8, lr=[0.0004379993568821686, 0.0004379993568821686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10490 loss: 2.7122 iter time (s): 1.289 samples/sec: 198.558
%comms: 4.197722155234403 
 %optimizer_step 1.3174086318960585 
 %forward: 18.82748847268603 
 %backward: 55.64435301924598
[2026-06-03 05:41:36,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1620.38 | forward: 2427.42 | backward_microstep: 7174.91 | backward: 7174.20 | backward_inner_microstep: 7172.67 | backward_inner: 7172.11 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 541.21 | reduce_grads: 514.47 | step: 169.85 | _step_clipping: 0.15 | _step_step: 167.88 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 198.477 | iteration    10490/   19073 | elapsed time per iteration (ms): 1289.8 | learning rate: 4.380E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.677381E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:41:49,994] [INFO] [logging.py:60:log_dist] [Rank 0] step=10500, skipped=8, lr=[0.00043718222696548833, 0.00043718222696548833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10500 loss: 2.6746 iter time (s): 1.303 samples/sec: 196.468
%comms: 4.556191374686746 
 %optimizer_step 1.1146421294236128 
 %forward: 18.71834525844907 
 %backward: 55.08831489917324
[2026-06-03 05:41:49,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1706.03 | forward: 2439.02 | backward_microstep: 7178.68 | backward: 7178.06 | backward_inner_microstep: 7176.67 | backward_inner: 7176.14 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 593.68 | reduce_grads: 574.26 | step: 145.24 | _step_clipping: 0.14 | _step_step: 143.51 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 196.396 | iteration    10500/   19073 | elapsed time per iteration (ms): 1303.5 | learning rate: 4.372E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.639770E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:42:02,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=10510, skipped=8, lr=[0.0004363652674780709, 0.0004363652674780709], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10510 loss: 2.6440 iter time (s): 1.292 samples/sec: 198.109
%comms: 4.434732125471032 
 %optimizer_step 1.144868678711046 
 %forward: 19.04799745444926 
 %backward: 55.781277323738486
[2026-06-03 05:42:02,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1562.28 | forward: 2461.42 | backward_microstep: 7208.88 | backward: 7208.17 | backward_inner_microstep: 7206.78 | backward_inner: 7206.26 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 573.07 | reduce_grads: 554.96 | step: 147.94 | _step_clipping: 0.15 | _step_step: 146.07 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 198.033 | iteration    10510/   19073 | elapsed time per iteration (ms): 1292.7 | learning rate: 4.364E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.642388E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:42:15,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=10520, skipped=8, lr=[0.0004355484806363879, 0.0004355484806363879], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10520 loss: 2.6161 iter time (s): 1.293 samples/sec: 197.918
%comms: 6.531967815150325 
 %optimizer_step 1.1671257641022628 
 %forward: 19.042372781538774 
 %backward: 55.40142428988034
[2026-06-03 05:42:15,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1343.66 | forward: 2463.06 | backward_microstep: 7166.68 | backward: 7165.96 | backward_inner_microstep: 7164.53 | backward_inner: 7163.96 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 844.89 | reduce_grads: 823.67 | step: 150.96 | _step_clipping: 0.15 | _step_step: 149.21 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 197.844 | iteration    10520/   19073 | elapsed time per iteration (ms): 1293.9 | learning rate: 4.355E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.634458E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:42:28,951] [INFO] [logging.py:60:log_dist] [Rank 0] step=10530, skipped=8, lr=[0.00043473186865644245, 0.00043473186865644245], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10530 loss: 2.6781 iter time (s): 1.309 samples/sec: 195.635
%comms: 3.945262748924509 
 %optimizer_step 1.1541540075375472 
 %forward: 19.612195056048414 
 %backward: 54.994281402722265
[2026-06-03 05:42:28,952] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1688.80 | forward: 2566.37 | backward_microstep: 7197.12 | backward: 7196.33 | backward_inner_microstep: 7194.87 | backward_inner: 7194.32 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 516.26 | reduce_grads: 495.80 | step: 151.03 | _step_clipping: 0.14 | _step_step: 149.08 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 195.555 | iteration    10530/   19073 | elapsed time per iteration (ms): 1309.1 | learning rate: 4.347E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.658834E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:42:41,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=10540, skipped=8, lr=[0.0004339154337537631, 0.0004339154337537631], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10540 loss: 2.5700 iter time (s): 1.298 samples/sec: 197.293
%comms: 6.147597552450816 
 %optimizer_step 1.2484274328184821 
 %forward: 19.39791981985511 
 %backward: 55.36897789545843
[2026-06-03 05:42:41,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1337.55 | forward: 2517.00 | backward_microstep: 7185.12 | backward: 7184.48 | backward_inner_microstep: 7183.07 | backward_inner: 7182.54 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 797.69 | reduce_grads: 772.12 | step: 161.99 | _step_clipping: 0.16 | _step_step: 160.15 | _step_zero_grad: 0.39 | _step_check_overflow: 0.50
 samples/sec: 197.214 | iteration    10540/   19073 | elapsed time per iteration (ms): 1298.1 | learning rate: 4.339E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.677639E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:42:54,929] [INFO] [logging.py:60:log_dist] [Rank 0] step=10550, skipped=8, lr=[0.0004330991781433983, 0.0004330991781433983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10550 loss: 2.6700 iter time (s): 1.299 samples/sec: 197.054
%comms: 5.343794577287657 
 %optimizer_step 1.167598268969774 
 %forward: 19.055516836670876 
 %backward: 55.277787524790035
[2026-06-03 05:42:54,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1518.51 | forward: 2475.57 | backward_microstep: 7182.02 | backward: 7181.33 | backward_inner_microstep: 7179.91 | backward_inner: 7179.36 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 694.23 | reduce_grads: 674.02 | step: 151.69 | _step_clipping: 0.14 | _step_step: 149.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 196.979 | iteration    10550/   19073 | elapsed time per iteration (ms): 1299.6 | learning rate: 4.331E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.644090E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:43:07,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=10560, skipped=8, lr=[0.00043228310403990966, 0.00043228310403990966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10560 loss: 2.5411 iter time (s): 1.302 samples/sec: 196.568
%comms: 6.372880381638171 
 %optimizer_step 1.2979263980650446 
 %forward: 18.532483080170138 
 %backward: 55.112320905732524
[2026-06-03 05:43:07,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1468.26 | forward: 2413.58 | backward_microstep: 7178.29 | backward: 7177.55 | backward_inner_microstep: 7176.11 | backward_inner: 7175.57 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 829.97 | reduce_grads: 804.67 | step: 169.04 | _step_clipping: 0.15 | _step_step: 167.03 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 196.486 | iteration    10560/   19073 | elapsed time per iteration (ms): 1302.9 | learning rate: 4.323E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.630469E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:43:20,848] [INFO] [logging.py:60:log_dist] [Rank 0] step=10570, skipped=8, lr=[0.0004314672136573667, 0.0004314672136573667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10570 loss: 2.6539 iter time (s): 1.288 samples/sec: 198.690
%comms: 6.0079530378656125 
 %optimizer_step 1.197563293859281 
 %forward: 19.614907093199726 
 %backward: 55.5192859641622
[2026-06-03 05:43:20,848] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1300.01 | forward: 2527.26 | backward_microstep: 7154.15 | backward: 7153.31 | backward_inner_microstep: 7151.85 | backward_inner: 7151.31 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 774.09 | reduce_grads: 760.45 | step: 154.30 | _step_clipping: 0.16 | _step_step: 152.33 | _step_zero_grad: 0.45 | _step_check_overflow: 0.50
 samples/sec: 198.604 | iteration    10570/   19073 | elapsed time per iteration (ms): 1289.0 | learning rate: 4.315E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.667319E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:43:33,783] [INFO] [logging.py:60:log_dist] [Rank 0] step=10580, skipped=8, lr=[0.00043065150920934027, 0.00043065150920934027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10580 loss: 2.7463 iter time (s): 1.293 samples/sec: 197.989
%comms: 6.64073905602012 
 %optimizer_step 1.2409543917117056 
 %forward: 19.558959195212218 
 %backward: 55.471447369054296
[2026-06-03 05:43:33,783] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1245.63 | forward: 2528.98 | backward_microstep: 7173.12 | backward: 7172.48 | backward_inner_microstep: 7171.11 | backward_inner: 7170.58 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 858.65 | reduce_grads: 833.69 | step: 160.46 | _step_clipping: 0.15 | _step_step: 158.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 197.912 | iteration    10580/   19073 | elapsed time per iteration (ms): 1293.5 | learning rate: 4.307E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.672540E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:43:46,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=10590, skipped=8, lr=[0.0004298359929088971, 0.0004298359929088971], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10590 loss: 2.6899 iter time (s): 1.300 samples/sec: 196.918
%comms: 6.21133679542811 
 %optimizer_step 1.2234276205443966 
 %forward: 19.080395991028055 
 %backward: 55.39475678383171
[2026-06-03 05:43:46,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1386.93 | forward: 2480.51 | backward_microstep: 7202.22 | backward: 7201.50 | backward_inner_microstep: 7200.10 | backward_inner: 7199.53 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 807.49 | reduce_grads: 786.09 | step: 159.05 | _step_clipping: 0.16 | _step_step: 157.16 | _step_zero_grad: 0.41 | _step_check_overflow: 0.52
 samples/sec: 196.838 | iteration    10590/   19073 | elapsed time per iteration (ms): 1300.6 | learning rate: 4.298E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.714379E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:43:59,731] [INFO] [logging.py:60:log_dist] [Rank 0] step=10600, skipped=8, lr=[0.0004290206669685928, 0.0004290206669685928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10600 loss: 2.6412 iter time (s): 1.294 samples/sec: 197.865
%comms: 8.014041639164953 
 %optimizer_step 1.190091886469385 
 %forward: 19.115431352127583 
 %backward: 55.314886505834906
[2026-06-03 05:43:59,732] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1152.14 | forward: 2473.17 | backward_microstep: 7157.45 | backward: 7156.69 | backward_inner_microstep: 7155.33 | backward_inner: 7154.81 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1036.86 | reduce_grads: 1015.47 | step: 153.98 | _step_clipping: 0.15 | _step_step: 152.10 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 197.789 | iteration    10600/   19073 | elapsed time per iteration (ms): 1294.3 | learning rate: 4.290E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.665493E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:44:12,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=10610, skipped=8, lr=[0.00042820553360046717, 0.00042820553360046717], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10610 loss: 2.7771 iter time (s): 1.280 samples/sec: 199.942
%comms: 7.475285277589696 
 %optimizer_step 1.1872608193352852 
 %forward: 20.788417604911018 
 %backward: 55.96414073462282
[2026-06-03 05:44:12,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 884.50 | forward: 2661.69 | backward_microstep: 7166.13 | backward: 7165.48 | backward_inner_microstep: 7164.12 | backward_inner: 7163.58 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.35 | comms: 957.11 | reduce_grads: 937.88 | step: 152.01 | _step_clipping: 0.15 | _step_step: 150.02 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 199.860 | iteration    10610/   19073 | elapsed time per iteration (ms): 1280.9 | learning rate: 4.282E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.681820E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:44:25,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=10620, skipped=8, lr=[0.0004273905950160372, 0.0004273905950160372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10620 loss: 2.6753 iter time (s): 1.295 samples/sec: 197.717
%comms: 3.112439553245605 
 %optimizer_step 1.3032767152217124 
 %forward: 18.78421826653806 
 %backward: 55.879298621541295
[2026-06-03 05:44:25,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1744.51 | forward: 2432.14 | backward_microstep: 7235.79 | backward: 7235.12 | backward_inner_microstep: 7233.69 | backward_inner: 7233.15 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 402.99 | reduce_grads: 380.00 | step: 168.75 | _step_clipping: 0.15 | _step_step: 166.72 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 197.641 | iteration    10620/   19073 | elapsed time per iteration (ms): 1295.3 | learning rate: 4.274E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.650693E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:44:38,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=10630, skipped=8, lr=[0.0004265758534262917, 0.0004265758534262917], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10630 loss: 2.7018 iter time (s): 1.306 samples/sec: 196.041
%comms: 5.481117206645618 
 %optimizer_step 1.2457006550404703 
 %forward: 17.879839715691165 
 %backward: 54.71844670829725
[2026-06-03 05:44:38,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1737.74 | forward: 2334.84 | backward_microstep: 7146.07 | backward: 7145.42 | backward_inner_microstep: 7144.02 | backward_inner: 7143.49 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 715.75 | reduce_grads: 688.86 | step: 162.67 | _step_clipping: 0.16 | _step_step: 160.85 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 195.964 | iteration    10630/   19073 | elapsed time per iteration (ms): 1306.4 | learning rate: 4.266E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.665087E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:44:51,528] [INFO] [logging.py:60:log_dist] [Rank 0] step=10640, skipped=8, lr=[0.00042576131104168474, 0.00042576131104168474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10640 loss: 2.8558 iter time (s): 1.297 samples/sec: 197.436
%comms: 4.527271801870807 
 %optimizer_step 1.1680683474577704 
 %forward: 18.92137596059093 
 %backward: 55.10327515519572
[2026-06-03 05:44:51,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1657.62 | forward: 2453.39 | backward_microstep: 7145.50 | backward: 7144.81 | backward_inner_microstep: 7143.39 | backward_inner: 7142.85 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 587.02 | reduce_grads: 572.73 | step: 151.45 | _step_clipping: 0.15 | _step_step: 149.42 | _step_zero_grad: 0.43 | _step_check_overflow: 0.64
 samples/sec: 197.354 | iteration    10640/   19073 | elapsed time per iteration (ms): 1297.2 | learning rate: 4.258E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.696549E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:45:04,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=10650, skipped=8, lr=[0.00042494697007213, 0.00042494697007213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10650 loss: 2.6855 iter time (s): 1.292 samples/sec: 198.093
%comms: 5.996389522919534 
 %optimizer_step 1.186783235610076 
 %forward: 19.259622879283796 
 %backward: 55.55479505291103
[2026-06-03 05:45:04,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1360.13 | forward: 2488.96 | backward_microstep: 7180.19 | backward: 7179.47 | backward_inner_microstep: 7178.02 | backward_inner: 7177.47 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 774.93 | reduce_grads: 753.04 | step: 153.37 | _step_clipping: 0.14 | _step_step: 151.46 | _step_zero_grad: 0.36 | _step_check_overflow: 0.66
 samples/sec: 198.018 | iteration    10650/   19073 | elapsed time per iteration (ms): 1292.8 | learning rate: 4.249E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.677566E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:45:17,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=10660, skipped=8, lr=[0.0004241328327269948, 0.0004241328327269948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10660 loss: 2.7216 iter time (s): 1.290 samples/sec: 198.507
%comms: 5.702040535770283 
 %optimizer_step 1.1723621583369621 
 %forward: 18.642891431765634 
 %backward: 55.89874313917448
[2026-06-03 05:45:17,359] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1430.39 | forward: 2404.23 | backward_microstep: 7209.54 | backward: 7208.84 | backward_inner_microstep: 7207.39 | backward_inner: 7206.85 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 735.35 | reduce_grads: 713.79 | step: 151.19 | _step_clipping: 0.14 | _step_step: 149.44 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 198.429 | iteration    10660/   19073 | elapsed time per iteration (ms): 1290.1 | learning rate: 4.241E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.647474E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:45:30,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=10670, skipped=8, lr=[0.0004233189012150941, 0.0004233189012150941], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10670 loss: 2.7091 iter time (s): 1.293 samples/sec: 198.021
%comms: 3.8829530545133246 
 %optimizer_step 1.3660729291348896 
 %forward: 18.59554937244299 
 %backward: 55.73234896141961
[2026-06-03 05:45:30,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1681.95 | forward: 2404.02 | backward_microstep: 7205.82 | backward: 7205.04 | backward_inner_microstep: 7203.59 | backward_inner: 7203.05 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 501.99 | reduce_grads: 469.13 | step: 176.60 | _step_clipping: 0.14 | _step_step: 174.70 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 197.943 | iteration    10670/   19073 | elapsed time per iteration (ms): 1293.3 | learning rate: 4.233E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.644725E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:45:43,351] [INFO] [logging.py:60:log_dist] [Rank 0] step=10680, skipped=8, lr=[0.0004225051777446839, 0.0004225051777446839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10680 loss: 2.7425 iter time (s): 1.306 samples/sec: 196.090
%comms: 2.362321919769795 
 %optimizer_step 1.1664159429390855 
 %forward: 18.992277621531244 
 %backward: 55.482030747871136
[2026-06-03 05:45:43,352] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1904.14 | forward: 2479.48 | backward_microstep: 7243.88 | backward: 7243.29 | backward_inner_microstep: 7241.90 | backward_inner: 7241.36 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 308.41 | reduce_grads: 286.97 | step: 152.28 | _step_clipping: 0.14 | _step_step: 150.47 | _step_zero_grad: 0.38 | _step_check_overflow: 0.52
 samples/sec: 196.013 | iteration    10680/   19073 | elapsed time per iteration (ms): 1306.0 | learning rate: 4.225E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.650804E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:45:56,297] [INFO] [logging.py:60:log_dist] [Rank 0] step=10690, skipped=8, lr=[0.0004216916645234564, 0.0004216916645234564], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10690 loss: 2.7300 iter time (s): 1.294 samples/sec: 197.829
%comms: 8.365355292483482 
 %optimizer_step 1.2504261528826506 
 %forward: 18.944133549570147 
 %backward: 55.468875400045725
[2026-06-03 05:45:56,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1103.21 | forward: 2451.46 | backward_microstep: 7178.61 | backward: 7177.94 | backward_inner_microstep: 7176.48 | backward_inner: 7175.93 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 1082.52 | reduce_grads: 1057.88 | step: 161.81 | _step_clipping: 0.15 | _step_step: 159.93 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 197.753 | iteration    10690/   19073 | elapsed time per iteration (ms): 1294.5 | learning rate: 4.217E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.699248E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:46:09,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=10700, skipped=8, lr=[0.0004208783637585331, 0.0004208783637585331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10700 loss: 2.6506 iter time (s): 1.286 samples/sec: 199.036
%comms: 3.4995935091517625 
 %optimizer_step 1.2784822107378018 
 %forward: 18.424434502440484 
 %backward: 56.32325997022194
[2026-06-03 05:46:09,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1664.60 | forward: 2369.75 | backward_microstep: 7245.00 | backward: 7244.29 | backward_inner_microstep: 7242.80 | backward_inner: 7242.26 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 450.12 | reduce_grads: 423.12 | step: 164.44 | _step_clipping: 0.15 | _step_step: 162.51 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 198.956 | iteration    10700/   19073 | elapsed time per iteration (ms): 1286.7 | learning rate: 4.209E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.644679E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 05:46:22,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=10710, skipped=8, lr=[0.0004200652776564591, 0.0004200652776564591], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10710 loss: 2.6919 iter time (s): 1.288 samples/sec: 198.799
%comms: 5.015142868854635 
 %optimizer_step 1.1285398485605729 
 %forward: 18.15317986915468 
 %backward: 56.12402026069899
