fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 11:34:08,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=8440, skipped=6, lr=[0.000605703004180662, 0.000605703004180662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8440 loss: 2.6181 iter time (s): 1.326 samples/sec: 192.991
%comms: 5.99881704166017 
 %optimizer_step 1.1838390520976536 
 %forward: 17.500798841974806 
 %backward: 55.061025631494964
[2026-06-02 11:34:08,120] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1723.22 | forward: 2321.45 | backward_microstep: 7304.35 | backward: 7303.76 | backward_inner_microstep: 7302.40 | backward_inner: 7301.88 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 795.73 | reduce_grads: 769.50 | step: 157.03 | _step_clipping: 0.13 | _step_step: 155.26 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 192.921 | iteration     8440/   19073 | elapsed time per iteration (ms): 1327.0 | learning rate: 6.057E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.652669E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:34:21,288] [INFO] [logging.py:60:log_dist] [Rank 0] step=8450, skipped=6, lr=[0.0006048979045615721, 0.0006048979045615721], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8450 loss: 2.6679 iter time (s): 1.316 samples/sec: 194.471
%comms: 3.217890937874468 
 %optimizer_step 1.247685839968596 
 %forward: 19.17276582698188 
 %backward: 54.94178960888038
[2026-06-02 11:34:21,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1858.16 | forward: 2523.88 | backward_microstep: 7233.04 | backward: 7232.47 | backward_inner_microstep: 7231.15 | backward_inner: 7230.63 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 423.60 | reduce_grads: 397.83 | step: 164.24 | _step_clipping: 0.13 | _step_step: 162.42 | _step_zero_grad: 0.42 | _step_check_overflow: 0.51
 samples/sec: 194.393 | iteration     8450/   19073 | elapsed time per iteration (ms): 1316.9 | learning rate: 6.049E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.646187E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:34:34,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=8460, skipped=6, lr=[0.0006040925203467111, 0.0006040925203467111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8460 loss: 2.6894 iter time (s): 1.312 samples/sec: 195.086
%comms: 5.15958336207782 
 %optimizer_step 1.1686380160764784 
 %forward: 18.299362271207894 
 %backward: 54.775563989532536
[2026-06-02 11:34:34,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1738.43 | forward: 2401.32 | backward_microstep: 7188.54 | backward: 7187.90 | backward_inner_microstep: 7186.49 | backward_inner: 7185.96 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 677.06 | reduce_grads: 653.96 | step: 153.35 | _step_clipping: 0.13 | _step_step: 151.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 195.012 | iteration     8460/   19073 | elapsed time per iteration (ms): 1312.7 | learning rate: 6.041E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.656930E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:34:47,702] [INFO] [logging.py:60:log_dist] [Rank 0] step=8470, skipped=6, lr=[0.0006032868537211462, 0.0006032868537211462], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8470 loss: 2.7483 iter time (s): 1.328 samples/sec: 192.748
%comms: 5.265264689177825 
 %optimizer_step 1.2069797858907485 
 %forward: 18.8160403092029 
 %backward: 54.047947778753255
[2026-06-02 11:34:47,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1784.98 | forward: 2499.07 | backward_microstep: 7179.11 | backward: 7178.42 | backward_inner_microstep: 7177.01 | backward_inner: 7176.49 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 699.31 | reduce_grads: 672.65 | step: 160.31 | _step_clipping: 0.13 | _step_step: 158.47 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 192.678 | iteration     8470/   19073 | elapsed time per iteration (ms): 1328.6 | learning rate: 6.033E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.664924E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:35:00,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=8480, skipped=6, lr=[0.0006024809068707099, 0.0006024809068707099], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8480 loss: 2.6343 iter time (s): 1.320 samples/sec: 193.911
%comms: 5.253527002427185 
 %optimizer_step 1.2217984281091077 
 %forward: 18.893707740984745 
 %backward: 54.42054943943597
[2026-06-02 11:35:00,910] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1705.35 | forward: 2494.33 | backward_microstep: 7185.12 | backward: 7184.55 | backward_inner_microstep: 7183.19 | backward_inner: 7182.69 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 693.57 | reduce_grads: 666.32 | step: 161.30 | _step_clipping: 0.12 | _step_step: 159.49 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 193.835 | iteration     8480/   19073 | elapsed time per iteration (ms): 1320.7 | learning rate: 6.025E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.675008E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:35:14,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=8490, skipped=6, lr=[0.0006016746819819961, 0.0006016746819819961], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8490 loss: 2.7437 iter time (s): 1.321 samples/sec: 193.814
%comms: 3.2206842805190026 
 %optimizer_step 1.2423402124799359 
 %forward: 19.162446565262695 
 %backward: 54.55439456575547
[2026-06-02 11:35:14,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1917.57 | forward: 2531.07 | backward_microstep: 7206.46 | backward: 7205.83 | backward_inner_microstep: 7204.37 | backward_inner: 7203.82 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 425.40 | reduce_grads: 398.33 | step: 164.09 | _step_clipping: 0.13 | _step_step: 162.31 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 193.740 | iteration     8490/   19073 | elapsed time per iteration (ms): 1321.4 | learning rate: 6.017E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.651657E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:35:27,571] [INFO] [logging.py:60:log_dist] [Rank 0] step=8500, skipped=6, lr=[0.0006008681812423525, 0.0006008681812423525], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8500 loss: 2.6580 iter time (s): 1.344 samples/sec: 190.428
%comms: 6.49123737640166 
 %optimizer_step 1.1494200280011373 
 %forward: 17.50431630846241 
 %backward: 53.92551962809915
[2026-06-02 11:35:27,572] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1850.14 | forward: 2353.17 | backward_microstep: 7250.13 | backward: 7249.41 | backward_inner_microstep: 7247.98 | backward_inner: 7247.44 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 872.64 | reduce_grads: 848.67 | step: 154.52 | _step_clipping: 0.13 | _step_step: 152.68 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 190.359 | iteration     8500/   19073 | elapsed time per iteration (ms): 1344.8 | learning rate: 6.009E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.645711E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:35:40,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=8510, skipped=6, lr=[0.0006000614068398751, 0.0006000614068398751], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8510 loss: 2.6540 iter time (s): 1.336 samples/sec: 191.668
%comms: 4.4864557200272355 
 %optimizer_step 1.3185343094245814 
 %forward: 19.38416406478486 
 %backward: 54.345288994525475
[2026-06-02 11:35:40,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1779.28 | forward: 2589.04 | backward_microstep: 7259.23 | backward: 7258.60 | backward_inner_microstep: 7257.22 | backward_inner: 7256.70 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 599.23 | reduce_grads: 563.70 | step: 176.11 | _step_clipping: 0.13 | _step_step: 174.37 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 191.595 | iteration     8510/   19073 | elapsed time per iteration (ms): 1336.2 | learning rate: 6.001E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.676788E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:35:54,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=8520, skipped=6, lr=[0.0005992543609634024, 0.0005992543609634024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8520 loss: 2.7444 iter time (s): 1.322 samples/sec: 193.606
%comms: 3.210273344951775 
 %optimizer_step 1.1529548825600875 
 %forward: 18.85451859756633 
 %backward: 54.35493397722681
[2026-06-02 11:35:54,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2000.68 | forward: 2493.08 | backward_microstep: 7187.78 | backward: 7187.20 | backward_inner_microstep: 7185.77 | backward_inner: 7185.25 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 424.49 | reduce_grads: 404.65 | step: 152.45 | _step_clipping: 0.13 | _step_step: 150.38 | _step_zero_grad: 0.41 | _step_check_overflow: 0.78
 samples/sec: 193.531 | iteration     8520/   19073 | elapsed time per iteration (ms): 1322.8 | learning rate: 5.993E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.714579E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:36:07,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=8530, skipped=6, lr=[0.0005984470458025098, 0.0005984470458025098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8530 loss: 2.6829 iter time (s): 1.341 samples/sec: 190.881
%comms: 4.589427983044992 
 %optimizer_step 1.1677500723797336 
 %forward: 17.65461077302693 
 %backward: 53.99099878059304
[2026-06-02 11:36:07,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2065.14 | forward: 2367.75 | backward_microstep: 7241.69 | backward: 7241.01 | backward_inner_microstep: 7239.59 | backward_inner: 7239.07 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 615.51 | reduce_grads: 590.89 | step: 156.61 | _step_clipping: 0.13 | _step_step: 154.91 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 190.813 | iteration     8530/   19073 | elapsed time per iteration (ms): 1341.6 | learning rate: 5.984E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.664748E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:36:20,959] [INFO] [logging.py:60:log_dist] [Rank 0] step=8540, skipped=6, lr=[0.0005976394635475028, 0.0005976394635475028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8540 loss: 2.6362 iter time (s): 1.338 samples/sec: 191.373
%comms: 4.997992057773984 
 %optimizer_step 1.1928809411813017 
 %forward: 18.253192924001617 
 %backward: 53.792929077612726
[2026-06-02 11:36:20,960] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1944.59 | forward: 2441.73 | backward_microstep: 7196.53 | backward: 7195.88 | backward_inner_microstep: 7194.45 | backward_inner: 7193.93 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 668.58 | reduce_grads: 646.41 | step: 159.57 | _step_clipping: 0.13 | _step_step: 157.78 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 191.301 | iteration     8540/   19073 | elapsed time per iteration (ms): 1338.2 | learning rate: 5.976E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.628885E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:36:34,218] [INFO] [logging.py:60:log_dist] [Rank 0] step=8550, skipped=6, lr=[0.0005968316163894119, 0.0005968316163894119], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8550 loss: 2.5322 iter time (s): 1.325 samples/sec: 193.149
%comms: 9.744136829910472 
 %optimizer_step 1.1982359668086495 
 %forward: 18.137672593696973 
 %backward: 54.166505146086166
[2026-06-02 11:36:34,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1261.97 | forward: 2403.97 | backward_microstep: 7179.97 | backward: 7179.25 | backward_inner_microstep: 7177.83 | backward_inner: 7177.27 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1291.49 | reduce_grads: 1263.27 | step: 158.81 | _step_clipping: 0.13 | _step_step: 157.06 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 193.079 | iteration     8550/   19073 | elapsed time per iteration (ms): 1325.9 | learning rate: 5.968E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.664632E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:36:47,583] [INFO] [logging.py:60:log_dist] [Rank 0] step=8560, skipped=6, lr=[0.000596023506519986, 0.000596023506519986], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8560 loss: 2.6555 iter time (s): 1.336 samples/sec: 191.610
%comms: 6.116602823829621 
 %optimizer_step 1.127574957299859 
 %forward: 18.2399791740839 
 %backward: 53.80679612185838
[2026-06-02 11:36:47,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1800.78 | forward: 2436.95 | backward_microstep: 7189.53 | backward: 7188.84 | backward_inner_microstep: 7187.34 | backward_inner: 7186.81 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 817.21 | reduce_grads: 794.02 | step: 150.65 | _step_clipping: 0.13 | _step_step: 148.88 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 191.540 | iteration     8560/   19073 | elapsed time per iteration (ms): 1336.5 | learning rate: 5.960E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.688718E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:37:00,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=8570, skipped=6, lr=[0.000595215136131687, 0.000595215136131687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8570 loss: 2.7339 iter time (s): 1.314 samples/sec: 194.822
%comms: 3.7498648935744208 
 %optimizer_step 1.1584869089153984 
 %forward: 18.556850543072038 
 %backward: 55.268885691917
[2026-06-02 11:37:00,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1828.31 | forward: 2438.41 | backward_microstep: 7263.02 | backward: 7262.44 | backward_inner_microstep: 7261.04 | backward_inner: 7260.51 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 492.74 | reduce_grads: 472.00 | step: 152.23 | _step_clipping: 0.14 | _step_step: 150.48 | _step_zero_grad: 0.38 | _step_check_overflow: 0.49
 samples/sec: 194.748 | iteration     8570/   19073 | elapsed time per iteration (ms): 1314.5 | learning rate: 5.952E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.656841E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:37:14,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=8580, skipped=6, lr=[0.0005944065074176838, 0.0005944065074176838], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8580 loss: 2.7768 iter time (s): 1.330 samples/sec: 192.529
%comms: 6.696875533269174 
 %optimizer_step 1.161062536043998 
 %forward: 18.60270059836959 
 %backward: 54.097234874547475
[2026-06-02 11:37:14,031] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1592.87 | forward: 2473.54 | backward_microstep: 7193.84 | backward: 7193.14 | backward_inner_microstep: 7191.76 | backward_inner: 7191.23 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 890.46 | reduce_grads: 865.26 | step: 154.38 | _step_clipping: 0.13 | _step_step: 152.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 192.458 | iteration     8580/   19073 | elapsed time per iteration (ms): 1330.2 | learning rate: 5.944E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.661780E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:37:27,346] [INFO] [logging.py:60:log_dist] [Rank 0] step=8590, skipped=6, lr=[0.0005935976225718457, 0.0005935976225718457], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8590 loss: 2.6831 iter time (s): 1.331 samples/sec: 192.317
%comms: 4.751820213880762 
 %optimizer_step 1.210590466219023 
 %forward: 19.717229778325287 
 %backward: 54.34986711775518
[2026-06-02 11:37:27,347] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1688.37 | forward: 2624.63 | backward_microstep: 7235.32 | backward: 7234.69 | backward_inner_microstep: 7233.35 | backward_inner: 7232.83 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 632.53 | reduce_grads: 604.05 | step: 161.15 | _step_clipping: 0.13 | _step_step: 159.43 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 192.248 | iteration     8590/   19073 | elapsed time per iteration (ms): 1331.6 | learning rate: 5.936E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.656283E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:37:40,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=8600, skipped=6, lr=[0.000592788483788737, 0.000592788483788737], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8600 loss: 2.7119 iter time (s): 1.334 samples/sec: 191.865
%comms: 2.0099318234693517 
 %optimizer_step 1.1414538822955087 
 %forward: 19.061124439233115 
 %backward: 54.28337449703861
[2026-06-02 11:37:40,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2169.41 | forward: 2543.28 | backward_microstep: 7243.47 | backward: 7242.89 | backward_inner_microstep: 7241.47 | backward_inner: 7240.94 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 268.18 | reduce_grads: 245.79 | step: 152.30 | _step_clipping: 0.12 | _step_step: 150.52 | _step_zero_grad: 0.35 | _step_check_overflow: 0.59
 samples/sec: 191.795 | iteration     8600/   19073 | elapsed time per iteration (ms): 1334.8 | learning rate: 5.928E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.660786E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:37:53,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=8610, skipped=6, lr=[0.0005919790932636111, 0.0005919790932636111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8610 loss: 2.6755 iter time (s): 1.326 samples/sec: 193.106
%comms: 6.216874523233406 
 %optimizer_step 1.2502237260062852 
 %forward: 20.571822090777797 
 %backward: 54.15851073870442
[2026-06-02 11:37:53,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1397.18 | forward: 2727.20 | backward_microstep: 7180.37 | backward: 7179.77 | backward_inner_microstep: 7178.39 | backward_inner: 7177.89 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 824.17 | reduce_grads: 798.24 | step: 165.74 | _step_clipping: 0.13 | _step_step: 164.02 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 193.036 | iteration     8610/   19073 | elapsed time per iteration (ms): 1326.2 | learning rate: 5.920E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.672272E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:38:07,296] [INFO] [logging.py:60:log_dist] [Rank 0] step=8620, skipped=6, lr=[0.0005911694531924043, 0.0005911694531924043], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8620 loss: 2.7270 iter time (s): 1.334 samples/sec: 191.959
%comms: 4.738098671436779 
 %optimizer_step 1.1914441748549138 
 %forward: 20.805465654306115 
 %backward: 54.32497344378848
[2026-06-02 11:38:07,297] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1565.23 | forward: 2774.66 | backward_microstep: 7245.55 | backward: 7244.89 | backward_inner_microstep: 7243.41 | backward_inner: 7242.87 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 631.88 | reduce_grads: 604.83 | step: 158.89 | _step_clipping: 0.13 | _step_step: 157.09 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 191.889 | iteration     8620/   19073 | elapsed time per iteration (ms): 1334.1 | learning rate: 5.912E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.706229E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:38:20,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=8630, skipped=6, lr=[0.0005903595657717302, 0.0005903595657717302], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8630 loss: 2.6464 iter time (s): 1.346 samples/sec: 190.159
%comms: 5.387704866586921 
 %optimizer_step 1.1015694389681436 
 %forward: 19.519792677755532 
 %backward: 53.576378494149566
[2026-06-02 11:38:20,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1781.47 | forward: 2627.84 | backward_microstep: 7213.33 | backward: 7212.68 | backward_inner_microstep: 7211.30 | backward_inner: 7210.79 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 725.32 | reduce_grads: 703.18 | step: 148.30 | _step_clipping: 0.13 | _step_step: 146.64 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 190.092 | iteration     8630/   19073 | elapsed time per iteration (ms): 1346.7 | learning rate: 5.904E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.683257E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:38:34,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=8640, skipped=6, lr=[0.0005895494331988729, 0.0005895494331988729], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8640 loss: 2.6945 iter time (s): 1.344 samples/sec: 190.461
%comms: 5.279259019847888 
 %optimizer_step 1.2330884587024855 
 %forward: 17.85156759207295 
 %backward: 53.65671086218846
[2026-06-02 11:38:34,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1997.96 | forward: 2399.44 | backward_microstep: 7212.62 | backward: 7212.03 | backward_inner_microstep: 7210.61 | backward_inner: 7210.07 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 709.59 | reduce_grads: 675.27 | step: 165.74 | _step_clipping: 0.13 | _step_step: 163.94 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 190.391 | iteration     8640/   19073 | elapsed time per iteration (ms): 1344.6 | learning rate: 5.895E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.657181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:38:47,301] [INFO] [logging.py:60:log_dist] [Rank 0] step=8650, skipped=6, lr=[0.0005887390576717823, 0.0005887390576717823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8650 loss: 2.6754 iter time (s): 1.309 samples/sec: 195.620
%comms: 4.163930767580586 
 %optimizer_step 1.1980373125592958 
 %forward: 18.81499261464382 
 %backward: 55.03984630807343
[2026-06-02 11:38:47,302] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1758.40 | forward: 2462.24 | backward_microstep: 7203.44 | backward: 7202.82 | backward_inner_microstep: 7201.44 | backward_inner: 7200.93 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 544.92 | reduce_grads: 519.49 | step: 156.78 | _step_clipping: 0.13 | _step_step: 155.11 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 195.550 | iteration     8650/   19073 | elapsed time per iteration (ms): 1309.1 | learning rate: 5.887E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.691400E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 11:39:00,633] [INFO] [logging.py:60:log_dist] [Rank 0] step=8660, skipped=6, lr=[0.0005879284413890668, 0.0005879284413890668], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8660 loss: 2.7443 iter time (s): 1.333 samples/sec: 192.096
%comms: 6.6825538513750615 
 %optimizer_step 1.1290605507118059 
 %forward: 17.978853841687464 
 %backward: 54.33799486029508
