fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 4.940781489274804 
 %optimizer_step 1.1771297128151397 
 %forward: 19.20843104914023 
 %backward: 55.58939504909358
[2026-06-03 13:45:30,530] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1506.45 | forward: 2489.54 | backward_microstep: 7205.34 | backward: 7204.74 | backward_inner_microstep: 7203.38 | backward_inner: 7202.86 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 640.36 | reduce_grads: 617.93 | step: 152.56 | _step_clipping: 0.13 | _step_step: 150.75 | _step_zero_grad: 0.37 | _step_check_overflow: 0.56
 samples/sec: 197.446 | iteration    12590/   19073 | elapsed time per iteration (ms): 1296.6 | learning rate: 2.739E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.622710E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:45:43,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=12600, skipped=14, lr=[0.0002731647346506462, 0.0002731647346506462], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12600 loss: 2.6365 iter time (s): 1.295 samples/sec: 197.715
%comms: 8.24569061974641 
 %optimizer_step 1.1690554304275989 
 %forward: 18.88678435116876 
 %backward: 55.42089669019864
[2026-06-03 13:45:43,483] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.51 | forward: 2445.45 | backward_microstep: 7176.54 | backward: 7175.85 | backward_inner_microstep: 7174.44 | backward_inner: 7173.91 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1067.65 | reduce_grads: 1044.61 | step: 151.37 | _step_clipping: 0.12 | _step_step: 149.64 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 197.640 | iteration    12600/   19073 | elapsed time per iteration (ms): 1295.3 | learning rate: 2.732E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.621078E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:45:56,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=12610, skipped=14, lr=[0.000272431101649405, 0.000272431101649405], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12610 loss: 2.7175 iter time (s): 1.299 samples/sec: 197.088
%comms: 5.577341823988088 
 %optimizer_step 1.21702729555955 
 %forward: 18.91613095304742 
 %backward: 55.578606501543945
[2026-06-03 13:45:56,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1468.04 | forward: 2457.04 | backward_microstep: 7219.79 | backward: 7219.17 | backward_inner_microstep: 7217.80 | backward_inner: 7217.29 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 724.45 | reduce_grads: 698.46 | step: 158.08 | _step_clipping: 0.12 | _step_step: 156.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 197.010 | iteration    12610/   19073 | elapsed time per iteration (ms): 1299.4 | learning rate: 2.724E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.619668E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:46:09,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=12620, skipped=14, lr=[0.0002716980860594114, 0.0002716980860594114], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12620 loss: 2.6142 iter time (s): 1.303 samples/sec: 196.537
%comms: 5.007120144426939 
 %optimizer_step 1.287510716275419 
 %forward: 19.165440256360707 
 %backward: 55.49375898506509
[2026-06-03 13:46:09,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1515.50 | forward: 2496.40 | backward_microstep: 7228.96 | backward: 7228.35 | backward_inner_microstep: 7226.98 | backward_inner: 7226.47 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 652.20 | reduce_grads: 629.73 | step: 167.71 | _step_clipping: 0.13 | _step_step: 165.66 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 196.452 | iteration    12620/   19073 | elapsed time per iteration (ms): 1303.1 | learning rate: 2.717E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.608656E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:46:22,603] [INFO] [logging.py:60:log_dist] [Rank 0] step=12630, skipped=14, lr=[0.0002709656898693904, 0.0002709656898693904], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12630 loss: 2.5815 iter time (s): 1.309 samples/sec: 195.566
%comms: 4.789084818551402 
 %optimizer_step 1.1342223249951229 
 %forward: 18.326907689639267 
 %backward: 55.14573768609837
[2026-06-03 13:46:22,604] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1722.72 | forward: 2399.03 | backward_microstep: 7219.31 | backward: 7218.68 | backward_inner_microstep: 7217.26 | backward_inner: 7216.73 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 626.90 | reduce_grads: 604.54 | step: 148.47 | _step_clipping: 0.12 | _step_step: 146.73 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 195.488 | iteration    12630/   19073 | elapsed time per iteration (ms): 1309.5 | learning rate: 2.710E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.583649E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:46:35,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=12640, skipped=14, lr=[0.0002702339150663876, 0.0002702339150663876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12640 loss: 2.6007 iter time (s): 1.295 samples/sec: 197.748
%comms: 3.4097306808687584 
 %optimizer_step 1.1742611883698701 
 %forward: 17.93970962208483 
 %backward: 55.834295699095236
[2026-06-03 13:46:35,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1836.82 | forward: 2322.43 | backward_microstep: 7228.82 | backward: 7228.18 | backward_inner_microstep: 7226.77 | backward_inner: 7226.25 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 441.42 | reduce_grads: 419.13 | step: 152.02 | _step_clipping: 0.12 | _step_step: 150.31 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 197.672 | iteration    12640/   19073 | elapsed time per iteration (ms): 1295.1 | learning rate: 2.702E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.578385E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:46:48,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=12650, skipped=14, lr=[0.00026950276363576174, 0.00026950276363576174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12650 loss: 2.6850 iter time (s): 1.288 samples/sec: 198.748
%comms: 4.75314748513543 
 %optimizer_step 1.126374645941182 
 %forward: 18.746549647364127 
 %backward: 55.89539340614185
[2026-06-03 13:46:48,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1541.79 | forward: 2414.67 | backward_microstep: 7200.23 | backward: 7199.68 | backward_inner_microstep: 7198.26 | backward_inner: 7197.74 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 612.24 | reduce_grads: 592.53 | step: 145.08 | _step_clipping: 0.12 | _step_step: 143.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 198.671 | iteration    12650/   19073 | elapsed time per iteration (ms): 1288.6 | learning rate: 2.695E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.629416E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:47:01,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=12660, skipped=14, lr=[0.00026877223756118076, 0.00026877223756118076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12660 loss: 2.6535 iter time (s): 1.315 samples/sec: 194.691
%comms: 5.0651563456745 
 %optimizer_step 1.3374888193708967 
 %forward: 19.36044716351542 
 %backward: 54.782045500740786
[2026-06-03 13:47:01,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1603.73 | forward: 2545.72 | backward_microstep: 7203.98 | backward: 7203.33 | backward_inner_microstep: 7201.95 | backward_inner: 7201.43 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 666.02 | reduce_grads: 630.09 | step: 175.87 | _step_clipping: 0.13 | _step_step: 173.97 | _step_zero_grad: 0.37 | _step_check_overflow: 0.64
 samples/sec: 194.615 | iteration    12660/   19073 | elapsed time per iteration (ms): 1315.4 | learning rate: 2.688E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.610767E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:47:14,611] [INFO] [logging.py:60:log_dist] [Rank 0] step=12670, skipped=14, lr=[0.00026804233882461606, 0.00026804233882461606], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12670 loss: 2.5312 iter time (s): 1.301 samples/sec: 196.737
%comms: 3.3046983541104398 
 %optimizer_step 1.1589767937131938 
 %forward: 18.82260793808618 
 %backward: 55.94033208313647
[2026-06-03 13:47:14,612] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1737.55 | forward: 2449.25 | backward_microstep: 7279.78 | backward: 7279.12 | backward_inner_microstep: 7277.71 | backward_inner: 7277.19 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 430.02 | reduce_grads: 405.16 | step: 150.81 | _step_clipping: 0.13 | _step_step: 149.00 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 196.663 | iteration    12670/   19073 | elapsed time per iteration (ms): 1301.7 | learning rate: 2.680E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.599594E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:47:27,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=12680, skipped=14, lr=[0.0002673130694063366, 0.0002673130694063366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12680 loss: 2.5977 iter time (s): 1.295 samples/sec: 197.652
%comms: 4.38562777583218 
 %optimizer_step 1.1854429619553086 
 %forward: 18.626788716229246 
 %backward: 55.802409299230504
[2026-06-03 13:47:27,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1624.94 | forward: 2412.55 | backward_microstep: 7228.22 | backward: 7227.57 | backward_inner_microstep: 7226.12 | backward_inner: 7225.59 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 568.03 | reduce_grads: 545.13 | step: 153.54 | _step_clipping: 0.13 | _step_step: 151.82 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 197.578 | iteration    12680/   19073 | elapsed time per iteration (ms): 1295.7 | learning rate: 2.673E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.611028E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:47:40,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=12690, skipped=14, lr=[0.0002665844312849046, 0.0002665844312849046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12690 loss: 2.4658 iter time (s): 1.297 samples/sec: 197.356
%comms: 4.577030626772039 
 %optimizer_step 1.1805039479283412 
 %forward: 18.39481841941118 
 %backward: 55.351265119217175
[2026-06-03 13:47:40,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1691.44 | forward: 2386.08 | backward_microstep: 7180.50 | backward: 7179.87 | backward_inner_microstep: 7178.43 | backward_inner: 7177.89 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 593.71 | reduce_grads: 572.91 | step: 153.13 | _step_clipping: 0.13 | _step_step: 151.25 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 197.277 | iteration    12690/   19073 | elapsed time per iteration (ms): 1297.7 | learning rate: 2.666E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.601806E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:47:53,564] [INFO] [logging.py:60:log_dist] [Rank 0] step=12700, skipped=14, lr=[0.0002658564264371691, 0.0002658564264371691], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12700 loss: 2.7047 iter time (s): 1.301 samples/sec: 196.700
%comms: 7.1331819113344315 
 %optimizer_step 1.170077417057033 
 %forward: 19.24655529058202 
 %backward: 55.182688027540785
[2026-06-03 13:47:53,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1282.04 | forward: 2504.89 | backward_microstep: 7182.53 | backward: 7181.89 | backward_inner_microstep: 7180.51 | backward_inner: 7179.99 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 928.37 | reduce_grads: 907.20 | step: 152.28 | _step_clipping: 0.13 | _step_step: 150.47 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 196.623 | iteration    12700/   19073 | elapsed time per iteration (ms): 1302.0 | learning rate: 2.659E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.609708E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:48:06,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=12710, skipped=14, lr=[0.0002651290568382607, 0.0002651290568382607], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12710 loss: 2.6926 iter time (s): 1.295 samples/sec: 197.702
%comms: 5.357347202106911 
 %optimizer_step 1.2907197305688731 
 %forward: 18.42963209171093 
 %backward: 55.29477351906111
[2026-06-03 13:48:06,519] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1582.03 | forward: 2386.41 | backward_microstep: 7160.64 | backward: 7160.01 | backward_inner_microstep: 7158.63 | backward_inner: 7158.11 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 693.71 | reduce_grads: 664.23 | step: 167.13 | _step_clipping: 0.13 | _step_step: 165.35 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 197.626 | iteration    12710/   19073 | elapsed time per iteration (ms): 1295.4 | learning rate: 2.651E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.640410E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:48:19,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=12720, skipped=14, lr=[0.00026440232446158727, 0.00026440232446158727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12720 loss: 2.6700 iter time (s): 1.303 samples/sec: 196.461
%comms: 4.596844308938612 
 %optimizer_step 1.3509569795491818 
 %forward: 19.678084440291137 
 %backward: 55.36616197424436
[2026-06-03 13:48:19,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1523.30 | forward: 2564.17 | backward_microstep: 7215.16 | backward: 7214.52 | backward_inner_microstep: 7213.13 | backward_inner: 7212.60 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.35 | comms: 598.99 | reduce_grads: 562.63 | step: 176.04 | _step_clipping: 0.13 | _step_step: 174.14 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 196.381 | iteration    12720/   19073 | elapsed time per iteration (ms): 1303.6 | learning rate: 2.644E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.604381E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:48:32,531] [INFO] [logging.py:60:log_dist] [Rank 0] step=12730, skipped=14, lr=[0.00026367623127882743, 0.00026367623127882743], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12730 loss: 2.7072 iter time (s): 1.297 samples/sec: 197.346
%comms: 5.503738724145418 
 %optimizer_step 1.3087946790635214 
 %forward: 18.965738965318447 
 %backward: 55.359094639167594
[2026-06-03 13:48:32,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1475.22 | forward: 2460.26 | backward_microstep: 7181.96 | backward: 7181.26 | backward_inner_microstep: 7179.92 | backward_inner: 7179.40 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 713.95 | reduce_grads: 684.13 | step: 169.78 | _step_clipping: 0.13 | _step_step: 167.97 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 197.269 | iteration    12730/   19073 | elapsed time per iteration (ms): 1297.7 | learning rate: 2.637E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.612891E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:48:45,548] [INFO] [logging.py:60:log_dist] [Rank 0] step=12740, skipped=14, lr=[0.0002629507792599255, 0.0002629507792599255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12740 loss: 2.7605 iter time (s): 1.301 samples/sec: 196.735
%comms: 7.3910488855905285 
 %optimizer_step 1.2907205552775842 
 %forward: 18.9608373811819 
 %backward: 55.17610184212808
[2026-06-03 13:48:45,549] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1275.84 | forward: 2467.26 | backward_microstep: 7180.40 | backward: 7179.74 | backward_inner_microstep: 7178.35 | backward_inner: 7177.82 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 961.75 | reduce_grads: 931.32 | step: 167.95 | _step_clipping: 0.13 | _step_step: 166.05 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 196.659 | iteration    12740/   19073 | elapsed time per iteration (ms): 1301.7 | learning rate: 2.630E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.638813E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:48:58,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=12750, skipped=14, lr=[0.0002622259703730867, 0.0002622259703730867], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12750 loss: 2.6385 iter time (s): 1.294 samples/sec: 197.856
%comms: 6.463607825125288 
 %optimizer_step 1.2794207691535044 
 %forward: 19.36577231028294 
 %backward: 55.46737393934021
[2026-06-03 13:48:58,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1293.51 | forward: 2505.68 | backward_microstep: 7177.49 | backward: 7176.77 | backward_inner_microstep: 7175.43 | backward_inner: 7174.92 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.32 | comms: 836.31 | reduce_grads: 811.19 | step: 165.54 | _step_clipping: 0.13 | _step_step: 163.62 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 197.772 | iteration    12750/   19073 | elapsed time per iteration (ms): 1294.4 | learning rate: 2.622E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.579238E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:49:11,367] [INFO] [logging.py:60:log_dist] [Rank 0] step=12760, skipped=14, lr=[0.00026150180658477074, 0.00026150180658477074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12760 loss: 2.5817 iter time (s): 1.287 samples/sec: 198.919
%comms: 3.9359667679805455 
 %optimizer_step 1.1973037406696676 
 %forward: 19.469690165676944 
 %backward: 55.7334007375935
[2026-06-03 13:49:11,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1562.69 | forward: 2505.66 | backward_microstep: 7173.24 | backward: 7172.64 | backward_inner_microstep: 7171.25 | backward_inner: 7170.73 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 506.54 | reduce_grads: 486.65 | step: 154.09 | _step_clipping: 0.14 | _step_step: 152.34 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 198.845 | iteration    12760/   19073 | elapsed time per iteration (ms): 1287.4 | learning rate: 2.615E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.604670E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:49:24,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=12770, skipped=14, lr=[0.00026077828985968804, 0.00026077828985968804], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12770 loss: 2.6434 iter time (s): 1.308 samples/sec: 195.700
%comms: 5.023960511736684 
 %optimizer_step 1.2045696250950462 
 %forward: 18.712854654568186 
 %backward: 54.98471906464706
[2026-06-03 13:49:24,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1660.65 | forward: 2447.88 | backward_microstep: 7193.37 | backward: 7192.69 | backward_inner_microstep: 7191.34 | backward_inner: 7190.81 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 657.20 | reduce_grads: 634.05 | step: 157.57 | _step_clipping: 0.13 | _step_step: 155.75 | _step_zero_grad: 0.39 | _step_check_overflow: 0.53
 samples/sec: 195.621 | iteration    12770/   19073 | elapsed time per iteration (ms): 1308.7 | learning rate: 2.608E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.636366E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:49:37,288] [INFO] [logging.py:60:log_dist] [Rank 0] step=12780, skipped=14, lr=[0.0002600554221607927, 0.0002600554221607927], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12780 loss: 2.7710 iter time (s): 1.283 samples/sec: 199.537
%comms: 6.5904151296100455 
 %optimizer_step 1.1779886479756716 
 %forward: 19.559308302406368 
 %backward: 56.0896785243305
[2026-06-03 13:49:37,289] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1160.40 | forward: 2509.40 | backward_microstep: 7196.76 | backward: 7196.15 | backward_inner_microstep: 7194.77 | backward_inner: 7194.23 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 845.53 | reduce_grads: 824.03 | step: 151.13 | _step_clipping: 0.13 | _step_step: 149.00 | _step_zero_grad: 0.38 | _step_check_overflow: 0.86
 samples/sec: 199.458 | iteration    12780/   19073 | elapsed time per iteration (ms): 1283.5 | learning rate: 2.601E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.645163E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:49:50,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=12790, skipped=14, lr=[0.00025933320544927786, 0.00025933320544927786], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12790 loss: 2.7270 iter time (s): 1.295 samples/sec: 197.706
%comms: 3.752803629596017 
 %optimizer_step 1.2819049236570914 
 %forward: 17.857792040928924 
 %backward: 55.49231894056405
[2026-06-03 13:49:50,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1839.44 | forward: 2312.32 | backward_microstep: 7186.13 | backward: 7185.42 | backward_inner_microstep: 7183.97 | backward_inner: 7183.44 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 485.93 | reduce_grads: 456.17 | step: 165.99 | _step_clipping: 0.13 | _step_step: 164.08 | _step_zero_grad: 0.38 | _step_check_overflow: 0.66
 samples/sec: 197.624 | iteration    12790/   19073 | elapsed time per iteration (ms): 1295.4 | learning rate: 2.593E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.601407E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:50:03,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=12800, skipped=14, lr=[0.0002586116416845716, 0.0002586116416845716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12800 loss: 2.6618 iter time (s): 1.307 samples/sec: 195.846
%comms: 7.057994292976147 
 %optimizer_step 1.2718744289866295 
 %forward: 18.40598912474998 
 %backward: 55.2054276516005
[2026-06-03 13:50:03,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1401.07 | forward: 2405.94 | backward_microstep: 7216.89 | backward: 7216.17 | backward_inner_microstep: 7214.74 | backward_inner: 7214.21 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 922.58 | reduce_grads: 893.11 | step: 166.25 | _step_clipping: 0.12 | _step_step: 164.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 195.770 | iteration    12800/   19073 | elapsed time per iteration (ms): 1307.7 | learning rate: 2.586E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.587553E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 13:50:16,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=12810, skipped=14, lr=[0.0002578907328243294, 0.0002578907328243294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 12810 loss: 2.6014 iter time (s): 1.288 samples/sec: 198.720
%comms: 6.805934331437367 
 %optimizer_step 1.2099111028083627 
 %forward: 19.173388888541364 
 %backward: 55.77605772533951
[2026-06-03 13:50:16,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1227.10 | forward: 2470.01 | backward_microstep: 7186.04 | backward: 7185.33 | backward_inner_microstep: 7183.97 | backward_inner: 7183.45 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 876.77 | reduce_grads: 853.81 | step: 155.87 | _step_clipping: 0.14 | _step_step: 153.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.78
