fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 19:16:09,225] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 19:16:09,225] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 19:16:09,226] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step0/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 19:16:09,453] [INFO] [checkpointing.py:405:forward] Activation Checkpointing Information
[2026-06-02 19:16:09,453] [INFO] [checkpointing.py:406:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2026-06-02 19:16:09,453] [INFO] [checkpointing.py:409:forward] ----contiguous Memory Checkpointing False with 6 total layers
[2026-06-02 19:16:09,453] [INFO] [checkpointing.py:412:forward] ----Synchronization True
[2026-06-02 19:16:09,453] [INFO] [checkpointing.py:413:forward] ----Profiling False
[2026-06-02 19:16:13,483] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/mp_rank_00_model_states.pt
[2026-06-02 19:16:13,665] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,668] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 19:16:13,699] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,701] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 19:16:13,736] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,737] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 19:16:13,746] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,748] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 19:16:13,748] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,750] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 19:16:13,750] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,751] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,751] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:13,755] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 19:16:13,755] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 19:16:13,755] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,405] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/mp_rank_00_model_states.pt
[2026-06-02 19:16:15,594] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,598] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,598] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,600] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,678] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,678] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,678] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,679] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,679] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,679] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:15,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 19:16:15,684] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step2/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,632] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/mp_rank_00_model_states.pt
[2026-06-02 19:16:18,819] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,821] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,846] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,846] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,850] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,851] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,901] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,901] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,903] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,904] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,904] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:18,907] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,907] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,907] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,907] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 19:16:18,907] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step4/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,482] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/mp_rank_00_model_states.pt
[2026-06-02 19:16:24,664] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,666] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,752] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,754] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,755] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,756] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,757] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,757] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,757] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,757] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:24,760] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,760] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,760] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,760] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,760] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 19:16:24,760] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step8/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 19:16:27,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=10, skipped=0, lr=[5.2430136842657165e-05, 5.2430136842657165e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10 loss: 9.2507 iter time (s): 1.576 samples/sec: 162.448
%comms: 3.361288826942076 
 %optimizer_step 1.1514584887191681 
 %forward: 25.039405764475763 
 %backward: 51.21752673392814
[2026-06-02 19:16:27,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2023.48 | forward: 3945.93 | backward_microstep: 8071.93 | backward: 8071.31 | backward_inner_microstep: 8069.73 | backward_inner: 8069.17 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 529.70 | reduce_grads: 502.84 | step: 181.46 | _step_clipping: 0.14 | _step_step: 179.48 | _step_zero_grad: 0.43 | _step_check_overflow: 0.58
 samples/sec: 140.866 | iteration       10/   19073 | elapsed time per iteration (ms): 1817.3 | learning rate: 5.243E-05 | approx flops per GPU: 29.0TFLOPS | lm_loss: 1.022788E+01 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 6536.830078125 | max allocated: 16370.97265625 | reserved: 21836.0 | max reserved: 21836.0
time (ms)
[2026-06-02 19:16:35,710] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-06-02 19:16:35,898] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:35,900] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-02 19:16:35,973] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:35,976] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-02 19:16:35,978] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:35,980] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-02 19:16:35,982] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:35,982] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:35,982] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:35,983] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:35,986] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-02 19:16:35,987] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-02 19:16:35,987] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-02 19:16:35,987] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-02 19:16:35,999] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-02 19:16:36,002] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_no_gelu_act_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-02 19:16:41,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00010486027368531433, 0.00010486027368531433], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 20 loss: 8.4916 iter time (s): 1.334 samples/sec: 191.883
%comms: 7.103543817746863 
 %optimizer_step 1.3121543777216556 
 %forward: 18.191720716308478 
 %backward: 53.47587587189749
[2026-06-02 19:16:41,356] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1701.84 | forward: 2427.04 | backward_microstep: 7135.11 | backward: 7134.46 | backward_inner_microstep: 7132.91 | backward_inner: 7132.32 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 947.72 | reduce_grads: 916.79 | step: 175.06 | _step_clipping: 0.13 | _step_step: 173.04 | _step_zero_grad: 0.41 | _step_check_overflow: 0.68
 samples/sec: 183.435 | iteration       20/   19073 | elapsed time per iteration (ms): 1395.6 | learning rate: 1.049E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 8.630187E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
