fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-06-09 18:25:03,361] [INFO] [logging.py:60:log_dist] [Rank 0] step=3800, skipped=0, lr=[6.676334509083351e-05, 6.676334509083351e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3800 loss: 2.3531 iter time (s): 19.870 samples/sec: 45.092
%comms: 1.0954237037723165 
 %optimizer_step 0.5617999806535702 
 %forward: 21.120947989313656 
 %backward: 75.45710043903634
[2026-06-09 18:25:03,361] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 195.51 | forward: 41968.17 | backward_microstep: 149940.32 | backward: 149936.30 | backward_inner_microstep: 149925.55 | backward_inner: 149921.48 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.89 | reduce_tied_grads: 0.34 | comms: 2176.65 | reduce_grads: 1484.75 | step: 1116.32 | _step_clipping: 0.13 | _step_step: 1113.72 | _step_zero_grad: 0.88 | _step_check_overflow: 0.78
 samples/sec: 45.090 | iteration     3800/    5450 | elapsed time per iteration (ms): 19871.6 | learning rate: 6.676E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.375456E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:28:22,054] [INFO] [logging.py:60:log_dist] [Rank 0] step=3810, skipped=0, lr=[6.604541415707801e-05, 6.604541415707801e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3810 loss: 2.4352 iter time (s): 19.868 samples/sec: 45.097
%comms: 1.1229026867231573 
 %optimizer_step 0.5517400905038798 
 %forward: 21.102587019825215 
 %backward: 75.46127695073068
[2026-06-09 18:28:22,055] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.89 | forward: 41927.02 | backward_microstep: 149931.80 | backward: 149927.89 | backward_inner_microstep: 149916.83 | backward_inner: 149912.63 | backward_allreduce_microstep: 5.31 | backward_allreduce: 1.95 | reduce_tied_grads: 0.33 | comms: 2231.00 | reduce_grads: 1536.41 | step: 1096.21 | _step_clipping: 0.13 | _step_step: 1093.67 | _step_zero_grad: 0.87 | _step_check_overflow: 0.74
 samples/sec: 45.095 | iteration     3810/    5450 | elapsed time per iteration (ms): 19869.4 | learning rate: 6.605E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.390991E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:31:40,812] [INFO] [logging.py:60:log_dist] [Rank 0] step=3820, skipped=0, lr=[6.53302728748856e-05, 6.53302728748856e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3820 loss: 2.3973 iter time (s): 19.875 samples/sec: 45.083
%comms: 1.0704199130833247 
 %optimizer_step 0.5501966616215621 
 %forward: 21.09112922688057 
 %backward: 75.52414702130788
[2026-06-09 18:31:40,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.01 | forward: 41917.66 | backward_microstep: 150104.77 | backward: 150100.81 | backward_inner_microstep: 150090.25 | backward_inner: 150086.15 | backward_allreduce_microstep: 5.03 | backward_allreduce: 1.84 | reduce_tied_grads: 0.34 | comms: 2127.41 | reduce_grads: 1434.40 | step: 1093.49 | _step_clipping: 0.13 | _step_step: 1090.90 | _step_zero_grad: 0.88 | _step_check_overflow: 0.78
 samples/sec: 45.080 | iteration     3820/    5450 | elapsed time per iteration (ms): 19875.7 | learning rate: 6.533E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.373445E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:34:59,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=3830, skipped=0, lr=[6.461794500704398e-05, 6.461794500704398e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3830 loss: 2.3610 iter time (s): 19.869 samples/sec: 45.096
%comms: 1.0305810504266286 
 %optimizer_step 0.5545750242055186 
 %forward: 21.109444616605217 
 %backward: 75.53659926054888
[2026-06-09 18:34:59,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 197.56 | forward: 41941.81 | backward_microstep: 150085.65 | backward: 150081.72 | backward_inner_microstep: 150070.83 | backward_inner: 150066.62 | backward_allreduce_microstep: 5.21 | backward_allreduce: 1.89 | reduce_tied_grads: 0.33 | comms: 2047.63 | reduce_grads: 1360.68 | step: 1101.87 | _step_clipping: 0.13 | _step_step: 1099.04 | _step_zero_grad: 1.01 | _step_check_overflow: 0.81
 samples/sec: 45.093 | iteration     3830/    5450 | elapsed time per iteration (ms): 19870.1 | learning rate: 6.462E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.373279E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:38:18,365] [INFO] [logging.py:60:log_dist] [Rank 0] step=3840, skipped=0, lr=[6.390845422285635e-05, 6.390845422285635e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3840 loss: 2.4227 iter time (s): 19.884 samples/sec: 45.061
%comms: 0.926128353462093 
 %optimizer_step 0.5718847570652527 
 %forward: 21.130867222402735 
 %backward: 75.58737239204487
[2026-06-09 18:38:18,366] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 206.37 | forward: 42016.73 | backward_microstep: 150302.48 | backward: 150298.32 | backward_inner_microstep: 150286.96 | backward_inner: 150282.71 | backward_allreduce_microstep: 5.46 | backward_allreduce: 1.99 | reduce_tied_grads: 0.37 | comms: 1841.52 | reduce_grads: 1170.24 | step: 1137.14 | _step_clipping: 0.14 | _step_step: 1134.44 | _step_zero_grad: 0.90 | _step_check_overflow: 0.81
 samples/sec: 45.058 | iteration     3840/    5450 | elapsed time per iteration (ms): 19885.3 | learning rate: 6.391E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.384783E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:41:37,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=3850, skipped=0, lr=[6.320182409735494e-05, 6.320182409735494e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3850 loss: 2.4376 iter time (s): 19.882 samples/sec: 45.066
%comms: 1.0291163948278959 
 %optimizer_step 0.5716894259021 
 %forward: 21.145164161847504 
 %backward: 75.453940123312
[2026-06-09 18:41:37,197] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 217.62 | forward: 42040.52 | backward_microstep: 150020.84 | backward: 150016.45 | backward_inner_microstep: 150004.37 | backward_inner: 149999.76 | backward_allreduce_microstep: 5.79 | backward_allreduce: 2.12 | reduce_tied_grads: 0.37 | comms: 2046.07 | reduce_grads: 1390.77 | step: 1136.62 | _step_clipping: 0.15 | _step_step: 1133.86 | _step_zero_grad: 0.95 | _step_check_overflow: 0.78
 samples/sec: 45.063 | iteration     3850/    5450 | elapsed time per iteration (ms): 19883.1 | learning rate: 6.320E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.365034E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:44:55,954] [INFO] [logging.py:60:log_dist] [Rank 0] step=3860, skipped=0, lr=[6.249807811051797e-05, 6.249807811051797e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3860 loss: 2.3891 iter time (s): 19.875 samples/sec: 45.083
%comms: 1.0261961571560696 
 %optimizer_step 0.5624347875573585 
 %forward: 21.12833057754319 
 %backward: 75.5142004026332
[2026-06-09 18:44:55,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 197.23 | forward: 41991.78 | backward_microstep: 150085.78 | backward: 150081.68 | backward_inner_microstep: 150070.74 | backward_inner: 150066.56 | backward_allreduce_microstep: 5.20 | backward_allreduce: 1.91 | reduce_tied_grads: 0.33 | comms: 2039.53 | reduce_grads: 1349.66 | step: 1117.82 | _step_clipping: 0.13 | _step_step: 1115.18 | _step_zero_grad: 0.89 | _step_check_overflow: 0.77
 samples/sec: 45.080 | iteration     3860/    5450 | elapsed time per iteration (ms): 19875.8 | learning rate: 6.250E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.385695E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:48:14,670] [INFO] [logging.py:60:log_dist] [Rank 0] step=3870, skipped=0, lr=[6.179723964648895e-05, 6.179723964648895e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3870 loss: 2.3662 iter time (s): 19.870 samples/sec: 45.092
%comms: 1.065025645098553 
 %optimizer_step 0.5524274810680018 
 %forward: 21.110044014930743 
 %backward: 75.50573421902392
[2026-06-09 18:48:14,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 196.03 | forward: 41946.44 | backward_microstep: 150036.67 | backward: 150032.70 | backward_inner_microstep: 150021.96 | backward_inner: 150017.83 | backward_allreduce_microstep: 5.06 | backward_allreduce: 1.86 | reduce_tied_grads: 0.34 | comms: 2116.25 | reduce_grads: 1427.80 | step: 1097.69 | _step_clipping: 0.13 | _step_step: 1094.99 | _step_zero_grad: 0.95 | _step_check_overflow: 0.79
 samples/sec: 45.089 | iteration     3870/    5450 | elapsed time per iteration (ms): 19871.6 | learning rate: 6.180E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.371527E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:51:33,501] [INFO] [logging.py:60:log_dist] [Rank 0] step=3880, skipped=0, lr=[6.109933199279996e-05, 6.109933199279996e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3880 loss: 2.4190 iter time (s): 19.882 samples/sec: 45.066
%comms: 1.1080065593164241 
 %optimizer_step 0.5549657928171604 
 %forward: 21.10640454121443 
 %backward: 75.4674060852683
[2026-06-09 18:51:33,502] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 193.92 | forward: 41963.71 | backward_microstep: 150048.00 | backward: 150044.14 | backward_inner_microstep: 150033.28 | backward_inner: 150029.12 | backward_allreduce_microstep: 5.26 | backward_allreduce: 1.94 | reduce_tied_grads: 0.34 | comms: 2202.94 | reduce_grads: 1511.83 | step: 1103.38 | _step_clipping: 0.13 | _step_step: 1100.76 | _step_zero_grad: 0.90 | _step_check_overflow: 0.78
 samples/sec: 45.063 | iteration     3880/    5450 | elapsed time per iteration (ms): 19883.1 | learning rate: 6.110E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.384821E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:54:52,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[6.040437833959807e-05, 6.040437833959807e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 2.3862 iter time (s): 19.879 samples/sec: 45.072
%comms: 1.0650733493279034 
 %optimizer_step 0.5557255942800651 
 %forward: 21.128584941764423 
 %backward: 75.46556859030129
[2026-06-09 18:54:52,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 212.82 | forward: 42001.75 | backward_microstep: 150023.24 | backward: 150018.86 | backward_inner_microstep: 150006.51 | backward_inner: 150001.92 | backward_allreduce_microstep: 6.07 | backward_allreduce: 2.23 | reduce_tied_grads: 0.35 | comms: 2117.27 | reduce_grads: 1441.41 | step: 1104.73 | _step_clipping: 0.13 | _step_step: 1102.08 | _step_zero_grad: 0.92 | _step_check_overflow: 0.75
 samples/sec: 45.070 | iteration     3890/    5450 | elapsed time per iteration (ms): 19880.3 | learning rate: 6.040E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.402253E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 18:58:11,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[5.971240177887423e-05, 5.971240177887423e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 2.3077 iter time (s): 19.871 samples/sec: 45.092
%comms: 1.0632384133111228 
 %optimizer_step 0.54473355864917 
 %forward: 21.117819900082555 
 %backward: 75.50599543941703
[2026-06-09 18:58:11,023] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.51 | forward: 41962.42 | backward_microstep: 150038.94 | backward: 150035.10 | backward_inner_microstep: 150024.40 | backward_inner: 150020.29 | backward_allreduce_microstep: 5.12 | backward_allreduce: 1.89 | reduce_tied_grads: 0.33 | comms: 2112.72 | reduce_grads: 1431.69 | step: 1082.42 | _step_clipping: 0.12 | _step_step: 1079.89 | _step_zero_grad: 0.88 | _step_check_overflow: 0.75
 samples/sec: 45.089 | iteration     3900/    5450 | elapsed time per iteration (ms): 19871.8 | learning rate: 5.971E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.360985E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:01:29,878] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[5.90234253036963e-05, 5.90234253036963e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 2.3678 iter time (s): 19.884 samples/sec: 45.060
%comms: 1.1631327652059886 
 %optimizer_step 0.5555442700776424 
 %forward: 21.086274935650135 
 %backward: 75.4338779520591
[2026-06-09 19:01:29,879] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.34 | forward: 41928.78 | backward_microstep: 149999.49 | backward: 149995.68 | backward_inner_microstep: 149985.08 | backward_inner: 149981.00 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.85 | reduce_tied_grads: 0.32 | comms: 2312.82 | reduce_grads: 1617.32 | step: 1104.67 | _step_clipping: 0.13 | _step_step: 1102.08 | _step_zero_grad: 0.91 | _step_check_overflow: 0.72
 samples/sec: 45.058 | iteration     3910/    5450 | elapsed time per iteration (ms): 19885.6 | learning rate: 5.902E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.379060E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:04:48,707] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[5.833747180744517e-05, 5.833747180744517e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 2.3704 iter time (s): 19.882 samples/sec: 45.067
%comms: 1.110307718225224 
 %optimizer_step 0.5615407202317223 
 %forward: 21.122137825503362 
 %backward: 75.4476572663639
[2026-06-09 19:04:48,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.12 | forward: 41994.43 | backward_microstep: 150006.80 | backward: 150002.86 | backward_inner_microstep: 149992.16 | backward_inner: 149988.04 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.86 | reduce_tied_grads: 0.34 | comms: 2207.48 | reduce_grads: 1505.78 | step: 1116.44 | _step_clipping: 0.13 | _step_step: 1113.89 | _step_zero_grad: 0.87 | _step_check_overflow: 0.75
 samples/sec: 45.064 | iteration     3920/    5450 | elapsed time per iteration (ms): 19882.9 | learning rate: 5.834E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.383004E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:08:07,509] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[5.765456408305363e-05, 5.765456408305363e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 2.4511 iter time (s): 19.879 samples/sec: 45.073
%comms: 1.0686915115252995 
 %optimizer_step 0.5577416403731519 
 %forward: 21.118542932630216 
 %backward: 75.47011660336807
[2026-06-09 19:08:07,510] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 204.45 | forward: 41981.65 | backward_microstep: 150031.41 | backward: 150027.40 | backward_inner_microstep: 150016.58 | backward_inner: 150012.30 | backward_allreduce_microstep: 5.14 | backward_allreduce: 1.93 | reduce_tied_grads: 0.33 | comms: 2124.46 | reduce_grads: 1434.47 | step: 1108.74 | _step_clipping: 0.13 | _step_step: 1106.12 | _step_zero_grad: 0.90 | _step_check_overflow: 0.75
 samples/sec: 45.070 | iteration     3930/    5450 | elapsed time per iteration (ms): 19880.2 | learning rate: 5.765E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.389052E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:11:26,383] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[5.697472482224951e-05, 5.697472482224951e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 2.3591 iter time (s): 19.886 samples/sec: 45.056
%comms: 1.109544150532486 
 %optimizer_step 0.5636480625616477 
 %forward: 21.11145344663326 
 %backward: 75.44330295401839
[2026-06-09 19:11:26,384] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 200.01 | forward: 41982.65 | backward_microstep: 150031.95 | backward: 150028.03 | backward_inner_microstep: 150017.22 | backward_inner: 150013.02 | backward_allreduce_microstep: 5.18 | backward_allreduce: 1.91 | reduce_tied_grads: 0.37 | comms: 2206.46 | reduce_grads: 1523.92 | step: 1120.88 | _step_clipping: 0.13 | _step_step: 1118.27 | _step_zero_grad: 0.89 | _step_check_overflow: 0.81
 samples/sec: 45.054 | iteration     3940/    5450 | elapsed time per iteration (ms): 19887.4 | learning rate: 5.697E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.376707E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:14:45,223] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[5.629797661480115e-05, 5.629797661480115e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 2.4415 iter time (s): 19.883 samples/sec: 45.064
%comms: 1.126675998893843 
 %optimizer_step 0.5544869761513543 
 %forward: 21.11153750842974 
 %backward: 75.43950377469508
[2026-06-09 19:14:45,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 198.16 | forward: 41975.55 | backward_microstep: 149998.45 | backward: 149994.51 | backward_inner_microstep: 149983.40 | backward_inner: 149979.15 | backward_allreduce_microstep: 5.34 | backward_allreduce: 1.99 | reduce_tied_grads: 0.34 | comms: 2240.14 | reduce_grads: 1552.37 | step: 1102.47 | _step_clipping: 0.13 | _step_step: 1099.82 | _step_zero_grad: 0.92 | _step_check_overflow: 0.77
 samples/sec: 45.061 | iteration     3950/    5450 | elapsed time per iteration (ms): 19884.0 | learning rate: 5.630E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.373612E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:18:04,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[5.562434194776729e-05, 5.562434194776729e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 2.3990 iter time (s): 19.883 samples/sec: 45.063
%comms: 1.1002713926881413 
 %optimizer_step 0.5627007944039005 
 %forward: 21.120757895490332 
 %backward: 75.43437383612837
[2026-06-09 19:18:04,067] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 218.39 | forward: 41994.58 | backward_microstep: 149991.13 | backward: 149986.78 | backward_inner_microstep: 149973.92 | backward_inner: 149969.28 | backward_allreduce_microstep: 6.32 | backward_allreduce: 2.32 | reduce_tied_grads: 0.38 | comms: 2187.68 | reduce_grads: 1501.20 | step: 1118.82 | _step_clipping: 0.13 | _step_step: 1116.21 | _step_zero_grad: 0.88 | _step_check_overflow: 0.77
 samples/sec: 45.061 | iteration     3960/    5450 | elapsed time per iteration (ms): 19884.3 | learning rate: 5.562E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.376308E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:21:22,941] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[5.4953843204749513e-05, 5.4953843204749513e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 2.3829 iter time (s): 19.886 samples/sec: 45.056
%comms: 1.0864135161528283 
 %optimizer_step 0.5530887682891866 
 %forward: 21.150786387353673 
 %backward: 75.41634053984828
[2026-06-09 19:21:22,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 234.38 | forward: 42061.07 | backward_microstep: 149979.60 | backward: 149975.12 | backward_inner_microstep: 149961.78 | backward_inner: 149956.82 | backward_allreduce_microstep: 6.58 | backward_allreduce: 2.43 | reduce_tied_grads: 0.38 | comms: 2160.47 | reduce_grads: 1478.86 | step: 1099.89 | _step_clipping: 0.13 | _step_step: 1097.24 | _step_zero_grad: 0.94 | _step_check_overflow: 0.77
 samples/sec: 45.054 | iteration     3970/    5450 | elapsed time per iteration (ms): 19887.5 | learning rate: 5.495E-05 | approx flops per GPU: 71.9TFLOPS | lm_loss: 2.371976E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:24:41,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[5.428650266514852e-05, 5.428650266514852e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 2.3156 iter time (s): 19.890 samples/sec: 45.048
%comms: 1.1101741916606247 
 %optimizer_step 0.5534644994246276 
 %forward: 21.1376540571769 
 %backward: 75.42979487984067
[2026-06-09 19:24:41,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 207.38 | forward: 42042.91 | backward_microstep: 150034.22 | backward: 150030.27 | backward_inner_microstep: 150019.42 | backward_inner: 150015.10 | backward_allreduce_microstep: 5.17 | backward_allreduce: 1.95 | reduce_tied_grads: 0.36 | comms: 2208.14 | reduce_grads: 1513.79 | step: 1100.84 | _step_clipping: 0.13 | _step_step: 1098.26 | _step_zero_grad: 0.89 | _step_check_overflow: 0.77
 samples/sec: 45.045 | iteration     3980/    5450 | elapsed time per iteration (ms): 19891.2 | learning rate: 5.429E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.354839E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:28:00,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[5.362234250342407e-05, 5.362234250342407e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 2.3232 iter time (s): 19.890 samples/sec: 45.047
%comms: 1.121005262931314 
 %optimizer_step 0.5469438529380947 
 %forward: 21.12635397720844 
 %backward: 75.44182574098173
[2026-06-09 19:28:00,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.82 | forward: 42020.80 | backward_microstep: 150059.40 | backward: 150055.50 | backward_inner_microstep: 150044.59 | backward_inner: 150040.41 | backward_allreduce_microstep: 5.22 | backward_allreduce: 1.91 | reduce_tied_grads: 0.34 | comms: 2229.70 | reduce_grads: 1542.09 | step: 1087.88 | _step_clipping: 0.13 | _step_step: 1085.32 | _step_zero_grad: 0.89 | _step_check_overflow: 0.77
 samples/sec: 45.045 | iteration     3990/    5450 | elapsed time per iteration (ms): 19891.4 | learning rate: 5.362E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.370678E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:31:19,789] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[5.296138478835797e-05, 5.296138478835797e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 2.3946 iter time (s): 19.901 samples/sec: 45.023
%comms: 1.1376169216067167 
 %optimizer_step 0.555046298656466 
 %forward: 21.13351264683381 
 %backward: 75.40640902322365
[2026-06-09 19:31:19,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 192.37 | forward: 42057.65 | backward_microstep: 150069.64 | backward: 150065.73 | backward_inner_microstep: 150055.13 | backward_inner: 150051.02 | backward_allreduce_microstep: 5.05 | backward_allreduce: 1.87 | reduce_tied_grads: 0.33 | comms: 2263.96 | reduce_grads: 1581.80 | step: 1104.59 | _step_clipping: 0.13 | _step_step: 1101.98 | _step_zero_grad: 0.92 | _step_check_overflow: 0.76
 samples/sec: 45.020 | iteration     4000/    5450 | elapsed time per iteration (ms): 19902.1 | learning rate: 5.296E-05 | approx flops per GPU: 71.8TFLOPS | lm_loss: 2.394839E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 19:31:21,362] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-06-09 19:31:23,133] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 19:31:23,138] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 19:31:23,139] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
[2026-06-09 19:31:23,142] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-09 19:31:23,143] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-09 19:31:23,143] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_for_submission_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-09 19:31:23,145] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_for_submission_checkpoints/zero_to_fp32.py
