fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 130.300 | iteration     3710/    5000 | elapsed time per iteration (ms): 7858.8 | learning rate: 1.002E-04 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.475363E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:08:29,865] [INFO] [logging.py:60:log_dist] [Rank 0] step=3720, skipped=0, lr=[9.879432703898399e-05, 9.879432703898399e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3720 loss: 2.4720 iter time (s): 7.866 samples/sec: 130.184
%comms: 0.6548934349572241 
 %optimizer_step 0.3325391007772243 
 %forward: 19.964402511505668 
 %backward: 73.81780824125937
[2026-06-28 05:08:29,866] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.78 | forward: 15703.54 | backward_microstep: 58068.22 | backward: 58063.39 | backward_inner_microstep: 58053.16 | backward_inner: 58049.19 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.63 | reduce_tied_grads: 0.29 | comms: 515.12 | reduce_grads: 468.14 | step: 261.57 | _step_clipping: 0.11 | _step_step: 259.54 | _step_zero_grad: 0.53 | _step_check_overflow: 0.63
 samples/sec: 130.173 | iteration     3720/    5000 | elapsed time per iteration (ms): 7866.4 | learning rate: 9.879E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.463333E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:09:48,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=3730, skipped=0, lr=[9.740015756369265e-05, 9.740015756369265e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3730 loss: 2.4572 iter time (s): 7.856 samples/sec: 130.341
%comms: 0.6496017981715629 
 %optimizer_step 0.30210252161690804 
 %forward: 19.97251643614261 
 %backward: 73.83890743463891
[2026-06-28 05:09:48,435] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.40 | forward: 15691.00 | backward_microstep: 58014.61 | backward: 58010.03 | backward_inner_microstep: 57999.79 | backward_inner: 57995.87 | backward_allreduce_microstep: 4.75 | backward_allreduce: 1.64 | reduce_tied_grads: 0.30 | comms: 510.35 | reduce_grads: 475.66 | step: 237.34 | _step_clipping: 0.11 | _step_step: 235.46 | _step_zero_grad: 0.50 | _step_check_overflow: 0.55
 samples/sec: 130.331 | iteration     3730/    5000 | elapsed time per iteration (ms): 7856.9 | learning rate: 9.740E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.438085E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:11:07,112] [INFO] [logging.py:60:log_dist] [Rank 0] step=3740, skipped=0, lr=[9.601398638327422e-05, 9.601398638327422e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3740 loss: 2.4894 iter time (s): 7.867 samples/sec: 130.161
%comms: 0.687738103979765 
 %optimizer_step 0.3370083601432731 
 %forward: 19.948066212851128 
 %backward: 73.8086839021049
[2026-06-28 05:11:07,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.65 | forward: 15693.53 | backward_microstep: 58071.31 | backward: 58066.72 | backward_inner_microstep: 58056.54 | backward_inner: 58052.58 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.66 | reduce_tied_grads: 0.29 | comms: 541.06 | reduce_grads: 489.22 | step: 265.13 | _step_clipping: 0.11 | _step_step: 263.20 | _step_zero_grad: 0.50 | _step_check_overflow: 0.58
 samples/sec: 130.151 | iteration     3740/    5000 | elapsed time per iteration (ms): 7867.8 | learning rate: 9.601E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.446511E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:12:25,739] [INFO] [logging.py:60:log_dist] [Rank 0] step=3750, skipped=0, lr=[9.463586822139337e-05, 9.463586822139337e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3750 loss: 2.4603 iter time (s): 7.862 samples/sec: 130.247
%comms: 0.6090370156047816 
 %optimizer_step 0.33023209260808584 
 %forward: 19.964959812440515 
 %backward: 73.8655414415865
[2026-06-28 05:12:25,739] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.30 | forward: 15696.43 | backward_microstep: 58077.44 | backward: 58073.00 | backward_inner_microstep: 58062.23 | backward_inner: 58058.14 | backward_allreduce_microstep: 5.13 | backward_allreduce: 1.77 | reduce_tied_grads: 0.36 | comms: 478.82 | reduce_grads: 429.88 | step: 259.63 | _step_clipping: 0.12 | _step_step: 257.72 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 130.237 | iteration     3750/    5000 | elapsed time per iteration (ms): 7862.6 | learning rate: 9.464E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.471301E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:13:44,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=3760, skipped=0, lr=[9.326585748379551e-05, 9.326585748379551e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3760 loss: 2.4517 iter time (s): 7.860 samples/sec: 130.282
%comms: 0.633758658914555 
 %optimizer_step 0.30896317784956373 
 %forward: 19.975538463627277 
 %backward: 73.84439292644943
[2026-06-28 05:13:44,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.96 | forward: 15700.56 | backward_microstep: 58045.57 | backward: 58040.90 | backward_inner_microstep: 58030.54 | backward_inner: 58026.58 | backward_allreduce_microstep: 4.82 | backward_allreduce: 1.66 | reduce_tied_grads: 0.31 | comms: 498.13 | reduce_grads: 463.10 | step: 242.84 | _step_clipping: 0.11 | _step_step: 240.88 | _step_zero_grad: 0.52 | _step_check_overflow: 0.58
 samples/sec: 130.271 | iteration     3760/    5000 | elapsed time per iteration (ms): 7860.5 | learning rate: 9.327E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.462620E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:15:02,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=3770, skipped=0, lr=[9.190400825615854e-05, 9.190400825615854e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3770 loss: 2.4442 iter time (s): 7.864 samples/sec: 130.214
%comms: 0.67116617858186 
 %optimizer_step 0.33172970840245014 
 %forward: 19.967803501950126 
 %backward: 73.80581118942983
[2026-06-28 05:15:02,991] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.66 | forward: 15702.69 | backward_microstep: 58045.41 | backward: 58040.92 | backward_inner_microstep: 58030.65 | backward_inner: 58026.75 | backward_allreduce_microstep: 4.81 | backward_allreduce: 1.66 | reduce_tied_grads: 0.30 | comms: 527.81 | reduce_grads: 482.93 | step: 260.87 | _step_clipping: 0.13 | _step_step: 258.94 | _step_zero_grad: 0.50 | _step_check_overflow: 0.57
 samples/sec: 130.203 | iteration     3770/    5000 | elapsed time per iteration (ms): 7864.6 | learning rate: 9.190E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.442383E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:16:21,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=3780, skipped=0, lr=[9.055037430195824e-05, 9.055037430195824e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3780 loss: 2.4813 iter time (s): 7.851 samples/sec: 130.423
%comms: 0.604153700246689 
 %optimizer_step 0.2943021224787831 
 %forward: 19.977916834015026 
 %backward: 73.88014458849545
[2026-06-28 05:16:21,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.25 | forward: 15685.41 | backward_microstep: 58010.27 | backward: 58006.08 | backward_inner_microstep: 57995.55 | backward_inner: 57991.68 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.72 | reduce_tied_grads: 0.30 | comms: 474.34 | reduce_grads: 442.77 | step: 231.07 | _step_clipping: 0.12 | _step_step: 229.07 | _step_zero_grad: 0.55 | _step_check_overflow: 0.58
 samples/sec: 130.412 | iteration     3780/    5000 | elapsed time per iteration (ms): 7852.0 | learning rate: 9.055E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.449197E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:17:40,106] [INFO] [logging.py:60:log_dist] [Rank 0] step=3790, skipped=0, lr=[8.920500906034527e-05, 8.920500906034527e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3790 loss: 2.4221 iter time (s): 7.859 samples/sec: 130.297
%comms: 0.6421109181114497 
 %optimizer_step 0.2972540899630895 
 %forward: 19.96830082115239 
 %backward: 73.85255056094323
[2026-06-28 05:17:40,107] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.38 | forward: 15692.98 | backward_microstep: 58044.63 | backward: 58040.32 | backward_inner_microstep: 58029.93 | backward_inner: 58026.00 | backward_allreduce_microstep: 4.91 | backward_allreduce: 1.69 | reduce_tied_grads: 0.29 | comms: 504.63 | reduce_grads: 473.49 | step: 233.61 | _step_clipping: 0.11 | _step_step: 231.67 | _step_zero_grad: 0.51 | _step_check_overflow: 0.59
 samples/sec: 130.287 | iteration     3790/    5000 | elapsed time per iteration (ms): 7859.6 | learning rate: 8.921E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.462573E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:18:58,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=3800, skipped=0, lr=[8.786796564403575e-05, 8.786796564403575e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3800 loss: 2.4461 iter time (s): 7.866 samples/sec: 130.175
%comms: 0.6801021404811962 
 %optimizer_step 0.3172650778949542 
 %forward: 19.964642802962658 
 %backward: 73.80387270064568
[2026-06-28 05:18:58,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.45 | forward: 15704.83 | backward_microstep: 58061.04 | backward: 58056.48 | backward_inner_microstep: 58046.07 | backward_inner: 58042.05 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.67 | reduce_tied_grads: 0.30 | comms: 534.99 | reduce_grads: 494.38 | step: 249.57 | _step_clipping: 0.12 | _step_step: 247.61 | _step_zero_grad: 0.50 | _step_check_overflow: 0.59
 samples/sec: 130.165 | iteration     3800/    5000 | elapsed time per iteration (ms): 7866.9 | learning rate: 8.787E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.455730E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:20:17,405] [INFO] [logging.py:60:log_dist] [Rank 0] step=3810, skipped=0, lr=[8.653929683721439e-05, 8.653929683721439e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3810 loss: 2.4968 iter time (s): 7.862 samples/sec: 130.240
%comms: 0.6487832302144076 
 %optimizer_step 0.321252648074163 
 %forward: 19.970263522006036 
 %backward: 73.82871688364384
[2026-06-28 05:20:17,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.11 | forward: 15701.47 | backward_microstep: 58051.90 | backward: 58047.29 | backward_inner_microstep: 58036.71 | backward_inner: 58032.71 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.72 | reduce_tied_grads: 0.31 | comms: 510.10 | reduce_grads: 466.14 | step: 252.58 | _step_clipping: 0.12 | _step_step: 250.68 | _step_zero_grad: 0.50 | _step_check_overflow: 0.56
 samples/sec: 130.230 | iteration     3810/    5000 | elapsed time per iteration (ms): 7863.0 | learning rate: 8.654E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.450767E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:21:36,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=3820, skipped=0, lr=[8.521905509345063e-05, 8.521905509345063e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3820 loss: 2.4634 iter time (s): 7.860 samples/sec: 130.286
%comms: 0.6193047001608848 
 %optimizer_step 0.3058056107985255 
 %forward: 19.96974711400668 
 %backward: 73.8726980529408
[2026-06-28 05:21:36,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.29 | forward: 15695.44 | backward_microstep: 58065.54 | backward: 58061.04 | backward_inner_microstep: 58050.86 | backward_inner: 58046.93 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.65 | reduce_tied_grads: 0.29 | comms: 486.75 | reduce_grads: 449.12 | step: 240.35 | _step_clipping: 0.11 | _step_step: 238.42 | _step_zero_grad: 0.52 | _step_check_overflow: 0.57
 samples/sec: 130.276 | iteration     3820/    5000 | elapsed time per iteration (ms): 7860.2 | learning rate: 8.522E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.459873E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:22:54,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=3830, skipped=0, lr=[8.390729253362801e-05, 8.390729253362801e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3830 loss: 2.4249 iter time (s): 7.851 samples/sec: 130.429
%comms: 0.5481727455196348 
 %optimizer_step 0.3068446252079085 
 %forward: 19.989056095909728 
 %backward: 73.91874467190425
[2026-06-28 05:22:54,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.40 | forward: 15693.45 | backward_microstep: 58038.24 | backward: 58033.75 | backward_inner_microstep: 58023.65 | backward_inner: 58019.79 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.63 | reduce_tied_grads: 0.31 | comms: 430.37 | reduce_grads: 393.29 | step: 240.90 | _step_clipping: 0.12 | _step_step: 238.94 | _step_zero_grad: 0.50 | _step_check_overflow: 0.58
 samples/sec: 130.418 | iteration     3830/    5000 | elapsed time per iteration (ms): 7851.7 | learning rate: 8.391E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.435833E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:24:13,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=3840, skipped=0, lr=[8.260406094388599e-05, 8.260406094388599e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3840 loss: 2.4755 iter time (s): 7.853 samples/sec: 130.396
%comms: 0.5416925146677409 
 %optimizer_step 0.30240199232062415 
 %forward: 19.99247869733622 
 %backward: 73.92257747685416
[2026-06-28 05:24:13,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.97 | forward: 15700.11 | backward_microstep: 58055.94 | backward: 58051.47 | backward_inner_microstep: 58040.98 | backward_inner: 58037.03 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.66 | reduce_tied_grads: 0.31 | comms: 425.39 | reduce_grads: 391.03 | step: 237.48 | _step_clipping: 0.11 | _step_step: 235.55 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
 samples/sec: 130.386 | iteration     3840/    5000 | elapsed time per iteration (ms): 7853.6 | learning rate: 8.260E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.459838E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:25:31,657] [INFO] [logging.py:60:log_dist] [Rank 0] step=3850, skipped=0, lr=[8.130941177357649e-05, 8.130941177357649e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3850 loss: 2.4450 iter time (s): 7.859 samples/sec: 130.297
%comms: 0.6462561639282709 
 %optimizer_step 0.3136220707867203 
 %forward: 19.96941324219196 
 %backward: 73.83368953053504
[2026-06-28 05:25:31,657] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.74 | forward: 15693.86 | backward_microstep: 58029.96 | backward: 58025.53 | backward_inner_microstep: 58015.29 | backward_inner: 58011.34 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.66 | reduce_tied_grads: 0.31 | comms: 507.89 | reduce_grads: 471.32 | step: 246.47 | _step_clipping: 0.12 | _step_step: 244.49 | _step_zero_grad: 0.54 | _step_check_overflow: 0.58
 samples/sec: 130.287 | iteration     3850/    5000 | elapsed time per iteration (ms): 7859.6 | learning rate: 8.131E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.442212E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:26:50,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=3860, skipped=0, lr=[8.002339613323204e-05, 8.002339613323204e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3860 loss: 2.4438 iter time (s): 7.864 samples/sec: 130.213
%comms: 0.6928972243834058 
 %optimizer_step 0.30740648243908336 
 %forward: 19.96749040920837 
 %backward: 73.79358471445912
[2026-06-28 05:26:50,304] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 180.81 | forward: 15702.48 | backward_microstep: 58036.03 | backward: 58031.46 | backward_inner_microstep: 58021.24 | backward_inner: 58017.30 | backward_allreduce_microstep: 4.70 | backward_allreduce: 1.58 | reduce_tied_grads: 0.32 | comms: 544.90 | reduce_grads: 511.75 | step: 241.75 | _step_clipping: 0.12 | _step_step: 239.74 | _step_zero_grad: 0.54 | _step_check_overflow: 0.59
 samples/sec: 130.202 | iteration     3860/    5000 | elapsed time per iteration (ms): 7864.7 | learning rate: 8.002E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.444241E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:28:08,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=3870, skipped=0, lr=[7.874606479254784e-05, 7.874606479254784e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3870 loss: 2.4758 iter time (s): 7.859 samples/sec: 130.291
%comms: 0.6604866069009845 
 %optimizer_step 0.29530118356970164 
 %forward: 19.969331263309385 
 %backward: 73.83349410217302
[2026-06-28 05:28:08,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.32 | forward: 15694.60 | backward_microstep: 58033.07 | backward: 58028.35 | backward_inner_microstep: 58017.95 | backward_inner: 58013.97 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.68 | reduce_tied_grads: 0.30 | comms: 519.10 | reduce_grads: 489.95 | step: 232.09 | _step_clipping: 0.13 | _step_step: 230.09 | _step_zero_grad: 0.56 | _step_check_overflow: 0.56
 samples/sec: 130.280 | iteration     3870/    5000 | elapsed time per iteration (ms): 7860.0 | learning rate: 7.875E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.467012E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:29:27,462] [INFO] [logging.py:60:log_dist] [Rank 0] step=3880, skipped=0, lr=[7.747746817837827e-05, 7.747746817837827e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3880 loss: 2.4599 iter time (s): 7.855 samples/sec: 130.359
%comms: 0.5898600343449711 
 %optimizer_step 0.29509634370039095 
 %forward: 19.98992158365873 
 %backward: 73.88118897899302
[2026-06-28 05:29:27,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.30 | forward: 15702.55 | backward_microstep: 58039.83 | backward: 58035.40 | backward_inner_microstep: 58025.11 | backward_inner: 58021.22 | backward_allreduce_microstep: 4.86 | backward_allreduce: 1.66 | reduce_tied_grads: 0.29 | comms: 463.35 | reduce_grads: 433.55 | step: 231.81 | _step_clipping: 0.11 | _step_step: 229.79 | _step_zero_grad: 0.54 | _step_check_overflow: 0.60
 samples/sec: 130.349 | iteration     3880/    5000 | elapsed time per iteration (ms): 7855.8 | learning rate: 7.748E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.461342E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:30:46,003] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[7.621765637274536e-05, 7.621765637274536e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 2.4085 iter time (s): 7.853 samples/sec: 130.389
%comms: 0.5432089702831002 
 %optimizer_step 0.3091782485443739 
 %forward: 19.98640967392234 
 %backward: 73.9158864281532
[2026-06-28 05:30:46,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.41 | forward: 15696.16 | backward_microstep: 58053.61 | backward: 58049.21 | backward_inner_microstep: 58038.86 | backward_inner: 58034.89 | backward_allreduce_microstep: 4.79 | backward_allreduce: 1.66 | reduce_tied_grads: 0.29 | comms: 426.60 | reduce_grads: 394.38 | step: 242.81 | _step_clipping: 0.12 | _step_step: 240.80 | _step_zero_grad: 0.55 | _step_check_overflow: 0.60
 samples/sec: 130.378 | iteration     3890/    5000 | elapsed time per iteration (ms): 7854.1 | learning rate: 7.622E-05 | approx flops per GPU: 70.3TFLOPS | lm_loss: 2.443598E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:32:04,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[7.496667911086211e-05, 7.496667911086211e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 2.4654 iter time (s): 7.862 samples/sec: 130.252
%comms: 0.6450554056652384 
 %optimizer_step 0.32073024826241153 
 %forward: 19.965364472747254 
 %backward: 73.83957082013161
[2026-06-28 05:32:04,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 178.74 | forward: 15696.19 | backward_microstep: 58055.22 | backward: 58050.54 | backward_inner_microstep: 58040.31 | backward_inner: 58036.39 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.63 | reduce_tied_grads: 0.29 | comms: 507.12 | reduce_grads: 464.61 | step: 252.15 | _step_clipping: 0.11 | _step_step: 250.25 | _step_zero_grad: 0.51 | _step_check_overflow: 0.55
 samples/sec: 130.241 | iteration     3900/    5000 | elapsed time per iteration (ms): 7862.3 | learning rate: 7.497E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.473648E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:33:23,299] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[7.372458577916884e-05, 7.372458577916884e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 2.4947 iter time (s): 7.867 samples/sec: 130.168
%comms: 0.7375391857669488 
 %optimizer_step 0.3356512831511059 
 %forward: 19.952207535196706 
 %backward: 73.76229123501872
[2026-06-28 05:33:23,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 177.66 | forward: 15695.88 | backward_microstep: 58031.24 | backward: 58026.87 | backward_inner_microstep: 58016.87 | backward_inner: 58013.03 | backward_allreduce_microstep: 4.61 | backward_allreduce: 1.58 | reduce_tied_grads: 0.30 | comms: 580.20 | reduce_grads: 529.74 | step: 264.05 | _step_clipping: 0.11 | _step_step: 262.15 | _step_zero_grad: 0.50 | _step_check_overflow: 0.56
 samples/sec: 130.158 | iteration     3910/    5000 | elapsed time per iteration (ms): 7867.4 | learning rate: 7.372E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.443070E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:34:41,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[7.249142541338343e-05, 7.249142541338343e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 2.4668 iter time (s): 7.866 samples/sec: 130.179
%comms: 0.6897668899762849 
 %optimizer_step 0.3120085794781918 
 %forward: 19.957439653474676 
 %backward: 73.80651846057077
[2026-06-28 05:34:41,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 181.80 | forward: 15698.66 | backward_microstep: 58061.24 | backward: 58056.71 | backward_inner_microstep: 58046.53 | backward_inner: 58042.64 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.62 | reduce_tied_grads: 0.29 | comms: 542.58 | reduce_grads: 503.54 | step: 245.43 | _step_clipping: 0.11 | _step_step: 243.48 | _step_zero_grad: 0.52 | _step_check_overflow: 0.58
 samples/sec: 130.169 | iteration     3920/    5000 | elapsed time per iteration (ms): 7866.7 | learning rate: 7.249E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.455720E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:36:00,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[7.126724669656569e-05, 7.126724669656569e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 2.4830 iter time (s): 7.861 samples/sec: 130.261
%comms: 0.6347258568509275 
 %optimizer_step 0.31033848312227724 
 %forward: 19.971001151173777 
 %backward: 73.84514954408967
[2026-06-28 05:36:00,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 179.10 | forward: 15699.48 | backward_microstep: 58055.44 | backward: 58050.68 | backward_inner_microstep: 58040.40 | backward_inner: 58036.47 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.67 | reduce_tied_grads: 0.31 | comms: 498.97 | reduce_grads: 464.84 | step: 243.96 | _step_clipping: 0.12 | _step_step: 242.02 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 130.251 | iteration     3930/    5000 | elapsed time per iteration (ms): 7861.7 | learning rate: 7.127E-05 | approx flops per GPU: 70.2TFLOPS | lm_loss: 2.454618E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-28 05:37:19,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[7.005209795719508e-05, 7.005209795719508e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 2.4258 iter time (s): 7.857 samples/sec: 130.326
%comms: 0.6338576093269096 
 %optimizer_step 0.3099447149820204 
