fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-410m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 3890 loss: 2.3667 iter time (s): 34.586 samples/sec: 25.907
%comms: 0.7589421328273923 
 %optimizer_step 0.35778411902803575 
 %forward: 25.022609327959305 
 %backward: 72.87028602165232
[2026-06-10 10:53:04,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.53 | forward: 86541.97 | backward_microstep: 252029.71 | backward: 252025.60 | backward_inner_microstep: 252015.21 | backward_inner: 252011.18 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.79 | reduce_tied_grads: 0.34 | comms: 2624.84 | reduce_grads: 1847.52 | step: 1237.41 | _step_clipping: 0.12 | _step_step: 1234.63 | _step_zero_grad: 1.08 | _step_check_overflow: 0.77
 samples/sec: 25.906 | iteration     3890/    5450 | elapsed time per iteration (ms): 34586.8 | learning rate: 6.040E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.382606E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 10:58:50,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[5.971240177887423e-05, 5.971240177887423e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 2.2905 iter time (s): 34.569 samples/sec: 25.919
%comms: 0.7705669133171206 
 %optimizer_step 0.36239029550913404 
 %forward: 25.023688673472577 
 %backward: 72.85566996299515
[2026-06-10 10:58:50,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.76 | forward: 86505.41 | backward_microstep: 251862.06 | backward: 251857.75 | backward_inner_microstep: 251847.46 | backward_inner: 251843.41 | backward_allreduce_microstep: 4.88 | backward_allreduce: 1.77 | reduce_tied_grads: 0.34 | comms: 2663.80 | reduce_grads: 1876.26 | step: 1252.76 | _step_clipping: 0.12 | _step_step: 1249.93 | _step_zero_grad: 1.12 | _step_check_overflow: 0.77
 samples/sec: 25.918 | iteration     3900/    5450 | elapsed time per iteration (ms): 34570.8 | learning rate: 5.971E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.342964E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:04:36,113] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[5.90234253036963e-05, 5.90234253036963e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 2.3497 iter time (s): 34.584 samples/sec: 25.908
%comms: 0.767008996532178 
 %optimizer_step 0.3673063165115256 
 %forward: 25.02422011233457 
 %backward: 72.85550578050926
[2026-06-10 11:04:36,115] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.85 | forward: 86543.38 | backward_microstep: 251966.66 | backward: 251962.37 | backward_inner_microstep: 251952.07 | backward_inner: 251948.08 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.80 | reduce_tied_grads: 0.35 | comms: 2652.61 | reduce_grads: 1861.06 | step: 1270.29 | _step_clipping: 0.12 | _step_step: 1267.49 | _step_zero_grad: 1.08 | _step_check_overflow: 0.77
 samples/sec: 25.907 | iteration     3910/    5450 | elapsed time per iteration (ms): 34585.1 | learning rate: 5.902E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.360705E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:10:21,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[5.833747180744517e-05, 5.833747180744517e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 2.3520 iter time (s): 34.559 samples/sec: 25.927
%comms: 0.7668917998691688 
 %optimizer_step 0.36799889378885703 
 %forward: 25.026273697797745 
 %backward: 72.85463758048492
[2026-06-10 11:10:21,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.60 | forward: 86488.75 | backward_microstep: 251784.05 | backward: 251779.66 | backward_inner_microstep: 251769.27 | backward_inner: 251765.28 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.81 | reduce_tied_grads: 0.35 | comms: 2650.32 | reduce_grads: 1853.05 | step: 1271.77 | _step_clipping: 0.12 | _step_step: 1269.02 | _step_zero_grad: 1.08 | _step_check_overflow: 0.75
 samples/sec: 25.926 | iteration     3920/    5450 | elapsed time per iteration (ms): 34560.5 | learning rate: 5.834E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.365111E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:16:07,265] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[5.765456408305363e-05, 5.765456408305363e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 2.4328 iter time (s): 34.553 samples/sec: 25.931
%comms: 0.7435699348050634 
 %optimizer_step 0.35634008386240185 
 %forward: 25.02380978543498 
 %backward: 72.88333409549716
[2026-06-10 11:16:07,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 193.57 | forward: 86465.66 | backward_microstep: 251840.74 | backward: 251836.38 | backward_inner_microstep: 251825.88 | backward_inner: 251821.82 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.82 | reduce_tied_grads: 0.36 | comms: 2569.28 | reduce_grads: 1799.40 | step: 1231.27 | _step_clipping: 0.12 | _step_step: 1228.47 | _step_zero_grad: 1.08 | _step_check_overflow: 0.77
 samples/sec: 25.930 | iteration     3930/    5450 | elapsed time per iteration (ms): 34554.7 | learning rate: 5.765E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.371309E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:21:52,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[5.697472482224951e-05, 5.697472482224951e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 2.3408 iter time (s): 34.563 samples/sec: 25.924
%comms: 0.7493350579413013 
 %optimizer_step 0.3706380077080041 
 %forward: 25.024113630626083 
 %backward: 72.86921043693066
[2026-06-10 11:21:52,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.35 | forward: 86490.76 | backward_microstep: 251861.79 | backward: 251857.62 | backward_inner_microstep: 251847.27 | backward_inner: 251843.31 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.78 | reduce_tied_grads: 0.34 | comms: 2589.92 | reduce_grads: 1802.75 | step: 1281.03 | _step_clipping: 0.13 | _step_step: 1278.16 | _step_zero_grad: 1.11 | _step_check_overflow: 0.78
 samples/sec: 25.923 | iteration     3940/    5450 | elapsed time per iteration (ms): 34564.3 | learning rate: 5.697E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.359554E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:27:38,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[5.629797661480115e-05, 5.629797661480115e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 2.4238 iter time (s): 34.573 samples/sec: 25.916
%comms: 0.764005753722744 
 %optimizer_step 0.3575163811526183 
 %forward: 25.028622631640747 
 %backward: 72.85854264503273
[2026-06-10 11:27:38,655] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 190.21 | forward: 86532.22 | backward_microstep: 251900.43 | backward: 251896.06 | backward_inner_microstep: 251885.76 | backward_inner: 251881.72 | backward_allreduce_microstep: 4.90 | backward_allreduce: 1.79 | reduce_tied_grads: 0.33 | comms: 2641.42 | reduce_grads: 1865.15 | step: 1236.05 | _step_clipping: 0.13 | _step_step: 1233.25 | _step_zero_grad: 1.09 | _step_check_overflow: 0.77
 samples/sec: 25.915 | iteration     3950/    5450 | elapsed time per iteration (ms): 34574.6 | learning rate: 5.630E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.356161E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:33:24,472] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[5.562434194776729e-05, 5.562434194776729e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 2.3813 iter time (s): 34.580 samples/sec: 25.911
%comms: 0.780295636154933 
 %optimizer_step 0.3679051745014313 
 %forward: 25.02117449723936 
 %backward: 72.84572889147721
[2026-06-10 11:33:24,473] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.64 | forward: 86524.39 | backward_microstep: 251908.11 | backward: 251903.93 | backward_inner_microstep: 251893.56 | backward_inner: 251889.56 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.79 | reduce_tied_grads: 0.33 | comms: 2698.30 | reduce_grads: 1902.76 | step: 1272.23 | _step_clipping: 0.12 | _step_step: 1269.46 | _step_zero_grad: 1.08 | _step_check_overflow: 0.76
 samples/sec: 25.910 | iteration     3960/    5450 | elapsed time per iteration (ms): 34581.8 | learning rate: 5.562E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.358658E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:39:10,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[5.4953843204749513e-05, 5.4953843204749513e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 2.3636 iter time (s): 34.590 samples/sec: 25.904
%comms: 0.8162914913867709 
 %optimizer_step 0.37178920275015226 
 %forward: 25.016174385847282 
 %backward: 72.8140093891215
[2026-06-10 11:39:10,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.10 | forward: 86530.00 | backward_microstep: 251865.29 | backward: 251860.90 | backward_inner_microstep: 251850.49 | backward_inner: 251846.51 | backward_allreduce_microstep: 4.95 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 2823.52 | reduce_grads: 2020.56 | step: 1286.00 | _step_clipping: 0.12 | _step_step: 1283.18 | _step_zero_grad: 1.09 | _step_check_overflow: 0.78
 samples/sec: 25.903 | iteration     3970/    5450 | elapsed time per iteration (ms): 34590.9 | learning rate: 5.495E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.354276E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:44:56,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[5.428650266514852e-05, 5.428650266514852e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 2.2996 iter time (s): 34.582 samples/sec: 25.909
%comms: 0.8293961942330589 
 %optimizer_step 0.3616144338647861 
 %forward: 25.010116660638033 
 %backward: 72.81009160619222
[2026-06-10 11:44:56,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.81 | forward: 86490.40 | backward_microstep: 251797.37 | backward: 251793.05 | backward_inner_microstep: 251782.74 | backward_inner: 251778.81 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.80 | reduce_tied_grads: 0.36 | comms: 2868.23 | reduce_grads: 2092.88 | step: 1250.54 | _step_clipping: 0.13 | _step_step: 1247.42 | _step_zero_grad: 1.24 | _step_check_overflow: 0.89
 samples/sec: 25.908 | iteration     3980/    5450 | elapsed time per iteration (ms): 34583.5 | learning rate: 5.429E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.338046E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:50:42,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[5.362234250342407e-05, 5.362234250342407e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 2.3054 iter time (s): 34.604 samples/sec: 25.893
%comms: 0.8156237013362296 
 %optimizer_step 0.3591446714328874 
 %forward: 25.01861824434038 
 %backward: 72.81654721823324
[2026-06-10 11:50:42,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.59 | forward: 86574.06 | backward_microstep: 251977.64 | backward: 251973.32 | backward_inner_microstep: 251962.82 | backward_inner: 251958.74 | backward_allreduce_microstep: 4.98 | backward_allreduce: 1.80 | reduce_tied_grads: 0.33 | comms: 2822.37 | reduce_grads: 2048.26 | step: 1242.78 | _step_clipping: 0.12 | _step_step: 1240.01 | _step_zero_grad: 1.06 | _step_check_overflow: 0.74
 samples/sec: 25.892 | iteration     3990/    5450 | elapsed time per iteration (ms): 34605.2 | learning rate: 5.362E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.353081E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:56:28,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[5.296138478835797e-05, 5.296138478835797e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 2.3755 iter time (s): 34.616 samples/sec: 25.884
%comms: 0.8119757247495033 
 %optimizer_step 0.3567975419807019 
 %forward: 25.01860624183147 
 %backward: 72.82593469720496
[2026-06-10 11:56:28,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.23 | forward: 86604.78 | backward_microstep: 252099.77 | backward: 252095.35 | backward_inner_microstep: 252084.95 | backward_inner: 252080.94 | backward_allreduce_microstep: 4.93 | backward_allreduce: 1.81 | reduce_tied_grads: 0.33 | comms: 2810.75 | reduce_grads: 2032.73 | step: 1235.10 | _step_clipping: 0.12 | _step_step: 1232.35 | _step_zero_grad: 1.07 | _step_check_overflow: 0.74
 samples/sec: 25.883 | iteration     4000/    5450 | elapsed time per iteration (ms): 34617.4 | learning rate: 5.296E-05 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.376835E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 11:56:29,656] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-06-10 11:56:30,794] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 11:56:30,797] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 11:56:30,804] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-10 11:56:30,806] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-10 11:56:30,809] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 11:56:30,812] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-10 11:56:30,813] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 11:56:30,815] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-10 11:56:30,818] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 11:56:30,819] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 11:56:30,821] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 11:56:30,822] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-10 11:56:30,823] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-10 11:56:30,823] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_lskv_d256_w128_no_gelu_act_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 2.365459E+00 | lm_loss_ppl value: 1.064893E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-10 12:03:49,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[5.230365148232068e-05, 5.230365148232068e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 2.3771 iter time (s): 34.651 samples/sec: 25.857
%comms: 0.828967243421491 
 %optimizer_step 0.3579615859901372 
 %forward: 50.17278692435766 
 %backward: 72.81178893430281
[2026-06-10 12:03:49,301] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 344.65 | forward: 173856.19 | backward_microstep: 252307.85 | backward: 252303.71 | backward_inner_microstep: 252293.33 | backward_inner: 252289.39 | backward_allreduce_microstep: 4.94 | backward_allreduce: 1.79 | reduce_tied_grads: 0.39 | comms: 2872.50 | reduce_grads: 2099.29 | step: 1240.39 | _step_clipping: 0.12 | _step_step: 1237.39 | _step_zero_grad: 1.10 | _step_check_overflow: 0.93
 samples/sec: 20.324 | iteration     4010/    5450 | elapsed time per iteration (ms): 44085.7 | learning rate: 5.230E-05 | approx flops per GPU: 32.9TFLOPS | lm_loss: 2.358985E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:09:35,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[5.164916444054183e-05, 5.164916444054183e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 2.3354 iter time (s): 34.644 samples/sec: 25.863
%comms: 0.8135563319351798 
 %optimizer_step 0.3722755570141226 
 %forward: 25.013912229100022 
 %backward: 72.8177870964523
[2026-06-10 12:09:35,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 186.79 | forward: 86657.74 | backward_microstep: 252272.92 | backward: 252268.60 | backward_inner_microstep: 252258.22 | backward_inner: 252254.23 | backward_allreduce_microstep: 4.92 | backward_allreduce: 1.81 | reduce_tied_grads: 0.34 | comms: 2818.47 | reduce_grads: 2019.08 | step: 1289.70 | _step_clipping: 0.12 | _step_step: 1286.75 | _step_zero_grad: 1.20 | _step_check_overflow: 0.78
 samples/sec: 25.862 | iteration     4020/    5450 | elapsed time per iteration (ms): 34645.2 | learning rate: 5.165E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.353645E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:15:22,348] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[5.0997945410383734e-05, 5.0997945410383734e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 2.3410 iter time (s): 34.658 samples/sec: 25.852
%comms: 0.813145100693791 
 %optimizer_step 0.35830373816463545 
 %forward: 25.015074394531812 
 %backward: 72.8267653352691
[2026-06-10 12:15:22,349] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 188.36 | forward: 86697.95 | backward_microstep: 252409.38 | backward: 252405.05 | backward_inner_microstep: 252394.43 | backward_inner: 252390.40 | backward_allreduce_microstep: 5.04 | backward_allreduce: 1.90 | reduce_tied_grads: 0.36 | comms: 2818.22 | reduce_grads: 2042.12 | step: 1241.82 | _step_clipping: 0.12 | _step_step: 1239.04 | _step_zero_grad: 1.07 | _step_check_overflow: 0.75
 samples/sec: 25.851 | iteration     4030/    5450 | elapsed time per iteration (ms): 34659.6 | learning rate: 5.100E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.348230E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:21:08,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[5.035001603061886e-05, 5.035001603061886e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 2.3883 iter time (s): 34.656 samples/sec: 25.854
%comms: 0.8150089528734068 
 %optimizer_step 0.36104033824066767 
 %forward: 25.012476454480236 
 %backward: 72.82682975627273
[2026-06-10 12:21:08,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 189.82 | forward: 86683.24 | backward_microstep: 252392.85 | backward: 252388.67 | backward_inner_microstep: 252378.20 | backward_inner: 252374.16 | backward_allreduce_microstep: 5.02 | backward_allreduce: 1.83 | reduce_tied_grads: 0.36 | comms: 2824.50 | reduce_grads: 2036.66 | step: 1251.22 | _step_clipping: 0.12 | _step_step: 1248.43 | _step_zero_grad: 1.09 | _step_check_overflow: 0.76
 samples/sec: 25.853 | iteration     4040/    5450 | elapsed time per iteration (ms): 34657.3 | learning rate: 5.035E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.360817E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:26:55,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[4.970539783071094e-05, 4.970539783071094e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 2.4277 iter time (s): 34.644 samples/sec: 25.863
%comms: 0.838226415011575 
 %optimizer_step 0.3562053254915885 
 %forward: 25.016935562247554 
 %backward: 72.80181271663506
[2026-06-10 12:26:55,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 187.92 | forward: 86669.33 | backward_microstep: 252220.69 | backward: 252216.53 | backward_inner_microstep: 252206.11 | backward_inner: 252202.12 | backward_allreduce_microstep: 4.97 | backward_allreduce: 1.81 | reduce_tied_grads: 0.32 | comms: 2903.97 | reduce_grads: 2127.38 | step: 1234.05 | _step_clipping: 0.12 | _step_step: 1231.32 | _step_zero_grad: 1.06 | _step_check_overflow: 0.73
 samples/sec: 25.862 | iteration     4050/    5450 | elapsed time per iteration (ms): 34645.5 | learning rate: 4.971E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.349195E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:32:41,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[4.906411223009948e-05, 4.906411223009948e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 2.3609 iter time (s): 34.654 samples/sec: 25.856
%comms: 0.8783989308074222 
 %optimizer_step 0.3596408521517728 
 %forward: 24.99743582300359 
 %backward: 72.77642104767568
[2026-06-10 12:32:41,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 194.21 | forward: 86626.32 | backward_microstep: 252204.47 | backward: 252200.01 | backward_inner_microstep: 252188.37 | backward_inner: 252184.13 | backward_allreduce_microstep: 5.62 | backward_allreduce: 2.03 | reduce_tied_grads: 0.35 | comms: 3044.01 | reduce_grads: 2262.10 | step: 1246.30 | _step_clipping: 0.13 | _step_step: 1243.56 | _step_zero_grad: 1.04 | _step_check_overflow: 0.76
 samples/sec: 25.855 | iteration     4060/    5450 | elapsed time per iteration (ms): 34655.4 | learning rate: 4.906E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.381755E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:38:28,293] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[4.842618053748794e-05, 4.842618053748794e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 2.3725 iter time (s): 34.635 samples/sec: 25.870
%comms: 0.8607729390778094 
 %optimizer_step 0.36556703025383913 
 %forward: 25.000378485691883 
 %backward: 72.7873495330588
[2026-06-10 12:38:28,294] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.27 | forward: 86588.79 | backward_microstep: 252103.13 | backward: 252098.94 | backward_inner_microstep: 252088.68 | backward_inner: 252084.75 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.78 | reduce_tied_grads: 0.33 | comms: 2981.29 | reduce_grads: 2196.43 | step: 1266.14 | _step_clipping: 0.12 | _step_step: 1263.11 | _step_zero_grad: 1.24 | _step_check_overflow: 0.81
 samples/sec: 25.869 | iteration     4070/    5450 | elapsed time per iteration (ms): 34636.4 | learning rate: 4.843E-05 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.362851E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 12:44:14,663] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[4.779162395013579e-05, 4.779162395013579e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 2.3473 iter time (s): 34.636 samples/sec: 25.869
%comms: 0.8700799542140046 
 %optimizer_step 0.35678935895342806 
 %forward: 24.999250134496346 
 %backward: 72.78526388859157
[2026-06-10 12:44:14,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 184.15 | forward: 86586.69 | backward_microstep: 252101.06 | backward: 252096.97 | backward_inner_microstep: 252086.68 | backward_inner: 252082.74 | backward_allreduce_microstep: 4.87 | backward_allreduce: 1.77 | reduce_tied_grads: 0.33 | comms: 3013.58 | reduce_grads: 2241.60 | step: 1235.77 | _step_clipping: 0.13 | _step_step: 1233.06 | _step_zero_grad: 1.03 | _step_check_overflow: 0.73
