fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 2.6881746964187285 
 %optimizer_step 1.2258567956069044 
 %forward: 17.968938958579468 
 %backward: 53.449247283878734
[2026-06-11 13:13:34,127] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2364.39 | forward: 2421.86 | backward_microstep: 7204.42 | backward: 7203.92 | backward_inner_microstep: 7202.60 | backward_inner: 7202.12 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 362.31 | reduce_grads: 332.38 | step: 165.22 | _step_clipping: 0.13 | _step_step: 163.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 189.878 | iteration    16590/   19073 | elapsed time per iteration (ms): 1348.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.583464E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:13:47,940] [INFO] [logging.py:60:log_dist] [Rank 0] step=16600, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16600 loss: 2.5211 iter time (s): 1.381 samples/sec: 185.386
%comms: 5.1373739039937 
 %optimizer_step 1.2263174421372538 
 %forward: 17.17878271962068 
 %backward: 52.26777496349617
[2026-06-11 13:13:47,941] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2384.56 | forward: 2372.22 | backward_microstep: 7218.29 | backward: 7217.67 | backward_inner_microstep: 7216.29 | backward_inner: 7215.79 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 709.42 | reduce_grads: 674.70 | step: 169.34 | _step_clipping: 0.12 | _step_step: 167.73 | _step_zero_grad: 0.37 | _step_check_overflow: 0.43
 samples/sec: 185.328 | iteration    16600/   19073 | elapsed time per iteration (ms): 1381.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.572874E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:14:01,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=16610, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16610 loss: 2.5564 iter time (s): 1.360 samples/sec: 188.247
%comms: 7.394360165961893 
 %optimizer_step 1.218270829560687 
 %forward: 17.85063720661962 
 %backward: 53.06617800346945
[2026-06-11 13:14:01,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1822.89 | forward: 2427.53 | backward_microstep: 7217.13 | backward: 7216.54 | backward_inner_microstep: 7215.14 | backward_inner: 7214.63 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1005.57 | reduce_grads: 977.97 | step: 165.67 | _step_clipping: 0.13 | _step_step: 163.93 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 188.183 | iteration    16610/   19073 | elapsed time per iteration (ms): 1360.4 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.626534E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:14:15,449] [INFO] [logging.py:60:log_dist] [Rank 0] step=16620, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16620 loss: 2.4678 iter time (s): 1.390 samples/sec: 184.169
%comms: 6.30637681535275 
 %optimizer_step 1.1082247553818665 
 %forward: 17.069267666304892 
 %backward: 51.863363199259474
[2026-06-11 13:14:15,449] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2276.01 | forward: 2372.67 | backward_microstep: 7209.68 | backward: 7209.14 | backward_inner_microstep: 7207.75 | backward_inner: 7207.25 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 876.60 | reduce_grads: 851.61 | step: 154.05 | _step_clipping: 0.12 | _step_step: 152.33 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 184.108 | iteration    16620/   19073 | elapsed time per iteration (ms): 1390.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.595551E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:14:29,044] [INFO] [logging.py:60:log_dist] [Rank 0] step=16630, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16630 loss: 2.4932 iter time (s): 1.359 samples/sec: 188.352
%comms: 10.023866654067078 
 %optimizer_step 1.134215560633242 
 %forward: 18.5501107203161 
 %backward: 53.16067616988346
[2026-06-11 13:14:29,045] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1344.77 | forward: 2521.25 | backward_microstep: 7225.98 | backward: 7225.37 | backward_inner_microstep: 7223.96 | backward_inner: 7223.44 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1362.40 | reduce_grads: 1335.11 | step: 154.16 | _step_clipping: 0.12 | _step_step: 152.60 | _step_zero_grad: 0.35 | _step_check_overflow: 0.42
 samples/sec: 188.293 | iteration    16630/   19073 | elapsed time per iteration (ms): 1359.6 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.549278E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:14:43,004] [INFO] [logging.py:60:log_dist] [Rank 0] step=16640, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16640 loss: 2.5984 iter time (s): 1.396 samples/sec: 183.444
%comms: 8.389846580975497 
 %optimizer_step 1.2286109851458271 
 %forward: 17.917282827825343 
 %backward: 51.631195425456454
[2026-06-11 13:14:43,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1948.70 | forward: 2500.40 | backward_microstep: 7205.83 | backward: 7205.25 | backward_inner_microstep: 7203.81 | backward_inner: 7203.29 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1170.82 | reduce_grads: 1140.21 | step: 171.46 | _step_clipping: 0.13 | _step_step: 169.59 | _step_zero_grad: 0.44 | _step_check_overflow: 0.52
 samples/sec: 183.380 | iteration    16640/   19073 | elapsed time per iteration (ms): 1396.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.618119E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:14:56,614] [INFO] [logging.py:60:log_dist] [Rank 0] step=16650, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16650 loss: 2.6875 iter time (s): 1.360 samples/sec: 188.169
%comms: 5.317263140746461 
 %optimizer_step 1.2908019856906787 
 %forward: 18.023513588499828 
 %backward: 53.01411269547458
[2026-06-11 13:14:56,615] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2085.18 | forward: 2452.06 | backward_microstep: 7212.98 | backward: 7212.46 | backward_inner_microstep: 7211.18 | backward_inner: 7210.70 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 723.40 | reduce_grads: 691.51 | step: 175.61 | _step_clipping: 0.13 | _step_step: 173.80 | _step_zero_grad: 0.42 | _step_check_overflow: 0.52
 samples/sec: 188.098 | iteration    16650/   19073 | elapsed time per iteration (ms): 1361.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.6TFLOPS | lm_loss: 2.618233E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:15:10,286] [INFO] [logging.py:60:log_dist] [Rank 0] step=16660, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16660 loss: 2.6340 iter time (s): 1.367 samples/sec: 187.311
%comms: 8.203850602638143 
 %optimizer_step 1.2623360380355089 
 %forward: 18.092035886186682 
 %backward: 52.7493733091541
[2026-06-11 13:15:10,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1732.29 | forward: 2472.66 | backward_microstep: 7209.87 | backward: 7209.33 | backward_inner_microstep: 7207.95 | backward_inner: 7207.44 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1121.23 | reduce_grads: 1092.64 | step: 172.53 | _step_clipping: 0.13 | _step_step: 170.74 | _step_zero_grad: 0.41 | _step_check_overflow: 0.48
 samples/sec: 187.241 | iteration    16660/   19073 | elapsed time per iteration (ms): 1367.2 | learning rate: 1.000E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.583100E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:15:23,868] [INFO] [logging.py:60:log_dist] [Rank 0] step=16670, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16670 loss: 2.5828 iter time (s): 1.358 samples/sec: 188.556
%comms: 2.3555976333040123 
 %optimizer_step 1.0654718796410154 
 %forward: 17.45299298122153 
 %backward: 53.77940675397033
[2026-06-11 13:15:23,869] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2471.81 | forward: 2369.56 | backward_microstep: 7302.12 | backward: 7301.54 | backward_inner_microstep: 7300.19 | backward_inner: 7299.70 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 319.82 | reduce_grads: 300.39 | step: 144.66 | _step_clipping: 0.12 | _step_step: 142.96 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 188.490 | iteration    16670/   19073 | elapsed time per iteration (ms): 1358.2 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.566500E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:15:37,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=16680, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16680 loss: 2.5591 iter time (s): 1.356 samples/sec: 188.855
%comms: 5.277733464590265 
 %optimizer_step 1.2510630035030967 
 %forward: 17.916105081293054 
 %backward: 53.26407460609289
[2026-06-11 13:15:37,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2065.70 | forward: 2428.60 | backward_microstep: 7220.73 | backward: 7220.15 | backward_inner_microstep: 7218.85 | backward_inner: 7218.36 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 715.42 | reduce_grads: 681.31 | step: 169.59 | _step_clipping: 0.12 | _step_step: 167.95 | _step_zero_grad: 0.38 | _step_check_overflow: 0.45
 samples/sec: 188.793 | iteration    16680/   19073 | elapsed time per iteration (ms): 1356.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.577328E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:15:51,165] [INFO] [logging.py:60:log_dist] [Rank 0] step=16690, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16690 loss: 2.4998 iter time (s): 1.373 samples/sec: 186.426
%comms: 10.002684902800581 
 %optimizer_step 1.1232144328595988 
 %forward: 17.433019713860617 
 %backward: 52.63463032218522
[2026-06-11 13:15:51,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1599.01 | forward: 2393.90 | backward_microstep: 7228.43 | backward: 7227.78 | backward_inner_microstep: 7226.37 | backward_inner: 7225.86 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1373.57 | reduce_grads: 1349.75 | step: 154.24 | _step_clipping: 0.13 | _step_step: 152.58 | _step_zero_grad: 0.38 | _step_check_overflow: 0.44
 samples/sec: 186.363 | iteration    16690/   19073 | elapsed time per iteration (ms): 1373.7 | learning rate: 1.000E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.572031E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:16:05,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=16700, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16700 loss: 2.5029 iter time (s): 1.388 samples/sec: 184.475
%comms: 4.2338968528904966 
 %optimizer_step 1.108802520869443 
 %forward: 17.75941939322895 
 %backward: 52.107633125943906
[2026-06-11 13:16:05,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2479.58 | forward: 2464.52 | backward_microstep: 7231.68 | backward: 7231.10 | backward_inner_microstep: 7229.68 | backward_inner: 7229.16 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 587.55 | reduce_grads: 560.00 | step: 153.87 | _step_clipping: 0.12 | _step_step: 152.20 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 184.417 | iteration    16700/   19073 | elapsed time per iteration (ms): 1388.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.602868E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:16:18,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=16710, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16710 loss: 2.7628 iter time (s): 1.380 samples/sec: 185.441
%comms: 6.6529214965774255 
 %optimizer_step 1.186156908195767 
 %forward: 18.345068211418333 
 %backward: 52.18783498390282
[2026-06-11 13:16:18,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2028.51 | forward: 2532.52 | backward_microstep: 7205.07 | backward: 7204.49 | backward_inner_microstep: 7203.10 | backward_inner: 7202.58 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 918.43 | reduce_grads: 886.46 | step: 163.75 | _step_clipping: 0.12 | _step_step: 162.04 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 185.379 | iteration    16710/   19073 | elapsed time per iteration (ms): 1381.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.644779E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:16:32,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=16720, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16720 loss: 2.5570 iter time (s): 1.359 samples/sec: 188.369
%comms: 8.064657210451658 
 %optimizer_step 1.2131783663784388 
 %forward: 19.24100569789654 
 %backward: 53.37752013575362
[2026-06-11 13:16:32,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1503.89 | forward: 2614.92 | backward_microstep: 7254.81 | backward: 7254.20 | backward_inner_microstep: 7252.84 | backward_inner: 7252.35 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.27 | comms: 1096.02 | reduce_grads: 1064.66 | step: 164.88 | _step_clipping: 0.13 | _step_step: 163.25 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 188.302 | iteration    16720/   19073 | elapsed time per iteration (ms): 1359.5 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.604830E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:16:46,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=16730, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16730 loss: 2.6898 iter time (s): 1.372 samples/sec: 186.580
%comms: 5.341319143720225 
 %optimizer_step 1.213156037541434 
 %forward: 17.040422235310295 
 %backward: 52.60143717896468
[2026-06-11 13:16:46,177] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2308.80 | forward: 2338.06 | backward_microstep: 7217.79 | backward: 7217.26 | backward_inner_microstep: 7215.92 | backward_inner: 7215.42 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 732.86 | reduce_grads: 699.59 | step: 166.45 | _step_clipping: 0.12 | _step_step: 164.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.53
 samples/sec: 186.516 | iteration    16730/   19073 | elapsed time per iteration (ms): 1372.5 | learning rate: 1.000E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.615137E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:16:59,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=16740, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16740 loss: 2.5113 iter time (s): 1.360 samples/sec: 188.271
%comms: 6.164099604699892 
 %optimizer_step 1.1756147985732683 
 %forward: 18.38982054967907 
 %backward: 54.03084037296792
[2026-06-11 13:16:59,779] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1790.38 | forward: 2500.54 | backward_microstep: 7347.35 | backward: 7346.79 | backward_inner_microstep: 7345.47 | backward_inner: 7344.98 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 838.16 | reduce_grads: 810.11 | step: 159.85 | _step_clipping: 0.15 | _step_step: 158.13 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 188.207 | iteration    16740/   19073 | elapsed time per iteration (ms): 1360.2 | learning rate: 1.000E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.600121E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:17:13,273] [INFO] [logging.py:60:log_dist] [Rank 0] step=16750, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16750 loss: 2.5170 iter time (s): 1.349 samples/sec: 189.779
%comms: 6.15547234586778 
 %optimizer_step 1.138728828904702 
 %forward: 19.08675389102402 
 %backward: 53.9181049235652
[2026-06-11 13:17:13,273] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1696.51 | forward: 2574.69 | backward_microstep: 7273.80 | backward: 7273.23 | backward_inner_microstep: 7271.92 | backward_inner: 7271.41 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.31 | comms: 830.34 | reduce_grads: 805.23 | step: 153.61 | _step_clipping: 0.12 | _step_step: 151.81 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 189.713 | iteration    16750/   19073 | elapsed time per iteration (ms): 1349.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.543504E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:17:27,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=16760, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16760 loss: 2.6211 iter time (s): 1.374 samples/sec: 186.328
%comms: 4.665505335618281 
 %optimizer_step 1.3236241268217235 
 %forward: 17.712826264279368 
 %backward: 52.41352466807534
[2026-06-11 13:17:27,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2326.30 | forward: 2433.60 | backward_microstep: 7201.77 | backward: 7201.20 | backward_inner_microstep: 7199.72 | backward_inner: 7199.20 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 641.00 | reduce_grads: 606.57 | step: 181.86 | _step_clipping: 0.14 | _step_step: 179.99 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 186.259 | iteration    16760/   19073 | elapsed time per iteration (ms): 1374.4 | learning rate: 1.000E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.582941E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:17:40,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=16770, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16770 loss: 2.6147 iter time (s): 1.368 samples/sec: 187.157
%comms: 3.402980473022607 
 %optimizer_step 1.0937507843643623 
 %forward: 17.35637277568211 
 %backward: 53.394319347431164
[2026-06-11 13:17:40,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2413.53 | forward: 2374.07 | backward_microstep: 7304.12 | backward: 7303.48 | backward_inner_microstep: 7301.99 | backward_inner: 7301.46 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 465.47 | reduce_grads: 445.21 | step: 149.61 | _step_clipping: 0.13 | _step_step: 147.89 | _step_zero_grad: 0.39 | _step_check_overflow: 0.46
 samples/sec: 187.092 | iteration    16770/   19073 | elapsed time per iteration (ms): 1368.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.601065E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:17:54,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=16780, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16780 loss: 2.4338 iter time (s): 1.336 samples/sec: 191.609
%comms: 10.39642628439773 
 %optimizer_step 1.1515357381821114 
 %forward: 18.328783298700603 
 %backward: 53.83008165793108
[2026-06-11 13:17:54,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1177.94 | forward: 2448.82 | backward_microstep: 7192.63 | backward: 7191.97 | backward_inner_microstep: 7190.65 | backward_inner: 7190.12 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.20 | reduce_tied_grads: 0.28 | comms: 1389.02 | reduce_grads: 1362.94 | step: 153.85 | _step_clipping: 0.12 | _step_step: 152.10 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 191.543 | iteration    16780/   19073 | elapsed time per iteration (ms): 1336.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.582023E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:18:07,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=16790, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16790 loss: 2.5322 iter time (s): 1.385 samples/sec: 184.864
%comms: 5.187808261571524 
 %optimizer_step 1.2225535023076979 
 %forward: 17.403963567512054 
 %backward: 53.80223827115698
[2026-06-11 13:18:07,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2141.53 | forward: 2410.10 | backward_microstep: 7451.11 | backward: 7450.54 | backward_inner_microstep: 7449.21 | backward_inner: 7448.71 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 718.41 | reduce_grads: 687.06 | step: 169.30 | _step_clipping: 0.13 | _step_step: 167.61 | _step_zero_grad: 0.38 | _step_check_overflow: 0.45
 samples/sec: 184.800 | iteration    16790/   19073 | elapsed time per iteration (ms): 1385.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.573830E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:18:21,787] [INFO] [logging.py:60:log_dist] [Rank 0] step=16800, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16800 loss: 2.5870 iter time (s): 1.386 samples/sec: 184.648
%comms: 5.679428823285927 
 %optimizer_step 1.1452476258722362 
 %forward: 18.08157682358102 
 %backward: 52.6055242891632
[2026-06-11 13:18:21,788] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2153.47 | forward: 2506.87 | backward_microstep: 7294.02 | backward: 7293.36 | backward_inner_microstep: 7291.99 | backward_inner: 7291.49 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 787.41 | reduce_grads: 761.79 | step: 158.78 | _step_clipping: 0.12 | _step_step: 157.07 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 184.586 | iteration    16800/   19073 | elapsed time per iteration (ms): 1386.9 | learning rate: 1.000E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.578054E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:18:35,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=16810, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16810 loss: 2.7129 iter time (s): 1.381 samples/sec: 185.421
%comms: 8.373909424111552 
 %optimizer_step 1.2165427600933276 
 %forward: 17.561807783587984 
 %backward: 52.321235368737675
[2026-06-11 13:18:35,599] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1875.24 | forward: 2424.66 | backward_microstep: 7224.37 | backward: 7223.68 | backward_inner_microstep: 7222.27 | backward_inner: 7221.74 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.28 | comms: 1156.14 | reduce_grads: 1125.21 | step: 167.96 | _step_clipping: 0.13 | _step_step: 166.29 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 185.358 | iteration    16810/   19073 | elapsed time per iteration (ms): 1381.1 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.573650E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 13:18:49,415] [INFO] [logging.py:60:log_dist] [Rank 0] step=16820, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
