fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w64_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 17120 loss: 2.5869 iter time (s): 1.418 samples/sec: 180.551
%comms: 9.30482744092401 
 %optimizer_step 1.1379534322611142 
 %forward: 16.382891971546616 
 %backward: 51.559589928290784
[2026-06-11 20:37:14,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2077.61 | forward: 2322.90 | backward_microstep: 7311.25 | backward: 7310.53 | backward_inner_microstep: 7308.76 | backward_inner: 7308.10 | backward_allreduce_microstep: 0.86 | backward_allreduce: 0.30 | reduce_tied_grads: 0.42 | comms: 1319.31 | reduce_grads: 1300.81 | step: 161.35 | _step_clipping: 0.15 | _step_step: 159.21 | _step_zero_grad: 0.46 | _step_check_overflow: 0.64
 samples/sec: 180.478 | iteration    17120/   19073 | elapsed time per iteration (ms): 1418.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.587011E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:37:30,547] [INFO] [logging.py:60:log_dist] [Rank 0] step=17130, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17130 loss: 2.6060 iter time (s): 1.601 samples/sec: 159.920
%comms: 8.928249298833775 
 %optimizer_step 1.2431186577356814 
 %forward: 16.048543317411358 
 %backward: 45.469485879747204
[2026-06-11 20:37:30,548] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3569.45 | forward: 2569.05 | backward_microstep: 7279.52 | backward: 7278.76 | backward_inner_microstep: 7277.03 | backward_inner: 7276.41 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.30 | reduce_tied_grads: 0.44 | comms: 1429.23 | reduce_grads: 1394.93 | step: 199.00 | _step_clipping: 0.15 | _step_step: 196.61 | _step_zero_grad: 0.55 | _step_check_overflow: 0.71
 samples/sec: 159.849 | iteration    17130/   19073 | elapsed time per iteration (ms): 1601.5 | learning rate: 1.000E-04 | approx flops per GPU: 32.9TFLOPS | lm_loss: 2.579455E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:37:44,263] [INFO] [logging.py:60:log_dist] [Rank 0] step=17140, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17140 loss: 2.5256 iter time (s): 1.371 samples/sec: 186.709
%comms: 5.353486368517749 
 %optimizer_step 1.1709733652521457 
 %forward: 16.669856032351767 
 %backward: 53.07288066041623
[2026-06-11 20:37:44,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2289.14 | forward: 2285.63 | backward_microstep: 7277.53 | backward: 7276.91 | backward_inner_microstep: 7275.38 | backward_inner: 7274.82 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 734.03 | reduce_grads: 707.38 | step: 160.55 | _step_clipping: 0.12 | _step_step: 158.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.58
 samples/sec: 186.640 | iteration    17140/   19073 | elapsed time per iteration (ms): 1371.6 | learning rate: 1.000E-04 | approx flops per GPU: 38.5TFLOPS | lm_loss: 2.568485E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:37:57,996] [INFO] [logging.py:60:log_dist] [Rank 0] step=17150, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17150 loss: 2.5574 iter time (s): 1.373 samples/sec: 186.477
%comms: 8.273996607345136 
 %optimizer_step 1.1647061428588175 
 %forward: 17.879586368769512 
 %backward: 52.73520315767857
[2026-06-11 20:37:57,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1775.06 | forward: 2454.55 | backward_microstep: 7240.19 | backward: 7239.60 | backward_inner_microstep: 7238.01 | backward_inner: 7237.46 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.32 | comms: 1135.87 | reduce_grads: 1109.41 | step: 159.89 | _step_clipping: 0.12 | _step_step: 157.96 | _step_zero_grad: 0.38 | _step_check_overflow: 0.69
 samples/sec: 186.408 | iteration    17150/   19073 | elapsed time per iteration (ms): 1373.3 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.560430E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:38:11,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=17160, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17160 loss: 2.7321 iter time (s): 1.382 samples/sec: 185.211
%comms: 7.6341610377481315 
 %optimizer_step 1.2695813332069315 
 %forward: 17.64711412230855 
 %backward: 53.01826327310823
[2026-06-11 20:38:11,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1867.85 | forward: 2439.19 | backward_microstep: 7328.90 | backward: 7328.21 | backward_inner_microstep: 7326.64 | backward_inner: 7326.07 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 1055.20 | reduce_grads: 1019.24 | step: 175.48 | _step_clipping: 0.13 | _step_step: 173.13 | _step_zero_grad: 0.38 | _step_check_overflow: 1.02
 samples/sec: 185.134 | iteration    17160/   19073 | elapsed time per iteration (ms): 1382.8 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.552719E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:38:25,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=17170, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17170 loss: 2.6797 iter time (s): 1.415 samples/sec: 180.931
%comms: 8.851338022386448 
 %optimizer_step 1.18668729773199 
 %forward: 17.190124595383942 
 %backward: 51.15905670757578
[2026-06-11 20:38:25,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2089.07 | forward: 2432.24 | backward_microstep: 7239.23 | backward: 7238.53 | backward_inner_microstep: 7236.85 | backward_inner: 7236.22 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.30 | reduce_tied_grads: 0.43 | comms: 1252.38 | reduce_grads: 1229.14 | step: 167.91 | _step_clipping: 0.14 | _step_step: 165.83 | _step_zero_grad: 0.41 | _step_check_overflow: 0.69
 samples/sec: 180.856 | iteration    17170/   19073 | elapsed time per iteration (ms): 1415.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.559018E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:38:39,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=17180, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17180 loss: 2.5990 iter time (s): 1.389 samples/sec: 184.298
%comms: 11.313742037684147 
 %optimizer_step 1.3071572224698802 
 %forward: 16.569352810362194 
 %backward: 52.14137456146717
[2026-06-11 20:38:39,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1625.03 | forward: 2301.58 | backward_microstep: 7243.48 | backward: 7242.74 | backward_inner_microstep: 7241.13 | backward_inner: 7240.53 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.41 | comms: 1571.54 | reduce_grads: 1543.63 | step: 181.57 | _step_clipping: 0.15 | _step_step: 179.12 | _step_zero_grad: 0.42 | _step_check_overflow: 1.01
 samples/sec: 184.221 | iteration    17180/   19073 | elapsed time per iteration (ms): 1389.6 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.540920E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:38:53,475] [INFO] [logging.py:60:log_dist] [Rank 0] step=17190, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17190 loss: 2.5708 iter time (s): 1.359 samples/sec: 188.332
%comms: 5.677926153995648 
 %optimizer_step 1.2695747758344331 
 %forward: 17.42659516614645 
 %backward: 53.519221589492446
[2026-06-11 20:38:53,475] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2034.12 | forward: 2368.79 | backward_microstep: 7275.62 | backward: 7274.86 | backward_inner_microstep: 7273.19 | backward_inner: 7272.57 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.42 | comms: 771.80 | reduce_grads: 751.07 | step: 172.57 | _step_clipping: 0.14 | _step_step: 170.56 | _step_zero_grad: 0.45 | _step_check_overflow: 0.55
 samples/sec: 188.250 | iteration    17190/   19073 | elapsed time per iteration (ms): 1359.9 | learning rate: 1.000E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.557256E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:39:07,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=17200, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17200 loss: 2.6577 iter time (s): 1.391 samples/sec: 183.990
%comms: 8.815277971383747 
 %optimizer_step 1.1442576907216813 
 %forward: 16.983010015885352 
 %backward: 52.00087321885245
[2026-06-11 20:39:07,395] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1956.20 | forward: 2362.99 | backward_microstep: 7236.04 | backward: 7235.31 | backward_inner_microstep: 7233.60 | backward_inner: 7232.95 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.30 | reduce_tied_grads: 0.40 | comms: 1226.54 | reduce_grads: 1208.30 | step: 159.21 | _step_clipping: 0.14 | _step_step: 156.91 | _step_zero_grad: 0.38 | _step_check_overflow: 0.89
 samples/sec: 183.918 | iteration    17200/   19073 | elapsed time per iteration (ms): 1391.9 | learning rate: 1.000E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.550127E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:39:23,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=17210, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17210 loss: 2.5071 iter time (s): 1.645 samples/sec: 155.578
%comms: 10.698639541141079 
 %optimizer_step 1.2092021000219948 
 %forward: 16.398709176743736 
 %backward: 45.27187153433922
[2026-06-11 20:39:23,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3241.21 | forward: 2698.37 | backward_microstep: 7450.54 | backward: 7449.39 | backward_inner_microstep: 7447.38 | backward_inner: 7446.65 | backward_allreduce_microstep: 0.96 | backward_allreduce: 0.35 | reduce_tied_grads: 0.59 | comms: 1760.44 | reduce_grads: 1732.62 | step: 198.97 | _step_clipping: 0.15 | _step_step: 196.62 | _step_zero_grad: 0.55 | _step_check_overflow: 0.62
 samples/sec: 155.511 | iteration    17210/   19073 | elapsed time per iteration (ms): 1646.2 | learning rate: 1.000E-04 | approx flops per GPU: 32.0TFLOPS | lm_loss: 2.536617E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:39:37,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=17220, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17220 loss: 2.5336 iter time (s): 1.372 samples/sec: 186.564
%comms: 7.927316089230923 
 %optimizer_step 1.195459744561547 
 %forward: 17.470936217879718 
 %backward: 52.8316652358263
[2026-06-11 20:39:37,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1853.13 | forward: 2397.33 | backward_microstep: 7250.19 | backward: 7249.48 | backward_inner_microstep: 7247.84 | backward_inner: 7247.24 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.32 | reduce_tied_grads: 0.41 | comms: 1087.77 | reduce_grads: 1065.83 | step: 164.04 | _step_clipping: 0.15 | _step_step: 161.89 | _step_zero_grad: 0.46 | _step_check_overflow: 0.69
 samples/sec: 186.479 | iteration    17220/   19073 | elapsed time per iteration (ms): 1372.8 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.567619E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:39:51,316] [INFO] [logging.py:60:log_dist] [Rank 0] step=17230, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17230 loss: 2.5954 iter time (s): 1.373 samples/sec: 186.497
%comms: 6.82595442973125 
 %optimizer_step 1.2162468675883207 
 %forward: 17.735557436450453 
 %backward: 53.39031864749118
[2026-06-11 20:39:51,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1890.08 | forward: 2434.52 | backward_microstep: 7329.45 | backward: 7328.77 | backward_inner_microstep: 7327.09 | backward_inner: 7326.48 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 936.98 | reduce_grads: 911.26 | step: 166.95 | _step_clipping: 0.14 | _step_step: 164.91 | _step_zero_grad: 0.42 | _step_check_overflow: 0.60
 samples/sec: 186.422 | iteration    17230/   19073 | elapsed time per iteration (ms): 1373.2 | learning rate: 1.000E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.542134E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:40:05,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=17240, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17240 loss: 2.4566 iter time (s): 1.383 samples/sec: 185.156
%comms: 9.476804369482256 
 %optimizer_step 1.258948970112936 
 %forward: 16.606153577148024 
 %backward: 52.490790430497256
[2026-06-11 20:40:05,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1820.26 | forward: 2296.00 | backward_microstep: 7258.18 | backward: 7257.48 | backward_inner_microstep: 7255.82 | backward_inner: 7255.21 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.31 | reduce_tied_grads: 0.46 | comms: 1310.28 | reduce_grads: 1282.69 | step: 174.06 | _step_clipping: 0.14 | _step_step: 172.01 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 185.080 | iteration    17240/   19073 | elapsed time per iteration (ms): 1383.2 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.550574E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:40:19,091] [INFO] [logging.py:60:log_dist] [Rank 0] step=17250, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17250 loss: 2.6472 iter time (s): 1.394 samples/sec: 183.675
%comms: 8.901782129643298 
 %optimizer_step 1.3044266628531487 
 %forward: 17.053515207571294 
 %backward: 51.82895756680228
[2026-06-11 20:40:19,092] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1950.61 | forward: 2376.86 | backward_microstep: 7224.47 | backward: 7223.73 | backward_inner_microstep: 7222.06 | backward_inner: 7221.46 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.30 | reduce_tied_grads: 0.45 | comms: 1240.70 | reduce_grads: 1211.31 | step: 181.81 | _step_clipping: 0.16 | _step_step: 179.63 | _step_zero_grad: 0.42 | _step_check_overflow: 0.70
 samples/sec: 183.602 | iteration    17250/   19073 | elapsed time per iteration (ms): 1394.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.579493E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:40:32,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=17260, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17260 loss: 2.5630 iter time (s): 1.381 samples/sec: 185.438
%comms: 4.623606392953024 
 %optimizer_step 1.2532271821377896 
 %forward: 17.9679198005895 
 %backward: 52.83596107833248
[2026-06-11 20:40:32,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2256.39 | forward: 2480.50 | backward_microstep: 7294.78 | backward: 7294.09 | backward_inner_microstep: 7292.50 | backward_inner: 7291.93 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 638.30 | reduce_grads: 608.96 | step: 173.01 | _step_clipping: 0.13 | _step_step: 171.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
 samples/sec: 185.364 | iteration    17260/   19073 | elapsed time per iteration (ms): 1381.1 | learning rate: 1.000E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.563585E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:40:46,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=17270, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17270 loss: 2.6702 iter time (s): 1.393 samples/sec: 183.772
%comms: 6.763456017924561 
 %optimizer_step 1.1862175494537002 
 %forward: 17.035835088884806 
 %backward: 52.46581843385183
[2026-06-11 20:40:46,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2168.37 | forward: 2373.15 | backward_microstep: 7309.46 | backward: 7308.65 | backward_inner_microstep: 7307.14 | backward_inner: 7306.58 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 942.17 | reduce_grads: 913.46 | step: 165.24 | _step_clipping: 0.14 | _step_step: 163.34 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 183.703 | iteration    17270/   19073 | elapsed time per iteration (ms): 1393.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.592540E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:41:01,083] [INFO] [logging.py:60:log_dist] [Rank 0] step=17280, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17280 loss: 2.4306 iter time (s): 1.424 samples/sec: 179.774
%comms: 12.095461236473518 
 %optimizer_step 1.2480210048071836 
 %forward: 16.573985957505517 
 %backward: 51.014288613176426
[2026-06-11 20:41:01,084] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1749.38 | forward: 2360.15 | backward_microstep: 7265.27 | backward: 7264.48 | backward_inner_microstep: 7262.81 | backward_inner: 7262.20 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.46 | comms: 1722.40 | reduce_grads: 1695.24 | step: 177.72 | _step_clipping: 0.13 | _step_step: 175.65 | _step_zero_grad: 0.47 | _step_check_overflow: 0.58
 samples/sec: 179.702 | iteration    17280/   19073 | elapsed time per iteration (ms): 1424.6 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.537453E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:41:16,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=17290, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17290 loss: 2.4841 iter time (s): 1.506 samples/sec: 169.958
%comms: 14.952777295138436 
 %optimizer_step 1.25723763135711 
 %forward: 16.040894618491922 
 %backward: 48.100997137894616
[2026-06-11 20:41:16,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1990.11 | forward: 2416.17 | backward_microstep: 7246.03 | backward: 7245.24 | backward_inner_microstep: 7243.55 | backward_inner: 7242.91 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.39 | comms: 2252.27 | reduce_grads: 2227.60 | step: 189.37 | _step_clipping: 0.15 | _step_step: 186.97 | _step_zero_grad: 0.51 | _step_check_overflow: 0.77
 samples/sec: 169.890 | iteration    17290/   19073 | elapsed time per iteration (ms): 1506.9 | learning rate: 1.000E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.540132E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:41:33,201] [INFO] [logging.py:60:log_dist] [Rank 0] step=17300, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17300 loss: 2.6068 iter time (s): 1.704 samples/sec: 150.223
%comms: 10.423337649294966 
 %optimizer_step 1.1635174445142062 
 %forward: 16.953511137409716 
 %backward: 45.085695881273715
[2026-06-11 20:41:33,201] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3523.86 | forward: 2889.10 | backward_microstep: 7684.21 | backward: 7683.20 | backward_inner_microstep: 7681.35 | backward_inner: 7680.66 | backward_allreduce_microstep: 0.89 | backward_allreduce: 0.32 | reduce_tied_grads: 0.49 | comms: 1776.28 | reduce_grads: 1747.63 | step: 198.28 | _step_clipping: 0.18 | _step_step: 195.69 | _step_zero_grad: 0.58 | _step_check_overflow: 0.74
 samples/sec: 150.157 | iteration    17300/   19073 | elapsed time per iteration (ms): 1704.9 | learning rate: 1.000E-04 | approx flops per GPU: 30.9TFLOPS | lm_loss: 2.551381E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:41:47,205] [INFO] [logging.py:60:log_dist] [Rank 0] step=17310, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17310 loss: 2.4279 iter time (s): 1.400 samples/sec: 182.868
%comms: 7.124439301788977 
 %optimizer_step 1.1785223728419423 
 %forward: 17.869368682839326 
 %backward: 51.75280231379303
[2026-06-11 20:41:47,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2072.36 | forward: 2501.56 | backward_microstep: 7245.69 | backward: 7244.96 | backward_inner_microstep: 7243.35 | backward_inner: 7242.70 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 997.36 | reduce_grads: 970.12 | step: 164.98 | _step_clipping: 0.13 | _step_step: 163.09 | _step_zero_grad: 0.41 | _step_check_overflow: 0.53
 samples/sec: 182.795 | iteration    17310/   19073 | elapsed time per iteration (ms): 1400.5 | learning rate: 1.000E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.587328E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:42:01,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=17320, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17320 loss: 2.5682 iter time (s): 1.381 samples/sec: 185.321
%comms: 7.545015097772731 
 %optimizer_step 1.2938526818032383 
 %forward: 17.256519850509335 
 %backward: 52.48330711986081
[2026-06-11 20:42:01,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1990.68 | forward: 2383.80 | backward_microstep: 7250.75 | backward: 7249.99 | backward_inner_microstep: 7248.29 | backward_inner: 7247.67 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.30 | reduce_tied_grads: 0.45 | comms: 1042.26 | reduce_grads: 1016.73 | step: 178.73 | _step_clipping: 0.17 | _step_step: 176.50 | _step_zero_grad: 0.47 | _step_check_overflow: 0.66
 samples/sec: 185.238 | iteration    17320/   19073 | elapsed time per iteration (ms): 1382.0 | learning rate: 1.000E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.566256E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:42:14,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=17330, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17330 loss: 2.5682 iter time (s): 1.379 samples/sec: 185.686
%comms: 8.459888060604879 
 %optimizer_step 1.2797416838528335 
 %forward: 17.996332626241372 
 %backward: 52.453680703500474
[2026-06-11 20:42:14,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1767.25 | forward: 2481.10 | backward_microstep: 7232.37 | backward: 7231.63 | backward_inner_microstep: 7229.95 | backward_inner: 7229.32 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.30 | reduce_tied_grads: 0.41 | comms: 1166.34 | reduce_grads: 1138.84 | step: 176.43 | _step_clipping: 0.15 | _step_step: 174.52 | _step_zero_grad: 0.40 | _step_check_overflow: 0.53
 samples/sec: 185.613 | iteration    17330/   19073 | elapsed time per iteration (ms): 1379.2 | learning rate: 1.000E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.564621E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 20:42:28,617] [INFO] [logging.py:60:log_dist] [Rank 0] step=17340, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17340 loss: 2.5572 iter time (s): 1.379 samples/sec: 185.595
%comms: 5.119398878753782 
 %optimizer_step 1.1414021210868688 
 %forward: 16.630593978267957 
 %backward: 53.112325696854356
[2026-06-11 20:42:28,618] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2334.02 | forward: 2293.94 | backward_microstep: 7326.76 | backward: 7326.03 | backward_inner_microstep: 7324.50 | backward_inner: 7323.90 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 706.14 | reduce_grads: 686.18 | step: 157.44 | _step_clipping: 0.13 | _step_step: 155.47 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 185.519 | iteration    17340/   19073 | elapsed time per iteration (ms): 1379.9 | learning rate: 1.000E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.581521E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
