fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_vanilla.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 113.675 | iteration     5030/    5450 | elapsed time per iteration (ms): 7882.1 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.421850E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 20:59:23,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=5040, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5040 loss: 2.4371 iter time (s): 7.881 samples/sec: 113.690
%comms: 1.3811508817745022 
 %optimizer_step 0.5918632906275619 
 %forward: 19.856141252968072 
 %backward: 73.33209461824934
[2026-06-09 20:59:23,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.03 | forward: 15648.84 | backward_microstep: 57797.25 | backward: 57793.81 | backward_inner_microstep: 57784.35 | backward_inner: 57780.50 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.55 | reduce_tied_grads: 0.28 | comms: 1088.50 | reduce_grads: 812.20 | step: 466.45 | _step_clipping: 0.12 | _step_step: 464.66 | _step_zero_grad: 0.47 | _step_check_overflow: 0.53
 samples/sec: 113.682 | iteration     5040/    5450 | elapsed time per iteration (ms): 7881.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.418022E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:00:41,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=5050, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5050 loss: 2.4682 iter time (s): 7.882 samples/sec: 113.676
%comms: 1.3107254913724433 
 %optimizer_step 0.5923243962461077 
 %forward: 19.847400445506395 
 %backward: 73.39267854894648
[2026-06-09 21:00:41,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.36 | forward: 15643.78 | backward_microstep: 57851.84 | backward: 57848.34 | backward_inner_microstep: 57838.91 | backward_inner: 57835.13 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1033.12 | reduce_grads: 757.80 | step: 466.87 | _step_clipping: 0.12 | _step_step: 465.11 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.668 | iteration     5050/    5450 | elapsed time per iteration (ms): 7882.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.423658E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:02:00,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=5060, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5060 loss: 2.4461 iter time (s): 7.882 samples/sec: 113.683
%comms: 1.3118680593429755 
 %optimizer_step 0.5943201356011149 
 %forward: 19.846897316334466 
 %backward: 73.39380608203608
[2026-06-09 21:02:00,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.87 | forward: 15642.48 | backward_microstep: 57849.39 | backward: 57845.88 | backward_inner_microstep: 57836.45 | backward_inner: 57832.70 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1033.96 | reduce_grads: 756.39 | step: 468.42 | _step_clipping: 0.12 | _step_step: 466.66 | _step_zero_grad: 0.48 | _step_check_overflow: 0.49
 samples/sec: 113.675 | iteration     5060/    5450 | elapsed time per iteration (ms): 7882.1 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.421089E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:03:19,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=5070, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5070 loss: 2.4297 iter time (s): 7.881 samples/sec: 113.691
%comms: 1.2667554341199343 
 %optimizer_step 0.5931345287055245 
 %forward: 19.853192606864194 
 %backward: 73.43024088720945
[2026-06-09 21:03:19,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.43 | forward: 15646.29 | backward_microstep: 57873.81 | backward: 57870.33 | backward_inner_microstep: 57860.90 | backward_inner: 57857.15 | backward_allreduce_microstep: 4.49 | backward_allreduce: 1.54 | reduce_tied_grads: 0.26 | comms: 998.33 | reduce_grads: 721.30 | step: 467.45 | _step_clipping: 0.12 | _step_step: 465.67 | _step_zero_grad: 0.47 | _step_check_overflow: 0.52
 samples/sec: 113.683 | iteration     5070/    5450 | elapsed time per iteration (ms): 7881.5 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.444421E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:04:38,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=5080, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5080 loss: 2.3809 iter time (s): 7.882 samples/sec: 113.671
%comms: 1.3591404571188297 
 %optimizer_step 0.5933775095001852 
 %forward: 19.849717123531462 
 %backward: 73.35263480225724
[2026-06-09 21:04:38,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.77 | forward: 15646.32 | backward_microstep: 57822.91 | backward: 57819.42 | backward_inner_microstep: 57810.01 | backward_inner: 57806.26 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1071.33 | reduce_grads: 794.18 | step: 467.72 | _step_clipping: 0.12 | _step_step: 465.94 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.663 | iteration     5080/    5450 | elapsed time per iteration (ms): 7882.9 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.435818E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:05:57,238] [INFO] [logging.py:60:log_dist] [Rank 0] step=5090, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5090 loss: 2.3998 iter time (s): 7.882 samples/sec: 113.671
%comms: 1.3308997831929394 
 %optimizer_step 0.593624747169663 
 %forward: 19.853800911606136 
 %backward: 73.37312893860133
[2026-06-09 21:05:57,239] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.15 | forward: 15649.50 | backward_microstep: 57838.88 | backward: 57835.41 | backward_inner_microstep: 57825.95 | backward_inner: 57822.20 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.55 | reduce_tied_grads: 0.26 | comms: 1049.06 | reduce_grads: 771.72 | step: 467.92 | _step_clipping: 0.12 | _step_step: 466.14 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 113.664 | iteration     5090/    5450 | elapsed time per iteration (ms): 7882.9 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.426762E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:07:16,074] [INFO] [logging.py:60:log_dist] [Rank 0] step=5100, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5100 loss: 2.3853 iter time (s): 7.883 samples/sec: 113.662
%comms: 1.3265251738016144 
 %optimizer_step 0.59302805152638 
 %forward: 19.83878935589678 
 %backward: 73.38251201534298
[2026-06-09 21:07:16,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.49 | forward: 15639.03 | backward_microstep: 57851.32 | backward: 57847.85 | backward_inner_microstep: 57838.45 | backward_inner: 57834.72 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.56 | reduce_tied_grads: 0.26 | comms: 1045.71 | reduce_grads: 768.32 | step: 467.49 | _step_clipping: 0.12 | _step_step: 465.71 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.654 | iteration     5100/    5450 | elapsed time per iteration (ms): 7883.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.412624E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:08:34,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=5110, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5110 loss: 2.4568 iter time (s): 7.883 samples/sec: 113.667
%comms: 1.3669443238376713 
 %optimizer_step 0.5923211767190449 
 %forward: 19.83809597275111 
 %backward: 73.3549719386807
[2026-06-09 21:08:34,907] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.95 | forward: 15637.78 | backward_microstep: 57827.02 | backward: 57823.54 | backward_inner_microstep: 57814.09 | backward_inner: 57810.35 | backward_allreduce_microstep: 4.49 | backward_allreduce: 1.55 | reduce_tied_grads: 0.26 | comms: 1077.52 | reduce_grads: 801.08 | step: 466.91 | _step_clipping: 0.12 | _step_step: 465.13 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.659 | iteration     5110/    5450 | elapsed time per iteration (ms): 7883.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.438590E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:09:53,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=5120, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5120 loss: 2.4513 iter time (s): 7.878 samples/sec: 113.735
%comms: 1.297760904703408 
 %optimizer_step 0.5930843136825568 
 %forward: 19.84684460880775 
 %backward: 73.41259918148796
[2026-06-09 21:09:53,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 143.27 | forward: 15635.25 | backward_microstep: 57837.57 | backward: 57834.08 | backward_inner_microstep: 57824.70 | backward_inner: 57820.99 | backward_allreduce_microstep: 4.48 | backward_allreduce: 1.53 | reduce_tied_grads: 0.26 | comms: 1022.37 | reduce_grads: 745.36 | step: 467.23 | _step_clipping: 0.12 | _step_step: 465.46 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 113.727 | iteration     5120/    5450 | elapsed time per iteration (ms): 7878.5 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.415370E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:11:12,477] [INFO] [logging.py:60:log_dist] [Rank 0] step=5130, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5130 loss: 2.3780 iter time (s): 7.878 samples/sec: 113.735
%comms: 1.287178485812606 
 %optimizer_step 0.5925070422352774 
 %forward: 19.845559270192744 
 %backward: 73.42092154930849
[2026-06-09 21:11:12,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 144.41 | forward: 15634.24 | backward_microstep: 57844.14 | backward: 57840.65 | backward_inner_microstep: 57831.22 | backward_inner: 57827.44 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1014.03 | reduce_grads: 737.41 | step: 466.77 | _step_clipping: 0.12 | _step_step: 465.01 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.727 | iteration     5130/    5450 | elapsed time per iteration (ms): 7878.5 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.424351E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:12:31,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=5140, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5140 loss: 2.4328 iter time (s): 7.878 samples/sec: 113.735
%comms: 1.2748285547413327 
 %optimizer_step 0.5932475617317602 
 %forward: 19.85987489202325 
 %backward: 73.41826621783984
[2026-06-09 21:12:31,262] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.30 | forward: 15645.52 | backward_microstep: 57842.09 | backward: 57838.56 | backward_inner_microstep: 57829.04 | backward_inner: 57825.30 | backward_allreduce_microstep: 4.56 | backward_allreduce: 1.59 | reduce_tied_grads: 0.26 | comms: 1004.30 | reduce_grads: 727.44 | step: 467.36 | _step_clipping: 0.12 | _step_step: 465.57 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.727 | iteration     5140/    5450 | elapsed time per iteration (ms): 7878.5 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.422987E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:13:50,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=5150, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5150 loss: 2.4316 iter time (s): 7.878 samples/sec: 113.737
%comms: 1.3055406714048505 
 %optimizer_step 0.5936827088394036 
 %forward: 19.85173509490011 
 %backward: 73.40333738613201
[2026-06-09 21:13:50,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 143.27 | forward: 15638.79 | backward_microstep: 57829.10 | backward: 57825.63 | backward_inner_microstep: 57816.22 | backward_inner: 57812.48 | backward_allreduce_microstep: 4.51 | backward_allreduce: 1.55 | reduce_tied_grads: 0.27 | comms: 1028.48 | reduce_grads: 750.76 | step: 467.69 | _step_clipping: 0.11 | _step_step: 465.92 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.730 | iteration     5150/    5450 | elapsed time per iteration (ms): 7878.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.439583E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:15:08,838] [INFO] [logging.py:60:log_dist] [Rank 0] step=5160, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5160 loss: 2.5456 iter time (s): 7.879 samples/sec: 113.723
%comms: 1.2946013019014178 
 %optimizer_step 0.5926242229763584 
 %forward: 19.8554650275076 
 %backward: 73.40351791812458
[2026-06-09 21:15:08,839] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.63 | forward: 15643.71 | backward_microstep: 57836.62 | backward: 57833.11 | backward_inner_microstep: 57823.65 | backward_inner: 57819.90 | backward_allreduce_microstep: 4.50 | backward_allreduce: 1.55 | reduce_tied_grads: 0.28 | comms: 1019.99 | reduce_grads: 743.51 | step: 466.92 | _step_clipping: 0.12 | _step_step: 465.14 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.715 | iteration     5160/    5450 | elapsed time per iteration (ms): 7879.3 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.425709E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:16:27,622] [INFO] [logging.py:60:log_dist] [Rank 0] step=5170, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5170 loss: 2.4208 iter time (s): 7.878 samples/sec: 113.737
%comms: 1.2564377773748645 
 %optimizer_step 0.5924929832837016 
 %forward: 19.860869924495212 
 %backward: 73.43453439685518
[2026-06-09 21:16:27,623] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.51 | forward: 15646.11 | backward_microstep: 57854.18 | backward: 57850.68 | backward_inner_microstep: 57841.15 | backward_inner: 57837.39 | backward_allreduce_microstep: 4.59 | backward_allreduce: 1.58 | reduce_tied_grads: 0.26 | comms: 989.80 | reduce_grads: 713.06 | step: 466.76 | _step_clipping: 0.12 | _step_step: 464.96 | _step_zero_grad: 0.48 | _step_check_overflow: 0.51
 samples/sec: 113.729 | iteration     5170/    5450 | elapsed time per iteration (ms): 7878.4 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.434710E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:17:46,412] [INFO] [logging.py:60:log_dist] [Rank 0] step=5180, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5180 loss: 2.4266 iter time (s): 7.878 samples/sec: 113.728
%comms: 1.3387760447443404 
 %optimizer_step 0.5932426198557784 
 %forward: 19.852438983215304 
 %backward: 73.3733551321896
[2026-06-09 21:17:46,413] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.10 | forward: 15640.64 | backward_microstep: 57810.28 | backward: 57806.82 | backward_inner_microstep: 57797.47 | backward_inner: 57793.68 | backward_allreduce_microstep: 4.47 | backward_allreduce: 1.53 | reduce_tied_grads: 0.28 | comms: 1054.75 | reduce_grads: 777.87 | step: 467.38 | _step_clipping: 0.11 | _step_step: 465.62 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.720 | iteration     5180/    5450 | elapsed time per iteration (ms): 7879.0 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.429951E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:19:05,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=5190, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5190 loss: 2.4011 iter time (s): 7.876 samples/sec: 113.770
%comms: 1.2777393078079162 
 %optimizer_step 0.592445844206697 
 %forward: 19.85843070600446 
 %backward: 73.41599021169614
[2026-06-09 21:19:05,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 147.82 | forward: 15639.58 | backward_microstep: 57822.54 | backward: 57819.05 | backward_inner_microstep: 57809.58 | backward_inner: 57805.75 | backward_allreduce_microstep: 4.56 | backward_allreduce: 1.57 | reduce_tied_grads: 0.26 | comms: 1006.29 | reduce_grads: 729.88 | step: 466.58 | _step_clipping: 0.12 | _step_step: 464.82 | _step_zero_grad: 0.48 | _step_check_overflow: 0.49
 samples/sec: 113.762 | iteration     5190/    5450 | elapsed time per iteration (ms): 7876.1 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.439053E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:20:24,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=5200, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5200 loss: 2.4750 iter time (s): 7.884 samples/sec: 113.655
%comms: 1.381034141626917 
 %optimizer_step 0.5937875162717093 
 %forward: 19.842659487928145 
 %backward: 73.33424528989792
[2026-06-09 21:20:24,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 150.60 | forward: 15643.01 | backward_microstep: 57816.76 | backward: 57813.24 | backward_inner_microstep: 57803.61 | backward_inner: 57799.80 | backward_allreduce_microstep: 4.62 | backward_allreduce: 1.58 | reduce_tied_grads: 0.27 | comms: 1088.74 | reduce_grads: 811.46 | step: 468.11 | _step_clipping: 0.11 | _step_step: 466.34 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.647 | iteration     5200/    5450 | elapsed time per iteration (ms): 7884.1 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.452481E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:21:42,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=5210, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5210 loss: 2.4032 iter time (s): 7.880 samples/sec: 113.706
%comms: 1.3116954998627919 
 %optimizer_step 0.593861459572998 
 %forward: 19.836367206784082 
 %backward: 73.40608904700494
[2026-06-09 21:21:42,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 146.21 | forward: 15630.93 | backward_microstep: 57847.06 | backward: 57843.55 | backward_inner_microstep: 57834.08 | backward_inner: 57830.24 | backward_allreduce_microstep: 4.53 | backward_allreduce: 1.56 | reduce_tied_grads: 0.27 | comms: 1033.61 | reduce_grads: 756.26 | step: 467.96 | _step_clipping: 0.12 | _step_step: 466.17 | _step_zero_grad: 0.48 | _step_check_overflow: 0.51
 samples/sec: 113.699 | iteration     5210/    5450 | elapsed time per iteration (ms): 7880.5 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.442611E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:23:01,619] [INFO] [logging.py:60:log_dist] [Rank 0] step=5220, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5220 loss: 2.4235 iter time (s): 7.879 samples/sec: 113.713
%comms: 1.264558279092059 
 %optimizer_step 0.5938215310315609 
 %forward: 19.850639657580547 
 %backward: 73.43132112772874
[2026-06-09 21:23:01,619] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 149.16 | forward: 15641.30 | backward_microstep: 57863.66 | backward: 57860.15 | backward_inner_microstep: 57850.59 | backward_inner: 57846.80 | backward_allreduce_microstep: 4.56 | backward_allreduce: 1.58 | reduce_tied_grads: 0.27 | comms: 996.41 | reduce_grads: 718.83 | step: 467.90 | _step_clipping: 0.12 | _step_step: 466.14 | _step_zero_grad: 0.47 | _step_check_overflow: 0.50
 samples/sec: 113.705 | iteration     5220/    5450 | elapsed time per iteration (ms): 7880.0 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.425154E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:24:20,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=5230, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5230 loss: 2.4267 iter time (s): 7.881 samples/sec: 113.690
%comms: 1.3202322083499956 
 %optimizer_step 0.6052879158440583 
 %forward: 19.846588043879155 
 %backward: 73.38102952307263
[2026-06-09 21:24:20,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 145.40 | forward: 15641.24 | backward_microstep: 57835.64 | backward: 57832.14 | backward_inner_microstep: 57822.72 | backward_inner: 57818.96 | backward_allreduce_microstep: 4.52 | backward_allreduce: 1.55 | reduce_tied_grads: 0.28 | comms: 1040.48 | reduce_grads: 763.54 | step: 477.03 | _step_clipping: 0.12 | _step_step: 475.17 | _step_zero_grad: 0.52 | _step_check_overflow: 0.51
 samples/sec: 113.682 | iteration     5230/    5450 | elapsed time per iteration (ms): 7881.6 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.410833E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:25:39,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=5240, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5240 loss: 2.4191 iter time (s): 7.881 samples/sec: 113.693
%comms: 1.2866185295023356 
 %optimizer_step 0.5934882462805157 
 %forward: 19.836091081892782 
 %backward: 73.43173647523183
[2026-06-09 21:25:39,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 142.75 | forward: 15632.55 | backward_microstep: 57873.97 | backward: 57870.53 | backward_inner_microstep: 57861.19 | backward_inner: 57857.47 | backward_allreduce_microstep: 4.46 | backward_allreduce: 1.54 | reduce_tied_grads: 0.26 | comms: 1013.97 | reduce_grads: 736.55 | step: 467.72 | _step_clipping: 0.12 | _step_step: 465.95 | _step_zero_grad: 0.47 | _step_check_overflow: 0.51
 samples/sec: 113.685 | iteration     5240/    5450 | elapsed time per iteration (ms): 7881.4 | learning rate: 6.000E-05 | approx flops per GPU: 70.1TFLOPS | lm_loss: 2.423036E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:26:58,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=5250, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5250 loss: 2.4644 iter time (s): 7.883 samples/sec: 113.669
%comms: 1.3620824435318049 
 %optimizer_step 0.5927151251339728 
 %forward: 19.835941195536407 
 %backward: 73.36902604487496
[2026-06-09 21:26:58,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 143.10 | forward: 15635.70 | backward_microstep: 57836.69 | backward: 57833.19 | backward_inner_microstep: 57823.86 | backward_inner: 57820.16 | backward_allreduce_microstep: 4.44 | backward_allreduce: 1.52 | reduce_tied_grads: 0.27 | comms: 1073.66 | reduce_grads: 796.59 | step: 467.21 | _step_clipping: 0.12 | _step_step: 465.45 | _step_zero_grad: 0.47 | _step_check_overflow: 0.49
 samples/sec: 113.662 | iteration     5250/    5450 | elapsed time per iteration (ms): 7883.0 | learning rate: 6.000E-05 | approx flops per GPU: 70.0TFLOPS | lm_loss: 2.420591E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-09 21:28:16,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=5260, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5260 loss: 2.4437 iter time (s): 7.884 samples/sec: 113.648
%comms: 1.2812527676887713 
 %optimizer_step 0.59243565572209 
 %forward: 19.84026523205184 
 %backward: 73.43110257722944
