fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 94.300 | iteration    10410/   19073 | elapsed time per iteration (ms): 2714.7 | learning rate: 4.444E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.712634E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:50:39,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=10420, skipped=6, lr=[0.00044356018758909987, 0.00044356018758909987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10420 loss: 2.7512 iter time (s): 2.724 samples/sec: 93.965
%comms: 3.2991113731011317 
 %optimizer_step 0.6402202209700686 
 %forward: 19.60631721102911 
 %backward: 60.958644859731294
[2026-05-30 03:50:39,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2269.23 | forward: 5341.59 | backward_microstep: 16609.56 | backward: 16607.73 | backward_inner_microstep: 16604.53 | backward_inner: 16603.36 | backward_allreduce_microstep: 1.53 | backward_allreduce: 0.56 | reduce_tied_grads: 0.39 | comms: 898.82 | reduce_grads: 871.93 | step: 174.42 | _step_clipping: 0.14 | _step_step: 172.31 | _step_zero_grad: 0.44 | _step_check_overflow: 0.68
 samples/sec: 93.946 | iteration    10420/   19073 | elapsed time per iteration (ms): 2725.0 | learning rate: 4.436E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.681855E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:51:06,833] [INFO] [logging.py:60:log_dist] [Rank 0] step=10430, skipped=6, lr=[0.0004427419575695473, 0.0004427419575695473], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10430 loss: 2.7274 iter time (s): 2.694 samples/sec: 95.034
%comms: 2.3122859633086597 
 %optimizer_step 0.6872009128691853 
 %forward: 19.849565105986954 
 %backward: 61.597534350420425
[2026-05-30 03:51:06,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2247.68 | forward: 5346.99 | backward_microstep: 16594.76 | backward: 16592.89 | backward_inner_microstep: 16589.65 | backward_inner: 16588.44 | backward_allreduce_microstep: 1.56 | backward_allreduce: 0.57 | reduce_tied_grads: 0.45 | comms: 622.87 | reduce_grads: 594.65 | step: 185.12 | _step_clipping: 0.16 | _step_step: 182.83 | _step_zero_grad: 0.46 | _step_check_overflow: 0.76
 samples/sec: 95.013 | iteration    10430/   19073 | elapsed time per iteration (ms): 2694.4 | learning rate: 4.427E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.689243E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:51:33,817] [INFO] [logging.py:60:log_dist] [Rank 0] step=10440, skipped=6, lr=[0.00044192388289529744, 0.00044192388289529744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10440 loss: 2.6925 iter time (s): 2.698 samples/sec: 94.890
%comms: 3.8693652432770875 
 %optimizer_step 0.6970883987982956 
 %forward: 20.120089133624877 
 %backward: 61.450822515298576
[2026-05-30 03:51:33,818] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1804.46 | forward: 5428.09 | backward_microstep: 16580.52 | backward: 16578.50 | backward_inner_microstep: 16575.30 | backward_inner: 16574.08 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.55 | reduce_tied_grads: 0.39 | comms: 1043.90 | reduce_grads: 1007.88 | step: 188.06 | _step_clipping: 0.15 | _step_step: 186.10 | _step_zero_grad: 0.43 | _step_check_overflow: 0.55
 samples/sec: 94.870 | iteration    10440/   19073 | elapsed time per iteration (ms): 2698.4 | learning rate: 4.419E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.682423E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:52:00,824] [INFO] [logging.py:60:log_dist] [Rank 0] step=10450, skipped=6, lr=[0.00044110596578584725, 0.00044110596578584725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10450 loss: 2.6717 iter time (s): 2.700 samples/sec: 94.808
%comms: 2.0701993108568497 
 %optimizer_step 0.7140180246948201 
 %forward: 19.91829682799263 
 %backward: 61.423238550397016
[2026-05-30 03:52:00,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2352.56 | forward: 5378.35 | backward_microstep: 16587.56 | backward: 16585.54 | backward_inner_microstep: 16582.22 | backward_inner: 16581.01 | backward_allreduce_microstep: 1.61 | backward_allreduce: 0.58 | reduce_tied_grads: 0.39 | comms: 559.00 | reduce_grads: 521.22 | step: 192.80 | _step_clipping: 0.14 | _step_step: 190.49 | _step_zero_grad: 0.41 | _step_check_overflow: 0.93
 samples/sec: 94.788 | iteration    10450/   19073 | elapsed time per iteration (ms): 2700.8 | learning rate: 4.411E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.629171E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:52:27,788] [INFO] [logging.py:60:log_dist] [Rank 0] step=10460, skipped=6, lr=[0.0004402882084602665, 0.0004402882084602665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10460 loss: 2.6511 iter time (s): 2.696 samples/sec: 94.964
%comms: 3.4811403334293396 
 %optimizer_step 0.7440685160464402 
 %forward: 19.87150667637144 
 %backward: 61.50380236789379
[2026-05-30 03:52:27,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1950.23 | forward: 5356.90 | backward_microstep: 16582.12 | backward: 16580.01 | backward_inner_microstep: 16576.64 | backward_inner: 16575.38 | backward_allreduce_microstep: 1.59 | backward_allreduce: 0.59 | reduce_tied_grads: 0.39 | comms: 938.44 | reduce_grads: 897.03 | step: 200.58 | _step_clipping: 0.15 | _step_step: 198.46 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 94.943 | iteration    10460/   19073 | elapsed time per iteration (ms): 2696.4 | learning rate: 4.403E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.676417E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:52:54,725] [INFO] [logging.py:60:log_dist] [Rank 0] step=10470, skipped=6, lr=[0.0004394706131371912, 0.0004394706131371912], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10470 loss: 2.6212 iter time (s): 2.693 samples/sec: 95.060
%comms: 1.9583460247445668 
 %optimizer_step 0.631943968893091 
 %forward: 19.988060593153733 
 %backward: 61.664290987939
[2026-05-30 03:52:54,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2293.75 | forward: 5382.84 | backward_microstep: 16608.43 | backward: 16606.35 | backward_inner_microstep: 16602.98 | backward_inner: 16601.77 | backward_allreduce_microstep: 1.64 | backward_allreduce: 0.61 | reduce_tied_grads: 0.42 | comms: 527.39 | reduce_grads: 507.45 | step: 170.18 | _step_clipping: 0.16 | _step_step: 167.68 | _step_zero_grad: 0.49 | _step_check_overflow: 0.93
 samples/sec: 95.037 | iteration    10470/   19073 | elapsed time per iteration (ms): 2693.7 | learning rate: 4.395E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.701954E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:53:21,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=10480, skipped=6, lr=[0.0004386531820348179, 0.0004386531820348179], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10480 loss: 2.7956 iter time (s): 2.677 samples/sec: 95.647
%comms: 2.6802782105037877 
 %optimizer_step 0.7625663517421365 
 %forward: 20.33956225403007 
 %backward: 62.12863142666715
[2026-05-30 03:53:21,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1825.82 | forward: 5443.91 | backward_microstep: 16630.88 | backward: 16628.82 | backward_inner_microstep: 16625.52 | backward_inner: 16624.26 | backward_allreduce_microstep: 1.60 | backward_allreduce: 0.58 | reduce_tied_grads: 0.45 | comms: 717.38 | reduce_grads: 689.63 | step: 204.10 | _step_clipping: 0.17 | _step_step: 201.51 | _step_zero_grad: 0.57 | _step_check_overflow: 0.82
 samples/sec: 95.622 | iteration    10480/   19073 | elapsed time per iteration (ms): 2677.2 | learning rate: 4.387E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.684038E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:53:48,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=10490, skipped=6, lr=[0.0004378359173708978, 0.0004378359173708978], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10490 loss: 2.7110 iter time (s): 2.686 samples/sec: 95.293
%comms: 3.854578081030587 
 %optimizer_step 0.6557102831244509 
 %forward: 20.15909974782415 
 %backward: 61.79930305367102
[2026-05-30 03:53:48,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1687.77 | forward: 5415.65 | backward_microstep: 16603.95 | backward: 16602.11 | backward_inner_microstep: 16598.91 | backward_inner: 16597.70 | backward_allreduce_microstep: 1.51 | backward_allreduce: 0.55 | reduce_tied_grads: 0.36 | comms: 1035.52 | reduce_grads: 1008.14 | step: 176.15 | _step_clipping: 0.15 | _step_step: 173.89 | _step_zero_grad: 0.47 | _step_check_overflow: 0.72
 samples/sec: 95.269 | iteration    10490/   19073 | elapsed time per iteration (ms): 2687.1 | learning rate: 4.378E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.678463E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:54:15,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=10500, skipped=6, lr=[0.00043701882136273006, 0.00043701882136273006], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10500 loss: 2.6762 iter time (s): 2.682 samples/sec: 95.439
%comms: 2.444471745886912 
 %optimizer_step 0.6912219774849969 
 %forward: 20.01162736870728 
 %backward: 61.8824439194161
[2026-05-30 03:54:15,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2078.68 | forward: 5367.79 | backward_microstep: 16600.87 | backward: 16598.94 | backward_inner_microstep: 16595.80 | backward_inner: 16594.66 | backward_allreduce_microstep: 1.51 | backward_allreduce: 0.54 | reduce_tied_grads: 0.39 | comms: 655.69 | reduce_grads: 623.05 | step: 185.41 | _step_clipping: 0.14 | _step_step: 183.29 | _step_zero_grad: 0.44 | _step_check_overflow: 0.69
 samples/sec: 95.419 | iteration    10500/   19073 | elapsed time per iteration (ms): 2682.9 | learning rate: 4.370E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.641034E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:54:42,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=10510, skipped=6, lr=[0.0004362018962271567, 0.0004362018962271567], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10510 loss: 2.6439 iter time (s): 2.697 samples/sec: 94.918
%comms: 2.3173086357982835 
 %optimizer_step 0.6813238298387689 
 %forward: 20.013603740343502 
 %backward: 61.60713310166871
[2026-05-30 03:54:42,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2201.44 | forward: 5397.81 | backward_microstep: 16617.94 | backward: 16615.87 | backward_inner_microstep: 16612.64 | backward_inner: 16611.46 | backward_allreduce_microstep: 1.55 | backward_allreduce: 0.57 | reduce_tied_grads: 0.37 | comms: 624.99 | reduce_grads: 600.75 | step: 183.76 | _step_clipping: 0.15 | _step_step: 181.58 | _step_zero_grad: 0.47 | _step_check_overflow: 0.66
 samples/sec: 94.897 | iteration    10510/   19073 | elapsed time per iteration (ms): 2697.7 | learning rate: 4.362E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.642395E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:55:09,222] [INFO] [logging.py:60:log_dist] [Rank 0] step=10520, skipped=6, lr=[0.0004353851441805561, 0.0004353851441805561], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10520 loss: 2.6170 iter time (s): 2.704 samples/sec: 94.667
%comms: 1.5319509530664543 
 %optimizer_step 0.7137984973121677 
 %forward: 19.928984010650574 
 %backward: 61.39353095210475
[2026-05-30 03:55:09,223] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2497.42 | forward: 5389.21 | backward_microstep: 16604.00 | backward: 16602.08 | backward_inner_microstep: 16598.72 | backward_inner: 16597.50 | backward_allreduce_microstep: 1.63 | backward_allreduce: 0.59 | reduce_tied_grads: 0.40 | comms: 414.27 | reduce_grads: 388.33 | step: 193.03 | _step_clipping: 0.16 | _step_step: 190.62 | _step_zero_grad: 0.59 | _step_check_overflow: 0.69
 samples/sec: 94.644 | iteration    10520/   19073 | elapsed time per iteration (ms): 2704.9 | learning rate: 4.354E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.635204E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:55:36,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=10530, skipped=6, lr=[0.0004345685674388368, 0.0004345685674388368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10530 loss: 2.6808 iter time (s): 2.704 samples/sec: 94.671
%comms: 1.7857508444088586 
 %optimizer_step 0.6485923033404157 
 %forward: 20.003950329116797 
 %backward: 61.450128223465114
[2026-05-30 03:55:36,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2406.45 | forward: 5409.28 | backward_microstep: 16618.52 | backward: 16616.76 | backward_inner_microstep: 16613.59 | backward_inner: 16612.40 | backward_allreduce_microstep: 1.54 | backward_allreduce: 0.57 | reduce_tied_grads: 0.36 | comms: 482.89 | reduce_grads: 455.96 | step: 175.39 | _step_clipping: 0.14 | _step_step: 173.43 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 94.652 | iteration    10530/   19073 | elapsed time per iteration (ms): 2704.6 | learning rate: 4.346E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.659725E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:56:03,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=10540, skipped=6, lr=[0.000433752168217432, 0.000433752168217432], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10540 loss: 2.5691 iter time (s): 2.692 samples/sec: 95.089
%comms: 1.7251962064819202 
 %optimizer_step 0.6634386343085532 
 %forward: 19.96716742489667 
 %backward: 61.55787515364255
[2026-05-30 03:56:03,198] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2359.63 | forward: 5375.59 | backward_microstep: 16574.49 | backward: 16572.69 | backward_inner_microstep: 16569.48 | backward_inner: 16568.29 | backward_allreduce_microstep: 1.56 | backward_allreduce: 0.59 | reduce_tied_grads: 0.39 | comms: 464.46 | reduce_grads: 441.02 | step: 178.61 | _step_clipping: 0.15 | _step_step: 176.36 | _step_zero_grad: 0.51 | _step_check_overflow: 0.66
 samples/sec: 95.068 | iteration    10540/   19073 | elapsed time per iteration (ms): 2692.8 | learning rate: 4.338E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.678218E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:56:30,049] [INFO] [logging.py:60:log_dist] [Rank 0] step=10550, skipped=6, lr=[0.00043293594873129303, 0.00043293594873129303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10550 loss: 2.6726 iter time (s): 2.685 samples/sec: 95.359
%comms: 3.472480727556784 
 %optimizer_step 0.652543125735409 
 %forward: 20.038065622537157 
 %backward: 61.80377327799123
[2026-05-30 03:56:30,050] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1825.41 | forward: 5379.39 | backward_microstep: 16593.68 | backward: 16591.76 | backward_inner_microstep: 16588.54 | backward_inner: 16587.30 | backward_allreduce_microstep: 1.54 | backward_allreduce: 0.57 | reduce_tied_grads: 0.35 | comms: 932.22 | reduce_grads: 904.58 | step: 175.18 | _step_clipping: 0.14 | _step_step: 173.06 | _step_zero_grad: 0.46 | _step_check_overflow: 0.65
 samples/sec: 95.338 | iteration    10550/   19073 | elapsed time per iteration (ms): 2685.2 | learning rate: 4.329E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.644737E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:56:57,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=10560, skipped=6, lr=[0.0004321199111948839, 0.0004321199111948839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10560 loss: 2.5408 iter time (s): 2.715 samples/sec: 94.286
%comms: 2.9448473112318276 
 %optimizer_step 0.7259671958221308 
 %forward: 20.029781459324873 
 %backward: 61.02208687072095
[2026-05-30 03:56:57,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2212.19 | forward: 5438.38 | backward_microstep: 16570.27 | backward: 16568.40 | backward_inner_microstep: 16565.20 | backward_inner: 16564.03 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.56 | reduce_tied_grads: 0.40 | comms: 799.57 | reduce_grads: 768.10 | step: 197.11 | _step_clipping: 0.16 | _step_step: 194.84 | _step_zero_grad: 0.47 | _step_check_overflow: 0.72
 samples/sec: 94.266 | iteration    10560/   19073 | elapsed time per iteration (ms): 2715.7 | learning rate: 4.321E-04 | approx flops per GPU: 38.8TFLOPS | lm_loss: 2.629768E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:57:24,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=10570, skipped=6, lr=[0.0004313040578221747, 0.0004313040578221747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10570 loss: 2.6554 iter time (s): 2.698 samples/sec: 94.886
%comms: 2.6679815692014475 
 %optimizer_step 0.695175315286182 
 %forward: 20.13999422540787 
 %backward: 61.441553321981566
[2026-05-30 03:57:24,193] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2115.22 | forward: 5433.72 | backward_microstep: 16578.50 | backward: 16576.77 | backward_inner_microstep: 16573.51 | backward_inner: 16572.30 | backward_allreduce_microstep: 1.59 | backward_allreduce: 0.59 | reduce_tied_grads: 0.38 | comms: 719.81 | reduce_grads: 698.84 | step: 187.56 | _step_clipping: 0.17 | _step_step: 185.16 | _step_zero_grad: 0.55 | _step_check_overflow: 0.74
 samples/sec: 94.864 | iteration    10570/   19073 | elapsed time per iteration (ms): 2698.6 | learning rate: 4.313E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.668124E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:57:51,216] [INFO] [logging.py:60:log_dist] [Rank 0] step=10580, skipped=6, lr=[0.00043048839082663584, 0.00043048839082663584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10580 loss: 2.7483 iter time (s): 2.702 samples/sec: 94.752
%comms: 2.121940520794877 
 %optimizer_step 0.6941779695647811 
 %forward: 20.10709057460128 
 %backward: 61.3558523672435
[2026-05-30 03:57:51,217] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2311.67 | forward: 5432.50 | backward_microstep: 16578.86 | backward: 16577.03 | backward_inner_microstep: 16573.83 | backward_inner: 16572.63 | backward_allreduce_microstep: 1.53 | backward_allreduce: 0.56 | reduce_tied_grads: 0.38 | comms: 573.30 | reduce_grads: 535.42 | step: 187.55 | _step_clipping: 0.13 | _step_step: 185.52 | _step_zero_grad: 0.40 | _step_check_overflow: 0.67
 samples/sec: 94.731 | iteration    10580/   19073 | elapsed time per iteration (ms): 2702.4 | learning rate: 4.305E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.674231E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:58:17,849] [INFO] [logging.py:60:log_dist] [Rank 0] step=10590, skipped=6, lr=[0.0004296729124212323, 0.0004296729124212323], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10590 loss: 2.6883 iter time (s): 2.663 samples/sec: 96.141
%comms: 3.392268976942607 
 %optimizer_step 0.678347602673492 
 %forward: 20.341696281242147 
 %backward: 62.30210638353958
[2026-05-30 03:58:17,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1593.43 | forward: 5416.48 | backward_microstep: 16591.41 | backward: 16589.48 | backward_inner_microstep: 16586.34 | backward_inner: 16585.17 | backward_allreduce_microstep: 1.50 | backward_allreduce: 0.55 | reduce_tied_grads: 0.35 | comms: 903.28 | reduce_grads: 873.39 | step: 180.63 | _step_clipping: 0.13 | _step_step: 178.63 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 96.122 | iteration    10590/   19073 | elapsed time per iteration (ms): 2663.3 | learning rate: 4.297E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.714622E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:58:44,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=10600, skipped=6, lr=[0.00042885762481841716, 0.00042885762481841716], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10600 loss: 2.6407 iter time (s): 2.687 samples/sec: 95.266
%comms: 2.1327135403642767 
 %optimizer_step 0.6744012197591499 
 %forward: 20.031830689923254 
 %backward: 61.61320490353853
[2026-05-30 03:58:44,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2241.45 | forward: 5382.96 | backward_microstep: 16558.65 | backward: 16556.72 | backward_inner_microstep: 16553.45 | backward_inner: 16552.24 | backward_allreduce_microstep: 1.58 | backward_allreduce: 0.58 | reduce_tied_grads: 0.39 | comms: 573.10 | reduce_grads: 543.43 | step: 181.23 | _step_clipping: 0.15 | _step_step: 179.14 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 95.247 | iteration    10600/   19073 | elapsed time per iteration (ms): 2687.7 | learning rate: 4.289E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.665967E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:59:11,711] [INFO] [logging.py:60:log_dist] [Rank 0] step=10610, skipped=6, lr=[0.0004280425302301263, 0.0004280425302301263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10610 loss: 2.7775 iter time (s): 2.698 samples/sec: 94.888
%comms: 2.577491350966612 
 %optimizer_step 0.665246089585823 
 %forward: 20.024883178498197 
 %backward: 61.40202309884244
[2026-05-30 03:59:11,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2195.96 | forward: 5402.56 | backward_microstep: 16567.55 | backward: 16565.81 | backward_inner_microstep: 16562.66 | backward_inner: 16561.50 | backward_allreduce_microstep: 1.52 | backward_allreduce: 0.55 | reduce_tied_grads: 0.39 | comms: 695.39 | reduce_grads: 665.02 | step: 179.48 | _step_clipping: 0.14 | _step_step: 177.47 | _step_zero_grad: 0.42 | _step_check_overflow: 0.62
 samples/sec: 94.868 | iteration    10610/   19073 | elapsed time per iteration (ms): 2698.5 | learning rate: 4.280E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.682730E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 03:59:38,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=10620, skipped=6, lr=[0.0004272276308677712, 0.0004272276308677712], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10620 loss: 2.6754 iter time (s): 2.705 samples/sec: 94.635
%comms: 2.2298627240920226 
 %optimizer_step 0.6478801112173597 
 %forward: 20.0192419583946 
 %backward: 61.30431255648616
[2026-05-30 03:59:38,770] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2316.76 | forward: 5415.47 | backward_microstep: 16585.48 | backward: 16583.62 | backward_inner_microstep: 16580.33 | backward_inner: 16579.12 | backward_allreduce_microstep: 1.59 | backward_allreduce: 0.60 | reduce_tied_grads: 0.39 | comms: 603.21 | reduce_grads: 582.47 | step: 175.26 | _step_clipping: 0.16 | _step_step: 173.02 | _step_zero_grad: 0.49 | _step_check_overflow: 0.63
 samples/sec: 94.613 | iteration    10620/   19073 | elapsed time per iteration (ms): 2705.8 | learning rate: 4.272E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.651304E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:00:05,917] [INFO] [logging.py:60:log_dist] [Rank 0] step=10630, skipped=6, lr=[0.0004264129289422342, 0.0004264129289422342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10630 loss: 2.6999 iter time (s): 2.714 samples/sec: 94.313
%comms: 2.530123873663681 
 %optimizer_step 0.6375753846191683 
 %forward: 20.48016201860268 
 %backward: 61.170618133345535
[2026-05-30 04:00:05,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2175.11 | forward: 5559.06 | backward_microstep: 16605.89 | backward: 16603.93 | backward_inner_microstep: 16600.81 | backward_inner: 16599.66 | backward_allreduce_microstep: 1.51 | backward_allreduce: 0.55 | reduce_tied_grads: 0.35 | comms: 686.77 | reduce_grads: 657.75 | step: 173.06 | _step_clipping: 0.14 | _step_step: 170.76 | _step_zero_grad: 0.42 | _step_check_overflow: 0.92
 samples/sec: 94.295 | iteration    10630/   19073 | elapsed time per iteration (ms): 2714.9 | learning rate: 4.264E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.665403E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-30 04:00:32,745] [INFO] [logging.py:60:log_dist] [Rank 0] step=10640, skipped=6, lr=[0.000425598426663862, 0.000425598426663862], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10640 loss: 2.8545 iter time (s): 2.682 samples/sec: 95.445
%comms: 1.596718804595285 
 %optimizer_step 0.7082295702543616 
 %forward: 19.99404559721755 
 %backward: 61.8169677065606
