fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
time (ms)
[2026-05-29 16:23:37,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=13640, skipped=10, lr=[0.00020026395846495004, 0.00020026395846495004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13640 loss: 2.5060 iter time (s): 2.541 samples/sec: 100.760
%comms: 2.023857270398851 
 %optimizer_step 0.5758113999980106 
 %forward: 20.947082980104646 
 %backward: 65.20336963745365
[2026-05-29 16:23:37,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 921.05 | forward: 5322.02 | backward_microstep: 16567.11 | backward: 16566.20 | backward_inner_microstep: 16563.70 | backward_inner: 16562.79 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.28 | comms: 514.20 | reduce_grads: 493.56 | step: 146.30 | _step_clipping: 0.11 | _step_step: 144.74 | _step_zero_grad: 0.34 | _step_check_overflow: 0.45
 samples/sec: 100.744 | iteration    13640/   19073 | elapsed time per iteration (ms): 2541.1 | learning rate: 2.003E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.576782E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:24:03,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=13650, skipped=10, lr=[0.0001996051829764769, 0.0001996051829764769], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13650 loss: 2.4672 iter time (s): 2.560 samples/sec: 100.007
%comms: 3.9347400346553463 
 %optimizer_step 0.567743689141055 
 %forward: 20.84464650102336 
 %backward: 64.57514220439546
[2026-05-29 16:24:03,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.91 | forward: 5335.84 | backward_microstep: 16531.00 | backward: 16530.04 | backward_inner_microstep: 16527.64 | backward_inner: 16526.73 | backward_allreduce_microstep: 1.16 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1007.22 | reduce_grads: 987.85 | step: 145.33 | _step_clipping: 0.11 | _step_step: 143.73 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 99.991 | iteration    13650/   19073 | elapsed time per iteration (ms): 2560.2 | learning rate: 1.996E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.585061E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:24:28,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=13660, skipped=10, lr=[0.00019894722248135332, 0.00019894722248135332], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13660 loss: 2.6428 iter time (s): 2.577 samples/sec: 99.338
%comms: 3.238601484269389 
 %optimizer_step 0.5718415497177622 
 %forward: 20.912454298998494 
 %backward: 64.14892533803426
[2026-05-29 16:24:28,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 932.76 | forward: 5389.28 | backward_microstep: 16532.53 | backward: 16531.62 | backward_inner_microstep: 16529.23 | backward_inner: 16528.33 | backward_allreduce_microstep: 1.15 | backward_allreduce: 0.39 | reduce_tied_grads: 0.27 | comms: 834.61 | reduce_grads: 814.00 | step: 147.37 | _step_clipping: 0.11 | _step_step: 145.75 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 99.322 | iteration    13660/   19073 | elapsed time per iteration (ms): 2577.5 | learning rate: 1.989E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.582187E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:24:54,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=13670, skipped=10, lr=[0.00019829007876467442, 0.00019829007876467442], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13670 loss: 2.5640 iter time (s): 2.557 samples/sec: 100.115
%comms: 4.028807586396815 
 %optimizer_step 0.5703130831098271 
 %forward: 20.93311744706327 
 %backward: 64.58310215814942
[2026-05-29 16:24:54,458] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.93 | forward: 5352.73 | backward_microstep: 16515.19 | backward: 16514.29 | backward_inner_microstep: 16511.91 | backward_inner: 16511.01 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.39 | reduce_tied_grads: 0.26 | comms: 1030.19 | reduce_grads: 1009.92 | step: 145.83 | _step_clipping: 0.11 | _step_step: 144.25 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 100.099 | iteration    13670/   19073 | elapsed time per iteration (ms): 2557.5 | learning rate: 1.983E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.600051E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:25:20,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=13680, skipped=10, lr=[0.0001976337536093201, 0.0001976337536093201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13680 loss: 2.5818 iter time (s): 2.556 samples/sec: 100.163
%comms: 3.5982820059882887 
 %optimizer_step 0.5459864760331697 
 %forward: 20.78953183429971 
 %backward: 64.71118986408085
[2026-05-29 16:25:20,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 708.51 | forward: 5313.48 | backward_microstep: 16540.11 | backward: 16539.18 | backward_inner_microstep: 16536.81 | backward_inner: 16535.92 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.28 | comms: 919.67 | reduce_grads: 902.98 | step: 139.55 | _step_clipping: 0.11 | _step_step: 137.99 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
 samples/sec: 100.147 | iteration    13680/   19073 | elapsed time per iteration (ms): 2556.2 | learning rate: 1.976E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.595078E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:25:45,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=13690, skipped=10, lr=[0.00019697824879594876, 0.00019697824879594876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13690 loss: 2.6769 iter time (s): 2.558 samples/sec: 100.095
%comms: 1.4959521095161668 
 %optimizer_step 0.5582982197716472 
 %forward: 21.012244731912354 
 %backward: 64.66914542748538
[2026-05-29 16:25:45,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1200.55 | forward: 5374.04 | backward_microstep: 16540.55 | backward: 16539.61 | backward_inner_microstep: 16537.17 | backward_inner: 16536.22 | backward_allreduce_microstep: 1.18 | backward_allreduce: 0.40 | reduce_tied_grads: 0.27 | comms: 382.60 | reduce_grads: 364.50 | step: 142.79 | _step_clipping: 0.11 | _step_step: 141.00 | _step_zero_grad: 0.34 | _step_check_overflow: 0.67
 samples/sec: 100.079 | iteration    13690/   19073 | elapsed time per iteration (ms): 2558.0 | learning rate: 1.970E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.613599E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:26:11,010] [INFO] [logging.py:60:log_dist] [Rank 0] step=13700, skipped=10, lr=[0.00019632356610299324, 0.00019632356610299324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13700 loss: 2.6928 iter time (s): 2.541 samples/sec: 100.761
%comms: 3.4064946480952427 
 %optimizer_step 0.5828347713581017 
 %forward: 21.09736688915373 
 %backward: 65.06955575442053
[2026-05-29 16:26:11,011] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.08 | forward: 5360.16 | backward_microstep: 16533.03 | backward: 16532.06 | backward_inner_microstep: 16529.67 | backward_inner: 16528.72 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.39 | reduce_tied_grads: 0.29 | comms: 865.48 | reduce_grads: 844.59 | step: 148.08 | _step_clipping: 0.11 | _step_step: 146.39 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 100.743 | iteration    13700/   19073 | elapsed time per iteration (ms): 2541.1 | learning rate: 1.963E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.560876E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:26:36,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=13710, skipped=10, lr=[0.00019566970730665662, 0.00019566970730665662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13710 loss: 2.6414 iter time (s): 2.544 samples/sec: 100.643
%comms: 2.471725228674354 
 %optimizer_step 0.5545307851474306 
 %forward: 20.915711395642315 
 %backward: 65.01097738876868
[2026-05-29 16:26:36,452] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 871.62 | forward: 5320.22 | backward_microstep: 16537.43 | backward: 16536.51 | backward_inner_microstep: 16534.03 | backward_inner: 16533.10 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.26 | comms: 628.72 | reduce_grads: 611.97 | step: 141.05 | _step_clipping: 0.11 | _step_step: 139.33 | _step_zero_grad: 0.34 | _step_check_overflow: 0.61
 samples/sec: 100.626 | iteration    13710/   19073 | elapsed time per iteration (ms): 2544.1 | learning rate: 1.957E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.627269E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:27:01,933] [INFO] [logging.py:60:log_dist] [Rank 0] step=13720, skipped=10, lr=[0.0001950166741809059, 0.0001950166741809059], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13720 loss: 2.4792 iter time (s): 2.548 samples/sec: 100.482
%comms: 2.373916719745004 
 %optimizer_step 0.5654151876703799 
 %forward: 21.00955675839731 
 %backward: 64.99615461823271
[2026-05-29 16:27:01,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 881.61 | forward: 5352.66 | backward_microstep: 16560.15 | backward: 16559.24 | backward_inner_microstep: 16556.78 | backward_inner: 16555.85 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 604.81 | reduce_grads: 585.31 | step: 144.05 | _step_clipping: 0.11 | _step_step: 142.43 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 100.465 | iteration    13720/   19073 | elapsed time per iteration (ms): 2548.1 | learning rate: 1.950E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.601831E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:27:27,279] [INFO] [logging.py:60:log_dist] [Rank 0] step=13730, skipped=10, lr=[0.00019436446849746802, 0.00019436446849746802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13730 loss: 2.3878 iter time (s): 2.534 samples/sec: 101.018
%comms: 0.7619295990906579 
 %optimizer_step 0.5844848403084195 
 %forward: 21.081865481518946 
 %backward: 65.31041990038125
[2026-05-29 16:27:27,279] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1173.14 | forward: 5342.58 | backward_microstep: 16551.92 | backward: 16551.00 | backward_inner_microstep: 16548.52 | backward_inner: 16547.59 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 193.09 | reduce_grads: 172.16 | step: 148.12 | _step_clipping: 0.11 | _step_step: 146.51 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 101.002 | iteration    13730/   19073 | elapsed time per iteration (ms): 2534.6 | learning rate: 1.944E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.568231E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:27:52,805] [INFO] [logging.py:60:log_dist] [Rank 0] step=13740, skipped=10, lr=[0.0001937130920258256, 0.0001937130920258256], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13740 loss: 2.6502 iter time (s): 2.552 samples/sec: 100.305
%comms: 2.9581691435461375 
 %optimizer_step 0.5630499805937283 
 %forward: 20.943412903842233 
 %backward: 64.74124734553331
[2026-05-29 16:27:52,806] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 816.76 | forward: 5345.22 | backward_microstep: 16524.28 | backward: 16523.39 | backward_inner_microstep: 16520.97 | backward_inner: 16520.07 | backward_allreduce_microstep: 1.17 | backward_allreduce: 0.40 | reduce_tied_grads: 0.26 | comms: 754.99 | reduce_grads: 736.20 | step: 143.70 | _step_clipping: 0.11 | _step_step: 142.09 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 100.289 | iteration    13740/   19073 | elapsed time per iteration (ms): 2552.6 | learning rate: 1.937E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.623037E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:28:18,343] [INFO] [logging.py:60:log_dist] [Rank 0] step=13750, skipped=10, lr=[0.0001930625465332108, 0.0001930625465332108], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13750 loss: 2.6724 iter time (s): 2.553 samples/sec: 100.261
%comms: 4.032337185325085 
 %optimizer_step 0.595524730715576 
 %forward: 20.870535090044434 
 %backward: 64.68910626264652
[2026-05-29 16:28:18,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.72 | forward: 5328.93 | backward_microstep: 16518.23 | backward: 16517.24 | backward_inner_microstep: 16514.88 | backward_inner: 16513.98 | backward_allreduce_microstep: 1.14 | backward_allreduce: 0.38 | reduce_tied_grads: 0.26 | comms: 1029.59 | reduce_grads: 1012.92 | step: 152.06 | _step_clipping: 0.12 | _step_step: 150.33 | _step_zero_grad: 0.40 | _step_check_overflow: 0.47
 samples/sec: 100.243 | iteration    13750/   19073 | elapsed time per iteration (ms): 2553.8 | learning rate: 1.931E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.613266E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:28:43,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=13760, skipped=10, lr=[0.00019241283378460206, 0.00019241283378460206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13760 loss: 2.5917 iter time (s): 2.548 samples/sec: 100.480
%comms: 1.808262300639068 
 %optimizer_step 0.5613547475032675 
 %forward: 20.90198415098435 
 %backward: 64.87268587782668
[2026-05-29 16:28:43,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.25 | forward: 5325.32 | backward_microstep: 16528.95 | backward: 16528.00 | backward_inner_microstep: 16525.48 | backward_inner: 16524.54 | backward_allreduce_microstep: 1.23 | backward_allreduce: 0.42 | reduce_tied_grads: 0.26 | comms: 460.70 | reduce_grads: 442.24 | step: 143.02 | _step_clipping: 0.11 | _step_step: 141.41 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 100.465 | iteration    13760/   19073 | elapsed time per iteration (ms): 2548.2 | learning rate: 1.924E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.616792E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:29:09,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=13770, skipped=10, lr=[0.0001917639555427178, 0.0001917639555427178], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13770 loss: 2.6206 iter time (s): 2.544 samples/sec: 100.638
%comms: 1.9167315592528353 
 %optimizer_step 0.5866918384573366 
 %forward: 20.963389727828293 
 %backward: 65.06292696167009
[2026-05-29 16:29:09,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 984.78 | forward: 5332.58 | backward_microstep: 16551.40 | backward: 16550.44 | backward_inner_microstep: 16547.97 | backward_inner: 16547.03 | backward_allreduce_microstep: 1.20 | backward_allreduce: 0.42 | reduce_tied_grads: 0.27 | comms: 487.57 | reduce_grads: 465.41 | step: 149.24 | _step_clipping: 0.11 | _step_step: 147.61 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 100.622 | iteration    13770/   19073 | elapsed time per iteration (ms): 2544.2 | learning rate: 1.918E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.575303E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:29:34,814] [INFO] [logging.py:60:log_dist] [Rank 0] step=13780, skipped=10, lr=[0.0001911159135680126, 0.0001911159135680126], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13780 loss: 2.5876 iter time (s): 2.554 samples/sec: 100.222
%comms: 2.5301746958803752 
 %optimizer_step 0.5677149186109794 
 %forward: 20.98828609620305 
 %backward: 64.73546161339732
[2026-05-29 16:29:34,815] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 915.36 | forward: 5361.13 | backward_microstep: 16536.60 | backward: 16535.65 | backward_inner_microstep: 16532.92 | backward_inner: 16531.96 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 646.29 | reduce_grads: 626.47 | step: 145.01 | _step_clipping: 0.11 | _step_step: 143.40 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 100.205 | iteration    13780/   19073 | elapsed time per iteration (ms): 2554.8 | learning rate: 1.911E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.620351E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:30:00,389] [INFO] [logging.py:60:log_dist] [Rank 0] step=13790, skipped=10, lr=[0.00019046870961867259, 0.00019046870961867259], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13790 loss: 2.6834 iter time (s): 2.557 samples/sec: 100.114
%comms: 3.3408316713327437 
 %optimizer_step 0.58364726056215 
 %forward: 20.78055832870334 
 %backward: 64.65341219040242
[2026-05-29 16:30:00,390] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 785.64 | forward: 5313.76 | backward_microstep: 16533.34 | backward: 16532.40 | backward_inner_microstep: 16529.90 | backward_inner: 16528.96 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.28 | comms: 854.28 | reduce_grads: 832.77 | step: 149.24 | _step_clipping: 0.11 | _step_step: 147.58 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 100.097 | iteration    13790/   19073 | elapsed time per iteration (ms): 2557.5 | learning rate: 1.905E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.582869E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:30:26,032] [INFO] [logging.py:60:log_dist] [Rank 0] step=13800, skipped=10, lr=[0.00018982234545060971, 0.00018982234545060971], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13800 loss: 2.5844 iter time (s): 2.564 samples/sec: 99.852
%comms: 3.4952403133654686 
 %optimizer_step 0.5508627444944901 
 %forward: 21.151368454951378 
 %backward: 64.44186210548649
[2026-05-29 16:30:26,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 716.03 | forward: 5422.80 | backward_microstep: 16522.56 | backward: 16521.65 | backward_inner_microstep: 16519.14 | backward_inner: 16518.18 | backward_allreduce_microstep: 1.22 | backward_allreduce: 0.42 | reduce_tied_grads: 0.29 | comms: 896.11 | reduce_grads: 880.15 | step: 141.23 | _step_clipping: 0.12 | _step_step: 139.51 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 99.834 | iteration    13800/   19073 | elapsed time per iteration (ms): 2564.3 | learning rate: 1.898E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.575243E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:30:51,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=13810, skipped=10, lr=[0.00018917682281745763, 0.00018917682281745763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13810 loss: 2.5863 iter time (s): 2.533 samples/sec: 101.055
%comms: 1.0453826449327521 
 %optimizer_step 0.5809424581722334 
 %forward: 21.033609032882165 
 %backward: 65.28328215228156
[2026-05-29 16:30:51,369] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1116.50 | forward: 5328.37 | backward_microstep: 16538.96 | backward: 16537.99 | backward_inner_microstep: 16535.39 | backward_inner: 16534.41 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.42 | reduce_tied_grads: 0.29 | comms: 264.82 | reduce_grads: 244.55 | step: 147.17 | _step_clipping: 0.12 | _step_step: 145.48 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 101.038 | iteration    13810/   19073 | elapsed time per iteration (ms): 2533.7 | learning rate: 1.892E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 2.592410E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:31:16,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=13820, skipped=10, lr=[0.00018853214347056723, 0.00018853214347056723], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13820 loss: 2.6971 iter time (s): 2.544 samples/sec: 100.627
%comms: 2.2773219001094054 
 %optimizer_step 0.5884457641181948 
 %forward: 20.96307038044767 
 %backward: 65.02221574830855
[2026-05-29 16:31:16,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 896.14 | forward: 5333.11 | backward_microstep: 16542.95 | backward: 16541.97 | backward_inner_microstep: 16539.38 | backward_inner: 16538.41 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.29 | comms: 579.36 | reduce_grads: 561.47 | step: 149.70 | _step_clipping: 0.14 | _step_step: 147.63 | _step_zero_grad: 0.38 | _step_check_overflow: 0.81
 samples/sec: 100.607 | iteration    13820/   19073 | elapsed time per iteration (ms): 2544.6 | learning rate: 1.885E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.591675E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:31:42,124] [INFO] [logging.py:60:log_dist] [Rank 0] step=13830, skipped=10, lr=[0.00018788830915900107, 0.00018788830915900107], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13830 loss: 2.6292 iter time (s): 2.531 samples/sec: 101.165
%comms: 0.4517273571065149 
 %optimizer_step 0.5791052893988822 
 %forward: 21.0357877192998 
 %backward: 65.50866556418684
[2026-05-29 16:31:42,125] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1206.72 | forward: 5323.15 | backward_microstep: 16578.08 | backward: 16577.10 | backward_inner_microstep: 16574.50 | backward_inner: 16573.54 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.31 | comms: 114.31 | reduce_grads: 96.16 | step: 146.54 | _step_clipping: 0.11 | _step_step: 144.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 101.146 | iteration    13830/   19073 | elapsed time per iteration (ms): 2531.0 | learning rate: 1.879E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.623090E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:32:07,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=13840, skipped=10, lr=[0.0001872453216295294, 0.0001872453216295294], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13840 loss: 2.6648 iter time (s): 2.555 samples/sec: 100.206
%comms: 1.4885729663319607 
 %optimizer_step 0.5664736559265822 
 %forward: 20.97032561593986 
 %backward: 64.97231441769846
[2026-05-29 16:32:07,677] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.39 | forward: 5357.39 | backward_microstep: 16599.80 | backward: 16598.80 | backward_inner_microstep: 16596.20 | backward_inner: 16595.25 | backward_allreduce_microstep: 1.28 | backward_allreduce: 0.44 | reduce_tied_grads: 0.28 | comms: 380.29 | reduce_grads: 361.91 | step: 144.72 | _step_clipping: 0.11 | _step_step: 142.91 | _step_zero_grad: 0.36 | _step_check_overflow: 0.67
 samples/sec: 100.187 | iteration    13840/   19073 | elapsed time per iteration (ms): 2555.2 | learning rate: 1.872E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 2.569820E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:32:33,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=13850, skipped=10, lr=[0.0001866031826266249, 0.0001866031826266249], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13850 loss: 2.7412 iter time (s): 2.539 samples/sec: 100.808
%comms: 1.9407458538923683 
 %optimizer_step 0.5877997368946756 
 %forward: 20.96867681184965 
 %backward: 65.12698265255239
[2026-05-29 16:32:33,077] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 954.64 | forward: 5324.98 | backward_microstep: 16539.83 | backward: 16538.94 | backward_inner_microstep: 16536.47 | backward_inner: 16535.56 | backward_allreduce_microstep: 1.19 | backward_allreduce: 0.41 | reduce_tied_grads: 0.27 | comms: 492.85 | reduce_grads: 471.19 | step: 149.27 | _step_clipping: 0.11 | _step_step: 147.66 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 100.790 | iteration    13850/   19073 | elapsed time per iteration (ms): 2539.9 | learning rate: 1.866E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.604889E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-29 16:32:58,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=13860, skipped=10, lr=[0.0001859618938924579, 0.0001859618938924579], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13860 loss: 2.5423 iter time (s): 2.535 samples/sec: 100.974
%comms: 4.10442877800809 
 %optimizer_step 0.5724784082447769 
 %forward: 21.14403353550629 
 %backward: 65.20142971442641
