fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 18.031958225781842 
 %backward: 54.550019777553295
[2026-06-11 09:49:04,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1364.21 | forward: 2392.22 | backward_microstep: 7237.60 | backward: 7236.90 | backward_inner_microstep: 7235.54 | backward_inner: 7235.02 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1150.87 | reduce_grads: 1122.03 | step: 162.01 | _step_clipping: 0.12 | _step_step: 160.07 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 192.895 | iteration     9190/   19073 | elapsed time per iteration (ms): 1327.1 | learning rate: 5.448E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.679575E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:17,815] [INFO] [logging.py:60:log_dist] [Rank 0] step=9200, skipped=8, lr=[0.0005440228952657327, 0.0005440228952657327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9200 loss: 2.5820 iter time (s): 1.345 samples/sec: 190.324
%comms: 9.952268460111235 
 %optimizer_step 1.2737143295210671 
 %forward: 18.482293545824078 
 %backward: 54.04230228439071
[2026-06-11 09:49:17,816] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1231.16 | forward: 2486.01 | backward_microstep: 7269.82 | backward: 7269.10 | backward_inner_microstep: 7267.69 | backward_inner: 7267.16 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1338.66 | reduce_grads: 1303.20 | step: 171.32 | _step_clipping: 0.12 | _step_step: 169.53 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 190.253 | iteration     9200/   19073 | elapsed time per iteration (ms): 1345.6 | learning rate: 5.440E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.657208E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:31,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=9210, skipped=8, lr=[0.0005432024636500504, 0.0005432024636500504], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9210 loss: 2.6840 iter time (s): 1.339 samples/sec: 191.223
%comms: 7.776216044363866 
 %optimizer_step 1.2300841145532526 
 %forward: 20.031464286069195 
 %backward: 53.82146217071233
[2026-06-11 09:49:31,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1331.38 | forward: 2681.71 | backward_microstep: 7206.02 | backward: 7205.35 | backward_inner_microstep: 7204.00 | backward_inner: 7203.48 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1041.04 | reduce_grads: 1009.84 | step: 164.68 | _step_clipping: 0.12 | _step_step: 162.96 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 191.155 | iteration     9210/   19073 | elapsed time per iteration (ms): 1339.2 | learning rate: 5.432E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.640256E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:44,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=9220, skipped=8, lr=[0.0005423819148228902, 0.0005423819148228902], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9220 loss: 2.7527 iter time (s): 1.337 samples/sec: 191.523
%comms: 7.067810830781484 
 %optimizer_step 1.243293159805153 
 %forward: 19.22283149796107 
 %backward: 54.093541716409554
[2026-06-11 09:49:44,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1499.86 | forward: 2569.43 | backward_microstep: 7231.08 | backward: 7230.43 | backward_inner_microstep: 7229.04 | backward_inner: 7228.52 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 944.72 | reduce_grads: 913.01 | step: 166.19 | _step_clipping: 0.12 | _step_step: 164.45 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 191.455 | iteration     9220/   19073 | elapsed time per iteration (ms): 1337.1 | learning rate: 5.424E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.687948E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:49:57,884] [INFO] [logging.py:60:log_dist] [Rank 0] step=9230, skipped=8, lr=[0.0005415612510104611, 0.0005415612510104611], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9230 loss: 2.6056 iter time (s): 1.330 samples/sec: 192.469
%comms: 4.311080622488916 
 %optimizer_step 1.2023053126802594 
 %forward: 19.373705582919236 
 %backward: 54.30960359333946
[2026-06-11 09:49:57,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1807.84 | forward: 2576.86 | backward_microstep: 7224.17 | backward: 7223.62 | backward_inner_microstep: 7222.26 | backward_inner: 7221.75 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 573.41 | reduce_grads: 544.62 | step: 159.92 | _step_clipping: 0.11 | _step_step: 158.20 | _step_zero_grad: 0.35 | _step_check_overflow: 0.55
 samples/sec: 192.402 | iteration     9230/   19073 | elapsed time per iteration (ms): 1330.5 | learning rate: 5.416E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.660091E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:11,225] [INFO] [logging.py:60:log_dist] [Rank 0] step=9240, skipped=8, lr=[0.0005407404744392851, 0.0005407404744392851], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9240 loss: 2.6674 iter time (s): 1.334 samples/sec: 191.966
%comms: 8.817283742125715 
 %optimizer_step 1.1806919009794665 
 %forward: 18.886497153340862 
 %backward: 53.85149944989447
[2026-06-11 09:50:11,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1340.69 | forward: 2518.64 | backward_microstep: 7182.09 | backward: 7181.45 | backward_inner_microstep: 7180.15 | backward_inner: 7179.64 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1175.84 | reduce_grads: 1150.52 | step: 157.45 | _step_clipping: 0.11 | _step_step: 155.69 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 191.895 | iteration     9240/   19073 | elapsed time per iteration (ms): 1334.1 | learning rate: 5.407E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.644159E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:24,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=9250, skipped=8, lr=[0.0005399195873361896, 0.0005399195873361896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9250 loss: 2.6070 iter time (s): 1.304 samples/sec: 196.311
%comms: 3.0003644700315957 
 %optimizer_step 1.26014302180668 
 %forward: 18.053828759053133 
 %backward: 56.155953682413404
[2026-06-11 09:50:24,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1845.99 | forward: 2354.31 | backward_microstep: 7323.66 | backward: 7323.02 | backward_inner_microstep: 7321.57 | backward_inner: 7321.05 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 391.26 | reduce_grads: 364.49 | step: 164.33 | _step_clipping: 0.12 | _step_step: 162.55 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 196.237 | iteration     9250/   19073 | elapsed time per iteration (ms): 1304.5 | learning rate: 5.399E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.678310E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:37,612] [INFO] [logging.py:60:log_dist] [Rank 0] step=9260, skipped=8, lr=[0.0005390985919283022, 0.0005390985919283022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9260 loss: 2.6694 iter time (s): 1.334 samples/sec: 191.947
%comms: 8.841327902718001 
 %optimizer_step 1.2172244941154429 
 %forward: 20.16466856061283 
 %backward: 54.32953626444503
[2026-06-11 09:50:37,613] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.16 | forward: 2689.37 | backward_microstep: 7246.54 | backward: 7245.96 | backward_inner_microstep: 7244.62 | backward_inner: 7244.12 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1179.17 | reduce_grads: 1153.43 | step: 162.34 | _step_clipping: 0.12 | _step_step: 160.43 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 191.875 | iteration     9260/   19073 | elapsed time per iteration (ms): 1334.2 | learning rate: 5.391E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.640653E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:50:50,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=9270, skipped=8, lr=[0.0005382774904430439, 0.0005382774904430439], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9270 loss: 2.6411 iter time (s): 1.322 samples/sec: 193.689
%comms: 9.247482050855137 
 %optimizer_step 1.1274740813743873 
 %forward: 19.055569630722438 
 %backward: 54.710817253294465
[2026-06-11 09:50:50,835] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.38 | forward: 2518.59 | backward_microstep: 7231.86 | backward: 7231.18 | backward_inner_microstep: 7229.84 | backward_inner: 7229.30 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1222.25 | reduce_grads: 1199.60 | step: 149.02 | _step_clipping: 0.12 | _step_step: 147.37 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 193.617 | iteration     9270/   19073 | elapsed time per iteration (ms): 1322.2 | learning rate: 5.383E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.676735E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:03,927] [INFO] [logging.py:60:log_dist] [Rank 0] step=9280, skipped=8, lr=[0.0005374562851081238, 0.0005374562851081238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9280 loss: 2.6674 iter time (s): 1.309 samples/sec: 195.601
%comms: 8.567335046769738 
 %optimizer_step 1.2724967771280995 
 %forward: 18.497258088230296 
 %backward: 55.484496650412
[2026-06-11 09:51:03,928] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1161.33 | forward: 2420.89 | backward_microstep: 7262.42 | backward: 7261.72 | backward_inner_microstep: 7260.42 | backward_inner: 7259.91 | backward_allreduce_microstep: 0.59 | backward_allreduce: 0.20 | reduce_tied_grads: 0.29 | comms: 1121.28 | reduce_grads: 1088.41 | step: 166.54 | _step_clipping: 0.12 | _step_step: 164.79 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 195.531 | iteration     9280/   19073 | elapsed time per iteration (ms): 1309.3 | learning rate: 5.375E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.656659E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:17,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=9290, skipped=8, lr=[0.0005366349781515329, 0.0005366349781515329], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9290 loss: 2.6848 iter time (s): 1.312 samples/sec: 195.140
%comms: 7.178102107348619 
 %optimizer_step 1.2789693441621213 
 %forward: 19.33937785155882 
 %backward: 54.90728412297956
[2026-06-11 09:51:17,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1309.11 | forward: 2537.09 | backward_microstep: 7203.79 | backward: 7203.16 | backward_inner_microstep: 7201.77 | backward_inner: 7201.25 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 941.68 | reduce_grads: 914.03 | step: 167.78 | _step_clipping: 0.12 | _step_step: 166.01 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 195.068 | iteration     9290/   19073 | elapsed time per iteration (ms): 1312.4 | learning rate: 5.366E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.673691E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:30,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=9300, skipped=8, lr=[0.0005358135718015373, 0.0005358135718015373], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9300 loss: 2.6842 iter time (s): 1.338 samples/sec: 191.275
%comms: 6.349340235944269 
 %optimizer_step 1.2026246305560528 
 %forward: 17.91319029857692 
 %backward: 53.88002252313678
[2026-06-11 09:51:30,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1804.64 | forward: 2397.48 | backward_microstep: 7211.92 | backward: 7211.24 | backward_inner_microstep: 7209.86 | backward_inner: 7209.35 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 849.79 | reduce_grads: 820.06 | step: 160.96 | _step_clipping: 0.12 | _step_step: 159.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 191.206 | iteration     9300/   19073 | elapsed time per iteration (ms): 1338.9 | learning rate: 5.358E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.621846E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:43,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=9310, skipped=8, lr=[0.0005349920682866735, 0.0005349920682866735], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9310 loss: 2.6593 iter time (s): 1.321 samples/sec: 193.807
%comms: 4.951714974675235 
 %optimizer_step 1.1282034639332634 
 %forward: 20.10281487445626 
 %backward: 54.40046731309985
[2026-06-11 09:51:43,654] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1598.40 | forward: 2655.39 | backward_microstep: 7186.41 | backward: 7185.77 | backward_inner_microstep: 7184.44 | backward_inner: 7183.95 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 654.07 | reduce_grads: 634.79 | step: 149.02 | _step_clipping: 0.12 | _step_step: 147.20 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 193.734 | iteration     9310/   19073 | elapsed time per iteration (ms): 1321.4 | learning rate: 5.350E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.624047E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:51:56,946] [INFO] [logging.py:60:log_dist] [Rank 0] step=9320, skipped=8, lr=[0.0005341704698357411, 0.0005341704698357411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9320 loss: 2.5970 iter time (s): 1.329 samples/sec: 192.650
%comms: 7.030152863796219 
 %optimizer_step 1.1576773880640785 
 %forward: 18.756490836696447 
 %backward: 54.39594003821958
[2026-06-11 09:51:56,947] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1490.21 | forward: 2492.42 | backward_microstep: 7229.03 | backward: 7228.31 | backward_inner_microstep: 7226.93 | backward_inner: 7226.40 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 934.19 | reduce_grads: 912.78 | step: 153.84 | _step_clipping: 0.12 | _step_step: 152.00 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 192.580 | iteration     9320/   19073 | elapsed time per iteration (ms): 1329.3 | learning rate: 5.342E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.682459E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:10,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=9330, skipped=8, lr=[0.0005333487786777975, 0.0005333487786777975], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9330 loss: 2.5913 iter time (s): 1.332 samples/sec: 192.250
%comms: 8.440934661854229 
 %optimizer_step 1.1367005287926069 
 %forward: 20.385875473170888 
 %backward: 54.14510751801218
[2026-06-11 09:52:10,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1152.63 | forward: 2714.58 | backward_microstep: 7210.69 | backward: 7209.97 | backward_inner_microstep: 7208.62 | backward_inner: 7208.10 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.34 | comms: 1124.00 | reduce_grads: 1099.42 | step: 151.36 | _step_clipping: 0.12 | _step_step: 149.54 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 192.175 | iteration     9330/   19073 | elapsed time per iteration (ms): 1332.1 | learning rate: 5.333E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.654391E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:23,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=9340, skipped=8, lr=[0.0005325269970421517, 0.0005325269970421517], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9340 loss: 2.7494 iter time (s): 1.332 samples/sec: 192.188
%comms: 4.467849652368907 
 %optimizer_step 1.2206210742057548 
 %forward: 17.73004938819222 
 %backward: 54.74079231204573
[2026-06-11 09:52:23,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1949.92 | forward: 2361.70 | backward_microstep: 7292.25 | backward: 7291.64 | backward_inner_microstep: 7290.28 | backward_inner: 7289.76 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 595.13 | reduce_grads: 564.80 | step: 162.59 | _step_clipping: 0.12 | _step_step: 160.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 192.118 | iteration     9340/   19073 | elapsed time per iteration (ms): 1332.5 | learning rate: 5.325E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.687044E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:36,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=9350, skipped=8, lr=[0.000531705127158358, 0.000531705127158358], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9350 loss: 2.6739 iter time (s): 1.305 samples/sec: 196.125
%comms: 4.982135780851453 
 %optimizer_step 1.3149994141306929 
 %forward: 20.1257860945952 
 %backward: 55.198766779356326
[2026-06-11 09:52:36,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1446.19 | forward: 2626.99 | backward_microstep: 7205.61 | backward: 7205.02 | backward_inner_microstep: 7203.61 | backward_inner: 7203.08 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 650.31 | reduce_grads: 614.34 | step: 171.65 | _step_clipping: 0.12 | _step_step: 169.90 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 196.054 | iteration     9350/   19073 | elapsed time per iteration (ms): 1305.8 | learning rate: 5.317E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.612053E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:52:50,000] [INFO] [logging.py:60:log_dist] [Rank 0] step=9360, skipped=8, lr=[0.0005308831712562098, 0.0005308831712562098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9360 loss: 2.6732 iter time (s): 1.334 samples/sec: 191.839
%comms: 3.251232701171282 
 %optimizer_step 1.2310824754811358 
 %forward: 18.234867257832477 
 %backward: 54.05231560508867
[2026-06-11 09:52:50,001] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2137.17 | forward: 2433.36 | backward_microstep: 7213.62 | backward: 7213.02 | backward_inner_microstep: 7211.72 | backward_inner: 7211.22 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 433.86 | reduce_grads: 405.92 | step: 164.28 | _step_clipping: 0.12 | _step_step: 162.50 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 191.769 | iteration     9360/   19073 | elapsed time per iteration (ms): 1334.9 | learning rate: 5.309E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.611102E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:03,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=9370, skipped=8, lr=[0.0005300611315657347, 0.0005300611315657347], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9370 loss: 2.7152 iter time (s): 1.321 samples/sec: 193.786
%comms: 3.5075093144520015 
 %optimizer_step 1.1974079076647417 
 %forward: 19.027636904938085 
 %backward: 55.12750385680758
[2026-06-11 09:53:03,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1833.74 | forward: 2513.63 | backward_microstep: 7283.13 | backward: 7282.58 | backward_inner_microstep: 7281.21 | backward_inner: 7280.72 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 463.36 | reduce_grads: 434.54 | step: 158.18 | _step_clipping: 0.11 | _step_step: 156.57 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 193.719 | iteration     9370/   19073 | elapsed time per iteration (ms): 1321.5 | learning rate: 5.301E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.687173E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:16,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=9380, skipped=8, lr=[0.000529239010317187, 0.000529239010317187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9380 loss: 2.6861 iter time (s): 1.319 samples/sec: 194.080
%comms: 9.807317065103065 
 %optimizer_step 1.2283206551255577 
 %forward: 18.215080805736704 
 %backward: 54.430101710586065
[2026-06-11 09:53:16,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1194.44 | forward: 2402.65 | backward_microstep: 7180.21 | backward: 7179.57 | backward_inner_microstep: 7178.22 | backward_inner: 7177.72 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1293.63 | reduce_grads: 1263.39 | step: 162.02 | _step_clipping: 0.11 | _step_step: 160.29 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 194.010 | iteration     9380/   19073 | elapsed time per iteration (ms): 1319.5 | learning rate: 5.292E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.658443E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:29,724] [INFO] [logging.py:60:log_dist] [Rank 0] step=9390, skipped=8, lr=[0.0005284168097410424, 0.0005284168097410424], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9390 loss: 2.6637 iter time (s): 1.331 samples/sec: 192.351
%comms: 2.910607834181269 
 %optimizer_step 1.2122618213526752 
 %forward: 19.46131219156771 
 %backward: 54.274873299544154
[2026-06-11 09:53:29,725] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1981.65 | forward: 2590.11 | backward_microstep: 7224.16 | backward: 7223.45 | backward_inner_microstep: 7222.03 | backward_inner: 7221.50 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 387.37 | reduce_grads: 361.44 | step: 161.34 | _step_clipping: 0.13 | _step_step: 159.50 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 192.279 | iteration     9390/   19073 | elapsed time per iteration (ms): 1331.4 | learning rate: 5.284E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.656750E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:42,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=9400, skipped=8, lr=[0.0005275945320679919, 0.0005275945320679919], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9400 loss: 2.5613 iter time (s): 1.319 samples/sec: 194.064
%comms: 8.11938649005891 
 %optimizer_step 1.1779521577396632 
 %forward: 19.403533487771256 
 %backward: 54.69077996767062
[2026-06-11 09:53:42,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1218.31 | forward: 2559.62 | backward_microstep: 7215.22 | backward: 7214.54 | backward_inner_microstep: 7213.25 | backward_inner: 7212.75 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.20 | reduce_tied_grads: 0.31 | comms: 1071.07 | reduce_grads: 1046.56 | step: 155.39 | _step_clipping: 0.12 | _step_step: 153.66 | _step_zero_grad: 0.38 | _step_check_overflow: 0.46
 samples/sec: 193.995 | iteration     9400/   19073 | elapsed time per iteration (ms): 1319.6 | learning rate: 5.276E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.633397E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 09:53:56,288] [INFO] [logging.py:60:log_dist] [Rank 0] step=9410, skipped=8, lr=[0.0005267721795289356, 0.0005267721795289356], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 9410 loss: 2.5693 iter time (s): 1.336 samples/sec: 191.590
%comms: 5.426928982404624 
 %optimizer_step 1.1563125164391632 
 %forward: 18.723024984815883 
 %backward: 54.186465258335005
[2026-06-11 09:53:56,288] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1759.43 | forward: 2501.75 | backward_microstep: 7241.04 | backward: 7240.33 | backward_inner_microstep: 7238.89 | backward_inner: 7238.35 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 725.14 | reduce_grads: 703.18 | step: 154.51 | _step_clipping: 0.13 | _step_step: 152.63 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
