fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 197.616 | iteration    10460/   19073 | elapsed time per iteration (ms): 1295.4 | learning rate: 4.405E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.714642E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:54:27,402] [INFO] [logging.py:60:log_dist] [Rank 0] step=10470, skipped=8, lr=[0.0004396341191351261, 0.0004396341191351261], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10470 loss: 2.6598 iter time (s): 1.302 samples/sec: 196.548
%comms: 2.276319583662724 
 %optimizer_step 1.2001148308073344 
 %forward: 18.500278757404434 
 %backward: 55.19730124538488
[2026-06-03 19:54:27,403] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2004.50 | forward: 2409.62 | backward_microstep: 7189.98 | backward: 7189.33 | backward_inner_microstep: 7187.86 | backward_inner: 7187.31 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 296.49 | reduce_grads: 275.60 | step: 156.31 | _step_clipping: 0.13 | _step_step: 154.27 | _step_zero_grad: 0.39 | _step_check_overflow: 0.75
 samples/sec: 196.473 | iteration    10470/   19073 | elapsed time per iteration (ms): 1303.0 | learning rate: 4.396E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.739245E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:54:40,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=10480, skipped=8, lr=[0.00043881665501117797, 0.00043881665501117797], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10480 loss: 2.8347 iter time (s): 1.286 samples/sec: 199.127
%comms: 6.053723902419248 
 %optimizer_step 1.1858134341338424 
 %forward: 18.928369372632144 
 %backward: 55.71911855165265
[2026-06-03 19:54:40,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1321.30 | forward: 2433.45 | backward_microstep: 7163.91 | backward: 7163.32 | backward_inner_microstep: 7161.93 | backward_inner: 7161.41 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 778.27 | reduce_grads: 755.46 | step: 152.45 | _step_clipping: 0.13 | _step_step: 150.57 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 199.045 | iteration    10480/   19073 | elapsed time per iteration (ms): 1286.1 | learning rate: 4.388E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.720786E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:54:53,245] [INFO] [logging.py:60:log_dist] [Rank 0] step=10490, skipped=8, lr=[0.0004379993568821686, 0.0004379993568821686], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10490 loss: 2.7507 iter time (s): 1.298 samples/sec: 197.289
%comms: 7.413389215607248 
 %optimizer_step 1.2895698771358126 
 %forward: 18.30261267771763 
 %backward: 55.28957145729515
[2026-06-03 19:54:53,246] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.92 | forward: 2374.93 | backward_microstep: 7175.08 | backward: 7174.32 | backward_inner_microstep: 7172.87 | backward_inner: 7172.33 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 961.95 | reduce_grads: 934.57 | step: 167.33 | _step_clipping: 0.14 | _step_step: 165.39 | _step_zero_grad: 0.40 | _step_check_overflow: 0.57
 samples/sec: 197.210 | iteration    10490/   19073 | elapsed time per iteration (ms): 1298.1 | learning rate: 4.380E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.715464E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:55:06,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=10500, skipped=8, lr=[0.00043718222696548833, 0.00043718222696548833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10500 loss: 2.7143 iter time (s): 1.279 samples/sec: 200.148
%comms: 6.627485915821656 
 %optimizer_step 1.2806558942094377 
 %forward: 19.75877055960479 
 %backward: 56.24661027577238
[2026-06-03 19:55:06,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1100.13 | forward: 2527.25 | backward_microstep: 7194.83 | backward: 7194.25 | backward_inner_microstep: 7192.90 | backward_inner: 7192.39 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 847.69 | reduce_grads: 817.56 | step: 163.80 | _step_clipping: 0.13 | _step_step: 161.87 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 200.071 | iteration    10500/   19073 | elapsed time per iteration (ms): 1279.5 | learning rate: 4.372E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.678369E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:55:19,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=10510, skipped=8, lr=[0.0004363652674780709, 0.0004363652674780709], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10510 loss: 2.6821 iter time (s): 1.296 samples/sec: 197.603
%comms: 6.041093833035744 
 %optimizer_step 1.2762240551671533 
 %forward: 19.20118547427059 
 %backward: 55.30148732146634
[2026-06-03 19:55:19,001] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1397.21 | forward: 2487.57 | backward_microstep: 7165.09 | backward: 7164.47 | backward_inner_microstep: 7163.01 | backward_inner: 7162.47 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 782.64 | reduce_grads: 751.22 | step: 165.34 | _step_clipping: 0.13 | _step_step: 163.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 197.529 | iteration    10510/   19073 | elapsed time per iteration (ms): 1296.0 | learning rate: 4.364E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.679311E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:55:31,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=10520, skipped=8, lr=[0.0004355484806363879, 0.0004355484806363879], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10520 loss: 2.6518 iter time (s): 1.282 samples/sec: 199.733
%comms: 7.213091084365033 
 %optimizer_step 1.2737014672991498 
 %forward: 20.204054368068636 
 %backward: 56.00308882762276
[2026-06-03 19:55:31,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1003.60 | forward: 2589.58 | backward_microstep: 7178.57 | backward: 7177.98 | backward_inner_microstep: 7176.52 | backward_inner: 7176.00 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 924.51 | reduce_grads: 893.51 | step: 163.25 | _step_clipping: 0.13 | _step_step: 161.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 199.656 | iteration    10520/   19073 | elapsed time per iteration (ms): 1282.2 | learning rate: 4.355E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.672824E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:55:44,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=10530, skipped=8, lr=[0.00043473186865644245, 0.00043473186865644245], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10530 loss: 2.7159 iter time (s): 1.297 samples/sec: 197.409
%comms: 4.90532489299322 
 %optimizer_step 1.3021521484723564 
 %forward: 18.50384122400265 
 %backward: 55.40312651315743
[2026-06-03 19:55:44,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1616.95 | forward: 2399.57 | backward_microstep: 7185.29 | backward: 7184.67 | backward_inner_microstep: 7183.16 | backward_inner: 7182.60 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 636.12 | reduce_grads: 607.79 | step: 168.86 | _step_clipping: 0.13 | _step_step: 166.87 | _step_zero_grad: 0.39 | _step_check_overflow: 0.68
 samples/sec: 197.330 | iteration    10530/   19073 | elapsed time per iteration (ms): 1297.3 | learning rate: 4.347E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.697068E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:55:57,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=10540, skipped=8, lr=[0.0004339154337537631, 0.0004339154337537631], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10540 loss: 2.6018 iter time (s): 1.289 samples/sec: 198.561
%comms: 3.7181748880423893 
 %optimizer_step 1.254455600277143 
 %forward: 18.401343204690978 
 %backward: 55.81399098939313
[2026-06-03 19:55:57,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1720.84 | forward: 2372.44 | backward_microstep: 7196.64 | backward: 7195.95 | backward_inner_microstep: 7194.50 | backward_inner: 7193.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 479.37 | reduce_grads: 451.16 | step: 161.73 | _step_clipping: 0.13 | _step_step: 159.87 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 198.480 | iteration    10540/   19073 | elapsed time per iteration (ms): 1289.8 | learning rate: 4.339E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.715382E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:56:10,699] [INFO] [logging.py:60:log_dist] [Rank 0] step=10550, skipped=8, lr=[0.0004330991781433983, 0.0004330991781433983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10550 loss: 2.7102 iter time (s): 1.300 samples/sec: 196.925
%comms: 9.25502030213247 
 %optimizer_step 1.190874671183986 
 %forward: 18.758753350011876 
 %backward: 55.02261480961046
[2026-06-03 19:56:10,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1085.19 | forward: 2438.62 | backward_microstep: 7153.53 | backward: 7152.89 | backward_inner_microstep: 7151.52 | backward_inner: 7151.00 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1203.14 | reduce_grads: 1180.46 | step: 154.81 | _step_clipping: 0.14 | _step_step: 152.82 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 196.849 | iteration    10550/   19073 | elapsed time per iteration (ms): 1300.5 | learning rate: 4.331E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.682120E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:56:23,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=10560, skipped=8, lr=[0.00043228310403990966, 0.00043228310403990966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10560 loss: 2.5764 iter time (s): 1.292 samples/sec: 198.110
%comms: 4.530451064082284 
 %optimizer_step 1.1731788337470939 
 %forward: 19.192212274419575 
 %backward: 55.566820781376656
[2026-06-03 19:56:23,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1558.64 | forward: 2480.04 | backward_microstep: 7181.06 | backward: 7180.40 | backward_inner_microstep: 7178.99 | backward_inner: 7178.47 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 585.43 | reduce_grads: 563.94 | step: 151.60 | _step_clipping: 0.12 | _step_step: 149.76 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 198.029 | iteration    10560/   19073 | elapsed time per iteration (ms): 1292.7 | learning rate: 4.323E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.666584E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:56:36,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=10570, skipped=8, lr=[0.0004314672136573667, 0.0004314672136573667], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10570 loss: 2.6929 iter time (s): 1.283 samples/sec: 199.502
%comms: 5.269942373966498 
 %optimizer_step 1.2076775923860334 
 %forward: 19.32560991495752 
 %backward: 55.807610886065696
[2026-06-03 19:56:36,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1395.43 | forward: 2479.85 | backward_microstep: 7161.80 | backward: 7161.19 | backward_inner_microstep: 7159.74 | backward_inner: 7159.21 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 676.23 | reduce_grads: 650.70 | step: 154.97 | _step_clipping: 0.12 | _step_step: 153.10 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 199.426 | iteration    10570/   19073 | elapsed time per iteration (ms): 1283.7 | learning rate: 4.315E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.705569E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:56:49,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=10580, skipped=8, lr=[0.00043065150920934027, 0.00043065150920934027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10580 loss: 2.7896 iter time (s): 1.309 samples/sec: 195.633
%comms: 4.641577511854174 
 %optimizer_step 1.280037042920664 
 %forward: 19.302903219229712 
 %backward: 54.72664457352969
[2026-06-03 19:56:49,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1663.85 | forward: 2525.93 | backward_microstep: 7162.05 | backward: 7161.38 | backward_inner_microstep: 7159.95 | backward_inner: 7159.42 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 607.38 | reduce_grads: 578.20 | step: 167.50 | _step_clipping: 0.13 | _step_step: 165.54 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 195.558 | iteration    10580/   19073 | elapsed time per iteration (ms): 1309.1 | learning rate: 4.307E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.712060E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:57:02,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=10590, skipped=8, lr=[0.0004298359929088971, 0.0004298359929088971], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10590 loss: 2.7276 iter time (s): 1.292 samples/sec: 198.105
%comms: 8.146299641441948 
 %optimizer_step 1.2341167431635163 
 %forward: 19.747856794561738 
 %backward: 55.375550728517254
[2026-06-03 19:57:02,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1041.29 | forward: 2551.91 | backward_microstep: 7156.60 | backward: 7155.88 | backward_inner_microstep: 7154.50 | backward_inner: 7153.98 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1052.70 | reduce_grads: 1026.31 | step: 159.48 | _step_clipping: 0.13 | _step_step: 157.58 | _step_zero_grad: 0.38 | _step_check_overflow: 0.59
 samples/sec: 198.026 | iteration    10590/   19073 | elapsed time per iteration (ms): 1292.8 | learning rate: 4.298E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.753014E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:57:15,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=10600, skipped=8, lr=[0.0004290206669685928, 0.0004290206669685928], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10600 loss: 2.6782 iter time (s): 1.295 samples/sec: 197.701
%comms: 5.527621222024801 
 %optimizer_step 1.1493587914161825 
 %forward: 18.694147648288116 
 %backward: 55.465941835522855
[2026-06-03 19:57:15,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1484.24 | forward: 2420.68 | backward_microstep: 7182.86 | backward: 7182.21 | backward_inner_microstep: 7180.79 | backward_inner: 7180.25 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 715.76 | reduce_grads: 694.02 | step: 148.83 | _step_clipping: 0.12 | _step_step: 146.98 | _step_zero_grad: 0.36 | _step_check_overflow: 0.63
 samples/sec: 197.623 | iteration    10600/   19073 | elapsed time per iteration (ms): 1295.4 | learning rate: 4.290E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.703739E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:57:28,297] [INFO] [logging.py:60:log_dist] [Rank 0] step=10610, skipped=8, lr=[0.00042820553360046717, 0.00042820553360046717], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10610 loss: 2.8180 iter time (s): 1.286 samples/sec: 199.123
%comms: 7.041865856392312 
 %optimizer_step 1.288307442563408 
 %forward: 20.05332780549855 
 %backward: 55.670420208909434
[2026-06-03 19:57:28,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.56 | forward: 2578.13 | backward_microstep: 7157.81 | backward: 7157.19 | backward_inner_microstep: 7155.81 | backward_inner: 7155.28 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 905.33 | reduce_grads: 875.08 | step: 165.63 | _step_clipping: 0.13 | _step_step: 163.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 199.047 | iteration    10610/   19073 | elapsed time per iteration (ms): 1286.1 | learning rate: 4.282E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.720976E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:57:41,176] [INFO] [logging.py:60:log_dist] [Rank 0] step=10620, skipped=8, lr=[0.0004273905950160372, 0.0004273905950160372], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10620 loss: 2.7120 iter time (s): 1.287 samples/sec: 198.852
%comms: 8.4216552176244 
 %optimizer_step 1.1257920866221447 
 %forward: 18.672999674260243 
 %backward: 55.58806471303927
[2026-06-03 19:57:41,176] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1103.18 | forward: 2403.95 | backward_microstep: 7157.04 | backward: 7156.36 | backward_inner_microstep: 7154.99 | backward_inner: 7154.47 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1084.20 | reduce_grads: 1063.71 | step: 144.93 | _step_clipping: 0.12 | _step_step: 143.14 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 198.776 | iteration    10620/   19073 | elapsed time per iteration (ms): 1287.9 | learning rate: 4.274E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.688332E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:57:54,077] [INFO] [logging.py:60:log_dist] [Rank 0] step=10630, skipped=8, lr=[0.0004265758534262917, 0.0004265758534262917], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10630 loss: 2.7383 iter time (s): 1.290 samples/sec: 198.503
%comms: 4.41799134054663 
 %optimizer_step 1.1577433627868676 
 %forward: 18.24259643321241 
 %backward: 55.650297668594064
[2026-06-03 19:57:54,078] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1682.79 | forward: 2352.66 | backward_microstep: 7177.56 | backward: 7176.94 | backward_inner_microstep: 7175.49 | backward_inner: 7174.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 569.77 | reduce_grads: 547.15 | step: 149.31 | _step_clipping: 0.13 | _step_step: 147.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 198.429 | iteration    10630/   19073 | elapsed time per iteration (ms): 1290.1 | learning rate: 4.266E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.704160E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:58:07,047] [INFO] [logging.py:60:log_dist] [Rank 0] step=10640, skipped=8, lr=[0.00042576131104168474, 0.00042576131104168474], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10640 loss: 2.8947 iter time (s): 1.296 samples/sec: 197.460
%comms: 5.732377309713667 
 %optimizer_step 1.2397647448948592 
 %forward: 19.74232616083906 
 %backward: 55.57756211108163
[2026-06-03 19:58:07,048] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1333.26 | forward: 2559.53 | backward_microstep: 7206.03 | backward: 7205.44 | backward_inner_microstep: 7204.07 | backward_inner: 7203.55 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 743.18 | reduce_grads: 720.31 | step: 160.73 | _step_clipping: 0.14 | _step_step: 158.71 | _step_zero_grad: 0.41 | _step_check_overflow: 0.64
 samples/sec: 197.378 | iteration    10640/   19073 | elapsed time per iteration (ms): 1297.0 | learning rate: 4.258E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.734633E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:58:20,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=10650, skipped=8, lr=[0.00042494697007213, 0.00042494697007213], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10650 loss: 2.7245 iter time (s): 1.295 samples/sec: 197.638
%comms: 5.956078220802519 
 %optimizer_step 1.4015846756850645 
 %forward: 18.326347801427087 
 %backward: 55.73088148829719
[2026-06-03 19:58:20,006] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1460.06 | forward: 2373.81 | backward_microstep: 7219.41 | backward: 7218.81 | backward_inner_microstep: 7217.44 | backward_inner: 7216.93 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 771.49 | reduce_grads: 729.13 | step: 181.55 | _step_clipping: 0.12 | _step_step: 179.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 197.563 | iteration    10650/   19073 | elapsed time per iteration (ms): 1295.8 | learning rate: 4.249E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.715181E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:58:32,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=10660, skipped=8, lr=[0.0004241328327269948, 0.0004241328327269948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10660 loss: 2.7619 iter time (s): 1.288 samples/sec: 198.772
%comms: 7.75102835383895 
 %optimizer_step 1.2769614640872267 
 %forward: 18.97058801206053 
 %backward: 55.617947347202346
[2026-06-03 19:58:32,889] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1154.59 | forward: 2443.24 | backward_microstep: 7163.69 | backward: 7163.09 | backward_inner_microstep: 7161.71 | backward_inner: 7161.19 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 998.26 | reduce_grads: 964.91 | step: 164.46 | _step_clipping: 0.12 | _step_step: 162.74 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 198.699 | iteration    10660/   19073 | elapsed time per iteration (ms): 1288.4 | learning rate: 4.241E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.685292E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:58:45,693] [INFO] [logging.py:60:log_dist] [Rank 0] step=10670, skipped=8, lr=[0.0004233189012150941, 0.0004233189012150941], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10670 loss: 2.7462 iter time (s): 1.280 samples/sec: 200.012
%comms: 8.391734030019412 
 %optimizer_step 1.2909205136746587 
 %forward: 20.30146191230687 
 %backward: 55.805697142174736
[2026-06-03 19:58:45,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 861.83 | forward: 2598.43 | backward_microstep: 7143.30 | backward: 7142.70 | backward_inner_microstep: 7141.37 | backward_inner: 7140.87 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1074.08 | reduce_grads: 1043.29 | step: 165.23 | _step_clipping: 0.13 | _step_step: 163.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.84
 samples/sec: 199.935 | iteration    10670/   19073 | elapsed time per iteration (ms): 1280.4 | learning rate: 4.233E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.682561E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:58:58,725] [INFO] [logging.py:60:log_dist] [Rank 0] step=10680, skipped=8, lr=[0.0004225051777446839, 0.0004225051777446839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10680 loss: 2.7819 iter time (s): 1.303 samples/sec: 196.509
%comms: 4.463289369987882 
 %optimizer_step 1.2574023868088953 
 %forward: 19.734924558785004 
 %backward: 55.209896000466465
[2026-06-03 19:58:58,726] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1555.28 | forward: 2570.95 | backward_microstep: 7193.00 | backward: 7192.41 | backward_inner_microstep: 7190.98 | backward_inner: 7190.45 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 581.45 | reduce_grads: 556.18 | step: 163.81 | _step_clipping: 0.13 | _step_step: 161.90 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 196.432 | iteration    10680/   19073 | elapsed time per iteration (ms): 1303.2 | learning rate: 4.225E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.689975E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 19:59:11,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=10690, skipped=8, lr=[0.0004216916645234564, 0.0004216916645234564], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10690 loss: 2.7658 iter time (s): 1.296 samples/sec: 197.597
%comms: 3.9262452179021947 
 %optimizer_step 1.1183015090548463 
 %forward: 17.867610630986174 
 %backward: 55.53694083429329
