fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d1_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 18.929669159963463 
 %backward: 52.9692787173445
[2026-05-04 11:21:49,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5688.41 | forward: 9408.70 | backward_microstep: 26329.49 | backward: 26327.57 | backward_inner_microstep: 26322.57 | backward_inner: 26320.77 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.89 | reduce_tied_grads: 0.31 | comms: 4802.06 | reduce_grads: 4785.05 | step: 128.06 | _step_clipping: 0.10 | _step_step: 126.68 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 206.008 | iteration     3860/    5000 | elapsed time per iteration (ms): 4970.7 | learning rate: 1.334E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 3.230101E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:22:38,034] [INFO] [logging.py:60:log_dist] [Rank 0] step=3870, skipped=0, lr=[0.0001312434413209131, 0.0001312434413209131], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3870 loss: 3.2429 iter time (s): 4.813 samples/sec: 212.775
%comms: 1.9474419906693352 
 %optimizer_step 0.2488013168723856 
 %forward: 21.852173533648635 
 %backward: 55.233563891489254
[2026-05-04 11:22:38,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6624.05 | forward: 10516.55 | backward_microstep: 26583.54 | backward: 26581.65 | backward_inner_microstep: 26577.00 | backward_inner: 26575.35 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 937.22 | reduce_grads: 925.11 | step: 119.74 | _step_clipping: 0.10 | _step_step: 118.37 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 212.761 | iteration     3870/    5000 | elapsed time per iteration (ms): 4812.9 | learning rate: 1.312E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.248883E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:23:26,155] [INFO] [logging.py:60:log_dist] [Rank 0] step=3880, skipped=0, lr=[0.00012912911363063045, 0.00012912911363063045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3880 loss: 3.2568 iter time (s): 4.812 samples/sec: 212.812
%comms: 1.1571636344061718 
 %optimizer_step 0.25113875015216564 
 %forward: 21.486347662955403 
 %backward: 55.28945684894927
[2026-05-04 11:23:26,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7144.71 | forward: 10338.70 | backward_microstep: 26605.80 | backward: 26603.92 | backward_inner_microstep: 26599.28 | backward_inner: 26597.59 | backward_allreduce_microstep: 2.26 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 556.80 | reduce_grads: 545.06 | step: 120.84 | _step_clipping: 0.10 | _step_step: 119.44 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 212.798 | iteration     3880/    5000 | elapsed time per iteration (ms): 4812.1 | learning rate: 1.291E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.246972E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:24:14,496] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[0.00012702942728790896, 0.00012702942728790896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 3.2306 iter time (s): 4.834 samples/sec: 211.840
%comms: 1.5521300044503896 
 %optimizer_step 0.2654554122790607 
 %forward: 21.652281775414977 
 %backward: 54.83917510895021
[2026-05-04 11:24:14,497] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7116.56 | forward: 10466.38 | backward_microstep: 26510.41 | backward: 26508.42 | backward_inner_microstep: 26503.76 | backward_inner: 26502.06 | backward_allreduce_microstep: 2.28 | backward_allreduce: 0.78 | reduce_tied_grads: 0.27 | comms: 750.28 | reduce_grads: 735.22 | step: 128.32 | _step_clipping: 0.10 | _step_step: 126.76 | _step_zero_grad: 0.28 | _step_check_overflow: 0.56
 samples/sec: 211.825 | iteration     3890/    5000 | elapsed time per iteration (ms): 4834.2 | learning rate: 1.270E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.247574E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:25:02,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[0.0001249444651847702, 0.0001249444651847702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 3.2466 iter time (s): 4.775 samples/sec: 214.462
%comms: 0.3074428367106824 
 %optimizer_step 0.25813028559061113 
 %forward: 21.45524450692999 
 %backward: 55.646327049825004
[2026-05-04 11:25:02,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7312.61 | forward: 10244.34 | backward_microstep: 26571.73 | backward: 26569.72 | backward_inner_microstep: 26564.98 | backward_inner: 26563.26 | backward_allreduce_microstep: 2.29 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 146.80 | reduce_grads: 133.90 | step: 123.25 | _step_clipping: 0.10 | _step_step: 121.80 | _step_zero_grad: 0.28 | _step_check_overflow: 0.46
 samples/sec: 214.445 | iteration     3900/    5000 | elapsed time per iteration (ms): 4775.1 | learning rate: 1.249E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.253097E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:25:46,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[0.00012287430963194807, 0.00012287430963194807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 3.2801 iter time (s): 4.423 samples/sec: 231.495
%comms: 0.34150371664805484 
 %optimizer_step 0.2762551676032117 
 %forward: 19.968242691379086 
 %backward: 59.55796057819538
[2026-05-04 11:25:46,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5410.90 | forward: 8832.81 | backward_microstep: 26347.52 | backward: 26345.05 | backward_inner_microstep: 26339.44 | backward_inner: 26337.33 | backward_allreduce_microstep: 2.65 | backward_allreduce: 0.94 | reduce_tied_grads: 0.42 | comms: 151.06 | reduce_grads: 139.87 | step: 122.20 | _step_clipping: 0.11 | _step_step: 120.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.50
 samples/sec: 231.473 | iteration     3910/    5000 | elapsed time per iteration (ms): 4423.8 | learning rate: 1.229E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.240804E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:26:30,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[0.00012081904235563907, 0.00012081904235563907], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 3.2608 iter time (s): 4.383 samples/sec: 233.634
%comms: 0.49576125284753003 
 %optimizer_step 0.28119148524696924 
 %forward: 19.729561509010924 
 %backward: 59.8632070474096
[2026-05-04 11:26:30,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5252.35 | forward: 8647.33 | backward_microstep: 26239.68 | backward: 26237.63 | backward_inner_microstep: 26231.77 | backward_inner: 26229.63 | backward_allreduce_microstep: 2.93 | backward_allreduce: 1.04 | reduce_tied_grads: 0.44 | comms: 217.29 | reduce_grads: 205.18 | step: 123.24 | _step_clipping: 0.10 | _step_step: 121.64 | _step_zero_grad: 0.29 | _step_check_overflow: 0.57
 samples/sec: 233.614 | iteration     3920/    5000 | elapsed time per iteration (ms): 4383.3 | learning rate: 1.208E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.242325E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:27:15,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[0.00011877874449427617, 0.00011877874449427617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 3.2236 iter time (s): 4.536 samples/sec: 225.743
%comms: 3.736232720141399 
 %optimizer_step 0.2702262620002157 
 %forward: 19.370051090334293 
 %backward: 57.912708292292805
[2026-05-04 11:27:15,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5128.67 | forward: 8786.51 | backward_microstep: 26272.14 | backward: 26269.96 | backward_inner_microstep: 26264.26 | backward_inner: 26262.13 | backward_allreduce_microstep: 2.80 | backward_allreduce: 0.98 | reduce_tied_grads: 0.38 | comms: 1694.80 | reduce_grads: 1682.01 | step: 122.58 | _step_clipping: 0.11 | _step_step: 121.13 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
 samples/sec: 225.724 | iteration     3930/    5000 | elapsed time per iteration (ms): 4536.5 | learning rate: 1.188E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.231657E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:28:03,976] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[0.00011675349659532514, 0.00011675349659532514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 3.1909 iter time (s): 4.829 samples/sec: 212.058
%comms: 9.801816431522651 
 %optimizer_step 0.25434139329202327 
 %forward: 18.35741207573077 
 %backward: 54.37997879155301
[2026-05-04 11:28:03,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4948.03 | forward: 8864.54 | backward_microstep: 26261.59 | backward: 26259.35 | backward_inner_microstep: 26253.92 | backward_inner: 26251.90 | backward_allreduce_microstep: 2.70 | backward_allreduce: 0.93 | reduce_tied_grads: 0.30 | comms: 4733.16 | reduce_grads: 4720.92 | step: 122.82 | _step_clipping: 0.10 | _step_step: 121.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.47
 samples/sec: 212.042 | iteration     3940/    5000 | elapsed time per iteration (ms): 4829.2 | learning rate: 1.168E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.251503E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:28:51,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[0.00011474337861210533, 0.00011474337861210533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 3.2427 iter time (s): 4.745 samples/sec: 215.814
%comms: 2.8266290124686533 
 %optimizer_step 0.25620209133975336 
 %forward: 21.184162032253393 
 %backward: 55.89126150398638
[2026-05-04 11:28:51,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6044.57 | forward: 10051.52 | backward_microstep: 26521.46 | backward: 26519.43 | backward_inner_microstep: 26514.70 | backward_inner: 26512.91 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.80 | reduce_tied_grads: 0.34 | comms: 1341.19 | reduce_grads: 1327.70 | step: 121.56 | _step_clipping: 0.10 | _step_step: 120.11 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 215.798 | iteration     3950/    5000 | elapsed time per iteration (ms): 4745.2 | learning rate: 1.147E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.242460E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:29:39,325] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[0.00011274846990063315, 0.00011274846990063315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 3.1914 iter time (s): 4.789 samples/sec: 213.809
%comms: 5.852063207254592 
 %optimizer_step 0.2573830883090253 
 %forward: 20.351068246497736 
 %backward: 54.999641898457
[2026-05-04 11:29:39,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5527.73 | forward: 9746.78 | backward_microstep: 26343.06 | backward: 26341.11 | backward_inner_microstep: 26335.99 | backward_inner: 26334.12 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.88 | reduce_tied_grads: 0.30 | comms: 2802.74 | reduce_grads: 2789.33 | step: 123.27 | _step_clipping: 0.10 | _step_step: 121.78 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 213.793 | iteration     3960/    5000 | elapsed time per iteration (ms): 4789.7 | learning rate: 1.127E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.234837E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:30:27,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[0.00011076884921648833, 0.00011076884921648833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 3.2447 iter time (s): 4.836 samples/sec: 211.733
%comms: 3.324239774135882 
 %optimizer_step 0.2641342866537913 
 %forward: 20.457883573251333 
 %backward: 54.5233100115084
[2026-05-04 11:30:27,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7007.80 | forward: 9894.01 | backward_microstep: 26370.94 | backward: 26369.01 | backward_inner_microstep: 26364.22 | backward_inner: 26362.44 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 1607.70 | reduce_grads: 1595.97 | step: 127.74 | _step_clipping: 0.11 | _step_step: 126.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.51
 samples/sec: 211.717 | iteration     3970/    5000 | elapsed time per iteration (ms): 4836.6 | learning rate: 1.108E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.227425E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:31:14,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[0.00010880459471170594, 0.00010880459471170594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 3.2302 iter time (s): 4.684 samples/sec: 218.632
%comms: 0.34816139078450514 
 %optimizer_step 0.25812609380424484 
 %forward: 21.167817441208182 
 %backward: 56.523941777799045
[2026-05-04 11:31:14,532] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6805.83 | forward: 9914.31 | backward_microstep: 26476.03 | backward: 26473.95 | backward_inner_microstep: 26469.01 | backward_inner: 26467.15 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.85 | reduce_tied_grads: 0.33 | comms: 163.07 | reduce_grads: 150.29 | step: 120.90 | _step_clipping: 0.10 | _step_step: 119.36 | _step_zero_grad: 0.28 | _step_check_overflow: 0.54
 samples/sec: 218.615 | iteration     3980/    5000 | elapsed time per iteration (ms): 4684.0 | learning rate: 1.088E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.236866E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:32:02,691] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[0.00010685578393169071, 0.00010685578393169071], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 3.2837 iter time (s): 4.816 samples/sec: 212.645
%comms: 0.7328722623142899 
 %optimizer_step 0.2519582285892121 
 %forward: 21.69713345739723 
 %backward: 54.92044859894596
[2026-05-04 11:32:02,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7408.19 | forward: 10448.36 | backward_microstep: 26449.30 | backward: 26447.21 | backward_inner_microstep: 26442.26 | backward_inner: 26440.44 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.85 | reduce_tied_grads: 0.31 | comms: 352.92 | reduce_grads: 341.19 | step: 121.33 | _step_clipping: 0.10 | _step_step: 119.77 | _step_zero_grad: 0.30 | _step_check_overflow: 0.54
 samples/sec: 212.629 | iteration     3990/    5000 | elapsed time per iteration (ms): 4815.9 | learning rate: 1.069E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.238619E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:32:49,512] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[0.00010492249381215479, 0.00010492249381215479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 3.2149 iter time (s): 4.682 samples/sec: 218.720
%comms: 5.741006723465571 
 %optimizer_step 0.26061803023376107 
 %forward: 19.608682616548577 
 %backward: 56.18101197380584
[2026-05-04 11:32:49,513] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5173.56 | forward: 9180.36 | backward_microstep: 26304.68 | backward: 26302.73 | backward_inner_microstep: 26297.59 | backward_inner: 26295.75 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.89 | reduce_tied_grads: 0.36 | comms: 2687.81 | reduce_grads: 2675.74 | step: 122.02 | _step_clipping: 0.11 | _step_step: 120.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 218.704 | iteration     4000/    5000 | elapsed time per iteration (ms): 4682.1 | learning rate: 1.049E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.236797E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:32:49,708] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-05-04 11:32:49,872] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,873] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-05-04 11:32:49,879] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,880] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-05-04 11:32:49,882] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,882] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-04 11:32:49,883] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,884] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-04 11:32:49,885] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,886] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-04 11:32:49,886] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,887] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-05-04 11:32:49,889] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,890] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-04 11:32:49,890] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-04 11:32:49,891] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_aligned_config_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 3.248365E+00 | lm_loss_ppl value: 2.574820E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-04 11:33:58,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[0.00010300480067608231, 0.00010300480067608231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 3.2004 iter time (s): 4.808 samples/sec: 212.963
%comms: 0.3968570146591737 
 %optimizer_step 0.256018389491561 
 %forward: 40.26072810047242 
 %backward: 54.90863483490642
[2026-05-04 11:33:58,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 11961.40 | forward: 19358.78 | backward_microstep: 26403.92 | backward: 26402.01 | backward_inner_microstep: 26397.35 | backward_inner: 26395.65 | backward_allreduce_microstep: 2.24 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 190.82 | reduce_grads: 177.09 | step: 123.10 | _step_clipping: 0.11 | _step_step: 121.67 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 147.786 | iteration     4010/    5000 | elapsed time per iteration (ms): 6929.0 | learning rate: 1.030E-04 | approx flops per GPU: 30.3TFLOPS | lm_loss: 3.242831E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:34:46,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[0.00010110278023071456, 0.00010110278023071456], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 3.2387 iter time (s): 4.792 samples/sec: 213.683
%comms: 1.0338206297552843 
 %optimizer_step 0.2601938611755453 
 %forward: 21.728424003808207 
 %backward: 55.428416899240105
[2026-05-04 11:34:46,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6986.19 | forward: 10412.59 | backward_microstep: 26563.93 | backward: 26562.14 | backward_inner_microstep: 26557.46 | backward_inner: 26555.77 | backward_allreduce_microstep: 2.27 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 495.42 | reduce_grads: 479.27 | step: 124.69 | _step_clipping: 0.10 | _step_step: 123.36 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 213.668 | iteration     4020/    5000 | elapsed time per iteration (ms): 4792.5 | learning rate: 1.011E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.234206E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:35:34,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 3.2373 iter time (s): 4.767 samples/sec: 214.832
%comms: 2.6072236212751028 
 %optimizer_step 0.26129468375333664 
 %forward: 20.37634203468951 
 %backward: 55.8277867521419
[2026-05-04 11:35:34,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6601.10 | forward: 9712.43 | backward_microstep: 26612.49 | backward: 26610.45 | backward_inner_microstep: 26599.42 | backward_inner: 26597.64 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.87 | reduce_tied_grads: 0.33 | comms: 1242.74 | reduce_grads: 1230.06 | step: 124.55 | _step_clipping: 0.10 | _step_step: 123.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 214.816 | iteration     4030/    5000 | elapsed time per iteration (ms): 4766.9 | learning rate: 1.000E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.227991E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:36:20,950] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 3.2313 iter time (s): 4.655 samples/sec: 219.971
%comms: 6.990324673876991 
 %optimizer_step 0.2655729956521747 
 %forward: 18.97966438684182 
 %backward: 56.444974175166365
[2026-05-04 11:36:20,951] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4704.27 | forward: 8835.33 | backward_microstep: 26278.06 | backward: 26276.02 | backward_inner_microstep: 26270.66 | backward_inner: 26268.71 | backward_allreduce_microstep: 2.69 | backward_allreduce: 0.92 | reduce_tied_grads: 0.38 | comms: 3254.11 | reduce_grads: 3241.58 | step: 123.63 | _step_clipping: 0.10 | _step_step: 122.06 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 219.955 | iteration     4040/    5000 | elapsed time per iteration (ms): 4655.5 | learning rate: 1.000E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.240125E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-04 11:37:08,313] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 3.2243 iter time (s): 4.736 samples/sec: 216.217
%comms: 5.309425271330232 
 %optimizer_step 0.2606744841525225 
 %forward: 20.277186834965942 
 %backward: 55.433063765949186
[2026-05-04 11:37:08,314] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5510.30 | forward: 9603.25 | backward_microstep: 26254.93 | backward: 26253.02 | backward_inner_microstep: 26248.19 | backward_inner: 26246.42 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 2514.54 | reduce_grads: 2500.24 | step: 123.46 | _step_clipping: 0.10 | _step_step: 122.06 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
