fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0_wo_act_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
time (ms)
[2026-04-30 14:22:29,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=4320, skipped=0, lr=[0.0001120929555739143, 0.0001120929555739143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4320 loss: 3.1209 iter time (s): 4.628 samples/sec: 193.621
%comms: 3.743422718556614 
 %optimizer_step 0.4849868321833338 
 %forward: 19.513923601526237 
 %backward: 56.74052988089956
[2026-04-30 14:22:29,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5784.93 | forward: 9030.26 | backward_microstep: 26259.29 | backward: 26257.24 | backward_inner_microstep: 26251.97 | backward_inner: 26249.95 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.95 | reduce_tied_grads: 0.33 | comms: 1732.31 | reduce_grads: 1622.80 | step: 224.43 | _step_clipping: 0.12 | _step_step: 222.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 193.605 | iteration     4320/    5450 | elapsed time per iteration (ms): 4628.0 | learning rate: 1.121E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 3.130180E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:23:17,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=4330, skipped=0, lr=[0.00011028085601785626, 0.00011028085601785626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4330 loss: 3.1089 iter time (s): 4.791 samples/sec: 187.002
%comms: 4.695608371419961 
 %optimizer_step 0.4663311756361481 
 %forward: 19.98998354606762 
 %backward: 54.91492953165211
[2026-04-30 14:23:17,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6280.58 | forward: 9577.97 | backward_microstep: 26313.98 | backward: 26311.87 | backward_inner_microstep: 26306.69 | backward_inner: 26304.71 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.91 | reduce_tied_grads: 0.31 | comms: 2249.85 | reduce_grads: 2140.82 | step: 223.44 | _step_clipping: 0.11 | _step_step: 221.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
 samples/sec: 186.987 | iteration     4330/    5450 | elapsed time per iteration (ms): 4791.8 | learning rate: 1.103E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.120944E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:24:05,285] [INFO] [logging.py:60:log_dist] [Rank 0] step=4340, skipped=0, lr=[0.00010848170608936469, 0.00010848170608936469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4340 loss: 3.1411 iter time (s): 4.817 samples/sec: 186.026
%comms: 7.885853428088037 
 %optimizer_step 0.4789391888340256 
 %forward: 18.733029523527453 
 %backward: 54.44925136543562
[2026-04-30 14:24:05,286] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5633.82 | forward: 9022.81 | backward_microstep: 26227.64 | backward: 26225.60 | backward_inner_microstep: 26219.99 | backward_inner: 26218.02 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.93 | reduce_tied_grads: 0.30 | comms: 3798.24 | reduce_grads: 3685.09 | step: 230.68 | _step_clipping: 0.13 | _step_step: 229.02 | _step_zero_grad: 0.29 | _step_check_overflow: 0.58
 samples/sec: 186.010 | iteration     4340/    5450 | elapsed time per iteration (ms): 4816.9 | learning rate: 1.085E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.118153E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:24:51,369] [INFO] [logging.py:60:log_dist] [Rank 0] step=4350, skipped=0, lr=[0.00010669556557077769, 0.00010669556557077769], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4350 loss: 3.1347 iter time (s): 4.608 samples/sec: 194.443
%comms: 6.698397686823594 
 %optimizer_step 0.48403152869015714 
 %forward: 19.145064551101594 
 %backward: 56.64617960729357
[2026-04-30 14:24:51,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4607.19 | forward: 8822.11 | backward_microstep: 26104.71 | backward: 26102.76 | backward_inner_microstep: 26097.51 | backward_inner: 26095.56 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.91 | reduce_tied_grads: 0.37 | comms: 3086.65 | reduce_grads: 2977.45 | step: 223.04 | _step_clipping: 0.11 | _step_step: 221.55 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 194.428 | iteration     4350/    5450 | elapsed time per iteration (ms): 4608.4 | learning rate: 1.067E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.136353E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:25:37,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=4360, skipped=0, lr=[0.0001049224938121549, 0.0001049224938121549], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4360 loss: 3.1455 iter time (s): 4.615 samples/sec: 194.158
%comms: 3.5926680725052984 
 %optimizer_step 0.4856077404365754 
 %forward: 20.700475816901402 
 %backward: 56.69275480184574
[2026-04-30 14:25:37,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5313.72 | forward: 9552.84 | backward_microstep: 26164.54 | backward: 26162.54 | backward_inner_microstep: 26157.29 | backward_inner: 26155.31 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.93 | reduce_tied_grads: 0.36 | comms: 1657.94 | reduce_grads: 1547.67 | step: 224.10 | _step_clipping: 0.11 | _step_step: 222.67 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 194.144 | iteration     4360/    5450 | elapsed time per iteration (ms): 4615.1 | learning rate: 1.049E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.134326E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:26:25,765] [INFO] [logging.py:60:log_dist] [Rank 0] step=4370, skipped=0, lr=[0.00010316254972930589, 0.00010316254972930589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4370 loss: 3.1222 iter time (s): 4.824 samples/sec: 185.734
%comms: 8.654943529391462 
 %optimizer_step 0.48253650237682416 
 %forward: 19.52745857288465 
 %backward: 54.158515810745364
[2026-04-30 14:26:25,766] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5052.52 | forward: 9420.25 | backward_microstep: 26128.65 | backward: 26126.64 | backward_inner_microstep: 26121.41 | backward_inner: 26119.40 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.90 | reduce_tied_grads: 0.31 | comms: 4175.24 | reduce_grads: 4060.14 | step: 232.78 | _step_clipping: 0.11 | _step_step: 231.26 | _step_zero_grad: 0.29 | _step_check_overflow: 0.48
 samples/sec: 185.720 | iteration     4370/    5450 | elapsed time per iteration (ms): 4824.5 | learning rate: 1.032E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.113397E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:27:13,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=4380, skipped=0, lr=[0.00010141579180183275, 0.00010141579180183275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4380 loss: 3.1267 iter time (s): 4.782 samples/sec: 187.373
%comms: 9.045490392743456 
 %optimizer_step 0.48422884817863443 
 %forward: 18.82402153771547 
 %backward: 54.63561840001816
[2026-04-30 14:27:13,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4862.84 | forward: 9001.48 | backward_microstep: 26130.14 | backward: 26126.28 | backward_inner_microstep: 26120.28 | backward_inner: 26117.62 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.91 | reduce_tied_grads: 0.27 | comms: 4325.47 | reduce_grads: 4212.09 | step: 231.55 | _step_clipping: 0.12 | _step_step: 230.07 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 187.359 | iteration     4380/    5450 | elapsed time per iteration (ms): 4782.3 | learning rate: 1.014E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.131499E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:28:01,973] [INFO] [logging.py:60:log_dist] [Rank 0] step=4390, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4390 loss: 3.1666 iter time (s): 4.838 samples/sec: 185.196
%comms: 8.697234847378494 
 %optimizer_step 0.48952089429394824 
 %forward: 19.16200033370825 
 %backward: 54.63899775642581
[2026-04-30 14:28:01,974] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4904.40 | forward: 9270.82 | backward_microstep: 26494.33 | backward: 26435.04 | backward_inner_microstep: 26429.66 | backward_inner: 26427.64 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.94 | reduce_tied_grads: 0.36 | comms: 4207.83 | reduce_grads: 4094.57 | step: 236.84 | _step_clipping: 0.11 | _step_step: 235.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 185.182 | iteration     4390/    5450 | elapsed time per iteration (ms): 4838.5 | learning rate: 1.000E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.130822E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:28:50,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=4400, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4400 loss: 3.1334 iter time (s): 4.831 samples/sec: 185.479
%comms: 9.073797483443201 
 %optimizer_step 0.46765629533839254 
 %forward: 18.7007107697754 
 %backward: 55.133180099725564
[2026-04-30 14:28:50,284] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4652.54 | forward: 9033.80 | backward_microstep: 26637.18 | backward: 26633.32 | backward_inner_microstep: 26627.85 | backward_inner: 26625.83 | backward_allreduce_microstep: 2.74 | backward_allreduce: 1.04 | reduce_tied_grads: 0.37 | comms: 4383.30 | reduce_grads: 4271.28 | step: 225.91 | _step_clipping: 0.11 | _step_step: 224.43 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 185.466 | iteration     4400/    5450 | elapsed time per iteration (ms): 4831.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.125563E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:29:43,001] [INFO] [logging.py:60:log_dist] [Rank 0] step=4410, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4410 loss: 3.0733 iter time (s): 5.271 samples/sec: 169.974
%comms: 0.9968789011022491 
 %optimizer_step 0.43032682265702477 
 %forward: 23.53758225184797 
 %backward: 52.073693027964
[2026-04-30 14:29:43,002] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 8625.99 | forward: 12407.56 | backward_microstep: 27452.15 | backward: 27450.03 | backward_inner_microstep: 27445.18 | backward_inner: 27443.36 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 525.49 | reduce_grads: 414.11 | step: 226.84 | _step_clipping: 0.12 | _step_step: 225.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 169.963 | iteration     4410/    5450 | elapsed time per iteration (ms): 5271.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 3.113755E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:30:31,583] [INFO] [logging.py:60:log_dist] [Rank 0] step=4420, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4420 loss: 3.1463 iter time (s): 4.858 samples/sec: 184.447
%comms: 9.897247869889329 
 %optimizer_step 0.4650734723384337 
 %forward: 18.047818681409666 
 %backward: 54.00890470820817
[2026-04-30 14:30:31,583] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5293.41 | forward: 8767.22 | backward_microstep: 26238.38 | backward: 26236.30 | backward_inner_microstep: 26230.55 | backward_inner: 26228.43 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.04 | reduce_tied_grads: 0.39 | comms: 4807.86 | reduce_grads: 4696.59 | step: 225.92 | _step_clipping: 0.12 | _step_step: 224.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 184.433 | iteration     4420/    5450 | elapsed time per iteration (ms): 4858.1 | learning rate: 1.000E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 3.119412E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:31:19,795] [INFO] [logging.py:60:log_dist] [Rank 0] step=4430, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4430 loss: 3.1125 iter time (s): 4.821 samples/sec: 185.859
%comms: 6.933630511348903 
 %optimizer_step 0.4624830147229111 
 %forward: 19.19196153889751 
 %backward: 54.304616044855194
[2026-04-30 14:31:19,796] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5942.91 | forward: 9252.18 | backward_microstep: 26181.58 | backward: 26179.50 | backward_inner_microstep: 26174.56 | backward_inner: 26172.67 | backward_allreduce_microstep: 2.41 | backward_allreduce: 0.88 | reduce_tied_grads: 0.29 | comms: 3342.61 | reduce_grads: 3232.34 | step: 222.96 | _step_clipping: 0.11 | _step_step: 221.40 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 185.845 | iteration     4430/    5450 | elapsed time per iteration (ms): 4821.2 | learning rate: 1.000E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.123509E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:32:06,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=4440, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4440 loss: 3.1182 iter time (s): 4.661 samples/sec: 192.234
%comms: 7.405261657849619 
 %optimizer_step 0.4836455013879219 
 %forward: 18.88049412234654 
 %backward: 56.002835128888705
[2026-04-30 14:32:06,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4787.41 | forward: 8800.17 | backward_microstep: 26104.84 | backward: 26102.84 | backward_inner_microstep: 26097.49 | backward_inner: 26095.50 | backward_allreduce_microstep: 2.67 | backward_allreduce: 1.00 | reduce_tied_grads: 0.33 | comms: 3451.58 | reduce_grads: 3342.11 | step: 225.43 | _step_clipping: 0.11 | _step_step: 223.81 | _step_zero_grad: 0.28 | _step_check_overflow: 0.57
 samples/sec: 192.219 | iteration     4440/    5450 | elapsed time per iteration (ms): 4661.4 | learning rate: 1.000E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.132059E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:32:53,866] [INFO] [logging.py:60:log_dist] [Rank 0] step=4450, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4450 loss: 3.0956 iter time (s): 4.745 samples/sec: 188.817
%comms: 6.309745604728377 
 %optimizer_step 0.4763555641338826 
 %forward: 20.207183009960595 
 %backward: 55.169000165439165
[2026-04-30 14:32:53,866] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5222.40 | forward: 9588.99 | backward_microstep: 26181.60 | backward: 26179.55 | backward_inner_microstep: 26174.52 | backward_inner: 26172.61 | backward_allreduce_microstep: 2.44 | backward_allreduce: 0.91 | reduce_tied_grads: 0.28 | comms: 2994.19 | reduce_grads: 2883.28 | step: 226.05 | _step_clipping: 0.11 | _step_step: 224.55 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 188.803 | iteration     4450/    5450 | elapsed time per iteration (ms): 4745.7 | learning rate: 1.000E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.129439E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:33:41,756] [INFO] [logging.py:60:log_dist] [Rank 0] step=4460, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4460 loss: 3.0994 iter time (s): 4.789 samples/sec: 187.109
%comms: 7.5664649951242255 
 %optimizer_step 0.4791224101215997 
 %forward: 19.359598773971832 
 %backward: 54.633086865107096
[2026-04-30 14:33:41,756] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5367.92 | forward: 9270.66 | backward_microstep: 26164.03 | backward: 26161.96 | backward_inner_microstep: 26156.56 | backward_inner: 26154.49 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.97 | reduce_tied_grads: 0.30 | comms: 3623.33 | reduce_grads: 3508.94 | step: 229.44 | _step_clipping: 0.11 | _step_step: 228.02 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 187.095 | iteration     4460/    5450 | elapsed time per iteration (ms): 4789.0 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.115623E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:34:28,185] [INFO] [logging.py:60:log_dist] [Rank 0] step=4470, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4470 loss: 3.0860 iter time (s): 4.643 samples/sec: 192.997
%comms: 6.7565882010795555 
 %optimizer_step 0.4819791711013912 
 %forward: 19.038123078903013 
 %backward: 56.28459605101058
[2026-04-30 14:34:28,185] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4860.63 | forward: 8838.55 | backward_microstep: 26132.55 | backward: 26130.41 | backward_inner_microstep: 26124.49 | backward_inner: 26122.25 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.06 | reduce_tied_grads: 0.34 | comms: 3136.78 | reduce_grads: 3025.35 | step: 223.76 | _step_clipping: 0.11 | _step_step: 222.33 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 192.983 | iteration     4470/    5450 | elapsed time per iteration (ms): 4642.9 | learning rate: 1.000E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.124773E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:35:15,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=4480, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4480 loss: 3.1259 iter time (s): 4.726 samples/sec: 189.571
%comms: 6.475165876999106 
 %optimizer_step 0.47679586399803164 
 %forward: 20.46796807087448 
 %backward: 55.27371102134162
[2026-04-30 14:35:15,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4903.36 | forward: 9674.10 | backward_microstep: 26126.97 | backward: 26124.89 | backward_inner_microstep: 26119.52 | backward_inner: 26117.50 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.94 | reduce_tied_grads: 0.30 | comms: 3060.46 | reduce_grads: 2949.27 | step: 225.36 | _step_clipping: 0.11 | _step_step: 223.91 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 189.557 | iteration     4480/    5450 | elapsed time per iteration (ms): 4726.8 | learning rate: 1.000E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.124250E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:36:03,766] [INFO] [logging.py:60:log_dist] [Rank 0] step=4490, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4490 loss: 3.1113 iter time (s): 4.831 samples/sec: 185.470
%comms: 10.910302915483166 
 %optimizer_step 0.46908167529829653 
 %forward: 18.34246894670722 
 %backward: 54.02813376668804
[2026-04-30 14:36:03,767] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4615.91 | forward: 8861.20 | backward_microstep: 26102.91 | backward: 26100.85 | backward_inner_microstep: 26095.33 | backward_inner: 26093.21 | backward_allreduce_microstep: 2.72 | backward_allreduce: 1.00 | reduce_tied_grads: 0.31 | comms: 5270.74 | reduce_grads: 5157.96 | step: 226.61 | _step_clipping: 0.11 | _step_step: 225.19 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 185.456 | iteration     4490/    5450 | elapsed time per iteration (ms): 4831.3 | learning rate: 1.000E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.110670E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:36:51,599] [INFO] [logging.py:60:log_dist] [Rank 0] step=4500, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4500 loss: 3.1306 iter time (s): 4.783 samples/sec: 187.331
%comms: 6.487463746951729 
 %optimizer_step 0.47324115491022034 
 %forward: 20.086163199251953 
 %backward: 54.60531103767542
[2026-04-30 14:36:51,600] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5542.84 | forward: 9607.14 | backward_microstep: 26119.60 | backward: 26117.53 | backward_inner_microstep: 26112.23 | backward_inner: 26110.18 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.93 | reduce_tied_grads: 0.30 | comms: 3102.93 | reduce_grads: 2991.30 | step: 226.35 | _step_clipping: 0.11 | _step_step: 224.92 | _step_zero_grad: 0.28 | _step_check_overflow: 0.39
 samples/sec: 187.318 | iteration     4500/    5450 | elapsed time per iteration (ms): 4783.3 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.138609E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:37:40,146] [INFO] [logging.py:60:log_dist] [Rank 0] step=4510, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4510 loss: 3.0817 iter time (s): 4.854 samples/sec: 184.576
%comms: 7.4878793874894365 
 %optimizer_step 0.4751224703260507 
 %forward: 19.03753769175335 
 %backward: 54.13260560282072
[2026-04-30 14:37:40,147] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5914.65 | forward: 9241.52 | backward_microstep: 26280.09 | backward: 26277.95 | backward_inner_microstep: 26272.63 | backward_inner: 26270.61 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.97 | reduce_tied_grads: 0.33 | comms: 3634.89 | reduce_grads: 3523.70 | step: 230.64 | _step_clipping: 0.11 | _step_step: 229.08 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 184.562 | iteration     4510/    5450 | elapsed time per iteration (ms): 4854.7 | learning rate: 1.000E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 3.114699E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:38:28,005] [INFO] [logging.py:60:log_dist] [Rank 0] step=4520, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4520 loss: 3.0825 iter time (s): 4.785 samples/sec: 187.233
%comms: 10.20798789351492 
 %optimizer_step 0.4834495088590859 
 %forward: 18.795266968885052 
 %backward: 54.55396904310529
[2026-04-30 14:38:28,005] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4402.14 | forward: 8994.44 | backward_microstep: 26108.91 | backward: 26106.69 | backward_inner_microstep: 26101.47 | backward_inner: 26099.51 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.91 | reduce_tied_grads: 0.29 | comms: 4885.01 | reduce_grads: 4770.84 | step: 231.35 | _step_clipping: 0.11 | _step_step: 229.93 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 187.220 | iteration     4520/    5450 | elapsed time per iteration (ms): 4785.8 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.124581E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:39:15,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=4530, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4530 loss: 3.1316 iter time (s): 4.788 samples/sec: 187.144
%comms: 1.539855789207539 
 %optimizer_step 0.4699252618004676 
 %forward: 20.52864509164618 
 %backward: 55.008679212617615
[2026-04-30 14:39:15,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7497.44 | forward: 9828.59 | backward_microstep: 26338.76 | backward: 26336.75 | backward_inner_microstep: 26331.90 | backward_inner: 26330.09 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.83 | reduce_tied_grads: 0.29 | comms: 737.24 | reduce_grads: 625.33 | step: 224.99 | _step_clipping: 0.11 | _step_step: 223.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 187.131 | iteration     4530/    5450 | elapsed time per iteration (ms): 4788.1 | learning rate: 1.000E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.103957E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 14:40:03,620] [INFO] [logging.py:60:log_dist] [Rank 0] step=4540, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4540 loss: 3.0743 iter time (s): 4.773 samples/sec: 187.720
%comms: 4.232473709538445 
 %optimizer_step 0.47049802542969293 
 %forward: 20.47339047308582 
 %backward: 54.98697342096551
[2026-04-30 14:40:03,621] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6228.10 | forward: 9772.10 | backward_microstep: 26247.80 | backward: 26245.69 | backward_inner_microstep: 26240.39 | backward_inner: 26238.35 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.97 | reduce_tied_grads: 0.33 | comms: 2020.19 | reduce_grads: 1909.09 | step: 224.57 | _step_clipping: 0.12 | _step_step: 222.99 | _step_zero_grad: 0.30 | _step_check_overflow: 0.49
