fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 %forward: 19.529498443050556 
 %backward: 61.57644305270096
[2026-05-05 11:48:46,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 635.27 | forward: 2083.12 | backward_microstep: 6568.39 | backward: 6568.08 | backward_inner_microstep: 6567.30 | backward_inner: 6566.95 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 428.45 | reduce_grads: 412.79 | step: 126.98 | _step_clipping: 0.11 | _step_step: 125.52 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 239.916 | iteration    17200/   19073 | elapsed time per iteration (ms): 1067.0 | learning rate: 1.000E-04 | approx flops per GPU: 49.3TFLOPS | lm_loss: 2.969096E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:48:57,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=17210, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17210 loss: 2.8842 iter time (s): 1.106 samples/sec: 231.422
%comms: 7.503974403121822 
 %optimizer_step 1.1001942711048882 
 %forward: 19.133209086784852 
 %backward: 59.498077193026624
[2026-05-05 11:48:57,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.42 | forward: 2116.52 | backward_microstep: 6581.96 | backward: 6581.70 | backward_inner_microstep: 6581.01 | backward_inner: 6580.76 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 830.09 | reduce_grads: 816.52 | step: 121.70 | _step_clipping: 0.10 | _step_step: 120.19 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 231.342 | iteration    17210/   19073 | elapsed time per iteration (ms): 1106.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.966103E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:49:08,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=17220, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17220 loss: 2.9636 iter time (s): 1.062 samples/sec: 241.069
%comms: 3.9493497811836455 
 %optimizer_step 1.188403210316839 
 %forward: 20.35197860836503 
 %backward: 61.81002014446314
[2026-05-05 11:49:08,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 527.38 | forward: 2161.25 | backward_microstep: 6564.10 | backward: 6563.82 | backward_inner_microstep: 6563.08 | backward_inner: 6562.80 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 419.40 | reduce_grads: 403.07 | step: 126.20 | _step_clipping: 0.10 | _step_step: 124.81 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 240.987 | iteration    17220/   19073 | elapsed time per iteration (ms): 1062.3 | learning rate: 1.000E-04 | approx flops per GPU: 49.5TFLOPS | lm_loss: 2.976840E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:49:18,454] [INFO] [logging.py:60:log_dist] [Rank 0] step=17230, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17230 loss: 2.9475 iter time (s): 1.044 samples/sec: 245.162
%comms: 1.800858530435508 
 %optimizer_step 1.2199465143475263 
 %forward: 20.387501784932844 
 %backward: 63.14396232852144
[2026-05-05 11:49:18,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.62 | forward: 2128.87 | backward_microstep: 6593.87 | backward: 6593.53 | backward_inner_microstep: 6592.71 | backward_inner: 6592.40 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.43 | comms: 188.05 | reduce_grads: 174.13 | step: 127.39 | _step_clipping: 0.11 | _step_step: 125.94 | _step_zero_grad: 0.28 | _step_check_overflow: 0.45
 samples/sec: 245.073 | iteration    17230/   19073 | elapsed time per iteration (ms): 1044.6 | learning rate: 1.000E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.959310E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:49:29,528] [INFO] [logging.py:60:log_dist] [Rank 0] step=17240, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17240 loss: 2.9422 iter time (s): 1.107 samples/sec: 231.237
%comms: 2.0745814046867683 
 %optimizer_step 1.1354273032285185 
 %forward: 20.45660185854284 
 %backward: 59.30214140202927
[2026-05-05 11:49:29,529] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1060.50 | forward: 2264.73 | backward_microstep: 6565.55 | backward: 6565.29 | backward_inner_microstep: 6564.62 | backward_inner: 6564.36 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 229.68 | reduce_grads: 214.64 | step: 125.70 | _step_clipping: 0.10 | _step_step: 124.30 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 231.162 | iteration    17240/   19073 | elapsed time per iteration (ms): 1107.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.987191E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:49:40,740] [INFO] [logging.py:60:log_dist] [Rank 0] step=17250, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17250 loss: 2.9785 iter time (s): 1.121 samples/sec: 228.398
%comms: 0.5012135865021732 
 %optimizer_step 1.21289518775823 
 %forward: 19.699363739737862 
 %backward: 58.612322660303796
[2026-05-05 11:49:40,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1413.94 | forward: 2208.00 | backward_microstep: 6569.81 | backward: 6569.57 | backward_inner_microstep: 6568.93 | backward_inner: 6568.70 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 56.18 | reduce_grads: 42.67 | step: 135.95 | _step_clipping: 0.10 | _step_step: 134.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 228.331 | iteration    17250/   19073 | elapsed time per iteration (ms): 1121.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.964196E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:49:51,346] [INFO] [logging.py:60:log_dist] [Rank 0] step=17260, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17260 loss: 2.9230 iter time (s): 1.060 samples/sec: 241.467
%comms: 2.6652609612269926 
 %optimizer_step 1.2046320814283684 
 %forward: 19.973158735128667 
 %backward: 62.08003656075503
[2026-05-05 11:49:51,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 668.63 | forward: 2117.52 | backward_microstep: 6581.90 | backward: 6581.63 | backward_inner_microstep: 6581.00 | backward_inner: 6580.76 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 282.57 | reduce_grads: 265.96 | step: 127.71 | _step_clipping: 0.10 | _step_step: 126.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 241.386 | iteration    17260/   19073 | elapsed time per iteration (ms): 1060.5 | learning rate: 1.000E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 2.953123E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:50:01,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=17270, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17270 loss: 3.0192 iter time (s): 1.054 samples/sec: 242.943
%comms: 2.4436505910602166 
 %optimizer_step 1.161770800870043 
 %forward: 20.981242815464217 
 %backward: 62.33676908922927
[2026-05-05 11:50:01,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.38 | forward: 2210.89 | backward_microstep: 6569.02 | backward: 6568.72 | backward_inner_microstep: 6567.97 | backward_inner: 6567.70 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 257.50 | reduce_grads: 244.60 | step: 122.42 | _step_clipping: 0.10 | _step_step: 121.00 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 242.863 | iteration    17270/   19073 | elapsed time per iteration (ms): 1054.1 | learning rate: 1.000E-04 | approx flops per GPU: 49.9TFLOPS | lm_loss: 2.979777E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:50:12,911] [INFO] [logging.py:60:log_dist] [Rank 0] step=17280, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17280 loss: 2.9796 iter time (s): 1.102 samples/sec: 232.290
%comms: 7.922268419577326 
 %optimizer_step 1.1379939580064073 
 %forward: 18.83229126975561 
 %backward: 59.642796653446084
[2026-05-05 11:50:12,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 551.32 | forward: 2075.45 | backward_microstep: 6573.34 | backward: 6573.05 | backward_inner_microstep: 6572.29 | backward_inner: 6572.01 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 873.09 | reduce_grads: 857.59 | step: 125.41 | _step_clipping: 0.10 | _step_step: 124.08 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 232.222 | iteration    17280/   19073 | elapsed time per iteration (ms): 1102.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.987651E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:50:23,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=17290, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17290 loss: 2.9311 iter time (s): 1.097 samples/sec: 233.313
%comms: 7.65845794976972 
 %optimizer_step 1.132649264417462 
 %forward: 18.89909938584336 
 %backward: 59.83642335392748
[2026-05-05 11:50:23,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.84 | forward: 2073.68 | backward_microstep: 6565.75 | backward: 6565.48 | backward_inner_microstep: 6564.72 | backward_inner: 6564.44 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.37 | comms: 840.31 | reduce_grads: 825.49 | step: 124.28 | _step_clipping: 0.10 | _step_step: 122.92 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 233.241 | iteration    17290/   19073 | elapsed time per iteration (ms): 1097.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.966625E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:50:34,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=17300, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17300 loss: 3.0332 iter time (s): 1.097 samples/sec: 233.340
%comms: 7.163506270899603 
 %optimizer_step 1.1630097058368127 
 %forward: 19.049702685743313 
 %backward: 59.82587408218315
[2026-05-05 11:50:34,861] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.22 | forward: 2089.96 | backward_microstep: 6563.81 | backward: 6563.56 | backward_inner_microstep: 6562.95 | backward_inner: 6562.72 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 785.92 | reduce_grads: 768.42 | step: 127.59 | _step_clipping: 0.11 | _step_step: 126.26 | _step_zero_grad: 0.28 | _step_check_overflow: 0.34
 samples/sec: 233.273 | iteration    17300/   19073 | elapsed time per iteration (ms): 1097.4 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.977640E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:50:45,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=17310, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17310 loss: 2.9242 iter time (s): 1.100 samples/sec: 232.783
%comms: 6.949026760242491 
 %optimizer_step 1.245846702513605 
 %forward: 19.25139629123957 
 %backward: 59.77347283928099
[2026-05-05 11:50:45,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.20 | forward: 2117.15 | backward_microstep: 6573.76 | backward: 6573.51 | backward_inner_microstep: 6572.84 | backward_inner: 6572.58 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 764.21 | reduce_grads: 741.86 | step: 137.01 | _step_clipping: 0.10 | _step_step: 135.64 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 232.712 | iteration    17310/   19073 | elapsed time per iteration (ms): 1100.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.977824E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:50:56,870] [INFO] [logging.py:60:log_dist] [Rank 0] step=17320, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17320 loss: 3.0170 iter time (s): 1.101 samples/sec: 232.605
%comms: 7.33195649135443 
 %optimizer_step 1.1440399174414724 
 %forward: 19.130999489706568 
 %backward: 59.66550911193086
[2026-05-05 11:50:56,871] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 577.02 | forward: 2105.52 | backward_microstep: 6566.93 | backward: 6566.67 | backward_inner_microstep: 6566.02 | backward_inner: 6565.78 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 806.94 | reduce_grads: 791.37 | step: 125.91 | _step_clipping: 0.10 | _step_step: 124.58 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 232.537 | iteration    17320/   19073 | elapsed time per iteration (ms): 1100.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.969750E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:51:07,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=17330, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17330 loss: 2.9743 iter time (s): 1.100 samples/sec: 232.669
%comms: 7.745691481621969 
 %optimizer_step 1.167650816155545 
 %forward: 19.002491604094867 
 %backward: 59.70197611063385
[2026-05-05 11:51:07,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.08 | forward: 2090.80 | backward_microstep: 6569.14 | backward: 6568.87 | backward_inner_microstep: 6568.19 | backward_inner: 6567.94 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 852.24 | reduce_grads: 835.46 | step: 128.47 | _step_clipping: 0.09 | _step_step: 127.06 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 232.600 | iteration    17330/   19073 | elapsed time per iteration (ms): 1100.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 2.962520E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:51:19,122] [INFO] [logging.py:60:log_dist] [Rank 0] step=17340, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17340 loss: 2.9455 iter time (s): 1.124 samples/sec: 227.705
%comms: 9.127123182300114 
 %optimizer_step 1.1672800066436329 
 %forward: 18.468357620510638 
 %backward: 58.36418907174996
[2026-05-05 11:51:19,123] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 624.42 | forward: 2076.33 | backward_microstep: 6561.90 | backward: 6561.66 | backward_inner_microstep: 6561.05 | backward_inner: 6560.83 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1026.13 | reduce_grads: 1011.42 | step: 131.23 | _step_clipping: 0.10 | _step_step: 129.86 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 227.640 | iteration    17340/   19073 | elapsed time per iteration (ms): 1124.6 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.986016E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:51:30,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=17350, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17350 loss: 2.9411 iter time (s): 1.114 samples/sec: 229.834
%comms: 8.596190327538437 
 %optimizer_step 1.090351387794087 
 %forward: 18.873713184669917 
 %backward: 58.98258757253751
[2026-05-05 11:51:30,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.93 | forward: 2102.25 | backward_microstep: 6570.03 | backward: 6569.77 | backward_inner_microstep: 6569.11 | backward_inner: 6568.86 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 957.49 | reduce_grads: 944.26 | step: 121.45 | _step_clipping: 0.10 | _step_step: 119.99 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 229.764 | iteration    17350/   19073 | elapsed time per iteration (ms): 1114.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.967936E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:51:41,239] [INFO] [logging.py:60:log_dist] [Rank 0] step=17360, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17360 loss: 2.9834 iter time (s): 1.097 samples/sec: 233.333
%comms: 6.543027404263271 
 %optimizer_step 1.1408274791261364 
 %forward: 18.89653658745944 
 %backward: 60.02863042789722
[2026-05-05 11:51:41,240] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 644.67 | forward: 2073.22 | backward_microstep: 6586.30 | backward: 6585.99 | backward_inner_microstep: 6585.31 | backward_inner: 6585.06 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 717.86 | reduce_grads: 702.50 | step: 125.16 | _step_clipping: 0.11 | _step_step: 123.64 | _step_zero_grad: 0.27 | _step_check_overflow: 0.53
 samples/sec: 233.258 | iteration    17360/   19073 | elapsed time per iteration (ms): 1097.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 2.974791E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:51:52,255] [INFO] [logging.py:60:log_dist] [Rank 0] step=17370, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17370 loss: 2.9207 iter time (s): 1.101 samples/sec: 232.470
%comms: 2.6432133807336506 
 %optimizer_step 1.1107043474666896 
 %forward: 19.875112038317642 
 %backward: 59.58897420196426
[2026-05-05 11:51:52,255] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1024.40 | forward: 2188.68 | backward_microstep: 6562.31 | backward: 6562.05 | backward_inner_microstep: 6561.41 | backward_inner: 6561.17 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 291.08 | reduce_grads: 277.31 | step: 122.31 | _step_clipping: 0.10 | _step_step: 120.94 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 232.401 | iteration    17370/   19073 | elapsed time per iteration (ms): 1101.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.965021E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:52:03,311] [INFO] [logging.py:60:log_dist] [Rank 0] step=17380, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17380 loss: 2.9960 iter time (s): 1.105 samples/sec: 231.601
%comms: 3.0651198851982064 
 %optimizer_step 1.1152171153547292 
 %forward: 20.259583110133388 
 %backward: 59.34693646008462
[2026-05-05 11:52:03,312] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 963.56 | forward: 2239.39 | backward_microstep: 6560.16 | backward: 6559.90 | backward_inner_microstep: 6559.15 | backward_inner: 6558.88 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 338.80 | reduce_grads: 325.73 | step: 123.27 | _step_clipping: 0.10 | _step_step: 121.90 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 231.532 | iteration    17380/   19073 | elapsed time per iteration (ms): 1105.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.982493E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:52:14,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=17390, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17390 loss: 3.0027 iter time (s): 1.109 samples/sec: 230.785
%comms: 8.560105707006525 
 %optimizer_step 1.143581610650244 
 %forward: 18.84964491148117 
 %backward: 59.17101692569907
[2026-05-05 11:52:14,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 539.94 | forward: 2090.91 | backward_microstep: 6563.84 | backward: 6563.58 | backward_inner_microstep: 6562.86 | backward_inner: 6562.61 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 949.54 | reduce_grads: 933.45 | step: 126.85 | _step_clipping: 0.10 | _step_step: 125.53 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 230.719 | iteration    17390/   19073 | elapsed time per iteration (ms): 1109.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.975111E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:52:25,640] [INFO] [logging.py:60:log_dist] [Rank 0] step=17400, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17400 loss: 2.9191 iter time (s): 1.123 samples/sec: 227.957
%comms: 9.597560178701926 
 %optimizer_step 1.1316101545908297 
 %forward: 18.632397899793375 
 %backward: 58.51981731699397
[2026-05-05 11:52:25,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 540.34 | forward: 2092.45 | backward_microstep: 6572.12 | backward: 6571.88 | backward_inner_microstep: 6571.25 | backward_inner: 6571.02 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1077.82 | reduce_grads: 1060.30 | step: 127.08 | _step_clipping: 0.10 | _step_step: 125.75 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 227.893 | iteration    17400/   19073 | elapsed time per iteration (ms): 1123.3 | learning rate: 1.000E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 2.979626E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:52:36,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=17410, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17410 loss: 2.9949 iter time (s): 1.045 samples/sec: 245.009
%comms: 2.6109177877134306 
 %optimizer_step 1.203381675515793 
 %forward: 20.20295146117029 
 %backward: 62.84176586765088
[2026-05-05 11:52:36,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.76 | forward: 2110.93 | backward_microstep: 6566.36 | backward: 6566.09 | backward_inner_microstep: 6565.38 | backward_inner: 6565.12 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 272.80 | reduce_grads: 256.80 | step: 125.74 | _step_clipping: 0.10 | _step_step: 124.41 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 244.935 | iteration    17410/   19073 | elapsed time per iteration (ms): 1045.2 | learning rate: 1.000E-04 | approx flops per GPU: 50.3TFLOPS | lm_loss: 2.968763E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:52:46,943] [INFO] [logging.py:60:log_dist] [Rank 0] step=17420, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17420 loss: 3.0640 iter time (s): 1.085 samples/sec: 235.993
%comms: 6.128624250068001 
 %optimizer_step 1.1748202018198637 
 %forward: 19.234249120284336 
 %backward: 60.518325409606476
[2026-05-05 11:52:46,944] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.34 | forward: 2086.48 | backward_microstep: 6565.13 | backward: 6564.88 | backward_inner_microstep: 6564.19 | backward_inner: 6563.94 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 664.82 | reduce_grads: 651.54 | step: 127.44 | _step_clipping: 0.10 | _step_step: 126.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 235.924 | iteration    17420/   19073 | elapsed time per iteration (ms): 1085.1 | learning rate: 1.000E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 2.955446E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-05 11:52:57,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=17430, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17430 loss: 3.0168 iter time (s): 1.096 samples/sec: 233.560
%comms: 7.534239230316672 
 %optimizer_step 1.1156232741824579 
