fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 2
-------------------- arguments --------------------
steps: 3880 loss: 3.2158 iter time (s): 18.475 samples/sec: 55.427
%comms: 4.144143893713631 
 %optimizer_step 0.13306377326341975 
 %forward: 20.043831225264157 
 %backward: 56.7193703028491
[2026-05-03 03:17:13,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20776.06 | forward: 37030.22 | backward_microstep: 104794.63 | backward: 104786.90 | backward_inner_microstep: 104766.80 | backward_inner: 104759.59 | backward_allreduce_microstep: 10.02 | backward_allreduce: 3.46 | reduce_tied_grads: 0.32 | comms: 7656.15 | reduce_grads: 7609.00 | step: 245.83 | _step_clipping: 0.11 | _step_step: 244.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.57
 samples/sec: 55.426 | iteration     3880/    5000 | elapsed time per iteration (ms): 18475.0 | learning rate: 1.291E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.211869E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:20:08,579] [INFO] [logging.py:60:log_dist] [Rank 0] step=3890, skipped=0, lr=[0.00012702942728790896, 0.00012702942728790896], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3890 loss: 3.1930 iter time (s): 17.495 samples/sec: 58.531
%comms: 0.28321539651035177 
 %optimizer_step 0.0832257216898228 
 %forward: 20.769581472353828 
 %backward: 59.8927110200514
[2026-05-03 03:20:08,579] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18911.05 | forward: 36336.63 | backward_microstep: 104790.85 | backward: 104783.00 | backward_inner_microstep: 104762.38 | backward_inner: 104754.70 | backward_allreduce_microstep: 10.21 | backward_allreduce: 3.49 | reduce_tied_grads: 0.30 | comms: 495.49 | reduce_grads: 476.11 | step: 145.60 | _step_clipping: 0.11 | _step_step: 144.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
 samples/sec: 58.529 | iteration     3890/    5000 | elapsed time per iteration (ms): 17495.5 | learning rate: 1.270E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.209735E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:23:05,945] [INFO] [logging.py:60:log_dist] [Rank 0] step=3900, skipped=0, lr=[0.0001249444651847702, 0.0001249444651847702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3900 loss: 3.2191 iter time (s): 17.736 samples/sec: 57.735
%comms: 2.0215336526444903 
 %optimizer_step 0.07978947828633562 
 %forward: 19.501300651409032 
 %backward: 59.01046655449812
[2026-05-03 03:23:05,946] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20090.66 | forward: 34588.01 | backward_microstep: 104670.86 | backward: 104662.49 | backward_inner_microstep: 104640.48 | backward_inner: 104632.22 | backward_allreduce_microstep: 10.90 | backward_allreduce: 3.77 | reduce_tied_grads: 0.38 | comms: 3585.44 | reduce_grads: 3574.51 | step: 141.52 | _step_clipping: 0.11 | _step_step: 139.88 | _step_zero_grad: 0.29 | _step_check_overflow: 0.57
 samples/sec: 57.734 | iteration     3900/    5000 | elapsed time per iteration (ms): 17736.6 | learning rate: 1.249E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.219087E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:26:02,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=3910, skipped=0, lr=[0.00012287430963194807, 0.00012287430963194807], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3910 loss: 3.2548 iter time (s): 17.616 samples/sec: 58.129
%comms: 0.9161961719059482 
 %optimizer_step 0.07589371373095277 
 %forward: 19.771473052395088 
 %backward: 59.50453246683619
[2026-05-03 03:26:02,109] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20431.10 | forward: 34829.44 | backward_microstep: 104831.75 | backward: 104823.22 | backward_inner_microstep: 104800.57 | backward_inner: 104792.14 | backward_allreduce_microstep: 11.21 | backward_allreduce: 3.92 | reduce_tied_grads: 0.37 | comms: 1613.97 | reduce_grads: 1605.08 | step: 133.69 | _step_clipping: 0.10 | _step_step: 132.27 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 58.128 | iteration     3910/    5000 | elapsed time per iteration (ms): 17616.4 | learning rate: 1.229E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.204097E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:29:02,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=3920, skipped=0, lr=[0.00012081904235563907, 0.00012081904235563907], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3920 loss: 3.2122 iter time (s): 18.079 samples/sec: 56.640
%comms: 0.6529179155882444 
 %optimizer_step 0.10065210081093773 
 %forward: 21.03098487869378 
 %backward: 58.198155165227014
[2026-05-03 03:29:02,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21796.14 | forward: 38021.87 | backward_microstep: 105226.45 | backward: 105216.30 | backward_inner_microstep: 105195.30 | backward_inner: 105187.85 | backward_allreduce_microstep: 9.72 | backward_allreduce: 3.28 | reduce_tied_grads: 0.33 | comms: 1180.41 | reduce_grads: 1166.59 | step: 181.97 | _step_clipping: 0.11 | _step_step: 180.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.57
 samples/sec: 56.639 | iteration     3920/    5000 | elapsed time per iteration (ms): 18079.4 | learning rate: 1.208E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.203883E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:32:04,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=3930, skipped=0, lr=[0.00011877874449427617, 0.00011877874449427617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3930 loss: 3.1893 iter time (s): 18.147 samples/sec: 56.428
%comms: 0.980125619351849 
 %optimizer_step 0.07484302823176148 
 %forward: 20.924650798784487 
 %backward: 58.05861577142798
[2026-05-03 03:32:04,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21942.42 | forward: 37971.80 | backward_microstep: 105366.52 | backward: 105358.51 | backward_inner_microstep: 105338.84 | backward_inner: 105331.53 | backward_allreduce_microstep: 9.63 | backward_allreduce: 3.32 | reduce_tied_grads: 0.36 | comms: 1778.63 | reduce_grads: 1768.05 | step: 135.82 | _step_clipping: 0.11 | _step_step: 134.19 | _step_zero_grad: 0.31 | _step_check_overflow: 0.57
 samples/sec: 56.427 | iteration     3930/    5000 | elapsed time per iteration (ms): 18147.3 | learning rate: 1.188E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.193378E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:35:01,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=3940, skipped=0, lr=[0.00011675349659532514, 0.00011675349659532514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3940 loss: 3.1461 iter time (s): 17.720 samples/sec: 57.788
%comms: 0.37944096875738353 
 %optimizer_step 0.07573513096924063 
 %forward: 20.663306743052242 
 %backward: 59.21797678891172
[2026-05-03 03:35:01,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20516.21 | forward: 36615.07 | backward_microstep: 104941.53 | backward: 104933.37 | backward_inner_microstep: 104912.79 | backward_inner: 104905.10 | backward_allreduce_microstep: 10.02 | backward_allreduce: 3.42 | reduce_tied_grads: 0.32 | comms: 672.36 | reduce_grads: 662.16 | step: 134.20 | _step_clipping: 0.11 | _step_step: 132.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.51
 samples/sec: 57.787 | iteration     3940/    5000 | elapsed time per iteration (ms): 17720.2 | learning rate: 1.168E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.214753E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:38:03,833] [INFO] [logging.py:60:log_dist] [Rank 0] step=3950, skipped=0, lr=[0.00011474337861210533, 0.00011474337861210533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3950 loss: 3.2086 iter time (s): 18.225 samples/sec: 56.186
%comms: 0.6732728123291043 
 %optimizer_step 0.10683741620125276 
 %forward: 20.917445956361668 
 %backward: 57.98295513814886
[2026-05-03 03:38:03,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22705.68 | forward: 38122.52 | backward_microstep: 105683.30 | backward: 105675.24 | backward_inner_microstep: 105655.14 | backward_inner: 105647.59 | backward_allreduce_microstep: 9.76 | backward_allreduce: 3.33 | reduce_tied_grads: 0.31 | comms: 1227.05 | reduce_grads: 1216.35 | step: 194.71 | _step_clipping: 0.11 | _step_step: 193.15 | _step_zero_grad: 0.33 | _step_check_overflow: 0.48
 samples/sec: 56.185 | iteration     3950/    5000 | elapsed time per iteration (ms): 18225.6 | learning rate: 1.147E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.206880E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:41:03,643] [INFO] [logging.py:60:log_dist] [Rank 0] step=3960, skipped=0, lr=[0.00011274846990063315, 0.00011274846990063315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3960 loss: 3.1560 iter time (s): 17.981 samples/sec: 56.950
%comms: 0.40640663255951054 
 %optimizer_step 0.07632993740981729 
 %forward: 21.13455068789874 
 %backward: 58.6599937406993
[2026-05-03 03:41:03,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21116.51 | forward: 38001.35 | backward_microstep: 105483.17 | backward: 105474.62 | backward_inner_microstep: 105454.73 | backward_inner: 105447.29 | backward_allreduce_microstep: 9.79 | backward_allreduce: 3.38 | reduce_tied_grads: 0.33 | comms: 730.75 | reduce_grads: 722.28 | step: 137.25 | _step_clipping: 0.10 | _step_step: 135.37 | _step_zero_grad: 0.29 | _step_check_overflow: 0.86
 samples/sec: 56.949 | iteration     3960/    5000 | elapsed time per iteration (ms): 17981.1 | learning rate: 1.127E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.196305E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:44:00,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[0.00011076884921648833, 0.00011076884921648833], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 3.2138 iter time (s): 17.692 samples/sec: 57.878
%comms: 0.7795113314334403 
 %optimizer_step 0.07800389083022054 
 %forward: 19.683487891614952 
 %backward: 59.2797921087863
[2026-05-03 03:44:00,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21381.93 | forward: 34824.76 | backward_microstep: 104890.60 | backward: 104880.03 | backward_inner_microstep: 104858.89 | backward_inner: 104850.92 | backward_allreduce_microstep: 10.34 | backward_allreduce: 3.61 | reduce_tied_grads: 0.33 | comms: 1379.14 | reduce_grads: 1370.32 | step: 138.01 | _step_clipping: 0.11 | _step_step: 136.39 | _step_zero_grad: 0.29 | _step_check_overflow: 0.59
 samples/sec: 57.877 | iteration     3970/    5000 | elapsed time per iteration (ms): 17692.8 | learning rate: 1.108E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.190127E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:47:06,306] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[0.00010880459471170594, 0.00010880459471170594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 3.2022 iter time (s): 18.573 samples/sec: 55.134
%comms: 4.235626069182363 
 %optimizer_step 0.08396040923941879 
 %forward: 19.273333575110655 
 %backward: 56.83771095852074
[2026-05-03 03:47:06,307] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21900.16 | forward: 35796.40 | backward_microstep: 105573.30 | backward: 105564.78 | backward_inner_microstep: 105543.67 | backward_inner: 105535.57 | backward_allreduce_microstep: 10.27 | backward_allreduce: 3.54 | reduce_tied_grads: 0.34 | comms: 7866.84 | reduce_grads: 7857.72 | step: 155.94 | _step_clipping: 0.11 | _step_step: 154.46 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 55.133 | iteration     3980/    5000 | elapsed time per iteration (ms): 18573.4 | learning rate: 1.088E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.204133E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:50:01,177] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[0.00010685578393169071, 0.00010685578393169071], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 3.2493 iter time (s): 17.487 samples/sec: 58.559
%comms: 1.0200892432746953 
 %optimizer_step 0.07540589262100161 
 %forward: 20.218138031969644 
 %backward: 59.83466843937133
[2026-05-03 03:50:01,178] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 18671.77 | forward: 35354.98 | backward_microstep: 104639.36 | backward: 104631.46 | backward_inner_microstep: 104610.81 | backward_inner: 104603.17 | backward_allreduce_microstep: 10.24 | backward_allreduce: 3.52 | reduce_tied_grads: 0.31 | comms: 1783.81 | reduce_grads: 1774.06 | step: 131.86 | _step_clipping: 0.10 | _step_step: 130.32 | _step_zero_grad: 0.28 | _step_check_overflow: 0.54
 samples/sec: 58.557 | iteration     3990/    5000 | elapsed time per iteration (ms): 17487.1 | learning rate: 1.069E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.202753E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:53:07,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[0.00010492249381215479, 0.00010492249381215479], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 3.1821 iter time (s): 18.630 samples/sec: 54.965
%comms: 1.2024744173853983 
 %optimizer_step 0.09719054992902473 
 %forward: 21.22626084492208 
 %backward: 56.689395664548826
[2026-05-03 03:53:07,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 24456.27 | forward: 39544.64 | backward_microstep: 105620.52 | backward: 105612.65 | backward_inner_microstep: 105593.08 | backward_inner: 105585.80 | backward_allreduce_microstep: 9.40 | backward_allreduce: 3.26 | reduce_tied_grads: 0.29 | comms: 2240.22 | reduce_grads: 2199.82 | step: 181.07 | _step_clipping: 0.11 | _step_step: 179.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 54.964 | iteration     4000/    5000 | elapsed time per iteration (ms): 18630.4 | learning rate: 1.049E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.200217E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 03:53:07,700] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-05-03 03:53:08,409] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:53:08,409] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-05-03 03:53:08,537] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/zero_to_fp32.py
[2026-05-03 03:53:08,538] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w0_aligned_config_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 3.215468E+00 | lm_loss_ppl value: 2.491495E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-05-03 03:57:17,740] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[0.00010300480067608231, 0.00010300480067608231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 3.1576 iter time (s): 18.028 samples/sec: 56.801
%comms: 2.7605109688691525 
 %optimizer_step 0.07562070888737038 
 %forward: 39.56886906609698 
 %backward: 58.371621698729435
[2026-05-03 03:57:17,741] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 38555.52 | forward: 71333.59 | backward_microstep: 105238.34 | backward: 105230.64 | backward_inner_microstep: 105210.63 | backward_inner: 105203.17 | backward_allreduce_microstep: 9.66 | backward_allreduce: 3.32 | reduce_tied_grads: 0.30 | comms: 4976.57 | reduce_grads: 4966.79 | step: 136.33 | _step_clipping: 0.11 | _step_step: 134.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.58
 samples/sec: 40.918 | iteration     4010/    5000 | elapsed time per iteration (ms): 25025.8 | learning rate: 1.030E-04 | approx flops per GPU: 33.7TFLOPS | lm_loss: 3.206228E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:00:17,150] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[0.00010110278023071456, 0.00010110278023071456], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 3.2011 iter time (s): 17.941 samples/sec: 57.077
%comms: 0.08307719357045638 
 %optimizer_step 0.09557689311479915 
 %forward: 20.873622337803237 
 %backward: 58.55400741253791
[2026-05-03 04:00:17,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22304.00 | forward: 37448.47 | backward_microstep: 105057.56 | backward: 105049.23 | backward_inner_microstep: 105027.87 | backward_inner: 105019.76 | backward_allreduce_microstep: 10.48 | backward_allreduce: 3.57 | reduce_tied_grads: 0.39 | comms: 149.05 | reduce_grads: 140.40 | step: 171.47 | _step_clipping: 0.11 | _step_step: 169.84 | _step_zero_grad: 0.31 | _step_check_overflow: 0.58
 samples/sec: 57.076 | iteration     4020/    5000 | elapsed time per iteration (ms): 17941.0 | learning rate: 1.011E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.195256E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:03:15,689] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 3.2069 iter time (s): 17.854 samples/sec: 57.356
%comms: 2.231566324922508 
 %optimizer_step 0.07653805353300683 
 %forward: 19.947217386357856 
 %backward: 58.66820995837235
[2026-05-03 04:03:15,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19739.65 | forward: 35612.83 | backward_microstep: 104751.74 | backward: 104743.48 | backward_inner_microstep: 104722.13 | backward_inner: 104713.98 | backward_allreduce_microstep: 10.52 | backward_allreduce: 3.61 | reduce_tied_grads: 0.29 | comms: 3984.13 | reduce_grads: 3971.58 | step: 136.65 | _step_clipping: 0.12 | _step_step: 135.13 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 57.354 | iteration     4030/    5000 | elapsed time per iteration (ms): 17853.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.190360E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:06:16,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 3.2000 iter time (s): 18.073 samples/sec: 56.660
%comms: 1.7289819714866341 
 %optimizer_step 0.0967249855030065 
 %forward: 20.54403421211314 
 %backward: 58.05818833833294
[2026-05-03 04:06:16,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21049.52 | forward: 37128.38 | backward_microstep: 104934.14 | backward: 104926.17 | backward_inner_microstep: 104905.35 | backward_inner: 104897.53 | backward_allreduce_microstep: 10.17 | backward_allreduce: 3.51 | reduce_tied_grads: 0.29 | comms: 3124.72 | reduce_grads: 3100.99 | step: 174.81 | _step_clipping: 0.11 | _step_step: 173.25 | _step_zero_grad: 0.29 | _step_check_overflow: 0.53
 samples/sec: 56.659 | iteration     4040/    5000 | elapsed time per iteration (ms): 18073.0 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.203321E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:09:24,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 3.1874 iter time (s): 18.775 samples/sec: 54.539
%comms: 1.6110950877527959 
 %optimizer_step 0.12365986621106248 
 %forward: 20.690292659296063 
 %backward: 56.385622800266454
[2026-05-03 04:09:24,177] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 25320.87 | forward: 38846.96 | backward_microstep: 105874.85 | backward: 105866.57 | backward_inner_microstep: 105847.06 | backward_inner: 105839.71 | backward_allreduce_microstep: 9.41 | backward_allreduce: 3.27 | reduce_tied_grads: 0.33 | comms: 3024.90 | reduce_grads: 2998.04 | step: 232.18 | _step_clipping: 0.11 | _step_step: 230.48 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 54.538 | iteration     4050/    5000 | elapsed time per iteration (ms): 18775.8 | learning rate: 1.000E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.197238E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:12:25,664] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 3.1470 iter time (s): 18.148 samples/sec: 56.424
%comms: 0.7423590535690957 
 %optimizer_step 0.07482916978968869 
 %forward: 20.764857489531906 
 %backward: 58.015357257899446
[2026-05-03 04:12:25,664] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 22715.75 | forward: 37684.70 | backward_microstep: 105296.14 | backward: 105288.05 | backward_inner_microstep: 105268.02 | backward_inner: 105260.46 | backward_allreduce_microstep: 9.75 | backward_allreduce: 3.35 | reduce_tied_grads: 0.33 | comms: 1347.26 | reduce_grads: 1336.52 | step: 135.80 | _step_clipping: 0.11 | _step_step: 134.22 | _step_zero_grad: 0.32 | _step_check_overflow: 0.54
 samples/sec: 56.423 | iteration     4060/    5000 | elapsed time per iteration (ms): 18148.7 | learning rate: 1.000E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.206556E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:15:26,685] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 3.1927 iter time (s): 18.102 samples/sec: 56.569
%comms: 1.9320978216373772 
 %optimizer_step 0.11833958951767622 
 %forward: 20.147104543321532 
 %backward: 58.05878165200051
[2026-05-03 04:15:26,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 21428.26 | forward: 36469.73 | backward_microstep: 105104.45 | backward: 105096.40 | backward_inner_microstep: 105075.84 | backward_inner: 105068.14 | backward_allreduce_microstep: 9.99 | backward_allreduce: 3.44 | reduce_tied_grads: 0.33 | comms: 3497.43 | reduce_grads: 3484.58 | step: 214.22 | _step_clipping: 0.11 | _step_step: 188.59 | _step_zero_grad: 0.34 | _step_check_overflow: 0.50
 samples/sec: 56.568 | iteration     4070/    5000 | elapsed time per iteration (ms): 18102.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.205998E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:18:37,047] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 3.1848 iter time (s): 19.036 samples/sec: 53.793
%comms: 8.022386896255147 
 %optimizer_step 0.1616361411965979 
 %forward: 19.07825341411594 
 %backward: 55.10919339617241
[2026-05-03 04:18:37,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 19220.05 | forward: 36316.98 | backward_microstep: 104916.60 | backward: 104904.74 | backward_inner_microstep: 104871.79 | backward_inner: 104864.24 | backward_allreduce_microstep: 10.01 | backward_allreduce: 3.45 | reduce_tied_grads: 0.31 | comms: 15271.25 | reduce_grads: 15242.02 | step: 307.69 | _step_clipping: 0.11 | _step_step: 306.10 | _step_zero_grad: 0.28 | _step_check_overflow: 0.56
 samples/sec: 53.792 | iteration     4080/    5000 | elapsed time per iteration (ms): 19036.2 | learning rate: 1.000E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.184189E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-03 04:21:42,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 3.1731 iter time (s): 18.591 samples/sec: 55.080
%comms: 5.337390622525802 
 %optimizer_step 0.1334187801321527 
 %forward: 19.61408522658759 
 %backward: 56.45506246172827
[2026-05-03 04:21:42,963] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 20026.12 | forward: 36464.99 | backward_microstep: 104964.92 | backward: 104956.88 | backward_inner_microstep: 104936.52 | backward_inner: 104928.87 | backward_allreduce_microstep: 10.06 | backward_allreduce: 3.45 | reduce_tied_grads: 0.29 | comms: 9922.86 | reduce_grads: 9910.60 | step: 248.04 | _step_clipping: 0.11 | _step_step: 234.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.52
