fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-410m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-23 23:16:54,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.20 | backward_inner_microstep: 3710.07 | backward_allreduce_microstep: 0.06 | step_microstep: 0.07
[2026-04-23 23:16:54,219] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1225.43 | backward: 3710.17 | backward_inner: 3710.03 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 23:16:59,520] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:16:59,520] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3855.18 | backward_inner_microstep: 3712.19 | backward_allreduce_microstep: 142.92 | step_microstep: 92.69
[2026-04-23 23:16:59,520] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.42 | backward: 3855.16 | backward_inner: 3712.16 | backward_allreduce: 142.89 | step: 92.67
[2026-04-23 23:17:04,636] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:04,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3707.65 | backward_inner_microstep: 3707.57 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:17:04,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1275.69 | backward: 3707.64 | backward_inner: 3707.55 | backward_allreduce: 0.01 | step: 0.03
[2026-04-23 23:17:09,660] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:09,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3708.93 | backward_inner_microstep: 3708.85 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:17:09,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.80 | backward: 3708.91 | backward_inner: 3708.82 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:17:14,699] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:14,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.48 | backward_inner_microstep: 3711.39 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:17:14,699] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.88 | backward: 3711.46 | backward_inner: 3711.37 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:17:19,987] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:19,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3867.75 | backward_inner_microstep: 3713.32 | backward_allreduce_microstep: 154.38 | step_microstep: 91.41
[2026-04-23 23:17:19,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.43 | backward: 3867.73 | backward_inner: 3713.29 | backward_allreduce: 154.35 | step: 91.39
[2026-04-23 23:17:25,034] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:25,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.34 | backward_inner_microstep: 3709.25 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:17:25,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.01 | backward: 3709.32 | backward_inner: 3709.23 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:17:30,062] [INFO] [timer.py:162:stop] 0/50, SamplesPerSec=44.36885001021306
[2026-04-23 23:17:30,063] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:30,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.43 | backward_inner_microstep: 3710.35 | backward_allreduce_microstep: 0.03 | step_microstep: 0.21
[2026-04-23 23:17:30,063] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.45 | backward: 3710.41 | backward_inner: 3710.32 | backward_allreduce: 0.02 | step: 0.16
[2026-04-23 23:17:35,116] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:35,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.59 | backward_inner_microstep: 3709.46 | backward_allreduce_microstep: 0.06 | step_microstep: 0.10
[2026-04-23 23:17:35,116] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.69 | backward: 3709.57 | backward_inner: 3709.42 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 23:17:40,457] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:40,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3918.19 | backward_inner_microstep: 3714.65 | backward_allreduce_microstep: 203.48 | step_microstep: 92.59
[2026-04-23 23:17:40,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.54 | backward: 3918.17 | backward_inner: 3714.62 | backward_allreduce: 203.44 | step: 92.57
[2026-04-23 23:17:45,504] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:45,504] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3728.12 | backward_inner_microstep: 3728.02 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:17:45,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.56 | backward: 3728.10 | backward_inner: 3728.00 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:17:50,557] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:50,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.37 | backward_inner_microstep: 3717.22 | backward_allreduce_microstep: 0.08 | step_microstep: 0.05
[2026-04-23 23:17:50,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.07 | backward: 3717.35 | backward_inner: 3717.18 | backward_allreduce: 0.04 | step: 0.03
[2026-04-23 23:17:55,609] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:17:55,610] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.79 | backward_inner_microstep: 3715.70 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:17:55,610] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1206.28 | backward: 3715.76 | backward_inner: 3715.68 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:18:01,003] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:01,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3742.58 | backward_inner_microstep: 3713.58 | backward_allreduce_microstep: 28.95 | step_microstep: 91.53
[2026-04-23 23:18:01,003] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1362.33 | backward: 3742.56 | backward_inner: 3713.56 | backward_allreduce: 28.92 | step: 91.51
[2026-04-23 23:18:06,113] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:06,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.86 | backward_inner_microstep: 3711.77 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:18:06,114] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.93 | backward: 3711.84 | backward_inner: 3711.75 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:18:11,180] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:11,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.65 | backward_inner_microstep: 3713.54 | backward_allreduce_microstep: 0.05 | step_microstep: 0.05
[2026-04-23 23:18:11,181] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.98 | backward: 3713.63 | backward_inner: 3713.51 | backward_allreduce: 0.03 | step: 0.03
[2026-04-23 23:18:16,278] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:16,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3721.69 | backward_inner_microstep: 3721.61 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:18:16,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1199.60 | backward: 3721.67 | backward_inner: 3721.58 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:18:21,464] [INFO] [timer.py:162:stop] 0/60, SamplesPerSec=44.34407845750357
[2026-04-23 23:18:21,464] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:21,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3742.81 | backward_inner_microstep: 3713.81 | backward_allreduce_microstep: 28.95 | step_microstep: 92.08
[2026-04-23 23:18:21,464] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.13 | backward: 3742.79 | backward_inner: 3713.78 | backward_allreduce: 28.92 | step: 92.07
[2026-04-23 23:18:26,564] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:26,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.92 | backward_inner_microstep: 3712.84 | backward_allreduce_microstep: 0.03 | step_microstep: 0.05
[2026-04-23 23:18:26,565] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.80 | backward: 3712.90 | backward_inner: 3712.82 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:18:31,655] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:31,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.62 | backward_inner_microstep: 3712.55 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:18:31,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.27 | backward: 3712.61 | backward_inner: 3712.53 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 23:18:36,711] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:36,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.42 | backward_inner_microstep: 3717.34 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:18:36,712] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.19 | backward: 3717.41 | backward_inner: 3717.32 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:18:41,903] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:41,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3742.86 | backward_inner_microstep: 3713.88 | backward_allreduce_microstep: 28.93 | step_microstep: 91.56
[2026-04-23 23:18:41,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.47 | backward: 3742.84 | backward_inner: 3713.85 | backward_allreduce: 28.90 | step: 91.55
[2026-04-23 23:18:41,906] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_410m_vanilla_checkpoints/global_step16/mp_rank_00_model_states.pt
[2026-04-23 23:18:44,606] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:18:44,611] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step16/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-23 23:18:44,622] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:18:44,625] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step16/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-23 23:18:44,662] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:18:44,663] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step16/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-23 23:18:44,677] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:18:44,678] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step16/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-23 23:18:44,680] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:18:44,681] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step16/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-23 23:18:44,702] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:18:44,703] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step16/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-23 23:18:44,704] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_410m_vanilla_checkpoints/zero_to_fp32.py
[2026-04-23 23:18:44,705] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_410m_vanilla_checkpoints/global_step16/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-23 23:18:49,773] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:49,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.57 | backward_inner_microstep: 3709.46 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 23:18:49,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1203.22 | backward: 3709.55 | backward_inner: 3709.43 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 23:18:54,918] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:54,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3819.97 | backward_inner_microstep: 3819.86 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 23:18:54,918] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.38 | backward: 3819.94 | backward_inner: 3819.83 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 23:18:59,983] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:18:59,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.30 | backward_inner_microstep: 3715.15 | backward_allreduce_microstep: 0.08 | step_microstep: 0.07
[2026-04-23 23:18:59,983] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.82 | backward: 3715.27 | backward_inner: 3715.11 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 23:19:05,161] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:05,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3743.68 | backward_inner_microstep: 3714.62 | backward_allreduce_microstep: 29.01 | step_microstep: 91.81
[2026-04-23 23:19:05,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.83 | backward: 3743.66 | backward_inner: 3714.59 | backward_allreduce: 28.99 | step: 91.80
[2026-04-23 23:19:10,206] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:10,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.53 | backward_inner_microstep: 3713.45 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:19:10,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.91 | backward: 3713.51 | backward_inner: 3713.42 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:19:15,277] [INFO] [timer.py:162:stop] 0/70, SamplesPerSec=44.37601941627981
[2026-04-23 23:19:15,277] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:15,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.85 | backward_inner_microstep: 3717.77 | backward_allreduce_microstep: 0.03 | step_microstep: 0.17
[2026-04-23 23:19:15,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.85 | backward: 3717.83 | backward_inner: 3717.75 | backward_allreduce: 0.02 | step: 0.15
[2026-04-23 23:19:20,343] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:20,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3720.33 | backward_inner_microstep: 3720.24 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:19:20,343] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.84 | backward: 3720.31 | backward_inner: 3720.22 | backward_allreduce: 0.03 | step: 0.02
[2026-04-23 23:19:25,774] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:25,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4002.01 | backward_inner_microstep: 3716.99 | backward_allreduce_microstep: 284.97 | step_microstep: 92.31
[2026-04-23 23:19:25,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.55 | backward: 4001.99 | backward_inner: 3716.97 | backward_allreduce: 284.94 | step: 92.29
[2026-04-23 23:19:30,811] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:30,811] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3710.62 | backward_inner_microstep: 3710.54 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:19:30,812] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.32 | backward: 3710.60 | backward_inner: 3710.52 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:19:35,853] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:35,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.37 | backward_inner_microstep: 3712.29 | backward_allreduce_microstep: 0.03 | step_microstep: 0.04
[2026-04-23 23:19:35,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.16 | backward: 3712.35 | backward_inner: 3712.26 | backward_allreduce: 0.01 | step: 0.02
[2026-04-23 23:19:40,899] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:40,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3716.20 | backward_inner_microstep: 3716.08 | backward_allreduce_microstep: 0.06 | step_microstep: 0.07
[2026-04-23 23:19:40,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.16 | backward: 3716.18 | backward_inner: 3716.05 | backward_allreduce: 0.03 | step: 0.04
[2026-04-23 23:19:46,407] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:46,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4087.21 | backward_inner_microstep: 3714.32 | backward_allreduce_microstep: 372.84 | step_microstep: 92.20
[2026-04-23 23:19:46,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1197.21 | backward: 4087.19 | backward_inner: 3714.29 | backward_allreduce: 372.80 | step: 92.19
[2026-04-23 23:19:51,443] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:51,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.63 | backward_inner_microstep: 3709.52 | backward_allreduce_microstep: 0.05 | step_microstep: 0.06
[2026-04-23 23:19:51,443] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.48 | backward: 3709.61 | backward_inner: 3709.49 | backward_allreduce: 0.02 | step: 0.04
[2026-04-23 23:19:56,500] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:19:56,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3717.79 | backward_inner_microstep: 3717.70 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:19:56,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.72 | backward: 3717.77 | backward_inner: 3717.67 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:20:01,535] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:01,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3719.84 | backward_inner_microstep: 3719.75 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:20:01,535] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.11 | backward: 3719.82 | backward_inner: 3719.72 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:20:06,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00011009174311926605, 0.00011009174311926605], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-23 23:20:06,990] [INFO] [timer.py:162:stop] 0/80, SamplesPerSec=44.29940616821308
[2026-04-23 23:20:06,990] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:06,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 4017.16 | backward_inner_microstep: 3716.20 | backward_allreduce_microstep: 300.90 | step_microstep: 92.34
[2026-04-23 23:20:06,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.91 | backward: 4017.14 | backward_inner: 3716.18 | backward_allreduce: 300.87 | step: 92.33
 samples/sec: 43.095 | iteration       20/    5450 | elapsed time per iteration (ms): 20791.4 | learning rate: 1.101E-04 | approx flops per GPU: 68.7TFLOPS | lm_loss: 9.053802E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 5391.96 | backward: 15024.69 | backward-backward: 15024.58 | backward-allreduce: 0.00 | optimizer: 93.83 | batch generator: 256.80
[2026-04-23 23:20:12,043] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:12,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3712.12 | backward_inner_microstep: 3711.98 | backward_allreduce_microstep: 0.06 | step_microstep: 0.14
[2026-04-23 23:20:12,043] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.80 | backward: 3712.09 | backward_inner: 3711.94 | backward_allreduce: 0.03 | step: 0.11
[2026-04-23 23:20:17,107] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:17,107] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3709.93 | backward_inner_microstep: 3709.85 | backward_allreduce_microstep: 0.04 | step_microstep: 0.04
[2026-04-23 23:20:17,107] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.49 | backward: 3709.92 | backward_inner: 3709.82 | backward_allreduce: 0.02 | step: 0.02
[2026-04-23 23:20:22,153] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:22,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3713.04 | backward_inner_microstep: 3712.95 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
[2026-04-23 23:20:22,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.75 | backward: 3713.02 | backward_inner: 3712.93 | backward_allreduce: 0.02 | step: 0.03
[2026-04-23 23:20:27,537] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:27,537] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3955.00 | backward_inner_microstep: 3714.10 | backward_allreduce_microstep: 240.85 | step_microstep: 92.54
[2026-04-23 23:20:27,537] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.73 | backward: 3954.98 | backward_inner: 3714.07 | backward_allreduce: 240.81 | step: 92.52
[2026-04-23 23:20:32,594] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:32,595] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3711.18 | backward_inner_microstep: 3711.05 | backward_allreduce_microstep: 0.06 | step_microstep: 0.04
[2026-04-23 23:20:32,595] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.64 | backward: 3711.16 | backward_inner: 3711.01 | backward_allreduce: 0.03 | step: 0.02
[2026-04-23 23:20:37,644] [INFO] [logging.py:60:log_dist] [Rank 0] logging failed for timer forward_microstep
[2026-04-23 23:20:37,644] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | backward_microstep: 3715.52 | backward_inner_microstep: 3715.43 | backward_allreduce_microstep: 0.04 | step_microstep: 0.05
