fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-30 08:00:40,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-04-30 08:00:40,550] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 131072.0
[2026-04-30 08:00:40,550] [INFO] [logging.py:60:log_dist] [Rank 0] step=21330, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21330 loss: 3.0250 iter time (s): 0.638 samples/sec: 351.138
%comms: 11.670953472275167 
 %optimizer_step 2.9507462106432376 
 %forward: 17.822220527931137 
 %backward: 44.25044437766944
[2026-04-30 08:00:40,551] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 750.69 | forward: 1136.92 | backward_microstep: 2823.15 | backward: 2822.85 | backward_inner_microstep: 2822.23 | backward_inner: 2821.99 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 744.52 | reduce_grads: 645.69 | step: 188.24 | _step_clipping: 0.11 | _step_step: 186.97 | _step_zero_grad: 0.26 | _step_check_overflow: 0.29
 samples/sec: 350.970 | iteration    21330/   21800 | elapsed time per iteration (ms): 638.2 | learning rate: 1.000E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 2.944379E+00 | loss scale: 131072.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:00:46,977] [INFO] [logging.py:60:log_dist] [Rank 0] step=21340, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21340 loss: 2.9912 iter time (s): 0.642 samples/sec: 348.731
%comms: 18.449350460772944 
 %optimizer_step 3.2518644642053016 
 %forward: 14.176594317146062 
 %backward: 43.939828780043335
[2026-04-30 08:00:46,977] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.49 | forward: 910.60 | backward_microstep: 2822.65 | backward: 2822.38 | backward_inner_microstep: 2821.68 | backward_inner: 2821.38 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 1185.06 | reduce_grads: 1074.06 | step: 208.88 | _step_clipping: 0.10 | _step_step: 207.51 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 348.579 | iteration    21340/   21800 | elapsed time per iteration (ms): 642.6 | learning rate: 1.000E-04 | approx flops per GPU: 81.6TFLOPS | lm_loss: 2.956138E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:00:53,424] [INFO] [logging.py:60:log_dist] [Rank 0] step=21350, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21350 loss: 2.8978 iter time (s): 0.644 samples/sec: 347.607
%comms: 19.81299174799061 
 %optimizer_step 3.317079274535907 
 %forward: 14.031061339129918 
 %backward: 43.84954510316325
[2026-04-30 08:00:53,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 502.53 | forward: 904.17 | backward_microstep: 2825.95 | backward: 2825.69 | backward_inner_microstep: 2824.98 | backward_inner: 2824.73 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.13 | reduce_tied_grads: 0.32 | comms: 1276.76 | reduce_grads: 1162.98 | step: 213.75 | _step_clipping: 0.11 | _step_step: 212.40 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 347.452 | iteration    21350/   21800 | elapsed time per iteration (ms): 644.7 | learning rate: 1.000E-04 | approx flops per GPU: 81.3TFLOPS | lm_loss: 2.917943E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:00:59,804] [INFO] [logging.py:60:log_dist] [Rank 0] step=21360, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21360 loss: 2.9643 iter time (s): 0.638 samples/sec: 351.251
%comms: 17.956665467569685 
 %optimizer_step 3.2433604335232817 
 %forward: 15.07526607877267 
 %backward: 44.29092879270624
[2026-04-30 08:00:59,804] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 513.38 | forward: 961.38 | backward_microstep: 2824.77 | backward: 2824.52 | backward_inner_microstep: 2823.80 | backward_inner: 2823.53 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 1145.13 | reduce_grads: 1035.79 | step: 206.84 | _step_clipping: 0.10 | _step_step: 205.47 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 351.095 | iteration    21360/   21800 | elapsed time per iteration (ms): 638.0 | learning rate: 1.000E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 2.954138E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:06,200] [INFO] [logging.py:60:log_dist] [Rank 0] step=21370, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21370 loss: 2.9975 iter time (s): 0.639 samples/sec: 350.353
%comms: 18.016472983774104 
 %optimizer_step 3.2254714389797274 
 %forward: 14.237230834701334 
 %backward: 44.09118948122787
[2026-04-30 08:01:06,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.37 | forward: 910.27 | backward_microstep: 2819.24 | backward: 2818.99 | backward_inner_microstep: 2818.36 | backward_inner: 2818.13 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.28 | comms: 1151.89 | reduce_grads: 1041.82 | step: 206.22 | _step_clipping: 0.10 | _step_step: 204.89 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 350.198 | iteration    21370/   21800 | elapsed time per iteration (ms): 639.6 | learning rate: 1.000E-04 | approx flops per GPU: 82.0TFLOPS | lm_loss: 2.944407E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:12,594] [INFO] [logging.py:60:log_dist] [Rank 0] step=21380, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21380 loss: 2.9263 iter time (s): 0.639 samples/sec: 350.477
%comms: 17.557365328503558 
 %optimizer_step 3.280085392474799 
 %forward: 13.860676778784203 
 %backward: 44.23576174711678
[2026-04-30 08:01:12,595] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.70 | forward: 885.88 | backward_microstep: 2827.48 | backward: 2827.24 | backward_inner_microstep: 2826.59 | backward_inner: 2826.35 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1122.14 | reduce_grads: 1011.16 | step: 209.64 | _step_clipping: 0.10 | _step_step: 208.32 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 350.317 | iteration    21380/   21800 | elapsed time per iteration (ms): 639.4 | learning rate: 1.000E-04 | approx flops per GPU: 82.0TFLOPS | lm_loss: 2.945193E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:18,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=21390, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21390 loss: 2.9836 iter time (s): 0.605 samples/sec: 370.245
%comms: 13.178650037045191 
 %optimizer_step 3.448609604369335 
 %forward: 15.196918413842376 
 %backward: 46.807424076273094
[2026-04-30 08:01:18,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.33 | forward: 919.42 | backward_microstep: 2832.15 | backward: 2831.87 | backward_inner_microstep: 2831.12 | backward_inner: 2830.85 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 797.32 | reduce_grads: 687.24 | step: 208.64 | _step_clipping: 0.10 | _step_step: 207.31 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 370.070 | iteration    21390/   21800 | elapsed time per iteration (ms): 605.3 | learning rate: 1.000E-04 | approx flops per GPU: 86.6TFLOPS | lm_loss: 2.974183E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:24,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=21400, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21400 loss: 3.0121 iter time (s): 0.555 samples/sec: 403.391
%comms: 5.243257885470193 
 %optimizer_step 3.742960749103943 
 %forward: 16.149912155747632 
 %backward: 50.80561717183284
[2026-04-30 08:01:24,203] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.98 | forward: 896.79 | backward_microstep: 2821.46 | backward: 2821.20 | backward_inner_microstep: 2820.49 | backward_inner: 2820.23 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 291.15 | reduce_grads: 181.12 | step: 207.84 | _step_clipping: 0.11 | _step_step: 206.50 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 403.183 | iteration    21400/   21800 | elapsed time per iteration (ms): 555.6 | learning rate: 1.000E-04 | approx flops per GPU: 94.4TFLOPS | lm_loss: 2.925969E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:29,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=21410, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21410 loss: 2.8909 iter time (s): 0.562 samples/sec: 398.753
%comms: 6.856723699819693 
 %optimizer_step 4.1178514545663125 
 %forward: 15.88602859428784 
 %backward: 50.41202069863034
[2026-04-30 08:01:29,824] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 561.63 | forward: 892.40 | backward_microstep: 2832.16 | backward: 2831.90 | backward_inner_microstep: 2831.17 | backward_inner: 2830.91 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.16 | reduce_tied_grads: 0.35 | comms: 385.18 | reduce_grads: 264.96 | step: 231.32 | _step_clipping: 0.10 | _step_step: 229.99 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 398.553 | iteration    21410/   21800 | elapsed time per iteration (ms): 562.0 | learning rate: 1.000E-04 | approx flops per GPU: 93.3TFLOPS | lm_loss: 2.950285E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:35,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=21420, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21420 loss: 3.0020 iter time (s): 0.566 samples/sec: 396.053
%comms: 7.240457562023965 
 %optimizer_step 3.6635911880034877 
 %forward: 16.53135226592552 
 %backward: 49.96750928382958
[2026-04-30 08:01:35,482] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.39 | forward: 934.98 | backward_microstep: 2826.31 | backward: 2826.06 | backward_inner_microstep: 2825.39 | backward_inner: 2825.14 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 409.51 | reduce_grads: 299.85 | step: 207.21 | _step_clipping: 0.10 | _step_step: 205.89 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 395.857 | iteration    21420/   21800 | elapsed time per iteration (ms): 565.9 | learning rate: 1.000E-04 | approx flops per GPU: 92.7TFLOPS | lm_loss: 2.938032E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:41,830] [INFO] [logging.py:60:log_dist] [Rank 0] step=21430, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21430 loss: 3.0051 iter time (s): 0.635 samples/sec: 352.994
%comms: 17.74470280882501 
 %optimizer_step 3.3246370270880963 
 %forward: 14.567086934282662 
 %backward: 44.485513883469196
[2026-04-30 08:01:41,831] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.93 | forward: 924.39 | backward_microstep: 2823.19 | backward: 2822.93 | backward_inner_microstep: 2822.22 | backward_inner: 2821.96 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 1126.03 | reduce_grads: 1015.97 | step: 210.97 | _step_clipping: 0.11 | _step_step: 209.60 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 352.833 | iteration    21430/   21800 | elapsed time per iteration (ms): 634.9 | learning rate: 1.000E-04 | approx flops per GPU: 82.6TFLOPS | lm_loss: 2.990920E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:48,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=21440, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21440 loss: 2.9673 iter time (s): 0.638 samples/sec: 350.897
%comms: 18.009829429434678 
 %optimizer_step 3.241636635743303 
 %forward: 14.552416085497386 
 %backward: 44.52984532043648
[2026-04-30 08:01:48,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 529.65 | forward: 928.97 | backward_microstep: 2842.89 | backward: 2842.62 | backward_inner_microstep: 2841.92 | backward_inner: 2841.68 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 1149.68 | reduce_grads: 1041.10 | step: 206.93 | _step_clipping: 0.10 | _step_step: 205.62 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 350.741 | iteration    21440/   21800 | elapsed time per iteration (ms): 638.6 | learning rate: 1.000E-04 | approx flops per GPU: 82.1TFLOPS | lm_loss: 2.962335E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:01:54,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=21450, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21450 loss: 2.9538 iter time (s): 0.630 samples/sec: 355.458
%comms: 16.202279030140403 
 %optimizer_step 3.2898759430616638 
 %forward: 15.24378776082067 
 %backward: 44.7959998684894
[2026-04-30 08:01:54,522] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.36 | forward: 960.62 | backward_microstep: 2823.15 | backward: 2822.92 | backward_inner_microstep: 2822.30 | backward_inner: 2822.07 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1021.02 | reduce_grads: 911.96 | step: 207.32 | _step_clipping: 0.10 | _step_step: 206.00 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 355.306 | iteration    21450/   21800 | elapsed time per iteration (ms): 630.4 | learning rate: 1.000E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 2.941444E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:00,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=21460, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21460 loss: 2.8625 iter time (s): 0.637 samples/sec: 351.832
%comms: 17.70123207756871 
 %optimizer_step 3.3259215173355567 
 %forward: 14.835159711796358 
 %backward: 44.33343218334409
[2026-04-30 08:02:00,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.74 | forward: 944.51 | backward_microstep: 2822.81 | backward: 2822.56 | backward_inner_microstep: 2821.91 | backward_inner: 2821.67 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1126.98 | reduce_grads: 1013.99 | step: 211.75 | _step_clipping: 0.10 | _step_step: 210.42 | _step_zero_grad: 0.27 | _step_check_overflow: 0.35
 samples/sec: 351.672 | iteration    21460/   21800 | elapsed time per iteration (ms): 637.0 | learning rate: 1.000E-04 | approx flops per GPU: 82.3TFLOPS | lm_loss: 2.938913E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:07,195] [INFO] [logging.py:60:log_dist] [Rank 0] step=21470, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21470 loss: 3.0098 iter time (s): 0.630 samples/sec: 355.461
%comms: 17.988872677381192 
 %optimizer_step 3.3058675148374137 
 %forward: 14.270953567070618 
 %backward: 44.91641984936262
[2026-04-30 08:02:07,196] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 504.52 | forward: 899.31 | backward_microstep: 2830.74 | backward: 2830.49 | backward_inner_microstep: 2829.89 | backward_inner: 2829.66 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1133.60 | reduce_grads: 1024.67 | step: 208.33 | _step_clipping: 0.10 | _step_step: 206.98 | _step_zero_grad: 0.27 | _step_check_overflow: 0.36
 samples/sec: 355.302 | iteration    21470/   21800 | elapsed time per iteration (ms): 630.4 | learning rate: 1.000E-04 | approx flops per GPU: 83.2TFLOPS | lm_loss: 2.947354E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:13,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=21480, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21480 loss: 3.0743 iter time (s): 0.633 samples/sec: 354.037
%comms: 17.027782532062403 
 %optimizer_step 3.274472400642925 
 %forward: 14.152063350735899 
 %backward: 44.65958807069221
[2026-04-30 08:02:13,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 595.02 | forward: 895.40 | backward_microstep: 2825.87 | backward: 2825.62 | backward_inner_microstep: 2824.97 | backward_inner: 2824.73 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1077.35 | reduce_grads: 968.49 | step: 207.18 | _step_clipping: 0.10 | _step_step: 205.84 | _step_zero_grad: 0.25 | _step_check_overflow: 0.38
 samples/sec: 353.874 | iteration    21480/   21800 | elapsed time per iteration (ms): 633.0 | learning rate: 1.000E-04 | approx flops per GPU: 82.8TFLOPS | lm_loss: 2.972771E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:19,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=21490, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21490 loss: 2.9262 iter time (s): 0.624 samples/sec: 358.761
%comms: 4.833404243668532 
 %optimizer_step 3.4005648846368657 
 %forward: 19.084269964543303 
 %backward: 45.19048455853944
[2026-04-30 08:02:19,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 986.54 | forward: 1191.57 | backward_microstep: 2821.85 | backward: 2821.56 | backward_inner_microstep: 2820.95 | backward_inner: 2820.71 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 301.78 | reduce_grads: 192.17 | step: 212.32 | _step_clipping: 0.11 | _step_step: 210.91 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 358.586 | iteration    21490/   21800 | elapsed time per iteration (ms): 624.7 | learning rate: 1.000E-04 | approx flops per GPU: 83.9TFLOPS | lm_loss: 2.953131E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:26,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=21500, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21500 loss: 2.9691 iter time (s): 0.629 samples/sec: 356.074
%comms: 3.87483512321658 
 %optimizer_step 3.281640642572905 
 %forward: 19.876316688189128 
 %backward: 44.88954643577922
[2026-04-30 08:02:26,066] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1041.87 | forward: 1250.38 | backward_microstep: 2824.17 | backward: 2823.92 | backward_inner_microstep: 2823.32 | backward_inner: 2823.10 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 243.76 | reduce_grads: 134.06 | step: 206.44 | _step_clipping: 0.10 | _step_step: 205.14 | _step_zero_grad: 0.26 | _step_check_overflow: 0.35
 samples/sec: 355.917 | iteration    21500/   21800 | elapsed time per iteration (ms): 629.4 | learning rate: 1.000E-04 | approx flops per GPU: 83.3TFLOPS | lm_loss: 2.943303E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:32,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=21510, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21510 loss: 2.9683 iter time (s): 0.634 samples/sec: 353.205
%comms: 3.818384839844364 
 %optimizer_step 3.267184306970941 
 %forward: 19.845644001125116 
 %backward: 44.76481862476522
[2026-04-30 08:02:32,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1068.96 | forward: 1258.59 | backward_microstep: 2839.22 | backward: 2838.95 | backward_inner_microstep: 2838.31 | backward_inner: 2838.07 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 242.16 | reduce_grads: 133.34 | step: 207.20 | _step_clipping: 0.11 | _step_step: 205.83 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 353.044 | iteration    21510/   21800 | elapsed time per iteration (ms): 634.5 | learning rate: 1.000E-04 | approx flops per GPU: 82.6TFLOPS | lm_loss: 2.932123E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:38,792] [INFO] [logging.py:60:log_dist] [Rank 0] step=21520, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21520 loss: 2.8970 iter time (s): 0.638 samples/sec: 351.191
%comms: 14.349450916757277 
 %optimizer_step 3.256248826978831 
 %forward: 15.316642731832811 
 %backward: 44.2049885354644
[2026-04-30 08:02:38,792] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 733.12 | forward: 976.94 | backward_microstep: 2819.77 | backward: 2819.52 | backward_inner_microstep: 2818.85 | backward_inner: 2818.60 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 915.25 | reduce_grads: 806.41 | step: 207.69 | _step_clipping: 0.10 | _step_step: 206.35 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 351.031 | iteration    21520/   21800 | elapsed time per iteration (ms): 638.1 | learning rate: 1.000E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 2.943013E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:45,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=21530, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21530 loss: 2.9272 iter time (s): 0.639 samples/sec: 350.621
%comms: 17.80801325927363 
 %optimizer_step 3.2614858957880264 
 %forward: 14.407611304327899 
 %backward: 44.21294670503154
[2026-04-30 08:02:45,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.04 | forward: 920.46 | backward_microstep: 2824.88 | backward: 2824.62 | backward_inner_microstep: 2823.98 | backward_inner: 2823.75 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1137.70 | reduce_grads: 1027.91 | step: 208.37 | _step_clipping: 0.11 | _step_step: 206.98 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 350.456 | iteration    21530/   21800 | elapsed time per iteration (ms): 639.2 | learning rate: 1.000E-04 | approx flops per GPU: 82.0TFLOPS | lm_loss: 2.939608E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:51,565] [INFO] [logging.py:60:log_dist] [Rank 0] step=21540, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21540 loss: 2.9351 iter time (s): 0.638 samples/sec: 351.149
%comms: 17.419572531316796 
 %optimizer_step 3.2261846647877643 
 %forward: 14.47146702359509 
 %backward: 44.30522837178827
[2026-04-30 08:02:51,566] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 586.89 | forward: 923.14 | backward_microstep: 2826.50 | backward: 2826.25 | backward_inner_microstep: 2825.65 | backward_inner: 2825.42 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 1111.20 | reduce_grads: 1001.29 | step: 205.80 | _step_clipping: 0.10 | _step_step: 204.54 | _step_zero_grad: 0.25 | _step_check_overflow: 0.33
 samples/sec: 351.002 | iteration    21540/   21800 | elapsed time per iteration (ms): 638.2 | learning rate: 1.000E-04 | approx flops per GPU: 82.2TFLOPS | lm_loss: 2.922351E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-30 08:02:57,980] [INFO] [logging.py:60:log_dist] [Rank 0] step=21550, skipped=23, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 21550 loss: 2.8738 iter time (s): 0.641 samples/sec: 349.357
%comms: 18.70130874594503 
 %optimizer_step 3.224049303682902 
 %forward: 14.655846222723303 
 %backward: 44.112736735170444
[2026-04-30 08:02:57,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 512.06 | forward: 939.70 | backward_microstep: 2828.65 | backward: 2828.41 | backward_inner_microstep: 2827.79 | backward_inner: 2827.56 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1199.09 | reduce_grads: 1089.86 | step: 206.72 | _step_clipping: 0.10 | _step_step: 205.38 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
