fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 191.915 | iteration     3990/    5450 | elapsed time per iteration (ms): 4668.7 | learning rate: 1.787E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.076107E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:06:40,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[0.0001765379492945266, 0.0001765379492945266], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 3.0962 iter time (s): 4.709 samples/sec: 190.279
%comms: 5.424592702215354 
 %optimizer_step 0.48482800872766973 
 %forward: 19.352376925367274 
 %backward: 55.83474080504165
[2026-04-29 11:06:40,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5620.04 | forward: 9112.78 | backward_microstep: 26293.85 | backward: 26291.85 | backward_inner_microstep: 26286.57 | backward_inner: 26284.67 | backward_allreduce_microstep: 2.65 | backward_allreduce: 1.00 | reduce_tied_grads: 0.29 | comms: 2554.37 | reduce_grads: 2443.25 | step: 228.30 | _step_clipping: 0.11 | _step_step: 226.81 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 190.263 | iteration     4000/    5450 | elapsed time per iteration (ms): 4709.3 | learning rate: 1.765E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.084926E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:06:40,657] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-04-29 11:06:40,854] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 11:06:40,854] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-29 11:06:40,858] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 11:06:40,859] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-29 11:06:40,866] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 11:06:40,867] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-29 11:06:40,870] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 11:06:40,870] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-29 11:06:40,870] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 11:06:40,871] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-29 11:06:40,871] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 11:06:40,872] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-29 11:06:40,872] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/zero_to_fp32.py
[2026-04-29 11:06:40,873] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_wo_act_bias_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 4000 | lm_loss value: 3.103488E+00 | lm_loss_ppl value: 2.227551E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-04-29 11:07:49,636] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[0.00017434550494106892, 0.00017434550494106892], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 3.0692 iter time (s): 4.791 samples/sec: 187.009
%comms: 10.371511791339179 
 %optimizer_step 0.4646053313902416 
 %forward: 39.508288021646706 
 %backward: 54.510119000434365
[2026-04-29 11:07:49,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 9657.69 | forward: 18929.27 | backward_microstep: 26118.92 | backward: 26116.97 | backward_inner_microstep: 26111.61 | backward_inner: 26109.68 | backward_allreduce_microstep: 2.76 | backward_allreduce: 1.04 | reduce_tied_grads: 0.31 | comms: 4969.21 | reduce_grads: 4857.73 | step: 222.60 | _step_clipping: 0.11 | _step_step: 221.02 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 129.529 | iteration     4010/    5450 | elapsed time per iteration (ms): 6917.4 | learning rate: 1.743E-04 | approx flops per GPU: 30.5TFLOPS | lm_loss: 3.075013E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:08:37,955] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[0.00017216388146847278, 0.00017216388146847278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 3.0756 iter time (s): 4.832 samples/sec: 185.449
%comms: 11.502669192765346 
 %optimizer_step 0.460285165086238 
 %forward: 18.24138381806022 
 %backward: 53.972931810410984
[2026-04-29 11:08:37,956] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4413.76 | forward: 8813.36 | backward_microstep: 26078.96 | backward: 26077.14 | backward_inner_microstep: 26072.00 | backward_inner: 26070.18 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.95 | reduce_tied_grads: 0.28 | comms: 5557.54 | reduce_grads: 5446.18 | step: 222.39 | _step_clipping: 0.11 | _step_step: 220.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 185.435 | iteration     4020/    5450 | elapsed time per iteration (ms): 4831.9 | learning rate: 1.722E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.073800E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:09:24,384] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[0.0001699931513679458, 0.0001699931513679458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 3.0760 iter time (s): 4.643 samples/sec: 192.999
%comms: 7.5238250351011695 
 %optimizer_step 0.47741277418899863 
 %forward: 19.036164246818355 
 %backward: 56.23104747677649
[2026-04-29 11:09:24,385] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4526.74 | forward: 8837.58 | backward_microstep: 26107.26 | backward: 26105.38 | backward_inner_microstep: 26100.12 | backward_inner: 26098.26 | backward_allreduce_microstep: 2.66 | backward_allreduce: 0.96 | reduce_tied_grads: 0.29 | comms: 3492.95 | reduce_grads: 3381.99 | step: 221.64 | _step_clipping: 0.11 | _step_step: 220.17 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 192.984 | iteration     4030/    5450 | elapsed time per iteration (ms): 4642.9 | learning rate: 1.700E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.057720E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:10:12,213] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[0.00016783338676872956, 0.00016783338676872956], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 3.0430 iter time (s): 4.783 samples/sec: 187.349
%comms: 10.022337580764082 
 %optimizer_step 0.46246549667403475 
 %forward: 18.474476493469677 
 %backward: 54.587986003104795
[2026-04-29 11:10:12,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4617.97 | forward: 8835.45 | backward_microstep: 26108.72 | backward: 26106.80 | backward_inner_microstep: 26101.67 | backward_inner: 26099.80 | backward_allreduce_microstep: 2.59 | backward_allreduce: 0.95 | reduce_tied_grads: 0.28 | comms: 4793.20 | reduce_grads: 4682.26 | step: 221.17 | _step_clipping: 0.10 | _step_step: 219.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 187.335 | iteration     4040/    5450 | elapsed time per iteration (ms): 4782.9 | learning rate: 1.678E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 3.073120E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:11:00,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[0.00016568465943570315, 0.00016568465943570315], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 3.1372 iter time (s): 4.835 samples/sec: 185.314
%comms: 0.6244071383481793 
 %optimizer_step 0.4602939796933321 
 %forward: 21.894030203192123 
 %backward: 54.633327469971206
[2026-04-29 11:11:00,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7588.75 | forward: 10585.84 | backward_microstep: 26417.29 | backward: 26415.40 | backward_inner_microstep: 26410.68 | backward_inner: 26408.95 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.86 | reduce_tied_grads: 0.29 | comms: 301.90 | reduce_grads: 191.94 | step: 222.55 | _step_clipping: 0.11 | _step_step: 221.06 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 185.300 | iteration     4050/    5450 | elapsed time per iteration (ms): 4835.4 | learning rate: 1.657E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 3.071075E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:11:47,025] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[0.00016354704076699828, 0.00016354704076699828], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 3.0669 iter time (s): 4.645 samples/sec: 192.878
%comms: 5.417152441396526 
 %optimizer_step 0.4935532843298772 
 %forward: 19.592492740323767 
 %backward: 56.39615301313773
[2026-04-29 11:11:47,025] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5173.70 | forward: 9101.55 | backward_microstep: 26200.47 | backward: 26198.43 | backward_inner_microstep: 26193.09 | backward_inner: 26191.17 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.96 | reduce_tied_grads: 0.33 | comms: 2516.50 | reduce_grads: 2404.47 | step: 229.28 | _step_clipping: 0.10 | _step_step: 227.86 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 192.864 | iteration     4060/    5450 | elapsed time per iteration (ms): 4645.8 | learning rate: 1.635E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.077439E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:12:35,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[0.0001614206017916265, 0.0001614206017916265], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 3.0954 iter time (s): 4.820 samples/sec: 185.902
%comms: 11.097186482453761 
 %optimizer_step 0.4664810235655549 
 %forward: 18.466667653372177 
 %backward: 54.20398479568597
[2026-04-29 11:12:35,226] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4353.01 | forward: 8900.44 | backward_microstep: 26126.78 | backward: 26124.87 | backward_inner_microstep: 26119.66 | backward_inner: 26117.75 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 5348.55 | reduce_grads: 5237.12 | step: 224.83 | _step_clipping: 0.11 | _step_step: 223.35 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 185.889 | iteration     4070/    5450 | elapsed time per iteration (ms): 4820.1 | learning rate: 1.614E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.080920E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:13:22,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[0.00015930541316711933, 0.00015930541316711933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 3.0987 iter time (s): 4.735 samples/sec: 189.226
%comms: 6.438193122762905 
 %optimizer_step 0.47814997212767285 
 %forward: 20.524182626780295 
 %backward: 55.2006878297498
[2026-04-29 11:13:22,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4941.83 | forward: 9718.37 | backward_microstep: 26139.96 | backward: 26137.99 | backward_inner_microstep: 26132.87 | backward_inner: 26131.01 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.93 | reduce_tied_grads: 0.31 | comms: 3048.54 | reduce_grads: 2935.76 | step: 226.41 | _step_clipping: 0.10 | _step_step: 224.89 | _step_zero_grad: 0.36 | _step_check_overflow: 0.40
 samples/sec: 189.212 | iteration     4080/    5450 | elapsed time per iteration (ms): 4735.4 | learning rate: 1.593E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 3.087891E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:14:09,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[0.0001572015451771811, 0.0001572015451771811], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 3.0991 iter time (s): 4.687 samples/sec: 191.168
%comms: 7.774332704651249 
 %optimizer_step 0.4785870793071282 
 %forward: 19.097465232801966 
 %backward: 55.7023007753991
[2026-04-29 11:14:09,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4707.44 | forward: 8950.95 | backward_microstep: 26109.52 | backward: 26107.58 | backward_inner_microstep: 26102.25 | backward_inner: 26100.34 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.97 | reduce_tied_grads: 0.31 | comms: 3643.82 | reduce_grads: 3533.99 | step: 224.31 | _step_clipping: 0.11 | _step_step: 222.80 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 191.153 | iteration     4090/    5450 | elapsed time per iteration (ms): 4687.3 | learning rate: 1.572E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.070830E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:14:57,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[0.00015510906772935208, 0.00015510906772935208], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 3.0855 iter time (s): 4.813 samples/sec: 186.151
%comms: 10.64914489719984 
 %optimizer_step 0.4970395036208738 
 %forward: 18.767852065078955 
 %backward: 54.2511684041291
[2026-04-29 11:14:57,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4385.87 | forward: 9033.54 | backward_microstep: 26114.65 | backward: 26112.73 | backward_inner_microstep: 26107.61 | backward_inner: 26105.68 | backward_allreduce_microstep: 2.55 | backward_allreduce: 0.92 | reduce_tied_grads: 0.30 | comms: 5125.76 | reduce_grads: 5012.25 | step: 239.24 | _step_clipping: 0.11 | _step_step: 237.71 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 186.137 | iteration     4100/    5450 | elapsed time per iteration (ms): 4813.7 | learning rate: 1.551E-04 | approx flops per GPU: 43.8TFLOPS | lm_loss: 3.073688E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:15:45,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[0.000153028050352687, 0.000153028050352687], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 3.0610 iter time (s): 4.758 samples/sec: 188.312
%comms: 6.668423163695075 
 %optimizer_step 0.48505554700123027 
 %forward: 20.434465285780597 
 %backward: 54.92448703825302
[2026-04-29 11:15:45,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5085.52 | forward: 9722.85 | backward_microstep: 26135.37 | backward: 26133.42 | backward_inner_microstep: 26128.25 | backward_inner: 26126.33 | backward_allreduce_microstep: 2.57 | backward_allreduce: 0.93 | reduce_tied_grads: 0.30 | comms: 3172.88 | reduce_grads: 3060.57 | step: 230.79 | _step_clipping: 0.11 | _step_step: 229.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 188.298 | iteration     4110/    5450 | elapsed time per iteration (ms): 4758.4 | learning rate: 1.530E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.058510E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:16:32,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[0.00015095856219544436, 0.00015095856219544436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 3.0643 iter time (s): 4.712 samples/sec: 190.151
%comms: 9.073101681361411 
 %optimizer_step 0.4828606731616538 
 %forward: 18.559355043339938 
 %backward: 55.38682107959133
[2026-04-29 11:16:32,298] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4531.56 | forward: 8745.24 | backward_microstep: 26100.48 | backward: 26098.50 | backward_inner_microstep: 26093.17 | backward_inner: 26091.23 | backward_allreduce_microstep: 2.68 | backward_allreduce: 0.96 | reduce_tied_grads: 0.28 | comms: 4275.28 | reduce_grads: 4164.53 | step: 227.53 | _step_clipping: 0.11 | _step_step: 226.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 190.137 | iteration     4120/    5450 | elapsed time per iteration (ms): 4712.4 | learning rate: 1.510E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 3.071646E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:17:20,274] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[0.00014890067202278796, 0.00014890067202278796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 3.0645 iter time (s): 4.797 samples/sec: 186.771
%comms: 9.809620932505208 
 %optimizer_step 0.4658360321138741 
 %forward: 18.481392506250494 
 %backward: 54.433488476168414
[2026-04-29 11:17:20,275] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4828.45 | forward: 8866.09 | backward_microstep: 26115.33 | backward: 26113.43 | backward_inner_microstep: 26108.39 | backward_inner: 26106.57 | backward_allreduce_microstep: 2.53 | backward_allreduce: 0.94 | reduce_tied_grads: 0.25 | comms: 4705.98 | reduce_grads: 4594.94 | step: 223.48 | _step_clipping: 0.10 | _step_step: 222.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 186.758 | iteration     4130/    5450 | elapsed time per iteration (ms): 4797.6 | learning rate: 1.489E-04 | approx flops per GPU: 44.0TFLOPS | lm_loss: 3.068010E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:18:07,092] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[0.00014685444821450279, 0.00014685444821450279], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 3.1019 iter time (s): 4.681 samples/sec: 191.393
%comms: 4.808729593543896 
 %optimizer_step 0.4754278645795044 
 %forward: 20.877552776185265 
 %backward: 55.816756093178284
[2026-04-29 11:18:07,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5179.91 | forward: 9773.75 | backward_microstep: 26132.33 | backward: 26130.40 | backward_inner_microstep: 26125.49 | backward_inner: 26123.67 | backward_allreduce_microstep: 2.43 | backward_allreduce: 0.86 | reduce_tied_grads: 0.28 | comms: 2251.19 | reduce_grads: 2141.43 | step: 222.57 | _step_clipping: 0.11 | _step_step: 221.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 191.379 | iteration     4140/    5450 | elapsed time per iteration (ms): 4681.8 | learning rate: 1.469E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 3.070211E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:18:55,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[0.0001448199587627229, 0.0001448199587627229], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 3.0877 iter time (s): 4.830 samples/sec: 185.517
%comms: 11.387662170575833 
 %optimizer_step 0.4635631525003502 
 %forward: 18.41931342416017 
 %backward: 54.061382716079855
[2026-04-29 11:18:55,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4325.48 | forward: 8896.06 | backward_microstep: 26112.19 | backward: 26110.26 | backward_inner_microstep: 26104.85 | backward_inner: 26102.95 | backward_allreduce_microstep: 2.76 | backward_allreduce: 0.98 | reduce_tied_grads: 0.30 | comms: 5499.95 | reduce_grads: 5389.88 | step: 223.89 | _step_clipping: 0.10 | _step_step: 222.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 185.504 | iteration     4150/    5450 | elapsed time per iteration (ms): 4830.1 | learning rate: 1.448E-04 | approx flops per GPU: 43.7TFLOPS | lm_loss: 3.085816E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:19:43,148] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[0.00014279727126967207, 0.00014279727126967207], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 3.0614 iter time (s): 4.775 samples/sec: 187.638
%comms: 10.064712922875588 
 %optimizer_step 0.46589781477687947 
 %forward: 18.481328802559634 
 %backward: 54.710611760398834
[2026-04-29 11:19:43,149] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4537.58 | forward: 8825.11 | backward_microstep: 26127.07 | backward: 26125.13 | backward_inner_microstep: 26120.17 | backward_inner: 26118.34 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.89 | reduce_tied_grads: 0.26 | comms: 4806.05 | reduce_grads: 4695.83 | step: 222.47 | _step_clipping: 0.10 | _step_step: 221.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 187.625 | iteration     4160/    5450 | elapsed time per iteration (ms): 4775.5 | learning rate: 1.428E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 3.074950E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:20:29,984] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[0.00014078645294541685, 0.00014078645294541685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 3.1265 iter time (s): 4.683 samples/sec: 191.319
%comms: 3.976723440667327 
 %optimizer_step 0.47618442533789807 
 %forward: 20.18544420256404 
 %backward: 56.05094508637324
[2026-04-29 11:20:29,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5804.31 | forward: 9453.38 | backward_microstep: 26252.15 | backward: 26250.15 | backward_inner_microstep: 26244.91 | backward_inner: 26243.03 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.95 | reduce_tied_grads: 0.29 | comms: 1862.41 | reduce_grads: 1752.16 | step: 223.01 | _step_clipping: 0.11 | _step_step: 221.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 191.305 | iteration     4170/    5450 | elapsed time per iteration (ms): 4683.6 | learning rate: 1.408E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 3.068919E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:21:18,076] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[0.00013878757060563414, 0.00013878757060563414], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 3.0754 iter time (s): 4.809 samples/sec: 186.326
%comms: 10.543206404231924 
 %optimizer_step 0.46470059835380045 
 %forward: 18.559176328471064 
 %backward: 54.31283703281334
[2026-04-29 11:21:18,076] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4513.91 | forward: 8924.68 | backward_microstep: 26119.75 | backward: 26117.79 | backward_inner_microstep: 26112.54 | backward_inner: 26110.58 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.97 | reduce_tied_grads: 0.33 | comms: 5069.98 | reduce_grads: 4960.25 | step: 223.46 | _step_clipping: 0.11 | _step_step: 221.93 | _step_zero_grad: 0.30 | _step_check_overflow: 0.50
 samples/sec: 186.313 | iteration     4180/    5450 | elapsed time per iteration (ms): 4809.1 | learning rate: 1.388E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.055575E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 11:22:05,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[0.00013680069066939095, 0.00013680069066939095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 3.0581 iter time (s): 4.758 samples/sec: 188.303
%comms: 9.798571438306306 
 %optimizer_step 0.487226581665539 
 %forward: 18.639452169228353 
 %backward: 54.894811505296005
