fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
%comms: 8.146205687653715 
 %optimizer_step 2.1236295055048733 
 %forward: 18.832029282606243 
 %backward: 59.23155024863864
[2026-04-24 05:23:17,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 571.20 | forward: 2094.42 | backward_microstep: 6587.72 | backward: 6587.47 | backward_inner_microstep: 6586.79 | backward_inner: 6586.54 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 905.99 | reduce_grads: 793.88 | step: 236.18 | _step_clipping: 0.10 | _step_step: 234.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 201.350 | iteration    17810/   21799 | elapsed time per iteration (ms): 1112.5 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.944597E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:23:28,936] [INFO] [logging.py:60:log_dist] [Rank 0] step=17820, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17820 loss: 2.9069 iter time (s): 1.105 samples/sec: 202.723
%comms: 7.497199392749721 
 %optimizer_step 2.136568048552749 
 %forward: 18.980498262326716 
 %backward: 59.576294522685856
[2026-04-24 05:23:28,937] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.36 | forward: 2097.27 | backward_microstep: 6583.18 | backward: 6582.93 | backward_inner_microstep: 6582.26 | backward_inner: 6582.03 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 828.41 | reduce_grads: 715.13 | step: 236.08 | _step_clipping: 0.10 | _step_step: 234.63 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 202.665 | iteration    17820/   21799 | elapsed time per iteration (ms): 1105.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 2.978004E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:23:40,095] [INFO] [logging.py:60:log_dist] [Rank 0] step=17830, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17830 loss: 2.9388 iter time (s): 1.116 samples/sec: 200.792
%comms: 8.385245942280639 
 %optimizer_step 2.0904337295592366 
 %forward: 18.893887210686817 
 %backward: 59.0369828130375
[2026-04-24 05:23:40,096] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.62 | forward: 2107.76 | backward_microstep: 6586.28 | backward: 6586.05 | backward_inner_microstep: 6585.48 | backward_inner: 6585.26 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 935.44 | reduce_grads: 823.06 | step: 233.20 | _step_clipping: 0.10 | _step_step: 231.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 200.737 | iteration    17830/   21799 | elapsed time per iteration (ms): 1115.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.964090E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:23:51,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=17840, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17840 loss: 2.8982 iter time (s): 1.112 samples/sec: 201.512
%comms: 7.5936525247683555 
 %optimizer_step 2.111831400435954 
 %forward: 18.865264734549292 
 %backward: 59.37125586099414
[2026-04-24 05:23:51,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.52 | forward: 2097.05 | backward_microstep: 6599.95 | backward: 6599.68 | backward_inner_microstep: 6598.99 | backward_inner: 6598.74 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 844.11 | reduce_grads: 731.70 | step: 234.75 | _step_clipping: 0.11 | _step_step: 233.39 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 201.454 | iteration    17840/   21799 | elapsed time per iteration (ms): 1111.9 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.923065E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:24:02,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=17850, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17850 loss: 2.9933 iter time (s): 1.112 samples/sec: 201.464
%comms: 3.421011167259813 
 %optimizer_step 2.153929966950071 
 %forward: 19.642181683004075 
 %backward: 59.24618122875196
[2026-04-24 05:24:02,336] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1004.24 | forward: 2183.94 | backward_microstep: 6587.63 | backward: 6587.36 | backward_inner_microstep: 6586.70 | backward_inner: 6586.46 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 380.37 | reduce_grads: 266.73 | step: 239.49 | _step_clipping: 0.10 | _step_step: 238.14 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 201.407 | iteration    17850/   21799 | elapsed time per iteration (ms): 1112.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.942233E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:24:13,448] [INFO] [logging.py:60:log_dist] [Rank 0] step=17860, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17860 loss: 2.9295 iter time (s): 1.111 samples/sec: 201.645
%comms: 2.365339511604035 
 %optimizer_step 2.116741938746858 
 %forward: 19.76282346267108 
 %backward: 59.424074527289775
[2026-04-24 05:24:13,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1088.60 | forward: 2195.38 | backward_microstep: 6601.44 | backward: 6601.20 | backward_inner_microstep: 6600.54 | backward_inner: 6600.30 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 262.76 | reduce_grads: 149.56 | step: 235.14 | _step_clipping: 0.10 | _step_step: 233.83 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 201.589 | iteration    17860/   21799 | elapsed time per iteration (ms): 1111.2 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.960741E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:24:24,658] [INFO] [logging.py:60:log_dist] [Rank 0] step=17870, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17870 loss: 3.0037 iter time (s): 1.121 samples/sec: 199.866
%comms: 8.22165229555293 
 %optimizer_step 2.1651453136084973 
 %forward: 18.77717366042479 
 %backward: 58.839106615233575
[2026-04-24 05:24:24,659] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.23 | forward: 2104.45 | backward_microstep: 6594.65 | backward: 6594.39 | backward_inner_microstep: 6593.67 | backward_inner: 6593.42 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 921.44 | reduce_grads: 804.25 | step: 242.66 | _step_clipping: 0.11 | _step_step: 241.32 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 199.811 | iteration    17870/   21799 | elapsed time per iteration (ms): 1121.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.979202E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:24:35,885] [INFO] [logging.py:60:log_dist] [Rank 0] step=17880, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17880 loss: 3.0413 iter time (s): 1.122 samples/sec: 199.580
%comms: 8.529634150222131 
 %optimizer_step 2.153277844425401 
 %forward: 18.64666541221759 
 %backward: 58.69983873007721
[2026-04-24 05:24:35,885] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 622.42 | forward: 2092.82 | backward_microstep: 6588.47 | backward: 6588.22 | backward_inner_microstep: 6587.58 | backward_inner: 6587.33 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 957.33 | reduce_grads: 840.47 | step: 241.67 | _step_clipping: 0.11 | _step_step: 240.31 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 199.524 | iteration    17880/   21799 | elapsed time per iteration (ms): 1122.7 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.958859E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:24:47,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=17890, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17890 loss: 2.8857 iter time (s): 1.123 samples/sec: 199.428
%comms: 8.967645001537543 
 %optimizer_step 2.1543062531795987 
 %forward: 18.783743387437518 
 %backward: 58.70065900040069
[2026-04-24 05:24:47,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.12 | forward: 2109.81 | backward_microstep: 6593.58 | backward: 6593.32 | backward_inner_microstep: 6592.63 | backward_inner: 6592.38 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 1007.26 | reduce_grads: 891.69 | step: 241.97 | _step_clipping: 0.10 | _step_step: 240.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 199.369 | iteration    17890/   21799 | elapsed time per iteration (ms): 1123.5 | learning rate: 1.000E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.959916E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:24:58,309] [INFO] [logging.py:60:log_dist] [Rank 0] step=17900, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17900 loss: 2.9746 iter time (s): 1.119 samples/sec: 200.263
%comms: 9.132218724057159 
 %optimizer_step 2.1549677767634727 
 %forward: 18.742612215510547 
 %backward: 58.952445704506694
[2026-04-24 05:24:58,309] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 511.75 | forward: 2096.41 | backward_microstep: 6594.26 | backward: 6593.99 | backward_inner_microstep: 6593.26 | backward_inner: 6593.00 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.14 | reduce_tied_grads: 0.33 | comms: 1021.46 | reduce_grads: 905.86 | step: 241.04 | _step_clipping: 0.10 | _step_step: 239.70 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 200.206 | iteration    17900/   21799 | elapsed time per iteration (ms): 1118.8 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.941337E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:25:09,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=17910, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17910 loss: 3.0179 iter time (s): 1.119 samples/sec: 200.132
%comms: 8.668523287401785 
 %optimizer_step 2.1175074816572628 
 %forward: 18.901497954623512 
 %backward: 58.89158255271839
[2026-04-24 05:25:09,505] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 553.58 | forward: 2115.57 | backward_microstep: 6591.73 | backward: 6591.50 | backward_inner_microstep: 6590.90 | backward_inner: 6590.69 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 970.23 | reduce_grads: 857.38 | step: 237.00 | _step_clipping: 0.10 | _step_step: 235.64 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 200.074 | iteration    17910/   21799 | elapsed time per iteration (ms): 1119.6 | learning rate: 1.000E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.970024E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:25:20,677] [INFO] [logging.py:60:log_dist] [Rank 0] step=17920, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17920 loss: 2.9661 iter time (s): 1.117 samples/sec: 200.544
%comms: 8.391065415106725 
 %optimizer_step 2.3193176934233124 
 %forward: 19.016901950500905 
 %backward: 59.0300719966078
[2026-04-24 05:25:20,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.97 | forward: 2124.11 | backward_microstep: 6593.68 | backward: 6593.43 | backward_inner_microstep: 6592.82 | backward_inner: 6592.60 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 937.25 | reduce_grads: 817.71 | step: 259.06 | _step_clipping: 0.11 | _step_step: 257.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 200.488 | iteration    17920/   21799 | elapsed time per iteration (ms): 1117.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.968140E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:25:23,950] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 05:25:23,950] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 05:25:23,950] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 05:25:23,950] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 05:25:23,950] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 05:25:23,950] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 05:25:23,950] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-04-24 05:25:31,653] [INFO] [logging.py:60:log_dist] [Rank 0] step=17930, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17930 loss: 2.9527 iter time (s): 1.097 samples/sec: 204.153
%comms: 6.8778554471101465 
 %optimizer_step 1.949231642919871 
 %forward: 19.15136038549697 
 %backward: 60.13005698861564
[2026-04-24 05:25:31,653] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.50 | forward: 2101.32 | backward_microstep: 6597.82 | backward: 6597.57 | backward_inner_microstep: 6596.90 | backward_inner: 6596.67 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 754.65 | reduce_grads: 653.58 | step: 213.87 | _step_clipping: 0.11 | _step_step: 212.50 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 204.093 | iteration    17930/   21799 | elapsed time per iteration (ms): 1097.5 | learning rate: 1.000E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 2.943993E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:25:42,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=17940, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17940 loss: 2.9047 iter time (s): 1.111 samples/sec: 201.654
%comms: 7.469893802906208 
 %optimizer_step 2.1376806329435305 
 %forward: 18.852435811232613 
 %backward: 59.30896090846045
[2026-04-24 05:25:42,765] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.33 | forward: 2094.15 | backward_microstep: 6588.34 | backward: 6588.11 | backward_inner_microstep: 6587.54 | backward_inner: 6587.31 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 829.76 | reduce_grads: 717.36 | step: 237.46 | _step_clipping: 0.10 | _step_step: 236.14 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 201.598 | iteration    17940/   21799 | elapsed time per iteration (ms): 1111.1 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.946107E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:25:53,987] [INFO] [logging.py:60:log_dist] [Rank 0] step=17950, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17950 loss: 2.9760 iter time (s): 1.122 samples/sec: 199.653
%comms: 4.538803739107399 
 %optimizer_step 2.0950505571205085 
 %forward: 19.294182978393707 
 %backward: 58.73394333129711
[2026-04-24 05:25:53,987] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 995.13 | forward: 2164.70 | backward_microstep: 6589.87 | backward: 6589.64 | backward_inner_microstep: 6589.03 | backward_inner: 6588.82 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 509.23 | reduce_grads: 396.16 | step: 235.05 | _step_clipping: 0.10 | _step_step: 233.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 199.597 | iteration    17950/   21799 | elapsed time per iteration (ms): 1122.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.965173E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:26:05,220] [INFO] [logging.py:60:log_dist] [Rank 0] step=17960, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17960 loss: 2.9406 iter time (s): 1.123 samples/sec: 199.473
%comms: 3.0259797625557283 
 %optimizer_step 2.1739642293262795 
 %forward: 20.31762207959756 
 %backward: 58.8046406908319
[2026-04-24 05:26:05,220] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1034.63 | forward: 2281.59 | backward_microstep: 6603.78 | backward: 6603.52 | backward_inner_microstep: 6602.88 | backward_inner: 6602.65 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 339.81 | reduce_grads: 227.34 | step: 244.13 | _step_clipping: 0.11 | _step_step: 242.58 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 199.409 | iteration    17960/   21799 | elapsed time per iteration (ms): 1123.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.942264E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:26:16,531] [INFO] [logging.py:60:log_dist] [Rank 0] step=17970, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17970 loss: 2.9890 iter time (s): 1.131 samples/sec: 198.126
%comms: 1.6954680063136205 
 %optimizer_step 2.0812682608988955 
 %forward: 20.19503822522225 
 %backward: 58.32174854277101
[2026-04-24 05:26:16,531] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1273.56 | forward: 2283.24 | backward_microstep: 6594.36 | backward: 6593.84 | backward_inner_microstep: 6593.22 | backward_inner: 6592.99 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 191.69 | reduce_grads: 78.49 | step: 235.31 | _step_clipping: 0.12 | _step_step: 233.75 | _step_zero_grad: 0.33 | _step_check_overflow: 0.44
 samples/sec: 198.042 | iteration    17970/   21799 | elapsed time per iteration (ms): 1131.1 | learning rate: 1.000E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 2.946913E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:26:27,813] [INFO] [logging.py:60:log_dist] [Rank 0] step=17980, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17980 loss: 3.0113 iter time (s): 1.128 samples/sec: 198.594
%comms: 6.009580609074505 
 %optimizer_step 2.0922747461513156 
 %forward: 19.466653330202703 
 %backward: 58.49916755606959
[2026-04-24 05:26:27,814] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 849.96 | forward: 2195.71 | backward_microstep: 6598.56 | backward: 6598.31 | backward_inner_microstep: 6597.74 | backward_inner: 6597.53 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 677.84 | reduce_grads: 561.61 | step: 235.99 | _step_clipping: 0.10 | _step_step: 234.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 198.538 | iteration    17980/   21799 | elapsed time per iteration (ms): 1128.2 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.992711E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:26:39,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=17990, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17990 loss: 3.0007 iter time (s): 1.130 samples/sec: 198.205
%comms: 9.32183157041691 
 %optimizer_step 2.1012639198444965 
 %forward: 18.67013056778749 
 %backward: 58.365992702238856
[2026-04-24 05:26:39,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 575.61 | forward: 2109.99 | backward_microstep: 6600.93 | backward: 6596.20 | backward_inner_microstep: 6595.63 | backward_inner: 6595.40 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 1053.50 | reduce_grads: 938.67 | step: 237.47 | _step_clipping: 0.11 | _step_step: 236.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 198.143 | iteration    17990/   21799 | elapsed time per iteration (ms): 1130.5 | learning rate: 1.000E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.989382E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:26:50,221] [INFO] [logging.py:60:log_dist] [Rank 0] step=18000, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18000 loss: 2.8756 iter time (s): 1.110 samples/sec: 201.817
%comms: 7.400043812103216 
 %optimizer_step 2.148747804293165 
 %forward: 19.2008948186023 
 %backward: 59.44978262142532
[2026-04-24 05:26:50,222] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.73 | forward: 2131.14 | backward_microstep: 6598.68 | backward: 6598.44 | backward_inner_microstep: 6597.84 | backward_inner: 6597.61 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 821.34 | reduce_grads: 705.07 | step: 238.49 | _step_clipping: 0.11 | _step_step: 237.03 | _step_zero_grad: 0.34 | _step_check_overflow: 0.39
 samples/sec: 201.748 | iteration    18000/   21799 | elapsed time per iteration (ms): 1110.3 | learning rate: 1.000E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.966963E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 05:26:50,422] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/mp_rank_00_model_states.pt
[2026-04-24 05:26:50,617] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 05:26:50,618] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 05:26:50,629] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 05:26:50,629] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 05:26:50,630] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 05:26:50,630] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 05:26:50,630] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 05:26:50,631] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 05:26:50,632] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 05:26:50,633] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 05:26:50,639] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w96_checkpoints/zero_to_fp32.py
[2026-04-24 05:26:50,640] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w96_checkpoints/global_step18000/zero_pp_rank_3_mp_rank_00_optim_states.pt
