fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
%comms: 10.115115848406292 
 %optimizer_step 0.3770847005142431 
 %forward: 18.99866803059264 
 %backward: 40.3362382245911
[2026-05-02 00:43:27,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5324.69 | forward: 5463.27 | backward_microstep: 11601.04 | backward: 11599.11 | backward_inner_microstep: 11594.32 | backward_inner: 11592.53 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.79 | reduce_tied_grads: 0.29 | comms: 2908.71 | reduce_grads: 2897.10 | step: 108.43 | _step_clipping: 0.11 | _step_step: 107.10 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 356.061 | iteration     3310/    5000 | elapsed time per iteration (ms): 2875.9 | learning rate: 2.702E-04 | approx flops per GPU: 72.9TFLOPS | lm_loss: 3.097237E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:43:57,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00026742446096127083, 0.00026742446096127083], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 3.0717 iter time (s): 3.009 samples/sec: 340.276
%comms: 0.32634769459565804 
 %optimizer_step 0.365703491343642 
 %forward: 23.045672340725446 
 %backward: 39.345274667730116
[2026-05-02 00:43:57,984] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7764.81 | forward: 6935.19 | backward_microstep: 11842.16 | backward: 11840.28 | backward_inner_microstep: 11835.64 | backward_inner: 11833.94 | backward_allreduce_microstep: 2.25 | backward_allreduce: 0.75 | reduce_tied_grads: 0.26 | comms: 98.21 | reduce_grads: 85.72 | step: 110.05 | _step_clipping: 0.11 | _step_step: 108.70 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 340.243 | iteration     3320/    5000 | elapsed time per iteration (ms): 3009.6 | learning rate: 2.674E-04 | approx flops per GPU: 69.7TFLOPS | lm_loss: 3.089032E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:44:28,159] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.00026464803391733387, 0.00026464803391733387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 3.1213 iter time (s): 3.017 samples/sec: 339.386
%comms: 1.679553752909276 
 %optimizer_step 0.4604427642325479 
 %forward: 22.898145742300706 
 %backward: 38.86237174107682
[2026-05-02 00:44:28,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7566.17 | forward: 6908.87 | backward_microstep: 11727.48 | backward: 11725.62 | backward_inner_microstep: 11721.01 | backward_inner: 11719.33 | backward_allreduce_microstep: 2.22 | backward_allreduce: 0.75 | reduce_tied_grads: 0.28 | comms: 506.76 | reduce_grads: 491.55 | step: 138.93 | _step_clipping: 0.11 | _step_step: 137.58 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 339.352 | iteration     3330/    5000 | elapsed time per iteration (ms): 3017.5 | learning rate: 2.646E-04 | approx flops per GPU: 69.5TFLOPS | lm_loss: 3.088700E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:44:57,841] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.00026188089816603057, 0.00026188089816603057], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 3.0991 iter time (s): 2.968 samples/sec: 345.021
%comms: 1.813333788330444 
 %optimizer_step 0.36591037937014825 
 %forward: 22.95258068151514 
 %backward: 39.51846958508594
[2026-05-02 00:44:57,842] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7107.24 | forward: 6812.18 | backward_microstep: 11730.74 | backward: 11728.83 | backward_inner_microstep: 11724.27 | backward_inner: 11722.52 | backward_allreduce_microstep: 2.18 | backward_allreduce: 0.76 | reduce_tied_grads: 0.28 | comms: 538.19 | reduce_grads: 526.96 | step: 108.60 | _step_clipping: 0.11 | _step_step: 107.20 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 344.985 | iteration     3340/    5000 | elapsed time per iteration (ms): 2968.2 | learning rate: 2.619E-04 | approx flops per GPU: 70.7TFLOPS | lm_loss: 3.082400E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:45:27,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0002591231629491423, 0.0002591231629491423], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 3.0771 iter time (s): 2.956 samples/sec: 346.377
%comms: 8.837764983611171 
 %optimizer_step 0.3697308355807204 
 %forward: 18.600734900269046 
 %backward: 39.63484314748649
[2026-05-02 00:45:27,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6254.22 | forward: 5498.97 | backward_microstep: 11719.26 | backward: 11717.32 | backward_inner_microstep: 11712.49 | backward_inner: 11710.67 | backward_allreduce_microstep: 2.35 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 2612.72 | reduce_grads: 2600.72 | step: 109.30 | _step_clipping: 0.11 | _step_step: 107.92 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 346.341 | iteration     3350/    5000 | elapsed time per iteration (ms): 2956.6 | learning rate: 2.591E-04 | approx flops per GPU: 70.9TFLOPS | lm_loss: 3.086065E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:45:53,167] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.00025637493713733396, 0.00025637493713733396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 3.1170 iter time (s): 2.576 samples/sec: 397.565
%comms: 6.396219462391599 
 %optimizer_step 0.4426584235159358 
 %forward: 18.57874648074788 
 %backward: 44.51352398164944
[2026-05-02 00:45:53,168] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4414.58 | forward: 4785.29 | backward_microstep: 11467.16 | backward: 11465.26 | backward_inner_microstep: 11460.35 | backward_inner: 11458.55 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.82 | reduce_tied_grads: 0.30 | comms: 1647.46 | reduce_grads: 1632.63 | step: 114.01 | _step_clipping: 0.11 | _step_step: 112.69 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 397.520 | iteration     3360/    5000 | elapsed time per iteration (ms): 2576.0 | learning rate: 2.564E-04 | approx flops per GPU: 81.4TFLOPS | lm_loss: 3.083677E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:46:17,959] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.00025363632922585427, 0.00025363632922585427], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 3.1279 iter time (s): 2.479 samples/sec: 413.090
%comms: 2.8860458866591014 
 %optimizer_step 0.437452687246119 
 %forward: 18.632742192031657 
 %backward: 46.26715398260148
[2026-05-02 00:46:17,959] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4541.22 | forward: 4618.83 | backward_microstep: 11470.91 | backward: 11469.07 | backward_inner_microstep: 11463.94 | backward_inner: 11462.04 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.86 | reduce_tied_grads: 0.32 | comms: 715.42 | reduce_grads: 704.03 | step: 108.44 | _step_clipping: 0.11 | _step_step: 107.09 | _step_zero_grad: 0.26 | _step_check_overflow: 0.37
 samples/sec: 413.040 | iteration     3370/    5000 | elapsed time per iteration (ms): 2479.2 | learning rate: 2.536E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 3.083676E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:46:43,800] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0002509074473302546, 0.0002509074473302546], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 3.0594 iter time (s): 2.584 samples/sec: 396.320
%comms: 6.566741334162485 
 %optimizer_step 0.42565861505645813 
 %forward: 17.876643110759456 
 %backward: 44.40512923378718
[2026-05-02 00:46:43,800] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4606.81 | forward: 4618.91 | backward_microstep: 11475.18 | backward: 11473.26 | backward_inner_microstep: 11468.07 | backward_inner: 11466.16 | backward_allreduce_microstep: 2.56 | backward_allreduce: 0.88 | reduce_tied_grads: 0.33 | comms: 1696.69 | reduce_grads: 1684.16 | step: 109.98 | _step_clipping: 0.11 | _step_step: 108.61 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 396.273 | iteration     3380/    5000 | elapsed time per iteration (ms): 2584.1 | learning rate: 2.509E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 3.077815E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:47:13,785] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.0002481883991821196, 0.0002481883991821196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 3.1647 iter time (s): 2.998 samples/sec: 341.535
%comms: 19.372571279555753 
 %optimizer_step 0.3691415322874452 
 %forward: 15.244257936441954 
 %backward: 38.31485502491608
[2026-05-02 00:47:13,786] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4670.26 | forward: 4570.57 | backward_microstep: 11489.61 | backward: 11487.66 | backward_inner_microstep: 11482.73 | backward_inner: 11480.91 | backward_allreduce_microstep: 2.40 | backward_allreduce: 0.85 | reduce_tied_grads: 0.27 | comms: 5808.34 | reduce_grads: 5795.68 | step: 110.68 | _step_clipping: 0.11 | _step_step: 109.27 | _step_zero_grad: 0.26 | _step_check_overflow: 0.41
 samples/sec: 341.500 | iteration     3390/    5000 | elapsed time per iteration (ms): 2998.5 | learning rate: 2.482E-04 | approx flops per GPU: 69.9TFLOPS | lm_loss: 3.086849E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:47:43,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.00024547929212481435, 0.00024547929212481435], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 3.1353 iter time (s): 2.960 samples/sec: 345.952
%comms: 18.12608632919089 
 %optimizer_step 0.38070087246732215 
 %forward: 15.750586087252113 
 %backward: 38.821730570151104
[2026-05-02 00:47:43,388] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4626.69 | forward: 4662.09 | backward_microstep: 11493.00 | backward: 11491.03 | backward_inner_microstep: 11486.02 | backward_inner: 11484.20 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.85 | reduce_tied_grads: 0.32 | comms: 5365.23 | reduce_grads: 5353.10 | step: 112.69 | _step_clipping: 0.12 | _step_step: 111.26 | _step_zero_grad: 0.26 | _step_check_overflow: 0.42
 samples/sec: 345.916 | iteration     3400/    5000 | elapsed time per iteration (ms): 2960.3 | learning rate: 2.455E-04 | approx flops per GPU: 70.8TFLOPS | lm_loss: 3.105345E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:48:12,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=3410, skipped=0, lr=[0.00024278023310924675, 0.00024278023310924675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3410 loss: 3.0544 iter time (s): 2.920 samples/sec: 350.724
%comms: 17.056163290378525 
 %optimizer_step 0.37530450957114775 
 %forward: 15.901013282489423 
 %backward: 39.3063904788
[2026-05-02 00:48:12,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4657.55 | forward: 4642.58 | backward_microstep: 11478.06 | backward: 11476.19 | backward_inner_microstep: 11471.40 | backward_inner: 11469.62 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.80 | reduce_tied_grads: 0.26 | comms: 4979.84 | reduce_grads: 4967.72 | step: 109.58 | _step_clipping: 0.11 | _step_step: 108.21 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 350.688 | iteration     3410/    5000 | elapsed time per iteration (ms): 2920.0 | learning rate: 2.428E-04 | approx flops per GPU: 71.8TFLOPS | lm_loss: 3.084741E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:48:42,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=3420, skipped=0, lr=[0.00024009132868964522, 0.00024009132868964522], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3420 loss: 3.0851 iter time (s): 2.980 samples/sec: 343.647
%comms: 10.94728990181945 
 %optimizer_step 0.37049079681069036 
 %forward: 19.96192613096203 
 %backward: 38.97708307599583
[2026-05-02 00:48:42,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5514.27 | forward: 5948.25 | backward_microstep: 11616.30 | backward: 11614.38 | backward_inner_microstep: 11609.64 | backward_inner: 11607.84 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.79 | reduce_tied_grads: 0.28 | comms: 3262.07 | reduce_grads: 3248.94 | step: 110.40 | _step_clipping: 0.10 | _step_step: 109.04 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 343.612 | iteration     3420/    5000 | elapsed time per iteration (ms): 2980.1 | learning rate: 2.401E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 3.086799E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:49:08,135] [INFO] [logging.py:60:log_dist] [Rank 0] step=3430, skipped=0, lr=[0.00023741268501935225, 0.00023741268501935225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3430 loss: 3.0816 iter time (s): 2.574 samples/sec: 397.762
%comms: 2.6778813093408935 
 %optimizer_step 0.4225740453844791 
 %forward: 20.080820731318486 
 %backward: 45.18826645769616
[2026-05-02 00:49:08,136] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4809.86 | forward: 5169.61 | backward_microstep: 11635.19 | backward: 11633.28 | backward_inner_microstep: 11628.29 | backward_inner: 11626.49 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.88 | reduce_tied_grads: 0.32 | comms: 689.39 | reduce_grads: 677.64 | step: 108.79 | _step_clipping: 0.11 | _step_step: 107.13 | _step_zero_grad: 0.26 | _step_check_overflow: 0.67
 samples/sec: 397.715 | iteration     3430/    5000 | elapsed time per iteration (ms): 2574.7 | learning rate: 2.374E-04 | approx flops per GPU: 81.5TFLOPS | lm_loss: 3.083986E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:49:35,061] [INFO] [logging.py:60:log_dist] [Rank 0] step=3440, skipped=0, lr=[0.0002347444078466331, 0.0002347444078466331], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3440 loss: 3.0409 iter time (s): 2.692 samples/sec: 380.350
%comms: 2.2877689773474312 
 %optimizer_step 0.40709343051754415 
 %forward: 20.180049329490828 
 %backward: 42.92253367024939
[2026-05-02 00:49:35,062] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5847.05 | forward: 5432.99 | backward_microstep: 11557.84 | backward: 11555.85 | backward_inner_microstep: 11550.89 | backward_inner: 11549.05 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 615.93 | reduce_grads: 604.65 | step: 109.60 | _step_clipping: 0.11 | _step_step: 108.10 | _step_zero_grad: 0.26 | _step_check_overflow: 0.50
 samples/sec: 380.302 | iteration     3440/    5000 | elapsed time per iteration (ms): 2692.6 | learning rate: 2.347E-04 | approx flops per GPU: 77.9TFLOPS | lm_loss: 3.087411E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:50:03,666] [INFO] [logging.py:60:log_dist] [Rank 0] step=3450, skipped=0, lr=[0.00023208660251050178, 0.00023208660251050178], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3450 loss: 3.0700 iter time (s): 2.860 samples/sec: 358.019
%comms: 15.843432051811126 
 %optimizer_step 0.38514127922297614 
 %forward: 16.409157955646812 
 %backward: 40.191418968541015
[2026-05-02 00:50:03,667] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4427.90 | forward: 4693.32 | backward_microstep: 11497.47 | backward: 11495.49 | backward_inner_microstep: 11490.34 | backward_inner: 11488.37 | backward_allreduce_microstep: 2.50 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 4531.51 | reduce_grads: 4520.40 | step: 110.16 | _step_clipping: 0.11 | _step_step: 108.70 | _step_zero_grad: 0.26 | _step_check_overflow: 0.46
 samples/sec: 357.978 | iteration     3450/    5000 | elapsed time per iteration (ms): 2860.5 | learning rate: 2.321E-04 | approx flops per GPU: 73.3TFLOPS | lm_loss: 3.079721E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:50:33,536] [INFO] [logging.py:60:log_dist] [Rank 0] step=3460, skipped=0, lr=[0.00022943937393656212, 0.00022943937393656212], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3460 loss: 3.0682 iter time (s): 2.987 samples/sec: 342.863
%comms: 18.98497342453212 
 %optimizer_step 0.36605316217569017 
 %forward: 16.212000937481065 
 %backward: 38.41653320770574
[2026-05-02 00:50:33,536] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4426.96 | forward: 4841.90 | backward_microstep: 11475.47 | backward: 11473.53 | backward_inner_microstep: 11468.63 | backward_inner: 11466.79 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.82 | reduce_tied_grads: 0.29 | comms: 5670.08 | reduce_grads: 5658.88 | step: 109.33 | _step_clipping: 0.11 | _step_step: 107.85 | _step_zero_grad: 0.26 | _step_check_overflow: 0.47
 samples/sec: 342.826 | iteration     3460/    5000 | elapsed time per iteration (ms): 2986.9 | learning rate: 2.294E-04 | approx flops per GPU: 70.2TFLOPS | lm_loss: 3.076273E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:51:03,315] [INFO] [logging.py:60:log_dist] [Rank 0] step=3470, skipped=0, lr=[0.0002268028266328655, 0.0002268028266328655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3470 loss: 3.1042 iter time (s): 2.978 samples/sec: 343.905
%comms: 18.116915190279272 
 %optimizer_step 0.36992005304974457 
 %forward: 16.319045248086393 
 %backward: 38.66579213421401
[2026-05-02 00:51:03,315] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4560.41 | forward: 4859.10 | backward_microstep: 11514.84 | backward: 11512.99 | backward_inner_microstep: 11508.33 | backward_inner: 11506.58 | backward_allreduce_microstep: 2.30 | backward_allreduce: 0.77 | reduce_tied_grads: 0.29 | comms: 5394.43 | reduce_grads: 5382.76 | step: 110.15 | _step_clipping: 0.11 | _step_step: 108.76 | _step_zero_grad: 0.25 | _step_check_overflow: 0.40
 samples/sec: 343.868 | iteration     3470/    5000 | elapsed time per iteration (ms): 2977.9 | learning rate: 2.268E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 3.088616E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:51:33,085] [INFO] [logging.py:60:log_dist] [Rank 0] step=3480, skipped=0, lr=[0.0002241770646857849, 0.0002241770646857849], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3480 loss: 3.0342 iter time (s): 2.977 samples/sec: 344.005
%comms: 11.622272553746894 
 %optimizer_step 0.3736287924955976 
 %forward: 17.914656478880744 
 %backward: 39.63678211675838
[2026-05-02 00:51:33,085] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5732.74 | forward: 5332.65 | backward_microstep: 11800.64 | backward: 11798.67 | backward_inner_microstep: 11793.85 | backward_inner: 11792.05 | backward_allreduce_microstep: 2.31 | backward_allreduce: 0.78 | reduce_tied_grads: 0.28 | comms: 3459.60 | reduce_grads: 3447.29 | step: 111.22 | _step_clipping: 0.11 | _step_step: 109.85 | _step_zero_grad: 0.26 | _step_check_overflow: 0.38
 samples/sec: 343.970 | iteration     3480/    5000 | elapsed time per iteration (ms): 2977.0 | learning rate: 2.242E-04 | approx flops per GPU: 70.4TFLOPS | lm_loss: 3.070069E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:52:03,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=3490, skipped=0, lr=[0.00022156219175590598, 0.00022156219175590598], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3490 loss: 3.1009 iter time (s): 3.005 samples/sec: 340.742
%comms: 13.692081939714623 
 %optimizer_step 0.3773309208344232 
 %forward: 17.73350208777331 
 %backward: 38.720735236775795
[2026-05-02 00:52:03,140] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5508.30 | forward: 5329.28 | backward_microstep: 11638.23 | backward: 11636.38 | backward_inner_microstep: 11631.48 | backward_inner: 11629.70 | backward_allreduce_microstep: 2.34 | backward_allreduce: 0.81 | reduce_tied_grads: 0.29 | comms: 4114.75 | reduce_grads: 4100.88 | step: 113.40 | _step_clipping: 0.11 | _step_step: 112.02 | _step_zero_grad: 0.25 | _step_check_overflow: 0.40
 samples/sec: 340.708 | iteration     3490/    5000 | elapsed time per iteration (ms): 3005.5 | learning rate: 2.216E-04 | approx flops per GPU: 69.8TFLOPS | lm_loss: 3.082495E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:52:32,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=3500, skipped=0, lr=[0.0002189583110739348, 0.0002189583110739348], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3500 loss: 3.0952 iter time (s): 2.937 samples/sec: 348.627
%comms: 17.838775279562473 
 %optimizer_step 0.3797244476583111 
 %forward: 15.435453658203823 
 %backward: 39.12927036691883
[2026-05-02 00:52:32,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4657.74 | forward: 4533.76 | backward_microstep: 11495.10 | backward: 11493.20 | backward_inner_microstep: 11488.29 | backward_inner: 11486.46 | backward_allreduce_microstep: 2.39 | backward_allreduce: 0.80 | reduce_tied_grads: 0.29 | comms: 5239.67 | reduce_grads: 5227.05 | step: 111.53 | _step_clipping: 0.11 | _step_step: 110.17 | _step_zero_grad: 0.25 | _step_check_overflow: 0.39
 samples/sec: 348.590 | iteration     3500/    5000 | elapsed time per iteration (ms): 2937.5 | learning rate: 2.190E-04 | approx flops per GPU: 71.4TFLOPS | lm_loss: 3.086102E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:53:01,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=3510, skipped=0, lr=[0.0002163655254366217, 0.0002163655254366217], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3510 loss: 3.0693 iter time (s): 2.865 samples/sec: 357.364
%comms: 15.404483459507473 
 %optimizer_step 0.38272761060119037 
 %forward: 16.778644321857563 
 %backward: 40.10425554029793
[2026-05-02 00:53:01,173] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4500.77 | forward: 4807.80 | backward_microstep: 11493.48 | backward: 11491.58 | backward_inner_microstep: 11486.56 | backward_inner: 11484.69 | backward_allreduce_microstep: 2.45 | backward_allreduce: 0.84 | reduce_tied_grads: 0.32 | comms: 4414.04 | reduce_grads: 4402.38 | step: 109.67 | _step_clipping: 0.11 | _step_step: 108.31 | _step_zero_grad: 0.25 | _step_check_overflow: 0.38
 samples/sec: 357.326 | iteration     3510/    5000 | elapsed time per iteration (ms): 2865.7 | learning rate: 2.164E-04 | approx flops per GPU: 73.2TFLOPS | lm_loss: 3.076925E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:53:27,149] [INFO] [logging.py:60:log_dist] [Rank 0] step=3520, skipped=0, lr=[0.0002137839372027045, 0.0002137839372027045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3520 loss: 3.0568 iter time (s): 2.597 samples/sec: 394.252
%comms: 7.3312951165982 
 %optimizer_step 0.4328404727923089 
 %forward: 17.367621276340518 
 %backward: 44.1878897122457
[2026-05-02 00:53:27,150] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4635.07 | forward: 4510.93 | backward_microstep: 11478.97 | backward: 11477.03 | backward_inner_microstep: 11472.10 | backward_inner: 11470.25 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.81 | reduce_tied_grads: 0.32 | comms: 1904.18 | reduce_grads: 1891.95 | step: 112.42 | _step_clipping: 0.11 | _step_step: 111.02 | _step_zero_grad: 0.25 | _step_check_overflow: 0.42
 samples/sec: 394.205 | iteration     3520/    5000 | elapsed time per iteration (ms): 2597.6 | learning rate: 2.138E-04 | approx flops per GPU: 80.7TFLOPS | lm_loss: 3.080624E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-02 00:53:56,953] [INFO] [logging.py:60:log_dist] [Rank 0] step=3530, skipped=0, lr=[0.0002112136482888663, 0.0002112136482888663], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3530 loss: 3.0480 iter time (s): 2.980 samples/sec: 343.617
%comms: 19.021923841161303 
 %optimizer_step 0.3717847902863415 
 %forward: 15.18311851405835 
 %backward: 38.62921687588241
[2026-05-02 00:53:56,953] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4650.99 | forward: 4524.66 | backward_microstep: 11513.68 | backward: 11511.74 | backward_inner_microstep: 11506.69 | backward_inner: 11504.80 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.34 | comms: 5668.65 | reduce_grads: 5656.31 | step: 110.79 | _step_clipping: 0.12 | _step_step: 109.40 | _step_zero_grad: 0.25 | _step_check_overflow: 0.38
