fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_ddim_d128_w128_frozen_alpha_lookup.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
 samples/sec: 123.623 | iteration    10980/   19073 | elapsed time per iteration (ms): 2070.8 | learning rate: 3.982E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.002827E+00 | loss scale: 262144.0 | alpha_mean: 0.486877 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:37:48,403] [INFO] [logging.py:60:log_dist] [Rank 0] step=10990, skipped=8, lr=[0.0003973949591475532, 0.0003973949591475532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 10990 loss: 3.1239 iter time (s): 2.170 samples/sec: 117.997
%comms: 2.2337218037440905 
 %optimizer_step 0.6436365307941319 
 %forward: 20.02863578807996 
 %backward: 61.112640887526794
[2026-05-12 04:37:48,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1805.19 | forward: 4345.30 | backward_microstep: 13259.11 | backward: 13258.66 | backward_inner_microstep: 13257.31 | backward_inner: 13256.79 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 484.62 | reduce_grads: 469.79 | step: 139.64 | _step_clipping: 0.10 | _step_step: 138.24 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 117.977 | iteration    10990/   19073 | elapsed time per iteration (ms): 2169.9 | learning rate: 3.974E-04 | approx flops per GPU: 48.8TFLOPS | lm_loss: 3.021460E+00 | loss scale: 262144.0 | alpha_mean: 0.486743 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:38:09,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=11000, skipped=8, lr=[0.000396589055309327, 0.000396589055309327], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11000 loss: 2.9666 iter time (s): 2.080 samples/sec: 123.058
%comms: 1.207110431620459 
 %optimizer_step 0.6743414982998089 
 %forward: 20.392263357129515 
 %backward: 63.7153523756259
[2026-05-12 04:38:09,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1255.35 | forward: 4242.24 | backward_microstep: 13255.23 | backward: 13254.83 | backward_inner_microstep: 13253.65 | backward_inner: 13253.18 | backward_allreduce_microstep: 0.58 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 251.12 | reduce_grads: 236.08 | step: 140.28 | _step_clipping: 0.10 | _step_step: 138.88 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 123.036 | iteration    11000/   19073 | elapsed time per iteration (ms): 2080.7 | learning rate: 3.966E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.001752E+00 | loss scale: 262144.0 | alpha_mean: 0.486792 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:38:09,403] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step11000/mp_rank_00_model_states.pt
[2026-05-12 04:38:09,732] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
[2026-05-12 04:38:09,733] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step11000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-05-12 04:38:09,733] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
[2026-05-12 04:38:09,734] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step11000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-05-12 04:38:09,739] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
[2026-05-12 04:38:09,739] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step11000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-05-12 04:38:09,762] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/zero_to_fp32.py
[2026-05-12 04:38:09,762] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_ddim_d128_w128_bs256_frozen_alpha_hard_checkpoints/global_step11000/zero_pp_rank_1_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 11000 | lm_loss value: 3.033512E+00 | lm_loss_ppl value: 2.077006E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-05-12 04:38:37,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=11010, skipped=8, lr=[0.0003957834320326399, 0.0003957834320326399], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11010 loss: 3.0553 iter time (s): 2.068 samples/sec: 123.804
%comms: 1.1079512076051992 
 %optimizer_step 0.6745937262803058 
 %forward: 41.108583060193524 
 %backward: 64.11896746524148
[2026-05-12 04:38:37,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2229.19 | forward: 8500.36 | backward_microstep: 13258.87 | backward: 13258.41 | backward_inner_microstep: 13256.96 | backward_inner: 13256.43 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 229.10 | reduce_grads: 215.79 | step: 139.49 | _step_clipping: 0.10 | _step_step: 138.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 89.872 | iteration    11010/   19073 | elapsed time per iteration (ms): 2848.5 | learning rate: 3.958E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.007025E+00 | loss scale: 524288.0 | alpha_mean: 0.486847 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:38:39,755] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-12 04:38:39,755] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-12 04:38:39,755] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-12 04:38:39,755] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-05-12 04:38:41,795] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-12 04:38:41,796] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-12 04:38:41,796] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-12 04:38:41,796] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-05-12 04:38:58,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=11020, skipped=10, lr=[0.0003951391368844251, 0.0003951391368844251], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11020 loss: 3.0050 iter time (s): 2.071 samples/sec: 123.629
%comms: 1.5241100951689726 
 %optimizer_step 0.5700323923307873 
 %forward: 20.565789299006603 
 %backward: 64.04467747453417
[2026-05-12 04:38:58,406] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1088.69 | forward: 4258.57 | backward_microstep: 13262.22 | backward: 13261.77 | backward_inner_microstep: 13260.35 | backward_inner: 13259.81 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 315.60 | reduce_grads: 304.31 | step: 118.04 | _step_clipping: 0.10 | _step_step: 116.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 123.607 | iteration    11020/   19073 | elapsed time per iteration (ms): 2071.1 | learning rate: 3.951E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 2.996439E+00 | loss scale: 262144.0 | alpha_mean: 0.486707 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:39:19,133] [INFO] [logging.py:60:log_dist] [Rank 0] step=11030, skipped=10, lr=[0.00039433402412599605, 0.00039433402412599605], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11030 loss: 3.0075 iter time (s): 2.072 samples/sec: 123.529
%comms: 1.5735572001074567 
 %optimizer_step 0.6706127736413948 
 %forward: 20.564298735193283 
 %backward: 64.00238889234089
[2026-05-12 04:39:19,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1071.19 | forward: 4261.72 | backward_microstep: 13264.23 | backward: 13263.78 | backward_inner_microstep: 13262.42 | backward_inner: 13261.91 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 326.10 | reduce_grads: 312.99 | step: 138.98 | _step_clipping: 0.10 | _step_step: 137.58 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 123.508 | iteration    11030/   19073 | elapsed time per iteration (ms): 2072.7 | learning rate: 3.943E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 2.995565E+00 | loss scale: 262144.0 | alpha_mean: 0.486768 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:39:39,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=11040, skipped=10, lr=[0.0003935291980471724, 0.0003935291980471724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11040 loss: 3.1088 iter time (s): 2.072 samples/sec: 123.554
%comms: 0.4750174138799722 
 %optimizer_step 0.6708500636109757 
 %forward: 20.641445708634738 
 %backward: 63.977349977413226
[2026-05-12 04:39:39,857] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.66 | forward: 4276.85 | backward_microstep: 13256.38 | backward: 13255.93 | backward_inner_microstep: 13254.48 | backward_inner: 13253.94 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 98.42 | reduce_grads: 85.50 | step: 139.00 | _step_clipping: 0.10 | _step_step: 137.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 123.532 | iteration    11040/   19073 | elapsed time per iteration (ms): 2072.3 | learning rate: 3.935E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.038122E+00 | loss scale: 262144.0 | alpha_mean: 0.486890 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:40:00,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=11050, skipped=10, lr=[0.00039272466083150676, 0.00039272466083150676], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11050 loss: 2.9448 iter time (s): 2.080 samples/sec: 123.070
%comms: 1.613170027057884 
 %optimizer_step 0.6666094340515797 
 %forward: 20.464138933586746 
 %backward: 63.73381148929084
[2026-05-12 04:40:00,662] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1149.89 | forward: 4256.77 | backward_microstep: 13257.80 | backward: 13257.36 | backward_inner_microstep: 13255.93 | backward_inner: 13255.41 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 335.56 | reduce_grads: 322.58 | step: 138.66 | _step_clipping: 0.10 | _step_step: 137.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.47
 samples/sec: 123.048 | iteration    11050/   19073 | elapsed time per iteration (ms): 2080.5 | learning rate: 3.927E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.036665E+00 | loss scale: 262144.0 | alpha_mean: 0.486633 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:40:21,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=11060, skipped=10, lr=[0.0003919204146617681, 0.0003919204146617681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11060 loss: 3.0139 iter time (s): 2.077 samples/sec: 123.240
%comms: 1.7072330152753654 
 %optimizer_step 0.6714833413047058 
 %forward: 20.521649010452762 
 %backward: 63.829982523888496
[2026-05-12 04:40:21,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1092.72 | forward: 4262.87 | backward_microstep: 13259.57 | backward: 13259.11 | backward_inner_microstep: 13257.67 | backward_inner: 13257.14 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.28 | reduce_tied_grads: 0.34 | comms: 354.64 | reduce_grads: 342.58 | step: 139.48 | _step_clipping: 0.10 | _step_step: 138.09 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 123.218 | iteration    11060/   19073 | elapsed time per iteration (ms): 2077.6 | learning rate: 3.919E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.026775E+00 | loss scale: 262144.0 | alpha_mean: 0.487000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:40:42,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=11070, skipped=10, lr=[0.0003911164617199359, 0.0003911164617199359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11070 loss: 3.0056 iter time (s): 2.075 samples/sec: 123.395
%comms: 1.3700439899861891 
 %optimizer_step 0.6647729901535364 
 %forward: 20.55135856687243 
 %backward: 63.91567234131429
[2026-05-12 04:40:42,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.65 | forward: 4263.66 | backward_microstep: 13260.62 | backward: 13260.19 | backward_inner_microstep: 13258.78 | backward_inner: 13258.27 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 284.23 | reduce_grads: 272.11 | step: 137.92 | _step_clipping: 0.09 | _step_step: 136.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 123.374 | iteration    11070/   19073 | elapsed time per iteration (ms): 2075.0 | learning rate: 3.911E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.037144E+00 | loss scale: 262144.0 | alpha_mean: 0.487048 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:41:03,028] [INFO] [logging.py:60:log_dist] [Rank 0] step=11080, skipped=10, lr=[0.0003903128041871935, 0.0003903128041871935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11080 loss: 3.0322 iter time (s): 2.084 samples/sec: 122.863
%comms: 2.2146691252411554 
 %optimizer_step 0.669185291228895 
 %forward: 20.55144412416213 
 %backward: 63.637278929797844
[2026-05-12 04:41:03,028] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1030.38 | forward: 4282.16 | backward_microstep: 13260.11 | backward: 13259.65 | backward_inner_microstep: 13258.19 | backward_inner: 13257.65 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 461.45 | reduce_grads: 448.00 | step: 139.43 | _step_clipping: 0.10 | _step_step: 138.08 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 122.842 | iteration    11080/   19073 | elapsed time per iteration (ms): 2084.0 | learning rate: 3.903E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.042480E+00 | loss scale: 262144.0 | alpha_mean: 0.486780 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:41:23,773] [INFO] [logging.py:60:log_dist] [Rank 0] step=11090, skipped=10, lr=[0.00038950944424392335, 0.00038950944424392335], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11090 loss: 3.0678 iter time (s): 2.074 samples/sec: 123.419
%comms: 1.0085623848060605 
 %optimizer_step 0.6708465615258814 
 %forward: 20.54264073334602 
 %backward: 63.930741790551224
[2026-05-12 04:41:23,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.40 | forward: 4261.01 | backward_microstep: 13261.14 | backward: 13260.70 | backward_inner_microstep: 13259.33 | backward_inner: 13258.82 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 209.20 | reduce_grads: 195.66 | step: 139.15 | _step_clipping: 0.10 | _step_step: 137.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 123.398 | iteration    11090/   19073 | elapsed time per iteration (ms): 2074.6 | learning rate: 3.895E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.025202E+00 | loss scale: 262144.0 | alpha_mean: 0.486902 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:41:44,481] [INFO] [logging.py:60:log_dist] [Rank 0] step=11100, skipped=10, lr=[0.00038870638406970085, 0.00038870638406970085], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11100 loss: 2.9754 iter time (s): 2.070 samples/sec: 123.648
%comms: 1.3739145290893444 
 %optimizer_step 0.6754399484617523 
 %forward: 21.027324557472046 
 %backward: 64.04271233202556
[2026-05-12 04:41:44,481] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1002.61 | forward: 4353.49 | backward_microstep: 13259.80 | backward: 13259.39 | backward_inner_microstep: 13258.19 | backward_inner: 13257.72 | backward_allreduce_microstep: 0.59 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 284.46 | reduce_grads: 271.68 | step: 139.84 | _step_clipping: 0.10 | _step_step: 138.46 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 123.626 | iteration    11100/   19073 | elapsed time per iteration (ms): 2070.8 | learning rate: 3.887E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 2.994643E+00 | loss scale: 262144.0 | alpha_mean: 0.486841 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:42:05,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=11110, skipped=10, lr=[0.0003879036258432871, 0.0003879036258432871], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11110 loss: 2.9501 iter time (s): 2.072 samples/sec: 123.522
%comms: 1.6468173844756153 
 %optimizer_step 0.6719721177885937 
 %forward: 20.549376814320635 
 %backward: 63.96803697675772
[2026-05-12 04:42:05,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1065.06 | forward: 4258.85 | backward_microstep: 13257.79 | backward: 13257.36 | backward_inner_microstep: 13256.14 | backward_inner: 13255.68 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 341.30 | reduce_grads: 327.93 | step: 139.27 | _step_clipping: 0.09 | _step_step: 137.93 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 123.502 | iteration    11110/   19073 | elapsed time per iteration (ms): 2072.8 | learning rate: 3.879E-04 | approx flops per GPU: 51.0TFLOPS | lm_loss: 3.018931E+00 | loss scale: 262144.0 | alpha_mean: 0.486597 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:42:26,009] [INFO] [logging.py:60:log_dist] [Rank 0] step=11120, skipped=10, lr=[0.0003871011717426248, 0.0003871011717426248], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11120 loss: 2.9319 iter time (s): 2.080 samples/sec: 123.099
%comms: 1.479760636134255 
 %optimizer_step 0.6674751883225829 
 %forward: 20.467846555237333 
 %backward: 63.75004207467639
[2026-05-12 04:42:26,010] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1171.18 | forward: 4256.55 | backward_microstep: 13258.07 | backward: 13257.63 | backward_inner_microstep: 13256.19 | backward_inner: 13255.67 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.31 | comms: 307.73 | reduce_grads: 294.45 | step: 138.81 | _step_clipping: 0.10 | _step_step: 137.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 123.079 | iteration    11120/   19073 | elapsed time per iteration (ms): 2080.0 | learning rate: 3.871E-04 | approx flops per GPU: 50.9TFLOPS | lm_loss: 3.017645E+00 | loss scale: 262144.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:42:46,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=11130, skipped=10, lr=[0.0003862990239448311, 0.0003862990239448311], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11130 loss: 3.0401 iter time (s): 2.071 samples/sec: 123.620
%comms: 1.3229398008302573 
 %optimizer_step 0.6663387458761316 
 %forward: 20.560828136156452 
 %backward: 64.01882793707375
[2026-05-12 04:42:46,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.91 | forward: 4257.87 | backward_microstep: 13257.88 | backward: 13257.44 | backward_inner_microstep: 13256.04 | backward_inner: 13255.53 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 273.96 | reduce_grads: 261.54 | step: 137.99 | _step_clipping: 0.10 | _step_step: 136.62 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 123.599 | iteration    11130/   19073 | elapsed time per iteration (ms): 2071.2 | learning rate: 3.863E-04 | approx flops per GPU: 51.1TFLOPS | lm_loss: 3.013935E+00 | loss scale: 262144.0 | alpha_mean: 0.487085 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:43:07,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=11140, skipped=10, lr=[0.0003854971846261924, 0.0003854971846261924], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11140 loss: 2.9147 iter time (s): 2.100 samples/sec: 121.933
%comms: 2.7248364658306925 
 %optimizer_step 0.6644376040859488 
 %forward: 20.21914208371273 
 %backward: 63.14937046869512
[2026-05-12 04:43:07,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1119.11 | forward: 4245.04 | backward_microstep: 13258.77 | backward: 13258.30 | backward_inner_microstep: 13256.91 | backward_inner: 13256.39 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 572.08 | reduce_grads: 558.91 | step: 139.50 | _step_clipping: 0.10 | _step_step: 138.10 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 121.912 | iteration    11140/   19073 | elapsed time per iteration (ms): 2099.9 | learning rate: 3.855E-04 | approx flops per GPU: 50.4TFLOPS | lm_loss: 2.994363E+00 | loss scale: 262144.0 | alpha_mean: 0.486682 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:43:28,555] [INFO] [logging.py:60:log_dist] [Rank 0] step=11150, skipped=10, lr=[0.000384695655962158, 0.000384695655962158], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11150 loss: 3.0277 iter time (s): 2.083 samples/sec: 122.893
%comms: 1.1106884362204477 
 %optimizer_step 0.6638090273124548 
 %forward: 20.478466831701013 
 %backward: 63.68767280756171
[2026-05-12 04:43:28,556] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1260.64 | forward: 4265.90 | backward_microstep: 13267.34 | backward: 13266.87 | backward_inner_microstep: 13265.41 | backward_inner: 13264.86 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 231.37 | reduce_grads: 217.16 | step: 138.28 | _step_clipping: 0.12 | _step_step: 136.82 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 122.869 | iteration    11150/   19073 | elapsed time per iteration (ms): 2083.5 | learning rate: 3.847E-04 | approx flops per GPU: 50.8TFLOPS | lm_loss: 3.025069E+00 | loss scale: 262144.0 | alpha_mean: 0.486694 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:43:49,883] [INFO] [logging.py:60:log_dist] [Rank 0] step=11160, skipped=10, lr=[0.0003838944401273344, 0.0003838944401273344], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11160 loss: 3.1540 iter time (s): 2.132 samples/sec: 120.056
%comms: 1.7957414235931397 
 %optimizer_step 0.6478789019256364 
 %forward: 20.166557595391524 
 %backward: 62.267051205805025
[2026-05-12 04:43:49,883] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1563.09 | forward: 4300.20 | backward_microstep: 13277.91 | backward: 13277.47 | backward_inner_microstep: 13276.08 | backward_inner: 13275.53 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.27 | reduce_tied_grads: 0.32 | comms: 382.91 | reduce_grads: 367.99 | step: 138.15 | _step_clipping: 0.11 | _step_step: 136.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 120.033 | iteration    11160/   19073 | elapsed time per iteration (ms): 2132.7 | learning rate: 3.839E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 3.020153E+00 | loss scale: 262144.0 | alpha_mean: 0.486719 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-12 04:44:10,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=11170, skipped=10, lr=[0.0003830935392954794, 0.0003830935392954794], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 11170 loss: 3.0421 iter time (s): 2.104 samples/sec: 121.675
%comms: 1.3478056309976574 
 %optimizer_step 0.6557129308945637 
 %forward: 20.748273969532896 
 %backward: 63.03471640103546
[2026-05-12 04:44:10,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1328.32 | forward: 4365.37 | backward_microstep: 13262.74 | backward: 13262.31 | backward_inner_microstep: 13260.93 | backward_inner: 13260.40 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 283.57 | reduce_grads: 270.63 | step: 137.96 | _step_clipping: 0.10 | _step_step: 136.51 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
