fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 15560 loss: 2.9740 iter time (s): 0.623 samples/sec: 411.007
%comms: 2.6861380623173927 
 %optimizer_step 1.9543166862018335 
 %forward: 19.51975222204627 
 %backward: 46.06441318843281
[2026-04-17 02:08:42,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1031.37 | forward: 1215.81 | backward_microstep: 2869.50 | backward: 2869.17 | backward_inner_microstep: 2868.55 | backward_inner: 2868.32 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 167.31 | reduce_grads: 153.13 | step: 121.73 | _step_clipping: 0.09 | _step_step: 120.43 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 410.826 | iteration    15560/   19073 | elapsed time per iteration (ms): 623.1 | learning rate: 1.000E-04 | approx flops per GPU: 84.1TFLOPS | lm_loss: 2.955785E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:08:49,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=15570, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15570 loss: 2.9506 iter time (s): 0.624 samples/sec: 410.024
%comms: 9.270888373516224 
 %optimizer_step 1.8272783833786346 
 %forward: 16.609180165031862 
 %backward: 46.02464468759617
[2026-04-17 02:08:49,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 816.25 | forward: 1037.00 | backward_microstep: 2873.82 | backward: 2873.57 | backward_inner_microstep: 2872.88 | backward_inner: 2872.63 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 578.83 | reduce_grads: 563.62 | step: 114.09 | _step_clipping: 0.09 | _step_step: 112.76 | _step_zero_grad: 0.25 | _step_check_overflow: 0.41
 samples/sec: 409.837 | iteration    15570/   19073 | elapsed time per iteration (ms): 624.6 | learning rate: 1.000E-04 | approx flops per GPU: 83.9TFLOPS | lm_loss: 2.991862E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:08:55,389] [INFO] [logging.py:60:log_dist] [Rank 0] step=15580, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15580 loss: 2.9491 iter time (s): 0.629 samples/sec: 407.278
%comms: 14.75553406824292 
 %optimizer_step 1.7710065264298371 
 %forward: 15.203681340051716 
 %backward: 45.61914222179301
[2026-04-17 02:08:55,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 596.09 | forward: 955.65 | backward_microstep: 2867.71 | backward: 2867.45 | backward_inner_microstep: 2866.81 | backward_inner: 2866.58 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 927.48 | reduce_grads: 914.70 | step: 111.32 | _step_clipping: 0.09 | _step_step: 109.97 | _step_zero_grad: 0.25 | _step_check_overflow: 0.42
 samples/sec: 407.095 | iteration    15580/   19073 | elapsed time per iteration (ms): 628.8 | learning rate: 1.000E-04 | approx flops per GPU: 83.4TFLOPS | lm_loss: 2.964349E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:01,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=15590, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15590 loss: 2.9510 iter time (s): 0.621 samples/sec: 412.022
%comms: 14.16298910857496 
 %optimizer_step 1.7551973080297791 
 %forward: 14.920662134667733 
 %backward: 46.0710187803541
[2026-04-17 02:09:01,605] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 608.64 | forward: 927.06 | backward_microstep: 2862.74 | backward: 2862.51 | backward_inner_microstep: 2861.95 | backward_inner: 2861.73 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 879.98 | reduce_grads: 867.40 | step: 109.06 | _step_clipping: 0.10 | _step_step: 107.80 | _step_zero_grad: 0.24 | _step_check_overflow: 0.35
 samples/sec: 411.844 | iteration    15590/   19073 | elapsed time per iteration (ms): 621.6 | learning rate: 1.000E-04 | approx flops per GPU: 84.4TFLOPS | lm_loss: 2.968019E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:07,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=15600, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15600 loss: 3.0085 iter time (s): 0.631 samples/sec: 405.804
%comms: 3.2560868921743618 
 %optimizer_step 1.7758062051023815 
 %forward: 17.885338895716057 
 %backward: 45.46898665756803
[2026-04-17 02:09:07,916] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1168.40 | forward: 1128.29 | backward_microstep: 2868.64 | backward: 2868.40 | backward_inner_microstep: 2867.82 | backward_inner: 2867.60 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 205.41 | reduce_grads: 193.05 | step: 112.03 | _step_clipping: 0.10 | _step_step: 110.70 | _step_zero_grad: 0.25 | _step_check_overflow: 0.39
 samples/sec: 405.630 | iteration    15600/   19073 | elapsed time per iteration (ms): 631.1 | learning rate: 1.000E-04 | approx flops per GPU: 83.1TFLOPS | lm_loss: 2.973157E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:14,236] [INFO] [logging.py:60:log_dist] [Rank 0] step=15610, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15610 loss: 2.9059 iter time (s): 0.632 samples/sec: 405.211
%comms: 2.491796000786011 
 %optimizer_step 1.866530819250416 
 %forward: 18.440939564668106 
 %backward: 45.560975723891104
[2026-04-17 02:09:14,237] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1175.64 | forward: 1165.04 | backward_microstep: 2878.64 | backward: 2878.41 | backward_inner_microstep: 2877.77 | backward_inner: 2877.54 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 157.42 | reduce_grads: 142.94 | step: 117.92 | _step_clipping: 0.09 | _step_step: 116.72 | _step_zero_grad: 0.24 | _step_check_overflow: 0.33
 samples/sec: 405.043 | iteration    15610/   19073 | elapsed time per iteration (ms): 632.0 | learning rate: 1.000E-04 | approx flops per GPU: 83.0TFLOPS | lm_loss: 2.928847E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:20,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=15620, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15620 loss: 2.9655 iter time (s): 0.636 samples/sec: 402.646
%comms: 4.684610733253022 
 %optimizer_step 1.7453925010663878 
 %forward: 19.152747062159868 
 %backward: 45.04636326563137
[2026-04-17 02:09:20,597] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1041.90 | forward: 1217.72 | backward_microstep: 2864.28 | backward: 2864.02 | backward_inner_microstep: 2863.38 | backward_inner: 2863.15 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 297.84 | reduce_grads: 284.43 | step: 110.97 | _step_clipping: 0.10 | _step_step: 109.74 | _step_zero_grad: 0.24 | _step_check_overflow: 0.32
 samples/sec: 402.474 | iteration    15620/   19073 | elapsed time per iteration (ms): 636.1 | learning rate: 1.000E-04 | approx flops per GPU: 82.4TFLOPS | lm_loss: 2.948361E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:27,013] [INFO] [logging.py:60:log_dist] [Rank 0] step=15630, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15630 loss: 3.0677 iter time (s): 0.641 samples/sec: 399.144
%comms: 3.6115232072220724 
 %optimizer_step 1.7392828773052926 
 %forward: 18.243545325882184 
 %backward: 44.92455267699778
[2026-04-17 02:09:27,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1193.52 | forward: 1170.09 | backward_microstep: 2881.58 | backward: 2881.33 | backward_inner_microstep: 2880.70 | backward_inner: 2880.48 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 231.63 | reduce_grads: 218.47 | step: 111.55 | _step_clipping: 0.09 | _step_step: 110.29 | _step_zero_grad: 0.25 | _step_check_overflow: 0.36
 samples/sec: 398.974 | iteration    15630/   19073 | elapsed time per iteration (ms): 641.6 | learning rate: 1.000E-04 | approx flops per GPU: 81.7TFLOPS | lm_loss: 2.971049E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:33,455] [INFO] [logging.py:60:log_dist] [Rank 0] step=15640, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15640 loss: 3.0225 iter time (s): 0.644 samples/sec: 397.607
%comms: 6.131645206819383 
 %optimizer_step 1.7192206578872091 
 %forward: 18.83012032733835 
 %backward: 44.79751868953569
[2026-04-17 02:09:33,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 979.12 | forward: 1212.38 | backward_microstep: 2884.53 | backward: 2884.29 | backward_inner_microstep: 2883.69 | backward_inner: 2883.47 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 394.79 | reduce_grads: 382.33 | step: 110.69 | _step_clipping: 0.10 | _step_step: 109.41 | _step_zero_grad: 0.25 | _step_check_overflow: 0.36
 samples/sec: 397.436 | iteration    15640/   19073 | elapsed time per iteration (ms): 644.1 | learning rate: 1.000E-04 | approx flops per GPU: 81.4TFLOPS | lm_loss: 2.991091E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:39,853] [INFO] [logging.py:60:log_dist] [Rank 0] step=15650, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15650 loss: 2.9226 iter time (s): 0.640 samples/sec: 400.261
%comms: 4.348684435906466 
 %optimizer_step 1.7410185431525609 
 %forward: 19.15937141777381 
 %backward: 44.87493691293241
[2026-04-17 02:09:39,854] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.87 | forward: 1225.40 | backward_microstep: 2870.40 | backward: 2870.12 | backward_inner_microstep: 2869.55 | backward_inner: 2869.33 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 278.13 | reduce_grads: 266.57 | step: 111.35 | _step_clipping: 0.09 | _step_step: 110.06 | _step_zero_grad: 0.25 | _step_check_overflow: 0.37
 samples/sec: 400.087 | iteration    15650/   19073 | elapsed time per iteration (ms): 639.9 | learning rate: 1.000E-04 | approx flops per GPU: 81.9TFLOPS | lm_loss: 2.948098E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:46,323] [INFO] [logging.py:60:log_dist] [Rank 0] step=15660, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15660 loss: 2.9541 iter time (s): 0.647 samples/sec: 395.855
%comms: 4.027544548884537 
 %optimizer_step 2.335872389979281 
 %forward: 17.306927675098077 
 %backward: 45.60132242856228
[2026-04-17 02:09:46,324] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1140.59 | forward: 1119.24 | backward_microstep: 2949.28 | backward: 2949.05 | backward_inner_microstep: 2948.43 | backward_inner: 2948.20 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 260.46 | reduce_grads: 247.28 | step: 151.06 | _step_clipping: 0.09 | _step_step: 149.78 | _step_zero_grad: 0.26 | _step_check_overflow: 0.36
 samples/sec: 395.682 | iteration    15660/   19073 | elapsed time per iteration (ms): 647.0 | learning rate: 1.000E-04 | approx flops per GPU: 81.0TFLOPS | lm_loss: 2.948250E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:09:54,709] [INFO] [logging.py:60:log_dist] [Rank 0] step=15670, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15670 loss: 3.0081 iter time (s): 0.843 samples/sec: 303.843
%comms: 1.137365819436459 
 %optimizer_step 9.233201208350197 
 %forward: 16.36207289887518 
 %backward: 45.769257564823576
[2026-04-17 02:09:54,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1103.29 | forward: 1378.57 | backward_microstep: 3856.47 | backward: 3856.25 | backward_inner_microstep: 3855.65 | backward_inner: 3855.41 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 95.83 | reduce_grads: 81.79 | step: 777.94 | _step_clipping: 0.09 | _step_step: 776.65 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 303.645 | iteration    15670/   19073 | elapsed time per iteration (ms): 843.1 | learning rate: 1.000E-04 | approx flops per GPU: 62.2TFLOPS | lm_loss: 2.965436E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:03,000] [INFO] [logging.py:60:log_dist] [Rank 0] step=15680, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15680 loss: 2.9466 iter time (s): 0.823 samples/sec: 311.191
%comms: 2.133304258708056 
 %optimizer_step 10.550359007282394 
 %forward: 16.322159020463353 
 %backward: 44.25970039572443
[2026-04-17 02:10:03,000] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1087.37 | forward: 1342.74 | backward_microstep: 3641.24 | backward: 3641.01 | backward_inner_microstep: 3640.44 | backward_inner: 3640.23 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 175.50 | reduce_grads: 160.13 | step: 867.92 | _step_clipping: 0.09 | _step_step: 866.66 | _step_zero_grad: 0.24 | _step_check_overflow: 0.36
 samples/sec: 310.472 | iteration    15680/   19073 | elapsed time per iteration (ms): 824.6 | learning rate: 1.000E-04 | approx flops per GPU: 63.6TFLOPS | lm_loss: 2.975552E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:09,322] [INFO] [logging.py:60:log_dist] [Rank 0] step=15690, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15690 loss: 2.9470 iter time (s): 0.632 samples/sec: 405.082
%comms: 3.5009230855594833 
 %optimizer_step 1.7289745646694097 
 %forward: 17.455194057725368 
 %backward: 45.38642456080624
[2026-04-17 02:10:09,323] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1190.82 | forward: 1103.12 | backward_microstep: 2869.03 | backward: 2868.29 | backward_inner_microstep: 2867.69 | backward_inner: 2867.47 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 221.25 | reduce_grads: 209.70 | step: 109.27 | _step_clipping: 0.09 | _step_step: 108.02 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 404.908 | iteration    15690/   19073 | elapsed time per iteration (ms): 632.2 | learning rate: 1.000E-04 | approx flops per GPU: 82.9TFLOPS | lm_loss: 2.940404E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:15,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=15700, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15700 loss: 2.9709 iter time (s): 0.634 samples/sec: 403.663
%comms: 2.8681480327483295 
 %optimizer_step 1.880063542971807 
 %forward: 19.07659081490072 
 %backward: 46.43336198501411
[2026-04-17 02:10:15,667] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1035.72 | forward: 1209.82 | backward_microstep: 2945.02 | backward: 2944.77 | backward_inner_microstep: 2944.11 | backward_inner: 2943.86 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 181.90 | reduce_grads: 169.97 | step: 119.23 | _step_clipping: 0.09 | _step_step: 117.96 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 403.485 | iteration    15700/   19073 | elapsed time per iteration (ms): 634.5 | learning rate: 1.000E-04 | approx flops per GPU: 82.6TFLOPS | lm_loss: 2.953754E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:21,983] [INFO] [logging.py:60:log_dist] [Rank 0] step=15710, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15710 loss: 2.9478 iter time (s): 0.631 samples/sec: 405.485
%comms: 5.199139544752363 
 %optimizer_step 1.7384782050694776 
 %forward: 17.821523926318186 
 %backward: 45.575325690876056
[2026-04-17 02:10:21,984] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1042.13 | forward: 1125.15 | backward_microstep: 2877.61 | backward: 2877.36 | backward_inner_microstep: 2876.72 | backward_inner: 2876.50 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 328.24 | reduce_grads: 316.70 | step: 109.76 | _step_clipping: 0.09 | _step_step: 108.48 | _step_zero_grad: 0.25 | _step_check_overflow: 0.35
 samples/sec: 405.304 | iteration    15710/   19073 | elapsed time per iteration (ms): 631.6 | learning rate: 1.000E-04 | approx flops per GPU: 83.0TFLOPS | lm_loss: 2.960935E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:28,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=15720, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15720 loss: 2.8920 iter time (s): 0.698 samples/sec: 366.710
%comms: 0.5922317802185132 
 %optimizer_step 3.457206977985431 
 %forward: 17.71552656265817 
 %backward: 46.936632893480926
[2026-04-17 02:10:28,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1202.14 | forward: 1236.72 | backward_microstep: 3276.88 | backward: 3276.65 | backward_inner_microstep: 3276.04 | backward_inner: 3275.82 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 41.34 | reduce_grads: 29.36 | step: 241.35 | _step_clipping: 0.10 | _step_step: 239.97 | _step_zero_grad: 0.26 | _step_check_overflow: 0.40
 samples/sec: 366.555 | iteration    15720/   19073 | elapsed time per iteration (ms): 698.4 | learning rate: 1.000E-04 | approx flops per GPU: 75.1TFLOPS | lm_loss: 2.946743E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:38,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=15730, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15730 loss: 2.9547 iter time (s): 0.933 samples/sec: 274.504
%comms: 1.2207239554121074 
 %optimizer_step 14.982689405498942 
 %forward: 15.316837067811315 
 %backward: 43.24074607392986
[2026-04-17 02:10:38,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1093.67 | forward: 1428.43 | backward_microstep: 4033.24 | backward: 4032.59 | backward_inner_microstep: 4032.00 | backward_inner: 4031.78 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 113.84 | reduce_grads: 94.57 | step: 1397.27 | _step_clipping: 0.09 | _step_step: 1395.90 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 273.809 | iteration    15730/   19073 | elapsed time per iteration (ms): 935.0 | learning rate: 1.000E-04 | approx flops per GPU: 56.1TFLOPS | lm_loss: 2.981762E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:44,613] [INFO] [logging.py:60:log_dist] [Rank 0] step=15740, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15740 loss: 3.0158 iter time (s): 0.629 samples/sec: 406.800
%comms: 4.627347968568703 
 %optimizer_step 1.7253828191709304 
 %forward: 16.438225534856475 
 %backward: 45.52507198566629
[2026-04-17 02:10:44,613] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1163.97 | forward: 1034.46 | backward_microstep: 2865.18 | backward: 2864.90 | backward_inner_microstep: 2864.22 | backward_inner: 2863.96 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 291.20 | reduce_grads: 280.38 | step: 108.58 | _step_clipping: 0.10 | _step_step: 107.21 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 406.608 | iteration    15740/   19073 | elapsed time per iteration (ms): 629.6 | learning rate: 1.000E-04 | approx flops per GPU: 83.3TFLOPS | lm_loss: 2.987805E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:50,958] [INFO] [logging.py:60:log_dist] [Rank 0] step=15750, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15750 loss: 2.9004 iter time (s): 0.634 samples/sec: 403.664
%comms: 3.1314478703428157 
 %optimizer_step 1.8385730335203168 
 %forward: 15.788630981176297 
 %backward: 45.21974319571812
[2026-04-17 02:10:50,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1331.82 | forward: 1001.30 | backward_microstep: 2868.07 | backward: 2867.79 | backward_inner_microstep: 2867.21 | backward_inner: 2866.97 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 198.59 | reduce_grads: 183.17 | step: 116.60 | _step_clipping: 0.10 | _step_step: 115.18 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 403.466 | iteration    15750/   19073 | elapsed time per iteration (ms): 634.5 | learning rate: 1.000E-04 | approx flops per GPU: 82.6TFLOPS | lm_loss: 2.980062E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:10:57,400] [INFO] [logging.py:60:log_dist] [Rank 0] step=15760, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15760 loss: 2.8822 iter time (s): 0.644 samples/sec: 397.560
%comms: 6.174619847920655 
 %optimizer_step 1.6975022835598135 
 %forward: 16.364880090431562 
 %backward: 44.694265867454675
[2026-04-17 02:10:57,401] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1173.29 | forward: 1053.78 | backward_microstep: 2878.23 | backward: 2877.99 | backward_inner_microstep: 2877.39 | backward_inner: 2877.16 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 397.60 | reduce_grads: 386.99 | step: 109.31 | _step_clipping: 0.10 | _step_step: 107.95 | _step_zero_grad: 0.27 | _step_check_overflow: 0.37
 samples/sec: 397.366 | iteration    15760/   19073 | elapsed time per iteration (ms): 644.2 | learning rate: 1.000E-04 | approx flops per GPU: 81.4TFLOPS | lm_loss: 2.931382E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:03,796] [INFO] [logging.py:60:log_dist] [Rank 0] step=15770, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15770 loss: 2.9826 iter time (s): 0.639 samples/sec: 400.433
%comms: 1.1648217499128923 
 %optimizer_step 1.7427854023248404 
 %forward: 18.217677017824208 
 %backward: 44.82617587827238
[2026-04-17 02:11:03,797] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1347.61 | forward: 1164.67 | backward_microstep: 2866.04 | backward: 2865.77 | backward_inner_microstep: 2865.18 | backward_inner: 2864.96 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 74.47 | reduce_grads: 62.34 | step: 111.42 | _step_clipping: 0.11 | _step_step: 110.02 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 400.238 | iteration    15770/   19073 | elapsed time per iteration (ms): 639.6 | learning rate: 1.000E-04 | approx flops per GPU: 82.0TFLOPS | lm_loss: 2.959583E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:10,257] [INFO] [logging.py:60:log_dist] [Rank 0] step=15780, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15780 loss: 2.9355 iter time (s): 0.646 samples/sec: 396.427
%comms: 2.71224467206799 
 %optimizer_step 2.251599031244141 
 %forward: 20.562414626710076 
 %backward: 45.812598655322915
[2026-04-17 02:11:10,257] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1001.82 | forward: 1327.85 | backward_microstep: 2958.68 | backward: 2958.43 | backward_inner_microstep: 2957.86 | backward_inner: 2957.65 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 175.15 | reduce_grads: 161.10 | step: 145.40 | _step_clipping: 0.10 | _step_step: 144.06 | _step_zero_grad: 0.26 | _step_check_overflow: 0.39
 samples/sec: 396.248 | iteration    15780/   19073 | elapsed time per iteration (ms): 646.1 | learning rate: 1.000E-04 | approx flops per GPU: 81.2TFLOPS | lm_loss: 2.983664E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 02:11:16,704] [INFO] [logging.py:60:log_dist] [Rank 0] step=15790, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
