fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
%comms: 3.9011600680041667 
 %optimizer_step 0.8334494294567668 
 %forward: 17.2846548594331 
 %backward: 45.73266427062037
[2026-04-29 17:12:26,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4838.32 | forward: 4329.07 | backward_microstep: 11456.44 | backward: 11454.08 | backward_inner_microstep: 11449.14 | backward_inner: 11447.24 | backward_allreduce_microstep: 2.32 | backward_allreduce: 0.79 | reduce_tied_grads: 0.31 | comms: 977.07 | reduce_grads: 867.68 | step: 208.74 | _step_clipping: 0.11 | _step_step: 207.28 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 357.697 | iteration     4190/    5450 | elapsed time per iteration (ms): 2504.9 | learning rate: 1.368E-04 | approx flops per GPU: 83.7TFLOPS | lm_loss: 3.066737E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:12:50,935] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[0.00013482587915693666, 0.00013482587915693666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 3.0210 iter time (s): 2.491 samples/sec: 359.694
%comms: 3.180386632486428 
 %optimizer_step 0.8386139723455686 
 %forward: 17.439980739709732 
 %backward: 45.87557899577445
[2026-04-29 17:12:50,936] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4896.35 | forward: 4344.31 | backward_microstep: 11429.72 | backward: 11427.62 | backward_inner_microstep: 11422.67 | backward_inner: 11420.74 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.83 | reduce_tied_grads: 0.28 | comms: 792.24 | reduce_grads: 683.14 | step: 208.90 | _step_clipping: 0.11 | _step_step: 207.41 | _step_zero_grad: 0.29 | _step_check_overflow: 0.43
 samples/sec: 359.647 | iteration     4200/    5450 | elapsed time per iteration (ms): 2491.3 | learning rate: 1.348E-04 | approx flops per GPU: 84.2TFLOPS | lm_loss: 3.052964E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:13:15,660] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[0.00013286320168751027, 0.00013286320168751027], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 3.0297 iter time (s): 2.472 samples/sec: 362.434
%comms: 2.338957238999813 
 %optimizer_step 0.8473918919876813 
 %forward: 18.407459051535103 
 %backward: 46.15592215653147
[2026-04-29 17:13:15,660] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4744.64 | forward: 4550.64 | backward_microstep: 11412.45 | backward: 11410.54 | backward_inner_microstep: 11405.62 | backward_inner: 11403.74 | backward_allreduce_microstep: 2.37 | backward_allreduce: 0.82 | reduce_tied_grads: 0.31 | comms: 578.23 | reduce_grads: 468.45 | step: 209.49 | _step_clipping: 0.10 | _step_step: 208.07 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 362.389 | iteration     4210/    5450 | elapsed time per iteration (ms): 2472.5 | learning rate: 1.329E-04 | approx flops per GPU: 84.8TFLOPS | lm_loss: 3.062423E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:13:40,411] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[0.0001309127234771596, 0.0001309127234771596], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 3.0830 iter time (s): 2.475 samples/sec: 362.051
%comms: 3.1105210804816763 
 %optimizer_step 0.8646105427422769 
 %forward: 18.216269224987787 
 %backward: 46.14176644507666
[2026-04-29 17:13:40,412] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4612.18 | forward: 4508.15 | backward_microstep: 11421.06 | backward: 11419.12 | backward_inner_microstep: 11414.24 | backward_inner: 11412.09 | backward_allreduce_microstep: 2.36 | backward_allreduce: 0.81 | reduce_tied_grads: 0.30 | comms: 769.79 | reduce_grads: 656.36 | step: 213.97 | _step_clipping: 0.10 | _step_step: 212.49 | _step_zero_grad: 0.28 | _step_check_overflow: 0.48
 samples/sec: 362.004 | iteration     4220/    5450 | elapsed time per iteration (ms): 2475.1 | learning rate: 1.309E-04 | approx flops per GPU: 84.7TFLOPS | lm_loss: 3.074261E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:14:05,237] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[0.00012897450933657396, 0.00012897450933657396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 3.0676 iter time (s): 2.482 samples/sec: 360.962
%comms: 3.0265207269925987 
 %optimizer_step 0.8376618971455188 
 %forward: 17.84537082010323 
 %backward: 46.006266618502444
[2026-04-29 17:14:05,237] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4784.84 | forward: 4429.67 | backward_microstep: 11421.84 | backward: 11419.92 | backward_inner_microstep: 11414.68 | backward_inner: 11412.69 | backward_allreduce_microstep: 2.58 | backward_allreduce: 0.86 | reduce_tied_grads: 0.33 | comms: 751.26 | reduce_grads: 640.96 | step: 207.93 | _step_clipping: 0.10 | _step_step: 206.53 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 360.918 | iteration     4230/    5450 | elapsed time per iteration (ms): 2482.6 | learning rate: 1.290E-04 | approx flops per GPU: 84.5TFLOPS | lm_loss: 3.065454E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:14:30,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[0.00012704862366893078, 0.00012704862366893078], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 3.0899 iter time (s): 2.478 samples/sec: 361.608
%comms: 3.8149703113977114 
 %optimizer_step 0.8441529444003318 
 %forward: 17.820733015208898 
 %backward: 46.061551494618975
[2026-04-29 17:14:30,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4566.84 | forward: 4415.65 | backward_microstep: 11415.19 | backward: 11413.22 | backward_inner_microstep: 11408.02 | backward_inner: 11406.04 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.87 | reduce_tied_grads: 0.31 | comms: 945.28 | reduce_grads: 835.25 | step: 209.17 | _step_clipping: 0.11 | _step_step: 207.72 | _step_zero_grad: 0.27 | _step_check_overflow: 0.40
 samples/sec: 361.562 | iteration     4240/    5450 | elapsed time per iteration (ms): 2478.1 | learning rate: 1.270E-04 | approx flops per GPU: 84.6TFLOPS | lm_loss: 3.084796E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:14:55,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[0.00012513513046775632, 0.00012513513046775632], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 3.0514 iter time (s): 2.511 samples/sec: 356.821
%comms: 4.032917465786575 
 %optimizer_step 0.8512584717312721 
 %forward: 18.28287351705982 
 %backward: 45.48515240393008
[2026-04-29 17:14:55,132] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4640.45 | forward: 4590.94 | backward_microstep: 11423.63 | backward: 11421.61 | backward_inner_microstep: 11416.40 | backward_inner: 11414.42 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.85 | reduce_tied_grads: 0.34 | comms: 1012.69 | reduce_grads: 903.65 | step: 213.76 | _step_clipping: 0.10 | _step_step: 212.28 | _step_zero_grad: 0.29 | _step_check_overflow: 0.42
 samples/sec: 356.775 | iteration     4250/    5450 | elapsed time per iteration (ms): 2511.4 | learning rate: 1.251E-04 | approx flops per GPU: 83.5TFLOPS | lm_loss: 3.059074E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:15:20,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=4260, skipped=0, lr=[0.00012323409331479795, 0.00012323409331479795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4260 loss: 3.0423 iter time (s): 2.514 samples/sec: 356.475
%comms: 4.3653048342002645 
 %optimizer_step 0.826624451836989 
 %forward: 18.112875926502152 
 %backward: 45.66271252337657
[2026-04-29 17:15:20,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4558.15 | forward: 4552.68 | backward_microstep: 11479.36 | backward: 11477.33 | backward_inner_microstep: 11472.17 | backward_inner: 11470.21 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.86 | reduce_tied_grads: 0.28 | comms: 1097.22 | reduce_grads: 986.54 | step: 207.77 | _step_clipping: 0.11 | _step_step: 206.36 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 356.432 | iteration     4260/    5450 | elapsed time per iteration (ms): 2513.8 | learning rate: 1.232E-04 | approx flops per GPU: 83.4TFLOPS | lm_loss: 3.049258E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:15:49,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=4270, skipped=0, lr=[0.00012134557537791297, 0.00012134557537791297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4270 loss: 3.0239 iter time (s): 2.931 samples/sec: 305.732
%comms: 17.34577952274873 
 %optimizer_step 0.7163725825999776 
 %forward: 16.09472774266405 
 %backward: 38.94222510746321
[2026-04-29 17:15:49,580] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4636.41 | forward: 4716.84 | backward_microstep: 11414.73 | backward: 11412.70 | backward_inner_microstep: 11407.46 | backward_inner: 11405.42 | backward_allreduce_microstep: 2.54 | backward_allreduce: 0.90 | reduce_tied_grads: 0.33 | comms: 5083.48 | reduce_grads: 4972.64 | step: 209.95 | _step_clipping: 0.11 | _step_step: 208.53 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 305.699 | iteration     4270/    5450 | elapsed time per iteration (ms): 2931.0 | learning rate: 1.213E-04 | approx flops per GPU: 71.6TFLOPS | lm_loss: 3.041107E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:16:16,138] [INFO] [logging.py:60:log_dist] [Rank 0] step=4280, skipped=0, lr=[0.0001194696394089681, 0.0001194696394089681], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4280 loss: 3.0096 iter time (s): 2.655 samples/sec: 337.416
%comms: 9.295736179947243 
 %optimizer_step 0.821704196527081 
 %forward: 17.42173017098565 
 %backward: 43.06744259637922
[2026-04-29 17:16:16,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4578.57 | forward: 4626.29 | backward_microstep: 11438.51 | backward: 11436.45 | backward_inner_microstep: 11431.24 | backward_inner: 11429.24 | backward_allreduce_microstep: 2.52 | backward_allreduce: 0.87 | reduce_tied_grads: 0.32 | comms: 2468.46 | reduce_grads: 2355.86 | step: 218.20 | _step_clipping: 0.11 | _step_step: 216.77 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 337.376 | iteration     4280/    5450 | elapsed time per iteration (ms): 2655.8 | learning rate: 1.195E-04 | approx flops per GPU: 79.0TFLOPS | lm_loss: 3.065908E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:16:43,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=4290, skipped=0, lr=[0.00011760634774175593, 0.00011760634774175593], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4290 loss: 3.0178 iter time (s): 2.730 samples/sec: 328.239
%comms: 11.27479821636269 
 %optimizer_step 0.7661938973693478 
 %forward: 17.512977415414394 
 %backward: 41.91779921697793
[2026-04-29 17:16:43,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4554.31 | forward: 4780.54 | backward_microstep: 11444.35 | backward: 11442.37 | backward_inner_microstep: 11437.26 | backward_inner: 11435.31 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 3077.70 | reduce_grads: 2968.06 | step: 209.15 | _step_clipping: 0.12 | _step_step: 207.72 | _step_zero_grad: 0.27 | _step_check_overflow: 0.42
 samples/sec: 328.201 | iteration     4290/    5450 | elapsed time per iteration (ms): 2730.0 | learning rate: 1.176E-04 | approx flops per GPU: 76.8TFLOPS | lm_loss: 3.060515E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:17:09,510] [INFO] [logging.py:60:log_dist] [Rank 0] step=4300, skipped=0, lr=[0.0001157557622899223, 0.0001157557622899223], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4300 loss: 3.0188 iter time (s): 2.607 samples/sec: 343.700
%comms: 7.773660847913461 
 %optimizer_step 0.8033892328206439 
 %forward: 17.925683761431433 
 %backward: 43.79006610499488
[2026-04-29 17:17:09,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4501.70 | forward: 4673.09 | backward_microstep: 11417.72 | backward: 11415.73 | backward_inner_microstep: 11410.83 | backward_inner: 11408.94 | backward_allreduce_microstep: 2.38 | backward_allreduce: 0.80 | reduce_tied_grads: 0.28 | comms: 2026.53 | reduce_grads: 1916.76 | step: 209.44 | _step_clipping: 0.10 | _step_step: 208.02 | _step_zero_grad: 0.27 | _step_check_overflow: 0.39
 samples/sec: 343.660 | iteration     4300/    5450 | elapsed time per iteration (ms): 2607.2 | learning rate: 1.158E-04 | approx flops per GPU: 80.4TFLOPS | lm_loss: 3.060193E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:17:39,208] [INFO] [logging.py:60:log_dist] [Rank 0] step=4310, skipped=0, lr=[0.00011391794454490961, 0.00011391794454490961], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4310 loss: 3.0708 iter time (s): 2.969 samples/sec: 301.738
%comms: 18.52606911147011 
 %optimizer_step 0.7051407262547549 
 %forward: 15.670764712392456 
 %backward: 38.56456223726293
[2026-04-29 17:17:39,209] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4614.00 | forward: 4653.38 | backward_microstep: 11453.69 | backward: 11451.62 | backward_inner_microstep: 11446.48 | backward_inner: 11444.52 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.86 | reduce_tied_grads: 0.30 | comms: 5501.26 | reduce_grads: 5389.95 | step: 209.39 | _step_clipping: 0.11 | _step_step: 207.97 | _step_zero_grad: 0.27 | _step_check_overflow: 0.41
 samples/sec: 301.705 | iteration     4310/    5450 | elapsed time per iteration (ms): 2969.8 | learning rate: 1.139E-04 | approx flops per GPU: 70.6TFLOPS | lm_loss: 3.060479E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:18:09,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=4320, skipped=0, lr=[0.0001120929555739143, 0.0001120929555739143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4320 loss: 3.0560 iter time (s): 2.988 samples/sec: 299.860
%comms: 6.735590474498237 
 %optimizer_step 0.7069682781025363 
 %forward: 20.14728935996436 
 %backward: 39.029714357872066
[2026-04-29 17:18:09,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 6676.95 | forward: 6020.14 | backward_microstep: 11666.46 | backward: 11662.33 | backward_inner_microstep: 11651.07 | backward_inner: 11649.13 | backward_allreduce_microstep: 2.48 | backward_allreduce: 0.85 | reduce_tied_grads: 0.28 | comms: 2012.64 | reduce_grads: 1902.43 | step: 211.25 | _step_clipping: 0.11 | _step_step: 209.80 | _step_zero_grad: 0.28 | _step_check_overflow: 0.42
 samples/sec: 299.823 | iteration     4320/    5450 | elapsed time per iteration (ms): 2988.4 | learning rate: 1.121E-04 | approx flops per GPU: 70.2TFLOPS | lm_loss: 3.064154E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:18:39,526] [INFO] [logging.py:60:log_dist] [Rank 0] step=4330, skipped=0, lr=[0.00011028085601785626, 0.00011028085601785626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4330 loss: 3.0433 iter time (s): 3.043 samples/sec: 294.445
%comms: 2.2248808851122295 
 %optimizer_step 0.6885801079155968 
 %forward: 23.173613768468172 
 %backward: 38.50938565456541
[2026-04-29 17:18:39,527] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 7461.12 | forward: 7051.75 | backward_microstep: 11720.53 | backward: 11718.44 | backward_inner_microstep: 11713.59 | backward_inner: 11711.76 | backward_allreduce_microstep: 2.33 | backward_allreduce: 0.82 | reduce_tied_grads: 0.32 | comms: 677.03 | reduce_grads: 567.80 | step: 209.54 | _step_clipping: 0.10 | _step_step: 208.06 | _step_zero_grad: 0.27 | _step_check_overflow: 0.48
 samples/sec: 294.413 | iteration     4330/    5450 | elapsed time per iteration (ms): 3043.3 | learning rate: 1.103E-04 | approx flops per GPU: 68.9TFLOPS | lm_loss: 3.054155E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:19:08,276] [INFO] [logging.py:60:log_dist] [Rank 0] step=4340, skipped=0, lr=[0.00010848170608936469, 0.00010848170608936469], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4340 loss: 3.0756 iter time (s): 2.875 samples/sec: 311.687
%comms: 14.166548494781011 
 %optimizer_step 0.8058515344991879 
 %forward: 16.669023469392645 
 %backward: 39.960809121422045
[2026-04-29 17:19:08,277] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4918.12 | forward: 4791.82 | backward_microstep: 11489.47 | backward: 11487.47 | backward_inner_microstep: 11482.38 | backward_inner: 11480.44 | backward_allreduce_microstep: 2.47 | backward_allreduce: 0.84 | reduce_tied_grads: 0.29 | comms: 4072.43 | reduce_grads: 3963.23 | step: 231.66 | _step_clipping: 0.11 | _step_step: 230.11 | _step_zero_grad: 0.28 | _step_check_overflow: 0.51
 samples/sec: 311.648 | iteration     4340/    5450 | elapsed time per iteration (ms): 2875.0 | learning rate: 1.085E-04 | approx flops per GPU: 72.9TFLOPS | lm_loss: 3.052332E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:19:33,280] [INFO] [logging.py:60:log_dist] [Rank 0] step=4350, skipped=0, lr=[0.00010669556557077769, 0.00010669556557077769], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4350 loss: 3.0682 iter time (s): 2.500 samples/sec: 358.396
%comms: 3.1008008170694237 
 %optimizer_step 0.8357345498636669 
 %forward: 19.20974305086922 
 %backward: 45.772407111004874
[2026-04-29 17:19:33,280] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4535.58 | forward: 4802.48 | backward_microstep: 11445.29 | backward: 11443.22 | backward_inner_microstep: 11438.14 | backward_inner: 11436.21 | backward_allreduce_microstep: 2.46 | backward_allreduce: 0.87 | reduce_tied_grads: 0.36 | comms: 775.21 | reduce_grads: 665.50 | step: 208.94 | _step_clipping: 0.11 | _step_step: 207.50 | _step_zero_grad: 0.27 | _step_check_overflow: 0.43
 samples/sec: 358.351 | iteration     4350/    5450 | elapsed time per iteration (ms): 2500.3 | learning rate: 1.067E-04 | approx flops per GPU: 83.9TFLOPS | lm_loss: 3.070037E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:19:59,764] [INFO] [logging.py:60:log_dist] [Rank 0] step=4360, skipped=0, lr=[0.0001049224938121549, 0.0001049224938121549], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4360 loss: 3.0807 iter time (s): 2.648 samples/sec: 338.365
%comms: 8.592584002467714 
 %optimizer_step 0.8340309641855618 
 %forward: 17.602263619287854 
 %backward: 43.18522310711847
[2026-04-29 17:19:59,764] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4654.94 | forward: 4661.13 | backward_microstep: 11437.73 | backward: 11435.57 | backward_inner_microstep: 11430.17 | backward_inner: 11428.05 | backward_allreduce_microstep: 2.64 | backward_allreduce: 0.92 | reduce_tied_grads: 0.37 | comms: 2275.34 | reduce_grads: 2162.08 | step: 220.85 | _step_clipping: 0.11 | _step_step: 219.32 | _step_zero_grad: 0.29 | _step_check_overflow: 0.49
 samples/sec: 338.319 | iteration     4360/    5450 | elapsed time per iteration (ms): 2648.4 | learning rate: 1.049E-04 | approx flops per GPU: 79.2TFLOPS | lm_loss: 3.068394E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:20:26,919] [INFO] [logging.py:60:log_dist] [Rank 0] step=4370, skipped=0, lr=[0.00010316254972930589, 0.00010316254972930589], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4370 loss: 3.0561 iter time (s): 2.715 samples/sec: 330.001
%comms: 10.470672763899191 
 %optimizer_step 0.8078439995899945 
 %forward: 17.083435219307514 
 %backward: 42.1886110929465
[2026-04-29 17:20:26,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4764.33 | forward: 4638.40 | backward_microstep: 11456.83 | backward: 11454.82 | backward_inner_microstep: 11449.67 | backward_inner: 11447.72 | backward_allreduce_microstep: 2.49 | backward_allreduce: 0.86 | reduce_tied_grads: 0.31 | comms: 2842.94 | reduce_grads: 2730.91 | step: 219.34 | _step_clipping: 0.11 | _step_step: 217.87 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 329.959 | iteration     4370/    5450 | elapsed time per iteration (ms): 2715.5 | learning rate: 1.032E-04 | approx flops per GPU: 77.2TFLOPS | lm_loss: 3.047303E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:20:52,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=4380, skipped=0, lr=[0.00010141579180183275, 0.00010141579180183275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4380 loss: 3.0615 iter time (s): 2.512 samples/sec: 356.745
%comms: 3.7128394442851147 
 %optimizer_step 0.8284574705907569 
 %forward: 18.190848329681366 
 %backward: 45.506855761783015
[2026-04-29 17:20:52,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4692.60 | forward: 4568.81 | backward_microstep: 11431.47 | backward: 11429.50 | backward_inner_microstep: 11424.19 | backward_inner: 11422.20 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.92 | reduce_tied_grads: 0.38 | comms: 932.52 | reduce_grads: 824.04 | step: 208.08 | _step_clipping: 0.11 | _step_step: 206.60 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 356.697 | iteration     4380/    5450 | elapsed time per iteration (ms): 2511.9 | learning rate: 1.014E-04 | approx flops per GPU: 83.5TFLOPS | lm_loss: 3.065541E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:21:16,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=4390, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4390 loss: 3.0992 iter time (s): 2.483 samples/sec: 360.788
%comms: 3.04500733412958 
 %optimizer_step 0.8391561397258489 
 %forward: 17.791060397341916 
 %backward: 46.037253480555464
[2026-04-29 17:21:16,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4783.23 | forward: 4418.33 | backward_microstep: 11435.12 | backward: 11433.15 | backward_inner_microstep: 11427.79 | backward_inner: 11425.71 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.92 | reduce_tied_grads: 0.33 | comms: 756.21 | reduce_grads: 648.05 | step: 208.40 | _step_clipping: 0.10 | _step_step: 206.92 | _step_zero_grad: 0.27 | _step_check_overflow: 0.45
 samples/sec: 360.740 | iteration     4390/    5450 | elapsed time per iteration (ms): 2483.8 | learning rate: 1.000E-04 | approx flops per GPU: 84.4TFLOPS | lm_loss: 3.064521E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:21:41,852] [INFO] [logging.py:60:log_dist] [Rank 0] step=4400, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4400 loss: 3.0670 iter time (s): 2.497 samples/sec: 358.785
%comms: 3.30132329087622 
 %optimizer_step 0.846294084702672 
 %forward: 18.218446565005124 
 %backward: 45.839499450232296
[2026-04-29 17:21:41,853] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4705.16 | forward: 4549.73 | backward_microstep: 11449.66 | backward: 11447.59 | backward_inner_microstep: 11442.21 | backward_inner: 11440.17 | backward_allreduce_microstep: 2.62 | backward_allreduce: 0.89 | reduce_tied_grads: 0.33 | comms: 824.45 | reduce_grads: 715.48 | step: 211.35 | _step_clipping: 0.12 | _step_step: 209.91 | _step_zero_grad: 0.28 | _step_check_overflow: 0.41
 samples/sec: 358.740 | iteration     4400/    5450 | elapsed time per iteration (ms): 2497.6 | learning rate: 1.000E-04 | approx flops per GPU: 84.0TFLOPS | lm_loss: 3.059285E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-29 17:22:07,066] [INFO] [logging.py:60:log_dist] [Rank 0] step=4410, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4410 loss: 3.0046 iter time (s): 2.521 samples/sec: 355.408
%comms: 3.7768418178060945 
 %optimizer_step 0.83293804876263 
 %forward: 18.414326643006618 
 %backward: 45.489385279367106
[2026-04-29 17:22:07,067] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 4686.49 | forward: 4642.33 | backward_microstep: 11470.12 | backward: 11468.08 | backward_inner_microstep: 11462.73 | backward_inner: 11460.64 | backward_allreduce_microstep: 2.61 | backward_allreduce: 0.89 | reduce_tied_grads: 0.28 | comms: 952.16 | reduce_grads: 842.32 | step: 209.99 | _step_clipping: 0.10 | _step_step: 208.53 | _step_zero_grad: 0.28 | _step_check_overflow: 0.43
