fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 177.743 | iteration    13210/   19073 | elapsed time per iteration (ms): 1440.3 | learning rate: 2.295E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.620790E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:13:24,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=13220, skipped=12, lr=[0.00022878286402971149, 0.00022878286402971149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13220 loss: 2.4921 iter time (s): 1.425 samples/sec: 179.593
%comms: 14.987045463045249 
 %optimizer_step 1.1413095583046824 
 %forward: 16.287112159207464 
 %backward: 50.27566609689362
[2026-06-06 10:13:24,545] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1502.73 | forward: 2321.64 | backward_microstep: 7167.16 | backward: 7166.53 | backward_inner_microstep: 7165.04 | backward_inner: 7164.48 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2136.32 | reduce_grads: 2112.18 | step: 162.69 | _step_clipping: 0.16 | _step_step: 160.66 | _step_zero_grad: 0.40 | _step_check_overflow: 0.64
 samples/sec: 179.526 | iteration    13220/   19073 | elapsed time per iteration (ms): 1426.0 | learning rate: 2.288E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.602750E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:13:38,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=13230, skipped=12, lr=[0.00022809135198977195, 0.00022809135198977195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13230 loss: 2.4828 iter time (s): 1.419 samples/sec: 180.463
%comms: 15.544097427541445 
 %optimizer_step 1.054702444409669 
 %forward: 16.281306266033948 
 %backward: 50.42999857258468
[2026-06-06 10:13:38,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1396.84 | forward: 2309.62 | backward_microstep: 7154.42 | backward: 7153.85 | backward_inner_microstep: 7152.32 | backward_inner: 7151.75 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2205.04 | reduce_grads: 2188.13 | step: 149.62 | _step_clipping: 0.15 | _step_step: 147.67 | _step_zero_grad: 0.38 | _step_check_overflow: 0.60
 samples/sec: 180.396 | iteration    13230/   19073 | elapsed time per iteration (ms): 1419.1 | learning rate: 2.281E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.596232E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:13:53,026] [INFO] [logging.py:60:log_dist] [Rank 0] step=13240, skipped=12, lr=[0.00022740057765809925, 0.00022740057765809925], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13240 loss: 2.6379 iter time (s): 1.429 samples/sec: 179.195
%comms: 16.67659289416067 
 %optimizer_step 1.153549073728353 
 %forward: 16.056870532916005 
 %backward: 50.11203116348676
[2026-06-06 10:13:53,027] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1320.37 | forward: 2293.91 | backward_microstep: 7159.73 | backward: 7159.07 | backward_inner_microstep: 7157.59 | backward_inner: 7157.00 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2382.44 | reduce_grads: 2357.28 | step: 164.80 | _step_clipping: 0.15 | _step_step: 162.78 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 179.128 | iteration    13240/   19073 | elapsed time per iteration (ms): 1429.1 | learning rate: 2.274E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.615056E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:14:07,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=13250, skipped=12, lr=[0.000226710542908815, 0.000226710542908815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13250 loss: 2.6891 iter time (s): 1.404 samples/sec: 182.334
%comms: 13.61884647134192 
 %optimizer_step 1.130864899587242 
 %forward: 16.783361883220714 
 %backward: 50.96813597548678
[2026-06-06 10:14:07,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1494.23 | forward: 2356.41 | backward_microstep: 7156.64 | backward: 7156.01 | backward_inner_microstep: 7154.49 | backward_inner: 7153.90 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1912.11 | reduce_grads: 1888.14 | step: 158.78 | _step_clipping: 0.14 | _step_step: 156.90 | _step_zero_grad: 0.39 | _step_check_overflow: 0.53
 samples/sec: 182.268 | iteration    13250/   19073 | elapsed time per iteration (ms): 1404.5 | learning rate: 2.267E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.590568E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:14:20,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=13260, skipped=12, lr=[0.0002260212496140343, 0.0002260212496140343], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13260 loss: 2.5980 iter time (s): 1.390 samples/sec: 184.116
%comms: 9.335791803931237 
 %optimizer_step 1.2072863425043403 
 %forward: 18.267414388695812 
 %backward: 52.47449177571727
[2026-06-06 10:14:20,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1646.41 | forward: 2539.95 | backward_microstep: 7296.83 | backward: 7296.18 | backward_inner_microstep: 7294.72 | backward_inner: 7294.17 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1298.07 | reduce_grads: 1267.15 | step: 167.86 | _step_clipping: 0.14 | _step_step: 166.14 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 184.053 | iteration    13260/   19073 | elapsed time per iteration (ms): 1390.9 | learning rate: 2.260E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.621266E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:14:34,944] [INFO] [logging.py:60:log_dist] [Rank 0] step=13270, skipped=12, lr=[0.00022533269964386134, 0.00022533269964386134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13270 loss: 2.5947 iter time (s): 1.396 samples/sec: 183.407
%comms: 10.249457897027868 
 %optimizer_step 1.126787426422294 
 %forward: 16.992389070362325 
 %backward: 51.516571368914455
[2026-06-06 10:14:34,945] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1771.11 | forward: 2371.80 | backward_microstep: 7191.39 | backward: 7190.70 | backward_inner_microstep: 7189.01 | backward_inner: 7188.38 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.27 | reduce_tied_grads: 0.40 | comms: 1430.62 | reduce_grads: 1409.88 | step: 157.28 | _step_clipping: 0.14 | _step_step: 155.31 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 183.342 | iteration    13270/   19073 | elapsed time per iteration (ms): 1396.3 | learning rate: 2.253E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.609616E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:14:48,894] [INFO] [logging.py:60:log_dist] [Rank 0] step=13280, skipped=12, lr=[0.00022464489486638252, 0.00022464489486638252], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13280 loss: 2.5370 iter time (s): 1.394 samples/sec: 183.581
%comms: 8.924913281726667 
 %optimizer_step 1.1474379738789766 
 %forward: 17.338797328570077 
 %backward: 51.63901221064003
[2026-06-06 10:14:48,895] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1953.99 | forward: 2417.86 | backward_microstep: 7201.63 | backward: 7200.97 | backward_inner_microstep: 7199.27 | backward_inner: 7198.68 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 1244.56 | reduce_grads: 1225.04 | step: 160.01 | _step_clipping: 0.15 | _step_step: 158.07 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 183.508 | iteration    13280/   19073 | elapsed time per iteration (ms): 1395.0 | learning rate: 2.246E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.584404E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:15:02,721] [INFO] [logging.py:60:log_dist] [Rank 0] step=13290, skipped=12, lr=[0.00022395783714766355, 0.00022395783714766355], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13290 loss: 2.6490 iter time (s): 1.382 samples/sec: 185.218
%comms: 6.927736718001469 
 %optimizer_step 1.2092886878472462 
 %forward: 17.276482198738947 
 %backward: 51.937833687827236
[2026-06-06 10:15:02,722] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2170.91 | forward: 2387.88 | backward_microstep: 7179.22 | backward: 7178.62 | backward_inner_microstep: 7177.20 | backward_inner: 7176.65 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 957.52 | reduce_grads: 931.21 | step: 167.14 | _step_clipping: 0.14 | _step_step: 165.20 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 185.150 | iteration    13290/   19073 | elapsed time per iteration (ms): 1382.7 | learning rate: 2.240E-04 | approx flops per GPU: 38.4TFLOPS | lm_loss: 2.582144E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:15:16,951] [INFO] [logging.py:60:log_dist] [Rank 0] step=13300, skipped=12, lr=[0.00022327152835174263, 0.00022327152835174263], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13300 loss: 2.5674 iter time (s): 1.423 samples/sec: 179.955
%comms: 10.656020035354695 
 %optimizer_step 1.1477555118778244 
 %forward: 16.35840078901477 
 %backward: 50.744528110561824
[2026-06-06 10:15:16,952] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2044.95 | forward: 2327.11 | backward_microstep: 7219.45 | backward: 7218.81 | backward_inner_microstep: 7217.40 | backward_inner: 7216.87 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1515.90 | reduce_grads: 1486.62 | step: 163.28 | _step_clipping: 0.14 | _step_step: 161.58 | _step_zero_grad: 0.37 | _step_check_overflow: 0.45
 samples/sec: 179.898 | iteration    13300/   19073 | elapsed time per iteration (ms): 1423.0 | learning rate: 2.233E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.567901E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:15:30,980] [INFO] [logging.py:60:log_dist] [Rank 0] step=13310, skipped=12, lr=[0.00022258597034062604, 0.00022258597034062604], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13310 loss: 2.6475 iter time (s): 1.402 samples/sec: 182.542
%comms: 3.4053942649615134 
 %optimizer_step 1.1938667769801268 
 %forward: 17.723815509476122 
 %backward: 52.26478100148159
[2026-06-06 10:15:30,981] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2601.88 | forward: 2485.61 | backward_microstep: 7330.26 | backward: 7329.68 | backward_inner_microstep: 7328.22 | backward_inner: 7327.68 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 477.58 | reduce_grads: 452.69 | step: 167.43 | _step_clipping: 0.13 | _step_step: 165.64 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 182.484 | iteration    13310/   19073 | elapsed time per iteration (ms): 1402.9 | learning rate: 2.226E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.594572E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:15:45,078] [INFO] [logging.py:60:log_dist] [Rank 0] step=13320, skipped=12, lr=[0.00022190116497428382, 0.00022190116497428382], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13320 loss: 2.6472 iter time (s): 1.409 samples/sec: 181.646
%comms: 9.45904709277961 
 %optimizer_step 1.1045250435565563 
 %forward: 17.29184290095631 
 %backward: 51.69346645903248
[2026-06-06 10:15:45,079] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1916.73 | forward: 2436.99 | backward_microstep: 7285.96 | backward: 7285.32 | backward_inner_microstep: 7283.80 | backward_inner: 7283.23 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1333.09 | reduce_grads: 1312.15 | step: 155.66 | _step_clipping: 0.15 | _step_step: 153.78 | _step_zero_grad: 0.40 | _step_check_overflow: 0.55
 samples/sec: 181.582 | iteration    13320/   19073 | elapsed time per iteration (ms): 1409.8 | learning rate: 2.219E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.623865E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:15:59,202] [INFO] [logging.py:60:log_dist] [Rank 0] step=13330, skipped=12, lr=[0.00022121711411064322, 0.00022121711411064322], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13330 loss: 2.3907 iter time (s): 1.412 samples/sec: 181.321
%comms: 6.95418306375241 
 %optimizer_step 1.1354686358029946 
 %forward: 16.373606332145854 
 %backward: 51.034203544067125
[2026-06-06 10:15:59,202] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2499.30 | forward: 2311.73 | backward_microstep: 7205.95 | backward: 7205.33 | backward_inner_microstep: 7203.88 | backward_inner: 7203.33 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 981.84 | reduce_grads: 957.46 | step: 160.31 | _step_clipping: 0.15 | _step_step: 158.52 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 181.258 | iteration    13330/   19073 | elapsed time per iteration (ms): 1412.4 | learning rate: 2.212E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.579641E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:16:13,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=13340, skipped=12, lr=[0.00022053381960558476, 0.00022053381960558476], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13340 loss: 2.6764 iter time (s): 1.425 samples/sec: 179.657
%comms: 5.8528742838056065 
 %optimizer_step 1.065880673333872 
 %forward: 16.093709757163058 
 %backward: 50.65652383272777
[2026-06-06 10:16:13,456] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2787.84 | forward: 2293.25 | backward_microstep: 7218.88 | backward: 7218.22 | backward_inner_microstep: 7216.75 | backward_inner: 7216.21 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 834.00 | reduce_grads: 810.23 | step: 151.88 | _step_clipping: 0.13 | _step_step: 150.05 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 179.600 | iteration    13340/   19073 | elapsed time per iteration (ms): 1425.4 | learning rate: 2.205E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.633494E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:16:27,567] [INFO] [logging.py:60:log_dist] [Rank 0] step=13350, skipped=12, lr=[0.00021985128331293707, 0.00021985128331293707], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13350 loss: 2.5637 iter time (s): 1.411 samples/sec: 181.479
%comms: 16.56451550749211 
 %optimizer_step 1.1454471333652434 
 %forward: 16.35420131480385 
 %backward: 50.932007847718566
[2026-06-06 10:16:27,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1150.35 | forward: 2306.98 | backward_microstep: 7185.22 | backward: 7184.64 | backward_inner_microstep: 7183.12 | backward_inner: 7182.56 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2336.65 | reduce_grads: 2317.81 | step: 161.58 | _step_clipping: 0.16 | _step_step: 159.61 | _step_zero_grad: 0.39 | _step_check_overflow: 0.57
 samples/sec: 181.411 | iteration    13350/   19073 | elapsed time per iteration (ms): 1411.2 | learning rate: 2.199E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.593106E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:16:42,198] [INFO] [logging.py:60:log_dist] [Rank 0] step=13360, skipped=12, lr=[0.0002191695070844718, 0.0002191695070844718], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13360 loss: 2.5973 iter time (s): 1.463 samples/sec: 175.038
%comms: 18.813167423847627 
 %optimizer_step 1.0685546763944727 
 %forward: 15.800567585769068 
 %backward: 48.89695583519694
[2026-06-06 10:16:42,199] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1290.37 | forward: 2310.89 | backward_microstep: 7152.06 | backward: 7151.37 | backward_inner_microstep: 7149.76 | backward_inner: 7149.16 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2751.50 | reduce_grads: 2730.32 | step: 156.28 | _step_clipping: 0.14 | _step_step: 154.32 | _step_zero_grad: 0.39 | _step_check_overflow: 0.64
 samples/sec: 174.975 | iteration    13360/   19073 | elapsed time per iteration (ms): 1463.1 | learning rate: 2.192E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.542862E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:16:56,184] [INFO] [logging.py:60:log_dist] [Rank 0] step=13370, skipped=12, lr=[0.0002184884927698979, 0.0002184884927698979], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13370 loss: 2.4868 iter time (s): 1.398 samples/sec: 183.110
%comms: 12.648510294762291 
 %optimizer_step 1.1861553223235926 
 %forward: 16.82967826091331 
 %backward: 51.169327866122515
[2026-06-06 10:16:56,184] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1580.20 | forward: 2352.91 | backward_microstep: 7154.45 | backward: 7153.83 | backward_inner_microstep: 7152.22 | backward_inner: 7151.63 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1768.35 | reduce_grads: 1742.37 | step: 165.83 | _step_clipping: 0.14 | _step_step: 163.95 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 183.043 | iteration    13370/   19073 | elapsed time per iteration (ms): 1398.6 | learning rate: 2.185E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.588423E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:17:10,317] [INFO] [logging.py:60:log_dist] [Rank 0] step=13380, skipped=12, lr=[0.00021780824221685784, 0.00021780824221685784], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13380 loss: 2.5551 iter time (s): 1.413 samples/sec: 181.203
%comms: 15.591071438033953 
 %optimizer_step 1.0767849754252314 
 %forward: 15.940271403350724 
 %backward: 50.64799179348102
[2026-06-06 10:17:10,317] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1398.34 | forward: 2252.01 | backward_microstep: 7156.09 | backward: 7155.45 | backward_inner_microstep: 7153.90 | backward_inner: 7153.31 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2202.68 | reduce_grads: 2184.59 | step: 152.13 | _step_clipping: 0.15 | _step_step: 150.24 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 181.136 | iteration    13380/   19073 | elapsed time per iteration (ms): 1413.3 | learning rate: 2.178E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.599396E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:17:24,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=13390, skipped=12, lr=[0.00021712875727092145, 0.00021712875727092145], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13390 loss: 2.6712 iter time (s): 1.389 samples/sec: 184.303
%comms: 9.08028440387696 
 %optimizer_step 1.2630758519047236 
 %forward: 17.044314898790045 
 %backward: 51.50670916786984
[2026-06-06 10:17:24,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1968.88 | forward: 2367.49 | backward_microstep: 7155.03 | backward: 7154.38 | backward_inner_microstep: 7152.71 | backward_inner: 7152.13 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1261.27 | reduce_grads: 1237.92 | step: 175.44 | _step_clipping: 0.16 | _step_step: 173.32 | _step_zero_grad: 0.44 | _step_check_overflow: 0.64
 samples/sec: 184.231 | iteration    13390/   19073 | elapsed time per iteration (ms): 1389.6 | learning rate: 2.171E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.593875E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:17:38,173] [INFO] [logging.py:60:log_dist] [Rank 0] step=13400, skipped=12, lr=[0.00021645003977558187, 0.00021645003977558187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13400 loss: 2.5470 iter time (s): 1.396 samples/sec: 183.430
%comms: 7.096264185790724 
 %optimizer_step 1.231149788584073 
 %forward: 16.908055220837017 
 %backward: 51.455730096638106
[2026-06-06 10:17:38,174] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2302.45 | forward: 2359.73 | backward_microstep: 7181.90 | backward: 7181.29 | backward_inner_microstep: 7179.78 | backward_inner: 7179.20 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.29 | comms: 990.37 | reduce_grads: 956.99 | step: 171.82 | _step_clipping: 0.13 | _step_step: 170.15 | _step_zero_grad: 0.36 | _step_check_overflow: 0.45
 samples/sec: 183.371 | iteration    13400/   19073 | elapsed time per iteration (ms): 1396.1 | learning rate: 2.165E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.568283E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:17:52,084] [INFO] [logging.py:60:log_dist] [Rank 0] step=13410, skipped=12, lr=[0.0002157720915722497, 0.0002157720915722497], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13410 loss: 2.7344 iter time (s): 1.391 samples/sec: 184.087
%comms: 4.249280162452084 
 %optimizer_step 1.1662956704686254 
 %forward: 16.309770878666335 
 %backward: 51.56327506072503
[2026-06-06 10:17:52,085] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2758.27 | forward: 2268.12 | backward_microstep: 7171.21 | backward: 7170.65 | backward_inner_microstep: 7169.23 | backward_inner: 7168.71 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 590.93 | reduce_grads: 561.99 | step: 162.19 | _step_clipping: 0.13 | _step_step: 160.48 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 184.028 | iteration    13410/   19073 | elapsed time per iteration (ms): 1391.1 | learning rate: 2.158E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.590618E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:18:06,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=13420, skipped=12, lr=[0.00021509491450024843, 0.00021509491450024843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13420 loss: 2.6619 iter time (s): 1.437 samples/sec: 178.126
%comms: 6.181223602667058 
 %optimizer_step 1.1009648279313105 
 %forward: 16.240209566845685 
 %backward: 49.85176783372941
[2026-06-06 10:18:06,461] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2852.39 | forward: 2334.01 | backward_microstep: 7165.18 | backward: 7164.60 | backward_inner_microstep: 7163.20 | backward_inner: 7162.66 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 888.35 | reduce_grads: 864.30 | step: 158.23 | _step_clipping: 0.13 | _step_step: 156.41 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 178.067 | iteration    13420/   19073 | elapsed time per iteration (ms): 1437.7 | learning rate: 2.151E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.601695E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:18:20,662] [INFO] [logging.py:60:log_dist] [Rank 0] step=13430, skipped=12, lr=[0.00021441851039680977, 0.00021441851039680977], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13430 loss: 2.5790 iter time (s): 1.420 samples/sec: 180.323
%comms: 7.4067502697640215 
 %optimizer_step 1.1432976506846582 
 %forward: 16.933006979311184 
 %backward: 51.75885571050376
[2026-06-06 10:18:20,663] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2269.34 | forward: 2403.94 | backward_microstep: 7348.74 | backward: 7348.08 | backward_inner_microstep: 7346.56 | backward_inner: 7345.98 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1051.52 | reduce_grads: 1027.26 | step: 162.31 | _step_clipping: 0.14 | _step_step: 160.46 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 180.261 | iteration    13430/   19073 | elapsed time per iteration (ms): 1420.2 | learning rate: 2.144E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.586843E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 10:18:34,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=13440, skipped=12, lr=[0.0002137428810970678, 0.0002137428810970678], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13440 loss: 2.7008 iter time (s): 1.391 samples/sec: 184.012
%comms: 13.215581147270129 
 %optimizer_step 1.14853213011899 
 %forward: 16.36155300913437 
