fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w4_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 01:29:34,347] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step16000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-08 01:29:34,347] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step16000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-08 01:29:34,347] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step16000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-06-08 01:29:34,347] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step16000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-08 01:29:34,347] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step16000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-06-08 01:29:34,347] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w4_w_act_wo_bias_checkpoints/global_step16000/zero_pp_rank_2_mp_rank_00_optim_states.pt
----------------------------------------------------------------------------------------------------------
 validation results at iteration 16000 | lm_loss value: 2.576733E+00 | lm_loss_ppl value: 1.315409E+01 | 
----------------------------------------------------------------------------------------------------------
[2026-06-08 01:29:55,116] [INFO] [logging.py:60:log_dist] [Rank 0] step=16010, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16010 loss: 2.5496 iter time (s): 1.413 samples/sec: 181.222
%comms: 17.159427109392556 
 %optimizer_step 1.1217626717814861 
 %forward: 32.77529109466649 
 %backward: 50.50331852012627
[2026-06-08 01:29:55,117] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2986.03 | forward: 4629.94 | backward_microstep: 7134.87 | backward: 7134.26 | backward_inner_microstep: 7132.80 | backward_inner: 7132.26 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2423.99 | reduce_grads: 2400.88 | step: 158.46 | _step_clipping: 0.13 | _step_step: 156.61 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 117.102 | iteration    16010/   19073 | elapsed time per iteration (ms): 2186.1 | learning rate: 1.000E-04 | approx flops per GPU: 24.1TFLOPS | lm_loss: 2.561611E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:30:09,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=16020, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16020 loss: 2.6751 iter time (s): 1.416 samples/sec: 180.755
%comms: 14.93525447216146 
 %optimizer_step 1.106226798032877 
 %forward: 16.331154709622137 
 %backward: 50.450664198512605
[2026-06-08 01:30:09,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1444.88 | forward: 2312.95 | backward_microstep: 7145.85 | backward: 7145.23 | backward_inner_microstep: 7143.83 | backward_inner: 7143.29 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 2115.25 | reduce_grads: 2090.28 | step: 156.67 | _step_clipping: 0.12 | _step_step: 155.04 | _step_zero_grad: 0.36 | _step_check_overflow: 0.45
 samples/sec: 180.696 | iteration    16020/   19073 | elapsed time per iteration (ms): 1416.7 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.574023E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:30:23,522] [INFO] [logging.py:60:log_dist] [Rank 0] step=16030, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16030 loss: 2.5425 iter time (s): 1.423 samples/sec: 179.863
%comms: 16.2931894676073 
 %optimizer_step 1.153163073373718 
 %forward: 15.732759256072844 
 %backward: 50.089589434051675
[2026-06-08 01:30:23,523] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1422.63 | forward: 2239.26 | backward_microstep: 7129.92 | backward: 7129.29 | backward_inner_microstep: 7127.69 | backward_inner: 7127.11 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 2319.02 | reduce_grads: 2292.76 | step: 164.13 | _step_clipping: 0.13 | _step_step: 162.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 179.804 | iteration    16030/   19073 | elapsed time per iteration (ms): 1423.8 | learning rate: 1.000E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.589430E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:30:37,602] [INFO] [logging.py:60:log_dist] [Rank 0] step=16040, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16040 loss: 2.5486 iter time (s): 1.408 samples/sec: 181.872
%comms: 15.58103104154741 
 %optimizer_step 1.1692125073394959 
 %forward: 16.843071181317328 
 %backward: 50.62159739783163
[2026-06-08 01:30:37,603] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1265.66 | forward: 2370.81 | backward_microstep: 7125.96 | backward: 7125.43 | backward_inner_microstep: 7124.09 | backward_inner: 7123.60 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2193.16 | reduce_grads: 2164.35 | step: 164.58 | _step_clipping: 0.13 | _step_step: 162.88 | _step_zero_grad: 0.35 | _step_check_overflow: 0.51
 samples/sec: 181.813 | iteration    16040/   19073 | elapsed time per iteration (ms): 1408.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.582796E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:30:51,746] [INFO] [logging.py:60:log_dist] [Rank 0] step=16050, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16050 loss: 2.5019 iter time (s): 1.414 samples/sec: 181.053
%comms: 17.954173197973837 
 %optimizer_step 1.0356260752186033 
 %forward: 16.819638730258916 
 %backward: 50.43539893225879
[2026-06-08 01:30:51,747] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 973.58 | forward: 2378.21 | backward_microstep: 7131.86 | backward: 7131.32 | backward_inner_microstep: 7129.98 | backward_inner: 7129.49 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 2538.63 | reduce_grads: 2521.59 | step: 146.43 | _step_clipping: 0.13 | _step_step: 144.66 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 180.993 | iteration    16050/   19073 | elapsed time per iteration (ms): 1414.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.561415E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:31:05,820] [INFO] [logging.py:60:log_dist] [Rank 0] step=16060, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16060 loss: 2.5401 iter time (s): 1.407 samples/sec: 181.964
%comms: 16.696396546702946 
 %optimizer_step 1.101108509133467 
 %forward: 17.061501357388384 
 %backward: 50.66038328184219
[2026-06-08 01:31:05,821] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1071.41 | forward: 2400.34 | backward_microstep: 7127.84 | backward: 7127.27 | backward_inner_microstep: 7125.79 | backward_inner: 7125.27 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 2348.97 | reduce_grads: 2331.48 | step: 154.91 | _step_clipping: 0.14 | _step_step: 153.12 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 181.902 | iteration    16060/   19073 | elapsed time per iteration (ms): 1407.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.572210E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:31:19,647] [INFO] [logging.py:60:log_dist] [Rank 0] step=16070, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16070 loss: 2.5239 iter time (s): 1.382 samples/sec: 185.210
%comms: 12.267968565259965 
 %optimizer_step 1.0843012365344633 
 %forward: 17.20732581696725 
 %backward: 51.66039626279986
[2026-06-08 01:31:19,647] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1488.52 | forward: 2378.42 | backward_microstep: 7141.14 | backward: 7140.57 | backward_inner_microstep: 7139.16 | backward_inner: 7138.64 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1695.69 | reduce_grads: 1675.64 | step: 149.87 | _step_clipping: 0.13 | _step_step: 148.21 | _step_zero_grad: 0.35 | _step_check_overflow: 0.47
 samples/sec: 185.150 | iteration    16070/   19073 | elapsed time per iteration (ms): 1382.7 | learning rate: 1.000E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 2.599077E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:31:33,671] [INFO] [logging.py:60:log_dist] [Rank 0] step=16080, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16080 loss: 2.6543 iter time (s): 1.402 samples/sec: 182.605
%comms: 14.634684780518018 
 %optimizer_step 1.1845889409794765 
 %forward: 16.318862081708584 
 %backward: 50.97962616882826
[2026-06-08 01:31:33,671] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1411.61 | forward: 2287.80 | backward_microstep: 7147.59 | backward: 7147.01 | backward_inner_microstep: 7145.62 | backward_inner: 7145.07 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 2051.69 | reduce_grads: 2022.74 | step: 166.07 | _step_clipping: 0.12 | _step_step: 164.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 182.544 | iteration    16080/   19073 | elapsed time per iteration (ms): 1402.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.585520E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:31:47,549] [INFO] [logging.py:60:log_dist] [Rank 0] step=16090, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16090 loss: 2.7391 iter time (s): 1.387 samples/sec: 184.527
%comms: 10.465975927784143 
 %optimizer_step 1.114126515301614 
 %forward: 17.506386474156717 
 %backward: 51.55431027995277
[2026-06-08 01:31:47,549] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1724.63 | forward: 2428.72 | backward_microstep: 7152.83 | backward: 7152.30 | backward_inner_microstep: 7150.89 | backward_inner: 7150.40 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1451.98 | reduce_grads: 1429.58 | step: 154.57 | _step_clipping: 0.13 | _step_step: 152.84 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 184.465 | iteration    16090/   19073 | elapsed time per iteration (ms): 1387.8 | learning rate: 1.000E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 2.610771E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:32:01,892] [INFO] [logging.py:60:log_dist] [Rank 0] step=16100, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16100 loss: 2.5934 iter time (s): 1.434 samples/sec: 178.546
%comms: 16.669318342055483 
 %optimizer_step 1.1724617746359711 
 %forward: 15.904327175061125 
 %backward: 49.7393515057348
[2026-06-08 01:32:01,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1404.72 | forward: 2280.37 | backward_microstep: 7132.17 | backward: 7131.65 | backward_inner_microstep: 7130.34 | backward_inner: 7129.84 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 2390.05 | reduce_grads: 2362.46 | step: 168.11 | _step_clipping: 0.14 | _step_step: 166.27 | _step_zero_grad: 0.40 | _step_check_overflow: 0.54
 samples/sec: 178.485 | iteration    16100/   19073 | elapsed time per iteration (ms): 1434.3 | learning rate: 1.000E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.516846E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:32:16,041] [INFO] [logging.py:60:log_dist] [Rank 0] step=16110, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16110 loss: 2.5686 iter time (s): 1.415 samples/sec: 180.979
%comms: 14.747604656906423 
 %optimizer_step 1.0363545171996016 
 %forward: 15.910127223002899 
 %backward: 50.51882954682267
[2026-06-08 01:32:16,042] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1549.20 | forward: 2250.53 | backward_microstep: 7146.58 | backward: 7146.03 | backward_inner_microstep: 7144.59 | backward_inner: 7144.07 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 2086.09 | reduce_grads: 2067.64 | step: 146.60 | _step_clipping: 0.12 | _step_step: 144.99 | _step_zero_grad: 0.35 | _step_check_overflow: 0.44
 samples/sec: 180.923 | iteration    16110/   19073 | elapsed time per iteration (ms): 1415.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.580253E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:32:30,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=16120, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16120 loss: 2.5720 iter time (s): 1.405 samples/sec: 182.150
%comms: 16.99147377109856 
 %optimizer_step 1.1350724800535954 
 %forward: 16.151148114434942 
 %backward: 50.77414553905599
[2026-06-08 01:32:30,101] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1134.15 | forward: 2269.94 | backward_microstep: 7136.55 | backward: 7135.98 | backward_inner_microstep: 7134.59 | backward_inner: 7134.06 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2388.04 | reduce_grads: 2362.27 | step: 159.53 | _step_clipping: 0.12 | _step_step: 157.81 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 182.089 | iteration    16120/   19073 | elapsed time per iteration (ms): 1405.9 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.568228E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:32:44,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=16130, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16130 loss: 2.6829 iter time (s): 1.408 samples/sec: 181.858
%comms: 14.560140272047912 
 %optimizer_step 1.1817340120117916 
 %forward: 17.47100950964841 
 %backward: 50.76061876414033
[2026-06-08 01:32:44,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1299.79 | forward: 2459.38 | backward_microstep: 7146.14 | backward: 7145.54 | backward_inner_microstep: 7143.99 | backward_inner: 7143.42 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2049.62 | reduce_grads: 2022.68 | step: 166.35 | _step_clipping: 0.13 | _step_step: 164.52 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 181.793 | iteration    16130/   19073 | elapsed time per iteration (ms): 1408.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.555584E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:32:58,303] [INFO] [logging.py:60:log_dist] [Rank 0] step=16140, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16140 loss: 2.6610 iter time (s): 1.412 samples/sec: 181.356
%comms: 17.714535542531813 
 %optimizer_step 1.0137807760277227 
 %forward: 16.145713325875803 
 %backward: 50.7043327586769
[2026-06-08 01:32:58,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1069.93 | forward: 2279.11 | backward_microstep: 7157.91 | backward: 7157.37 | backward_inner_microstep: 7155.92 | backward_inner: 7155.39 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2500.57 | reduce_grads: 2482.57 | step: 143.10 | _step_clipping: 0.12 | _step_step: 141.43 | _step_zero_grad: 0.34 | _step_check_overflow: 0.51
 samples/sec: 181.297 | iteration    16140/   19073 | elapsed time per iteration (ms): 1412.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.622998E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:33:12,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=16150, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16150 loss: 2.5331 iter time (s): 1.401 samples/sec: 182.789
%comms: 12.332698645644943 
 %optimizer_step 1.1069370021185934 
 %forward: 16.95378100511834 
 %backward: 51.152022928903484
[2026-06-08 01:33:12,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1622.07 | forward: 2374.42 | backward_microstep: 7164.52 | backward: 7163.97 | backward_inner_microstep: 7162.53 | backward_inner: 7162.00 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1727.23 | reduce_grads: 1705.73 | step: 155.03 | _step_clipping: 0.13 | _step_step: 153.34 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 182.727 | iteration    16150/   19073 | elapsed time per iteration (ms): 1401.0 | learning rate: 1.000E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.594803E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:33:26,454] [INFO] [logging.py:60:log_dist] [Rank 0] step=16160, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16160 loss: 2.5206 iter time (s): 1.414 samples/sec: 181.083
%comms: 13.460298907019851 
 %optimizer_step 1.057444565435459 
 %forward: 16.442537220702228 
 %backward: 50.54858129528085
[2026-06-08 01:33:26,455] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1653.40 | forward: 2324.51 | backward_microstep: 7146.76 | backward: 7146.13 | backward_inner_microstep: 7144.62 | backward_inner: 7144.09 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1902.90 | reduce_grads: 1881.74 | step: 149.49 | _step_clipping: 0.12 | _step_step: 147.72 | _step_zero_grad: 0.35 | _step_check_overflow: 0.57
 samples/sec: 181.025 | iteration    16160/   19073 | elapsed time per iteration (ms): 1414.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.581906E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:33:40,525] [INFO] [logging.py:60:log_dist] [Rank 0] step=16170, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16170 loss: 2.5762 iter time (s): 1.407 samples/sec: 181.996
%comms: 14.709388489970149 
 %optimizer_step 1.0792137140518672 
 %forward: 16.472429486911228 
 %backward: 51.03191483826015
[2026-06-08 01:33:40,526] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1386.55 | forward: 2317.06 | backward_microstep: 7178.93 | backward: 7178.29 | backward_inner_microstep: 7176.91 | backward_inner: 7176.39 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 2069.06 | reduce_grads: 2048.03 | step: 151.81 | _step_clipping: 0.13 | _step_step: 150.12 | _step_zero_grad: 0.35 | _step_check_overflow: 0.50
 samples/sec: 181.935 | iteration    16170/   19073 | elapsed time per iteration (ms): 1407.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.584900E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:33:54,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=16180, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16180 loss: 2.6530 iter time (s): 1.398 samples/sec: 183.160
%comms: 16.40779832578858 
 %optimizer_step 1.1140689603951166 
 %forward: 16.610362831666542 
 %backward: 51.03246403678292
[2026-06-08 01:33:54,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1111.83 | forward: 2321.61 | backward_microstep: 7133.27 | backward: 7132.75 | backward_inner_microstep: 7131.41 | backward_inner: 7130.90 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 2293.30 | reduce_grads: 2269.81 | step: 155.71 | _step_clipping: 0.15 | _step_step: 153.97 | _step_zero_grad: 0.35 | _step_check_overflow: 0.52
 samples/sec: 183.097 | iteration    16180/   19073 | elapsed time per iteration (ms): 1398.2 | learning rate: 1.000E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.597324E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:34:08,601] [INFO] [logging.py:60:log_dist] [Rank 0] step=16190, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16190 loss: 2.5531 iter time (s): 1.409 samples/sec: 181.692
%comms: 14.4581495489491 
 %optimizer_step 1.0369481785484504 
 %forward: 16.342049405723262 
 %backward: 50.71296490484658
[2026-06-08 01:34:08,602] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1486.81 | forward: 2302.56 | backward_microstep: 7145.95 | backward: 7145.35 | backward_inner_microstep: 7143.83 | backward_inner: 7143.29 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2037.12 | reduce_grads: 2019.87 | step: 146.10 | _step_clipping: 0.12 | _step_step: 144.36 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 181.632 | iteration    16190/   19073 | elapsed time per iteration (ms): 1409.4 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.557300E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:34:22,762] [INFO] [logging.py:60:log_dist] [Rank 0] step=16200, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16200 loss: 2.4954 iter time (s): 1.416 samples/sec: 180.836
%comms: 15.517333369711356 
 %optimizer_step 1.0608100745564197 
 %forward: 16.395948498825547 
 %backward: 50.457687728699455
[2026-06-08 01:34:22,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1382.85 | forward: 2321.09 | backward_microstep: 7143.57 | backward: 7143.02 | backward_inner_microstep: 7141.64 | backward_inner: 7141.13 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2196.71 | reduce_grads: 2174.57 | step: 150.17 | _step_clipping: 0.12 | _step_step: 148.57 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 180.779 | iteration    16200/   19073 | elapsed time per iteration (ms): 1416.1 | learning rate: 1.000E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.582618E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:34:36,856] [INFO] [logging.py:60:log_dist] [Rank 0] step=16210, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16210 loss: 2.6733 iter time (s): 1.409 samples/sec: 181.709
%comms: 16.959395889589963 
 %optimizer_step 1.0662047139518356 
 %forward: 16.21967134353457 
 %backward: 50.68690533114203
[2026-06-08 01:34:36,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.85 | forward: 2285.10 | backward_microstep: 7141.59 | backward: 7140.99 | backward_inner_microstep: 7139.54 | backward_inner: 7138.99 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2389.31 | reduce_grads: 2369.51 | step: 150.21 | _step_clipping: 0.13 | _step_step: 148.47 | _step_zero_grad: 0.38 | _step_check_overflow: 0.52
 samples/sec: 181.647 | iteration    16210/   19073 | elapsed time per iteration (ms): 1409.3 | learning rate: 1.000E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.609337E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 01:34:51,033] [INFO] [logging.py:60:log_dist] [Rank 0] step=16220, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16220 loss: 2.5248 iter time (s): 1.417 samples/sec: 180.623
%comms: 16.3938615423787 
 %optimizer_step 1.0278424634306256 
 %forward: 16.30857472027268 
 %backward: 50.318113117712095
